 0.105989837E+01 0.962549987E+00 0.878561226E+00 0.804387877E+00 0.735122630E+00
 0.671192023E+00 0.610230687E+00 0.551100544E+00 0.491638297E+00 0.425301735E+00
 0.353932329E+00 0.276351278E+00 0.207912702E+00 0.152260807E+00 0.115917639E+00
 0.108758827E+00
n_i_02
 0.137224212E+15 0.137133122E+15 0.136851782E+15 0.136504671E+15 0.136130066E+15
 0.135731054E+15 0.135308510E+15 0.134863559E+15 0.134397444E+15 0.133909200E+15
 0.133399571E+15 0.132868986E+15 0.132317149E+15 0.131743886E+15 0.131149669E+15
 0.130532816E+15 0.129896218E+15 0.129240602E+15 0.128566347E+15 0.127874064E+15
 0.127164154E+15 0.126435181E+15 0.125689612E+15 0.124928080E+15 0.124151045E+15
 0.123358997E+15 0.122552469E+15 0.121731462E+15 0.120895813E+15 0.120047276E+15
 0.119186362E+15 0.118313598E+15 0.117429532E+15 0.116534722E+15 0.115629733E+15
 0.114714454E+15 0.113789747E+15 0.112856650E+15 0.111915739E+15 0.110967595E+15
 0.110012779E+15 0.109051775E+15 0.108085170E+15 0.107113544E+15 0.106137340E+15
 0.105157068E+15 0.104172939E+15 0.103185867E+15 0.102196436E+15 0.101205053E+15
 0.100212311E+15 0.992186012E+14 0.982244921E+14 0.972303853E+14 0.962367866E+14
 0.952441570E+14 0.942528916E+14 0.932635103E+14 0.922763909E+14 0.912919417E+14
 0.903106268E+14 0.893327966E+14 0.883588032E+14 0.873890504E+14 0.864238448E+14
 0.854634513E+14 0.845081141E+14 0.835580610E+14 0.826134002E+14 0.816741540E+14
 0.807402421E+14 0.798112841E+14 0.788867749E+14 0.779660834E+14 0.770481495E+14
 0.761315295E+14 0.752143391E+14 0.742941977E+14 0.733681602E+14 0.724317534E+14
 0.714744008E+14 0.704929354E+14 0.694800367E+14 0.684279842E+14 0.673291258E+14
 0.661571414E+14 0.649002044E+14 0.635630396E+14 0.621443003E+14 0.606340028E+14
 0.590112682E+14 0.573366745E+14 0.556293318E+14 0.539062229E+14 0.522329483E+14
 0.506332604E+14 0.491338003E+14 0.478199975E+14 0.466308830E+14 0.456019910E+14
 0.453993217E+14
t_i_02
 0.187637634E+02 0.187401655E+02 0.186649423E+02 0.185659782E+02 0.184520241E+02
 0.183247830E+02 0.181845903E+02 0.180318074E+02 0.178668208E+02 0.176890082E+02
 0.174994493E+02 0.172990914E+02 0.170884090E+02 0.168678966E+02 0.166380517E+02
 0.163983531E+02 0.161504037E+02 0.158948417E+02 0.156321744E+02 0.153629997E+02
 0.150878217E+02 0.148065913E+02 0.145205271E+02 0.142302104E+02 0.139361610E+02
 0.136388989E+02 0.133396237E+02 0.130407124E+02 0.127439214E+02 0.124496026E+02
 0.121580923E+02 0.118696377E+02 0.115843450E+02 0.113022596E+02 0.110234226E+02
 0.107479310E+02 0.104755653E+02 0.102061171E+02 0.993951945E+01 0.967571484E+01
 0.941465817E+01 0.915629242E+01 0.890057839E+01 0.864747254E+01 0.839694911E+01
 0.814913983E+01 0.790421691E+01 0.766212868E+01 0.742293513E+01 0.718662288E+01
 0.695321857E+01 0.672274407E+01 0.649528597E+01 0.627089606E+01 0.604967221E+01
 0.583173197E+01 0.561718857E+01 0.540617867E+01 0.519881122E+01 0.499521096E+01
 0.479550954E+01 0.459979922E+01 0.440816442E+01 0.422070098E+01 0.403748052E+01
 0.385854152E+01 0.368389175E+01 0.351353089E+01 0.334744237E+01 0.318558947E+01
 0.302790097E+01 0.287445796E+01 0.272514657E+01 0.257976105E+01 0.243823436E+01
 0.230047012E+01 0.216630265E+01 0.203551878E+01 0.190788966E+01 0.178325541E+01
 0.166008827E+01 0.153664875E+01 0.141345811E+01 0.129176700E+01 0.117308867E+01
 0.105989837E+01 0.962549987E+00 0.878561226E+00 0.804387877E+00 0.735122630E+00
 0.671192023E+00 0.610230687E+00 0.551100544E+00 0.491638297E+00 0.425301735E+00
 0.353932329E+00 0.276351278E+00 0.207912702E+00 0.152260807E+00 0.115917639E+00
 0.108758827E+00
n_i_03
 0.245308899E+11 0.245051704E+11 0.244226417E+11 0.243129791E+11 0.241861911E+11
 0.240415284E+11 0.238676997E+11 0.236468708E+11 0.233581370E+11 0.229844572E+11
 0.225517175E+11 0.220878237E+11 0.216140994E+11 0.211490833E+11 0.206930299E+11
 0.202386111E+11 0.197858232E+11 0.193357875E+11 0.188899516E+11 0.184497196E+11
 0.180155063E+11 0.175880681E+11 0.171675450E+11 0.167552661E+11 0.163526997E+11
 0.159611035E+11 0.155815618E+11 0.152154242E+11 0.148644386E+11 0.145286100E+11
 0.142086380E+11 0.139047872E+11 0.136168016E+11 0.133441333E+11 0.130861072E+11
 0.128424935E+11 0.126117227E+11 0.123922181E+11 0.121830179E+11 0.119832093E+11
 0.117919497E+11 0.116084429E+11 0.114319520E+11 0.112617928E+11 0.110973857E+11
 0.109383903E+11 0.107845901E+11 0.106353307E+11 0.104902564E+11 0.103489922E+11
 0.102112251E+11 0.100766875E+11 0.994518273E+10 0.981651484E+10 0.969053477E+10
 0.956711955E+10 0.944615150E+10 0.932753149E+10 0.921115000E+10 0.909691053E+10
 0.898472551E+10 0.887449291E+10 0.876611487E+10 0.865950738E+10 0.855458185E+10
 0.845124673E+10 0.834941156E+10 0.824899426E+10 0.814991197E+10 0.805208156E+10
 0.795541558E+10 0.785983490E+10 0.776521922E+10 0.767143492E+10 0.757833738E+10
 0.748574731E+10 0.739344285E+10 0.730115657E+10 0.720857112E+10 0.711523368E+10
 0.702008680E+10 0.692276234E+10 0.682256236E+10 0.671873258E+10 0.661050695E+10
 0.649527769E+10 0.637180156E+10 0.624049008E+10 0.610119002E+10 0.595290623E+10
 0.579358697E+10 0.562917754E+10 0.546155374E+10 0.529238264E+10 0.512810439E+10
 0.497105081E+10 0.482383742E+10 0.469485144E+10 0.457810706E+10 0.447709293E+10
 0.445719535E+10
t_i_03
 0.187637634E+02 0.187401655E+02 0.186649423E+02 0.185659782E+02 0.184520241E+02
 0.183247830E+02 0.181845903E+02 0.180318074E+02 0.178668208E+02 0.176890082E+02
 0.174994493E+02 0.172990914E+02 0.170884090E+02 0.168678966E+02 0.166380517E+02
 0.163983531E+02 0.161504037E+02 0.158948417E+02 0.156321744E+02 0.153629997E+02
 0.150878217E+02 0.148065913E+02 0.145205271E+02 0.142302104E+02 0.139361610E+02
 0.136388989E+02 0.133396237E+02 0.130407124E+02 0.127439214E+02 0.124496026E+02
 0.121580923E+02 0.118696377E+02 0.115843450E+02 0.113022596E+02 0.110234226E+02
 0.107479310E+02 0.104755653E+02 0.102061171E+02 0.993951945E+01 0.967571484E+01
 0.941465817E+01 0.915629242E+01 0.890057839E+01 0.864747254E+01 0.839694911E+01
 0.814913983E+01 0.790421691E+01 0.766212868E+01 0.742293513E+01 0.718662288E+01
 0.695321857E+01 0.672274407E+01 0.649528597E+01 0.627089606E+01 0.604967221E+01
 0.583173197E+01 0.561718857E+01 0.540617867E+01 0.519881122E+01 0.499521096E+01
 0.479550954E+01 0.459979922E+01 0.440816442E+01 0.422070098E+01 0.403748052E+01
 0.385854152E+01 0.368389175E+01 0.351353089E+01 0.334744237E+01 0.318558947E+01
 0.302790097E+01 0.287445796E+01 0.272514657E+01 0.257976105E+01 0.243823436E+01
 0.230047012E+01 0.216630265E+01 0.203551878E+01 0.190788966E+01 0.178325541E+01
 0.166008827E+01 0.153664875E+01 0.141345811E+01 0.129176700E+01 0.117308867E+01
 0.105989837E+01 0.962549987E+00 0.878561226E+00 0.804387877E+00 0.735122630E+00
 0.671192023E+00 0.610230687E+00 0.551100544E+00 0.491638297E+00 0.425301735E+00
 0.353932329E+00 0.276351278E+00 0.207912702E+00 0.152260807E+00 0.115917639E+00
 0.108758827E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
