 0.190542749E+15 0.188366901E+15 0.186195246E+15 0.184030171E+15 0.181873202E+15
 0.179725597E+15 0.177588355E+15 0.175462378E+15 0.173348469E+15 0.171247302E+15
 0.169157463E+15 0.167080856E+15 0.165018226E+15 0.162970584E+15 0.160939003E+15
 0.158923239E+15 0.156924721E+15 0.154946319E+15 0.152989687E+15 0.151056258E+15
 0.149147988E+15 0.147267719E+15 0.144949867E+15 0.141043944E+15 0.134527013E+15
 0.126819613E+15 0.118080463E+15 0.109471419E+15 0.101704485E+15 0.952600658E+14
 0.940006513E+14
       t_e
 0.188567267E+02 0.188412566E+02 0.187911355E+02 0.187230892E+02 0.186423325E+02
 0.185502567E+02 0.184470719E+02 0.183330106E+02 0.182083263E+02 0.180724833E+02
 0.179261319E+02 0.177701152E+02 0.176047661E+02 0.174304372E+02 0.172474871E+02
 0.170554436E+02 0.168554383E+02 0.166480862E+02 0.164337752E+02 0.162129669E+02
 0.159860528E+02 0.157529643E+02 0.155145705E+02 0.152714776E+02 0.150241152E+02
 0.147729197E+02 0.145190487E+02 0.142648915E+02 0.140121951E+02 0.137611893E+02
 0.135121078E+02 0.132653206E+02 0.130211118E+02 0.127795181E+02 0.125404975E+02
 0.123038922E+02 0.120693680E+02 0.118367976E+02 0.116063436E+02 0.113782352E+02
 0.111528829E+02 0.109306504E+02 0.107117009E+02 0.104961187E+02 0.102838726E+02
 0.100748227E+02 0.986896879E+01 0.966621067E+01 0.946654646E+01 0.927000973E+01
 0.907671979E+01 0.888674247E+01 0.870015898E+01 0.851701154E+01 0.833735857E+01
 0.816124829E+01 0.798873303E+01 0.781988734E+01 0.765477420E+01 0.749347422E+01
 0.733602837E+01 0.718239439E+01 0.703250919E+01 0.688630868E+01 0.674369332E+01
 0.660455678E+01 0.646881676E+01 0.633641069E+01 0.620727112E+01 0.608133886E+01
 0.595856702E+01 0.583901809E+01 0.572266805E+01 0.560935752E+01 0.549903753E+01
 0.539165915E+01 0.528717148E+01 0.518552255E+01 0.508665521E+01 0.499053546E+01
 0.489741223E+01 0.480685484E+01 0.471879339E+01 0.463314308E+01 0.454978890E+01
 0.446871582E+01 0.438938262E+01 0.431076141E+01 0.423152456E+01 0.414988944E+01
 0.405587549E+01 0.394237407E+01 0.378724930E+01 0.352986402E+01 0.310466846E+01
 0.258915988E+01 0.198400979E+01 0.138591862E+01 0.855009247E+00 0.431010780E+00
 0.348149965E+00
n_i_01
 0.137637024E+15 0.137627828E+15 0.137592503E+15 0.137530568E+15 0.137441759E+15
 0.137328723E+15 0.137191684E+15 0.137030939E+15 0.136846824E+15 0.136637871E+15
 0.136405030E+15 0.136149549E+15 0.135871479E+15 0.135570906E+15 0.135247989E+15
 0.134900605E+15 0.134530844E+15 0.134139444E+15 0.133726632E+15 0.133292796E+15
 0.132838146E+15 0.132361082E+15 0.131863174E+15 0.131345303E+15 0.130807836E+15
 0.130251217E+15 0.129675384E+15 0.129080907E+15 0.128472118E+15 0.127858783E+15
 0.127248751E+15 0.126649072E+15 0.126062164E+15 0.125486136E+15 0.124918168E+15
 0.124354849E+15 0.123793364E+15 0.123234404E+15 0.122680079E+15 0.122133214E+15
 0.121597230E+15 0.121070807E+15 0.120546918E+15 0.120017132E+15 0.119471511E+15
 0.118898441E+15 0.118286457E+15 0.117630216E+15 0.116924690E+15 0.116167363E+15
 0.115360614E+15 0.114507958E+15 0.113612457E+15 0.112677265E+15 0.111706743E+15
 0.110706321E+15 0.109681435E+15 0.108637339E+15 0.107579424E+15 0.106513275E+15
 0.105442997E+15 0.104370558E+15 0.103297208E+15 0.102223700E+15 0.101149442E+15
 0.100073323E+15 0.989950485E+14 0.979149956E+14 0.968335675E+14 0.957514795E+14
 0.946698374E+14 0.935893835E+14 0.925109623E+14 0.914357652E+14 0.903645543E+14
 0.892979570E+14 0.882364730E+14 0.871805523E+14 0.861305970E+14 0.850869438E+14
 0.840488871E+14 0.830173811E+14 0.819927965E+14 0.809756381E+14 0.799664394E+14
 0.789650776E+14 0.779722642E+14 0.769894292E+14 0.760173944E+14 0.750568736E+14
 0.741088357E+14 0.731746996E+14 0.720231721E+14 0.700827096E+14 0.668449519E+14
 0.630155897E+14 0.586734070E+14 0.543956999E+14 0.505363907E+14 0.473341979E+14
 0.467084024E+14
t_i_01
 0.187410555E+02 0.187251476E+02 0.186734739E+02 0.186029844E+02 0.185189714E+02
 0.184229225E+02 0.183150714E+02 0.181956781E+02 0.180650281E+02 0.179225762E+02
 0.177690364E+02 0.176053247E+02 0.174318201E+02 0.172489237E+02 0.170570442E+02
 0.168557335E+02 0.166462092E+02 0.164291491E+02 0.162049952E+02 0.159742660E+02
 0.157374061E+02 0.154944075E+02 0.152461987E+02 0.149934359E+02 0.147365982E+02
 0.144761693E+02 0.142136879E+02 0.139524966E+02 0.136950522E+02 0.134412262E+02
 0.131910853E+02 0.129448787E+02 0.127027730E+02 0.124646437E+02 0.122302726E+02
 0.119993829E+02 0.117715708E+02 0.115465608E+02 0.113244170E+02 0.111052704E+02
 0.108894328E+02 0.106771668E+02 0.104685326E+02 0.102635130E+02 0.100619939E+02
 0.986379258E+01 0.966889022E+01 0.947714816E+01 0.928852911E+01 0.910302757E+01
 0.892070755E+01 0.874157686E+01 0.856565882E+01 0.839293570E+01 0.822339370E+01
 0.805701798E+01 0.789382275E+01 0.773385465E+01 0.757715517E+01 0.742379543E+01
 0.727381532E+01 0.712717138E+01 0.698379738E+01 0.684362069E+01 0.670652662E+01
 0.657240206E+01 0.644117778E+01 0.631281375E+01 0.618726727E+01 0.606451303E+01
 0.594454757E+01 0.582745642E+01 0.571324353E+01 0.560179294E+01 0.549307793E+01
 0.538706646E+01 0.528372417E+01 0.518301710E+01 0.508490693E+01 0.498937545E+01
 0.489666747E+01 0.480640597E+01 0.471853821E+01 0.463299400E+01 0.454967138E+01
 0.446855961E+01 0.438913387E+01 0.431039045E+01 0.423102189E+01 0.414926910E+01
 0.405523485E+01 0.394183481E+01 0.378690848E+01 0.352979447E+01 0.310479614E+01
 0.258936697E+01 0.198412696E+01 0.138584462E+01 0.854846534E+00 0.430951648E+00
 0.348111075E+00
n_i_02
 0.137637024E+15 0.137627828E+15 0.137592503E+15 0.137530568E+15 0.137441759E+15
 0.137328723E+15 0.137191684E+15 0.137030939E+15 0.136846824E+15 0.136637871E+15
 0.136405030E+15 0.136149549E+15 0.135871479E+15 0.135570906E+15 0.135247989E+15
 0.134900605E+15 0.134530844E+15 0.134139444E+15 0.133726632E+15 0.133292796E+15
 0.132838146E+15 0.132361082E+15 0.131863174E+15 0.131345303E+15 0.130807836E+15
 0.130251217E+15 0.129675384E+15 0.129080907E+15 0.128472118E+15 0.127858783E+15
 0.127248751E+15 0.126649072E+15 0.126062164E+15 0.125486136E+15 0.124918168E+15
 0.124354849E+15 0.123793364E+15 0.123234404E+15 0.122680079E+15 0.122133214E+15
 0.121597230E+15 0.121070807E+15 0.120546918E+15 0.120017132E+15 0.119471511E+15
 0.118898441E+15 0.118286457E+15 0.117630216E+15 0.116924690E+15 0.116167363E+15
 0.115360614E+15 0.114507958E+15 0.113612457E+15 0.112677265E+15 0.111706743E+15
 0.110706321E+15 0.109681435E+15 0.108637339E+15 0.107579424E+15 0.106513275E+15
 0.105442997E+15 0.104370558E+15 0.103297208E+15 0.102223700E+15 0.101149442E+15
 0.100073323E+15 0.989950485E+14 0.979149956E+14 0.968335675E+14 0.957514795E+14
 0.946698374E+14 0.935893835E+14 0.925109623E+14 0.914357652E+14 0.903645543E+14
 0.892979570E+14 0.882364730E+14 0.871805523E+14 0.861305970E+14 0.850869438E+14
 0.840488871E+14 0.830173811E+14 0.819927965E+14 0.809756381E+14 0.799664394E+14
 0.789650776E+14 0.779722642E+14 0.769894292E+14 0.760173944E+14 0.750568736E+14
 0.741088357E+14 0.731746996E+14 0.720231721E+14 0.700827096E+14 0.668449519E+14
 0.630155897E+14 0.586734070E+14 0.543956999E+14 0.505363907E+14 0.473341979E+14
 0.467084024E+14
t_i_02
 0.187410555E+02 0.187251476E+02 0.186734739E+02 0.186029844E+02 0.185189714E+02
 0.184229225E+02 0.183150714E+02 0.181956781E+02 0.180650281E+02 0.179225762E+02
 0.177690364E+02 0.176053247E+02 0.174318201E+02 0.172489237E+02 0.170570442E+02
 0.168557335E+02 0.166462092E+02 0.164291491E+02 0.162049952E+02 0.159742660E+02
 0.157374061E+02 0.154944075E+02 0.152461987E+02 0.149934359E+02 0.147365982E+02
 0.144761693E+02 0.142136879E+02 0.139524966E+02 0.136950522E+02 0.134412262E+02
 0.131910853E+02 0.129448787E+02 0.127027730E+02 0.124646437E+02 0.122302726E+02
 0.119993829E+02 0.117715708E+02 0.115465608E+02 0.113244170E+02 0.111052704E+02
 0.108894328E+02 0.106771668E+02 0.104685326E+02 0.102635130E+02 0.100619939E+02
 0.986379258E+01 0.966889022E+01 0.947714816E+01 0.928852911E+01 0.910302757E+01
 0.892070755E+01 0.874157686E+01 0.856565882E+01 0.839293570E+01 0.822339370E+01
 0.805701798E+01 0.789382275E+01 0.773385465E+01 0.757715517E+01 0.742379543E+01
 0.727381532E+01 0.712717138E+01 0.698379738E+01 0.684362069E+01 0.670652662E+01
 0.657240206E+01 0.644117778E+01 0.631281375E+01 0.618726727E+01 0.606451303E+01
 0.594454757E+01 0.582745642E+01 0.571324353E+01 0.560179294E+01 0.549307793E+01
 0.538706646E+01 0.528372417E+01 0.518301710E+01 0.508490693E+01 0.498937545E+01
 0.489666747E+01 0.480640597E+01 0.471853821E+01 0.463299400E+01 0.454967138E+01
 0.446855961E+01 0.438913387E+01 0.431039045E+01 0.423102189E+01 0.414926910E+01
 0.405523485E+01 0.394183481E+01 0.378690848E+01 0.352979447E+01 0.310479614E+01
 0.258936697E+01 0.198412696E+01 0.138584462E+01 0.854846534E+00 0.430951648E+00
 0.348111075E+00
n_i_03
 0.332556171E+11 0.332516461E+11 0.332361735E+11 0.332083252E+11 0.331670085E+11
 0.331119282E+11 0.330396346E+11 0.329452566E+11 0.328233911E+11 0.326657669E+11
 0.324716946E+11 0.322461704E+11 0.319936652E+11 0.317184700E+11 0.314228230E+11
 0.311061410E+11 0.307728933E+11 0.304264369E+11 0.300682316E+11 0.296993589E+11
 0.293220091E+11 0.289386188E+11 0.285543437E+11 0.281734620E+11 0.277970510E+11
 0.274249323E+11 0.270566221E+11 0.266916850E+11 0.263319003E+11 0.259794230E+11
 0.256366095E+11 0.253057585E+11 0.249877705E+11 0.246819636E+11 0.243872698E+11
 0.241025051E+11 0.238264412E+11 0.235585172E+11 0.232992415E+11 0.230492912E+11
 0.228096271E+11 0.225801257E+11 0.223592167E+11 0.221449721E+11 0.219351108E+11
 0.217269598E+11 0.215182661E+11 0.213075484E+11 0.210935997E+11 0.208758083E+11
 0.206545342E+11 0.204302988E+11 0.202035073E+11 0.199745450E+11 0.197440044E+11
 0.195126660E+11 0.192813155E+11 0.190507000E+11 0.188215831E+11 0.185947673E+11
 0.183707545E+11 0.181496190E+11 0.179313070E+11 0.177156896E+11 0.175024020E+11
 0.172910152E+11 0.170812896E+11 0.168731349E+11 0.166664789E+11 0.164613229E+11
 0.162577543E+11 0.160558617E+11 0.158556949E+11 0.156573003E+11 0.154607218E+11
 0.152659850E+11 0.150730993E+11 0.148820712E+11 0.146929046E+11 0.145056063E+11
 0.143201144E+11 0.141364031E+11 0.139544935E+11 0.137744336E+11 0.135962787E+11
 0.134200502E+11 0.132458402E+11 0.130737958E+11 0.129040246E+11 0.127366351E+11
 0.125718467E+11 0.124097295E+11 0.122097692E+11 0.118719549E+11 0.113122895E+11
 0.106545125E+11 0.991417276E+10 0.918944250E+10 0.853653237E+10 0.799554164E+10
 0.788981736E+10
t_i_03
 0.187410555E+02 0.187251476E+02 0.186734739E+02 0.186029844E+02 0.185189714E+02
 0.184229225E+02 0.183150714E+02 0.181956781E+02 0.180650281E+02 0.179225762E+02
 0.177690364E+02 0.176053247E+02 0.174318201E+02 0.172489237E+02 0.170570442E+02
 0.168557335E+02 0.166462092E+02 0.164291491E+02 0.162049952E+02 0.159742660E+02
 0.157374061E+02 0.154944075E+02 0.152461987E+02 0.149934359E+02 0.147365982E+02
 0.144761693E+02 0.142136879E+02 0.139524966E+02 0.136950522E+02 0.134412262E+02
 0.131910853E+02 0.129448787E+02 0.127027730E+02 0.124646437E+02 0.122302726E+02
 0.119993829E+02 0.117715708E+02 0.115465608E+02 0.113244170E+02 0.111052704E+02
 0.108894328E+02 0.106771668E+02 0.104685326E+02 0.102635130E+02 0.100619939E+02
 0.986379258E+01 0.966889022E+01 0.947714816E+01 0.928852911E+01 0.910302757E+01
 0.892070755E+01 0.874157686E+01 0.856565882E+01 0.839293570E+01 0.822339370E+01
 0.805701798E+01 0.789382275E+01 0.773385465E+01 0.757715517E+01 0.742379543E+01
 0.727381532E+01 0.712717138E+01 0.698379738E+01 0.684362069E+01 0.670652662E+01
 0.657240206E+01 0.644117778E+01 0.631281375E+01 0.618726727E+01 0.606451303E+01
 0.594454757E+01 0.582745642E+01 0.571324353E+01 0.560179294E+01 0.549307793E+01
 0.538706646E+01 0.528372417E+01 0.518301710E+01 0.508490693E+01 0.498937545E+01
 0.489666747E+01 0.480640597E+01 0.471853821E+01 0.463299400E+01 0.454967138E+01
 0.446855961E+01 0.438913387E+01 0.431039045E+01 0.423102189E+01 0.414926910E+01
 0.405523485E+01 0.394183481E+01 0.378690848E+01 0.352979447E+01 0.310479614E+01
 0.258936697E+01 0.198412696E+01 0.138584462E+01 0.854846534E+00 0.430951648E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
