 0.251647106E+15 0.246695632E+15 0.241814764E+15 0.237005175E+15 0.232266331E+15
 0.227598783E+15 0.223005043E+15 0.218488704E+15 0.214053779E+15 0.209716670E+15
 0.205488563E+15 0.201349366E+15 0.197275333E+15 0.193243546E+15 0.189208249E+15
 0.185093004E+15 0.180739162E+15 0.176206349E+15 0.171609049E+15 0.167026739E+15
 0.162627835E+15 0.159706377E+15 0.157893118E+15 0.156289398E+15 0.154504277E+15
 0.152273690E+15 0.149311267E+15 0.145532147E+15 0.140696368E+15 0.133846491E+15
 0.126097748E+15 0.117497298E+15 0.109027343E+15 0.101472061E+15 0.951434070E+14
 0.940006513E+14
       t_e
 0.225050078E+02 0.224980207E+02 0.224710970E+02 0.224233637E+02 0.223559030E+02
 0.222702589E+02 0.221666678E+02 0.220454136E+02 0.219058419E+02 0.217479739E+02
 0.215736767E+02 0.213834173E+02 0.211777023E+02 0.209566939E+02 0.207198058E+02
 0.204693257E+02 0.202058396E+02 0.199300924E+02 0.196427022E+02 0.193434448E+02
 0.190337076E+02 0.187146449E+02 0.183870198E+02 0.180515837E+02 0.177090704E+02
 0.173598258E+02 0.170077509E+02 0.166572662E+02 0.163096194E+02 0.159645845E+02
 0.156218268E+02 0.152807067E+02 0.149403634E+02 0.146001053E+02 0.142592569E+02
 0.139170323E+02 0.135728647E+02 0.132265777E+02 0.128781115E+02 0.125275426E+02
 0.121754812E+02 0.118231807E+02 0.114719097E+02 0.111228427E+02 0.107773922E+02
 0.104370744E+02 0.101033506E+02 0.977753928E+01 0.946086777E+01 0.915438590E+01
 0.885901248E+01 0.857569649E+01 0.830535704E+01 0.804888231E+01 0.780689424E+01
 0.757947962E+01 0.736652726E+01 0.716786838E+01 0.698325968E+01 0.681214681E+01
 0.665364270E+01 0.650681349E+01 0.637075890E+01 0.624458950E+01 0.612744588E+01
 0.601851408E+01 0.591701643E+01 0.582220009E+01 0.573335481E+01 0.564986134E+01
 0.557121000E+01 0.549696131E+01 0.542670654E+01 0.536006772E+01 0.529701342E+01
 0.523727403E+01 0.518007507E+01 0.512475102E+01 0.507067086E+01 0.501676813E+01
 0.496138905E+01 0.490131900E+01 0.483759254E+01 0.477238055E+01 0.470718878E+01
 0.464220846E+01 0.456671199E+01 0.448056197E+01 0.438805482E+01 0.428897480E+01
 0.416907838E+01 0.400698224E+01 0.379172469E+01 0.350447808E+01 0.306032381E+01
 0.253917365E+01 0.194362804E+01 0.135505476E+01 0.839717346E+00 0.423335432E+00
 0.348149965E+00
n_i_01
 0.122647490E+15 0.122658211E+15 0.122692826E+15 0.122730976E+15 0.122748868E+15
 0.122742230E+15 0.122738661E+15 0.122783928E+15 0.122934946E+15 0.123301603E+15
 0.123927554E+15 0.124733270E+15 0.125604247E+15 0.126465431E+15 0.127321101E+15
 0.128195214E+15 0.129091381E+15 0.130007618E+15 0.130933016E+15 0.131851925E+15
 0.132752105E+15 0.133625212E+15 0.134469833E+15 0.135285955E+15 0.136067751E+15
 0.136805715E+15 0.137521787E+15 0.138251041E+15 0.139003306E+15 0.139774755E+15
 0.140563010E+15 0.141367593E+15 0.142184399E+15 0.143001694E+15 0.143808235E+15
 0.144588020E+15 0.145320665E+15 0.145985780E+15 0.146563022E+15 0.147034907E+15
 0.147387096E+15 0.147607991E+15 0.147691568E+15 0.147626175E+15 0.147398457E+15
 0.146997738E+15 0.146420213E+15 0.145665503E+15 0.144735328E+15 0.143636206E+15
 0.142379125E+15 0.140976510E+15 0.139441067E+15 0.137787201E+15 0.136031610E+15
 0.134189715E+15 0.132275348E+15 0.130301750E+15 0.128281698E+15 0.126226399E+15
 0.124144842E+15 0.122045220E+15 0.119935502E+15 0.117822970E+15 0.115713522E+15
 0.113611566E+15 0.111520721E+15 0.109444121E+15 0.107384073E+15 0.105342124E+15
 0.103320068E+15 0.101320358E+15 0.993457750E+14 0.973991734E+14 0.954882837E+14
 0.936191084E+14 0.917840538E+14 0.899732355E+14 0.881769875E+14 0.863752666E+14
 0.845341408E+14 0.825818320E+14 0.805453056E+14 0.784763369E+14 0.764109189E+14
 0.744259922E+14 0.731134361E+14 0.723061725E+14 0.715939329E+14 0.707984439E+14
 0.698004059E+14 0.684701813E+14 0.667678169E+14 0.645832537E+14 0.614693912E+14
 0.579345064E+14 0.539993609E+14 0.501110364E+14 0.466408437E+14 0.437321472E+14
 0.432069281E+14
t_i_01
 0.262455442E+02 0.262342423E+02 0.261907026E+02 0.261135618E+02 0.260046539E+02
 0.258665717E+02 0.256998209E+02 0.255050069E+02 0.252812890E+02 0.250289459E+02
 0.247511480E+02 0.244488750E+02 0.241231822E+02 0.237746329E+02 0.234027481E+02
 0.230112776E+02 0.226014321E+02 0.221746706E+02 0.217322517E+02 0.212743933E+02
 0.208034343E+02 0.203213293E+02 0.198295196E+02 0.193294133E+02 0.188223743E+02
 0.183096857E+02 0.177994593E+02 0.173011647E+02 0.168170152E+02 0.163457376E+02
 0.158857573E+02 0.154350347E+02 0.149925339E+02 0.145567369E+02 0.141269065E+02
 0.137029140E+02 0.132853955E+02 0.128752007E+02 0.124731284E+02 0.120799327E+02
 0.116968873E+02 0.113255460E+02 0.109668697E+02 0.106223042E+02 0.102934956E+02
 0.998134129E+01 0.968567000E+01 0.940590305E+01 0.914131726E+01 0.889085446E+01
 0.865338180E+01 0.842799598E+01 0.821386519E+01 0.801015877E+01 0.781616173E+01
 0.763132791E+01 0.745524493E+01 0.728749427E+01 0.712770254E+01 0.697557628E+01
 0.683081160E+01 0.669309103E+01 0.656211245E+01 0.643758866E+01 0.631922621E+01
 0.620667690E+01 0.609955927E+01 0.599749049E+01 0.590007651E+01 0.580693235E+01
 0.571774259E+01 0.563227133E+01 0.555032532E+01 0.547173077E+01 0.539666738E+01
 0.532509694E+01 0.525636942E+01 0.518990423E+01 0.512514491E+01 0.506121361E+01
 0.499679673E+01 0.492944803E+01 0.485980053E+01 0.478939120E+01 0.471928758E+01
 0.464949683E+01 0.457088918E+01 0.448326577E+01 0.438982821E+01 0.428993581E+01
 0.416943986E+01 0.400699987E+01 0.379160768E+01 0.350445202E+01 0.306046873E+01
 0.253937331E+01 0.194373921E+01 0.135497023E+01 0.839558368E+00 0.423278174E+00
 0.348111075E+00
n_i_02
 0.122647490E+15 0.122658211E+15 0.122692826E+15 0.122730976E+15 0.122748868E+15
 0.122742230E+15 0.122738661E+15 0.122783928E+15 0.122934946E+15 0.123301603E+15
 0.123927554E+15 0.124733270E+15 0.125604247E+15 0.126465431E+15 0.127321101E+15
 0.128195214E+15 0.129091381E+15 0.130007618E+15 0.130933016E+15 0.131851925E+15
 0.132752105E+15 0.133625212E+15 0.134469833E+15 0.135285955E+15 0.136067751E+15
 0.136805715E+15 0.137521787E+15 0.138251041E+15 0.139003306E+15 0.139774755E+15
 0.140563010E+15 0.141367593E+15 0.142184399E+15 0.143001694E+15 0.143808235E+15
 0.144588020E+15 0.145320665E+15 0.145985780E+15 0.146563022E+15 0.147034907E+15
 0.147387096E+15 0.147607991E+15 0.147691568E+15 0.147626175E+15 0.147398457E+15
 0.146997738E+15 0.146420213E+15 0.145665503E+15 0.144735328E+15 0.143636206E+15
 0.142379125E+15 0.140976510E+15 0.139441067E+15 0.137787201E+15 0.136031610E+15
 0.134189715E+15 0.132275348E+15 0.130301750E+15 0.128281698E+15 0.126226399E+15
 0.124144842E+15 0.122045220E+15 0.119935502E+15 0.117822970E+15 0.115713522E+15
 0.113611566E+15 0.111520721E+15 0.109444121E+15 0.107384073E+15 0.105342124E+15
 0.103320068E+15 0.101320358E+15 0.993457750E+14 0.973991734E+14 0.954882837E+14
 0.936191084E+14 0.917840538E+14 0.899732355E+14 0.881769875E+14 0.863752666E+14
 0.845341408E+14 0.825818320E+14 0.805453056E+14 0.784763369E+14 0.764109189E+14
 0.744259922E+14 0.731134361E+14 0.723061725E+14 0.715939329E+14 0.707984439E+14
 0.698004059E+14 0.684701813E+14 0.667678169E+14 0.645832537E+14 0.614693912E+14
 0.579345064E+14 0.539993609E+14 0.501110364E+14 0.466408437E+14 0.437321472E+14
 0.432069281E+14
t_i_02
 0.262455442E+02 0.262342423E+02 0.261907026E+02 0.261135618E+02 0.260046539E+02
 0.258665717E+02 0.256998209E+02 0.255050069E+02 0.252812890E+02 0.250289459E+02
 0.247511480E+02 0.244488750E+02 0.241231822E+02 0.237746329E+02 0.234027481E+02
 0.230112776E+02 0.226014321E+02 0.221746706E+02 0.217322517E+02 0.212743933E+02
 0.208034343E+02 0.203213293E+02 0.198295196E+02 0.193294133E+02 0.188223743E+02
 0.183096857E+02 0.177994593E+02 0.173011647E+02 0.168170152E+02 0.163457376E+02
 0.158857573E+02 0.154350347E+02 0.149925339E+02 0.145567369E+02 0.141269065E+02
 0.137029140E+02 0.132853955E+02 0.128752007E+02 0.124731284E+02 0.120799327E+02
 0.116968873E+02 0.113255460E+02 0.109668697E+02 0.106223042E+02 0.102934956E+02
 0.998134129E+01 0.968567000E+01 0.940590305E+01 0.914131726E+01 0.889085446E+01
 0.865338180E+01 0.842799598E+01 0.821386519E+01 0.801015877E+01 0.781616173E+01
 0.763132791E+01 0.745524493E+01 0.728749427E+01 0.712770254E+01 0.697557628E+01
 0.683081160E+01 0.669309103E+01 0.656211245E+01 0.643758866E+01 0.631922621E+01
 0.620667690E+01 0.609955927E+01 0.599749049E+01 0.590007651E+01 0.580693235E+01
 0.571774259E+01 0.563227133E+01 0.555032532E+01 0.547173077E+01 0.539666738E+01
 0.532509694E+01 0.525636942E+01 0.518990423E+01 0.512514491E+01 0.506121361E+01
 0.499679673E+01 0.492944803E+01 0.485980053E+01 0.478939120E+01 0.471928758E+01
 0.464949683E+01 0.457088918E+01 0.448326577E+01 0.438982821E+01 0.428993581E+01
 0.416943986E+01 0.400699987E+01 0.379160768E+01 0.350445202E+01 0.306046873E+01
 0.253937331E+01 0.194373921E+01 0.135497023E+01 0.839558368E+00 0.423278174E+00
 0.348111075E+00
n_i_03
 0.609022482E+10 0.608988015E+10 0.608855129E+10 0.608619208E+10 0.608285045E+10
 0.607859638E+10 0.607343344E+10 0.606736596E+10 0.606034715E+10 0.605236155E+10
 0.604349071E+10 0.603374202E+10 0.602312365E+10 0.601162192E+10 0.599917385E+10
 0.598588676E+10 0.597176870E+10 0.595683561E+10 0.594109602E+10 0.592449181E+10
 0.590707917E+10 0.588890293E+10 0.586997874E+10 0.585032175E+10 0.582994638E+10
 0.580885211E+10 0.578782739E+10 0.576782213E+10 0.574891685E+10 0.573078001E+10
 0.571313418E+10 0.569576936E+10 0.567833037E+10 0.566036934E+10 0.564144180E+10
 0.562098726E+10 0.559839197E+10 0.557312541E+10 0.554470560E+10 0.551280819E+10
 0.547734930E+10 0.543842043E+10 0.539620307E+10 0.535068881E+10 0.530179015E+10
 0.524939195E+10 0.519347637E+10 0.513406794E+10 0.507121649E+10 0.500508347E+10
 0.493595989E+10 0.486418598E+10 0.479009592E+10 0.471406723E+10 0.463655451E+10
 0.455796702E+10 0.447865814E+10 0.439895401E+10 0.431916490E+10 0.423955116E+10
 0.416029788E+10 0.408156684E+10 0.400351867E+10 0.392629754E+10 0.385000726E+10
 0.377470659E+10 0.370043448E+10 0.362722145E+10 0.355507762E+10 0.348399496E+10
 0.341398175E+10 0.334507565E+10 0.327733056E+10 0.321080669E+10 0.314575006E+10
 0.308232844E+10 0.302024048E+10 0.295912999E+10 0.289865319E+10 0.283812373E+10
 0.277639505E+10 0.271108742E+10 0.264309523E+10 0.257413573E+10 0.250540109E+10
 0.243941752E+10 0.239559565E+10 0.236839677E+10 0.234434097E+10 0.231756416E+10
 0.228410535E+10 0.223966901E+10 0.218298220E+10 0.211044552E+10 0.200769736E+10
 0.189146621E+10 0.176245947E+10 0.163541014E+10 0.152208091E+10 0.142715110E+10
 0.141000977E+10
t_i_03
 0.262455442E+02 0.262342423E+02 0.261907026E+02 0.261135618E+02 0.260046539E+02
 0.258665717E+02 0.256998209E+02 0.255050069E+02 0.252812890E+02 0.250289459E+02
 0.247511480E+02 0.244488750E+02 0.241231822E+02 0.237746329E+02 0.234027481E+02
 0.230112776E+02 0.226014321E+02 0.221746706E+02 0.217322517E+02 0.212743933E+02
 0.208034343E+02 0.203213293E+02 0.198295196E+02 0.193294133E+02 0.188223743E+02
 0.183096857E+02 0.177994593E+02 0.173011647E+02 0.168170152E+02 0.163457376E+02
 0.158857573E+02 0.154350347E+02 0.149925339E+02 0.145567369E+02 0.141269065E+02
 0.137029140E+02 0.132853955E+02 0.128752007E+02 0.124731284E+02 0.120799327E+02
 0.116968873E+02 0.113255460E+02 0.109668697E+02 0.106223042E+02 0.102934956E+02
 0.998134129E+01 0.968567000E+01 0.940590305E+01 0.914131726E+01 0.889085446E+01
 0.865338180E+01 0.842799598E+01 0.821386519E+01 0.801015877E+01 0.781616173E+01
 0.763132791E+01 0.745524493E+01 0.728749427E+01 0.712770254E+01 0.697557628E+01
 0.683081160E+01 0.669309103E+01 0.656211245E+01 0.643758866E+01 0.631922621E+01
 0.620667690E+01 0.609955927E+01 0.599749049E+01 0.590007651E+01 0.580693235E+01
 0.571774259E+01 0.563227133E+01 0.555032532E+01 0.547173077E+01 0.539666738E+01
 0.532509694E+01 0.525636942E+01 0.518990423E+01 0.512514491E+01 0.506121361E+01
 0.499679673E+01 0.492944803E+01 0.485980053E+01 0.478939120E+01 0.471928758E+01
 0.464949683E+01 0.457088918E+01 0.448326577E+01 0.438982821E+01 0.428993581E+01
 0.416943986E+01 0.400699987E+01 0.379160768E+01 0.350445202E+01 0.306046873E+01
 0.253937331E+01 0.194373921E+01 0.135497023E+01 0.839558368E+00 0.423278174E+00
 0.348111075E+00
n_i_04
 0.446616486E+12 0.446591211E+12 0.446493761E+12 0.446320752E+12 0.446075699E+12
 0.445763734E+12 0.445385119E+12 0.444940171E+12 0.444425458E+12 0.443839847E+12
 0.443189319E+12 0.442474415E+12 0.441695735E+12 0.440852274E+12 0.439939416E+12
 0.438965029E+12 0.437929705E+12 0.436834611E+12 0.435680375E+12 0.434462733E+12
 0.433185806E+12 0.431852882E+12 0.430465107E+12 0.429023595E+12 0.427529401E+12
 0.425982488E+12 0.424440675E+12 0.422973623E+12 0.421587235E+12 0.420257201E+12
 0.418963173E+12 0.417689753E+12 0.416410894E+12 0.415093752E+12 0.413705732E+12
 0.412205733E+12 0.410548744E+12 0.408695864E+12 0.406611744E+12 0.404272600E+12
 0.401672282E+12 0.398817498E+12 0.395721559E+12 0.392383846E+12 0.388797944E+12
 0.384955410E+12 0.380854934E+12 0.376498316E+12 0.371889209E+12 0.367039454E+12
 0.361970392E+12 0.356706972E+12 0.351273701E+12 0.345698264E+12 0.340013997E+12
 0.334250914E+12 0.328434930E+12 0.322589961E+12 0.316738760E+12 0.310900418E+12
 0.305088511E+12 0.299314902E+12 0.293591369E+12 0.287928487E+12 0.282333866E+12
 0.276811817E+12 0.271365195E+12 0.265996240E+12 0.260705692E+12 0.255492964E+12
 0.250358662E+12 0.245305547E+12 0.240337574E+12 0.235459157E+12 0.230688337E+12
 0.226037419E+12 0.221484302E+12 0.217002866E+12 0.212567900E+12 0.208129074E+12
 0.203602304E+12 0.198813078E+12 0.193826984E+12 0.188769954E+12 0.183729413E+12
 0.178890618E+12 0.175677014E+12 0.173682430E+12 0.171918338E+12 0.169954705E+12
 0.167501059E+12 0.164242394E+12 0.160085362E+12 0.154766005E+12 0.147231140E+12
 0.138707522E+12 0.129247028E+12 0.119930077E+12 0.111619267E+12 0.104657748E+12
 0.103400716E+12
t_i_04
 0.262455442E+02 0.262342423E+02 0.261907026E+02 0.261135618E+02 0.260046539E+02
 0.258665717E+02 0.256998209E+02 0.255050069E+02 0.252812890E+02 0.250289459E+02
 0.247511480E+02 0.244488750E+02 0.241231822E+02 0.237746329E+02 0.234027481E+02
 0.230112776E+02 0.226014321E+02 0.221746706E+02 0.217322517E+02 0.212743933E+02
 0.208034343E+02 0.203213293E+02 0.198295196E+02 0.193294133E+02 0.188223743E+02
 0.183096857E+02 0.177994593E+02 0.173011647E+02 0.168170152E+02 0.163457376E+02
 0.158857573E+02 0.154350347E+02 0.149925339E+02 0.145567369E+02 0.141269065E+02
 0.137029140E+02 0.132853955E+02 0.128752007E+02 0.124731284E+02 0.120799327E+02
 0.116968873E+02 0.113255460E+02 0.109668697E+02 0.106223042E+02 0.102934956E+02
 0.998134129E+01 0.968567000E+01 0.940590305E+01 0.914131726E+01 0.889085446E+01
 0.865338180E+01 0.842799598E+01 0.821386519E+01 0.801015877E+01 0.781616173E+01
 0.763132791E+01 0.745524493E+01 0.728749427E+01 0.712770254E+01 0.697557628E+01
 0.683081160E+01 0.669309103E+01 0.656211245E+01 0.643758866E+01 0.631922621E+01
 0.620667690E+01 0.609955927E+01 0.599749049E+01 0.590007651E+01 0.580693235E+01
 0.571774259E+01 0.563227133E+01 0.555032532E+01 0.547173077E+01 0.539666738E+01
 0.532509694E+01 0.525636942E+01 0.518990423E+01 0.512514491E+01 0.506121361E+01
 0.499679673E+01 0.492944803E+01 0.485980053E+01 0.478939120E+01 0.471928758E+01
 0.464949683E+01 0.457088918E+01 0.448326577E+01 0.438982821E+01 0.428993581E+01
 0.416943986E+01 0.400699987E+01 0.379160768E+01 0.350445202E+01 0.306046873E+01
 0.253937331E+01 0.194373921E+01 0.135497023E+01 0.839558368E+00 0.423278174E+00
 0.348111075E+00
n_i_05
 0.812029975E+13 0.811984020E+13 0.811806839E+13 0.811492277E+13 0.811046726E+13
 0.810479517E+13 0.809791125E+13 0.808982129E+13 0.808046287E+13 0.806981540E+13
 0.805798761E+13 0.804498936E+13 0.803083154E+13 0.801549590E+13 0.799889847E+13
 0.798118234E+13 0.796235827E+13 0.794244748E+13 0.792146136E+13 0.789932242E+13
 0.787610556E+13 0.785187058E+13 0.782663832E+13 0.780042900E+13 0.777326184E+13
 0.774513614E+13 0.771710319E+13 0.769042951E+13 0.766522246E+13 0.764104001E+13
 0.761751224E+13 0.759435915E+13 0.757110716E+13 0.754715912E+13 0.752192240E+13
 0.749464968E+13 0.746452263E+13 0.743083388E+13 0.739294080E+13 0.735041091E+13
 0.730313240E+13 0.725122724E+13 0.719493743E+13 0.713425175E+13 0.706905353E+13
 0.699918927E+13 0.692463516E+13 0.684542392E+13 0.676162199E+13 0.667344463E+13
 0.658127985E+13 0.648558131E+13 0.638679456E+13 0.628542297E+13 0.618207268E+13
 0.607728935E+13 0.597154418E+13 0.586527201E+13 0.575888654E+13 0.565273488E+13
 0.554706384E+13 0.544208912E+13 0.533802490E+13 0.523506339E+13 0.513334302E+13
 0.503294213E+13 0.493391264E+13 0.483629527E+13 0.474010349E+13 0.464532661E+13
 0.455197567E+13 0.446010086E+13 0.436977408E+13 0.428107559E+13 0.419433341E+13
 0.410977126E+13 0.402698731E+13 0.394550666E+13 0.386487091E+13 0.378416498E+13
 0.370186007E+13 0.361478323E+13 0.352412698E+13 0.343218098E+13 0.334053478E+13
 0.325255670E+13 0.319412753E+13 0.315786236E+13 0.312578796E+13 0.309008554E+13
 0.304547380E+13 0.298622535E+13 0.291064294E+13 0.281392737E+13 0.267692981E+13
 0.252195495E+13 0.234994596E+13 0.218054685E+13 0.202944122E+13 0.190286814E+13
 0.188001303E+13
t_i_05
 0.262455442E+02 0.262342423E+02 0.261907026E+02 0.261135618E+02 0.260046539E+02
 0.258665717E+02 0.256998209E+02 0.255050069E+02 0.252812890E+02 0.250289459E+02
 0.247511480E+02 0.244488750E+02 0.241231822E+02 0.237746329E+02 0.234027481E+02
 0.230112776E+02 0.226014321E+02 0.221746706E+02 0.217322517E+02 0.212743933E+02
 0.208034343E+02 0.203213293E+02 0.198295196E+02 0.193294133E+02 0.188223743E+02
 0.183096857E+02 0.177994593E+02 0.173011647E+02 0.168170152E+02 0.163457376E+02
 0.158857573E+02 0.154350347E+02 0.149925339E+02 0.145567369E+02 0.141269065E+02
 0.137029140E+02 0.132853955E+02 0.128752007E+02 0.124731284E+02 0.120799327E+02
 0.116968873E+02 0.113255460E+02 0.109668697E+02 0.106223042E+02 0.102934956E+02
 0.998134129E+01 0.968567000E+01 0.940590305E+01 0.914131726E+01 0.889085446E+01
 0.865338180E+01 0.842799598E+01 0.821386519E+01 0.801015877E+01 0.781616173E+01
 0.763132791E+01 0.745524493E+01 0.728749427E+01 0.712770254E+01 0.697557628E+01
 0.683081160E+01 0.669309103E+01 0.656211245E+01 0.643758866E+01 0.631922621E+01
 0.620667690E+01 0.609955927E+01 0.599749049E+01 0.590007651E+01 0.580693235E+01
 0.571774259E+01 0.563227133E+01 0.555032532E+01 0.547173077E+01 0.539666738E+01
 0.532509694E+01 0.525636942E+01 0.518990423E+01 0.512514491E+01 0.506121361E+01
 0.499679673E+01 0.492944803E+01 0.485980053E+01 0.478939120E+01 0.471928758E+01
 0.464949683E+01 0.457088918E+01 0.448326577E+01 0.438982821E+01 0.428993581E+01
 0.416943986E+01 0.400699987E+01 0.379160768E+01 0.350445202E+01 0.306046873E+01
 0.253937331E+01 0.194373921E+01 0.135497023E+01 0.839558368E+00 0.423278174E+00
 0.348111075E+00
n_i_06
 0.639752688E+14 0.639539865E+14 0.638786510E+14 0.637682080E+14 0.636479178E+14
 0.635241991E+14 0.633695602E+14 0.631383675E+14 0.627722713E+14 0.621609121E+14
 0.612631322E+14 0.601586871E+14 0.589623308E+14 0.577486993E+14 0.565115838E+14
 0.552303134E+14 0.539015278E+14 0.525276957E+14 0.511199891E+14 0.496922777E+14
 0.482585222E+14 0.468284405E+14 0.454039252E+14 0.439854546E+14 0.425792962E+14
 0.411949400E+14 0.398346073E+14 0.384923326E+14 0.371607532E+14 0.358335373E+14
 0.345045610E+14 0.331678675E+14 0.318166788E+14 0.304490040E+14 0.290624659E+14
 0.276558926E+14 0.262308600E+14 0.247915019E+14 0.233433917E+14 0.218940741E+14
 0.204553188E+14 0.190415265E+14 0.176642831E+14 0.163349827E+14 0.150642987E+14
 0.138593797E+14 0.127234839E+14 0.116577406E+14 0.106619590E+14 0.973456641E+13
 0.887349354E+13 0.807674092E+13 0.734184190E+13 0.666596146E+13 0.604632955E+13
 0.548006862E+13 0.496417354E+13 0.449539758E+13 0.407047190E+13 0.368616669E+13
 0.333916612E+13 0.302623238E+13 0.274432027E+13 0.249056563E+13 0.226225099E+13
 0.205676835E+13 0.187169229E+13 0.170482560E+13 0.155417079E+13 0.141793340E+13
 0.129457448E+13 0.118279508E+13 0.108146534E+13 0.989575974E+12 0.906935223E+12
 0.832682061E+12 0.765175314E+12 0.703384879E+12 0.646442048E+12 0.593358985E+12
 0.542932830E+12 0.494019935E+12 0.447061665E+12 0.402904366E+12 0.362086621E+12
 0.325078987E+12 0.294801376E+12 0.268609653E+12 0.243707407E+12 0.218674530E+12
 0.191434310E+12 0.159996165E+12 0.125306809E+12 0.871285045E+11 0.524789089E+11
 0.256927594E+11 0.768473396E+10 0.283649806E+10 0.281708087E+09 0.441317446E+08
 0.123293553E+07
t_i_06
 0.262455442E+02 0.262342423E+02 0.261907026E+02 0.261135618E+02 0.260046539E+02
 0.258665717E+02 0.256998209E+02 0.255050069E+02 0.252812890E+02 0.250289459E+02
 0.247511480E+02 0.244488750E+02 0.241231822E+02 0.237746329E+02 0.234027481E+02
 0.230112776E+02 0.226014321E+02 0.221746706E+02 0.217322517E+02 0.212743933E+02
 0.208034343E+02 0.203213293E+02 0.198295196E+02 0.193294133E+02 0.188223743E+02
 0.183096857E+02 0.177994593E+02 0.173011647E+02 0.168170152E+02 0.163457376E+02
 0.158857573E+02 0.154350347E+02 0.149925339E+02 0.145567369E+02 0.141269065E+02
 0.137029140E+02 0.132853955E+02 0.128752007E+02 0.124731284E+02 0.120799327E+02
 0.116968873E+02 0.113255460E+02 0.109668697E+02 0.106223042E+02 0.102934956E+02
 0.998134129E+01 0.968567000E+01 0.940590305E+01 0.914131726E+01 0.889085446E+01
 0.865338180E+01 0.842799598E+01 0.821386519E+01 0.801015877E+01 0.781616173E+01
 0.763132791E+01 0.745524493E+01 0.728749427E+01 0.712770254E+01 0.697557628E+01
 0.683081160E+01 0.669309103E+01 0.656211245E+01 0.643758866E+01 0.631922621E+01
 0.620667690E+01 0.609955927E+01 0.599749049E+01 0.590007651E+01 0.580693235E+01
 0.571774259E+01 0.563227133E+01 0.555032532E+01 0.547173077E+01 0.539666738E+01
 0.532509694E+01 0.525636942E+01 0.518990423E+01 0.512514491E+01 0.506121361E+01
 0.499679673E+01 0.492944803E+01 0.485980053E+01 0.478939120E+01 0.471928758E+01
