 0.205780335E+02 0.203394287E+02 0.200849956E+02 0.198155351E+02 0.195316601E+02
 0.192330320E+02 0.189221241E+02 0.185999271E+02 0.182673277E+02 0.179253431E+02
 0.175747463E+02 0.172158815E+02 0.168506887E+02 0.164800885E+02 0.161050007E+02
 0.157263379E+02 0.153472646E+02 0.149749805E+02 0.146130816E+02 0.142608581E+02
 0.139179295E+02 0.135840488E+02 0.132591191E+02 0.129430705E+02 0.126358258E+02
 0.123382222E+02 0.120498616E+02 0.117706916E+02 0.115005222E+02 0.112391255E+02
 0.109861158E+02 0.107409936E+02 0.105033151E+02 0.102726561E+02 0.100485362E+02
 0.983069426E+01 0.961861524E+01 0.941188069E+01 0.921020843E+01 0.901330370E+01
 0.882095695E+01 0.863297994E+01 0.844923073E+01 0.826954477E+01 0.809377432E+01
 0.792180208E+01 0.775352027E+01 0.758885482E+01 0.742771731E+01 0.727003539E+01
 0.711575986E+01 0.696482365E+01 0.681715826E+01 0.667270469E+01 0.653139145E+01
 0.639314468E+01 0.625789752E+01 0.612559183E+01 0.599616085E+01 0.586953405E+01
 0.574564238E+01 0.562446706E+01 0.550602282E+01 0.539009159E+01 0.527654937E+01
 0.516525065E+01 0.505603520E+01 0.494871203E+01 0.484303240E+01 0.473867808E+01
 0.463511863E+01 0.453167910E+01 0.442734181E+01 0.432085835E+01 0.421086354E+01
 0.409421053E+01 0.393738401E+01 0.373804293E+01 0.350045001E+01 0.323059633E+01
 0.291544550E+01 0.257724226E+01 0.222313120E+01 0.185924297E+01 0.150949736E+01
 0.118130728E+01 0.882374888E+00 0.636111847E+00 0.420839320E+00 0.244706141E+00
 0.210308436E+00
n_i_02
 0.136167811E+15 0.136084740E+15 0.135828131E+15 0.135511671E+15 0.135169917E+15
 0.134805499E+15 0.134419158E+15 0.134011899E+15 0.133584832E+15 0.133137013E+15
 0.132670191E+15 0.132184710E+15 0.131680225E+15 0.131156448E+15 0.130613459E+15
 0.130050238E+15 0.129469341E+15 0.128871366E+15 0.128256687E+15 0.127625876E+15
 0.126978993E+15 0.126315018E+15 0.125636235E+15 0.124943040E+15 0.124235887E+15
 0.123515264E+15 0.122781696E+15 0.122034792E+15 0.121275323E+15 0.120504435E+15
 0.119722598E+15 0.118930279E+15 0.118127941E+15 0.117316046E+15 0.116495067E+15
 0.115664481E+15 0.114825736E+15 0.113979360E+15 0.113125843E+15 0.112265689E+15
 0.111399372E+15 0.110527337E+15 0.109650113E+15 0.108768205E+15 0.107882020E+15
 0.106991811E+15 0.106098203E+15 0.105201828E+15 0.104303194E+15 0.103402689E+15
 0.102500840E+15 0.101598017E+15 0.100694724E+15 0.997913528E+14 0.988883383E+14
 0.979861312E+14 0.970850816E+14 0.961856650E+14 0.952882395E+14 0.943931634E+14
 0.935008653E+14 0.926116686E+14 0.917258807E+14 0.908438548E+14 0.899658644E+14
 0.890921247E+14 0.882228110E+14 0.873580756E+14 0.864979429E+14 0.856423194E+14
 0.847909739E+14 0.839433998E+14 0.830985462E+14 0.822555051E+14 0.814126674E+14
 0.805678531E+14 0.797182009E+14 0.788600811E+14 0.779889869E+14 0.770994853E+14
 0.761733191E+14 0.752059780E+14 0.741857161E+14 0.731000362E+14 0.719364734E+14
 0.706587817E+14 0.692381213E+14 0.676855600E+14 0.659993349E+14 0.641701281E+14
 0.621561365E+14 0.600595719E+14 0.579109292E+14 0.557373136E+14 0.536353486E+14
 0.516368319E+14 0.497752717E+14 0.481666620E+14 0.467197039E+14 0.454788459E+14
 0.452365141E+14
t_i_02
 0.218915354E+02 0.218747036E+02 0.218175933E+02 0.217335672E+02 0.216270635E+02
 0.215004388E+02 0.213541037E+02 0.211885328E+02 0.210042613E+02 0.208000541E+02
 0.205780335E+02 0.203394287E+02 0.200849956E+02 0.198155351E+02 0.195316601E+02
 0.192330320E+02 0.189221241E+02 0.185999271E+02 0.182673277E+02 0.179253431E+02
 0.175747463E+02 0.172158815E+02 0.168506887E+02 0.164800885E+02 0.161050007E+02
 0.157263379E+02 0.153472646E+02 0.149749805E+02 0.146130816E+02 0.142608581E+02
 0.139179295E+02 0.135840488E+02 0.132591191E+02 0.129430705E+02 0.126358258E+02
 0.123382222E+02 0.120498616E+02 0.117706916E+02 0.115005222E+02 0.112391255E+02
 0.109861158E+02 0.107409936E+02 0.105033151E+02 0.102726561E+02 0.100485362E+02
 0.983069426E+01 0.961861524E+01 0.941188069E+01 0.921020843E+01 0.901330370E+01
 0.882095695E+01 0.863297994E+01 0.844923073E+01 0.826954477E+01 0.809377432E+01
 0.792180208E+01 0.775352027E+01 0.758885482E+01 0.742771731E+01 0.727003539E+01
 0.711575986E+01 0.696482365E+01 0.681715826E+01 0.667270469E+01 0.653139145E+01
 0.639314468E+01 0.625789752E+01 0.612559183E+01 0.599616085E+01 0.586953405E+01
 0.574564238E+01 0.562446706E+01 0.550602282E+01 0.539009159E+01 0.527654937E+01
 0.516525065E+01 0.505603520E+01 0.494871203E+01 0.484303240E+01 0.473867808E+01
 0.463511863E+01 0.453167910E+01 0.442734181E+01 0.432085835E+01 0.421086354E+01
 0.409421053E+01 0.393738401E+01 0.373804293E+01 0.350045001E+01 0.323059633E+01
 0.291544550E+01 0.257724226E+01 0.222313120E+01 0.185924297E+01 0.150949736E+01
 0.118130728E+01 0.882374888E+00 0.636111847E+00 0.420839320E+00 0.244706141E+00
 0.210308436E+00
n_i_03
 0.527670788E+11 0.527246394E+11 0.525910997E+11 0.524217858E+11 0.522384414E+11
 0.520439855E+11 0.518298335E+11 0.515805216E+11 0.512779415E+11 0.509000192E+11
 0.504576386E+11 0.499704946E+11 0.494603547E+11 0.489478573E+11 0.484349626E+11
 0.479138051E+11 0.473851933E+11 0.468497226E+11 0.463078184E+11 0.457607794E+11
 0.452102903E+11 0.446583792E+11 0.441076879E+11 0.435597304E+11 0.430150662E+11
 0.424738252E+11 0.419359556E+11 0.414016660E+11 0.408715671E+11 0.403463137E+11
 0.398266068E+11 0.393131846E+11 0.388068290E+11 0.383082532E+11 0.378180706E+11
 0.373376971E+11 0.368672430E+11 0.364069949E+11 0.359570126E+11 0.355172316E+11
 0.350873660E+11 0.346669812E+11 0.342556830E+11 0.338530597E+11 0.334586139E+11
 0.330721288E+11 0.326930197E+11 0.323207817E+11 0.319550800E+11 0.315955449E+11
 0.312419078E+11 0.308938861E+11 0.305512722E+11 0.302138253E+11 0.298813391E+11
 0.295536393E+11 0.292305419E+11 0.289119243E+11 0.285976358E+11 0.282875437E+11
 0.279815548E+11 0.276795494E+11 0.273814136E+11 0.270870601E+11 0.267963857E+11
 0.265092804E+11 0.262256358E+11 0.259453491E+11 0.256682879E+11 0.253942937E+11
 0.251231777E+11 0.248547152E+11 0.245885555E+11 0.243242319E+11 0.240611772E+11
 0.237986639E+11 0.235357734E+11 0.232713688E+11 0.230040591E+11 0.227321854E+11
 0.224504861E+11 0.221574329E+11 0.218495067E+11 0.215229680E+11 0.211740925E+11
 0.207922463E+11 0.203666192E+11 0.199009994E+11 0.193958785E+11 0.188498707E+11
 0.182517844E+11 0.176311945E+11 0.169968969E+11 0.163570384E+11 0.157393140E+11
 0.151524009E+11 0.146060113E+11 0.141339557E+11 0.137093536E+11 0.133452377E+11
 0.132741282E+11
t_i_03
 0.218915354E+02 0.218747036E+02 0.218175933E+02 0.217335672E+02 0.216270635E+02
 0.215004388E+02 0.213541037E+02 0.211885328E+02 0.210042613E+02 0.208000541E+02
 0.205780335E+02 0.203394287E+02 0.200849956E+02 0.198155351E+02 0.195316601E+02
 0.192330320E+02 0.189221241E+02 0.185999271E+02 0.182673277E+02 0.179253431E+02
 0.175747463E+02 0.172158815E+02 0.168506887E+02 0.164800885E+02 0.161050007E+02
 0.157263379E+02 0.153472646E+02 0.149749805E+02 0.146130816E+02 0.142608581E+02
 0.139179295E+02 0.135840488E+02 0.132591191E+02 0.129430705E+02 0.126358258E+02
 0.123382222E+02 0.120498616E+02 0.117706916E+02 0.115005222E+02 0.112391255E+02
 0.109861158E+02 0.107409936E+02 0.105033151E+02 0.102726561E+02 0.100485362E+02
 0.983069426E+01 0.961861524E+01 0.941188069E+01 0.921020843E+01 0.901330370E+01
 0.882095695E+01 0.863297994E+01 0.844923073E+01 0.826954477E+01 0.809377432E+01
 0.792180208E+01 0.775352027E+01 0.758885482E+01 0.742771731E+01 0.727003539E+01
 0.711575986E+01 0.696482365E+01 0.681715826E+01 0.667270469E+01 0.653139145E+01
 0.639314468E+01 0.625789752E+01 0.612559183E+01 0.599616085E+01 0.586953405E+01
 0.574564238E+01 0.562446706E+01 0.550602282E+01 0.539009159E+01 0.527654937E+01
 0.516525065E+01 0.505603520E+01 0.494871203E+01 0.484303240E+01 0.473867808E+01
 0.463511863E+01 0.453167910E+01 0.442734181E+01 0.432085835E+01 0.421086354E+01
 0.409421053E+01 0.393738401E+01 0.373804293E+01 0.350045001E+01 0.323059633E+01
 0.291544550E+01 0.257724226E+01 0.222313120E+01 0.185924297E+01 0.150949736E+01
 0.118130728E+01 0.882374888E+00 0.636111847E+00 0.420839320E+00 0.244706141E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
