 0.338990300E+15 0.337771102E+15 0.336445028E+15 0.335013749E+15 0.333478992E+15
 0.331838789E+15 0.330090549E+15 0.328245349E+15 0.326305344E+15 0.324273160E+15
 0.322150879E+15 0.319941229E+15 0.317637086E+15 0.315251137E+15 0.312786329E+15
 0.310245612E+15 0.307619936E+15 0.304879936E+15 0.302016670E+15 0.299046643E+15
 0.296011026E+15 0.292928630E+15 0.289816744E+15 0.286702379E+15 0.283616675E+15
 0.280589884E+15 0.277641009E+15 0.274772819E+15 0.271969949E+15 0.269220344E+15
 0.266512272E+15 0.263838030E+15 0.261196021E+15 0.258586948E+15 0.256012625E+15
 0.253475863E+15 0.250976827E+15 0.248511751E+15 0.246076711E+15 0.243668293E+15
 0.241282108E+15 0.238914594E+15 0.236562233E+15 0.234221403E+15 0.231888957E+15
 0.229562447E+15 0.227241112E+15 0.224924360E+15 0.222611779E+15 0.220303732E+15
 0.218000984E+15 0.215704478E+15 0.213415223E+15 0.211134100E+15 0.208862121E+15
 0.206600265E+15 0.204349090E+15 0.202108796E+15 0.199879565E+15 0.197660377E+15
 0.195450164E+15 0.193250698E+15 0.191064598E+15 0.188894417E+15 0.186746422E+15
 0.184627659E+15 0.182539104E+15 0.180473383E+15 0.178418864E+15 0.176358691E+15
 0.174228175E+15 0.171965965E+15 0.169573747E+15 0.167089821E+15 0.164572984E+15
 0.162102209E+15 0.160043960E+15 0.158314470E+15 0.156748472E+15 0.154988510E+15
 0.152778454E+15 0.149978881E+15 0.146453371E+15 0.141504359E+15 0.134874437E+15
 0.127189561E+15 0.118380607E+15 0.109701115E+15 0.101825385E+15 0.953210392E+14
 0.940006513E+14
       t_e
 0.532543263E+01 0.532495667E+01 0.532313018E+01 0.531994042E+01 0.531534407E+01
 0.530948925E+01 0.530238175E+01 0.529402854E+01 0.528443785E+01 0.527357148E+01
 0.526138161E+01 0.524798897E+01 0.523340654E+01 0.521764873E+01 0.520073030E+01
 0.518262390E+01 0.516329415E+01 0.514286030E+01 0.512134092E+01 0.509875961E+01
 0.507513382E+01 0.505048801E+01 0.502473012E+01 0.499800066E+01 0.497032643E+01
 0.494173407E+01 0.491250107E+01 0.488342250E+01 0.485508788E+01 0.482758465E+01
 0.480075889E+01 0.477455439E+01 0.474905806E+01 0.472450431E+01 0.470116165E+01
 0.467929895E+01 0.465912943E+01 0.464086595E+01 0.462442538E+01 0.460979293E+01
 0.459694673E+01 0.458577047E+01 0.457607678E+01 0.456766819E+01 0.456035083E+01
 0.455396659E+01 0.454842768E+01 0.454368272E+01 0.453968778E+01 0.453642924E+01
 0.453382624E+01 0.453183195E+01 0.453039825E+01 0.452947840E+01 0.452902660E+01
 0.452898521E+01 0.452928046E+01 0.452983456E+01 0.453057962E+01 0.453148088E+01
 0.453253817E+01 0.453375322E+01 0.453511898E+01 0.453662690E+01 0.453826270E+01
 0.454000848E+01 0.454185120E+01 0.454378255E+01 0.454579444E+01 0.454788281E+01
 0.455004723E+01 0.455228757E+01 0.455460789E+01 0.455701178E+01 0.455950093E+01
 0.456208103E+01 0.456476731E+01 0.456758357E+01 0.457055554E+01 0.457374925E+01
 0.457737513E+01 0.458164291E+01 0.458652329E+01 0.459184708E+01 0.459736830E+01
 0.460275624E+01 0.457165353E+01 0.450565110E+01 0.441367304E+01 0.431545997E+01
 0.419620998E+01 0.404366205E+01 0.384644564E+01 0.355247295E+01 0.312730750E+01
 0.261477722E+01 0.200479353E+01 0.140188284E+01 0.862963625E+00 0.435022411E+00
 0.348149965E+00
n_i_01
 0.156239082E+15 0.156219507E+15 0.156144373E+15 0.156013122E+15 0.155823947E+15
 0.155583076E+15 0.155291217E+15 0.154949358E+15 0.154558574E+15 0.154118111E+15
 0.153626547E+15 0.153088539E+15 0.152504499E+15 0.151874941E+15 0.151200522E+15
 0.150480357E+15 0.149713243E+15 0.148903913E+15 0.148053320E+15 0.147162777E+15
 0.146233405E+15 0.145266570E+15 0.144259301E+15 0.143216703E+15 0.142139474E+15
 0.141028324E+15 0.139878463E+15 0.138675747E+15 0.137415536E+15 0.136104890E+15
 0.134762524E+15 0.133396914E+15 0.132015848E+15 0.130631484E+15 0.129257867E+15
 0.127908679E+15 0.126592550E+15 0.125310669E+15 0.124056308E+15 0.122824125E+15
 0.121608904E+15 0.120407281E+15 0.119218672E+15 0.118043525E+15 0.116882798E+15
 0.115737902E+15 0.114609017E+15 0.113494509E+15 0.112392657E+15 0.111301952E+15
 0.110220569E+15 0.109147019E+15 0.108079818E+15 0.107017424E+15 0.105958485E+15
 0.104901943E+15 0.103847486E+15 0.102794880E+15 0.101743965E+15 0.100694929E+15
 0.996481317E+14 0.986040112E+14 0.975630362E+14 0.965256151E+14 0.954922162E+14
 0.944632893E+14 0.934390929E+14 0.924197230E+14 0.914052666E+14 0.903952595E+14
 0.893892188E+14 0.883879586E+14 0.873926747E+14 0.864045331E+14 0.854263911E+14
 0.844614631E+14 0.835101963E+14 0.825692373E+14 0.816332897E+14 0.806946616E+14
 0.797238776E+14 0.786929708E+14 0.776027002E+14 0.764705151E+14 0.753232104E+14
 0.741967558E+14 0.732662258E+14 0.724926406E+14 0.717981832E+14 0.710144117E+14
 0.700259284E+14 0.687696814E+14 0.671831380E+14 0.649469357E+14 0.619353092E+14
 0.584326598E+14 0.544028048E+14 0.504201103E+14 0.468032047E+14 0.438137833E+14
 0.432069281E+14
t_i_01
 0.552761880E+01 0.552709305E+01 0.552507550E+01 0.552155218E+01 0.551647544E+01
 0.551000911E+01 0.550215986E+01 0.549293576E+01 0.548234626E+01 0.547034975E+01
 0.545689409E+01 0.544211305E+01 0.542602159E+01 0.540863627E+01 0.538997412E+01
 0.537000594E+01 0.534869390E+01 0.532617001E+01 0.530245566E+01 0.527757782E+01
 0.525155669E+01 0.522442024E+01 0.519606926E+01 0.516665866E+01 0.513621902E+01
 0.510478074E+01 0.507258326E+01 0.504033099E+01 0.500863767E+01 0.497777061E+01
 0.494777239E+01 0.491870545E+01 0.489061320E+01 0.486356988E+01 0.483766527E+01
 0.481299008E+01 0.478962964E+01 0.476774817E+01 0.474732293E+01 0.472837954E+01
 0.471093738E+01 0.469497986E+01 0.468048061E+01 0.466741747E+01 0.465575279E+01
 0.464542366E+01 0.463638138E+01 0.462860258E+01 0.462207244E+01 0.461679089E+01
 0.461255671E+01 0.460919660E+01 0.460654758E+01 0.460445415E+01 0.460279072E+01
 0.460147998E+01 0.460046823E+01 0.459970199E+01 0.459913148E+01 0.459871853E+01
 0.459844079E+01 0.459828261E+01 0.459822803E+01 0.459826208E+01 0.459837263E+01
 0.459855183E+01 0.459879395E+01 0.459909320E+01 0.459944400E+01 0.459984255E+01
 0.460028430E+01 0.460076297E+01 0.460127455E+01 0.460181517E+01 0.460238006E+01
 0.460296463E+01 0.460356644E+01 0.460418580E+01 0.460482434E+01 0.460548867E+01
 0.460620611E+01 0.460700545E+01 0.460788342E+01 0.460881780E+01 0.460977583E+01
 0.461071347E+01 0.457650970E+01 0.450863823E+01 0.441567003E+01 0.431659974E+01
 0.419670713E+01 0.404373352E+01 0.384631130E+01 0.355243170E+01 0.312742639E+01
 0.261498812E+01 0.200491379E+01 0.140181429E+01 0.862798968E+00 0.434962298E+00
 0.348111075E+00
n_i_02
 0.156239082E+15 0.156219507E+15 0.156144373E+15 0.156013122E+15 0.155823947E+15
 0.155583076E+15 0.155291217E+15 0.154949358E+15 0.154558574E+15 0.154118111E+15
 0.153626547E+15 0.153088539E+15 0.152504499E+15 0.151874941E+15 0.151200522E+15
 0.150480357E+15 0.149713243E+15 0.148903913E+15 0.148053320E+15 0.147162777E+15
 0.146233405E+15 0.145266570E+15 0.144259301E+15 0.143216703E+15 0.142139474E+15
 0.141028324E+15 0.139878463E+15 0.138675747E+15 0.137415536E+15 0.136104890E+15
 0.134762524E+15 0.133396914E+15 0.132015848E+15 0.130631484E+15 0.129257867E+15
 0.127908679E+15 0.126592550E+15 0.125310669E+15 0.124056308E+15 0.122824125E+15
 0.121608904E+15 0.120407281E+15 0.119218672E+15 0.118043525E+15 0.116882798E+15
 0.115737902E+15 0.114609017E+15 0.113494509E+15 0.112392657E+15 0.111301952E+15
 0.110220569E+15 0.109147019E+15 0.108079818E+15 0.107017424E+15 0.105958485E+15
 0.104901943E+15 0.103847486E+15 0.102794880E+15 0.101743965E+15 0.100694929E+15
 0.996481317E+14 0.986040112E+14 0.975630362E+14 0.965256151E+14 0.954922162E+14
 0.944632893E+14 0.934390929E+14 0.924197230E+14 0.914052666E+14 0.903952595E+14
 0.893892188E+14 0.883879586E+14 0.873926747E+14 0.864045331E+14 0.854263911E+14
 0.844614631E+14 0.835101963E+14 0.825692373E+14 0.816332897E+14 0.806946616E+14
 0.797238776E+14 0.786929708E+14 0.776027002E+14 0.764705151E+14 0.753232104E+14
 0.741967558E+14 0.732662258E+14 0.724926406E+14 0.717981832E+14 0.710144117E+14
 0.700259284E+14 0.687696814E+14 0.671831380E+14 0.649469357E+14 0.619353092E+14
 0.584326598E+14 0.544028048E+14 0.504201103E+14 0.468032047E+14 0.438137833E+14
 0.432069281E+14
t_i_02
 0.552761880E+01 0.552709305E+01 0.552507550E+01 0.552155218E+01 0.551647544E+01
 0.551000911E+01 0.550215986E+01 0.549293576E+01 0.548234626E+01 0.547034975E+01
 0.545689409E+01 0.544211305E+01 0.542602159E+01 0.540863627E+01 0.538997412E+01
 0.537000594E+01 0.534869390E+01 0.532617001E+01 0.530245566E+01 0.527757782E+01
 0.525155669E+01 0.522442024E+01 0.519606926E+01 0.516665866E+01 0.513621902E+01
 0.510478074E+01 0.507258326E+01 0.504033099E+01 0.500863767E+01 0.497777061E+01
 0.494777239E+01 0.491870545E+01 0.489061320E+01 0.486356988E+01 0.483766527E+01
 0.481299008E+01 0.478962964E+01 0.476774817E+01 0.474732293E+01 0.472837954E+01
 0.471093738E+01 0.469497986E+01 0.468048061E+01 0.466741747E+01 0.465575279E+01
 0.464542366E+01 0.463638138E+01 0.462860258E+01 0.462207244E+01 0.461679089E+01
 0.461255671E+01 0.460919660E+01 0.460654758E+01 0.460445415E+01 0.460279072E+01
 0.460147998E+01 0.460046823E+01 0.459970199E+01 0.459913148E+01 0.459871853E+01
 0.459844079E+01 0.459828261E+01 0.459822803E+01 0.459826208E+01 0.459837263E+01
 0.459855183E+01 0.459879395E+01 0.459909320E+01 0.459944400E+01 0.459984255E+01
 0.460028430E+01 0.460076297E+01 0.460127455E+01 0.460181517E+01 0.460238006E+01
 0.460296463E+01 0.460356644E+01 0.460418580E+01 0.460482434E+01 0.460548867E+01
 0.460620611E+01 0.460700545E+01 0.460788342E+01 0.460881780E+01 0.460977583E+01
 0.461071347E+01 0.457650970E+01 0.450863823E+01 0.441567003E+01 0.431659974E+01
 0.419670713E+01 0.404373352E+01 0.384631130E+01 0.355243170E+01 0.312742639E+01
 0.261498812E+01 0.200491379E+01 0.140181429E+01 0.862798968E+00 0.434962298E+00
 0.348111075E+00
n_i_03
 0.517258590E+10 0.517193236E+10 0.516942460E+10 0.516504587E+10 0.515873836E+10
 0.515070713E+10 0.514096237E+10 0.512951643E+10 0.511638373E+10 0.510151625E+10
 0.508485402E+10 0.506656590E+10 0.504667463E+10 0.502520527E+10 0.500218374E+10
 0.497758049E+10 0.495135669E+10 0.492367847E+10 0.489457816E+10 0.486409513E+10
 0.483226062E+10 0.479911553E+10 0.476455305E+10 0.472876349E+10 0.469179111E+10
 0.465368012E+10 0.461429479E+10 0.457319460E+10 0.453024550E+10 0.448569505E+10
 0.444016083E+10 0.439392494E+10 0.434724676E+10 0.430053146E+10 0.425424615E+10
 0.420884459E+10 0.416461178E+10 0.412158921E+10 0.407954640E+10 0.403830256E+10
 0.399768168E+10 0.395756823E+10 0.391793827E+10 0.387880233E+10 0.384018763E+10
 0.380213634E+10 0.376465093E+10 0.372767491E+10 0.369114941E+10 0.365502323E+10
 0.361923054E+10 0.358371788E+10 0.354843251E+10 0.351332010E+10 0.347833342E+10
 0.344343578E+10 0.340861577E+10 0.337386451E+10 0.333917579E+10 0.330455509E+10
 0.327001387E+10 0.323556627E+10 0.320122745E+10 0.316701060E+10 0.313293092E+10
 0.309900308E+10 0.306523544E+10 0.303163103E+10 0.299819257E+10 0.296490473E+10
 0.293175154E+10 0.289875955E+10 0.286596804E+10 0.283341533E+10 0.280119540E+10
 0.276941398E+10 0.273808565E+10 0.270709984E+10 0.267628204E+10 0.264537942E+10
 0.261342156E+10 0.257948821E+10 0.254360476E+10 0.250634577E+10 0.246859318E+10
 0.243153161E+10 0.240065570E+10 0.237471170E+10 0.235122117E+10 0.232482040E+10
 0.229166616E+10 0.224966594E+10 0.219677304E+10 0.212252199E+10 0.202306609E+10
 0.190779747E+10 0.177568576E+10 0.164550739E+10 0.152737982E+10 0.142981542E+10
 0.141000977E+10
t_i_03
 0.552761880E+01 0.552709305E+01 0.552507550E+01 0.552155218E+01 0.551647544E+01
 0.551000911E+01 0.550215986E+01 0.549293576E+01 0.548234626E+01 0.547034975E+01
 0.545689409E+01 0.544211305E+01 0.542602159E+01 0.540863627E+01 0.538997412E+01
 0.537000594E+01 0.534869390E+01 0.532617001E+01 0.530245566E+01 0.527757782E+01
 0.525155669E+01 0.522442024E+01 0.519606926E+01 0.516665866E+01 0.513621902E+01
 0.510478074E+01 0.507258326E+01 0.504033099E+01 0.500863767E+01 0.497777061E+01
 0.494777239E+01 0.491870545E+01 0.489061320E+01 0.486356988E+01 0.483766527E+01
 0.481299008E+01 0.478962964E+01 0.476774817E+01 0.474732293E+01 0.472837954E+01
 0.471093738E+01 0.469497986E+01 0.468048061E+01 0.466741747E+01 0.465575279E+01
 0.464542366E+01 0.463638138E+01 0.462860258E+01 0.462207244E+01 0.461679089E+01
 0.461255671E+01 0.460919660E+01 0.460654758E+01 0.460445415E+01 0.460279072E+01
 0.460147998E+01 0.460046823E+01 0.459970199E+01 0.459913148E+01 0.459871853E+01
 0.459844079E+01 0.459828261E+01 0.459822803E+01 0.459826208E+01 0.459837263E+01
 0.459855183E+01 0.459879395E+01 0.459909320E+01 0.459944400E+01 0.459984255E+01
 0.460028430E+01 0.460076297E+01 0.460127455E+01 0.460181517E+01 0.460238006E+01
 0.460296463E+01 0.460356644E+01 0.460418580E+01 0.460482434E+01 0.460548867E+01
 0.460620611E+01 0.460700545E+01 0.460788342E+01 0.460881780E+01 0.460977583E+01
 0.461071347E+01 0.457650970E+01 0.450863823E+01 0.441567003E+01 0.431659974E+01
 0.419670713E+01 0.404373352E+01 0.384631130E+01 0.355243170E+01 0.312742639E+01
 0.261498812E+01 0.200491379E+01 0.140181429E+01 0.862798968E+00 0.434962298E+00
 0.348111075E+00
n_i_04
 0.379322966E+12 0.379275040E+12 0.379091137E+12 0.378770031E+12 0.378307480E+12
 0.377718523E+12 0.377003907E+12 0.376164538E+12 0.375201473E+12 0.374111192E+12
 0.372889295E+12 0.371548166E+12 0.370089473E+12 0.368515053E+12 0.366826807E+12
 0.365022569E+12 0.363099490E+12 0.361069755E+12 0.358935732E+12 0.356700309E+12
 0.354365778E+12 0.351935139E+12 0.349400557E+12 0.346775989E+12 0.344064681E+12
 0.341269876E+12 0.338381618E+12 0.335367604E+12 0.332218003E+12 0.328950970E+12
 0.325611794E+12 0.322221162E+12 0.318798096E+12 0.315372307E+12 0.311978051E+12
 0.308648603E+12 0.305404864E+12 0.302249875E+12 0.299166736E+12 0.296142188E+12
 0.293163323E+12 0.290221670E+12 0.287315473E+12 0.284445505E+12 0.281613760E+12
 0.278823332E+12 0.276074401E+12 0.273362826E+12 0.270684290E+12 0.268035037E+12
 0.265410240E+12 0.262805978E+12 0.260218384E+12 0.257643474E+12 0.255077784E+12
 0.252518624E+12 0.249965156E+12 0.247416730E+12 0.244872891E+12 0.242334040E+12
 0.239801017E+12 0.237274860E+12 0.234756680E+12 0.232247444E+12 0.229748267E+12
 0.227260226E+12 0.224783933E+12 0.222319609E+12 0.219867455E+12 0.217426347E+12
 0.214995113E+12 0.212575700E+12 0.210170990E+12 0.207783791E+12 0.205420996E+12
 0.203090358E+12 0.200792948E+12 0.198520655E+12 0.196260683E+12 0.193994491E+12
 0.191650914E+12 0.189162469E+12 0.186531016E+12 0.183798690E+12 0.181030166E+12
 0.178312318E+12 0.176048084E+12 0.174145525E+12 0.172422886E+12 0.170486829E+12
 0.168055518E+12 0.164975502E+12 0.161096689E+12 0.155651613E+12 0.148358180E+12
 0.139905148E+12 0.130216956E+12 0.120670542E+12 0.112007853E+12 0.104853131E+12
 0.103400716E+12
t_i_04
 0.552761880E+01 0.552709305E+01 0.552507550E+01 0.552155218E+01 0.551647544E+01
 0.551000911E+01 0.550215986E+01 0.549293576E+01 0.548234626E+01 0.547034975E+01
 0.545689409E+01 0.544211305E+01 0.542602159E+01 0.540863627E+01 0.538997412E+01
 0.537000594E+01 0.534869390E+01 0.532617001E+01 0.530245566E+01 0.527757782E+01
 0.525155669E+01 0.522442024E+01 0.519606926E+01 0.516665866E+01 0.513621902E+01
 0.510478074E+01 0.507258326E+01 0.504033099E+01 0.500863767E+01 0.497777061E+01
 0.494777239E+01 0.491870545E+01 0.489061320E+01 0.486356988E+01 0.483766527E+01
 0.481299008E+01 0.478962964E+01 0.476774817E+01 0.474732293E+01 0.472837954E+01
 0.471093738E+01 0.469497986E+01 0.468048061E+01 0.466741747E+01 0.465575279E+01
 0.464542366E+01 0.463638138E+01 0.462860258E+01 0.462207244E+01 0.461679089E+01
 0.461255671E+01 0.460919660E+01 0.460654758E+01 0.460445415E+01 0.460279072E+01
 0.460147998E+01 0.460046823E+01 0.459970199E+01 0.459913148E+01 0.459871853E+01
 0.459844079E+01 0.459828261E+01 0.459822803E+01 0.459826208E+01 0.459837263E+01
 0.459855183E+01 0.459879395E+01 0.459909320E+01 0.459944400E+01 0.459984255E+01
 0.460028430E+01 0.460076297E+01 0.460127455E+01 0.460181517E+01 0.460238006E+01
 0.460296463E+01 0.460356644E+01 0.460418580E+01 0.460482434E+01 0.460548867E+01
 0.460620611E+01 0.460700545E+01 0.460788342E+01 0.460881780E+01 0.460977583E+01
 0.461071347E+01 0.457650970E+01 0.450863823E+01 0.441567003E+01 0.431659974E+01
 0.419670713E+01 0.404373352E+01 0.384631130E+01 0.355243170E+01 0.312742639E+01
 0.261498812E+01 0.200491379E+01 0.140181429E+01 0.862798968E+00 0.434962298E+00
 0.348111075E+00
n_i_05
 0.689678120E+13 0.689590985E+13 0.689256629E+13 0.688672815E+13 0.687831835E+13
 0.686761041E+13 0.685461818E+13 0.683935833E+13 0.682185025E+13 0.680203006E+13
 0.677981739E+13 0.675543713E+13 0.672891955E+13 0.670029810E+13 0.666960747E+13
 0.663680824E+13 0.660184859E+13 0.656495001E+13 0.652615586E+13 0.648551893E+13
 0.644308090E+13 0.639889631E+13 0.635282234E+13 0.630511158E+13 0.625582272E+13
 0.620501466E+13 0.615250690E+13 0.609771217E+13 0.604045053E+13 0.598105161E+13
 0.592033932E+13 0.585869058E+13 0.579645057E+13 0.573415902E+13 0.567243893E+13
 0.561189558E+13 0.555291033E+13 0.549553943E+13 0.543947554E+13 0.538447757E+13
 0.533031089E+13 0.527682127E+13 0.522397661E+13 0.517179094E+13 0.512030054E+13
 0.506956164E+13 0.501957753E+13 0.497027286E+13 0.492156914E+13 0.487339820E+13
 0.482567243E+13 0.477832052E+13 0.473127209E+13 0.468445468E+13 0.463780521E+13
 0.459127462E+13 0.454484766E+13 0.449851250E+13 0.445226084E+13 0.440609992E+13
 0.436004498E+13 0.431411490E+13 0.426832987E+13 0.422270747E+13 0.417726797E+13
 0.413203092E+13 0.408700750E+13 0.404220172E+13 0.399761722E+13 0.395323363E+13
 0.390902958E+13 0.386504043E+13 0.382131853E+13 0.377791498E+13 0.373495491E+13
 0.369257936E+13 0.365080805E+13 0.360949377E+13 0.356840384E+13 0.352720122E+13
 0.348459463E+13 0.343935594E+13 0.339151666E+13 0.334184131E+13 0.329150564E+13
 0.324208844E+13 0.320098730E+13 0.316644649E+13 0.313514425E+13 0.309998576E+13
 0.305588877E+13 0.300010151E+13 0.292990965E+13 0.283143132E+13 0.269906987E+13
 0.254524315E+13 0.236835502E+13 0.219432033E+13 0.203653818E+13 0.190642601E+13
 0.188001312E+13
t_i_05
 0.552761880E+01 0.552709305E+01 0.552507550E+01 0.552155218E+01 0.551647544E+01
 0.551000911E+01 0.550215986E+01 0.549293576E+01 0.548234626E+01 0.547034975E+01
 0.545689409E+01 0.544211305E+01 0.542602159E+01 0.540863627E+01 0.538997412E+01
 0.537000594E+01 0.534869390E+01 0.532617001E+01 0.530245566E+01 0.527757782E+01
 0.525155669E+01 0.522442024E+01 0.519606926E+01 0.516665866E+01 0.513621902E+01
 0.510478074E+01 0.507258326E+01 0.504033099E+01 0.500863767E+01 0.497777061E+01
 0.494777239E+01 0.491870545E+01 0.489061320E+01 0.486356988E+01 0.483766527E+01
 0.481299008E+01 0.478962964E+01 0.476774817E+01 0.474732293E+01 0.472837954E+01
 0.471093738E+01 0.469497986E+01 0.468048061E+01 0.466741747E+01 0.465575279E+01
 0.464542366E+01 0.463638138E+01 0.462860258E+01 0.462207244E+01 0.461679089E+01
 0.461255671E+01 0.460919660E+01 0.460654758E+01 0.460445415E+01 0.460279072E+01
 0.460147998E+01 0.460046823E+01 0.459970199E+01 0.459913148E+01 0.459871853E+01
 0.459844079E+01 0.459828261E+01 0.459822803E+01 0.459826208E+01 0.459837263E+01
 0.459855183E+01 0.459879395E+01 0.459909320E+01 0.459944400E+01 0.459984255E+01
 0.460028430E+01 0.460076297E+01 0.460127455E+01 0.460181517E+01 0.460238006E+01
 0.460296463E+01 0.460356644E+01 0.460418580E+01 0.460482434E+01 0.460548867E+01
 0.460620611E+01 0.460700545E+01 0.460788342E+01 0.460881780E+01 0.460977583E+01
 0.461071347E+01 0.457650970E+01 0.450863823E+01 0.441567003E+01 0.431659974E+01
 0.419670713E+01 0.404373352E+01 0.384631130E+01 0.355243170E+01 0.312742639E+01
 0.261498812E+01 0.200491379E+01 0.140181429E+01 0.862798968E+00 0.434962298E+00
 0.348111075E+00
n_i_06
 0.226446799E+13 0.226401667E+13 0.226230491E+13 0.225937902E+13 0.225527248E+13
 0.225004306E+13 0.224329387E+13 0.223441477E+13 0.222277456E+13 0.220765454E+13
 0.218863864E+13 0.216624488E+13 0.214075796E+13 0.211243179E+13 0.208140357E+13
 0.204765218E+13 0.201119220E+13 0.197238009E+13 0.193125392E+13 0.188770694E+13
 0.184157641E+13 0.179274809E+13 0.174092165E+13 0.168682192E+13 0.163110742E+13
 0.157442333E+13 0.151740068E+13 0.146068319E+13 0.140480505E+13 0.135029184E+13
 0.129735118E+13 0.124615405E+13 0.119685961E+13 0.114972531E+13 0.110501897E+13
 0.106296536E+13 0.102366598E+13 0.987204228E+12 0.953246694E+12 0.921592618E+12
 0.892067026E+12 0.864492876E+12 0.838720382E+12 0.814623147E+12 0.792079446E+12
 0.770969403E+12 0.751187964E+12 0.732639457E+12 0.715240001E+12 0.698930091E+12
 0.683517115E+12 0.668852463E+12 0.654803168E+12 0.641247984E+12 0.628089707E+12
 0.615263764E+12 0.602730269E+12 0.590453281E+12 0.578401714E+12 0.566555874E+12
 0.554906694E+12 0.543449506E+12 0.532180008E+12 0.521093960E+12 0.510189223E+12
 0.499465221E+12 0.488920021E+12 0.478549937E+12 0.468351378E+12 0.458319389E+12
 0.448446819E+12 0.438733344E+12 0.429187203E+12 0.419816009E+12 0.410642592E+12
 0.401692453E+12 0.392965264E+12 0.384426159E+12 0.376023735E+12 0.367702952E+12
 0.359202438E+12 0.350290267E+12 0.340984878E+12 0.331442984E+12 0.321894978E+12
 0.312671665E+12 0.297077054E+12 0.275664350E+12 0.250301651E+12 0.225076131E+12
 0.197618838E+12 0.166861098E+12 0.132616675E+12 0.935500973E+11 0.575387214E+11
 0.279963891E+11 0.953810327E+10 0.317350045E+10 0.294977358E+09 0.508009607E+08
 0.123293560E+07
t_i_06
 0.552761880E+01 0.552709305E+01 0.552507550E+01 0.552155218E+01 0.551647544E+01
 0.551000911E+01 0.550215986E+01 0.549293576E+01 0.548234626E+01 0.547034975E+01
 0.545689409E+01 0.544211305E+01 0.542602159E+01 0.540863627E+01 0.538997412E+01
 0.537000594E+01 0.534869390E+01 0.532617001E+01 0.530245566E+01 0.527757782E+01
 0.525155669E+01 0.522442024E+01 0.519606926E+01 0.516665866E+01 0.513621902E+01
 0.510478074E+01 0.507258326E+01 0.504033099E+01 0.500863767E+01 0.497777061E+01
 0.494777239E+01 0.491870545E+01 0.489061320E+01 0.486356988E+01 0.483766527E+01
 0.481299008E+01 0.478962964E+01 0.476774817E+01 0.474732293E+01 0.472837954E+01
 0.471093738E+01 0.469497986E+01 0.468048061E+01 0.466741747E+01 0.465575279E+01
 0.464542366E+01 0.463638138E+01 0.462860258E+01 0.462207244E+01 0.461679089E+01
 0.461255671E+01 0.460919660E+01 0.460654758E+01 0.460445415E+01 0.460279072E+01
 0.460147998E+01 0.460046823E+01 0.459970199E+01 0.459913148E+01 0.459871853E+01
 0.459844079E+01 0.459828261E+01 0.459822803E+01 0.459826208E+01 0.459837263E+01
 0.459855183E+01 0.459879395E+01 0.459909320E+01 0.459944400E+01 0.459984255E+01
 0.460028430E+01 0.460076297E+01 0.460127455E+01 0.460181517E+01 0.460238006E+01
 0.460296463E+01 0.460356644E+01 0.460418580E+01 0.460482434E+01 0.460548867E+01
 0.460620611E+01 0.460700545E+01 0.460788342E+01 0.460881780E+01 0.460977583E+01
