 0.114329848E+02 0.111821235E+02 0.109356632E+02 0.106936285E+02 0.104559592E+02
 0.102225631E+02 0.999350980E+01 0.976856517E+01 0.954771359E+01 0.933087090E+01
 0.911798894E+01 0.890901502E+01 0.870395713E+01 0.850278033E+01 0.830545723E+01
 0.811195703E+01 0.792226536E+01 0.773640237E+01 0.755436007E+01 0.737613216E+01
 0.720171432E+01 0.703107884E+01 0.686419966E+01 0.670106119E+01 0.654162950E+01
 0.638585582E+01 0.623368210E+01 0.608505059E+01 0.593988743E+01 0.579809748E+01
 0.565958022E+01 0.552438564E+01 0.539246812E+01 0.526365275E+01 0.513786133E+01
 0.501500823E+01 0.489495664E+01 0.477749358E+01 0.466231621E+01 0.454903949E+01
 0.443699922E+01 0.432518584E+01 0.421235071E+01 0.409699872E+01 0.397750007E+01
 0.384986858E+01 0.369239824E+01 0.350223704E+01 0.328044616E+01 0.302843275E+01
 0.273462345E+01 0.241883509E+01 0.208762178E+01 0.174660788E+01 0.141850761E+01
 0.111050434E+01 0.830224535E+00 0.599646990E+00 0.398467709E+00 0.234429913E+00
 0.202304675E+00
n_i_01
 0.136638357E+15 0.136558493E+15 0.136311820E+15 0.136007416E+15 0.135678627E+15
 0.135328036E+15 0.134956415E+15 0.134564859E+15 0.134154620E+15 0.133724967E+15
 0.133276557E+15 0.132809750E+15 0.132324301E+15 0.131820046E+15 0.131297478E+15
 0.130755235E+15 0.130195923E+15 0.129620204E+15 0.129028421E+15 0.128421083E+15
 0.127798509E+15 0.127159414E+15 0.126505943E+15 0.125838661E+15 0.125157984E+15
 0.124464345E+15 0.123758216E+15 0.123039633E+15 0.122308456E+15 0.121566219E+15
 0.120813367E+15 0.120050342E+15 0.119277581E+15 0.118495517E+15 0.117704591E+15
 0.116904677E+15 0.116096385E+15 0.115280617E+15 0.114457849E+15 0.113628568E+15
 0.112793247E+15 0.111952300E+15 0.111106233E+15 0.110255555E+15 0.109400660E+15
 0.108542038E+15 0.107679796E+15 0.106814789E+15 0.105947536E+15 0.105078401E+15
 0.104207907E+15 0.103336405E+15 0.102464403E+15 0.101592258E+15 0.100720426E+15
 0.998493150E+14 0.989792813E+14 0.981107865E+14 0.972441671E+14 0.963797871E+14
 0.955180541E+14 0.946592741E+14 0.938037512E+14 0.929518271E+14 0.921037499E+14
 0.912597187E+14 0.904198959E+14 0.895844050E+14 0.887532320E+14 0.879262416E+14
 0.871031482E+14 0.862832485E+14 0.854655428E+14 0.846488861E+14 0.838314510E+14
 0.830107648E+14 0.821835822E+14 0.813457694E+14 0.804921854E+14 0.796156580E+14
 0.786969296E+14 0.777299195E+14 0.767009894E+14 0.755955548E+14 0.743990063E+14
 0.730661866E+14 0.715685766E+14 0.699161991E+14 0.681067330E+14 0.661264352E+14
 0.639333565E+14 0.616429892E+14 0.592904904E+14 0.569082772E+14 0.546072774E+14
 0.524221797E+14 0.503921954E+14 0.486435981E+14 0.470740560E+14 0.457325637E+14
 0.454698453E+14
t_i_01
 0.213018061E+02 0.212827647E+02 0.212198632E+02 0.211314442E+02 0.210233409E+02
 0.208976973E+02 0.207548915E+02 0.205953532E+02 0.204195604E+02 0.202266495E+02
 0.200180796E+02 0.197951092E+02 0.195583925E+02 0.193086209E+02 0.190465023E+02
 0.187714137E+02 0.184855681E+02 0.181898629E+02 0.178850553E+02 0.175720123E+02
 0.172514961E+02 0.169236088E+02 0.165900016E+02 0.162515269E+02 0.159089634E+02
 0.155630856E+02 0.152163183E+02 0.148739216E+02 0.145392354E+02 0.142116542E+02
 0.138909276E+02 0.135769004E+02 0.132695900E+02 0.129691019E+02 0.126755494E+02
 0.123894873E+02 0.121110481E+02 0.118398585E+02 0.115756586E+02 0.113182089E+02
 0.110672969E+02 0.108226523E+02 0.105839604E+02 0.103508893E+02 0.101230898E+02
 0.990031616E+01 0.968253545E+01 0.946929268E+01 0.926040796E+01 0.905568748E+01
 0.885501891E+01 0.865827097E+01 0.846535135E+01 0.827614263E+01 0.809057713E+01
 0.790860944E+01 0.773019412E+01 0.755530643E+01 0.738390274E+01 0.721595903E+01
 0.705146515E+01 0.689038656E+01 0.673268715E+01 0.657834023E+01 0.642730580E+01
 0.627954493E+01 0.613502564E+01 0.599372085E+01 0.585559239E+01 0.572059944E+01
 0.558869896E+01 0.545994901E+01 0.533428484E+01 0.521152255E+01 0.509153074E+01
 0.497414364E+01 0.485917476E+01 0.474640149E+01 0.463553528E+01 0.452619884E+01
 0.441774116E+01 0.430932442E+01 0.419978285E+01 0.408768274E+01 0.397144154E+01
 0.384714536E+01 0.369155016E+01 0.350206622E+01 0.328029146E+01 0.302839425E+01
 0.273472410E+01 0.241902344E+01 0.208783453E+01 0.174674495E+01 0.141851670E+01
 0.111039168E+01 0.830021786E+00 0.599465589E+00 0.398367777E+00 0.234489304E+00
 0.202395268E+00
n_i_02
 0.136638357E+15 0.136558493E+15 0.136311820E+15 0.136007416E+15 0.135678627E+15
 0.135328036E+15 0.134956415E+15 0.134564859E+15 0.134154620E+15 0.133724967E+15
 0.133276557E+15 0.132809750E+15 0.132324301E+15 0.131820046E+15 0.131297478E+15
 0.130755235E+15 0.130195923E+15 0.129620204E+15 0.129028421E+15 0.128421083E+15
 0.127798509E+15 0.127159414E+15 0.126505943E+15 0.125838661E+15 0.125157984E+15
 0.124464345E+15 0.123758216E+15 0.123039633E+15 0.122308456E+15 0.121566219E+15
 0.120813367E+15 0.120050342E+15 0.119277581E+15 0.118495517E+15 0.117704591E+15
 0.116904677E+15 0.116096385E+15 0.115280617E+15 0.114457849E+15 0.113628568E+15
 0.112793247E+15 0.111952300E+15 0.111106233E+15 0.110255555E+15 0.109400660E+15
 0.108542038E+15 0.107679796E+15 0.106814789E+15 0.105947536E+15 0.105078401E+15
 0.104207907E+15 0.103336405E+15 0.102464403E+15 0.101592258E+15 0.100720426E+15
 0.998493150E+14 0.989792813E+14 0.981107865E+14 0.972441671E+14 0.963797871E+14
 0.955180541E+14 0.946592741E+14 0.938037512E+14 0.929518271E+14 0.921037499E+14
 0.912597187E+14 0.904198959E+14 0.895844050E+14 0.887532320E+14 0.879262416E+14
 0.871031482E+14 0.862832485E+14 0.854655428E+14 0.846488861E+14 0.838314510E+14
 0.830107648E+14 0.821835822E+14 0.813457694E+14 0.804921854E+14 0.796156580E+14
 0.786969296E+14 0.777299195E+14 0.767009894E+14 0.755955548E+14 0.743990063E+14
 0.730661866E+14 0.715685766E+14 0.699161991E+14 0.681067330E+14 0.661264352E+14
 0.639333565E+14 0.616429892E+14 0.592904904E+14 0.569082772E+14 0.546072774E+14
 0.524221797E+14 0.503921954E+14 0.486435981E+14 0.470740560E+14 0.457325637E+14
 0.454698453E+14
t_i_02
 0.213018061E+02 0.212827647E+02 0.212198632E+02 0.211314442E+02 0.210233409E+02
 0.208976973E+02 0.207548915E+02 0.205953532E+02 0.204195604E+02 0.202266495E+02
 0.200180796E+02 0.197951092E+02 0.195583925E+02 0.193086209E+02 0.190465023E+02
 0.187714137E+02 0.184855681E+02 0.181898629E+02 0.178850553E+02 0.175720123E+02
 0.172514961E+02 0.169236088E+02 0.165900016E+02 0.162515269E+02 0.159089634E+02
 0.155630856E+02 0.152163183E+02 0.148739216E+02 0.145392354E+02 0.142116542E+02
 0.138909276E+02 0.135769004E+02 0.132695900E+02 0.129691019E+02 0.126755494E+02
 0.123894873E+02 0.121110481E+02 0.118398585E+02 0.115756586E+02 0.113182089E+02
 0.110672969E+02 0.108226523E+02 0.105839604E+02 0.103508893E+02 0.101230898E+02
 0.990031616E+01 0.968253545E+01 0.946929268E+01 0.926040796E+01 0.905568748E+01
 0.885501891E+01 0.865827097E+01 0.846535135E+01 0.827614263E+01 0.809057713E+01
 0.790860944E+01 0.773019412E+01 0.755530643E+01 0.738390274E+01 0.721595903E+01
 0.705146515E+01 0.689038656E+01 0.673268715E+01 0.657834023E+01 0.642730580E+01
 0.627954493E+01 0.613502564E+01 0.599372085E+01 0.585559239E+01 0.572059944E+01
 0.558869896E+01 0.545994901E+01 0.533428484E+01 0.521152255E+01 0.509153074E+01
 0.497414364E+01 0.485917476E+01 0.474640149E+01 0.463553528E+01 0.452619884E+01
 0.441774116E+01 0.430932442E+01 0.419978285E+01 0.408768274E+01 0.397144154E+01
 0.384714536E+01 0.369155016E+01 0.350206622E+01 0.328029146E+01 0.302839425E+01
 0.273472410E+01 0.241902344E+01 0.208783453E+01 0.174674495E+01 0.141851670E+01
 0.111039168E+01 0.830021786E+00 0.599465589E+00 0.398367777E+00 0.234489304E+00
 0.202395268E+00
n_i_03
 0.399183706E+11 0.398839027E+11 0.397744965E+11 0.396338102E+11 0.394808877E+11
 0.393188956E+11 0.391378695E+11 0.389193599E+11 0.386408255E+11 0.382835257E+11
 0.378713611E+11 0.374290799E+11 0.369751221E+11 0.365261538E+11 0.360804335E+11
 0.356277475E+11 0.351676682E+11 0.347001904E+11 0.342263848E+11 0.337483443E+11
 0.332674509E+11 0.327847076E+11 0.323014612E+11 0.318185489E+11 0.313370053E+11
 0.308579422E+11 0.303822380E+11 0.299104497E+11 0.294434047E+11 0.289817374E+11
 0.285262406E+11 0.280777514E+11 0.276372416E+11 0.272057006E+11 0.267840273E+11
 0.263736869E+11 0.259753987E+11 0.255889839E+11 0.252143542E+11 0.248513436E+11
 0.244997299E+11 0.241591360E+11 0.238290691E+11 0.235089732E+11 0.231982414E+11
 0.228963878E+11 0.226032700E+11 0.223179568E+11 0.220400136E+11 0.217689875E+11
 0.215045290E+11 0.212462676E+11 0.209938956E+11 0.207470828E+11 0.205055658E+11
 0.202691056E+11 0.200374669E+11 0.198104519E+11 0.195878462E+11 0.193694634E+11
 0.191551424E+11 0.189447058E+11 0.187379873E+11 0.185348434E+11 0.183351218E+11
 0.181386751E+11 0.179453644E+11 0.177550555E+11 0.175675963E+11 0.173828214E+11
 0.172005465E+11 0.170205876E+11 0.168426254E+11 0.166662597E+11 0.164910290E+11
 0.163163532E+11 0.161415146E+11 0.159656326E+11 0.157876356E+11 0.156060757E+11
 0.154172768E+11 0.152198590E+11 0.150110915E+11 0.147880577E+11 0.145478413E+11
 0.142816601E+11 0.139822002E+11 0.136517680E+11 0.132906452E+11 0.128972210E+11
 0.124641786E+11 0.120136367E+11 0.115523095E+11 0.110866599E+11 0.106377112E+11
 0.102117037E+11 0.981617268E+10 0.947553446E+10 0.916978920E+10 0.890847295E+10
 0.885729665E+10
t_i_03
 0.213018061E+02 0.212827647E+02 0.212198632E+02 0.211314442E+02 0.210233409E+02
 0.208976973E+02 0.207548915E+02 0.205953532E+02 0.204195604E+02 0.202266495E+02
 0.200180796E+02 0.197951092E+02 0.195583925E+02 0.193086209E+02 0.190465023E+02
 0.187714137E+02 0.184855681E+02 0.181898629E+02 0.178850553E+02 0.175720123E+02
 0.172514961E+02 0.169236088E+02 0.165900016E+02 0.162515269E+02 0.159089634E+02
 0.155630856E+02 0.152163183E+02 0.148739216E+02 0.145392354E+02 0.142116542E+02
 0.138909276E+02 0.135769004E+02 0.132695900E+02 0.129691019E+02 0.126755494E+02
 0.123894873E+02 0.121110481E+02 0.118398585E+02 0.115756586E+02 0.113182089E+02
 0.110672969E+02 0.108226523E+02 0.105839604E+02 0.103508893E+02 0.101230898E+02
 0.990031616E+01 0.968253545E+01 0.946929268E+01 0.926040796E+01 0.905568748E+01
 0.885501891E+01 0.865827097E+01 0.846535135E+01 0.827614263E+01 0.809057713E+01
 0.790860944E+01 0.773019412E+01 0.755530643E+01 0.738390274E+01 0.721595903E+01
 0.705146515E+01 0.689038656E+01 0.673268715E+01 0.657834023E+01 0.642730580E+01
 0.627954493E+01 0.613502564E+01 0.599372085E+01 0.585559239E+01 0.572059944E+01
 0.558869896E+01 0.545994901E+01 0.533428484E+01 0.521152255E+01 0.509153074E+01
 0.497414364E+01 0.485917476E+01 0.474640149E+01 0.463553528E+01 0.452619884E+01
 0.441774116E+01 0.430932442E+01 0.419978285E+01 0.408768274E+01 0.397144154E+01
 0.384714536E+01 0.369155016E+01 0.350206622E+01 0.328029146E+01 0.302839425E+01
 0.273472410E+01 0.241902344E+01 0.208783453E+01 0.174674495E+01 0.141851670E+01
 0.111039168E+01 0.830021786E+00 0.599465589E+00 0.398367777E+00 0.234489304E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
