   0.528917602E-01   0.528372976E-01   0.527818771E-01   0.527254631E-01
   0.526680279E-01   0.526095457E-01   0.525499878E-01   0.524893150E-01
   0.524274851E-01   0.523644563E-01   0.523001874E-01   0.522346377E-01
   0.521677654E-01   0.520995253E-01   0.520298714E-01   0.519587558E-01
   0.518861233E-01   0.518119172E-01   0.517360806E-01   0.516585564E-01
   0.515792876E-01   0.514982147E-01   0.514152681E-01   0.513303758E-01
   0.512434652E-01   0.511544614E-01   0.510632890E-01   0.509698700E-01
   0.508741159E-01   0.507759356E-01   0.506752361E-01   0.505719167E-01
   0.504658750E-01   0.503570053E-01   0.502451894E-01   0.501303059E-01
   0.500122305E-01   0.498908278E-01   0.497659594E-01   0.496374834E-01
   0.495052445E-01   0.493690838E-01   0.492288359E-01   0.490843092E-01
   0.489353052E-01   0.487816178E-01   0.486230085E-01   0.484592310E-01
   0.482900305E-01   0.481151188E-01   0.479341993E-01   0.477469684E-01
   0.475530942E-01   0.473522378E-01   0.471440556E-01   0.469281847E-01
   0.467042578E-01   0.464718597E-01   0.462303848E-01   0.459791798E-01
   0.457175413E-01   0.454445653E-01   0.451592977E-01   0.448607974E-01
   0.445481750E-01   0.442205541E-01   0.438772811E-01   0.435185934E-01
   0.431449516E-01   0.427560001E-01   0.423481197E-01   0.419168755E-01
   0.414578324E-01   0.409665554E-01   0.404386095E-01
   0.000000000E+00   0.781308222E-02   0.156229538E-01   0.234258978E-01
   0.312190653E-01   0.390004749E-01   0.467690129E-01   0.545244507E-01
   0.622675153E-01   0.699998727E-01   0.777240335E-01   0.854430425E-01
   0.931606094E-01   0.100880634E+00   0.108605252E+00   0.116335873E+00
   0.124073217E+00   0.131815820E+00   0.139560942E+00   0.147305763E+00
   0.155050206E+00   0.162795067E+00   0.170541017E+00   0.178287707E+00
   0.186034401E+00   0.193780148E+00   0.201523587E+00   0.209263094E+00
   0.216997601E+00   0.224729117E+00   0.232460812E+00   0.240195387E+00
   0.247932098E+00   0.255669084E+00   0.263404726E+00   0.271139280E+00
   0.278873571E+00   0.286608272E+00   0.294343123E+00   0.302077568E+00
   0.309811096E+00   0.317543572E+00   0.325274967E+00   0.333005252E+00
   0.340734429E+00   0.348462504E+00   0.356189472E+00   0.363915256E+00
   0.371639760E+00   0.379362883E+00   0.387084536E+00   0.394804630E+00
   0.402523083E+00   0.410239853E+00   0.417954909E+00   0.425668208E+00
   0.433379648E+00   0.441089106E+00   0.448796484E+00   0.456501785E+00
   0.464205046E+00   0.471906277E+00   0.479605362E+00   0.487302147E+00
   0.494996494E+00   0.502688359E+00   0.510377723E+00   0.518064559E+00
   0.525748803E+00   0.533430378E+00   0.541109210E+00   0.548785230E+00
   0.556458369E+00   0.564128555E+00   0.571795699E+00   0.579459705E+00
   0.587120482E+00   0.594777950E+00   0.602432037E+00   0.610082664E+00
   0.617729736E+00   0.625373155E+00   0.633012817E+00   0.640648608E+00
   0.648280409E+00   0.655908104E+00   0.663531607E+00   0.671150836E+00
   0.678765704E+00   0.686376102E+00   0.693981913E+00   0.701583010E+00
   0.709179215E+00   0.716770337E+00   0.724356207E+00   0.731936759E+00
   0.739511953E+00   0.747081716E+00   0.754645822E+00   0.762204003E+00
   0.769756016E+00   0.777301748E+00   0.784841121E+00   0.792374031E+00
   0.799900261E+00   0.807419560E+00   0.814931684E+00   0.822436427E+00
   0.829933591E+00   0.837422975E+00   0.844904382E+00   0.852377613E+00
   0.859842449E+00   0.867298604E+00   0.874745771E+00   0.882183642E+00
   0.889611936E+00   0.897030373E+00   0.904438670E+00   0.911836537E+00
   0.919223679E+00   0.926599773E+00   0.933964398E+00   0.941317100E+00
   0.948657441E+00   0.955985073E+00   0.963299668E+00   0.970600867E+00
   0.977888197E+00   0.985161151E+00   0.992419212E+00   0.999661856E+00
   0.100688855E+01   0.101409880E+01   0.102129224E+01   0.102846855E+01
   0.103562749E+01   0.104276912E+01   0.104989360E+01   0.105700099E+01
   0.106409098E+01   0.107116317E+01   0.107821720E+01   0.108525291E+01
   0.109227020E+01   0.109926807E+01   0.110624173E+01   0.111318538E+01
   0.112009302E+01   0.112695853E+01   0.113377564E+01
   0.000000000E+00   0.946318120E-02   0.189225225E-01   0.283736414E-01
   0.378130856E-01   0.472383324E-01   0.566477892E-01   0.660408873E-01
   0.754184718E-01   0.847827072E-01   0.941368471E-01   0.103484611E+00
   0.112830447E+00   0.122179018E+00   0.131532871E+00   0.140893675E+00
   0.150262269E+00   0.159636911E+00   0.169014341E+00   0.178391194E+00
   0.187767358E+00   0.197143749E+00   0.206521139E+00   0.215899139E+00
   0.225276913E+00   0.234653367E+00   0.244026879E+00   0.253395496E+00
   0.262757946E+00   0.272116698E+00   0.281475636E+00   0.290838081E+00
   0.300203191E+00   0.309568781E+00   0.318932958E+00   0.328296086E+00
   0.337659213E+00   0.347023216E+00   0.356387869E+00   0.365752603E+00
   0.375116896E+00   0.384480661E+00   0.393843923E+00   0.403206724E+00
   0.412569153E+00   0.421931322E+00   0.431293329E+00   0.440655201E+00
   0.450016943E+00   0.459378560E+00   0.468740067E+00   0.478101476E+00
   0.487462812E+00   0.496824140E+00   0.506185542E+00   0.515547082E+00
   0.524908756E+00   0.534270539E+00   0.543632434E+00   0.552994578E+00
   0.562357151E+00   0.571720299E+00   0.581084019E+00   0.590448261E+00
   0.599813001E+00   0.609178329E+00   0.618544373E+00   0.627911251E+00
   0.637279037E+00   0.646647793E+00   0.656017585E+00   0.665388488E+00
   0.674760583E+00   0.684133945E+00   0.693508633E+00   0.702884703E+00
   0.712262214E+00   0.721641248E+00   0.731021893E+00   0.740404235E+00
   0.749788351E+00   0.759174313E+00   0.768562193E+00   0.777952053E+00
   0.787343958E+00   0.796737978E+00   0.806134227E+00   0.815532831E+00
   0.824933916E+00   0.834337590E+00   0.843743964E+00   0.853153132E+00
   0.862565145E+00   0.871980037E+00   0.881397878E+00   0.890818883E+00
   0.900243312E+00   0.909671388E+00   0.919103161E+00   0.928538632E+00
   0.937977847E+00   0.947421039E+00   0.956868492E+00   0.966320472E+00
   0.975777121E+00   0.985238558E+00   0.994704917E+00   0.100417641E+01
   0.101365328E+01   0.102313577E+01   0.103262418E+01   0.104211879E+01
   0.105161992E+01   0.106112781E+01   0.107064271E+01   0.108016488E+01
   0.108969470E+01   0.109923253E+01   0.110877879E+01   0.111833395E+01
   0.112789847E+01   0.113747283E+01   0.114705745E+01   0.115665272E+01
   0.116625906E+01   0.117587709E+01   0.118550747E+01   0.119515083E+01
   0.120480779E+01   0.121447894E+01   0.122416489E+01   0.123386639E+01
   0.124358420E+01   0.125331900E+01   0.126307103E+01   0.127284042E+01
   0.128262714E+01   0.129243061E+01   0.130225006E+01   0.131208482E+01
   0.132193459E+01   0.133179918E+01   0.134167862E+01   0.135157382E+01
   0.136148597E+01   0.137141794E+01   0.138137935E+01   0.139138176E+01
   0.140143705E+01   0.141155739E+01   0.142175523E+01
   0.000000000E+00   0.170871803E-03   0.341522861E-03   0.511664771E-03
   0.681125113E-03   0.849847458E-03   0.101789136E-02   0.118537380E-02
   0.135222662E-02   0.151825504E-02   0.168325944E-02   0.184733895E-02
   0.201076364E-02   0.217383049E-02   0.233657387E-02   0.249891954E-02
   0.266077572E-02   0.282211460E-02   0.298292285E-02   0.314318727E-02
   0.330291541E-02   0.346212192E-02   0.362081599E-02   0.377897720E-02
   0.393657250E-02   0.409357054E-02   0.424996774E-02   0.440576913E-02
   0.456098449E-02   0.471563932E-02   0.486976651E-02   0.502339661E-02
   0.517653645E-02   0.532918591E-02   0.548134442E-02   0.563301234E-02
   0.578418990E-02   0.593487796E-02   0.608508182E-02   0.623480814E-02
   0.638406271E-02   0.653284689E-02   0.668116057E-02   0.682900264E-02
   0.697636921E-02   0.712325509E-02   0.726965836E-02   0.741559306E-02
   0.756107841E-02   0.770612976E-02   0.785074201E-02   0.799490383E-02
   0.813860651E-02   0.828185608E-02   0.842466281E-02   0.856703281E-02
   0.870895332E-02   0.885040552E-02   0.899137316E-02   0.913185505E-02
   0.927185408E-02   0.941137064E-02   0.955039436E-02   0.968891142E-02
   0.982690781E-02   0.996437144E-02   0.101012902E-01   0.102376520E-01
   0.103734460E-01   0.105086613E-01   0.106432850E-01   0.107772961E-01
   0.109106709E-01   0.110433862E-01   0.111754249E-01   0.113067707E-01
   0.114374048E-01   0.115672973E-01   0.116964150E-01   0.118247254E-01
   0.119522036E-01   0.120788263E-01   0.122045673E-01   0.123293902E-01
   0.124532549E-01   0.125761210E-01   0.126979510E-01   0.128187073E-01
   0.129383507E-01   0.130568398E-01   0.131741313E-01   0.132901796E-01
   0.134049309E-01   0.135183285E-01   0.136303154E-01   0.137408392E-01
   0.138498477E-01   0.139572848E-01   0.140630818E-01   0.141671656E-01
   0.142694620E-01   0.143698987E-01   0.144684024E-01   0.145648962E-01
   0.146592930E-01   0.147515015E-01   0.148414273E-01   0.149289689E-01
   0.150140219E-01   0.150964774E-01   0.151762170E-01   0.152531178E-01
   0.153270517E-01   0.153978778E-01   0.154654496E-01   0.155296149E-01
   0.155902104E-01   0.156470666E-01   0.157000056E-01   0.157488254E-01
   0.157933146E-01   0.158332499E-01   0.158683750E-01   0.158984203E-01
   0.159231016E-01   0.159420927E-01   0.159550510E-01   0.159616177E-01
   0.159613917E-01   0.159539541E-01   0.159388778E-01   0.159157307E-01
   0.158840727E-01   0.158433937E-01   0.157929286E-01   0.157318326E-01
   0.156591774E-01   0.155737574E-01   0.154742738E-01   0.153593714E-01
   0.152275639E-01   0.150773049E-01   0.149074239E-01   0.147183830E-01
   0.145110841E-01   0.142853703E-01   0.140366882E-01   0.137592601E-01
   0.134471612E-01   0.130943202E-01   0.126945184E-01
   0.000000000E+00   0.284763211E-04   0.571070395E-04   0.861103038E-04
   0.115594975E-03   0.145560626E-03   0.175897543E-03   0.206455833E-03
   0.237331719E-03   0.268798441E-03   0.301159579E-03   0.334379283E-03
   0.368237967E-03   0.402489071E-03   0.437144375E-03   0.472322234E-03
   0.508141103E-03   0.544580566E-03   0.581565712E-03   0.619019462E-03
   0.656922735E-03   0.695274645E-03   0.734077090E-03   0.773335813E-03
   0.813059662E-03   0.853249640E-03   0.893863557E-03   0.934842013E-03
   0.976136143E-03   0.101776659E-02   0.105977864E-02   0.110220734E-02
   0.114501824E-02   0.118815374E-02   0.123156373E-02   0.127524948E-02
   0.131922853E-02   0.136351396E-02   0.140808889E-02   0.145292730E-02
   0.149800554E-02   0.154331540E-02   0.158885332E-02   0.163461664E-02
   0.168060411E-02   0.172681543E-02   0.177324734E-02   0.181988134E-02
   0.186669411E-02   0.191366691E-02   0.196080374E-02   0.200811576E-02
   0.205561133E-02   0.210328191E-02   0.215111429E-02   0.219909969E-02
   0.224724902E-02   0.229557963E-02   0.234410685E-02   0.239283254E-02
   0.244175514E-02   0.249087532E-02   0.254020211E-02   0.258974743E-02
   0.263952410E-02   0.268954559E-02   0.273982624E-02   0.279038040E-02
   0.284121953E-02   0.289235481E-02   0.294380013E-02   0.299557866E-02
   0.304771694E-02   0.310024062E-02   0.315316744E-02   0.320651359E-02
   0.326029856E-02   0.331455372E-02   0.336931459E-02   0.342461584E-02
   0.348048430E-02   0.353694532E-02   0.359402709E-02   0.365176697E-02
   0.371020569E-02   0.376938462E-02   0.382934337E-02   0.389012202E-02
   0.395176210E-02   0.401430750E-02   0.407780368E-02   0.414229837E-02
   0.420784482E-02   0.427449884E-02   0.434231719E-02   0.441135579E-02
   0.448167141E-02   0.455332378E-02   0.462638058E-02   0.470091281E-02
   0.477699310E-02   0.485469521E-02   0.493409447E-02   0.501526954E-02
   0.509830718E-02   0.518329782E-02   0.527033487E-02   0.535951748E-02
   0.545094797E-02   0.554473281E-02   0.564098833E-02   0.573983533E-02
   0.584139891E-02   0.594581315E-02   0.605321668E-02   0.616375313E-02
   0.627757704E-02   0.639484831E-02   0.651573477E-02   0.664042599E-02
   0.676912029E-02   0.690202613E-02   0.703937972E-02   0.718142844E-02
   0.732843062E-02   0.748067222E-02   0.763845114E-02   0.780207725E-02
   0.797188906E-02   0.814823801E-02   0.833148535E-02   0.852200887E-02
   0.872019656E-02   0.892648731E-02   0.914150219E-02   0.936592030E-02
   0.960047915E-02   0.984610525E-02   0.101037905E-01   0.103745141E-01
   0.106591328E-01   0.109584852E-01   0.112732710E-01   0.116035744E-01
   0.119493170E-01   0.123110947E-01   0.126922669E-01   0.130969714E-01
   0.135294500E-01   0.139940482E-01   0.144952153E-01
  -0.000000000E+00  -0.185709226E-05  -0.743682068E-05  -0.167518627E-04
  -0.298148959E-04  -0.466385977E-04  -0.672356456E-04  -0.916187170E-04
  -0.119800489E-03  -0.151793640E-03  -0.187610847E-03  -0.227264788E-03
  -0.270768139E-03  -0.318133579E-03  -0.369373784E-03  -0.424501433E-03
  -0.483529203E-03  -0.546469771E-03  -0.613335815E-03  -0.684140012E-03
  -0.758895040E-03  -0.837613576E-03  -0.920308298E-03  -0.100703064E-02
  -0.109782357E-02  -0.119270505E-02  -0.129168410E-02  -0.139476576E-02
  -0.150196366E-02  -0.161333496E-02  -0.172895376E-02  -0.184888992E-02
  -0.197317221E-02  -0.210181713E-02  -0.223484542E-02  -0.237230123E-02
  -0.251423678E-02  -0.266070257E-02  -0.281173375E-02  -0.296736124E-02
  -0.312761828E-02  -0.329254860E-02  -0.346219965E-02  -0.363661962E-02
  -0.381585570E-02  -0.399995554E-02  -0.418896828E-02  -0.438294631E-02
  -0.458194375E-02  -0.478601600E-02  -0.499521971E-02  -0.520961277E-02
  -0.542925407E-02  -0.565420258E-02  -0.588451809E-02  -0.612026066E-02
  -0.636148775E-02  -0.660825671E-02  -0.686062728E-02  -0.711866682E-02
  -0.738244574E-02  -0.765203533E-02  -0.792750613E-02  -0.820892942E-02
  -0.849637865E-02  -0.878993266E-02  -0.908967284E-02  -0.939568227E-02
  -0.970804605E-02  -0.100268510E-01  -0.103521860E-01  -0.106841429E-01
  -0.110228159E-01  -0.113683011E-01  -0.117206988E-01  -0.120801118E-01
  -0.124466451E-01  -0.128204080E-01  -0.132015121E-01  -0.135900723E-01
  -0.139862090E-01  -0.143900457E-01  -0.148017090E-01  -0.152213310E-01
  -0.156490468E-01  -0.160849956E-01  -0.165293251E-01  -0.169821873E-01
  -0.174437385E-01  -0.179141424E-01  -0.183935675E-01  -0.188821859E-01
  -0.193801753E-01  -0.198877175E-01  -0.204050017E-01  -0.209322359E-01
  -0.214696367E-01  -0.220174240E-01  -0.225758192E-01  -0.231450471E-01
  -0.237253421E-01  -0.243169644E-01  -0.249201850E-01  -0.255352811E-01
  -0.261625382E-01  -0.268022482E-01  -0.274547132E-01  -0.281202603E-01
  -0.287992282E-01  -0.294919667E-01  -0.301988520E-01  -0.309202729E-01
  -0.316566298E-01  -0.324083486E-01  -0.331758678E-01  -0.339596419E-01
  -0.347601641E-01  -0.355779447E-01  -0.364135134E-01  -0.372674469E-01
  -0.381403424E-01  -0.390328165E-01  -0.399455258E-01  -0.408791475E-01
  -0.418343882E-01  -0.428120329E-01  -0.438128990E-01  -0.448378329E-01
  -0.458877479E-01  -0.469635882E-01  -0.480663176E-01  -0.491969205E-01
  -0.503564007E-01  -0.515457535E-01  -0.527658818E-01  -0.540176755E-01
  -0.553020074E-01  -0.566196376E-01  -0.579713039E-01  -0.593578671E-01
  -0.607806607E-01  -0.622411592E-01  -0.637408946E-01  -0.652815460E-01
  -0.668648545E-01  -0.684933791E-01  -0.701728930E-01  -0.719101063E-01
  -0.737118921E-01  -0.755852868E-01  -0.775374894E-01
   0.000000000E+00   0.126537934E-05   0.506768689E-05   0.114161769E-04
   0.203201038E-04   0.317887217E-04   0.458312850E-04   0.624570480E-04
   0.816752649E-04   0.103495190E-03   0.127926078E-03   0.154977182E-03
   0.184657758E-03   0.216977059E-03   0.251944340E-03   0.289568855E-03
   0.329859858E-03   0.372826603E-03   0.418478346E-03   0.466824340E-03
   0.517873839E-03   0.571636098E-03   0.628120371E-03   0.687363138E-03
   0.749394709E-03   0.814228264E-03   0.881870973E-03   0.952327346E-03
   0.102560762E-02   0.110175109E-02   0.118080837E-02   0.126282725E-02
   0.134782817E-02   0.143582339E-02   0.152682788E-02   0.162087158E-02
   0.171798959E-02   0.181821581E-02   0.192157406E-02   0.202808529E-02
   0.213777191E-02   0.225066312E-02   0.236679046E-02   0.248618589E-02
   0.260888052E-02   0.273490570E-02   0.286429357E-02   0.299707791E-02
   0.313329344E-02   0.327297554E-02   0.341616014E-02   0.356288384E-02
   0.371318376E-02   0.386709709E-02   0.402466150E-02   0.418591452E-02
   0.435089120E-02   0.451962612E-02   0.469215535E-02   0.486852015E-02
   0.504876366E-02   0.523292932E-02   0.542105919E-02   0.561319544E-02
   0.580938146E-02   0.600966398E-02   0.621409120E-02   0.642271211E-02
   0.663557640E-02   0.685273453E-02   0.707423793E-02   0.730013947E-02
   0.753049300E-02   0.776535352E-02   0.800477799E-02   0.824882457E-02
   0.849755261E-02   0.875102329E-02   0.900929900E-02   0.927244361E-02
   0.954052376E-02   0.981360767E-02   0.100917650E-01   0.103750676E-01
   0.106635890E-01   0.109574045E-01   0.112565940E-01   0.115612393E-01
   0.118714244E-01   0.121872364E-01   0.125087645E-01   0.128360996E-01
   0.131693344E-01   0.135085629E-01   0.138538833E-01   0.142054039E-01
   0.145632374E-01   0.149274974E-01   0.152982955E-01   0.156757439E-01
   0.160599599E-01   0.164510744E-01   0.168492239E-01   0.172545471E-01
   0.176671838E-01   0.180872762E-01   0.185149709E-01   0.189504260E-01
   0.193938045E-01   0.198452744E-01   0.203050145E-01   0.207732089E-01
   0.212500463E-01   0.217357246E-01   0.222304464E-01   0.227344211E-01
   0.232478744E-01   0.237710393E-01   0.243041566E-01   0.248474843E-01
   0.254012890E-01   0.259658433E-01   0.265414292E-01   0.271283350E-01
   0.277268621E-01   0.283373482E-01   0.289601455E-01   0.295956184E-01
   0.302441605E-01   0.309061785E-01   0.315820825E-01   0.322722715E-01
   0.329771471E-01   0.336971028E-01   0.344324787E-01   0.351836044E-01
   0.359508078E-01   0.367343962E-01   0.375346745E-01   0.383519925E-01
   0.391868746E-01   0.400398975E-01   0.409117002E-01   0.418031444E-01
   0.427151625E-01   0.436488662E-01   0.446060359E-01   0.455886557E-01
   0.465987556E-01   0.476384112E-01   0.487097440E-01
   0.000000000E+00   0.248563197E-06   0.995190310E-06   0.224128763E-05
   0.398826143E-05   0.623751801E-05   0.899046364E-05   0.122485046E-04
   0.160130472E-04   0.202854978E-04   0.250672625E-04   0.303597477E-04
   0.361643597E-04   0.424825047E-04   0.493155891E-04   0.566650191E-04
   0.645322011E-04   0.729185412E-04   0.818254458E-04   0.912543212E-04
   0.101206574E-03   0.111683609E-03   0.122686835E-03   0.134231963E-03
   0.146333768E-03   0.158999271E-03   0.172215201E-03   0.185960112E-03
   0.200218660E-03   0.215013481E-03   0.230380937E-03   0.246351355E-03
   0.262914016E-03   0.280044539E-03   0.297723894E-03   0.315967363E-03
   0.334801375E-03   0.354249133E-03   0.374311530E-03   0.394982711E-03
   0.416258325E-03   0.438144000E-03   0.460648328E-03   0.483780677E-03
   0.507552239E-03   0.531975153E-03   0.557059768E-03   0.582806962E-03
   0.609214667E-03   0.636283755E-03   0.664029327E-03   0.692471030E-03
   0.721626047E-03   0.751497813E-03   0.782085790E-03   0.813392283E-03
   0.845433063E-03   0.878228097E-03   0.911795704E-03   0.946144429E-03
   0.981280189E-03   0.101721032E-02   0.105394841E-02   0.109151005E-02
   0.112991111E-02   0.116916716E-02   0.120929402E-02   0.125030726E-02
   0.129222017E-02   0.133504561E-02   0.137879819E-02   0.142349916E-02
   0.146917204E-02   0.151583924E-02   0.156351639E-02   0.161221748E-02
   0.166195874E-02   0.171276527E-02   0.176466506E-02   0.181768530E-02
   0.187184746E-02   0.192717177E-02   0.198368023E-02   0.204140105E-02
   0.210036459E-02   0.216060151E-02   0.222214134E-02   0.228501380E-02
   0.234924967E-02   0.241488215E-02   0.248194558E-02   0.255047556E-02
   0.262051033E-02   0.269208947E-02   0.276525347E-02   0.284004379E-02
   0.291650278E-02   0.299467472E-02   0.307460895E-02   0.315635695E-02
   0.323997116E-02   0.332550444E-02   0.341301052E-02   0.350254581E-02
   0.359417411E-02   0.368796219E-02   0.378397843E-02   0.388229341E-02
   0.398297932E-02   0.408611174E-02   0.419177544E-02   0.430005892E-02
   0.441105327E-02   0.452485425E-02   0.464156037E-02   0.476127390E-02
   0.488410622E-02   0.501017285E-02   0.513959492E-02   0.527250919E-02
