 0.680167733E+01 0.665815589E+01 0.651808298E+01 0.638137904E+01 0.624798044E+01
 0.611784118E+01 0.599103523E+01 0.586748420E+01 0.574703114E+01 0.562960699E+01
 0.551513883E+01 0.540355727E+01 0.529479870E+01 0.518879880E+01 0.508552720E+01
 0.498517665E+01 0.488735151E+01 0.479199379E+01 0.469903302E+01 0.460836956E+01
 0.451999520E+01 0.443341906E+01 0.434768340E+01 0.426148569E+01 0.417301806E+01
 0.407234290E+01 0.395232311E+01 0.379172772E+01 0.353106008E+01 0.310560245E+01
 0.259021032E+01 0.198485360E+01 0.138655706E+01 0.855321499E+00 0.431165310E+00
 0.348149965E+00
n_i_01
 0.128284064E+15 0.128277423E+15 0.128251866E+15 0.128206905E+15 0.128142149E+15
 0.128059466E+15 0.127959143E+15 0.127841667E+15 0.127707613E+15 0.127556222E+15
 0.127387964E+15 0.127203397E+15 0.127002201E+15 0.126784057E+15 0.126548979E+15
 0.126295514E+15 0.126025245E+15 0.125738812E+15 0.125436390E+15 0.125118204E+15
 0.124784344E+15 0.124433592E+15 0.124067001E+15 0.123685276E+15 0.123288601E+15
 0.122877190E+15 0.122455829E+15 0.122037479E+15 0.121632033E+15 0.121238585E+15
 0.120856899E+15 0.120486419E+15 0.120123726E+15 0.119762611E+15 0.119396296E+15
 0.119015024E+15 0.118609390E+15 0.118183983E+15 0.117746677E+15 0.117307481E+15
 0.116880484E+15 0.116471845E+15 0.116074669E+15 0.115678310E+15 0.115271210E+15
 0.114840980E+15 0.114375557E+15 0.113866870E+15 0.113308627E+15 0.112698417E+15
 0.112040002E+15 0.111337295E+15 0.110592835E+15 0.109808595E+15 0.108985773E+15
 0.108126217E+15 0.107233648E+15 0.106312605E+15 0.105368593E+15 0.104409229E+15
 0.103441299E+15 0.102468328E+15 0.101492387E+15 0.100514795E+15 0.995349062E+14
 0.985511202E+14 0.975628089E+14 0.965702443E+14 0.955737542E+14 0.945740752E+14
 0.935724478E+14 0.925695649E+14 0.915664220E+14 0.905642424E+14 0.895638581E+14
 0.885659156E+14 0.875707985E+14 0.865787396E+14 0.855899027E+14 0.846043249E+14
 0.836202047E+14 0.826383277E+14 0.816589655E+14 0.806827326E+14 0.797103760E+14
 0.787413297E+14 0.777774838E+14 0.768219756E+14 0.758762681E+14 0.749415317E+14
 0.740188130E+14 0.731096248E+14 0.719828258E+14 0.700546314E+14 0.668232130E+14
 0.629959199E+14 0.586541296E+14 0.543767796E+14 0.505169312E+14 0.473149301E+14
 0.466882382E+14
t_i_01
 0.199391646E+02 0.199224622E+02 0.198677378E+02 0.197919075E+02 0.197002597E+02
 0.195945380E+02 0.194750214E+02 0.193420242E+02 0.191958942E+02 0.190360303E+02
 0.188632674E+02 0.186787111E+02 0.184828326E+02 0.182761312E+02 0.180591174E+02
 0.178313490E+02 0.175942314E+02 0.173486051E+02 0.170950237E+02 0.168341270E+02
 0.165664705E+02 0.162921440E+02 0.160121968E+02 0.157274341E+02 0.154384435E+02
 0.151458160E+02 0.148517872E+02 0.145613380E+02 0.142780708E+02 0.140010636E+02
 0.137298876E+02 0.134643391E+02 0.132041870E+02 0.129489237E+02 0.126979498E+02
 0.124504364E+02 0.122054432E+02 0.119627238E+02 0.117226217E+02 0.114857160E+02
 0.112532116E+02 0.110260391E+02 0.108042062E+02 0.105874025E+02 0.103750688E+02
 0.101664232E+02 0.996109487E+01 0.975893712E+01 0.955989203E+01 0.936411249E+01
 0.917191357E+01 0.898339866E+01 0.879858315E+01 0.861741478E+01 0.843978079E+01
 0.826555276E+01 0.809470134E+01 0.792726537E+01 0.776329453E+01 0.760290359E+01
 0.744616897E+01 0.729304261E+01 0.714343522E+01 0.699724557E+01 0.685431696E+01
 0.671449335E+01 0.657767794E+01 0.644381276E+01 0.631283850E+01 0.618471833E+01
 0.605944503E+01 0.593711943E+01 0.581771106E+01 0.570111646E+01 0.558731183E+01
 0.547626840E+01 0.536794714E+01 0.526230195E+01 0.515927954E+01 0.505885817E+01
 0.496120877E+01 0.486593427E+01 0.477296921E+01 0.468224307E+01 0.459366032E+01
 0.450719423E+01 0.442237337E+01 0.433829373E+01 0.425368648E+01 0.416677894E+01
 0.406772501E+01 0.394942484E+01 0.379044985E+01 0.353084104E+01 0.310572977E+01
 0.259041757E+01 0.198497090E+01 0.138648329E+01 0.855158709E+00 0.431106140E+00
 0.348111075E+00
n_i_02
 0.128284064E+15 0.128277423E+15 0.128251866E+15 0.128206905E+15 0.128142149E+15
 0.128059466E+15 0.127959143E+15 0.127841667E+15 0.127707613E+15 0.127556222E+15
 0.127387964E+15 0.127203397E+15 0.127002201E+15 0.126784057E+15 0.126548979E+15
 0.126295514E+15 0.126025245E+15 0.125738812E+15 0.125436390E+15 0.125118204E+15
 0.124784344E+15 0.124433592E+15 0.124067001E+15 0.123685276E+15 0.123288601E+15
 0.122877190E+15 0.122455829E+15 0.122037479E+15 0.121632033E+15 0.121238585E+15
 0.120856899E+15 0.120486419E+15 0.120123726E+15 0.119762611E+15 0.119396296E+15
 0.119015024E+15 0.118609390E+15 0.118183983E+15 0.117746677E+15 0.117307481E+15
 0.116880484E+15 0.116471845E+15 0.116074669E+15 0.115678310E+15 0.115271210E+15
 0.114840980E+15 0.114375557E+15 0.113866870E+15 0.113308627E+15 0.112698417E+15
 0.112040002E+15 0.111337295E+15 0.110592835E+15 0.109808595E+15 0.108985773E+15
 0.108126217E+15 0.107233648E+15 0.106312605E+15 0.105368593E+15 0.104409229E+15
 0.103441299E+15 0.102468328E+15 0.101492387E+15 0.100514795E+15 0.995349062E+14
 0.985511202E+14 0.975628089E+14 0.965702443E+14 0.955737542E+14 0.945740752E+14
 0.935724478E+14 0.925695649E+14 0.915664220E+14 0.905642424E+14 0.895638581E+14
 0.885659156E+14 0.875707985E+14 0.865787396E+14 0.855899027E+14 0.846043249E+14
 0.836202047E+14 0.826383277E+14 0.816589655E+14 0.806827326E+14 0.797103760E+14
 0.787413297E+14 0.777774838E+14 0.768219756E+14 0.758762681E+14 0.749415317E+14
 0.740188130E+14 0.731096248E+14 0.719828258E+14 0.700546314E+14 0.668232130E+14
 0.629959199E+14 0.586541296E+14 0.543767796E+14 0.505169312E+14 0.473149301E+14
 0.466882382E+14
t_i_02
 0.199391646E+02 0.199224622E+02 0.198677378E+02 0.197919075E+02 0.197002597E+02
 0.195945380E+02 0.194750214E+02 0.193420242E+02 0.191958942E+02 0.190360303E+02
 0.188632674E+02 0.186787111E+02 0.184828326E+02 0.182761312E+02 0.180591174E+02
 0.178313490E+02 0.175942314E+02 0.173486051E+02 0.170950237E+02 0.168341270E+02
 0.165664705E+02 0.162921440E+02 0.160121968E+02 0.157274341E+02 0.154384435E+02
 0.151458160E+02 0.148517872E+02 0.145613380E+02 0.142780708E+02 0.140010636E+02
 0.137298876E+02 0.134643391E+02 0.132041870E+02 0.129489237E+02 0.126979498E+02
 0.124504364E+02 0.122054432E+02 0.119627238E+02 0.117226217E+02 0.114857160E+02
 0.112532116E+02 0.110260391E+02 0.108042062E+02 0.105874025E+02 0.103750688E+02
 0.101664232E+02 0.996109487E+01 0.975893712E+01 0.955989203E+01 0.936411249E+01
 0.917191357E+01 0.898339866E+01 0.879858315E+01 0.861741478E+01 0.843978079E+01
 0.826555276E+01 0.809470134E+01 0.792726537E+01 0.776329453E+01 0.760290359E+01
 0.744616897E+01 0.729304261E+01 0.714343522E+01 0.699724557E+01 0.685431696E+01
 0.671449335E+01 0.657767794E+01 0.644381276E+01 0.631283850E+01 0.618471833E+01
 0.605944503E+01 0.593711943E+01 0.581771106E+01 0.570111646E+01 0.558731183E+01
 0.547626840E+01 0.536794714E+01 0.526230195E+01 0.515927954E+01 0.505885817E+01
 0.496120877E+01 0.486593427E+01 0.477296921E+01 0.468224307E+01 0.459366032E+01
 0.450719423E+01 0.442237337E+01 0.433829373E+01 0.425368648E+01 0.416677894E+01
 0.406772501E+01 0.394942484E+01 0.379044985E+01 0.353084104E+01 0.310572977E+01
 0.259041757E+01 0.198497090E+01 0.138648329E+01 0.855158709E+00 0.431106140E+00
 0.348111075E+00
n_i_03
 0.342308764E+11 0.342242354E+11 0.341998489E+11 0.341607136E+11 0.341108872E+11
 0.340523865E+11 0.339791109E+11 0.338799434E+11 0.337417187E+11 0.335495244E+11
 0.333077491E+11 0.330298477E+11 0.327283342E+11 0.324160142E+11 0.320968210E+11
 0.317668906E+11 0.314262454E+11 0.310749888E+11 0.307132514E+11 0.303426123E+11
 0.299655948E+11 0.295847681E+11 0.292032806E+11 0.288236378E+11 0.284480321E+11
 0.280784126E+11 0.277171220E+11 0.273671434E+11 0.270312305E+11 0.267079846E+11
 0.263971206E+11 0.260981166E+11 0.258096670E+11 0.255298312E+11 0.252565718E+11
 0.249870044E+11 0.247184666E+11 0.244519897E+11 0.241901928E+11 0.239362339E+11
 0.236944994E+11 0.234669443E+11 0.232515448E+11 0.230451852E+11 0.228443957E+11
 0.226454242E+11 0.224453408E+11 0.222422263E+11 0.220346453E+11 0.218223259E+11
 0.216063880E+11 0.213876823E+11 0.211665924E+11 0.209433104E+11 0.207177810E+11
 0.204900787E+11 0.202607518E+11 0.200305443E+11 0.198003851E+11 0.195716366E+11
 0.193454289E+11 0.191221465E+11 0.189018652E+11 0.186845232E+11 0.184696761E+11
 0.182567290E+11 0.180453379E+11 0.178353727E+11 0.176267300E+11 0.174194071E+11
 0.172135193E+11 0.170091689E+11 0.168064075E+11 0.166052899E+11 0.164058713E+11
 0.162081774E+11 0.160121886E+11 0.158178617E+11 0.156251461E+11 0.154339919E+11
 0.152441234E+11 0.150554568E+11 0.148679924E+11 0.146818004E+11 0.144969787E+11
 0.143134836E+11 0.141316300E+11 0.139518834E+11 0.137744729E+11 0.135996002E+11
 0.134275198E+11 0.132582891E+11 0.130487637E+11 0.126901090E+11 0.120935184E+11
 0.113911265E+11 0.105998564E+11 0.982493919E+10 0.912660032E+10 0.854803235E+10
 0.843479571E+10
t_i_03
 0.199391646E+02 0.199224622E+02 0.198677378E+02 0.197919075E+02 0.197002597E+02
 0.195945380E+02 0.194750214E+02 0.193420242E+02 0.191958942E+02 0.190360303E+02
 0.188632674E+02 0.186787111E+02 0.184828326E+02 0.182761312E+02 0.180591174E+02
 0.178313490E+02 0.175942314E+02 0.173486051E+02 0.170950237E+02 0.168341270E+02
 0.165664705E+02 0.162921440E+02 0.160121968E+02 0.157274341E+02 0.154384435E+02
 0.151458160E+02 0.148517872E+02 0.145613380E+02 0.142780708E+02 0.140010636E+02
 0.137298876E+02 0.134643391E+02 0.132041870E+02 0.129489237E+02 0.126979498E+02
 0.124504364E+02 0.122054432E+02 0.119627238E+02 0.117226217E+02 0.114857160E+02
 0.112532116E+02 0.110260391E+02 0.108042062E+02 0.105874025E+02 0.103750688E+02
 0.101664232E+02 0.996109487E+01 0.975893712E+01 0.955989203E+01 0.936411249E+01
 0.917191357E+01 0.898339866E+01 0.879858315E+01 0.861741478E+01 0.843978079E+01
 0.826555276E+01 0.809470134E+01 0.792726537E+01 0.776329453E+01 0.760290359E+01
 0.744616897E+01 0.729304261E+01 0.714343522E+01 0.699724557E+01 0.685431696E+01
 0.671449335E+01 0.657767794E+01 0.644381276E+01 0.631283850E+01 0.618471833E+01
 0.605944503E+01 0.593711943E+01 0.581771106E+01 0.570111646E+01 0.558731183E+01
 0.547626840E+01 0.536794714E+01 0.526230195E+01 0.515927954E+01 0.505885817E+01
 0.496120877E+01 0.486593427E+01 0.477296921E+01 0.468224307E+01 0.459366032E+01
 0.450719423E+01 0.442237337E+01 0.433829373E+01 0.425368648E+01 0.416677894E+01
 0.406772501E+01 0.394942484E+01 0.379044985E+01 0.353084104E+01 0.310572977E+01
 0.259041757E+01 0.198497090E+01 0.138648329E+01 0.855158709E+00 0.431106140E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
