 0.211791127E+02 0.210789887E+02 0.209654553E+02 0.208387732E+02 0.206978486E+02
 0.205441549E+02 0.203783425E+02 0.202007803E+02 0.200118621E+02 0.198117341E+02
 0.196000257E+02 0.193783189E+02 0.191471331E+02 0.189069122E+02 0.186581999E+02
 0.184012404E+02 0.181360851E+02 0.178640794E+02 0.175857324E+02 0.173015633E+02
 0.170120991E+02 0.167191005E+02 0.164260513E+02 0.161343244E+02 0.158431157E+02
 0.155517770E+02 0.152603321E+02 0.149693829E+02 0.146794883E+02 0.143911461E+02
 0.141050522E+02 0.138218066E+02 0.135419834E+02 0.132660867E+02 0.129946416E+02
 0.127281534E+02 0.124669360E+02 0.122111330E+02 0.119608301E+02 0.117160735E+02
 0.114771383E+02 0.112435586E+02 0.110151728E+02 0.107918293E+02 0.105733649E+02
 0.103596098E+02 0.101503083E+02 0.994521363E+01 0.974402016E+01 0.954637979E+01
 0.935212268E+01 0.916128810E+01 0.897401900E+01 0.879058798E+01 0.861149473E+01
 0.843712357E+01 0.826750316E+01 0.810252663E+01 0.794202087E+01 0.778564673E+01
 0.763301234E+01 0.748383070E+01 0.733789810E+01 0.719500943E+01 0.705497480E+01
 0.691768143E+01 0.678311958E+01 0.665149422E+01 0.652263385E+01 0.639660108E+01
 0.627348390E+01 0.615321536E+01 0.603556454E+01 0.592017663E+01 0.580662404E+01
 0.569416994E+01 0.558162830E+01 0.546772334E+01 0.535103989E+01 0.523011002E+01
 0.510189111E+01 0.491549822E+01 0.466850108E+01 0.436918500E+01 0.402852841E+01
 0.362939727E+01 0.320293260E+01 0.275849424E+01 0.230429632E+01 0.186912042E+01
 0.146112005E+01 0.108860982E+01 0.780177982E+00 0.509066437E+00 0.284947761E+00
 0.241510748E+00
n_i_01
 0.135663929E+15 0.135588597E+15 0.135355886E+15 0.135068972E+15 0.134759098E+15
 0.134428581E+15 0.134078036E+15 0.133708300E+15 0.133320298E+15 0.132913033E+15
 0.132488438E+15 0.132046866E+15 0.131588090E+15 0.131111938E+15 0.130618378E+15
 0.130106800E+15 0.129579416E+15 0.129036809E+15 0.128479298E+15 0.127907343E+15
 0.127320770E+15 0.126718938E+15 0.126103628E+15 0.125475123E+15 0.124833831E+15
 0.124180220E+15 0.123514818E+15 0.122837175E+15 0.122148456E+15 0.121449537E+15
 0.120740874E+15 0.120022886E+15 0.119295963E+15 0.118560513E+15 0.117816808E+15
 0.117064616E+15 0.116305211E+15 0.115539015E+15 0.114766455E+15 0.113987968E+15
 0.113203947E+15 0.112414781E+15 0.111620933E+15 0.110822840E+15 0.110020864E+15
 0.109215075E+15 0.108406338E+15 0.107595087E+15 0.106781767E+15 0.105966745E+15
 0.105150490E+15 0.104333352E+15 0.103515772E+15 0.102698124E+15 0.101880781E+15
 0.101064167E+15 0.100248583E+15 0.994344461E+14 0.986220827E+14 0.978117944E+14
 0.970039608E+14 0.961988795E+14 0.953968209E+14 0.945980876E+14 0.938029265E+14
 0.930115084E+14 0.922239477E+14 0.914403167E+14 0.906605583E+14 0.898844631E+14
 0.891116488E+14 0.883415208E+14 0.875724514E+14 0.868032510E+14 0.860317768E+14
 0.852551146E+14 0.844694270E+14 0.836698178E+14 0.828501943E+14 0.820032595E+14
 0.811064486E+14 0.801498029E+14 0.791184594E+14 0.779949514E+14 0.767618269E+14
 0.753749787E+14 0.737841598E+14 0.720089160E+14 0.700474697E+14 0.678939355E+14
 0.654816841E+14 0.629580628E+14 0.603652071E+14 0.577403653E+14 0.552105128E+14
 0.528145313E+14 0.505912879E+14 0.486873366E+14 0.469808002E+14 0.455244206E+14
 0.452421559E+14
t_i_01
 0.229459496E+02 0.229318335E+02 0.228828172E+02 0.228079659E+02 0.227104438E+02
 0.225925532E+02 0.224546598E+02 0.222971901E+02 0.221206287E+02 0.219235380E+02
 0.217082032E+02 0.214757183E+02 0.212267831E+02 0.209621429E+02 0.206822199E+02
 0.203867842E+02 0.200782201E+02 0.197574722E+02 0.194253803E+02 0.190829213E+02
 0.187307066E+02 0.183691730E+02 0.180002325E+02 0.176247879E+02 0.172437458E+02
 0.168580115E+02 0.164713640E+02 0.160925236E+02 0.157247313E+02 0.153663570E+02
 0.150162542E+02 0.146742114E+02 0.143406651E+02 0.140158288E+02 0.136998844E+02
 0.133932828E+02 0.130951868E+02 0.128055275E+02 0.125243240E+02 0.122516380E+02
 0.119875692E+02 0.117320693E+02 0.114849155E+02 0.112458269E+02 0.110144487E+02
 0.107907338E+02 0.105737746E+02 0.103631787E+02 0.101585678E+02 0.995956543E+01
 0.976581092E+01 0.957688367E+01 0.939237801E+01 0.921181562E+01 0.903466278E+01
 0.886064107E+01 0.868978906E+01 0.852227976E+01 0.835845398E+01 0.819892717E+01
 0.804414669E+01 0.789411207E+01 0.774865419E+01 0.760752423E+01 0.747029507E+01
 0.733651438E+01 0.720588160E+01 0.707819946E+01 0.695328497E+01 0.683100956E+01
 0.671132135E+01 0.659418484E+01 0.647969465E+01 0.636760017E+01 0.625778385E+01
 0.615010743E+01 0.604438700E+01 0.594038061E+01 0.583777512E+01 0.573618724E+01
 0.563490641E+01 0.553310537E+01 0.542966594E+01 0.532326036E+01 0.521248231E+01
 0.509436345E+01 0.491348452E+01 0.466839584E+01 0.436908062E+01 0.402850903E+01
 0.362948283E+01 0.320307961E+01 0.275865269E+01 0.230439207E+01 0.186911528E+01
 0.146102195E+01 0.108844406E+01 0.780032465E+00 0.508988289E+00 0.284998223E+00
 0.241586136E+00
n_i_02
 0.135663929E+15 0.135588597E+15 0.135355886E+15 0.135068972E+15 0.134759098E+15
 0.134428581E+15 0.134078036E+15 0.133708300E+15 0.133320298E+15 0.132913033E+15
 0.132488438E+15 0.132046866E+15 0.131588090E+15 0.131111938E+15 0.130618378E+15
 0.130106800E+15 0.129579416E+15 0.129036809E+15 0.128479298E+15 0.127907343E+15
 0.127320770E+15 0.126718938E+15 0.126103628E+15 0.125475123E+15 0.124833831E+15
 0.124180220E+15 0.123514818E+15 0.122837175E+15 0.122148456E+15 0.121449537E+15
 0.120740874E+15 0.120022886E+15 0.119295963E+15 0.118560513E+15 0.117816808E+15
 0.117064616E+15 0.116305211E+15 0.115539015E+15 0.114766455E+15 0.113987968E+15
 0.113203947E+15 0.112414781E+15 0.111620933E+15 0.110822840E+15 0.110020864E+15
 0.109215075E+15 0.108406338E+15 0.107595087E+15 0.106781767E+15 0.105966745E+15
 0.105150490E+15 0.104333352E+15 0.103515772E+15 0.102698124E+15 0.101880781E+15
 0.101064167E+15 0.100248583E+15 0.994344461E+14 0.986220827E+14 0.978117944E+14
 0.970039608E+14 0.961988795E+14 0.953968209E+14 0.945980876E+14 0.938029265E+14
 0.930115084E+14 0.922239477E+14 0.914403167E+14 0.906605583E+14 0.898844631E+14
 0.891116488E+14 0.883415208E+14 0.875724514E+14 0.868032510E+14 0.860317768E+14
 0.852551146E+14 0.844694270E+14 0.836698178E+14 0.828501943E+14 0.820032595E+14
 0.811064486E+14 0.801498029E+14 0.791184594E+14 0.779949514E+14 0.767618269E+14
 0.753749787E+14 0.737841598E+14 0.720089160E+14 0.700474697E+14 0.678939355E+14
 0.654816841E+14 0.629580628E+14 0.603652071E+14 0.577403653E+14 0.552105128E+14
 0.528145313E+14 0.505912879E+14 0.486873366E+14 0.469808002E+14 0.455244206E+14
 0.452421559E+14
t_i_02
 0.229459496E+02 0.229318335E+02 0.228828172E+02 0.228079659E+02 0.227104438E+02
 0.225925532E+02 0.224546598E+02 0.222971901E+02 0.221206287E+02 0.219235380E+02
 0.217082032E+02 0.214757183E+02 0.212267831E+02 0.209621429E+02 0.206822199E+02
 0.203867842E+02 0.200782201E+02 0.197574722E+02 0.194253803E+02 0.190829213E+02
 0.187307066E+02 0.183691730E+02 0.180002325E+02 0.176247879E+02 0.172437458E+02
 0.168580115E+02 0.164713640E+02 0.160925236E+02 0.157247313E+02 0.153663570E+02
 0.150162542E+02 0.146742114E+02 0.143406651E+02 0.140158288E+02 0.136998844E+02
 0.133932828E+02 0.130951868E+02 0.128055275E+02 0.125243240E+02 0.122516380E+02
 0.119875692E+02 0.117320693E+02 0.114849155E+02 0.112458269E+02 0.110144487E+02
 0.107907338E+02 0.105737746E+02 0.103631787E+02 0.101585678E+02 0.995956543E+01
 0.976581092E+01 0.957688367E+01 0.939237801E+01 0.921181562E+01 0.903466278E+01
 0.886064107E+01 0.868978906E+01 0.852227976E+01 0.835845398E+01 0.819892717E+01
 0.804414669E+01 0.789411207E+01 0.774865419E+01 0.760752423E+01 0.747029507E+01
 0.733651438E+01 0.720588160E+01 0.707819946E+01 0.695328497E+01 0.683100956E+01
 0.671132135E+01 0.659418484E+01 0.647969465E+01 0.636760017E+01 0.625778385E+01
 0.615010743E+01 0.604438700E+01 0.594038061E+01 0.583777512E+01 0.573618724E+01
 0.563490641E+01 0.553310537E+01 0.542966594E+01 0.532326036E+01 0.521248231E+01
 0.509436345E+01 0.491348452E+01 0.466839584E+01 0.436908062E+01 0.402850903E+01
 0.362948283E+01 0.320307961E+01 0.275865269E+01 0.230439207E+01 0.186911528E+01
 0.146102195E+01 0.108844406E+01 0.780032465E+00 0.508988289E+00 0.284998223E+00
 0.241586136E+00
n_i_03
 0.660780763E+11 0.660314022E+11 0.658848196E+11 0.656997413E+11 0.655001826E+11
 0.652901723E+11 0.650635659E+11 0.648083564E+11 0.645104837E+11 0.641507102E+11
 0.637352543E+11 0.632784636E+11 0.627978046E+11 0.623096633E+11 0.618147174E+11
 0.613050108E+11 0.607806643E+11 0.602412643E+11 0.596877214E+11 0.591229010E+11
 0.585497279E+11 0.579719345E+11 0.573952194E+11 0.568231712E+11 0.562565058E+11
 0.556946645E+11 0.551361658E+11 0.545785186E+11 0.540204725E+11 0.534618641E+11
 0.529026741E+11 0.523437853E+11 0.517866450E+11 0.512323700E+11 0.506819271E+11
 0.501362900E+11 0.495957513E+11 0.490608600E+11 0.485322111E+11 0.480103767E+11
 0.474958863E+11 0.469890922E+11 0.464901755E+11 0.459991979E+11 0.455160999E+11
 0.450411192E+11 0.445735734E+11 0.441131916E+11 0.436596941E+11 0.432127261E+11
 0.427720174E+11 0.423373190E+11 0.419084719E+11 0.414852745E+11 0.410675532E+11
 0.406552980E+11 0.402485635E+11 0.398474755E+11 0.394521616E+11 0.390627971E+11
 0.386794562E+11 0.383019727E+11 0.379301107E+11 0.375636328E+11 0.372022355E+11
 0.368456121E+11 0.364935245E+11 0.361457781E+11 0.358021482E+11 0.354623840E+11
 0.351262041E+11 0.347932547E+11 0.344629651E+11 0.341345572E+11 0.338070700E+11
 0.334792523E+11 0.331494968E+11 0.328157876E+11 0.324756449E+11 0.321261238E+11
 0.317585362E+11 0.313687421E+11 0.309508059E+11 0.304978134E+11 0.300028696E+11
 0.294487809E+11 0.288096878E+11 0.280948363E+11 0.273063871E+11 0.264453959E+11
 0.254890640E+11 0.244938290E+11 0.234756994E+11 0.224496786E+11 0.214636417E+11
 0.205308809E+11 0.196662151E+11 0.189260106E+11 0.182626046E+11 0.176964716E+11
 0.175867480E+11
t_i_03
 0.229459496E+02 0.229318335E+02 0.228828172E+02 0.228079659E+02 0.227104438E+02
 0.225925532E+02 0.224546598E+02 0.222971901E+02 0.221206287E+02 0.219235380E+02
 0.217082032E+02 0.214757183E+02 0.212267831E+02 0.209621429E+02 0.206822199E+02
 0.203867842E+02 0.200782201E+02 0.197574722E+02 0.194253803E+02 0.190829213E+02
 0.187307066E+02 0.183691730E+02 0.180002325E+02 0.176247879E+02 0.172437458E+02
 0.168580115E+02 0.164713640E+02 0.160925236E+02 0.157247313E+02 0.153663570E+02
 0.150162542E+02 0.146742114E+02 0.143406651E+02 0.140158288E+02 0.136998844E+02
 0.133932828E+02 0.130951868E+02 0.128055275E+02 0.125243240E+02 0.122516380E+02
 0.119875692E+02 0.117320693E+02 0.114849155E+02 0.112458269E+02 0.110144487E+02
 0.107907338E+02 0.105737746E+02 0.103631787E+02 0.101585678E+02 0.995956543E+01
 0.976581092E+01 0.957688367E+01 0.939237801E+01 0.921181562E+01 0.903466278E+01
 0.886064107E+01 0.868978906E+01 0.852227976E+01 0.835845398E+01 0.819892717E+01
 0.804414669E+01 0.789411207E+01 0.774865419E+01 0.760752423E+01 0.747029507E+01
 0.733651438E+01 0.720588160E+01 0.707819946E+01 0.695328497E+01 0.683100956E+01
 0.671132135E+01 0.659418484E+01 0.647969465E+01 0.636760017E+01 0.625778385E+01
 0.615010743E+01 0.604438700E+01 0.594038061E+01 0.583777512E+01 0.573618724E+01
 0.563490641E+01 0.553310537E+01 0.542966594E+01 0.532326036E+01 0.521248231E+01
 0.509436345E+01 0.491348452E+01 0.466839584E+01 0.436908062E+01 0.402850903E+01
 0.362948283E+01 0.320307961E+01 0.275865269E+01 0.230439207E+01 0.186911528E+01
 0.146102195E+01 0.108844406E+01 0.780032465E+00 0.508988289E+00 0.284998223E+00
 0.241586136E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
