 0.273227242E+15 0.272365716E+15 0.271455679E+15 0.270498098E+15 0.269488623E+15
 0.268432951E+15 0.267332959E+15 0.266189660E+15 0.265004096E+15 0.263775907E+15
 0.262503623E+15 0.261192214E+15 0.259843058E+15 0.258456993E+15 0.257035387E+15
 0.255577711E+15 0.254083514E+15 0.252557199E+15 0.250999770E+15 0.249412264E+15
 0.247795761E+15 0.246151386E+15 0.244477517E+15 0.242777515E+15 0.241053118E+15
 0.239305413E+15 0.237535480E+15 0.235744388E+15 0.233933207E+15 0.232102443E+15
 0.230252094E+15 0.228384992E+15 0.226502192E+15 0.224604766E+15 0.222693805E+15
 0.220770283E+15 0.218835163E+15 0.216889567E+15 0.214934524E+15 0.212970820E+15
 0.210998800E+15 0.209020373E+15 0.207036553E+15 0.205048370E+15 0.203056672E+15
 0.201062548E+15 0.199066811E+15 0.197070502E+15 0.195074492E+15 0.193079660E+15
 0.191087014E+15 0.189097282E+15 0.187111479E+15 0.185130397E+15 0.183154789E+15
 0.181185587E+15 0.179223512E+15 0.177269233E+15 0.175323525E+15 0.173387035E+15
 0.171460282E+15 0.169543717E+15 0.167637784E+15 0.165742712E+15 0.163858532E+15
 0.161985061E+15 0.160121804E+15 0.158267199E+15 0.156420213E+15 0.154578683E+15
 0.152739661E+15 0.150899282E+15 0.149052689E+15 0.147193879E+15 0.145315759E+15
 0.143394261E+15 0.141423240E+15 0.139388329E+15 0.137273923E+15 0.135064606E+15
 0.132715753E+15 0.130188898E+15 0.127500710E+15 0.124649323E+15 0.121624091E+15
 0.118366182E+15 0.115007437E+15 0.111587171E+15 0.108138432E+15 0.104791127E+15
 0.101593715E+15 0.985936525E+14 0.959684741E+14 0.935909465E+14 0.915309163E+14
 0.911284758E+14
       t_e
 0.208892732E+02 0.208768740E+02 0.208348269E+02 0.207730042E+02 0.206947139E+02
 0.206015861E+02 0.204938545E+02 0.203717871E+02 0.202356849E+02 0.200843348E+02
 0.199194869E+02 0.197417934E+02 0.195516801E+02 0.193496004E+02 0.191356565E+02
 0.189096978E+02 0.186733357E+02 0.184271630E+02 0.181716881E+02 0.179075279E+02
 0.176349071E+02 0.173541187E+02 0.170665058E+02 0.167726434E+02 0.164731151E+02
 0.161685104E+02 0.158599734E+02 0.155492241E+02 0.152374442E+02 0.149247162E+02
 0.146111212E+02 0.142970437E+02 0.139833004E+02 0.136708618E+02 0.133607536E+02
 0.130544762E+02 0.127532653E+02 0.124579102E+02 0.121689066E+02 0.118866450E+02
 0.116111524E+02 0.113422114E+02 0.110796804E+02 0.108234459E+02 0.105733996E+02
 0.103297025E+02 0.100918777E+02 0.985977856E+01 0.963326719E+01 0.941221014E+01
 0.919651805E+01 0.898605985E+01 0.878072034E+01 0.858037296E+01 0.838490752E+01
 0.819423727E+01 0.800824837E+01 0.782685349E+01 0.764995002E+01 0.747743495E+01
 0.730921178E+01 0.714515496E+01 0.698513537E+01 0.682903273E+01 0.667670856E+01
 0.652801188E+01 0.638279755E+01 0.624093397E+01 0.610227890E+01 0.596667242E+01
 0.583396215E+01 0.570406699E+01 0.557705652E+01 0.545268200E+01 0.533086235E+01
 0.521152973E+01 0.509458887E+01 0.497989718E+01 0.486725279E+01 0.475640221E+01
 0.464707979E+01 0.453865262E+01 0.443023264E+01 0.432074506E+01 0.420903022E+01
 0.409262858E+01 0.393631475E+01 0.373707934E+01 0.349938239E+01 0.322957194E+01
 0.291425829E+01 0.257601341E+01 0.222201029E+01 0.185837576E+01 0.150894261E+01
 0.118107220E+01 0.882357646E+00 0.636204025E+00 0.420920832E+00 0.244656079E+00
 0.210221599E+00
n_i_01
 0.135654427E+15 0.135563937E+15 0.135284405E+15 0.134939915E+15 0.134567923E+15
 0.134171183E+15 0.133750476E+15 0.133306884E+15 0.132841623E+15 0.132353310E+15
 0.131844094E+15 0.131314190E+15 0.130763385E+15 0.130191523E+15 0.129598442E+15
 0.128983740E+15 0.128349887E+15 0.127697570E+15 0.127027192E+15 0.126339388E+15
 0.125633881E+15 0.124910432E+15 0.124171175E+15 0.123416559E+15 0.122647055E+15
 0.121863156E+15 0.121065392E+15 0.120252938E+15 0.119427434E+15 0.118589700E+15
 0.117740236E+15 0.116879543E+15 0.116008109E+15 0.115126416E+15 0.114234656E+15
 0.113332753E+15 0.112422087E+15 0.111503165E+15 0.110576516E+15 0.109642687E+15
 0.108702179E+15 0.107755494E+15 0.106803206E+15 0.105845847E+15 0.104883825E+15
 0.103917316E+15 0.102947301E+15 0.101974300E+15 0.100998839E+15 0.100021355E+15
 0.990424018E+14 0.980623964E+14 0.970818666E+14 0.961012570E+14 0.951210150E+14
 0.941416497E+14 0.931635327E+14 0.921871755E+14 0.912129803E+14 0.902413279E+14
 0.892726888E+14 0.883074274E+14 0.873458824E+14 0.863884443E+14 0.854354407E+14
 0.844871345E+14 0.835437553E+14 0.826055284E+14 0.816725738E+14 0.807449113E+14
 0.798224575E+14 0.789049723E+14 0.779916860E+14 0.770820992E+14 0.761751500E+14
 0.752693898E+14 0.743629169E+14 0.734533406E+14 0.725377051E+14 0.716125177E+14
 0.706659132E+14 0.696948698E+14 0.686923120E+14 0.676505507E+14 0.665619915E+14
 0.654046421E+14 0.641596122E+14 0.628351050E+14 0.614301729E+14 0.599395320E+14
 0.583341557E+14 0.566790309E+14 0.549935384E+14 0.532939579E+14 0.516443317E+14
 0.500685622E+14 0.485900422E+14 0.472962729E+14 0.461245531E+14 0.451093056E+14
 0.449109703E+14
t_i_01
 0.235930412E+02 0.235766428E+02 0.235193140E+02 0.234308483E+02 0.233148346E+02
 0.231740887E+02 0.230091169E+02 0.228205123E+02 0.226089502E+02 0.223727075E+02
 0.221148912E+02 0.218368233E+02 0.215394765E+02 0.212238826E+02 0.208905742E+02
 0.205397848E+02 0.201743004E+02 0.197953974E+02 0.194042194E+02 0.190020708E+02
 0.185897643E+02 0.181682704E+02 0.177397316E+02 0.173053278E+02 0.168662311E+02
 0.164235995E+02 0.159813869E+02 0.155487779E+02 0.151293867E+02 0.147225937E+02
 0.143279398E+02 0.139450271E+02 0.135738148E+02 0.132145722E+02 0.128679052E+02
 0.125350589E+02 0.122157689E+02 0.119098030E+02 0.116165733E+02 0.113354063E+02
 0.110653571E+02 0.108054335E+02 0.105548489E+02 0.103128764E+02 0.100788353E+02
 0.985249276E+01 0.963297941E+01 0.941989106E+01 0.921283578E+01 0.901143677E+01
 0.881540667E+01 0.862447514E+01 0.843840500E+01 0.825695392E+01 0.807991246E+01
 0.790712493E+01 0.773843288E+01 0.757370763E+01 0.741281026E+01 0.725561509E+01
 0.710202277E+01 0.695191916E+01 0.680518913E+01 0.666173122E+01 0.652144094E+01
 0.638421121E+01 0.624993752E+01 0.611852333E+01 0.598986744E+01 0.586386753E+01
 0.574042615E+01 0.561947012E+01 0.550102241E+01 0.538484068E+01 0.527078659E+01
 0.515871366E+01 0.504848859E+01 0.493997305E+01 0.483299180E+01 0.472731840E+01
 0.462268826E+01 0.451869291E+01 0.441454222E+01 0.430922804E+01 0.420164153E+01
 0.408938877E+01 0.393535965E+01 0.373692829E+01 0.349924462E+01 0.322954165E+01
 0.291435718E+01 0.257619139E+01 0.222220759E+01 0.185850037E+01 0.150894637E+01
 0.118096240E+01 0.882164271E+00 0.636032180E+00 0.420826941E+00 0.244713380E+00
 0.210308436E+00
n_i_02
 0.135654427E+15 0.135563937E+15 0.135284405E+15 0.134939915E+15 0.134567923E+15
 0.134171183E+15 0.133750476E+15 0.133306884E+15 0.132841623E+15 0.132353310E+15
 0.131844094E+15 0.131314190E+15 0.130763385E+15 0.130191523E+15 0.129598442E+15
 0.128983740E+15 0.128349887E+15 0.127697570E+15 0.127027192E+15 0.126339388E+15
 0.125633881E+15 0.124910432E+15 0.124171175E+15 0.123416559E+15 0.122647055E+15
 0.121863156E+15 0.121065392E+15 0.120252938E+15 0.119427434E+15 0.118589700E+15
 0.117740236E+15 0.116879543E+15 0.116008109E+15 0.115126416E+15 0.114234656E+15
 0.113332753E+15 0.112422087E+15 0.111503165E+15 0.110576516E+15 0.109642687E+15
 0.108702179E+15 0.107755494E+15 0.106803206E+15 0.105845847E+15 0.104883825E+15
 0.103917316E+15 0.102947301E+15 0.101974300E+15 0.100998839E+15 0.100021355E+15
 0.990424018E+14 0.980623964E+14 0.970818666E+14 0.961012570E+14 0.951210150E+14
 0.941416497E+14 0.931635327E+14 0.921871755E+14 0.912129803E+14 0.902413279E+14
 0.892726888E+14 0.883074274E+14 0.873458824E+14 0.863884443E+14 0.854354407E+14
 0.844871345E+14 0.835437553E+14 0.826055284E+14 0.816725738E+14 0.807449113E+14
 0.798224575E+14 0.789049723E+14 0.779916860E+14 0.770820992E+14 0.761751500E+14
 0.752693898E+14 0.743629169E+14 0.734533406E+14 0.725377051E+14 0.716125177E+14
 0.706659132E+14 0.696948698E+14 0.686923120E+14 0.676505507E+14 0.665619915E+14
 0.654046421E+14 0.641596122E+14 0.628351050E+14 0.614301729E+14 0.599395320E+14
 0.583341557E+14 0.566790309E+14 0.549935384E+14 0.532939579E+14 0.516443317E+14
 0.500685622E+14 0.485900422E+14 0.472962729E+14 0.461245531E+14 0.451093056E+14
 0.449109703E+14
t_i_02
 0.235930412E+02 0.235766428E+02 0.235193140E+02 0.234308483E+02 0.233148346E+02
 0.231740887E+02 0.230091169E+02 0.228205123E+02 0.226089502E+02 0.223727075E+02
 0.221148912E+02 0.218368233E+02 0.215394765E+02 0.212238826E+02 0.208905742E+02
 0.205397848E+02 0.201743004E+02 0.197953974E+02 0.194042194E+02 0.190020708E+02
 0.185897643E+02 0.181682704E+02 0.177397316E+02 0.173053278E+02 0.168662311E+02
 0.164235995E+02 0.159813869E+02 0.155487779E+02 0.151293867E+02 0.147225937E+02
 0.143279398E+02 0.139450271E+02 0.135738148E+02 0.132145722E+02 0.128679052E+02
 0.125350589E+02 0.122157689E+02 0.119098030E+02 0.116165733E+02 0.113354063E+02
 0.110653571E+02 0.108054335E+02 0.105548489E+02 0.103128764E+02 0.100788353E+02
 0.985249276E+01 0.963297941E+01 0.941989106E+01 0.921283578E+01 0.901143677E+01
 0.881540667E+01 0.862447514E+01 0.843840500E+01 0.825695392E+01 0.807991246E+01
 0.790712493E+01 0.773843288E+01 0.757370763E+01 0.741281026E+01 0.725561509E+01
 0.710202277E+01 0.695191916E+01 0.680518913E+01 0.666173122E+01 0.652144094E+01
 0.638421121E+01 0.624993752E+01 0.611852333E+01 0.598986744E+01 0.586386753E+01
 0.574042615E+01 0.561947012E+01 0.550102241E+01 0.538484068E+01 0.527078659E+01
 0.515871366E+01 0.504848859E+01 0.493997305E+01 0.483299180E+01 0.472731840E+01
 0.462268826E+01 0.451869291E+01 0.441454222E+01 0.430922804E+01 0.420164153E+01
 0.408938877E+01 0.393535965E+01 0.373692829E+01 0.349924462E+01 0.322954165E+01
 0.291435718E+01 0.257619139E+01 0.222220759E+01 0.185850037E+01 0.150894637E+01
 0.118096240E+01 0.882164271E+00 0.636032180E+00 0.420826941E+00 0.244713380E+00
 0.210308436E+00
n_i_03
 0.669575068E+11 0.669011315E+11 0.667243541E+11 0.665019296E+11 0.662629380E+11
 0.660118261E+11 0.657400515E+11 0.654312308E+11 0.650655542E+11 0.646216664E+11
 0.641184214E+11 0.635753901E+11 0.630120089E+11 0.624466165E+11 0.618786771E+11
 0.612992353E+11 0.607086560E+11 0.601069959E+11 0.594947311E+11 0.588731181E+11
 0.582425545E+11 0.576033603E+11 0.569574176E+11 0.563060979E+11 0.556507296E+11
 0.549925345E+11 0.543324619E+11 0.536708096E+11 0.530087446E+11 0.523475541E+11
 0.516883933E+11 0.510323441E+11 0.503806617E+11 0.497348030E+11 0.490963712E+11
 0.484674132E+11 0.478488879E+11 0.472413833E+11 0.466450618E+11 0.460598870E+11
 0.454854718E+11 0.449212978E+11 0.443669629E+11 0.438220393E+11 0.432860708E+11
 0.427590308E+11 0.422401485E+11 0.417291025E+11 0.412255744E+11 0.407292178E+11
 0.402397885E+11 0.397570067E+11 0.392806606E+11 0.388105119E+11 0.383463519E+11
 0.378880322E+11 0.374353585E+11 0.369882133E+11 0.365464432E+11 0.361099033E+11
 0.356785064E+11 0.352521308E+11 0.348306576E+11 0.344140055E+11 0.340020804E+11
 0.335947751E+11 0.331919824E+11 0.327936073E+11 0.323995242E+11 0.320095794E+11
 0.316235909E+11 0.312413447E+11 0.308625318E+11 0.304866894E+11 0.301132847E+11
 0.297416431E+11 0.293709249E+11 0.290001082E+11 0.286279539E+11 0.282530151E+11
 0.278707438E+11 0.274797288E+11 0.270771002E+11 0.266597544E+11 0.262246309E+11
 0.257630907E+11 0.252658539E+11 0.247364858E+11 0.241753745E+11 0.235814497E+11
 0.229442028E+11 0.222888519E+11 0.216228965E+11 0.209529203E+11 0.203035651E+11
 0.196836508E+11 0.191022720E+11 0.185936254E+11 0.181329777E+11 0.177338523E+11
 0.176558805E+11
t_i_03
 0.235930412E+02 0.235766428E+02 0.235193140E+02 0.234308483E+02 0.233148346E+02
 0.231740887E+02 0.230091169E+02 0.228205123E+02 0.226089502E+02 0.223727075E+02
 0.221148912E+02 0.218368233E+02 0.215394765E+02 0.212238826E+02 0.208905742E+02
 0.205397848E+02 0.201743004E+02 0.197953974E+02 0.194042194E+02 0.190020708E+02
 0.185897643E+02 0.181682704E+02 0.177397316E+02 0.173053278E+02 0.168662311E+02
 0.164235995E+02 0.159813869E+02 0.155487779E+02 0.151293867E+02 0.147225937E+02
 0.143279398E+02 0.139450271E+02 0.135738148E+02 0.132145722E+02 0.128679052E+02
 0.125350589E+02 0.122157689E+02 0.119098030E+02 0.116165733E+02 0.113354063E+02
 0.110653571E+02 0.108054335E+02 0.105548489E+02 0.103128764E+02 0.100788353E+02
 0.985249276E+01 0.963297941E+01 0.941989106E+01 0.921283578E+01 0.901143677E+01
 0.881540667E+01 0.862447514E+01 0.843840500E+01 0.825695392E+01 0.807991246E+01
 0.790712493E+01 0.773843288E+01 0.757370763E+01 0.741281026E+01 0.725561509E+01
 0.710202277E+01 0.695191916E+01 0.680518913E+01 0.666173122E+01 0.652144094E+01
 0.638421121E+01 0.624993752E+01 0.611852333E+01 0.598986744E+01 0.586386753E+01
 0.574042615E+01 0.561947012E+01 0.550102241E+01 0.538484068E+01 0.527078659E+01
 0.515871366E+01 0.504848859E+01 0.493997305E+01 0.483299180E+01 0.472731840E+01
 0.462268826E+01 0.451869291E+01 0.441454222E+01 0.430922804E+01 0.420164153E+01
 0.408938877E+01 0.393535965E+01 0.373692829E+01 0.349924462E+01 0.322954165E+01
 0.291435718E+01 0.257619139E+01 0.222220759E+01 0.185850037E+01 0.150894637E+01
 0.118096240E+01 0.882164271E+00 0.636032180E+00 0.420826941E+00 0.244713380E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
