 0.589566608E+01 0.580494543E+01 0.571709585E+01 0.563174665E+01 0.554848178E+01
 0.546638715E+01 0.538400804E+01 0.530138884E+01 0.521893509E+01 0.513711035E+01
 0.505637947E+01 0.489264515E+01 0.464998539E+01 0.434999574E+01 0.401476357E+01
 0.362121547E+01 0.319806962E+01 0.275526044E+01 0.229935591E+01 0.186042432E+01
 0.144956884E+01 0.107453589E+01 0.769147907E+00 0.503192280E+00 0.286758606E+00
 0.245468300E+00
n_i_02
 0.992336484E+14 0.991989825E+14 0.990950618E+14 0.989733363E+14 0.988425574E+14
 0.987018324E+14 0.985618351E+14 0.984405484E+14 0.983586699E+14 0.983490015E+14
 0.984243761E+14 0.985879985E+14 0.988397060E+14 0.991725869E+14 0.995653412E+14
 0.999893044E+14 0.100427381E+15 0.100863456E+15 0.101292480E+15 0.101717953E+15
 0.102140748E+15 0.102561137E+15 0.102978292E+15 0.103388686E+15 0.103786403E+15
 0.104164491E+15 0.104510343E+15 0.104814478E+15 0.105075108E+15 0.105292937E+15
 0.105470423E+15 0.105612302E+15 0.105722024E+15 0.105799307E+15 0.105844137E+15
 0.105858189E+15 0.105839962E+15 0.105787831E+15 0.105700566E+15 0.105577163E+15
 0.105416946E+15 0.105219763E+15 0.104985893E+15 0.104713777E+15 0.104405678E+15
 0.104063245E+15 0.103688469E+15 0.103283790E+15 0.102851733E+15 0.102395193E+15
 0.101916520E+15 0.101417167E+15 0.100898195E+15 0.100360561E+15 0.998046830E+14
 0.992309515E+14 0.986399584E+14 0.980325008E+14 0.974094178E+14 0.967715994E+14
 0.961203818E+14 0.954573915E+14 0.947841735E+14 0.941022578E+14 0.934131982E+14
 0.927182747E+14 0.920184402E+14 0.913144283E+14 0.906068235E+14 0.898959300E+14
 0.891817204E+14 0.884638167E+14 0.877412156E+14 0.870113923E+14 0.862731226E+14
 0.855233295E+14 0.847580622E+14 0.839722266E+14 0.831593859E+14 0.823116862E+14
 0.814097756E+14 0.804336841E+14 0.793710188E+14 0.782019798E+14 0.769069215E+14
 0.754495926E+14 0.737706473E+14 0.718967125E+14 0.698168803E+14 0.675257778E+14
 0.649244462E+14 0.621868629E+14 0.593654896E+14 0.564986314E+14 0.537295919E+14
 0.511079050E+14 0.486703106E+14 0.465889972E+14 0.447235196E+14 0.431299671E+14
 0.428259558E+14
t_i_02
 0.285873547E+02 0.285724625E+02 0.285151674E+02 0.284140988E+02 0.282709362E+02
 0.280895740E+02 0.278708049E+02 0.276155749E+02 0.273242358E+02 0.269949965E+02
 0.266333356E+02 0.262407627E+02 0.258188930E+02 0.253694380E+02 0.248917620E+02
 0.243896754E+02 0.238659180E+02 0.233226128E+02 0.227616412E+02 0.221851391E+02
 0.215934641E+02 0.209906189E+02 0.203786778E+02 0.197595797E+02 0.191352181E+02
 0.185074540E+02 0.178894133E+02 0.173036868E+02 0.167556116E+02 0.162416534E+02
 0.157576047E+02 0.152979406E+02 0.148582783E+02 0.144369283E+02 0.140322245E+02
 0.136421057E+02 0.132664123E+02 0.129051744E+02 0.125583086E+02 0.122257320E+02
 0.119072865E+02 0.116026863E+02 0.113115459E+02 0.110340762E+02 0.107694497E+02
 0.105170311E+02 0.102758204E+02 0.100446780E+02 0.982232846E+01 0.960730468E+01
 0.939840790E+01 0.919510450E+01 0.899707911E+01 0.880421014E+01 0.861674158E+01
 0.843512937E+01 0.825967062E+01 0.809059109E+01 0.792819404E+01 0.777270317E+01
 0.762398477E+01 0.748160726E+01 0.734506415E+01 0.721375835E+01 0.708697616E+01
 0.696408723E+01 0.684466366E+01 0.672837742E+01 0.661492851E+01 0.650408527E+01
 0.639576020E+01 0.628999525E+01 0.618690737E+01 0.608672949E+01 0.598956440E+01
 0.589566608E+01 0.580494543E+01 0.571709585E+01 0.563174665E+01 0.554848178E+01
 0.546638715E+01 0.538400804E+01 0.530138884E+01 0.521893509E+01 0.513711035E+01
 0.505637947E+01 0.489264515E+01 0.464998539E+01 0.434999574E+01 0.401476357E+01
 0.362121547E+01 0.319806962E+01 0.275526044E+01 0.229935591E+01 0.186042432E+01
 0.144956884E+01 0.107453589E+01 0.769147907E+00 0.503192280E+00 0.286758606E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451603004E+10 0.450796895E+10 0.449805421E+10 0.448735457E+10
 0.447594455E+10 0.446383770E+10 0.445104791E+10 0.443757488E+10 0.442337253E+10
 0.440853367E+10 0.439307300E+10 0.437700541E+10 0.436034606E+10 0.434305187E+10
 0.432517860E+10 0.430675891E+10 0.428781361E+10 0.426835402E+10 0.424839980E+10
 0.422790068E+10 0.420693728E+10 0.418552818E+10 0.416368826E+10 0.414143221E+10
 0.411877524E+10 0.409569828E+10 0.407223878E+10 0.404842785E+10 0.402428089E+10
 0.399981346E+10 0.397504073E+10 0.394997731E+10 0.392462447E+10 0.389899102E+10
 0.387311326E+10 0.384700588E+10 0.382068377E+10 0.379416208E+10 0.376745559E+10
 0.374057712E+10 0.371354181E+10 0.368636535E+10 0.365904676E+10 0.363161226E+10
 0.360408084E+10 0.357646357E+10 0.354877681E+10 0.352103179E+10 0.349324381E+10
 0.346542449E+10 0.343758856E+10 0.340974699E+10 0.338191481E+10 0.335410206E+10
 0.332632350E+10 0.329858993E+10 0.327091302E+10 0.324330607E+10 0.321577880E+10
 0.318834226E+10 0.316100785E+10 0.313378393E+10 0.310667845E+10 0.307969994E+10
 0.305285347E+10 0.302614168E+10 0.299956474E+10 0.297312019E+10 0.294679934E+10
 0.292058693E+10 0.289445965E+10 0.286837861E+10 0.284226354E+10 0.281605119E+10
 0.278963387E+10 0.276286981E+10 0.273557745E+10 0.270753190E+10 0.267846315E+10
 0.264773119E+10 0.261466162E+10 0.257884355E+10 0.253963763E+10 0.249641043E+10
 0.244799466E+10 0.239179676E+10 0.232890108E+10 0.225929048E+10 0.218310107E+10
 0.209742458E+10 0.200777687E+10 0.191580512E+10 0.182278601E+10 0.173322654E+10
 0.164853435E+10 0.156986905E+10 0.150272855E+10 0.144255479E+10 0.139115467E+10
 0.138134877E+10
t_i_03
 0.285873547E+02 0.285724625E+02 0.285151674E+02 0.284140988E+02 0.282709362E+02
 0.280895740E+02 0.278708049E+02 0.276155749E+02 0.273242358E+02 0.269949965E+02
 0.266333356E+02 0.262407627E+02 0.258188930E+02 0.253694380E+02 0.248917620E+02
 0.243896754E+02 0.238659180E+02 0.233226128E+02 0.227616412E+02 0.221851391E+02
 0.215934641E+02 0.209906189E+02 0.203786778E+02 0.197595797E+02 0.191352181E+02
 0.185074540E+02 0.178894133E+02 0.173036868E+02 0.167556116E+02 0.162416534E+02
 0.157576047E+02 0.152979406E+02 0.148582783E+02 0.144369283E+02 0.140322245E+02
 0.136421057E+02 0.132664123E+02 0.129051744E+02 0.125583086E+02 0.122257320E+02
 0.119072865E+02 0.116026863E+02 0.113115459E+02 0.110340762E+02 0.107694497E+02
 0.105170311E+02 0.102758204E+02 0.100446780E+02 0.982232846E+01 0.960730468E+01
 0.939840790E+01 0.919510450E+01 0.899707911E+01 0.880421014E+01 0.861674158E+01
 0.843512937E+01 0.825967062E+01 0.809059109E+01 0.792819404E+01 0.777270317E+01
 0.762398477E+01 0.748160726E+01 0.734506415E+01 0.721375835E+01 0.708697616E+01
 0.696408723E+01 0.684466366E+01 0.672837742E+01 0.661492851E+01 0.650408527E+01
 0.639576020E+01 0.628999525E+01 0.618690737E+01 0.608672949E+01 0.598956440E+01
 0.589566608E+01 0.580494543E+01 0.571709585E+01 0.563174665E+01 0.554848178E+01
 0.546638715E+01 0.538400804E+01 0.530138884E+01 0.521893509E+01 0.513711035E+01
 0.505637947E+01 0.489264515E+01 0.464998539E+01 0.434999574E+01 0.401476357E+01
 0.362121547E+01 0.319806962E+01 0.275526044E+01 0.229935591E+01 0.186042432E+01
 0.144956884E+01 0.107453589E+01 0.769147907E+00 0.503192280E+00 0.286758606E+00
 0.245468300E+00
n_i_04
 0.240994033E+12 0.240854936E+12 0.240425011E+12 0.239896225E+12 0.239325577E+12
 0.238717043E+12 0.238071344E+12 0.237389222E+12 0.236670660E+12 0.235913201E+12
 0.235121796E+12 0.234297227E+12 0.233440289E+12 0.232551790E+12 0.231629433E+12
 0.230676192E+12 0.229693809E+12 0.228683393E+12 0.227645548E+12 0.226581323E+12
 0.225488036E+12 0.224369988E+12 0.223228169E+12 0.222063374E+12 0.220876384E+12
 0.219668013E+12 0.218437242E+12 0.217186068E+12 0.215916152E+12 0.214628314E+12
 0.213323385E+12 0.212002172E+12 0.210665456E+12 0.209313305E+12 0.207946188E+12
 0.206566040E+12 0.205173647E+12 0.203769801E+12 0.202355311E+12 0.200930965E+12
 0.199497446E+12 0.198055563E+12 0.196606152E+12 0.195149160E+12 0.193685987E+12
 0.192217645E+12 0.190744724E+12 0.189268096E+12 0.187788362E+12 0.186306336E+12
 0.184822640E+12 0.183338056E+12 0.181853173E+12 0.180368790E+12 0.178885443E+12
 0.177403920E+12 0.175924796E+12 0.174448694E+12 0.172976324E+12 0.171508203E+12
 0.170044921E+12 0.168587086E+12 0.167135143E+12 0.165689517E+12 0.164250663E+12
 0.162818852E+12 0.161394223E+12 0.159976786E+12 0.158566410E+12 0.157162631E+12
 0.155764637E+12 0.154371181E+12 0.152980192E+12 0.151587389E+12 0.150189397E+12
 0.148780473E+12 0.147353057E+12 0.145897464E+12 0.144401702E+12 0.142851368E+12
 0.141212330E+12 0.139448620E+12 0.137538322E+12 0.135447340E+12 0.133141890E+12
 0.130559715E+12 0.127562494E+12 0.124208057E+12 0.120495492E+12 0.116432057E+12
 0.111862645E+12 0.107081433E+12 0.102176273E+12 0.972152539E+11 0.924387489E+11
 0.879218322E+11 0.837263494E+11 0.801455226E+11 0.769362556E+11 0.741949156E+11
 0.736719343E+11
t_i_04
 0.285873547E+02 0.285724625E+02 0.285151674E+02 0.284140988E+02 0.282709362E+02
 0.280895740E+02 0.278708049E+02 0.276155749E+02 0.273242358E+02 0.269949965E+02
 0.266333356E+02 0.262407627E+02 0.258188930E+02 0.253694380E+02 0.248917620E+02
 0.243896754E+02 0.238659180E+02 0.233226128E+02 0.227616412E+02 0.221851391E+02
 0.215934641E+02 0.209906189E+02 0.203786778E+02 0.197595797E+02 0.191352181E+02
 0.185074540E+02 0.178894133E+02 0.173036868E+02 0.167556116E+02 0.162416534E+02
 0.157576047E+02 0.152979406E+02 0.148582783E+02 0.144369283E+02 0.140322245E+02
 0.136421057E+02 0.132664123E+02 0.129051744E+02 0.125583086E+02 0.122257320E+02
 0.119072865E+02 0.116026863E+02 0.113115459E+02 0.110340762E+02 0.107694497E+02
 0.105170311E+02 0.102758204E+02 0.100446780E+02 0.982232846E+01 0.960730468E+01
 0.939840790E+01 0.919510450E+01 0.899707911E+01 0.880421014E+01 0.861674158E+01
 0.843512937E+01 0.825967062E+01 0.809059109E+01 0.792819404E+01 0.777270317E+01
 0.762398477E+01 0.748160726E+01 0.734506415E+01 0.721375835E+01 0.708697616E+01
 0.696408723E+01 0.684466366E+01 0.672837742E+01 0.661492851E+01 0.650408527E+01
 0.639576020E+01 0.628999525E+01 0.618690737E+01 0.608672949E+01 0.598956440E+01
 0.589566608E+01 0.580494543E+01 0.571709585E+01 0.563174665E+01 0.554848178E+01
 0.546638715E+01 0.538400804E+01 0.530138884E+01 0.521893509E+01 0.513711035E+01
 0.505637947E+01 0.489264515E+01 0.464998539E+01 0.434999574E+01 0.401476357E+01
 0.362121547E+01 0.319806962E+01 0.275526044E+01 0.229935591E+01 0.186042432E+01
 0.144956884E+01 0.107453589E+01 0.769147907E+00 0.503192280E+00 0.286758606E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602137339E+13 0.601062527E+13 0.599740561E+13 0.598313943E+13
 0.596792606E+13 0.595178361E+13 0.593473054E+13 0.591676651E+13 0.589783004E+13
 0.587804489E+13 0.585743067E+13 0.583600722E+13 0.581379475E+13 0.579073583E+13
 0.576690479E+13 0.574234522E+13 0.571708481E+13 0.569113870E+13 0.566453306E+13
 0.563720090E+13 0.560924971E+13 0.558070424E+13 0.555158434E+13 0.552190961E+13
 0.549170033E+13 0.546093104E+13 0.542965171E+13 0.539790381E+13 0.536570786E+13
 0.533308462E+13 0.530005431E+13 0.526663641E+13 0.523283263E+13 0.519865469E+13
 0.516415101E+13 0.512934117E+13 0.509424502E+13 0.505888277E+13 0.502327413E+13
 0.498743616E+13 0.495138908E+13 0.491515380E+13 0.487872901E+13 0.484214968E+13
 0.480544112E+13 0.476861809E+13 0.473170241E+13 0.469470905E+13 0.465765841E+13
 0.462056599E+13 0.458345141E+13 0.454632933E+13 0.450921975E+13 0.447213608E+13
 0.443509800E+13 0.439811990E+13 0.436121736E+13 0.432440810E+13 0.428770507E+13
 0.425112302E+13 0.421467714E+13 0.417837858E+13 0.414223793E+13 0.410626659E+13
 0.407047129E+13 0.403485558E+13 0.399941966E+13 0.396416026E+13 0.392906579E+13
 0.389411591E+13 0.385927953E+13 0.382450481E+13 0.378968473E+13 0.375473492E+13
 0.371951182E+13 0.368382641E+13 0.364743660E+13 0.361004254E+13 0.357128420E+13
 0.353030825E+13 0.348621549E+13 0.343845806E+13 0.338618351E+13 0.332854724E+13
 0.326399289E+13 0.318906235E+13 0.310520144E+13 0.301238730E+13 0.291080142E+13
 0.279656611E+13 0.267703583E+13 0.255440682E+13 0.243038135E+13 0.231096872E+13
 0.219804581E+13 0.209315873E+13 0.200363806E+13 0.192340639E+13 0.185487289E+13
 0.184179836E+13
t_i_05
 0.285873547E+02 0.285724625E+02 0.285151674E+02 0.284140988E+02 0.282709362E+02
 0.280895740E+02 0.278708049E+02 0.276155749E+02 0.273242358E+02 0.269949965E+02
 0.266333356E+02 0.262407627E+02 0.258188930E+02 0.253694380E+02 0.248917620E+02
 0.243896754E+02 0.238659180E+02 0.233226128E+02 0.227616412E+02 0.221851391E+02
 0.215934641E+02 0.209906189E+02 0.203786778E+02 0.197595797E+02 0.191352181E+02
 0.185074540E+02 0.178894133E+02 0.173036868E+02 0.167556116E+02 0.162416534E+02
 0.157576047E+02 0.152979406E+02 0.148582783E+02 0.144369283E+02 0.140322245E+02
 0.136421057E+02 0.132664123E+02 0.129051744E+02 0.125583086E+02 0.122257320E+02
 0.119072865E+02 0.116026863E+02 0.113115459E+02 0.110340762E+02 0.107694497E+02
 0.105170311E+02 0.102758204E+02 0.100446780E+02 0.982232846E+01 0.960730468E+01
 0.939840790E+01 0.919510450E+01 0.899707911E+01 0.880421014E+01 0.861674158E+01
 0.843512937E+01 0.825967062E+01 0.809059109E+01 0.792819404E+01 0.777270317E+01
 0.762398477E+01 0.748160726E+01 0.734506415E+01 0.721375835E+01 0.708697616E+01
 0.696408723E+01 0.684466366E+01 0.672837742E+01 0.661492851E+01 0.650408527E+01
 0.639576020E+01 0.628999525E+01 0.618690737E+01 0.608672949E+01 0.598956440E+01
 0.589566608E+01 0.580494543E+01 0.571709585E+01 0.563174665E+01 0.554848178E+01
 0.546638715E+01 0.538400804E+01 0.530138884E+01 0.521893509E+01 0.513711035E+01
 0.505637947E+01 0.489264515E+01 0.464998539E+01 0.434999574E+01 0.401476357E+01
 0.362121547E+01 0.319806962E+01 0.275526044E+01 0.229935591E+01 0.186042432E+01
 0.144956884E+01 0.107453589E+01 0.769147907E+00 0.503192280E+00 0.286758606E+00
 0.245468300E+00
n_i_06
 0.408576891E+14 0.408114970E+14 0.406654995E+14 0.404798384E+14 0.402788963E+14
 0.400658764E+14 0.398305252E+14 0.395552898E+14 0.392194641E+14 0.387888169E+14
 0.382533932E+14 0.376104437E+14 0.368605929E+14 0.360112222E+14 0.350822959E+14
 0.341042076E+14 0.330950659E+14 0.320716295E+14 0.310393002E+14 0.299951863E+14
 0.289368566E+14 0.278665392E+14 0.267856381E+14 0.256981413E+14 0.246104194E+14
 0.235298983E+14 0.224685907E+14 0.214371409E+14 0.204383010E+14 0.194718435E+14
 0.185357938E+14 0.176258860E+14 0.167391227E+14 0.158758260E+14 0.150362820E+14
 0.142199411E+14 0.134287608E+14 0.126648281E+14 0.119298413E+14 0.112252627E+14
 0.105521666E+14 0.991117361E+13 0.930249218E+13 0.872764947E+13 0.818519693E+13
 0.767407372E+13 0.719263057E+13 0.673893745E+13 0.631081580E+13 0.590584503E+13
 0.552203570E+13 0.515839055E+13 0.481419082E+13 0.448894371E+13 0.418254313E+13
 0.389505600E+13 0.362622515E+13 0.337561554E+13 0.314280041E+13 0.292719079E+13
 0.272779338E+13 0.254333505E+13 0.237252974E+13 0.221409419E+13 0.206673905E+13
 0.192934131E+13 0.180103040E+13 0.168107738E+13 0.156882185E+13 0.146368999E+13
 0.136523632E+13 0.127311587E+13 0.118712637E+13 0.110730434E+13 0.103291243E+13
 0.963689237E+12 0.899190484E+12 0.838881165E+12 0.782225793E+12 0.728706901E+12
 0.677834476E+12 0.628670049E+12 0.580867672E+12 0.534405752E+12 0.489291140E+12
 0.445585925E+12 0.382227770E+12 0.306207645E+12 0.227902412E+12 0.156904569E+12
 0.102008210E+12 0.602433779E+11 0.302164545E+11 0.132033176E+11 0.563060337E+10
 0.160561416E+10 0.339637564E+09 0.959661866E+08 0.659119798E+07 0.108728397E+07
 0.372704033E+05
t_i_06
 0.285873547E+02 0.285724625E+02 0.285151674E+02 0.284140988E+02 0.282709362E+02
 0.280895740E+02 0.278708049E+02 0.276155749E+02 0.273242358E+02 0.269949965E+02
 0.266333356E+02 0.262407627E+02 0.258188930E+02 0.253694380E+02 0.248917620E+02
 0.243896754E+02 0.238659180E+02 0.233226128E+02 0.227616412E+02 0.221851391E+02
 0.215934641E+02 0.209906189E+02 0.203786778E+02 0.197595797E+02 0.191352181E+02
 0.185074540E+02 0.178894133E+02 0.173036868E+02 0.167556116E+02 0.162416534E+02
 0.157576047E+02 0.152979406E+02 0.148582783E+02 0.144369283E+02 0.140322245E+02
 0.136421057E+02 0.132664123E+02 0.129051744E+02 0.125583086E+02 0.122257320E+02
 0.119072865E+02 0.116026863E+02 0.113115459E+02 0.110340762E+02 0.107694497E+02
 0.105170311E+02 0.102758204E+02 0.100446780E+02 0.982232846E+01 0.960730468E+01
 0.939840790E+01 0.919510450E+01 0.899707911E+01 0.880421014E+01 0.861674158E+01
 0.843512937E+01 0.825967062E+01 0.809059109E+01 0.792819404E+01 0.777270317E+01
 0.762398477E+01 0.748160726E+01 0.734506415E+01 0.721375835E+01 0.708697616E+01
 0.696408723E+01 0.684466366E+01 0.672837742E+01 0.661492851E+01 0.650408527E+01
 0.639576020E+01 0.628999525E+01 0.618690737E+01 0.608672949E+01 0.598956440E+01
 0.589566608E+01 0.580494543E+01 0.571709585E+01 0.563174665E+01 0.554848178E+01
 0.546638715E+01 0.538400804E+01 0.530138884E+01 0.521893509E+01 0.513711035E+01
