 0.307977260E+01 0.295494218E+01 0.280379551E+01 0.262790228E+01 0.242970180E+01
 0.219915128E+01 0.194986640E+01 0.168667550E+01 0.141317880E+01 0.114863504E+01
 0.900045578E+00 0.674425700E+00 0.490714549E+00 0.331849716E+00 0.204497429E+00
 0.179385490E+00
n_i_02
 0.136326158E+15 0.136250758E+15 0.136017883E+15 0.135730592E+15 0.135420475E+15
 0.135090016E+15 0.134739891E+15 0.134370989E+15 0.133984289E+15 0.133579091E+15
 0.133156479E+15 0.132716907E+15 0.132260070E+15 0.131785707E+15 0.131294059E+15
 0.130783659E+15 0.130257033E+15 0.129714825E+15 0.129157394E+15 0.128585230E+15
 0.127998606E+15 0.127396238E+15 0.126780112E+15 0.126150694E+15 0.125508376E+15
 0.124853595E+15 0.124186826E+15 0.123508128E+15 0.122817386E+15 0.122116084E+15
 0.121404660E+15 0.120683543E+15 0.119953151E+15 0.119213915E+15 0.118466272E+15
 0.117710154E+15 0.116946132E+15 0.116175094E+15 0.115397500E+15 0.114613818E+15
 0.113824507E+15 0.113029963E+15 0.112230663E+15 0.111427087E+15 0.110619601E+15
 0.109808691E+15 0.108994422E+15 0.108177595E+15 0.107358713E+15 0.106538115E+15
 0.105716297E+15 0.104893582E+15 0.104070449E+15 0.103247226E+15 0.102424344E+15
 0.101602176E+15 0.100781057E+15 0.999614145E+14 0.991435556E+14 0.983278228E+14
 0.975145902E+14 0.967041396E+14 0.958967552E+14 0.950927506E+14 0.942923449E+14
 0.934957091E+14 0.927029755E+14 0.919142225E+14 0.911293850E+14 0.903482665E+14
 0.895705038E+14 0.887951949E+14 0.880212877E+14 0.872473821E+14 0.864713653E+14
 0.856903825E+14 0.849006869E+14 0.840974896E+14 0.832748300E+14 0.824235353E+14
 0.815225844E+14 0.805640541E+14 0.795318338E+14 0.784086173E+14 0.771770028E+14
 0.757802560E+14 0.741899603E+14 0.724149764E+14 0.704522617E+14 0.682819334E+14
 0.658626648E+14 0.633270190E+14 0.607161230E+14 0.580695041E+14 0.555164751E+14
 0.530950446E+14 0.508523535E+14 0.489263425E+14 0.472010621E+14 0.457317743E+14
 0.454420531E+14
t_i_02
 0.192924325E+02 0.192761665E+02 0.192217996E+02 0.191438039E+02 0.190468133E+02
 0.189328747E+02 0.188023368E+02 0.186555986E+02 0.184931072E+02 0.183139959E+02
 0.181196856E+02 0.179113717E+02 0.176896755E+02 0.174552551E+02 0.172087860E+02
 0.169496316E+02 0.166799620E+02 0.164006272E+02 0.161123562E+02 0.158159834E+02
 0.155122455E+02 0.152012213E+02 0.148845329E+02 0.145630033E+02 0.142373897E+02
 0.139084463E+02 0.135787884E+02 0.132542170E+02 0.129383119E+02 0.126301891E+02
 0.123294600E+02 0.120360850E+02 0.117502188E+02 0.114718607E+02 0.112009307E+02
 0.109376836E+02 0.106819061E+02 0.104330869E+02 0.101909637E+02 0.995526087E+01
 0.972564680E+01 0.950176874E+01 0.928334898E+01 0.907013202E+01 0.886184010E+01
 0.865823529E+01 0.845926059E+01 0.826442224E+01 0.807347896E+01 0.788614004E+01
 0.770218134E+01 0.752141881E+01 0.734373892E+01 0.716899315E+01 0.699707359E+01
 0.682795652E+01 0.666171085E+01 0.649845143E+01 0.633832257E+01 0.618156482E+01
 0.602836235E+01 0.587871987E+01 0.573257596E+01 0.558984061E+01 0.545032599E+01
 0.531381528E+01 0.518016171E+01 0.504927308E+01 0.492105803E+01 0.479545436E+01
 0.467243777E+01 0.455209042E+01 0.443431293E+01 0.431899205E+01 0.420601880E+01
 0.409526858E+01 0.398665565E+01 0.388012157E+01 0.377559451E+01 0.367298151E+01
 0.357240619E+01 0.347364156E+01 0.337607540E+01 0.327881354E+01 0.318081308E+01
 0.307977260E+01 0.295494218E+01 0.280379551E+01 0.262790228E+01 0.242970180E+01
 0.219915128E+01 0.194986640E+01 0.168667550E+01 0.141317880E+01 0.114863504E+01
 0.900045578E+00 0.674425700E+00 0.490714549E+00 0.331849716E+00 0.204497429E+00
 0.179385490E+00
n_i_03
 0.481799905E+11 0.481435918E+11 0.480279096E+11 0.478775615E+11 0.477089304E+11
 0.475238026E+11 0.473142986E+11 0.470669553E+11 0.467660526E+11 0.463936508E+11
 0.459607531E+11 0.454873508E+11 0.449929217E+11 0.444961030E+11 0.440013710E+11
 0.435034828E+11 0.430013330E+11 0.424940741E+11 0.419817473E+11 0.414661644E+11
 0.409494151E+11 0.404340319E+11 0.399231291E+11 0.394190763E+11 0.389228733E+11
 0.384348825E+11 0.379551490E+11 0.374835774E+11 0.370204686E+11 0.365655413E+11
 0.361190563E+11 0.356816081E+11 0.352539220E+11 0.348364133E+11 0.344292874E+11
 0.340331051E+11 0.336476631E+11 0.332722865E+11 0.329066151E+11 0.325502319E+11
 0.322026330E+11 0.318632700E+11 0.315316729E+11 0.312073913E+11 0.308899478E+11
 0.305789353E+11 0.302741789E+11 0.299749430E+11 0.296808603E+11 0.293915244E+11
 0.291066386E+11 0.288259381E+11 0.285492598E+11 0.282764079E+11 0.280072535E+11
 0.277417044E+11 0.274796958E+11 0.272211973E+11 0.269661534E+11 0.267145397E+11
 0.264663099E+11 0.262213378E+11 0.259794901E+11 0.257406490E+11 0.255046652E+11
 0.252713909E+11 0.250407063E+11 0.248125052E+11 0.245866552E+11 0.243630047E+11
 0.241413730E+11 0.239215002E+11 0.237029922E+11 0.234853708E+11 0.232679955E+11
 0.230500332E+11 0.228304271E+11 0.226078527E+11 0.223806750E+11 0.221464159E+11
 0.218995027E+11 0.216377060E+11 0.213566388E+11 0.210515859E+11 0.207178097E+11
 0.203400840E+11 0.199100063E+11 0.194301306E+11 0.188999662E+11 0.183146848E+11
 0.176635300E+11 0.169818264E+11 0.162805306E+11 0.155702883E+11 0.148854886E+11
 0.142361162E+11 0.136347646E+11 0.131183480E+11 0.126557566E+11 0.122618046E+11
 0.121841232E+11
t_i_03
 0.192924325E+02 0.192761665E+02 0.192217996E+02 0.191438039E+02 0.190468133E+02
 0.189328747E+02 0.188023368E+02 0.186555986E+02 0.184931072E+02 0.183139959E+02
 0.181196856E+02 0.179113717E+02 0.176896755E+02 0.174552551E+02 0.172087860E+02
 0.169496316E+02 0.166799620E+02 0.164006272E+02 0.161123562E+02 0.158159834E+02
 0.155122455E+02 0.152012213E+02 0.148845329E+02 0.145630033E+02 0.142373897E+02
 0.139084463E+02 0.135787884E+02 0.132542170E+02 0.129383119E+02 0.126301891E+02
 0.123294600E+02 0.120360850E+02 0.117502188E+02 0.114718607E+02 0.112009307E+02
 0.109376836E+02 0.106819061E+02 0.104330869E+02 0.101909637E+02 0.995526087E+01
 0.972564680E+01 0.950176874E+01 0.928334898E+01 0.907013202E+01 0.886184010E+01
 0.865823529E+01 0.845926059E+01 0.826442224E+01 0.807347896E+01 0.788614004E+01
 0.770218134E+01 0.752141881E+01 0.734373892E+01 0.716899315E+01 0.699707359E+01
 0.682795652E+01 0.666171085E+01 0.649845143E+01 0.633832257E+01 0.618156482E+01
 0.602836235E+01 0.587871987E+01 0.573257596E+01 0.558984061E+01 0.545032599E+01
 0.531381528E+01 0.518016171E+01 0.504927308E+01 0.492105803E+01 0.479545436E+01
 0.467243777E+01 0.455209042E+01 0.443431293E+01 0.431899205E+01 0.420601880E+01
 0.409526858E+01 0.398665565E+01 0.388012157E+01 0.377559451E+01 0.367298151E+01
 0.357240619E+01 0.347364156E+01 0.337607540E+01 0.327881354E+01 0.318081308E+01
 0.307977260E+01 0.295494218E+01 0.280379551E+01 0.262790228E+01 0.242970180E+01
 0.219915128E+01 0.194986640E+01 0.168667550E+01 0.141317880E+01 0.114863504E+01
 0.900045578E+00 0.674425700E+00 0.490714549E+00 0.331849716E+00 0.204497429E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
