   0.473082822E+01   0.473036959E+01   0.472990753E+01   0.472944210E+01
   0.472897337E+01   0.472850141E+01   0.472802627E+01   0.472754802E+01
   0.472706673E+01   0.472658246E+01   0.472609528E+01   0.472560525E+01
   0.472511245E+01   0.472461695E+01   0.472411881E+01   0.472361811E+01
   0.472311494E+01   0.472260936E+01   0.472210146E+01   0.472159132E+01
   0.472107901E+01   0.472056463E+01   0.472004826E+01   0.471953000E+01
   0.471900993E+01   0.471848817E+01   0.471796482E+01   0.471743999E+01
   0.471691376E+01   0.471638625E+01   0.471585758E+01   0.471532789E+01
   0.471479731E+01   0.471426596E+01   0.471373398E+01   0.471320151E+01
   0.471266870E+01   0.471213572E+01   0.471160274E+01   0.471106993E+01
   0.471053748E+01   0.471000556E+01   0.470947439E+01   0.470894418E+01
   0.470841514E+01   0.470788751E+01   0.470736155E+01   0.470683751E+01
   0.470631566E+01   0.470579630E+01   0.470527972E+01   0.470476624E+01
   0.470425619E+01   0.470374989E+01   0.470324772E+01   0.470275004E+01
   0.470225723E+01   0.470176967E+01   0.470128776E+01   0.470081188E+01
   0.470034239E+01   0.469987966E+01   0.469942401E+01   0.469897564E+01
   0.469853469E+01   0.469810122E+01   0.469767479E+01   0.469725484E+01
   0.469684070E+01   0.469643113E+01   0.469602479E+01   0.469562049E+01
   0.469521782E+01   0.469481651E+01   0.469441640E+01   0.469401758E+01
   0.469362023E+01   0.469322612E+01   0.469284337E+01   0.469248169E+01
   0.469215080E+01   0.469186043E+01   0.469162029E+01
   0.546176645E-01   0.546173267E-01   0.546163136E-01   0.546146249E-01
   0.546122609E-01   0.546092213E-01   0.546055064E-01   0.546011159E-01
   0.545960501E-01   0.545903088E-01   0.545838920E-01   0.545767998E-01
   0.545690321E-01   0.545605890E-01   0.545514704E-01   0.545416764E-01
   0.545312069E-01   0.545200620E-01   0.545082416E-01   0.544957458E-01
   0.544825745E-01   0.544687278E-01   0.544542057E-01   0.544390138E-01
   0.544231579E-01   0.544066251E-01   0.543894551E-01   0.543717008E-01
   0.543533986E-01   0.543345178E-01   0.543150113E-01   0.542948472E-01
   0.542740547E-01   0.542526782E-01   0.542307507E-01   0.542082593E-01
   0.541851795E-01   0.541614937E-01   0.541372117E-01   0.541123500E-01
   0.540869229E-01   0.540609352E-01   0.540343896E-01   0.540072863E-01
   0.539796168E-01   0.539513703E-01   0.539225399E-01   0.538931334E-01
   0.538631622E-01   0.538326320E-01   0.538015258E-01   0.537698209E-01
   0.537374996E-01   0.537045647E-01   0.536710242E-01   0.536368808E-01
   0.536021162E-01   0.535667070E-01   0.535306328E-01   0.534938862E-01
   0.534564629E-01   0.534183563E-01   0.533795510E-01   0.533400293E-01
   0.532997733E-01   0.532587643E-01   0.532169835E-01   0.531744130E-01
   0.531310375E-01   0.530868428E-01   0.530418120E-01   0.529959178E-01
   0.529491306E-01   0.529014229E-01   0.528527761E-01   0.528031743E-01
   0.527525977E-01   0.527010124E-01   0.526483810E-01   0.525946682E-01
   0.525398473E-01   0.524838938E-01   0.524267806E-01   0.523684699E-01
   0.523089210E-01   0.522480936E-01   0.521859481E-01   0.521224448E-01
   0.520575434E-01   0.519912005E-01   0.519233720E-01   0.518540119E-01
   0.517830667E-01   0.517104816E-01   0.516362013E-01   0.515601704E-01
   0.514823337E-01   0.514026332E-01   0.513210014E-01   0.512373682E-01
   0.511516630E-01   0.510638127E-01   0.509737435E-01   0.508813790E-01
   0.507866325E-01   0.506894148E-01   0.505896346E-01   0.504871934E-01
   0.503819909E-01   0.502739237E-01   0.501628754E-01   0.500487266E-01
   0.499313551E-01   0.498106273E-01   0.496864067E-01   0.495585536E-01
   0.494269136E-01   0.492913292E-01   0.491516362E-01   0.490076448E-01
   0.488591591E-01   0.487059750E-01   0.485478584E-01   0.483845671E-01
   0.482158496E-01   0.480414169E-01   0.478609705E-01   0.476742051E-01
   0.474807884E-01   0.472803810E-01   0.470726390E-01   0.468571997E-01
   0.466336954E-01   0.464017101E-01   0.461606329E-01   0.459098045E-01
   0.456485186E-01   0.453758816E-01   0.450909531E-01   0.447928029E-01
   0.444805405E-01   0.441532857E-01   0.438103911E-01   0.434521414E-01
   0.430790540E-01   0.426908151E-01   0.422837852E-01   0.418534934E-01
   0.413954687E-01   0.409052401E-01   0.403783366E-01
   0.000000000E+00   0.781442782E-02   0.156254756E-01   0.234292334E-01
   0.312226997E-01   0.390037806E-01   0.467712905E-01   0.545249694E-01
   0.622655564E-01   0.699947720E-01   0.777152218E-01   0.854300789E-01
   0.931432178E-01   0.100858725E+00   0.108578889E+00   0.116305270E+00
   0.124038709E+00   0.131777715E+00   0.139519447E+00   0.147260959E+00
   0.155002102E+00   0.162743606E+00   0.170486096E+00   0.178229333E+00
   0.185972749E+00   0.193715535E+00   0.201456256E+00   0.209193140E+00
   0.216924986E+00   0.224653840E+00   0.232382956E+00   0.240115124E+00
   0.247849633E+00   0.255584644E+00   0.263318538E+00   0.271051470E+00
   0.278784125E+00   0.286517060E+00   0.294250036E+00   0.301982563E+00
   0.309714189E+00   0.317444805E+00   0.325174391E+00   0.332902938E+00
   0.340630467E+00   0.348357014E+00   0.356082590E+00   0.363807095E+00
   0.371530393E+00   0.379252350E+00   0.386972874E+00   0.394691877E+00
   0.402409285E+00   0.410125076E+00   0.417839247E+00   0.425551774E+00
   0.433262549E+00   0.440971436E+00   0.448678320E+00   0.456383191E+00
   0.464086072E+00   0.471786962E+00   0.479485754E+00   0.487182308E+00
   0.494876501E+00   0.502568278E+00   0.510257608E+00   0.517944454E+00
   0.525628756E+00   0.533310449E+00   0.540989464E+00   0.548665723E+00
   0.556339148E+00   0.564009655E+00   0.571677159E+00   0.579341570E+00
   0.587002800E+00   0.594660768E+00   0.602315392E+00   0.609966588E+00
   0.617614267E+00   0.625258334E+00   0.632898689E+00   0.640535215E+00
   0.648167784E+00   0.655796277E+00   0.663420602E+00   0.671040674E+00
   0.678656404E+00   0.686267689E+00   0.693874421E+00   0.701476475E+00
   0.709073671E+00   0.716665810E+00   0.724252716E+00   0.731834325E+00
   0.739410603E+00   0.746981480E+00   0.754546728E+00   0.762106072E+00
   0.769659266E+00   0.777206204E+00   0.784746813E+00   0.792280993E+00
   0.799808521E+00   0.807329140E+00   0.814842600E+00   0.822348699E+00
   0.829847247E+00   0.837338048E+00   0.844820902E+00   0.852295606E+00
   0.859761937E+00   0.867219609E+00   0.874668311E+00   0.882107736E+00
   0.889537604E+00   0.896957637E+00   0.904367552E+00   0.911767056E+00
   0.919155848E+00   0.926533603E+00   0.933899901E+00   0.941254289E+00
   0.948596331E+00   0.955925677E+00   0.963241991E+00   0.970544912E+00
   0.977833971E+00   0.985108665E+00   0.992368492E+00   0.999612978E+00
   0.100684165E+01   0.101405406E+01   0.102124983E+01   0.102842865E+01
   0.103559025E+01   0.104273465E+01   0.104986195E+01   0.105697220E+01
   0.106406507E+01   0.107114015E+01   0.107819707E+01   0.108523564E+01
   0.109225572E+01   0.109925628E+01   0.110623252E+01   0.111317861E+01
   0.112008856E+01   0.112695624E+01   0.113377536E+01
   0.000000000E+00   0.945405514E-02   0.189041018E-01   0.283455632E-01
   0.377748369E-01   0.471892948E-01   0.565872836E-01   0.659682189E-01
   0.753329792E-01   0.846838103E-01   0.940240926E-01   0.103357712E+00
   0.112689326E+00   0.122023831E+00   0.131363981E+00   0.140711649E+00
   0.150067848E+00   0.159430820E+00   0.168797194E+00   0.178163469E+00
   0.187529461E+00   0.196896025E+00   0.206263893E+00   0.215632821E+00
   0.225002188E+00   0.234371084E+00   0.243737805E+00   0.253100225E+00
   0.262456917E+00   0.271810399E+00   0.281164661E+00   0.290523132E+00
   0.299885014E+00   0.309248144E+00   0.318610630E+00   0.327972713E+00
   0.337335273E+00   0.346699043E+00   0.356063812E+00   0.365429076E+00
   0.374794376E+00   0.384159653E+00   0.393524959E+00   0.402890357E+00
   0.412255967E+00   0.421621931E+00   0.430988362E+00   0.440355227E+00
   0.449722449E+00   0.459089955E+00   0.468457722E+00   0.477825742E+00
   0.487194017E+00   0.496562622E+00   0.505931651E+00   0.515301177E+00
   0.524671169E+00   0.534041561E+00   0.543412316E+00   0.552783535E+00
   0.562155357E+00   0.571527896E+00   0.580901136E+00   0.590275024E+00
   0.599649523E+00   0.609024693E+00   0.618400623E+00   0.627777397E+00
   0.637155074E+00   0.646533709E+00   0.655913354E+00   0.665294060E+00
   0.674675874E+00   0.684058844E+00   0.693443021E+00   0.702828454E+00
   0.712215199E+00   0.721603322E+00   0.730992892E+00   0.740383981E+00
   0.749776661E+00   0.759171005E+00   0.768567084E+00   0.777964950E+00
   0.787364654E+00   0.796766255E+00   0.806169860E+00   0.815575587E+00
   0.824983558E+00   0.834393886E+00   0.843806687E+00   0.853222065E+00
   0.862640059E+00   0.872060696E+00   0.881484036E+00   0.890910300E+00
   0.900339751E+00   0.909772619E+00   0.919208947E+00   0.928648733E+00
   0.938092019E+00   0.947539044E+00   0.956990104E+00   0.966445470E+00
   0.975905282E+00   0.985369650E+00   0.994838706E+00   0.100431267E+01
   0.101379180E+01   0.102327635E+01   0.103276661E+01   0.104226290E+01
   0.105176550E+01   0.106127467E+01   0.107079068E+01   0.108031379E+01
   0.108984438E+01   0.109938285E+01   0.110892962E+01   0.111848514E+01
   0.112804992E+01   0.113762443E+01   0.114720909E+01   0.115680428E+01
   0.116641048E+01   0.117602828E+01   0.118565837E+01   0.119530142E+01
   0.120495798E+01   0.121462862E+01   0.122431392E+01   0.123401450E+01
   0.124373100E+01   0.125346401E+01   0.126321376E+01   0.127298042E+01
   0.128276401E+01   0.129256406E+01   0.130237994E+01   0.131221108E+01
   0.132205723E+01   0.133191821E+01   0.134179404E+01   0.135168566E+01
   0.136159426E+01   0.137152270E+01   0.138148065E+01   0.139147970E+01
   0.140153173E+01   0.141164896E+01   0.142184389E+01
   0.000000000E+00   0.169736790E-03   0.339301952E-03   0.508468741E-03
   0.677104896E-03   0.845172635E-03   0.101272866E-02   0.117987212E-02
   0.134652916E-02   0.151250487E-02   0.167760040E-02   0.184191656E-02
   0.200572595E-02   0.216932845E-02   0.233275966E-02   0.249594597E-02
   0.265879541E-02   0.282127676E-02   0.298337152E-02   0.314506113E-02
   0.330635103E-02   0.346725475E-02   0.362778047E-02   0.378790708E-02
   0.394760099E-02   0.410682982E-02   0.426558607E-02   0.442386971E-02
   0.458168584E-02   0.473905849E-02   0.489602011E-02   0.505260034E-02
   0.520880204E-02   0.536462001E-02   0.552004830E-02   0.567508138E-02
   0.582971319E-02   0.598393853E-02   0.613775868E-02   0.629117680E-02
   0.644419588E-02   0.659681734E-02   0.674904217E-02   0.690087023E-02
   0.705229662E-02   0.720331474E-02   0.735391955E-02   0.750411464E-02
   0.765390626E-02   0.780329682E-02   0.795227122E-02   0.810080855E-02
   0.824889125E-02   0.839652053E-02   0.854370303E-02   0.869044115E-02
   0.883671786E-02   0.898250999E-02   0.912779665E-02   0.927257113E-02
   0.941683041E-02   0.956056919E-02   0.970377222E-02   0.984642107E-02
   0.998849713E-02   0.101299836E-01   0.102708638E-01   0.104111210E-01
   0.105507408E-01   0.106897092E-01   0.108280098E-01   0.109656186E-01
   0.111025088E-01   0.112386545E-01   0.113740375E-01   0.115086412E-01
   0.116424460E-01   0.117754209E-01   0.119075308E-01   0.120387422E-01
   0.121690302E-01   0.122983717E-01   0.124267412E-01   0.125541026E-01
   0.126804168E-01   0.128056442E-01   0.129297473E-01   0.130526885E-01
   0.131744291E-01   0.132949287E-01   0.134141461E-01   0.135320369E-01
   0.136485488E-01   0.137636261E-01   0.138772131E-01   0.139892581E-01
   0.140997097E-01   0.142085127E-01   0.143156004E-01   0.144209018E-01
   0.145243449E-01   0.146258583E-01   0.147253698E-01   0.148228036E-01
   0.149180742E-01   0.150110922E-01   0.151017650E-01   0.151899934E-01
   0.152756752E-01   0.153587036E-01   0.154389622E-01   0.155163300E-01
   0.155906808E-01   0.156618763E-01   0.157297723E-01   0.157942195E-01
   0.158550556E-01   0.159121127E-01   0.159652144E-01   0.160141619E-01
   0.160587469E-01   0.160987500E-01   0.161339188E-01   0.161639880E-01
   0.161886768E-01   0.162076585E-01   0.162205889E-01   0.162271075E-01
   0.162268120E-01   0.162192825E-01   0.162040886E-01   0.161807866E-01
   0.161489224E-01   0.161079728E-01   0.160571647E-01   0.159956461E-01
   0.159224890E-01   0.158365189E-01   0.157364758E-01   0.156210363E-01
   0.154887106E-01   0.153379398E-01   0.151675568E-01   0.149780933E-01
   0.147705389E-01   0.145448031E-01   0.142963034E-01   0.140192074E-01
   0.137075346E-01   0.133551556E-01   0.129557928E-01
   0.000000000E+00   0.282285798E-04   0.565523795E-04   0.851161035E-04
   0.113979626E-03   0.143117989E-03   0.172421406E-03   0.201757442E-03
   0.231228622E-03   0.261110256E-03   0.291708752E-03   0.322992015E-03
   0.354745069E-03   0.386726501E-03   0.418952750E-03   0.451546892E-03
   0.484632345E-03   0.518193726E-03   0.552161332E-03   0.586462801E-03
   0.621080857E-03   0.656015109E-03   0.691268457E-03   0.726852158E-03
   0.762782267E-03   0.799066788E-03   0.835667564E-03   0.872528284E-03
   0.909603228E-03   0.946917001E-03   0.984519082E-03   0.102244915E-02
   0.106067908E-02   0.109915835E-02   0.113784370E-02   0.117674159E-02
   0.121587426E-02   0.125525961E-02   0.129488612E-02   0.133473332E-02
   0.137478209E-02   0.141502425E-02   0.145545465E-02   0.149607009E-02
   0.153687509E-02   0.157787704E-02   0.161908092E-02   0.166047782E-02
   0.170205467E-02   0.174380292E-02   0.178573495E-02   0.182787000E-02
   0.187022402E-02   0.191279365E-02   0.195557010E-02   0.199854878E-02
   0.204174408E-02   0.208517649E-02   0.212886464E-02   0.217281475E-02
   0.221702994E-02   0.226151531E-02   0.230628385E-02   0.235135122E-02
   0.239673374E-02   0.244244781E-02   0.248851039E-02   0.253493833E-02
   0.258174529E-02   0.262894448E-02   0.267655156E-02   0.272459096E-02
   0.277309021E-02   0.282207558E-02   0.287156460E-02   0.292157279E-02
   0.297211898E-02   0.302323437E-02   0.307495427E-02   0.312731289E-02
   0.318033585E-02   0.323404696E-02   0.328847271E-02   0.334364885E-02
   0.339961434E-02   0.345640872E-02   0.351407008E-02   0.357263692E-02
   0.363214902E-02   0.369264835E-02   0.375417828E-02   0.381678437E-02
   0.388051795E-02   0.394543286E-02   0.401158382E-02   0.407902491E-02
   0.414781102E-02   0.421799989E-02   0.428965713E-02   0.436285160E-02
   0.443765373E-02   0.451413540E-02   0.459237003E-02   0.467243433E-02
   0.475441319E-02   0.483839510E-02   0.492447142E-02   0.501273905E-02
   0.510329792E-02   0.519625214E-02   0.529171596E-02   0.538980817E-02
   0.549065172E-02   0.559437850E-02   0.570112483E-02   0.581103215E-02
   0.592425341E-02   0.604094701E-02   0.616127921E-02   0.628543758E-02
   0.641361836E-02   0.654602750E-02   0.668289739E-02   0.682447115E-02
   0.697100381E-02   0.712278237E-02   0.728010692E-02   0.744328912E-02
   0.761266744E-02   0.778859278E-02   0.797142617E-02   0.816154646E-02
   0.835934305E-02   0.856525710E-02   0.877991534E-02   0.900400347E-02
   0.923826150E-02   0.948360102E-02   0.974099413E-02   0.100114046E-01
   0.102956934E-01   0.105947080E-01   0.109091472E-01   0.112390519E-01
   0.115842882E-01   0.119454103E-01   0.123257956E-01   0.127296153E-01
   0.131611456E-01   0.136247678E-01   0.141249679E-01
  -0.000000000E+00  -0.190006973E-05  -0.760774739E-05  -0.171342357E-04
  -0.304907374E-04  -0.476884552E-04  -0.687385918E-04  -0.936523500E-04
  -0.122440932E-03  -0.155115542E-03  -0.191687381E-03  -0.232167653E-03
  -0.276567559E-03  -0.324898304E-03  -0.377171089E-03  -0.433397118E-03
  -0.493587592E-03  -0.557753715E-03  -0.625906690E-03  -0.698057719E-03
  -0.774218005E-03  -0.854398750E-03  -0.938611158E-03  -0.102690476E-02
  -0.111932161E-02  -0.121588104E-02  -0.131658785E-02  -0.142144085E-02
  -0.153044814E-02  -0.164366690E-02  -0.176117314E-02  -0.188303778E-02
  -0.200928547E-02  -0.213992681E-02  -0.227497635E-02  -0.241447268E-02
  -0.255846234E-02  -0.270699152E-02  -0.286009794E-02  -0.301781745E-02
  -0.318018710E-02  -0.334724728E-02  -0.351903995E-02  -0.369560873E-02
  -0.387700138E-02  -0.406326770E-02  -0.425445787E-02  -0.445061938E-02
  -0.465179965E-02  -0.485804672E-02  -0.506940871E-02  -0.528593430E-02
  -0.550767393E-02  -0.573468296E-02  -0.596701894E-02  -0.620473991E-02
  -0.644790231E-02  -0.669656278E-02  -0.695078034E-02  -0.721062087E-02
  -0.747615314E-02  -0.774744681E-02  -0.802457043E-02  -0.830759318E-02
  -0.859658648E-02  -0.889162687E-02  -0.919279346E-02  -0.950016730E-02
  -0.981383262E-02  -0.101338757E-01  -0.104603849E-01  -0.107934511E-01
  -0.111331672E-01  -0.114796291E-01  -0.118329379E-01  -0.121931978E-01
  -0.125605154E-01  -0.129350005E-01  -0.133167657E-01  -0.137059263E-01
  -0.141026043E-01  -0.145069249E-01  -0.149190162E-01  -0.153390115E-01
  -0.157670472E-01  -0.162032638E-01  -0.166478098E-01  -0.171008386E-01
  -0.175625076E-01  -0.180329821E-01  -0.185124320E-01  -0.190010311E-01
  -0.194989578E-01  -0.200063949E-01  -0.205235320E-01  -0.210505785E-01
  -0.215877519E-01  -0.221352732E-01  -0.226933643E-01  -0.232622501E-01
  -0.238421656E-01  -0.244333720E-01  -0.250361414E-01  -0.256507520E-01
  -0.262774896E-01  -0.269166459E-01  -0.275685235E-01  -0.282334507E-01
  -0.289117678E-01  -0.296038263E-01  -0.303100033E-01  -0.310306886E-01
  -0.317662836E-01  -0.325172157E-01  -0.332839249E-01  -0.340668677E-01
  -0.348665395E-01  -0.356834532E-01  -0.365181410E-01  -0.373711806E-01
  -0.382431706E-01  -0.391347293E-01  -0.400465175E-01  -0.409792174E-01
  -0.419335402E-01  -0.429102745E-01  -0.439102410E-01  -0.449342841E-01
  -0.459832942E-01  -0.470581865E-01  -0.481598936E-01  -0.492893629E-01
  -0.504475594E-01  -0.516354452E-01  -0.528539178E-01  -0.541038687E-01
  -0.553861853E-01  -0.567016944E-01  -0.580512154E-01  -0.594356769E-01
  -0.608564166E-01  -0.623148968E-01  -0.638126254E-01  -0.653512106E-01
  -0.669323094E-01  -0.685584347E-01  -0.702354786E-01  -0.719703144E-01
  -0.737699831E-01  -0.756416933E-01  -0.775928209E-01
   0.000000000E+00   0.129822860E-05   0.519822962E-05   0.117079759E-04
   0.208354403E-04   0.325885957E-04   0.469754149E-04   0.640038707E-04
   0.836819360E-04   0.106017584E-03   0.131018786E-03   0.158693517E-03
   0.189049749E-03   0.222095454E-03   0.257838606E-03   0.296287178E-03
   0.337449141E-03   0.381332470E-03   0.427945136E-03   0.477295114E-03
   0.529390375E-03   0.584238892E-03   0.641848639E-03   0.702253848E-03
   0.765483436E-03   0.831550920E-03   0.900460130E-03   0.972210887E-03
   0.104680922E-02   0.112429393E-02   0.120471638E-02   0.128812454E-02
   0.137453546E-02   0.146395680E-02   0.155639873E-02   0.165188689E-02
   0.175045201E-02   0.185212461E-02   0.195692995E-02   0.206489215E-02
   0.217603592E-02   0.229038755E-02   0.240797406E-02   0.252882355E-02
   0.265296699E-02   0.278043668E-02   0.291126508E-02   0.304548255E-02
   0.318311929E-02   0.332420573E-02   0.346877197E-02   0.361684828E-02
   0.376846601E-02   0.392365990E-02   0.408246607E-02   0.424492071E-02
   0.441105828E-02   0.458091303E-02   0.475452072E-02   0.493192173E-02
   0.511315830E-02   0.529827296E-02   0.548730677E-02   0.568030088E-02
   0.587729769E-02   0.607834281E-02   0.628348333E-02   0.649276734E-02
   0.670624439E-02   0.692396512E-02   0.714598111E-02   0.737234510E-02
   0.760311078E-02   0.783833331E-02   0.807807079E-02   0.832238288E-02
   0.857133043E-02   0.882497557E-02   0.908338160E-02   0.934661345E-02
   0.961473916E-02   0.988782856E-02   0.101659529E-01   0.104491853E-01
   0.107376004E-01   0.110312751E-01   0.113302900E-01   0.116347284E-01
   0.119446753E-01   0.122602194E-01   0.125814515E-01   0.129084637E-01
   0.132413497E-01   0.135802046E-01   0.139251272E-01   0.142762270E-01
   0.146336178E-01   0.149974144E-01   0.153677289E-01   0.157446743E-01
   0.161283684E-01   0.165189433E-01   0.169165364E-01   0.173212876E-01
   0.177333372E-01   0.181528276E-01   0.185799058E-01   0.190147311E-01
   0.194574678E-01   0.199082853E-01   0.203673633E-01   0.208348867E-01
   0.213110452E-01   0.217960376E-01   0.222900675E-01   0.227933456E-01
   0.233060987E-01   0.238285610E-01   0.243609742E-01   0.249035972E-01
   0.254566969E-01   0.260205469E-01   0.265954331E-01   0.271816485E-01
   0.277794984E-01   0.283893225E-01   0.290114741E-01   0.296463156E-01
   0.302942259E-01   0.309555933E-01   0.316308106E-01   0.323202665E-01
   0.330243535E-01   0.337434578E-01   0.344779179E-01   0.352280636E-01
   0.359942284E-01   0.367767470E-01   0.375759577E-01   0.383922392E-01
   0.392261208E-01   0.400781783E-01   0.409490443E-01   0.418395511E-01
   0.427505955E-01   0.436832725E-01   0.446394254E-01   0.456211231E-01
   0.466304825E-01   0.476696688E-01   0.487408950E-01
   0.000000000E+00   0.247642426E-06   0.991445591E-06   0.223272332E-05
   0.397278946E-05   0.621295782E-05   0.895454223E-05   0.121988565E-04
   0.159472146E-04   0.202009301E-04   0.249613171E-04   0.302296893E-04
   0.360073604E-04   0.422956445E-04   0.490958553E-04   0.564093066E-04
   0.642373122E-04   0.725811861E-04   0.814422419E-04   0.908217936E-04
   0.100721155E-03   0.111141640E-03   0.122084562E-03   0.133566278E-03
   0.145602270E-03   0.158200671E-03   0.171347895E-03   0.185021688E-03
   0.199205976E-03   0.213923490E-03   0.229210940E-03   0.245099181E-03
   0.261578591E-03   0.278626150E-03   0.296223900E-03   0.314386519E-03
   0.333139261E-03   0.352504184E-03   0.372481663E-03   0.393065457E-03
   0.414250990E-03   0.436044437E-03   0.458455199E-03   0.481493311E-03
   0.505169781E-03   0.529496302E-03   0.554483009E-03   0.580131645E-03
   0.606441366E-03   0.633414094E-03   0.661064963E-03   0.689413355E-03
   0.718476136E-03   0.748256297E-03   0.778752788E-03   0.809967407E-03
   0.841915580E-03   0.874616955E-03   0.908089581E-03   0.942342019E-03
   0.977380281E-03   0.101321178E-02   0.104985012E-02   0.108731086E-02
   0.112560979E-02   0.116476222E-02   0.120478363E-02   0.124568928E-02
   0.128749228E-02   0.133020534E-02   0.137384292E-02   0.141842612E-02
   0.146397833E-02   0.151052176E-02   0.155807172E-02   0.160664180E-02
   0.165624792E-02   0.170691519E-02   0.175867167E-02   0.181154457E-02
   0.186555510E-02   0.192072315E-02   0.197707041E-02   0.203462505E-02
   0.209341745E-02   0.215347821E-02   0.221483658E-02   0.227752188E-02
   0.234156455E-02   0.240699771E-02   0.247385571E-02   0.254217408E-02
   0.261199090E-02   0.268334553E-02   0.275627821E-02   0.283083009E-02
   0.290704321E-02   0.298496155E-02   0.306463432E-02   0.314611292E-02
   0.322944969E-02   0.331469717E-02   0.340190879E-02   0.349114064E-02
   0.358245629E-02   0.367592232E-02   0.377160691E-02   0.386958044E-02
   0.396991491E-02   0.407268568E-02   0.417797711E-02   0.428587728E-02
   0.439647698E-02   0.450987222E-02   0.462616187E-02   0.474544854E-02
   0.486784372E-02   0.499346298E-02   0.512242747E-02   0.525487382E-02
