  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 3.3409558876152446e-46 0.0 5.345529420184391e-45 0.0 0.0  
    3.0790249460262094e-42 0.0 -2.7369110631344083e-42 0.0  
    -1.1385550022639139e-39 4.3790577010150533e-39  
    -1.6815581571897805e-38 1.3452465257518244e-37  
    -4.820466717277371e-37 0.0 1.7936620343357659e-37 0.0  
    9.757521466786566e-35 -3.616022661220904e-34 1.3775324423698682e-33  
    -1.0010069081221042e-32 3.783622441709238e-32  
    -1.3958995416014664e-31 7.7582627154270976e-31  
    -1.9043008483321058e-30 7.241045201065291e-30  
    -2.7083389842945504e-29 1.023150282955719e-28 -7.52316384526264e-28  
    2.8166725436663324e-27 -1.0496318196910435e-26  
    3.928897086549961e-26 -1.4714104775118482e-25 5.454233602504652e-25  
    -2.0461079729169994e-24 1.1339875512552045e-23  
    -4.220405842932413e-23 1.5777218104420236e-22  
    -5.869125134844328e-22 2.1898778728935288e-21  
    -8.204153414298523e-21 4.069260093492067e-20  
    -1.5186519058590742e-19 5.670710839963139e-19  
    -2.113187971131563e-18 7.909914607538327e-18 0.01317335433891241  
    0.11204414003665569 0.3963781864303341 1.003408666256788  
    2.146419414211111 4.093372140002863 7.22893754572773  
    12.039694199232768 19.13466599603529 29.369105145187415  
    43.751713151009604 63.51384238461347 90.46751334211245  
    126.97716974009369 175.18483597475424 239.19425828171913  
    323.6954841404122 432.75961167950544 574.802772473333  
    760.2969832103863 999.0188557350024 1306.3074855276138  
    1708.9404079636454 2217.6950628744976 2881.3303791204094  
    3738.540865296518 4836.133463990402 6262.483231523928  
    8109.747495187317 10491.743137589352 13551.83204902298  
    17516.205596915373 22657.80712729147 29219.696476172863  
    37584.71429763913 48193.86522593553 61491.98904300733  
    77828.56633190837 97348.64527044492 120002.04896474886  
    144952.28179353292 170332.28387625373 192917.39375593825  
    208234.63058639597 211211.71433151508 197632.0101397814  
    166596.00463615658 122632.76060949244 75570.93156678048  
    36759.7233568504 13085.218833286433 3147.338220350648  
    465.2908522409954 5.538982274089434e-11 
/

