 0.120657239E+15 0.119937973E+15 0.119209854E+15 0.118473296E+15 0.117728369E+15
 0.116975272E+15 0.116215070E+15 0.115448192E+15 0.114675069E+15 0.113896141E+15
 0.113111792E+15 0.112322421E+15 0.111528482E+15 0.110730386E+15 0.109928303E+15
 0.109122671E+15 0.108314142E+15 0.107503173E+15 0.106690192E+15 0.105875604E+15
 0.105059861E+15 0.104243327E+15 0.103426399E+15 0.102609454E+15 0.101792806E+15
 0.100976869E+15 0.100161947E+15 0.993484557E+14 0.985367553E+14 0.977271633E+14
 0.969200685E+14 0.961157852E+14 0.953145790E+14 0.945167290E+14 0.937224890E+14
 0.929320191E+14 0.921454235E+14 0.913627560E+14 0.905839666E+14 0.898088382E+14
 0.890369784E+14 0.882677720E+14 0.874998298E+14 0.867315185E+14 0.859608572E+14
 0.851848925E+14 0.843997344E+14 0.836004089E+14 0.827807421E+14 0.819333222E+14
 0.810380301E+14 0.800804743E+14 0.790475359E+14 0.779216116E+14 0.766851865E+14
 0.753009512E+14 0.737067736E+14 0.719280210E+14 0.699635388E+14 0.678151035E+14
 0.654019180E+14 0.628797526E+14 0.602914486E+14 0.576731280E+14 0.551508054E+14
 0.527640781E+14 0.505470749E+14 0.486518118E+14 0.469526702E+14 0.455008682E+14
 0.452225533E+14
t_i_01
 0.241241249E+02 0.241107656E+02 0.240642030E+02 0.239926726E+02 0.238991118E+02
 0.237857150E+02 0.236528150E+02 0.235008002E+02 0.233301122E+02 0.231392126E+02
 0.229304678E+02 0.227048240E+02 0.224629220E+02 0.222054452E+02 0.219326367E+02
 0.216444232E+02 0.213430031E+02 0.210292552E+02 0.207039528E+02 0.203680069E+02
 0.200218443E+02 0.196660331E+02 0.193023438E+02 0.189316254E+02 0.185547324E+02
 0.181725219E+02 0.177889964E+02 0.174134778E+02 0.170486653E+02 0.166925528E+02
 0.163435662E+02 0.160012814E+02 0.156661202E+02 0.153383025E+02 0.150181266E+02
 0.147057310E+02 0.144006425E+02 0.141029105E+02 0.138126533E+02 0.135300106E+02
 0.132551409E+02 0.129881646E+02 0.127291410E+02 0.124780897E+02 0.122352564E+02
 0.120006408E+02 0.117734725E+02 0.115531621E+02 0.113390570E+02 0.111302891E+02
 0.109261212E+02 0.107262490E+02 0.105305798E+02 0.103391840E+02 0.101524795E+02
 0.997089039E+01 0.979445977E+01 0.962310385E+01 0.945672519E+01 0.929518181E+01
 0.913828299E+01 0.898578904E+01 0.883745298E+01 0.869302853E+01 0.855226754E+01
 0.841494781E+01 0.828089507E+01 0.814995965E+01 0.802199110E+01 0.789684209E+01
 0.777440545E+01 0.765462529E+01 0.753757144E+01 0.742311574E+01 0.731112723E+01
 0.720151604E+01 0.709406518E+01 0.698842684E+01 0.688414112E+01 0.678065405E+01
 0.667690134E+01 0.657150674E+01 0.646305099E+01 0.634986866E+01 0.623023996E+01
 0.610094747E+01 0.588883619E+01 0.559446241E+01 0.523297190E+01 0.482231900E+01
 0.433934432E+01 0.382485004E+01 0.329043186E+01 0.274605891E+01 0.222552131E+01
 0.173798019E+01 0.129195478E+01 0.922164448E+00 0.596150974E+00 0.325022888E+00
 0.273046787E+00
n_i_02
 0.135625190E+15 0.135549696E+15 0.135316443E+15 0.135028887E+15 0.134718386E+15
 0.134387293E+15 0.134036122E+15 0.133665501E+15 0.133276087E+15 0.132866509E+15
 0.132439074E+15 0.131994393E+15 0.131532664E+15 0.131054105E+15 0.130558486E+15
 0.130045213E+15 0.129516266E+15 0.128972175E+15 0.128413239E+15 0.127839926E+15
 0.127251862E+15 0.126648700E+15 0.126032002E+15 0.125402039E+15 0.124759235E+15
 0.124104087E+15 0.123437146E+15 0.122757786E+15 0.122067593E+15 0.121367255E+15
 0.120657239E+15 0.119937973E+15 0.119209854E+15 0.118473296E+15 0.117728369E+15
 0.116975272E+15 0.116215070E+15 0.115448192E+15 0.114675069E+15 0.113896141E+15
 0.113111792E+15 0.112322421E+15 0.111528482E+15 0.110730386E+15 0.109928303E+15
 0.109122671E+15 0.108314142E+15 0.107503173E+15 0.106690192E+15 0.105875604E+15
 0.105059861E+15 0.104243327E+15 0.103426399E+15 0.102609454E+15 0.101792806E+15
 0.100976869E+15 0.100161947E+15 0.993484557E+14 0.985367553E+14 0.977271633E+14
 0.969200685E+14 0.961157852E+14 0.953145790E+14 0.945167290E+14 0.937224890E+14
 0.929320191E+14 0.921454235E+14 0.913627560E+14 0.905839666E+14 0.898088382E+14
 0.890369784E+14 0.882677720E+14 0.874998298E+14 0.867315185E+14 0.859608572E+14
 0.851848925E+14 0.843997344E+14 0.836004089E+14 0.827807421E+14 0.819333222E+14
 0.810380301E+14 0.800804743E+14 0.790475359E+14 0.779216116E+14 0.766851865E+14
 0.753009512E+14 0.737067736E+14 0.719280210E+14 0.699635388E+14 0.678151035E+14
 0.654019180E+14 0.628797526E+14 0.602914486E+14 0.576731280E+14 0.551508054E+14
 0.527640781E+14 0.505470749E+14 0.486518118E+14 0.469526702E+14 0.455008682E+14
 0.452225533E+14
t_i_02
 0.241241249E+02 0.241107656E+02 0.240642030E+02 0.239926726E+02 0.238991118E+02
 0.237857150E+02 0.236528150E+02 0.235008002E+02 0.233301122E+02 0.231392126E+02
 0.229304678E+02 0.227048240E+02 0.224629220E+02 0.222054452E+02 0.219326367E+02
 0.216444232E+02 0.213430031E+02 0.210292552E+02 0.207039528E+02 0.203680069E+02
 0.200218443E+02 0.196660331E+02 0.193023438E+02 0.189316254E+02 0.185547324E+02
 0.181725219E+02 0.177889964E+02 0.174134778E+02 0.170486653E+02 0.166925528E+02
 0.163435662E+02 0.160012814E+02 0.156661202E+02 0.153383025E+02 0.150181266E+02
 0.147057310E+02 0.144006425E+02 0.141029105E+02 0.138126533E+02 0.135300106E+02
 0.132551409E+02 0.129881646E+02 0.127291410E+02 0.124780897E+02 0.122352564E+02
 0.120006408E+02 0.117734725E+02 0.115531621E+02 0.113390570E+02 0.111302891E+02
 0.109261212E+02 0.107262490E+02 0.105305798E+02 0.103391840E+02 0.101524795E+02
 0.997089039E+01 0.979445977E+01 0.962310385E+01 0.945672519E+01 0.929518181E+01
 0.913828299E+01 0.898578904E+01 0.883745298E+01 0.869302853E+01 0.855226754E+01
 0.841494781E+01 0.828089507E+01 0.814995965E+01 0.802199110E+01 0.789684209E+01
 0.777440545E+01 0.765462529E+01 0.753757144E+01 0.742311574E+01 0.731112723E+01
 0.720151604E+01 0.709406518E+01 0.698842684E+01 0.688414112E+01 0.678065405E+01
 0.667690134E+01 0.657150674E+01 0.646305099E+01 0.634986866E+01 0.623023996E+01
 0.610094747E+01 0.588883619E+01 0.559446241E+01 0.523297190E+01 0.482231900E+01
 0.433934432E+01 0.382485004E+01 0.329043186E+01 0.274605891E+01 0.222552131E+01
 0.173798019E+01 0.129195478E+01 0.922164448E+00 0.596150974E+00 0.325022888E+00
 0.273046787E+00
n_i_03
 0.671250857E+11 0.670804443E+11 0.669411216E+11 0.667665461E+11 0.665771392E+11
 0.663752420E+11 0.661574379E+11 0.659174958E+11 0.656484842E+11 0.653386606E+11
 0.649892665E+11 0.646052445E+11 0.641926024E+11 0.637572260E+11 0.633012778E+11
 0.628238638E+11 0.623277155E+11 0.618139818E+11 0.612840212E+11 0.607405723E+11
 0.601871693E+11 0.596290476E+11 0.590731953E+11 0.585236405E+11 0.579806228E+11
 0.574428648E+11 0.569081711E+11 0.563733816E+11 0.558369691E+11 0.552984161E+11
 0.547573919E+11 0.542145870E+11 0.536713173E+11 0.531285510E+11 0.525870887E+11
 0.520476022E+11 0.515104930E+11 0.509762343E+11 0.504453725E+11 0.499184404E+11
 0.493959417E+11 0.488783880E+11 0.483662858E+11 0.478600615E+11 0.473602779E+11
 0.468673627E+11 0.463809631E+11 0.459007714E+11 0.454263820E+11 0.449571317E+11
 0.444925702E+11 0.440327661E+11 0.435780304E+11 0.431288437E+11 0.426860143E+11
 0.422501848E+11 0.418213442E+11 0.413993164E+11 0.409838044E+11 0.405743390E+11
 0.401705387E+11 0.397721612E+11 0.393790223E+11 0.389909879E+11 0.386079825E+11
 0.382299242E+11 0.378566980E+11 0.374881599E+11 0.371241249E+11 0.367643370E+11
 0.364084822E+11 0.360561857E+11 0.357069232E+11 0.353598600E+11 0.350140161E+11
 0.346681072E+11 0.343204461E+11 0.339688903E+11 0.336108086E+11 0.332430751E+11
 0.328576186E+11 0.324483569E+11 0.320097725E+11 0.315346388E+11 0.310157895E+11
 0.304381539E+11 0.297644426E+11 0.290082296E+11 0.281747079E+11 0.272703330E+11
 0.262686877E+11 0.252312197E+11 0.241744995E+11 0.231140468E+11 0.220981808E+11
 0.211390755E+11 0.202499098E+11 0.194904338E+11 0.188096577E+11 0.182280467E+11
 0.181165500E+11
t_i_03
 0.241241249E+02 0.241107656E+02 0.240642030E+02 0.239926726E+02 0.238991118E+02
 0.237857150E+02 0.236528150E+02 0.235008002E+02 0.233301122E+02 0.231392126E+02
 0.229304678E+02 0.227048240E+02 0.224629220E+02 0.222054452E+02 0.219326367E+02
 0.216444232E+02 0.213430031E+02 0.210292552E+02 0.207039528E+02 0.203680069E+02
 0.200218443E+02 0.196660331E+02 0.193023438E+02 0.189316254E+02 0.185547324E+02
 0.181725219E+02 0.177889964E+02 0.174134778E+02 0.170486653E+02 0.166925528E+02
 0.163435662E+02 0.160012814E+02 0.156661202E+02 0.153383025E+02 0.150181266E+02
 0.147057310E+02 0.144006425E+02 0.141029105E+02 0.138126533E+02 0.135300106E+02
 0.132551409E+02 0.129881646E+02 0.127291410E+02 0.124780897E+02 0.122352564E+02
 0.120006408E+02 0.117734725E+02 0.115531621E+02 0.113390570E+02 0.111302891E+02
 0.109261212E+02 0.107262490E+02 0.105305798E+02 0.103391840E+02 0.101524795E+02
 0.997089039E+01 0.979445977E+01 0.962310385E+01 0.945672519E+01 0.929518181E+01
 0.913828299E+01 0.898578904E+01 0.883745298E+01 0.869302853E+01 0.855226754E+01
 0.841494781E+01 0.828089507E+01 0.814995965E+01 0.802199110E+01 0.789684209E+01
 0.777440545E+01 0.765462529E+01 0.753757144E+01 0.742311574E+01 0.731112723E+01
 0.720151604E+01 0.709406518E+01 0.698842684E+01 0.688414112E+01 0.678065405E+01
 0.667690134E+01 0.657150674E+01 0.646305099E+01 0.634986866E+01 0.623023996E+01
 0.610094747E+01 0.588883619E+01 0.559446241E+01 0.523297190E+01 0.482231900E+01
 0.433934432E+01 0.382485004E+01 0.329043186E+01 0.274605891E+01 0.222552131E+01
 0.173798019E+01 0.129195478E+01 0.922164448E+00 0.596150974E+00 0.325022888E+00
 0.273046787E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
