 0.194181133E+02 0.194067574E+02 0.193683805E+02 0.193122790E+02 0.192414217E+02
 0.191573318E+02 0.190602122E+02 0.189502953E+02 0.188278423E+02 0.186920208E+02
 0.185438760E+02 0.183842254E+02 0.182134381E+02 0.180319080E+02 0.178400402E+02
 0.176370402E+02 0.174246493E+02 0.172033858E+02 0.169736983E+02 0.167361241E+02
 0.164911276E+02 0.162384242E+02 0.159794201E+02 0.157146569E+02 0.154446473E+02
 0.151699109E+02 0.148922411E+02 0.146153650E+02 0.143410750E+02 0.140685078E+02
 0.137970399E+02 0.135268189E+02 0.132585743E+02 0.129928614E+02 0.127301005E+02
 0.124707982E+02 0.122151347E+02 0.119632880E+02 0.117155727E+02 0.114723048E+02
 0.112337659E+02 0.110001084E+02 0.107714118E+02 0.105477311E+02 0.103291187E+02
 0.101156457E+02 0.990726220E+01 0.970343254E+01 0.950384380E+01 0.930798954E+01
 0.911546365E+01 0.892617077E+01 0.874021479E+01 0.855777850E+01 0.837934011E+01
 0.820534898E+01 0.803590392E+01 0.787096359E+01 0.771039306E+01 0.755390252E+01
 0.740116575E+01 0.725194178E+01 0.710605500E+01 0.696336940E+01 0.682380012E+01
 0.668729326E+01 0.655377328E+01 0.642314767E+01 0.629531713E+01 0.617017487E+01
 0.604760503E+01 0.592756952E+01 0.580997311E+01 0.569464345E+01 0.558147769E+01
 0.547038200E+01 0.536129095E+01 0.525416352E+01 0.514896606E+01 0.504568090E+01
 0.494442749E+01 0.484505366E+01 0.474758632E+01 0.465203846E+01 0.455839922E+01
 0.446674392E+01 0.437697685E+01 0.428862998E+01 0.420096294E+01 0.411292757E+01
 0.401879174E+01 0.391431896E+01 0.377383409E+01 0.352851121E+01 0.310631595E+01
 0.259124771E+01 0.198596010E+01 0.138766966E+01 0.856025650E+00 0.431594100E+00
 0.348149965E+00
n_i_01
 0.135873344E+15 0.135799378E+15 0.135571070E+15 0.135289771E+15 0.134986426E+15
 0.134663327E+15 0.134321045E+15 0.133960352E+15 0.133582079E+15 0.133185529E+15
 0.132772157E+15 0.132342603E+15 0.131896716E+15 0.131434376E+15 0.130955787E+15
 0.130459328E+15 0.129947320E+15 0.129420175E+15 0.128878200E+15 0.128321907E+15
 0.127751543E+15 0.127165729E+15 0.126566423E+15 0.125953934E+15 0.125328653E+15
 0.124691057E+15 0.124041677E+15 0.123380573E+15 0.122707837E+15 0.122024849E+15
 0.121332043E+15 0.120629819E+15 0.119918552E+15 0.119198632E+15 0.118470458E+15
 0.117733844E+15 0.116989494E+15 0.116238166E+15 0.115480279E+15 0.114716261E+15
 0.113946521E+15 0.113171418E+15 0.112391395E+15 0.111606897E+15 0.110818261E+15
 0.110025879E+15 0.109229903E+15 0.108431088E+15 0.107629903E+15 0.106826681E+15
 0.106021902E+15 0.105215872E+15 0.104409037E+15 0.103601711E+15 0.102794285E+15
 0.101987121E+15 0.101180543E+15 0.100374981E+15 0.995707568E+14 0.987682214E+14
 0.979677774E+14 0.971697390E+14 0.963744273E+14 0.955822170E+14 0.947934216E+14
 0.940083407E+14 0.932272848E+14 0.924505909E+14 0.916785493E+14 0.909114421E+14
 0.901495474E+14 0.893931273E+14 0.886424825E+14 0.878979124E+14 0.871596674E+14
 0.864279861E+14 0.857030964E+14 0.849852153E+14 0.842745054E+14 0.835710816E+14
 0.828748790E+14 0.821855648E+14 0.815024174E+14 0.808241205E+14 0.801486872E+14
 0.794700631E+14 0.787752959E+14 0.780495571E+14 0.772712775E+14 0.764089207E+14
 0.753057069E+14 0.738991531E+14 0.721203745E+14 0.696965954E+14 0.663921356E+14
 0.625918292E+14 0.582788900E+14 0.540294935E+14 0.501922391E+14 0.470090881E+14
 0.463832739E+14
t_i_01
 0.195970642E+02 0.195845804E+02 0.195419462E+02 0.194785441E+02 0.193974128E+02
 0.193004055E+02 0.191877960E+02 0.190599017E+02 0.189170812E+02 0.187584094E+02
 0.185851988E+02 0.183984889E+02 0.181987926E+02 0.179866564E+02 0.177626441E+02
 0.175259697E+02 0.172787356E+02 0.170216438E+02 0.167553156E+02 0.164804743E+02
 0.161977576E+02 0.159070393E+02 0.156099601E+02 0.153072323E+02 0.149995344E+02
 0.146875479E+02 0.143740967E+02 0.140654802E+02 0.137648530E+02 0.134705250E+02
 0.131814641E+02 0.128977860E+02 0.126202921E+02 0.123493304E+02 0.120850063E+02
 0.118277144E+02 0.115771895E+02 0.113331018E+02 0.110953488E+02 0.108638695E+02
 0.106386932E+02 0.104197940E+02 0.102070319E+02 0.100002228E+02 0.979918906E+01
 0.960378629E+01 0.941375804E+01 0.922833952E+01 0.904700396E+01 0.886896142E+01
 0.869358155E+01 0.852075538E+01 0.835066155E+01 0.818360719E+01 0.802029862E+01
 0.786136444E+01 0.770690323E+01 0.755679517E+01 0.741080676E+01 0.726851218E+01
 0.712947507E+01 0.699341344E+01 0.686013968E+01 0.672951001E+01 0.660145117E+01
 0.647594576E+01 0.635296642E+01 0.623246750E+01 0.611439782E+01 0.599870619E+01
 0.588533696E+01 0.577429433E+01 0.566552170E+01 0.555888616E+01 0.545431468E+01
 0.535172848E+01 0.525106005E+01 0.515225668E+01 0.505527113E+01 0.496007223E+01
 0.486672975E+01 0.477505157E+01 0.468503547E+01 0.459667698E+01 0.450995500E+01
 0.442489512E+01 0.434136643E+01 0.425894229E+01 0.417692113E+01 0.409429746E+01
 0.400545493E+01 0.390627315E+01 0.377052050E+01 0.352796517E+01 0.310644300E+01
 0.259145511E+01 0.198607757E+01 0.138759627E+01 0.855862689E+00 0.431534825E+00
 0.348111075E+00
n_i_02
 0.135873344E+15 0.135799378E+15 0.135571070E+15 0.135289771E+15 0.134986426E+15
 0.134663327E+15 0.134321045E+15 0.133960352E+15 0.133582079E+15 0.133185529E+15
 0.132772157E+15 0.132342603E+15 0.131896716E+15 0.131434376E+15 0.130955787E+15
 0.130459328E+15 0.129947320E+15 0.129420175E+15 0.128878200E+15 0.128321907E+15
 0.127751543E+15 0.127165729E+15 0.126566423E+15 0.125953934E+15 0.125328653E+15
 0.124691057E+15 0.124041677E+15 0.123380573E+15 0.122707837E+15 0.122024849E+15
 0.121332043E+15 0.120629819E+15 0.119918552E+15 0.119198632E+15 0.118470458E+15
 0.117733844E+15 0.116989494E+15 0.116238166E+15 0.115480279E+15 0.114716261E+15
 0.113946521E+15 0.113171418E+15 0.112391395E+15 0.111606897E+15 0.110818261E+15
 0.110025879E+15 0.109229903E+15 0.108431088E+15 0.107629903E+15 0.106826681E+15
 0.106021902E+15 0.105215872E+15 0.104409037E+15 0.103601711E+15 0.102794285E+15
 0.101987121E+15 0.101180543E+15 0.100374981E+15 0.995707568E+14 0.987682214E+14
 0.979677774E+14 0.971697390E+14 0.963744273E+14 0.955822170E+14 0.947934216E+14
 0.940083407E+14 0.932272848E+14 0.924505909E+14 0.916785493E+14 0.909114421E+14
 0.901495474E+14 0.893931273E+14 0.886424825E+14 0.878979124E+14 0.871596674E+14
 0.864279861E+14 0.857030964E+14 0.849852153E+14 0.842745054E+14 0.835710816E+14
 0.828748790E+14 0.821855648E+14 0.815024174E+14 0.808241205E+14 0.801486872E+14
 0.794700631E+14 0.787752959E+14 0.780495571E+14 0.772712775E+14 0.764089207E+14
 0.753057069E+14 0.738991531E+14 0.721203745E+14 0.696965954E+14 0.663921356E+14
 0.625918292E+14 0.582788900E+14 0.540294935E+14 0.501922391E+14 0.470090881E+14
 0.463832739E+14
t_i_02
 0.195970642E+02 0.195845804E+02 0.195419462E+02 0.194785441E+02 0.193974128E+02
 0.193004055E+02 0.191877960E+02 0.190599017E+02 0.189170812E+02 0.187584094E+02
 0.185851988E+02 0.183984889E+02 0.181987926E+02 0.179866564E+02 0.177626441E+02
 0.175259697E+02 0.172787356E+02 0.170216438E+02 0.167553156E+02 0.164804743E+02
 0.161977576E+02 0.159070393E+02 0.156099601E+02 0.153072323E+02 0.149995344E+02
 0.146875479E+02 0.143740967E+02 0.140654802E+02 0.137648530E+02 0.134705250E+02
 0.131814641E+02 0.128977860E+02 0.126202921E+02 0.123493304E+02 0.120850063E+02
 0.118277144E+02 0.115771895E+02 0.113331018E+02 0.110953488E+02 0.108638695E+02
 0.106386932E+02 0.104197940E+02 0.102070319E+02 0.100002228E+02 0.979918906E+01
 0.960378629E+01 0.941375804E+01 0.922833952E+01 0.904700396E+01 0.886896142E+01
 0.869358155E+01 0.852075538E+01 0.835066155E+01 0.818360719E+01 0.802029862E+01
 0.786136444E+01 0.770690323E+01 0.755679517E+01 0.741080676E+01 0.726851218E+01
 0.712947507E+01 0.699341344E+01 0.686013968E+01 0.672951001E+01 0.660145117E+01
 0.647594576E+01 0.635296642E+01 0.623246750E+01 0.611439782E+01 0.599870619E+01
 0.588533696E+01 0.577429433E+01 0.566552170E+01 0.555888616E+01 0.545431468E+01
 0.535172848E+01 0.525106005E+01 0.515225668E+01 0.505527113E+01 0.496007223E+01
 0.486672975E+01 0.477505157E+01 0.468503547E+01 0.459667698E+01 0.450995500E+01
 0.442489512E+01 0.434136643E+01 0.425894229E+01 0.417692113E+01 0.409429746E+01
 0.400545493E+01 0.390627315E+01 0.377052050E+01 0.352796517E+01 0.310644300E+01
 0.259145511E+01 0.198607757E+01 0.138759627E+01 0.855862689E+00 0.431534825E+00
 0.348111075E+00
n_i_03
 0.605547560E+11 0.605117673E+11 0.603762269E+11 0.602034630E+11 0.600151626E+11
 0.598151034E+11 0.595975213E+11 0.593514055E+11 0.590642634E+11 0.587181030E+11
 0.583137550E+11 0.578639155E+11 0.573832057E+11 0.568856222E+11 0.563760175E+11
 0.558526691E+11 0.553203637E+11 0.547822781E+11 0.542391796E+11 0.536914759E+11
 0.531413203E+11 0.525922275E+11 0.520496992E+11 0.515179304E+11 0.509972452E+11
 0.504861918E+11 0.499825495E+11 0.494835307E+11 0.489874811E+11 0.484937699E+11
 0.480021637E+11 0.475133511E+11 0.470285819E+11 0.465487093E+11 0.460743371E+11
 0.456062356E+11 0.451445710E+11 0.446893502E+11 0.442407112E+11 0.437987732E+11
 0.433636613E+11 0.429353983E+11 0.425139228E+11 0.420991117E+11 0.416907867E+11
 0.412888242E+11 0.408930164E+11 0.405026905E+11 0.401174638E+11 0.397367700E+11
 0.393602343E+11 0.389877749E+11 0.386195248E+11 0.382556178E+11 0.378963920E+11
 0.375420829E+11 0.371926048E+11 0.368477978E+11 0.365074289E+11 0.361712154E+11
 0.358389202E+11 0.355103717E+11 0.351854611E+11 0.348641295E+11 0.345463344E+11
 0.342320560E+11 0.339212805E+11 0.336140033E+11 0.333102080E+11 0.330098823E+11
 0.327130176E+11 0.324196652E+11 0.321298366E+11 0.318434802E+11 0.315605971E+11
 0.312811893E+11 0.310052633E+11 0.307328305E+11 0.304638882E+11 0.301984338E+11
 0.299365096E+11 0.296778072E+11 0.294220264E+11 0.291686544E+11 0.289169374E+11
 0.286647426E+11 0.284073593E+11 0.281393334E+11 0.278528476E+11 0.275365134E+11
 0.271338506E+11 0.266221827E+11 0.259756108E+11 0.250931871E+11 0.238922270E+11
 0.225149468E+11 0.209574049E+11 0.194273796E+11 0.180466907E+11 0.169021037E+11
 0.166770754E+11
t_i_03
 0.195970642E+02 0.195845804E+02 0.195419462E+02 0.194785441E+02 0.193974128E+02
 0.193004055E+02 0.191877960E+02 0.190599017E+02 0.189170812E+02 0.187584094E+02
 0.185851988E+02 0.183984889E+02 0.181987926E+02 0.179866564E+02 0.177626441E+02
 0.175259697E+02 0.172787356E+02 0.170216438E+02 0.167553156E+02 0.164804743E+02
 0.161977576E+02 0.159070393E+02 0.156099601E+02 0.153072323E+02 0.149995344E+02
 0.146875479E+02 0.143740967E+02 0.140654802E+02 0.137648530E+02 0.134705250E+02
 0.131814641E+02 0.128977860E+02 0.126202921E+02 0.123493304E+02 0.120850063E+02
 0.118277144E+02 0.115771895E+02 0.113331018E+02 0.110953488E+02 0.108638695E+02
 0.106386932E+02 0.104197940E+02 0.102070319E+02 0.100002228E+02 0.979918906E+01
 0.960378629E+01 0.941375804E+01 0.922833952E+01 0.904700396E+01 0.886896142E+01
 0.869358155E+01 0.852075538E+01 0.835066155E+01 0.818360719E+01 0.802029862E+01
 0.786136444E+01 0.770690323E+01 0.755679517E+01 0.741080676E+01 0.726851218E+01
 0.712947507E+01 0.699341344E+01 0.686013968E+01 0.672951001E+01 0.660145117E+01
 0.647594576E+01 0.635296642E+01 0.623246750E+01 0.611439782E+01 0.599870619E+01
 0.588533696E+01 0.577429433E+01 0.566552170E+01 0.555888616E+01 0.545431468E+01
 0.535172848E+01 0.525106005E+01 0.515225668E+01 0.505527113E+01 0.496007223E+01
 0.486672975E+01 0.477505157E+01 0.468503547E+01 0.459667698E+01 0.450995500E+01
 0.442489512E+01 0.434136643E+01 0.425894229E+01 0.417692113E+01 0.409429746E+01
 0.400545493E+01 0.390627315E+01 0.377052050E+01 0.352796517E+01 0.310644300E+01
 0.259145511E+01 0.198607757E+01 0.138759627E+01 0.855862689E+00 0.431534825E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
