 0.262487783E+15 0.261175001E+15 0.259824464E+15 0.258437000E+15 0.257013983E+15
 0.255554393E+15 0.254058762E+15 0.252531011E+15 0.250972149E+15 0.249383218E+15
 0.247765295E+15 0.246119500E+15 0.244443682E+15 0.242742277E+15 0.241016493E+15
 0.239267420E+15 0.237496139E+15 0.235703718E+15 0.233891230E+15 0.232058665E+15
 0.230207052E+15 0.228338718E+15 0.226454724E+15 0.224556148E+15 0.222644084E+15
 0.220719483E+15 0.218783345E+15 0.216836796E+15 0.214880837E+15 0.212915867E+15
 0.210943085E+15 0.208963937E+15 0.206979485E+15 0.204990708E+15 0.202998505E+15
 0.201003917E+15 0.199007806E+15 0.197011157E+15 0.195014900E+15 0.193019860E+15
 0.191027083E+15 0.189037292E+15 0.187051472E+15 0.185070456E+15 0.183094974E+15
 0.181125948E+15 0.179164125E+15 0.177210168E+15 0.175264816E+15 0.173328751E+15
 0.171402488E+15 0.169486467E+15 0.167581107E+15 0.165686658E+15 0.163803141E+15
 0.161930362E+15 0.160067875E+15 0.158214138E+15 0.156367884E+15 0.154527055E+15
 0.152688668E+15 0.150848808E+15 0.149002549E+15 0.147143832E+15 0.145265476E+15
 0.143345524E+15 0.141373979E+15 0.139338026E+15 0.137221966E+15 0.135010352E+15
 0.132663926E+15 0.130134570E+15 0.127443649E+15 0.124589815E+15 0.121568581E+15
 0.118309972E+15 0.114952510E+15 0.111536135E+15 0.108093240E+15 0.104752635E+15
 0.101563608E+15 0.985694103E+14 0.959525086E+14 0.935822093E+14 0.915266422E+14
 0.911284758E+14
       t_e
 0.216631851E+02 0.216517173E+02 0.216128014E+02 0.215555103E+02 0.214829181E+02
 0.213965052E+02 0.212964736E+02 0.211830547E+02 0.210565077E+02 0.209155855E+02
 0.207620537E+02 0.205964171E+02 0.204190419E+02 0.202303188E+02 0.200301936E+02
 0.198186809E+02 0.195971653E+02 0.193661659E+02 0.191261188E+02 0.188775643E+02
 0.186205489E+02 0.183555044E+02 0.180835788E+02 0.178052779E+02 0.175211156E+02
 0.172316138E+02 0.169380183E+02 0.166422298E+02 0.163451914E+02 0.160464000E+02
 0.157454068E+02 0.154421416E+02 0.151371470E+02 0.148312395E+02 0.145252576E+02
 0.142205497E+02 0.139187001E+02 0.136208830E+02 0.133280107E+02 0.130409231E+02
 0.127601351E+02 0.124857887E+02 0.122179147E+02 0.119565182E+02 0.117016508E+02
 0.114530725E+02 0.112103401E+02 0.109733053E+02 0.107418191E+02 0.105157619E+02
 0.102950649E+02 0.100796336E+02 0.986937685E+01 0.966420220E+01 0.946401760E+01
 0.926876049E+01 0.907833639E+01 0.889267628E+01 0.871170307E+01 0.853533193E+01
 0.836347455E+01 0.819600622E+01 0.803279281E+01 0.787370392E+01 0.771859379E+01
 0.756730505E+01 0.741969231E+01 0.727562459E+01 0.713495625E+01 0.699751247E+01
 0.686313890E+01 0.673176871E+01 0.660356225E+01 0.647834420E+01 0.635607971E+01
 0.623677236E+01 0.612028835E+01 0.600635529E+01 0.589459386E+01 0.578455395E+01
 0.567548628E+01 0.556622384E+01 0.545551209E+01 0.534194836E+01 0.522407593E+01
 0.509895034E+01 0.491394369E+01 0.466723009E+01 0.436782432E+01 0.402735681E+01
 0.362820009E+01 0.320178742E+01 0.275749066E+01 0.230347790E+01 0.186849106E+01
 0.146068696E+01 0.108828920E+01 0.779997151E+00 0.508984597E+00 0.284913634E+00
 0.241510748E+00
n_i_01
 0.135599546E+15 0.135508947E+15 0.135229067E+15 0.134884252E+15 0.134511912E+15
 0.134114751E+15 0.133693517E+15 0.133249253E+15 0.132783145E+15 0.132293496E+15
 0.131782551E+15 0.131250467E+15 0.130697277E+15 0.130123084E+15 0.129527616E+15
 0.128910868E+15 0.128275156E+15 0.127621227E+15 0.126949478E+15 0.126260503E+15
 0.125553744E+15 0.124829383E+15 0.124089240E+15 0.123333730E+15 0.122563321E+15
 0.121778511E+15 0.120979843E+15 0.120166272E+15 0.119340002E+15 0.118501619E+15
 0.117651654E+15 0.116790623E+15 0.115919021E+15 0.115037335E+15 0.114145506E+15
 0.113243982E+15 0.112333863E+15 0.111415633E+15 0.110489794E+15 0.109556862E+15
 0.108617296E+15 0.107671590E+15 0.106720311E+15 0.105763967E+15 0.104802763E+15
 0.103837309E+15 0.102868351E+15 0.101896429E+15 0.100922042E+15 0.999456492E+14
 0.989677778E+14 0.979888667E+14 0.970094143E+14 0.960298929E+14 0.950507234E+14
 0.940724321E+14 0.930953875E+14 0.921200874E+14 0.911469530E+14 0.901763548E+14
 0.892087580E+14 0.882445411E+14 0.872840407E+14 0.863276307E+14 0.853756570E+14
 0.844283817E+14 0.834860305E+14 0.825488175E+14 0.816168738E+14 0.806902163E+14
 0.797687570E+14 0.788522819E+14 0.779400303E+14 0.770313884E+14 0.761253484E+14
 0.752204458E+14 0.743147560E+14 0.734058558E+14 0.724907644E+14 0.715659477E+14
 0.706205826E+14 0.696497542E+14 0.686471534E+14 0.676050501E+14 0.665158363E+14
 0.653601707E+14 0.641145118E+14 0.627893506E+14 0.613839511E+14 0.598960188E+14
 0.582909972E+14 0.566371555E+14 0.549541796E+14 0.532580128E+14 0.516121570E+14
 0.500409476E+14 0.485657035E+14 0.472763442E+14 0.461084854E+14 0.450956959E+14
 0.448995171E+14
t_i_01
 0.253104636E+02 0.252943281E+02 0.252375576E+02 0.251490810E+02 0.250323182E+02
 0.248900999E+02 0.247229231E+02 0.245313705E+02 0.243161069E+02 0.240751653E+02
 0.238119949E+02 0.235277862E+02 0.232235027E+02 0.229001673E+02 0.225581058E+02
 0.221978350E+02 0.218220437E+02 0.214320120E+02 0.210288790E+02 0.206139550E+02
 0.201878865E+02 0.197519004E+02 0.193080780E+02 0.188576157E+02 0.184017031E+02
 0.179415194E+02 0.174815713E+02 0.170324428E+02 0.165971690E+02 0.161745233E+02
 0.157633689E+02 0.153629278E+02 0.149730930E+02 0.145941134E+02 0.142267545E+02
 0.138717960E+02 0.135295421E+02 0.132002614E+02 0.128839165E+02 0.125804203E+02
 0.122894085E+02 0.120101912E+02 0.117419830E+02 0.114839845E+02 0.112355787E+02
 0.109959434E+02 0.107641486E+02 0.105396838E+02 0.103220477E+02 0.101108019E+02
 0.990562779E+01 0.970623572E+01 0.951235267E+01 0.932370974E+01 0.914005872E+01
 0.896121797E+01 0.878700506E+01 0.861726907E+01 0.845185848E+01 0.829063612E+01
 0.813348860E+01 0.798028199E+01 0.783087600E+01 0.768514180E+01 0.754295274E+01
 0.740417839E+01 0.726869270E+01 0.713637723E+01 0.700710726E+01 0.688074633E+01
 0.675716812E+01 0.663627883E+01 0.651814391E+01 0.640254141E+01 0.628932459E+01
 0.617836524E+01 0.606948405E+01 0.596243557E+01 0.585689968E+01 0.575248673E+01
 0.564851329E+01 0.554410581E+01 0.543812763E+01 0.532922982E+01 0.521598855E+01
 0.509550141E+01 0.491299360E+01 0.466712469E+01 0.436772028E+01 0.402733772E+01
 0.362828597E+01 0.320193453E+01 0.275764897E+01 0.230357354E+01 0.186848576E+01
 0.146058879E+01 0.108812338E+01 0.779851652E+00 0.508906495E+00 0.284964115E+00
 0.241586136E+00
n_i_02
 0.135599546E+15 0.135508947E+15 0.135229067E+15 0.134884252E+15 0.134511912E+15
 0.134114751E+15 0.133693517E+15 0.133249253E+15 0.132783145E+15 0.132293496E+15
 0.131782551E+15 0.131250467E+15 0.130697277E+15 0.130123084E+15 0.129527616E+15
 0.128910868E+15 0.128275156E+15 0.127621227E+15 0.126949478E+15 0.126260503E+15
 0.125553744E+15 0.124829383E+15 0.124089240E+15 0.123333730E+15 0.122563321E+15
 0.121778511E+15 0.120979843E+15 0.120166272E+15 0.119340002E+15 0.118501619E+15
 0.117651654E+15 0.116790623E+15 0.115919021E+15 0.115037335E+15 0.114145506E+15
 0.113243982E+15 0.112333863E+15 0.111415633E+15 0.110489794E+15 0.109556862E+15
 0.108617296E+15 0.107671590E+15 0.106720311E+15 0.105763967E+15 0.104802763E+15
 0.103837309E+15 0.102868351E+15 0.101896429E+15 0.100922042E+15 0.999456492E+14
 0.989677778E+14 0.979888667E+14 0.970094143E+14 0.960298929E+14 0.950507234E+14
 0.940724321E+14 0.930953875E+14 0.921200874E+14 0.911469530E+14 0.901763548E+14
 0.892087580E+14 0.882445411E+14 0.872840407E+14 0.863276307E+14 0.853756570E+14
 0.844283817E+14 0.834860305E+14 0.825488175E+14 0.816168738E+14 0.806902163E+14
 0.797687570E+14 0.788522819E+14 0.779400303E+14 0.770313884E+14 0.761253484E+14
 0.752204458E+14 0.743147560E+14 0.734058558E+14 0.724907644E+14 0.715659477E+14
 0.706205826E+14 0.696497542E+14 0.686471534E+14 0.676050501E+14 0.665158363E+14
 0.653601707E+14 0.641145118E+14 0.627893506E+14 0.613839511E+14 0.598960188E+14
 0.582909972E+14 0.566371555E+14 0.549541796E+14 0.532580128E+14 0.516121570E+14
 0.500409476E+14 0.485657035E+14 0.472763442E+14 0.461084854E+14 0.450956959E+14
 0.448995171E+14
t_i_02
 0.253104636E+02 0.252943281E+02 0.252375576E+02 0.251490810E+02 0.250323182E+02
 0.248900999E+02 0.247229231E+02 0.245313705E+02 0.243161069E+02 0.240751653E+02
 0.238119949E+02 0.235277862E+02 0.232235027E+02 0.229001673E+02 0.225581058E+02
 0.221978350E+02 0.218220437E+02 0.214320120E+02 0.210288790E+02 0.206139550E+02
 0.201878865E+02 0.197519004E+02 0.193080780E+02 0.188576157E+02 0.184017031E+02
 0.179415194E+02 0.174815713E+02 0.170324428E+02 0.165971690E+02 0.161745233E+02
 0.157633689E+02 0.153629278E+02 0.149730930E+02 0.145941134E+02 0.142267545E+02
 0.138717960E+02 0.135295421E+02 0.132002614E+02 0.128839165E+02 0.125804203E+02
 0.122894085E+02 0.120101912E+02 0.117419830E+02 0.114839845E+02 0.112355787E+02
 0.109959434E+02 0.107641486E+02 0.105396838E+02 0.103220477E+02 0.101108019E+02
 0.990562779E+01 0.970623572E+01 0.951235267E+01 0.932370974E+01 0.914005872E+01
 0.896121797E+01 0.878700506E+01 0.861726907E+01 0.845185848E+01 0.829063612E+01
 0.813348860E+01 0.798028199E+01 0.783087600E+01 0.768514180E+01 0.754295274E+01
 0.740417839E+01 0.726869270E+01 0.713637723E+01 0.700710726E+01 0.688074633E+01
 0.675716812E+01 0.663627883E+01 0.651814391E+01 0.640254141E+01 0.628932459E+01
 0.617836524E+01 0.606948405E+01 0.596243557E+01 0.585689968E+01 0.575248673E+01
 0.564851329E+01 0.554410581E+01 0.543812763E+01 0.532922982E+01 0.521598855E+01
 0.509550141E+01 0.491299360E+01 0.466712469E+01 0.436772028E+01 0.402733772E+01
 0.362828597E+01 0.320193453E+01 0.275764897E+01 0.230357354E+01 0.186848576E+01
 0.146058879E+01 0.108812338E+01 0.779851652E+00 0.508906495E+00 0.284964115E+00
 0.241586136E+00
n_i_03
 0.684407727E+11 0.683836138E+11 0.682046413E+11 0.679802252E+11 0.677399783E+11
 0.674886855E+11 0.672187179E+11 0.669148225E+11 0.665580689E+11 0.661314492E+11
 0.656592898E+11 0.651589087E+11 0.646432671E+11 0.641237036E+11 0.635970395E+11
 0.630546848E+11 0.624957938E+11 0.619190437E+11 0.613249238E+11 0.607158946E+11
 0.600933058E+11 0.594594066E+11 0.588179972E+11 0.581714723E+11 0.575212940E+11
 0.568685421E+11 0.562137211E+11 0.555559326E+11 0.548955824E+11 0.542331590E+11
 0.535690831E+11 0.529039644E+11 0.522388717E+11 0.515751371E+11 0.509142221E+11
 0.502579450E+11 0.496079942E+11 0.489656551E+11 0.483319015E+11 0.477075675E+11
 0.470931355E+11 0.464887148E+11 0.458942362E+11 0.453094939E+11 0.447343456E+11
 0.441684650E+11 0.436112681E+11 0.430625202E+11 0.425219468E+11 0.419892795E+11
 0.414643424E+11 0.409469331E+11 0.404368732E+11 0.399339699E+11 0.394380216E+11
 0.389489071E+11 0.384664401E+11 0.379905034E+11 0.375209506E+11 0.370576273E+11
 0.366004337E+11 0.361492330E+11 0.357038776E+11 0.352642496E+11 0.348302314E+11
 0.344016822E+11 0.339784599E+11 0.335604317E+11 0.331474418E+11 0.327392973E+11
 0.323357786E+11 0.319366352E+11 0.315415892E+11 0.311501033E+11 0.307615970E+11
 0.303753567E+11 0.299904904E+11 0.296059116E+11 0.292203143E+11 0.288321768E+11
 0.284372754E+11 0.280333859E+11 0.276178217E+11 0.271873778E+11 0.267389090E+11
 0.262646623E+11 0.257506259E+11 0.252019965E+11 0.246204501E+11 0.240073457E+11
 0.233510440E+11 0.226783681E+11 0.219969731E+11 0.213137058E+11 0.206529901E+11
 0.200231406E+11 0.194324753E+11 0.189164884E+11 0.184491686E+11 0.180439240E+11
 0.179654275E+11
t_i_03
 0.253104636E+02 0.252943281E+02 0.252375576E+02 0.251490810E+02 0.250323182E+02
 0.248900999E+02 0.247229231E+02 0.245313705E+02 0.243161069E+02 0.240751653E+02
 0.238119949E+02 0.235277862E+02 0.232235027E+02 0.229001673E+02 0.225581058E+02
 0.221978350E+02 0.218220437E+02 0.214320120E+02 0.210288790E+02 0.206139550E+02
 0.201878865E+02 0.197519004E+02 0.193080780E+02 0.188576157E+02 0.184017031E+02
 0.179415194E+02 0.174815713E+02 0.170324428E+02 0.165971690E+02 0.161745233E+02
 0.157633689E+02 0.153629278E+02 0.149730930E+02 0.145941134E+02 0.142267545E+02
 0.138717960E+02 0.135295421E+02 0.132002614E+02 0.128839165E+02 0.125804203E+02
 0.122894085E+02 0.120101912E+02 0.117419830E+02 0.114839845E+02 0.112355787E+02
 0.109959434E+02 0.107641486E+02 0.105396838E+02 0.103220477E+02 0.101108019E+02
 0.990562779E+01 0.970623572E+01 0.951235267E+01 0.932370974E+01 0.914005872E+01
 0.896121797E+01 0.878700506E+01 0.861726907E+01 0.845185848E+01 0.829063612E+01
 0.813348860E+01 0.798028199E+01 0.783087600E+01 0.768514180E+01 0.754295274E+01
 0.740417839E+01 0.726869270E+01 0.713637723E+01 0.700710726E+01 0.688074633E+01
 0.675716812E+01 0.663627883E+01 0.651814391E+01 0.640254141E+01 0.628932459E+01
 0.617836524E+01 0.606948405E+01 0.596243557E+01 0.585689968E+01 0.575248673E+01
 0.564851329E+01 0.554410581E+01 0.543812763E+01 0.532922982E+01 0.521598855E+01
 0.509550141E+01 0.491299360E+01 0.466712469E+01 0.436772028E+01 0.402733772E+01
 0.362828597E+01 0.320193453E+01 0.275764897E+01 0.230357354E+01 0.186848576E+01
 0.146058879E+01 0.108812338E+01 0.779851652E+00 0.508906495E+00 0.284964115E+00
 0.241586136E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
