 0.121168509E+15 0.121161935E+15 0.121136804E+15 0.121093047E+15 0.121030608E+15
 0.120951419E+15 0.120855710E+15 0.120743782E+15 0.120615984E+15 0.120471411E+15
 0.120310387E+15 0.120133600E+15 0.119940893E+15 0.119732128E+15 0.119507399E+15
 0.119265412E+15 0.119007471E+15 0.118734237E+15 0.118445844E+15 0.118142483E+15
 0.117824239E+15 0.117490112E+15 0.117140843E+15 0.116777300E+15 0.116399672E+15
 0.116008153E+15 0.115604096E+15 0.115192214E+15 0.114779339E+15 0.114371946E+15
 0.113975690E+15 0.113594712E+15 0.113226832E+15 0.112864433E+15 0.112498824E+15
 0.112117949E+15 0.111708279E+15 0.111277126E+15 0.110836690E+15 0.110401398E+15
 0.109989786E+15 0.109609088E+15 0.109249141E+15 0.108894745E+15 0.108530893E+15
 0.108143597E+15 0.107720515E+15 0.107247430E+15 0.106716649E+15 0.106125355E+15
 0.105480386E+15 0.104788947E+15 0.104055840E+15 0.103285090E+15 0.102478959E+15
 0.101638904E+15 0.100767897E+15 0.998698281E+14 0.989491584E+14 0.980119015E+14
 0.970635649E+14 0.961072845E+14 0.951450833E+14 0.941784338E+14 0.932072702E+14
 0.922306173E+14 0.912482099E+14 0.902604810E+14 0.892678926E+14 0.882712075E+14
 0.872714727E+14 0.862690151E+14 0.852654634E+14 0.842615817E+14 0.832580308E+14
 0.822553076E+14 0.812538625E+14 0.802541414E+14 0.792566135E+14 0.782612081E+14
 0.772660392E+14 0.762714171E+14 0.752792608E+14 0.742924672E+14 0.733142753E+14
 0.723486436E+14 0.711107426E+14 0.695687288E+14 0.677654923E+14 0.657839866E+14
 0.635961912E+14 0.613090838E+14 0.589571622E+14 0.565738357E+14 0.542707787E+14
 0.520818926E+14 0.500507011E+14 0.482979206E+14 0.467249314E+14 0.453821677E+14
 0.451159303E+14
t_i_01
 0.200364558E+02 0.200205545E+02 0.199671414E+02 0.198898618E+02 0.197929877E+02
 0.196786846E+02 0.195473042E+02 0.193992504E+02 0.192349767E+02 0.190538200E+02
 0.188567757E+02 0.186452920E+02 0.184200025E+02 0.181815799E+02 0.179307155E+02
 0.176670355E+02 0.173921946E+02 0.171073468E+02 0.168132473E+02 0.165107487E+02
 0.162006048E+02 0.158831328E+02 0.155595171E+02 0.152308508E+02 0.148979142E+02
 0.145614878E+02 0.142248538E+02 0.138955230E+02 0.135790796E+02 0.132739297E+02
 0.129789318E+02 0.126930748E+02 0.124153752E+02 0.121449030E+02 0.118807542E+02
 0.116218690E+02 0.113675538E+02 0.111173264E+02 0.108714455E+02 0.106303578E+02
 0.103950345E+02 0.101661849E+02 0.994368221E+01 0.972710695E+01 0.951576959E+01
 0.930871755E+01 0.910538925E+01 0.890576376E+01 0.870965206E+01 0.851727594E+01
 0.832909319E+01 0.814526425E+01 0.796578786E+01 0.779059434E+01 0.761954094E+01
 0.745242645E+01 0.728914953E+01 0.712967269E+01 0.697396327E+01 0.682205107E+01
 0.667393904E+01 0.652954128E+01 0.638874370E+01 0.625141899E+01 0.611738921E+01
 0.598647241E+01 0.585854315E+01 0.573350762E+01 0.561127233E+01 0.549176739E+01
 0.537497365E+01 0.526097896E+01 0.514956784E+01 0.504064986E+01 0.493409938E+01
 0.482976402E+01 0.472748650E+01 0.462709258E+01 0.452836849E+01 0.443102782E+01
 0.433462842E+01 0.423860859E+01 0.414210412E+01 0.404401905E+01 0.394312960E+01
 0.383605771E+01 0.369220466E+01 0.350816937E+01 0.328718332E+01 0.303473200E+01
 0.274162380E+01 0.242611746E+01 0.209455930E+01 0.175267900E+01 0.142351346E+01
 0.111413888E+01 0.833067361E+00 0.601363009E+00 0.399343659E+00 0.234983821E+00
 0.202395268E+00
n_i_02
 0.121168509E+15 0.121161935E+15 0.121136804E+15 0.121093047E+15 0.121030608E+15
 0.120951419E+15 0.120855710E+15 0.120743782E+15 0.120615984E+15 0.120471411E+15
 0.120310387E+15 0.120133600E+15 0.119940893E+15 0.119732128E+15 0.119507399E+15
 0.119265412E+15 0.119007471E+15 0.118734237E+15 0.118445844E+15 0.118142483E+15
 0.117824239E+15 0.117490112E+15 0.117140843E+15 0.116777300E+15 0.116399672E+15
 0.116008153E+15 0.115604096E+15 0.115192214E+15 0.114779339E+15 0.114371946E+15
 0.113975690E+15 0.113594712E+15 0.113226832E+15 0.112864433E+15 0.112498824E+15
 0.112117949E+15 0.111708279E+15 0.111277126E+15 0.110836690E+15 0.110401398E+15
 0.109989786E+15 0.109609088E+15 0.109249141E+15 0.108894745E+15 0.108530893E+15
 0.108143597E+15 0.107720515E+15 0.107247430E+15 0.106716649E+15 0.106125355E+15
 0.105480386E+15 0.104788947E+15 0.104055840E+15 0.103285090E+15 0.102478959E+15
 0.101638904E+15 0.100767897E+15 0.998698281E+14 0.989491584E+14 0.980119015E+14
 0.970635649E+14 0.961072845E+14 0.951450833E+14 0.941784338E+14 0.932072702E+14
 0.922306173E+14 0.912482099E+14 0.902604810E+14 0.892678926E+14 0.882712075E+14
 0.872714727E+14 0.862690151E+14 0.852654634E+14 0.842615817E+14 0.832580308E+14
 0.822553076E+14 0.812538625E+14 0.802541414E+14 0.792566135E+14 0.782612081E+14
 0.772660392E+14 0.762714171E+14 0.752792608E+14 0.742924672E+14 0.733142753E+14
 0.723486436E+14 0.711107426E+14 0.695687288E+14 0.677654923E+14 0.657839866E+14
 0.635961912E+14 0.613090838E+14 0.589571622E+14 0.565738357E+14 0.542707787E+14
 0.520818926E+14 0.500507011E+14 0.482979206E+14 0.467249314E+14 0.453821677E+14
 0.451159303E+14
t_i_02
 0.200364558E+02 0.200205545E+02 0.199671414E+02 0.198898618E+02 0.197929877E+02
 0.196786846E+02 0.195473042E+02 0.193992504E+02 0.192349767E+02 0.190538200E+02
 0.188567757E+02 0.186452920E+02 0.184200025E+02 0.181815799E+02 0.179307155E+02
 0.176670355E+02 0.173921946E+02 0.171073468E+02 0.168132473E+02 0.165107487E+02
 0.162006048E+02 0.158831328E+02 0.155595171E+02 0.152308508E+02 0.148979142E+02
 0.145614878E+02 0.142248538E+02 0.138955230E+02 0.135790796E+02 0.132739297E+02
 0.129789318E+02 0.126930748E+02 0.124153752E+02 0.121449030E+02 0.118807542E+02
 0.116218690E+02 0.113675538E+02 0.111173264E+02 0.108714455E+02 0.106303578E+02
 0.103950345E+02 0.101661849E+02 0.994368221E+01 0.972710695E+01 0.951576959E+01
 0.930871755E+01 0.910538925E+01 0.890576376E+01 0.870965206E+01 0.851727594E+01
 0.832909319E+01 0.814526425E+01 0.796578786E+01 0.779059434E+01 0.761954094E+01
 0.745242645E+01 0.728914953E+01 0.712967269E+01 0.697396327E+01 0.682205107E+01
 0.667393904E+01 0.652954128E+01 0.638874370E+01 0.625141899E+01 0.611738921E+01
 0.598647241E+01 0.585854315E+01 0.573350762E+01 0.561127233E+01 0.549176739E+01
 0.537497365E+01 0.526097896E+01 0.514956784E+01 0.504064986E+01 0.493409938E+01
 0.482976402E+01 0.472748650E+01 0.462709258E+01 0.452836849E+01 0.443102782E+01
 0.433462842E+01 0.423860859E+01 0.414210412E+01 0.404401905E+01 0.394312960E+01
 0.383605771E+01 0.369220466E+01 0.350816937E+01 0.328718332E+01 0.303473200E+01
 0.274162380E+01 0.242611746E+01 0.209455930E+01 0.175267900E+01 0.142351346E+01
 0.111413888E+01 0.833067361E+00 0.601363009E+00 0.399343659E+00 0.234983821E+00
 0.202395268E+00
n_i_03
 0.408770676E+11 0.408722087E+11 0.408530891E+11 0.408180620E+11 0.407648834E+11
 0.406927799E+11 0.405976266E+11 0.404737247E+11 0.403142309E+11 0.401113656E+11
 0.398705970E+11 0.396018849E+11 0.393133454E+11 0.390128910E+11 0.387022622E+11
 0.383780708E+11 0.380411303E+11 0.376924998E+11 0.373333908E+11 0.369659830E+11
 0.365927766E+11 0.362162561E+11 0.358383998E+11 0.354601722E+11 0.350833292E+11
 0.347100574E+11 0.343429780E+11 0.339856599E+11 0.336422781E+11 0.333134719E+11
 0.330002234E+11 0.327027463E+11 0.324190329E+11 0.321455540E+11 0.318786082E+11
 0.316133330E+11 0.313450462E+11 0.310756358E+11 0.308093227E+11 0.305510954E+11
 0.303077413E+11 0.300822486E+11 0.298713109E+11 0.296698434E+11 0.294727670E+11
 0.292752376E+11 0.290732968E+11 0.288630816E+11 0.286421249E+11 0.284097629E+11
 0.281680757E+11 0.279190080E+11 0.276636992E+11 0.274030198E+11 0.271373059E+11
 0.268666704E+11 0.265917085E+11 0.263132901E+11 0.260324356E+11 0.257505985E+11
 0.254690668E+11 0.251884408E+11 0.249090137E+11 0.246309402E+11 0.243539659E+11
 0.240776145E+11 0.238016398E+11 0.235260085E+11 0.232507080E+11 0.229758226E+11
 0.227015413E+11 0.224279435E+11 0.221552598E+11 0.218836023E+11 0.216130593E+11
 0.213436821E+11 0.210755197E+11 0.208086282E+11 0.205430748E+11 0.202788336E+11
 0.200154202E+11 0.197527908E+11 0.194913880E+11 0.192319032E+11 0.189751169E+11
 0.187220796E+11 0.183972040E+11 0.179927132E+11 0.175205168E+11 0.170034387E+11
 0.164350354E+11 0.158425018E+11 0.152345946E+11 0.146200750E+11 0.140270382E+11
 0.134637293E+11 0.129412341E+11 0.124904133E+11 0.120858391E+11 0.117404697E+11
 0.116719914E+11
t_i_03
 0.200364558E+02 0.200205545E+02 0.199671414E+02 0.198898618E+02 0.197929877E+02
 0.196786846E+02 0.195473042E+02 0.193992504E+02 0.192349767E+02 0.190538200E+02
 0.188567757E+02 0.186452920E+02 0.184200025E+02 0.181815799E+02 0.179307155E+02
 0.176670355E+02 0.173921946E+02 0.171073468E+02 0.168132473E+02 0.165107487E+02
 0.162006048E+02 0.158831328E+02 0.155595171E+02 0.152308508E+02 0.148979142E+02
 0.145614878E+02 0.142248538E+02 0.138955230E+02 0.135790796E+02 0.132739297E+02
 0.129789318E+02 0.126930748E+02 0.124153752E+02 0.121449030E+02 0.118807542E+02
 0.116218690E+02 0.113675538E+02 0.111173264E+02 0.108714455E+02 0.106303578E+02
 0.103950345E+02 0.101661849E+02 0.994368221E+01 0.972710695E+01 0.951576959E+01
 0.930871755E+01 0.910538925E+01 0.890576376E+01 0.870965206E+01 0.851727594E+01
 0.832909319E+01 0.814526425E+01 0.796578786E+01 0.779059434E+01 0.761954094E+01
 0.745242645E+01 0.728914953E+01 0.712967269E+01 0.697396327E+01 0.682205107E+01
 0.667393904E+01 0.652954128E+01 0.638874370E+01 0.625141899E+01 0.611738921E+01
 0.598647241E+01 0.585854315E+01 0.573350762E+01 0.561127233E+01 0.549176739E+01
 0.537497365E+01 0.526097896E+01 0.514956784E+01 0.504064986E+01 0.493409938E+01
 0.482976402E+01 0.472748650E+01 0.462709258E+01 0.452836849E+01 0.443102782E+01
 0.433462842E+01 0.423860859E+01 0.414210412E+01 0.404401905E+01 0.394312960E+01
 0.383605771E+01 0.369220466E+01 0.350816937E+01 0.328718332E+01 0.303473200E+01
 0.274162380E+01 0.242611746E+01 0.209455930E+01 0.175267900E+01 0.142351346E+01
 0.111413888E+01 0.833067361E+00 0.601363009E+00 0.399343659E+00 0.234983821E+00
 0.202395268E+00
n_i_04
 0.749812469E+09 0.143481605E+10 0.300593353E+10 0.494001569E+10 0.717487876E+10
 0.967193882E+10 0.153499398E+11 0.184934443E+11 0.218206367E+11 0.253198179E+11
 0.289808437E+11 0.327947728E+11 0.408501528E+11 0.450777952E+11 0.494304797E+11
 0.539025857E+11 0.584888686E+11 0.631844068E+11 0.728849224E+11 0.778813133E+11
 0.829697308E+11 0.881463403E+11 0.934074535E+11 0.987495126E+11 0.109662806E+12
 0.115227457E+12 0.120859868E+12 0.126556952E+12 0.132315687E+12 0.138133114E+12
 0.144006325E+12 0.155908702E+12 0.161932269E+12 0.168000416E+12 0.174110421E+12
 0.180259592E+12 0.186445253E+12 0.192664747E+12 0.198915432E+12 0.205194675E+12
 0.217828334E+12 0.224177509E+12 0.230544752E+12 0.236927436E+12 0.243322928E+12
 0.249728582E+12 0.256141739E+12 0.262559725E+12 0.268979846E+12 0.275399385E+12
 0.281815598E+12 0.288225715E+12 0.294626931E+12 0.301016404E+12 0.307391255E+12
 0.313748559E+12 0.320085342E+12 0.326398578E+12 0.332685183E+12 0.338942011E+12
 0.345165843E+12 0.351353390E+12 0.357501277E+12 0.363606042E+12 0.369664123E+12
 0.375671855E+12 0.381625451E+12 0.387521000E+12 0.393354448E+12 0.399121588E+12
 0.404818038E+12 0.410439230E+12 0.415980384E+12 0.421436483E+12 0.426802249E+12
 0.426802249E+12 0.432072103E+12 0.437240132E+12 0.442300039E+12 0.447245086E+12
 0.452068024E+12 0.456761012E+12 0.456761012E+12 0.461315506E+12 0.465722121E+12
 0.469970464E+12 0.474048887E+12 0.474048887E+12 0.477944183E+12 0.481641126E+12
 0.485121828E+12 0.485121828E+12 0.488364738E+12 0.491343004E+12 0.494021559E+12
 0.494021559E+12 0.496351173E+12 0.498253170E+12 0.498253170E+12 0.499542445E+12
 0.499542445E+12
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
