   0.469257677E+01   0.469222929E+01   0.469189251E+01   0.469157615E+01
   0.469128992E+01   0.469104353E+01   0.469084669E+01
   0.539662167E-01   0.539658317E-01   0.539646768E-01   0.539627519E-01
   0.539600571E-01   0.539565923E-01   0.539523577E-01   0.539473530E-01
   0.539415784E-01   0.539350339E-01   0.539277194E-01   0.539196350E-01
   0.539107806E-01   0.539011563E-01   0.538907621E-01   0.538795979E-01
   0.538676638E-01   0.538549597E-01   0.538414856E-01   0.538272417E-01
   0.538122277E-01   0.537964439E-01   0.537798901E-01   0.537625975E-01
   0.537445972E-01   0.537258790E-01   0.537064874E-01   0.536864806E-01
   0.536659016E-01   0.536447318E-01   0.536229373E-01   0.536004976E-01
   0.535774468E-01   0.535538326E-01   0.535296932E-01   0.535050304E-01
   0.534798364E-01   0.534541069E-01   0.534278515E-01   0.534010826E-01
   0.533738099E-01   0.533460305E-01   0.533177383E-01   0.532889272E-01
   0.532595917E-01   0.532297260E-01   0.531993324E-01   0.531684436E-01
   0.531371000E-01   0.531053344E-01   0.530731489E-01   0.530405377E-01
   0.530074985E-01   0.529740417E-01   0.529401809E-01   0.529059250E-01
   0.528712650E-01   0.528361868E-01   0.528006761E-01   0.527647161E-01
   0.527282894E-01   0.526913753E-01   0.526539392E-01   0.526159432E-01
   0.525773513E-01   0.525381362E-01   0.524982727E-01   0.524577406E-01
   0.524165394E-01   0.523746734E-01   0.523321426E-01   0.522889288E-01
   0.522450093E-01   0.522003605E-01   0.521549546E-01   0.521087628E-01
   0.520617541E-01   0.520138885E-01   0.519651237E-01   0.519154187E-01
   0.518647365E-01   0.518130413E-01   0.517602947E-01   0.517064472E-01
   0.516514468E-01   0.515952424E-01   0.515377855E-01   0.514790288E-01
   0.514189255E-01   0.513574310E-01   0.512945014E-01   0.512300905E-01
   0.511641430E-01   0.510966014E-01   0.510274086E-01   0.509565088E-01
   0.508838469E-01   0.508093650E-01   0.507329952E-01   0.506546667E-01
   0.505743086E-01   0.504918485E-01   0.504072134E-01   0.503203283E-01
   0.502311089E-01   0.501394688E-01   0.500453192E-01   0.499485615E-01
   0.498490950E-01   0.497468155E-01   0.496416069E-01   0.495333495E-01
   0.494219212E-01   0.493071893E-01   0.491890185E-01   0.490672701E-01
   0.489417931E-01   0.488124333E-01   0.486790296E-01   0.485413941E-01
   0.483993318E-01   0.482526393E-01   0.481010782E-01   0.479444016E-01
   0.477823556E-01   0.476146600E-01   0.474410281E-01   0.472611669E-01
   0.470747607E-01   0.468814875E-01   0.466810153E-01   0.464729715E-01
   0.462569732E-01   0.460325941E-01   0.457992340E-01   0.455562494E-01
   0.453029563E-01   0.450385097E-01   0.447620244E-01   0.444725935E-01
   0.441692230E-01   0.438508975E-01   0.435168158E-01   0.431670343E-01
   0.428018238E-01   0.424207729E-01   0.420207418E-01   0.415979084E-01
   0.411484506E-01   0.406685466E-01   0.401543742E-01
   0.000000000E+00   0.781236289E-02   0.156212282E-01   0.234225510E-01
   0.312132245E-01   0.389910807E-01   0.467548897E-01   0.545043801E-01
   0.622403234E-01   0.699645136E-01   0.776796618E-01   0.853890520E-01
   0.930966862E-01   0.100806779E+00   0.108521666E+00   0.116242919E+00
   0.123971373E+00   0.131705529E+00   0.139442521E+00   0.147179375E+00
   0.154915940E+00   0.162652947E+00   0.170391037E+00   0.178130059E+00
   0.185869568E+00   0.193609012E+00   0.201347766E+00   0.209085106E+00
   0.216820357E+00   0.224553368E+00   0.232284153E+00   0.240012877E+00
   0.247740276E+00   0.255467331E+00   0.263194891E+00   0.270922864E+00
   0.278650864E+00   0.286378514E+00   0.294105643E+00   0.301832125E+00
   0.309557840E+00   0.317282736E+00   0.325006776E+00   0.332729920E+00
   0.340452128E+00   0.348173355E+00   0.355893546E+00   0.363612594E+00
   0.371330371E+00   0.379046751E+00   0.386761636E+00   0.394474928E+00
   0.402186546E+00   0.409896481E+00   0.417604746E+00   0.425311339E+00
   0.433016180E+00   0.440719168E+00   0.448420211E+00   0.456119272E+00
   0.463816329E+00   0.471511350E+00   0.479204245E+00   0.486894905E+00
   0.494583233E+00   0.502269187E+00   0.509952739E+00   0.517633859E+00
   0.525312500E+00   0.532988608E+00   0.540662119E+00   0.548332923E+00
   0.556000891E+00   0.563665903E+00   0.571327884E+00   0.578986769E+00
   0.586642488E+00   0.594294958E+00   0.601944090E+00   0.609589797E+00
   0.617232014E+00   0.624870676E+00   0.632505714E+00   0.640137018E+00
   0.647764469E+00   0.655387947E+00   0.663007334E+00   0.670622514E+00
   0.678233378E+00   0.685839855E+00   0.693441889E+00   0.701039391E+00
   0.708632156E+00   0.716219939E+00   0.723802532E+00   0.731379879E+00
   0.738951968E+00   0.746518743E+00   0.754079966E+00   0.761635342E+00
   0.769184615E+00   0.776727685E+00   0.784264498E+00   0.791794963E+00
   0.799318832E+00   0.806835814E+00   0.814345634E+00   0.821848107E+00
   0.829343073E+00   0.836830359E+00   0.844309753E+00   0.851781031E+00
   0.859243953E+00   0.866698234E+00   0.874143570E+00   0.881579662E+00
   0.889006236E+00   0.896423025E+00   0.903829748E+00   0.911226106E+00
   0.918611788E+00   0.925986456E+00   0.933349684E+00   0.940701016E+00
   0.948040015E+00   0.955366348E+00   0.962679709E+00   0.969979744E+00
   0.977265933E+00   0.984537704E+00   0.991794466E+00   0.999035584E+00
   0.100626040E+01   0.101346831E+01   0.102065891E+01   0.102783186E+01
   0.103498694E+01   0.104212431E+01   0.104924427E+01   0.105634703E+01
   0.106343232E+01   0.107049975E+01   0.107754898E+01   0.108457985E+01
   0.109159228E+01   0.109858526E+01   0.110555409E+01   0.111249303E+01
   0.111939618E+01   0.112625752E+01   0.113307084E+01
   0.000000000E+00   0.943687618E-02   0.188695606E-01   0.282932592E-01
   0.377042106E-01   0.470996859E-01   0.564779891E-01   0.658385438E-01
   0.751822524E-01   0.845114100E-01   0.938294754E-01   0.103140440E+00
   0.112449094E+00   0.121760472E+00   0.131077369E+00   0.140401664E+00
   0.149734354E+00   0.159073656E+00   0.168416157E+00   0.177758313E+00
   0.187099930E+00   0.196441856E+00   0.205784843E+00   0.215128749E+00
   0.224473100E+00   0.233817297E+00   0.243160611E+00   0.252502191E+00
   0.261841246E+00   0.271177648E+00   0.280511477E+00   0.289843003E+00
   0.299173197E+00   0.308503331E+00   0.317834520E+00   0.327166719E+00
   0.336499523E+00   0.345832545E+00   0.355165681E+00   0.364498892E+00
   0.373832145E+00   0.383165469E+00   0.392498907E+00   0.401832498E+00
   0.411166273E+00   0.420500255E+00   0.429834468E+00   0.439168924E+00
   0.448503633E+00   0.457838618E+00   0.467173965E+00   0.476509783E+00
   0.485846192E+00   0.495183344E+00   0.504521405E+00   0.513860525E+00
   0.523200744E+00   0.532542073E+00   0.541884529E+00   0.551228161E+00
   0.560573030E+00   0.569919175E+00   0.579266557E+00   0.588615110E+00
   0.597964788E+00   0.607315644E+00   0.616667760E+00   0.626021225E+00
   0.635376155E+00   0.644732677E+00   0.654090912E+00   0.663450948E+00
   0.672812864E+00   0.682176740E+00   0.691542650E+00   0.700910667E+00
   0.710280858E+00   0.719653252E+00   0.729027872E+00   0.738404738E+00
   0.747783886E+00   0.757165353E+00   0.766549170E+00   0.775935339E+00
   0.785323857E+00   0.794714725E+00   0.804107982E+00   0.813503679E+00
   0.822901883E+00   0.832302733E+00   0.841706393E+00   0.851112993E+00
   0.860522531E+00   0.869934962E+00   0.879350296E+00   0.888768754E+00
   0.898190621E+00   0.907616139E+00   0.917045342E+00   0.926478208E+00
   0.935914767E+00   0.945355279E+00   0.954800067E+00   0.964249422E+00
   0.973703461E+00   0.983162258E+00   0.992625919E+00   0.100209469E+01
   0.101156885E+01   0.102104869E+01   0.103053447E+01   0.104002645E+01
   0.104952491E+01   0.105903009E+01   0.106854224E+01   0.107806163E+01
   0.108758862E+01   0.109712361E+01   0.110666702E+01   0.111621930E+01
   0.112578090E+01   0.113535228E+01   0.114493387E+01   0.115452607E+01
   0.116412934E+01   0.117374428E+01   0.118337156E+01   0.119301185E+01
   0.120266581E+01   0.121233413E+01   0.122201757E+01   0.123171720E+01
   0.124143418E+01   0.125116952E+01   0.126092345E+01   0.127069604E+01
   0.128048715E+01   0.129029585E+01   0.130012098E+01   0.130996151E+01
   0.131981706E+01   0.132968741E+01   0.133957255E+01   0.134947350E+01
   0.135939151E+01   0.136932951E+01   0.137929694E+01   0.138930513E+01
   0.139936571E+01   0.140949061E+01   0.141969204E+01
   0.000000000E+00   0.167907994E-03   0.335600320E-03   0.502794674E-03
   0.669322985E-03   0.835131417E-03   0.100028037E-02   0.116488530E-02
   0.132887167E-02   0.149203404E-02   0.165416304E-02   0.181536704E-02
   0.197593670E-02   0.213619239E-02   0.229617735E-02   0.245582092E-02
   0.261503322E-02   0.277378539E-02   0.293206084E-02   0.308984322E-02
   0.324714365E-02   0.340398264E-02   0.356037545E-02   0.371630633E-02
   0.387174659E-02   0.402667193E-02   0.418109685E-02   0.433504937E-02
   0.448855182E-02   0.464158925E-02   0.479413345E-02   0.494616674E-02
   0.509773025E-02   0.524888616E-02   0.539968921E-02   0.555013947E-02
   0.570022011E-02   0.584991789E-02   0.599924474E-02   0.614822015E-02
   0.629685943E-02   0.644515639E-02   0.659309766E-02   0.674066884E-02
   0.688785764E-02   0.703465125E-02   0.718104517E-02   0.732707440E-02
   0.747278693E-02   0.761822583E-02   0.776340208E-02   0.790831792E-02
   0.805297744E-02   0.819739435E-02   0.834158529E-02   0.848556297E-02
   0.862932210E-02   0.877285164E-02   0.891613941E-02   0.905917268E-02
   0.920193762E-02   0.934441574E-02   0.948657338E-02   0.962837099E-02
   0.976976965E-02   0.991074116E-02   0.100512590E-01   0.101913019E-01
   0.103308733E-01   0.104699840E-01   0.106086419E-01   0.107468394E-01
   0.108845644E-01   0.110218024E-01   0.111585287E-01   0.112947154E-01
   0.114303315E-01   0.115653381E-01   0.116996928E-01   0.118333530E-01
   0.119662806E-01   0.120984374E-01   0.122297822E-01   0.123602651E-01
   0.124898326E-01   0.126184310E-01   0.127460120E-01   0.128725275E-01
   0.129979296E-01   0.131221765E-01   0.132452272E-01   0.133670371E-01
   0.134875511E-01   0.136067099E-01   0.137244547E-01   0.138407330E-01
   0.139554929E-01   0.140686791E-01   0.141802253E-01   0.142900614E-01
   0.143981164E-01   0.145043206E-01   0.146086034E-01   0.147108913E-01
   0.148111009E-01   0.149091452E-01   0.150049339E-01   0.150983692E-01
   0.151893502E-01   0.152777710E-01   0.153635139E-01   0.154464563E-01
   0.155264708E-01   0.156034202E-01   0.156771625E-01   0.157475502E-01
   0.158144240E-01   0.158776187E-01   0.159369603E-01   0.159922502E-01
   0.160432797E-01   0.160898286E-01   0.161316418E-01   0.161684511E-01
   0.161999751E-01   0.162258975E-01   0.162458875E-01   0.162596009E-01
   0.162666627E-01   0.162666832E-01   0.162592616E-01   0.162439773E-01
   0.162203976E-01   0.161880159E-01   0.161460507E-01   0.160936359E-01
   0.160298389E-01   0.159535230E-01   0.158634779E-01   0.157583991E-01
   0.156366870E-01   0.154966372E-01   0.153368855E-01   0.151575694E-01
   0.149592253E-01   0.147415375E-01   0.145006609E-01   0.142317650E-01
   0.139298984E-01   0.135899889E-01   0.132068431E-01
   0.000000000E+00   0.280076843E-04   0.561553955E-04   0.846437990E-04
   0.113569609E-03   0.142925587E-03   0.172600547E-03   0.202448289E-03
   0.232573223E-03   0.263261421E-03   0.294829592E-03   0.327238294E-03
   0.360254796E-03   0.393616964E-03   0.427331386E-03   0.461514802E-03
   0.496284742E-03   0.531621009E-03   0.567449778E-03   0.603694418E-03
   0.640330872E-03   0.677351020E-03   0.714750478E-03   0.752536279E-03
   0.790721477E-03   0.829311282E-03   0.868263922E-03   0.907519410E-03
   0.947025876E-03   0.986790476E-03   0.102684066E-02   0.106719655E-02
   0.110782792E-02   0.114868783E-02   0.118973390E-02   0.123095714E-02
   0.127235884E-02   0.131393907E-02   0.135568632E-02   0.139758596E-02
   0.143962580E-02   0.148180439E-02   0.152412415E-02   0.156658786E-02
   0.160919519E-02   0.165194561E-02   0.169483294E-02   0.173782492E-02
   0.178088053E-02   0.182396346E-02   0.186706482E-02   0.191018362E-02
   0.195331721E-02   0.199645290E-02   0.203957521E-02   0.208267267E-02
   0.212575123E-02   0.216882253E-02   0.221190009E-02   0.225499992E-02
   0.229813999E-02   0.234134211E-02   0.238463863E-02   0.242806656E-02
   0.247166213E-02   0.251545057E-02   0.255945521E-02   0.260369570E-02
   0.264817240E-02   0.269288033E-02   0.273781805E-02   0.278300017E-02
   0.282844608E-02   0.287417702E-02   0.292021897E-02   0.296660004E-02
   0.301335107E-02   0.306051044E-02   0.310811971E-02   0.315622062E-02
   0.320485042E-02   0.325404609E-02   0.330384764E-02   0.335430358E-02
   0.340546588E-02   0.345738657E-02   0.351011246E-02   0.356368993E-02
   0.361816565E-02   0.367358342E-02   0.372998704E-02   0.378742287E-02
   0.384594457E-02   0.390560876E-02   0.396647251E-02   0.402859049E-02
   0.409201765E-02   0.415681179E-02   0.422303885E-02   0.429076803E-02
   0.436006986E-02   0.443101545E-02   0.450367721E-02   0.457813046E-02
   0.465445774E-02   0.473274485E-02   0.481308083E-02   0.489556246E-02
   0.498029008E-02   0.506736811E-02   0.515691088E-02   0.524903718E-02
   0.534386983E-02   0.544154021E-02   0.554218399E-02   0.564594158E-02
   0.575296357E-02   0.586340561E-02   0.597743119E-02   0.609522569E-02
   0.621698321E-02   0.634290859E-02   0.647323747E-02   0.660821745E-02
   0.674810538E-02   0.689317894E-02   0.704372577E-02   0.720004425E-02
   0.736245740E-02   0.753129981E-02   0.770691988E-02   0.788970059E-02
   0.808003990E-02   0.827838410E-02   0.848535020E-02   0.870161015E-02
   0.892788692E-02   0.916506292E-02   0.941407732E-02   0.967588534E-02
   0.995144063E-02   0.102417120E-01   0.105475394E-01   0.108691767E-01
   0.112067258E-01   0.115608414E-01   0.119344335E-01   0.123310493E-01
   0.127543240E-01   0.132079804E-01   0.136958291E-01
  -0.000000000E+00  -0.184748259E-05  -0.739877654E-05  -0.166671512E-04
  -0.296658757E-04  -0.464082195E-04  -0.669074519E-04  -0.911768420E-04
  -0.119229659E-03  -0.151079173E-03  -0.186738652E-03  -0.226221367E-03
  -0.269540585E-03  -0.316709577E-03  -0.367741612E-03  -0.422649960E-03
  -0.481447888E-03  -0.544148668E-03  -0.610765567E-03  -0.681311856E-03
  -0.755800803E-03  -0.834245678E-03  -0.916659750E-03  -0.100310361E-02
  -0.109362899E-02  -0.118826407E-02  -0.128702753E-02  -0.138993451E-02
  -0.149700150E-02  -0.160825455E-02  -0.172372299E-02  -0.184344223E-02
  -0.196747052E-02  -0.209587582E-02  -0.222872410E-02  -0.236605704E-02
  -0.250790988E-02  -0.265431674E-02  -0.280530688E-02  -0.296090774E-02
  -0.312114946E-02  -0.328607572E-02  -0.345573474E-02  -0.363017519E-02
  -0.380944330E-02  -0.399358533E-02  -0.418264989E-02  -0.437669300E-02
  -0.457577380E-02  -0.477995552E-02  -0.498931306E-02  -0.520392647E-02
  -0.542387718E-02  -0.564924340E-02  -0.588010414E-02  -0.611653460E-02
  -0.635858745E-02  -0.660630922E-02  -0.685974430E-02  -0.711892970E-02
  -0.738389970E-02  -0.765469175E-02  -0.793136009E-02  -0.821396370E-02
  -0.850256399E-02  -0.879723060E-02  -0.909803623E-02  -0.940505815E-02
  -0.971838849E-02  -0.100381250E-01  -0.103643690E-01  -0.106972281E-01
  -0.110368139E-01  -0.113832383E-01  -0.117366062E-01  -0.120970222E-01
  -0.124645900E-01  -0.128394040E-01  -0.132215568E-01  -0.136111428E-01
  -0.140082605E-01  -0.144130102E-01  -0.148254959E-01  -0.152458323E-01
  -0.156741382E-01  -0.161105376E-01  -0.165551688E-01  -0.170081764E-01
  -0.174697100E-01  -0.179399322E-01  -0.184190113E-01  -0.189071193E-01
  -0.194044318E-01  -0.199111279E-01  -0.204273946E-01  -0.209534403E-01
  -0.214894822E-01  -0.220357414E-01  -0.225924399E-01  -0.231598036E-01
  -0.237380684E-01  -0.243274981E-01  -0.249283678E-01  -0.255409582E-01
  -0.261655547E-01  -0.268024482E-01  -0.274519402E-01  -0.281143584E-01
  -0.287900425E-01  -0.294793423E-01  -0.301826294E-01  -0.309002865E-01
  -0.316327084E-01  -0.323803159E-01  -0.331435426E-01  -0.339228383E-01
  -0.347186915E-01  -0.355316082E-01  -0.363621136E-01  -0.372107793E-01
  -0.380781980E-01  -0.389649805E-01  -0.398717739E-01  -0.407992451E-01
  -0.417480906E-01  -0.427190889E-01  -0.437130516E-01  -0.447308310E-01
  -0.457733940E-01  -0.468417524E-01  -0.479369465E-01  -0.490600675E-01
  -0.502122366E-01  -0.513945388E-01  -0.526078439E-01  -0.538529761E-01
  -0.551307214E-01  -0.564416765E-01  -0.577863919E-01  -0.591655663E-01
  -0.605804903E-01  -0.620326254E-01  -0.635234705E-01  -0.650545888E-01
  -0.666275820E-01  -0.682448932E-01  -0.699122862E-01  -0.716364894E-01
  -0.734243952E-01  -0.752830597E-01  -0.772197033E-01
   0.000000000E+00   0.126581519E-05   0.506971513E-05   0.114213813E-04
   0.203304954E-04   0.318067387E-04   0.458597930E-04   0.624993397E-04
   0.817350604E-04   0.103576637E-03   0.128033750E-03   0.155116082E-03
   0.184833313E-03   0.217195127E-03   0.252211204E-03   0.289891225E-03
   0.330244873E-03   0.373281828E-03   0.419011773E-03   0.467444389E-03
   0.518589357E-03   0.572456359E-03   0.629055077E-03   0.688428090E-03
   0.750611525E-03   0.815625241E-03   0.883483043E-03   0.954196522E-03
   0.102777796E-02   0.110424508E-02   0.118361745E-02   0.126591889E-02
   0.135118993E-02   0.143947806E-02   0.153082918E-02   0.162527135E-02
   0.172282779E-02   0.182352091E-02   0.192737013E-02   0.203439365E-02
   0.214461131E-02   0.225805168E-02   0.237474616E-02   0.249472635E-02
   0.261802222E-02   0.274466362E-02   0.287468199E-02   0.300811377E-02
   0.314499752E-02   0.328537392E-02   0.342928936E-02   0.357679287E-02
   0.372793443E-02   0.388276309E-02   0.404132856E-02   0.420367771E-02
   0.436984141E-02   0.453984599E-02   0.471371621E-02   0.489147195E-02
   0.507313114E-02   0.525871376E-02   0.544825131E-02   0.564177845E-02
   0.583933120E-02   0.604095045E-02   0.624667887E-02   0.645656178E-02
   0.667065339E-02   0.688901127E-02   0.711169453E-02   0.733876445E-02
   0.757028396E-02   0.780631620E-02   0.804692084E-02   0.829215741E-02
   0.854208451E-02   0.879675364E-02   0.905621479E-02   0.932051887E-02
   0.958971934E-02   0.986387075E-02   0.101430295E-01   0.104272579E-01
   0.107166206E-01   0.110111847E-01   0.113110253E-01   0.116162204E-01
   0.119268508E-01   0.122430044E-01   0.125647718E-01   0.128922453E-01
   0.132255174E-01   0.135646819E-01   0.139098368E-01   0.142610918E-01
   0.146185618E-01   0.149823622E-01   0.153526063E-01   0.157294078E-01
   0.161128859E-01   0.165031746E-01   0.169004143E-01   0.173047468E-01
   0.177163130E-01   0.181352555E-01   0.185617217E-01   0.189958714E-01
   0.194378698E-01   0.198878865E-01   0.203460988E-01   0.208126890E-01
   0.212878440E-01   0.217717604E-01   0.222646398E-01   0.227666911E-01
   0.232781401E-01   0.237992204E-01   0.243301733E-01   0.248712570E-01
   0.254227382E-01   0.259848882E-01   0.265579832E-01   0.271423040E-01
   0.277381457E-01   0.283458459E-01   0.289657580E-01   0.295982546E-01
   0.302437652E-01   0.309027408E-01   0.315756352E-01   0.322628850E-01
   0.329649288E-01   0.336821877E-01   0.344149875E-01   0.351636327E-01
   0.359284181E-01   0.367095905E-01   0.375073851E-01   0.383220872E-01
   0.391541819E-01   0.400042120E-01   0.408727880E-01   0.417607652E-01
   0.426690755E-01   0.435988252E-01   0.445517693E-01   0.455298606E-01
   0.465350969E-01   0.475695214E-01   0.486352220E-01
   0.000000000E+00   0.240543892E-06   0.963016627E-06   0.216867979E-05
   0.385879497E-05   0.603462376E-05   0.869742774E-05   0.118484685E-04
   0.154890076E-04   0.196203067E-04   0.242436273E-04   0.293602310E-04
   0.349713795E-04   0.410783342E-04   0.476823569E-04   0.547847090E-04
   0.623866522E-04   0.704894480E-04   0.790943581E-04   0.882026440E-04
   0.978155673E-04   0.107934390E-03   0.118560372E-03   0.129710583E-03
   0.141401246E-03   0.153642944E-03   0.166423308E-03   0.179721010E-03
   0.193520141E-03   0.207840107E-03   0.222712884E-03   0.238164984E-03
   0.254186258E-03   0.270754295E-03   0.287851745E-03   0.305493342E-03
   0.323704286E-03   0.342507108E-03   0.361904734E-03   0.381894288E-03
   0.402474167E-03   0.423650712E-03   0.445432683E-03   0.467829811E-03
   0.490854518E-03   0.514520471E-03   0.538838416E-03   0.563804547E-03
   0.589410382E-03   0.615652022E-03   0.642548357E-03   0.670125442E-03
   0.698406406E-03   0.727397026E-03   0.757098216E-03   0.787512666E-03
   0.818651901E-03   0.850530123E-03   0.883161055E-03   0.916554848E-03
   0.950720803E-03   0.985669385E-03   0.102141553E-02   0.105797571E-02
   0.109536646E-02   0.113360286E-02   0.117269988E-02   0.121267159E-02
   0.125352728E-02   0.129527491E-02   0.133792524E-02   0.138150063E-02
   0.142602711E-02   0.147153010E-02   0.151802977E-02   0.156554523E-02
   0.161409650E-02   0.166370610E-02   0.171439760E-02   0.176619387E-02
   0.181911315E-02   0.187317261E-02   0.192839148E-02   0.198479693E-02
   0.204241866E-02   0.210128682E-02   0.216143097E-02   0.222288102E-02
   0.228566754E-02   0.234982199E-02   0.241537655E-02   0.248236478E-02
   0.255082405E-02   0.262079332E-02   0.269231227E-02   0.276542077E-02
   0.284015937E-02   0.291657089E-02   0.299470493E-02   0.307461368E-02
   0.315635017E-02   0.323996702E-02   0.332551757E-02   0.341305751E-02
   0.350264870E-02   0.359435560E-02   0.368824471E-02   0.378438670E-02
   0.388285441E-02   0.398372358E-02   0.408707716E-02   0.419300127E-02
   0.430158479E-02   0.441292214E-02   0.452711069E-02   0.464425125E-02
   0.476445264E-02   0.488782738E-02   0.501449396E-02   0.514458772E-02
