 0.164667383E+15 0.162730717E+15 0.160645248E+15 0.158375997E+15 0.155887786E+15
 0.153065946E+15 0.149853157E+15 0.146267213E+15 0.142301994E+15 0.137917629E+15
 0.133030300E+15 0.127907976E+15 0.122633814E+15 0.117287669E+15 0.112130705E+15
 0.107239858E+15 0.102709814E+15 0.988202208E+14 0.953364601E+14 0.923696072E+14
 0.917857312E+14
       t_e
 0.189084236E+02 0.188908864E+02 0.188341848E+02 0.187575148E+02 0.186668857E+02
 0.185638264E+02 0.184485845E+02 0.183214326E+02 0.181826674E+02 0.180316683E+02
 0.178692825E+02 0.176963968E+02 0.175133970E+02 0.173206898E+02 0.171186884E+02
 0.169068495E+02 0.166865520E+02 0.164584221E+02 0.162229015E+02 0.159805152E+02
 0.157317092E+02 0.154763990E+02 0.152156416E+02 0.149500536E+02 0.146801181E+02
 0.144063239E+02 0.141297832E+02 0.138525842E+02 0.135760430E+02 0.133002564E+02
 0.130252880E+02 0.127514388E+02 0.124791928E+02 0.122089767E+02 0.119411685E+02
 0.116762858E+02 0.114148478E+02 0.111569853E+02 0.109028656E+02 0.106526489E+02
 0.104064459E+02 0.101642673E+02 0.992610885E+01 0.969196380E+01 0.946179762E+01
 0.923560670E+01 0.901348736E+01 0.879525648E+01 0.858083349E+01 0.837014644E+01
 0.816316432E+01 0.795979713E+01 0.775998817E+01 0.756363358E+01 0.737064676E+01
 0.718098002E+01 0.699466364E+01 0.681177554E+01 0.663240707E+01 0.645673572E+01
 0.628491928E+01 0.611699000E+01 0.595293371E+01 0.579272051E+01 0.563624394E+01
 0.548335825E+01 0.533394580E+01 0.518791926E+01 0.504518223E+01 0.490563473E+01
 0.476919565E+01 0.463597414E+01 0.450587868E+01 0.437881249E+01 0.425466753E+01
 0.413336888E+01 0.401497082E+01 0.389960654E+01 0.378739284E+01 0.367844867E+01
 0.357380984E+01 0.347340101E+01 0.337605317E+01 0.327996364E+01 0.318304734E+01
 0.308138774E+01 0.295563121E+01 0.280404730E+01 0.262809619E+01 0.242972473E+01
 0.219895392E+01 0.194950556E+01 0.168623449E+01 0.141280104E+01 0.114840254E+01
 0.899978600E+00 0.674471543E+00 0.490783243E+00 0.331880963E+00 0.204374584E+00
 0.179281356E+00
n_i_01
 0.136752154E+15 0.136676653E+15 0.136443484E+15 0.136155744E+15 0.135845128E+15
 0.135514149E+15 0.135163491E+15 0.134794070E+15 0.134406896E+15 0.134001323E+15
 0.133578030E+15 0.133137521E+15 0.132679526E+15 0.132203846E+15 0.131710811E+15
 0.131199180E+15 0.130671156E+15 0.130127543E+15 0.129568676E+15 0.128995009E+15
 0.128406808E+15 0.127802992E+15 0.127185188E+15 0.126554090E+15 0.125910095E+15
 0.125253628E+15 0.124585149E+15 0.123904875E+15 0.123212288E+15 0.122509062E+15
 0.121795632E+15 0.121072430E+15 0.120339880E+15 0.119598418E+15 0.118848485E+15
 0.118090165E+15 0.117323726E+15 0.116550214E+15 0.115770091E+15 0.114983829E+15
 0.114191893E+15 0.113394682E+15 0.112592672E+15 0.111786350E+15 0.110976088E+15
 0.110162367E+15 0.109345344E+15 0.108525650E+15 0.107703882E+15 0.106880376E+15
 0.106055633E+15 0.105229978E+15 0.104403896E+15 0.103577715E+15 0.102751880E+15
 0.101926760E+15 0.101102697E+15 0.100280120E+15 0.994593369E+14 0.986406944E+14
 0.978245644E+14 0.970112298E+14 0.962009787E+14 0.953941260E+14 0.945908912E+14
 0.937914471E+14 0.929959296E+14 0.922044166E+14 0.914168434E+14 0.906330139E+14
 0.898525651E+14 0.890745759E+14 0.882980215E+14 0.875214839E+14 0.867428445E+14
 0.859592398E+14 0.851669126E+14 0.843610584E+14 0.835356978E+14 0.826815594E+14
 0.817776799E+14 0.808160502E+14 0.797805028E+14 0.786536682E+14 0.774180782E+14
 0.760167830E+14 0.744213447E+14 0.726405940E+14 0.706714801E+14 0.684941842E+14
 0.660670679E+14 0.635232209E+14 0.609039447E+14 0.582488960E+14 0.556877880E+14
 0.532588374E+14 0.510090699E+14 0.490773703E+14 0.473472203E+14 0.458737836E+14
 0.455838116E+14
t_i_01
 0.192007640E+02 0.191821514E+02 0.191214608E+02 0.190381067E+02 0.189381974E+02
 0.188235629E+02 0.186945218E+02 0.185514312E+02 0.183946846E+02 0.182236150E+02
 0.180392859E+02 0.178428046E+02 0.176346970E+02 0.174155181E+02 0.171858341E+02
 0.169451565E+02 0.166951500E+02 0.164366263E+02 0.161701898E+02 0.158965375E+02
 0.156162754E+02 0.153294886E+02 0.150374197E+02 0.147408365E+02 0.144403675E+02
 0.141366409E+02 0.138316841E+02 0.135298707E+02 0.132341609E+02 0.129439406E+02
 0.126589563E+02 0.123791949E+02 0.121047893E+02 0.118357735E+02 0.115721267E+02
 0.113140047E+02 0.110614531E+02 0.108140905E+02 0.105717710E+02 0.103343400E+02
 0.101016021E+02 0.987333838E+01 0.964938938E+01 0.942961395E+01 0.921383610E+01
 0.900191235E+01 0.879383547E+01 0.858936477E+01 0.838836361E+01 0.819070308E+01
 0.799630571E+01 0.780505947E+01 0.761689179E+01 0.743167799E+01 0.724929391E+01
 0.706967091E+01 0.689285638E+01 0.671895942E+01 0.654811756E+01 0.638058020E+01
 0.621656898E+01 0.605614450E+01 0.589930367E+01 0.574601984E+01 0.559617864E+01
 0.544963348E+01 0.530628942E+01 0.516609340E+01 0.502898823E+01 0.489493521E+01
 0.476392105E+01 0.463607424E+01 0.451128623E+01 0.438944640E+01 0.427046631E+01
 0.415423456E+01 0.404063964E+01 0.392955899E+01 0.382083266E+01 0.371427239E+01
 0.360964190E+01 0.350632451E+01 0.340356238E+01 0.330037374E+01 0.319563807E+01
 0.308660834E+01 0.295683681E+01 0.280377045E+01 0.262785135E+01 0.242963288E+01
 0.219905051E+01 0.194973171E+01 0.168651222E+01 0.141299763E+01 0.114844140E+01
 0.899861089E+00 0.674233155E+00 0.490563745E+00 0.331755731E+00 0.204441001E+00
 0.179385490E+00
n_i_02
 0.136752154E+15 0.136676653E+15 0.136443484E+15 0.136155744E+15 0.135845128E+15
 0.135514149E+15 0.135163491E+15 0.134794070E+15 0.134406896E+15 0.134001323E+15
 0.133578030E+15 0.133137521E+15 0.132679526E+15 0.132203846E+15 0.131710811E+15
 0.131199180E+15 0.130671156E+15 0.130127543E+15 0.129568676E+15 0.128995009E+15
 0.128406808E+15 0.127802992E+15 0.127185188E+15 0.126554090E+15 0.125910095E+15
 0.125253628E+15 0.124585149E+15 0.123904875E+15 0.123212288E+15 0.122509062E+15
 0.121795632E+15 0.121072430E+15 0.120339880E+15 0.119598418E+15 0.118848485E+15
 0.118090165E+15 0.117323726E+15 0.116550214E+15 0.115770091E+15 0.114983829E+15
 0.114191893E+15 0.113394682E+15 0.112592672E+15 0.111786350E+15 0.110976088E+15
 0.110162367E+15 0.109345344E+15 0.108525650E+15 0.107703882E+15 0.106880376E+15
 0.106055633E+15 0.105229978E+15 0.104403896E+15 0.103577715E+15 0.102751880E+15
 0.101926760E+15 0.101102697E+15 0.100280120E+15 0.994593369E+14 0.986406944E+14
 0.978245644E+14 0.970112298E+14 0.962009787E+14 0.953941260E+14 0.945908912E+14
 0.937914471E+14 0.929959296E+14 0.922044166E+14 0.914168434E+14 0.906330139E+14
 0.898525651E+14 0.890745759E+14 0.882980215E+14 0.875214839E+14 0.867428445E+14
 0.859592398E+14 0.851669126E+14 0.843610584E+14 0.835356978E+14 0.826815594E+14
 0.817776799E+14 0.808160502E+14 0.797805028E+14 0.786536682E+14 0.774180782E+14
 0.760167830E+14 0.744213447E+14 0.726405940E+14 0.706714801E+14 0.684941842E+14
 0.660670679E+14 0.635232209E+14 0.609039447E+14 0.582488960E+14 0.556877880E+14
 0.532588374E+14 0.510090699E+14 0.490773703E+14 0.473472203E+14 0.458737836E+14
 0.455838116E+14
t_i_02
 0.192007640E+02 0.191821514E+02 0.191214608E+02 0.190381067E+02 0.189381974E+02
 0.188235629E+02 0.186945218E+02 0.185514312E+02 0.183946846E+02 0.182236150E+02
 0.180392859E+02 0.178428046E+02 0.176346970E+02 0.174155181E+02 0.171858341E+02
 0.169451565E+02 0.166951500E+02 0.164366263E+02 0.161701898E+02 0.158965375E+02
 0.156162754E+02 0.153294886E+02 0.150374197E+02 0.147408365E+02 0.144403675E+02
 0.141366409E+02 0.138316841E+02 0.135298707E+02 0.132341609E+02 0.129439406E+02
 0.126589563E+02 0.123791949E+02 0.121047893E+02 0.118357735E+02 0.115721267E+02
 0.113140047E+02 0.110614531E+02 0.108140905E+02 0.105717710E+02 0.103343400E+02
 0.101016021E+02 0.987333838E+01 0.964938938E+01 0.942961395E+01 0.921383610E+01
 0.900191235E+01 0.879383547E+01 0.858936477E+01 0.838836361E+01 0.819070308E+01
 0.799630571E+01 0.780505947E+01 0.761689179E+01 0.743167799E+01 0.724929391E+01
 0.706967091E+01 0.689285638E+01 0.671895942E+01 0.654811756E+01 0.638058020E+01
 0.621656898E+01 0.605614450E+01 0.589930367E+01 0.574601984E+01 0.559617864E+01
 0.544963348E+01 0.530628942E+01 0.516609340E+01 0.502898823E+01 0.489493521E+01
 0.476392105E+01 0.463607424E+01 0.451128623E+01 0.438944640E+01 0.427046631E+01
 0.415423456E+01 0.404063964E+01 0.392955899E+01 0.382083266E+01 0.371427239E+01
 0.360964190E+01 0.350632451E+01 0.340356238E+01 0.330037374E+01 0.319563807E+01
 0.308660834E+01 0.295683681E+01 0.280377045E+01 0.262785135E+01 0.242963288E+01
 0.219905051E+01 0.194973171E+01 0.168651222E+01 0.141299763E+01 0.114844140E+01
 0.899861089E+00 0.674233155E+00 0.490563745E+00 0.331755731E+00 0.204441001E+00
 0.179385490E+00
n_i_03
 0.366665893E+11 0.366360262E+11 0.365380730E+11 0.364089151E+11 0.362627220E+11
 0.361014057E+11 0.359167481E+11 0.356945234E+11 0.354180345E+11 0.350713546E+11
 0.346696302E+11 0.342346334E+11 0.337847871E+11 0.333369452E+11 0.328931711E+11
 0.324467370E+11 0.319959236E+11 0.315398427E+11 0.310793115E+11 0.306169675E+11
 0.301549825E+11 0.296957446E+11 0.292413875E+11 0.287932657E+11 0.283522179E+11
 0.279188640E+11 0.274937120E+11 0.270773069E+11 0.266707120E+11 0.262735472E+11
 0.258861162E+11 0.255089106E+11 0.251424770E+11 0.247871128E+11 0.244429332E+11
 0.241103305E+11 0.237893679E+11 0.234791308E+11 0.231791946E+11 0.228890813E+11
 0.226082377E+11 0.223360745E+11 0.220720736E+11 0.218157395E+11 0.215665477E+11
 0.213240275E+11 0.210879500E+11 0.208576661E+11 0.206327298E+11 0.204127497E+11
 0.201974161E+11 0.199864159E+11 0.197795073E+11 0.195764236E+11 0.193769397E+11
 0.191808809E+11 0.189881467E+11 0.187986799E+11 0.186124181E+11 0.184293480E+11
 0.182494303E+11 0.180725354E+11 0.178985149E+11 0.177272292E+11 0.175585094E+11
 0.173921893E+11 0.172281358E+11 0.170662353E+11 0.169063605E+11 0.167483771E+11
 0.165921358E+11 0.164374545E+11 0.162840272E+11 0.161314950E+11 0.159793980E+11
 0.158271455E+11 0.156739939E+11 0.155190170E+11 0.153610771E+11 0.151984536E+11
 0.150273462E+11 0.148461750E+11 0.146519248E+11 0.144413565E+11 0.142112163E+11
 0.139510751E+11 0.136549676E+11 0.133246664E+11 0.129599194E+11 0.125575759E+11
 0.121103319E+11 0.116423550E+11 0.111611425E+11 0.106740082E+11 0.102044381E+11
 0.975922739E+10 0.934694683E+10 0.899297474E+10 0.867593911E+10 0.840594543E+10
 0.835281074E+10
t_i_03
 0.192007640E+02 0.191821514E+02 0.191214608E+02 0.190381067E+02 0.189381974E+02
 0.188235629E+02 0.186945218E+02 0.185514312E+02 0.183946846E+02 0.182236150E+02
 0.180392859E+02 0.178428046E+02 0.176346970E+02 0.174155181E+02 0.171858341E+02
 0.169451565E+02 0.166951500E+02 0.164366263E+02 0.161701898E+02 0.158965375E+02
 0.156162754E+02 0.153294886E+02 0.150374197E+02 0.147408365E+02 0.144403675E+02
 0.141366409E+02 0.138316841E+02 0.135298707E+02 0.132341609E+02 0.129439406E+02
 0.126589563E+02 0.123791949E+02 0.121047893E+02 0.118357735E+02 0.115721267E+02
 0.113140047E+02 0.110614531E+02 0.108140905E+02 0.105717710E+02 0.103343400E+02
 0.101016021E+02 0.987333838E+01 0.964938938E+01 0.942961395E+01 0.921383610E+01
 0.900191235E+01 0.879383547E+01 0.858936477E+01 0.838836361E+01 0.819070308E+01
 0.799630571E+01 0.780505947E+01 0.761689179E+01 0.743167799E+01 0.724929391E+01
 0.706967091E+01 0.689285638E+01 0.671895942E+01 0.654811756E+01 0.638058020E+01
 0.621656898E+01 0.605614450E+01 0.589930367E+01 0.574601984E+01 0.559617864E+01
 0.544963348E+01 0.530628942E+01 0.516609340E+01 0.502898823E+01 0.489493521E+01
 0.476392105E+01 0.463607424E+01 0.451128623E+01 0.438944640E+01 0.427046631E+01
 0.415423456E+01 0.404063964E+01 0.392955899E+01 0.382083266E+01 0.371427239E+01
 0.360964190E+01 0.350632451E+01 0.340356238E+01 0.330037374E+01 0.319563807E+01
 0.308660834E+01 0.295683681E+01 0.280377045E+01 0.262785135E+01 0.242963288E+01
 0.219905051E+01 0.194973171E+01 0.168651222E+01 0.141299763E+01 0.114844140E+01
 0.899861089E+00 0.674233155E+00 0.490563745E+00 0.331755731E+00 0.204441001E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
