 0.167968232E+15 0.166569929E+15 0.165184217E+15 0.163808424E+15 0.162438520E+15
 0.161062196E+15 0.159653249E+15 0.158181577E+15 0.156603412E+15 0.154854915E+15
 0.152618085E+15 0.149766031E+15 0.146158636E+15 0.141245081E+15 0.134543792E+15
 0.126837482E+15 0.118095016E+15 0.109482563E+15 0.101710332E+15 0.952629894E+14
 0.940006513E+14
       t_e
 0.194954356E+02 0.194800661E+02 0.194303371E+02 0.193629962E+02 0.192832684E+02
 0.191924932E+02 0.190908677E+02 0.189786089E+02 0.188559526E+02 0.187223190E+02
 0.185784009E+02 0.184249699E+02 0.182623327E+02 0.180908134E+02 0.179107412E+02
 0.177215683E+02 0.175244785E+02 0.173200092E+02 0.171085148E+02 0.168904239E+02
 0.166660962E+02 0.164353740E+02 0.161991784E+02 0.159580510E+02 0.157123921E+02
 0.154626093E+02 0.152098687E+02 0.149564745E+02 0.147036208E+02 0.144509725E+02
 0.141982138E+02 0.139454546E+02 0.136931752E+02 0.134418030E+02 0.131916950E+02
 0.129432266E+02 0.126967476E+02 0.124525166E+02 0.122108558E+02 0.119720849E+02
 0.117364867E+02 0.115042281E+02 0.112754266E+02 0.110501850E+02 0.108285868E+02
 0.106107051E+02 0.103966005E+02 0.101859903E+02 0.997870298E+01 0.977445181E+01
 0.957302750E+01 0.937440613E+01 0.917871019E+01 0.898609331E+01 0.879691278E+01
 0.861150419E+01 0.842997535E+01 0.825234590E+01 0.807856523E+01 0.790848645E+01
 0.774193586E+01 0.757878543E+01 0.741895070E+01 0.726237396E+01 0.710902172E+01
 0.695887856E+01 0.681191597E+01 0.666809477E+01 0.652736630E+01 0.638967457E+01
 0.625495495E+01 0.612325014E+01 0.599449494E+01 0.586855301E+01 0.574536180E+01
 0.562486238E+01 0.550701263E+01 0.539178472E+01 0.527915180E+01 0.516911639E+01
 0.506190753E+01 0.495723895E+01 0.485509966E+01 0.475545193E+01 0.465822028E+01
 0.456343731E+01 0.447063469E+01 0.437883452E+01 0.428672217E+01 0.419246954E+01
 0.408613041E+01 0.396053548E+01 0.379508551E+01 0.353168018E+01 0.310576182E+01
 0.259039723E+01 0.198501755E+01 0.138669317E+01 0.855393936E+00 0.431203128E+00
 0.348149965E+00
n_i_01
 0.136706325E+15 0.136632101E+15 0.136403017E+15 0.136120617E+15 0.135816032E+15
 0.135491593E+15 0.135147912E+15 0.134785850E+15 0.134406351E+15 0.134008913E+15
 0.133594491E+15 0.133163713E+15 0.132716298E+15 0.132252014E+15 0.131771120E+15
 0.131272355E+15 0.130757645E+15 0.130227696E+15 0.129682867E+15 0.129123690E+15
 0.128550427E+15 0.127962016E+15 0.127359853E+15 0.126744511E+15 0.126116353E+15
 0.125475830E+15 0.124823449E+15 0.124159531E+15 0.123483597E+15 0.122797311E+15
 0.122101099E+15 0.121395359E+15 0.120680465E+15 0.119956805E+15 0.119224783E+15
 0.118484441E+15 0.117736009E+15 0.116980485E+15 0.116218287E+15 0.115449846E+15
 0.114675580E+15 0.113895848E+15 0.113111094E+15 0.112321774E+15 0.111528235E+15
 0.110730933E+15 0.109929964E+15 0.109126013E+15 0.108319637E+15 0.107511170E+15
 0.106701100E+15 0.105889738E+15 0.105077539E+15 0.104264813E+15 0.103451969E+15
 0.102639361E+15 0.101827326E+15 0.101016297E+15 0.100206596E+15 0.993985889E+14
 0.985926772E+14 0.977891781E+14 0.969884212E+14 0.961907856E+14 0.953965859E+14
 0.946061258E+14 0.938197226E+14 0.930377158E+14 0.922603976E+14 0.914880538E+14
 0.907209658E+14 0.899593963E+14 0.892036563E+14 0.884540424E+14 0.877108075E+14
 0.869741922E+14 0.862444270E+14 0.855217305E+14 0.848062661E+14 0.840981500E+14
 0.833973167E+14 0.827034325E+14 0.820157725E+14 0.813330120E+14 0.806531508E+14
 0.799700754E+14 0.792707769E+14 0.785403128E+14 0.777569537E+14 0.768890027E+14
 0.757785635E+14 0.743626388E+14 0.725716961E+14 0.701323369E+14 0.668053661E+14
 0.629792906E+14 0.586385740E+14 0.543622410E+14 0.505030679E+14 0.473017189E+14
 0.466749204E+14
t_i_01
 0.198858212E+02 0.198693457E+02 0.198154996E+02 0.197412275E+02 0.196518391E+02
 0.195489815E+02 0.194329156E+02 0.193039341E+02 0.191623600E+02 0.190075441E+02
 0.188403836E+02 0.186618689E+02 0.184724347E+02 0.182725415E+02 0.180626597E+02
 0.178422592E+02 0.176128167E+02 0.173750521E+02 0.171294740E+02 0.168766774E+02
 0.166171760E+02 0.163509511E+02 0.160791290E+02 0.158024106E+02 0.155213446E+02
 0.152364834E+02 0.149497822E+02 0.146654346E+02 0.143859273E+02 0.141102568E+02
 0.138378296E+02 0.135687692E+02 0.133036457E+02 0.130427458E+02 0.127861934E+02
 0.125342374E+02 0.122870066E+02 0.120442886E+02 0.118060774E+02 0.115723925E+02
 0.113433053E+02 0.111188239E+02 0.108988755E+02 0.106833569E+02 0.104721539E+02
 0.102651596E+02 0.100622878E+02 0.986308038E+01 0.966720635E+01 0.947418047E+01
 0.928363690E+01 0.909553574E+01 0.891004217E+01 0.872738213E+01 0.854804871E+01
 0.837248350E+01 0.820078652E+01 0.803291947E+01 0.786876166E+01 0.770807273E+01
 0.755060345E+01 0.739619671E+01 0.724475847E+01 0.709622510E+01 0.695057150E+01
 0.680780749E+01 0.666793623E+01 0.653094837E+01 0.639682588E+01 0.626554880E+01
 0.613709321E+01 0.601153351E+01 0.588883481E+01 0.576888832E+01 0.565165775E+01
 0.553710206E+01 0.542518133E+01 0.531585897E+01 0.520909574E+01 0.510488265E+01
 0.500341032E+01 0.490434196E+01 0.480763831E+01 0.471324543E+01 0.462107881E+01
 0.453113498E+01 0.444293589E+01 0.435554949E+01 0.426769716E+01 0.417759088E+01
 0.407539536E+01 0.395400752E+01 0.379236536E+01 0.353123108E+01 0.310588908E+01
 0.259060451E+01 0.198513487E+01 0.138661944E+01 0.855231129E+00 0.431143949E+00
 0.348111075E+00
n_i_02
 0.136706325E+15 0.136632101E+15 0.136403017E+15 0.136120617E+15 0.135816032E+15
 0.135491593E+15 0.135147912E+15 0.134785850E+15 0.134406351E+15 0.134008913E+15
 0.133594491E+15 0.133163713E+15 0.132716298E+15 0.132252014E+15 0.131771120E+15
 0.131272355E+15 0.130757645E+15 0.130227696E+15 0.129682867E+15 0.129123690E+15
 0.128550427E+15 0.127962016E+15 0.127359853E+15 0.126744511E+15 0.126116353E+15
 0.125475830E+15 0.124823449E+15 0.124159531E+15 0.123483597E+15 0.122797311E+15
 0.122101099E+15 0.121395359E+15 0.120680465E+15 0.119956805E+15 0.119224783E+15
 0.118484441E+15 0.117736009E+15 0.116980485E+15 0.116218287E+15 0.115449846E+15
 0.114675580E+15 0.113895848E+15 0.113111094E+15 0.112321774E+15 0.111528235E+15
 0.110730933E+15 0.109929964E+15 0.109126013E+15 0.108319637E+15 0.107511170E+15
 0.106701100E+15 0.105889738E+15 0.105077539E+15 0.104264813E+15 0.103451969E+15
 0.102639361E+15 0.101827326E+15 0.101016297E+15 0.100206596E+15 0.993985889E+14
 0.985926772E+14 0.977891781E+14 0.969884212E+14 0.961907856E+14 0.953965859E+14
 0.946061258E+14 0.938197226E+14 0.930377158E+14 0.922603976E+14 0.914880538E+14
 0.907209658E+14 0.899593963E+14 0.892036563E+14 0.884540424E+14 0.877108075E+14
 0.869741922E+14 0.862444270E+14 0.855217305E+14 0.848062661E+14 0.840981500E+14
 0.833973167E+14 0.827034325E+14 0.820157725E+14 0.813330120E+14 0.806531508E+14
 0.799700754E+14 0.792707769E+14 0.785403128E+14 0.777569537E+14 0.768890027E+14
 0.757785635E+14 0.743626388E+14 0.725716961E+14 0.701323369E+14 0.668053661E+14
 0.629792906E+14 0.586385740E+14 0.543622410E+14 0.505030679E+14 0.473017189E+14
 0.466749204E+14
t_i_02
 0.198858212E+02 0.198693457E+02 0.198154996E+02 0.197412275E+02 0.196518391E+02
 0.195489815E+02 0.194329156E+02 0.193039341E+02 0.191623600E+02 0.190075441E+02
 0.188403836E+02 0.186618689E+02 0.184724347E+02 0.182725415E+02 0.180626597E+02
 0.178422592E+02 0.176128167E+02 0.173750521E+02 0.171294740E+02 0.168766774E+02
 0.166171760E+02 0.163509511E+02 0.160791290E+02 0.158024106E+02 0.155213446E+02
 0.152364834E+02 0.149497822E+02 0.146654346E+02 0.143859273E+02 0.141102568E+02
 0.138378296E+02 0.135687692E+02 0.133036457E+02 0.130427458E+02 0.127861934E+02
 0.125342374E+02 0.122870066E+02 0.120442886E+02 0.118060774E+02 0.115723925E+02
 0.113433053E+02 0.111188239E+02 0.108988755E+02 0.106833569E+02 0.104721539E+02
 0.102651596E+02 0.100622878E+02 0.986308038E+01 0.966720635E+01 0.947418047E+01
 0.928363690E+01 0.909553574E+01 0.891004217E+01 0.872738213E+01 0.854804871E+01
 0.837248350E+01 0.820078652E+01 0.803291947E+01 0.786876166E+01 0.770807273E+01
 0.755060345E+01 0.739619671E+01 0.724475847E+01 0.709622510E+01 0.695057150E+01
 0.680780749E+01 0.666793623E+01 0.653094837E+01 0.639682588E+01 0.626554880E+01
 0.613709321E+01 0.601153351E+01 0.588883481E+01 0.576888832E+01 0.565165775E+01
 0.553710206E+01 0.542518133E+01 0.531585897E+01 0.520909574E+01 0.510488265E+01
 0.500341032E+01 0.490434196E+01 0.480763831E+01 0.471324543E+01 0.462107881E+01
 0.453113498E+01 0.444293589E+01 0.435554949E+01 0.426769716E+01 0.417759088E+01
 0.407539536E+01 0.395400752E+01 0.379236536E+01 0.353123108E+01 0.310588908E+01
 0.259060451E+01 0.198513487E+01 0.138661944E+01 0.855231129E+00 0.431143949E+00
 0.348111075E+00
n_i_03
 0.380417380E+11 0.380101773E+11 0.379096261E+11 0.377794757E+11 0.376374735E+11
 0.374875287E+11 0.373226491E+11 0.371293504E+11 0.368920208E+11 0.365921552E+11
 0.362345706E+11 0.358366793E+11 0.354164606E+11 0.349908747E+11 0.345631621E+11
 0.341286492E+11 0.336892169E+11 0.332464492E+11 0.327998075E+11 0.323489323E+11
 0.318954090E+11 0.314420177E+11 0.309939146E+11 0.305556091E+11 0.301280941E+11
 0.297106303E+11 0.293016495E+11 0.288986908E+11 0.285003913E+11 0.281059945E+11
 0.277153331E+11 0.273291335E+11 0.269486695E+11 0.265747933E+11 0.262080878E+11
 0.258493045E+11 0.254989476E+11 0.251568275E+11 0.248230703E+11 0.244977746E+11
 0.241810481E+11 0.238728624E+11 0.235730421E+11 0.232813380E+11 0.229974551E+11
 0.227210913E+11 0.224520654E+11 0.221895542E+11 0.219329995E+11 0.216817346E+11
 0.214352680E+11 0.211934471E+11 0.209563241E+11 0.207239677E+11 0.204966519E+11
 0.202745496E+11 0.200575120E+11 0.198452856E+11 0.196375613E+11 0.194339750E+11
 0.192341953E+11 0.190379776E+11 0.188451442E+11 0.186555585E+11 0.184691120E+11
 0.182857240E+11 0.181053185E+11 0.179278227E+11 0.177531612E+11 0.175812645E+11
 0.174120686E+11 0.172455867E+11 0.170817552E+11 0.169204696E+11 0.167616840E+11
 0.166053559E+11 0.164514477E+11 0.162999272E+11 0.161507572E+11 0.160039130E+11
 0.158594433E+11 0.157170802E+11 0.155766425E+11 0.154378388E+11 0.153002514E+11
 0.151627774E+11 0.150229130E+11 0.148777167E+11 0.147230309E+11 0.145528333E+11
 0.143372684E+11 0.140642381E+11 0.137195138E+11 0.132487515E+11 0.126089181E+11
 0.118770440E+11 0.110522717E+11 0.102443391E+11 0.951616258E+10 0.891285963E+10
 0.879473775E+10
t_i_03
 0.198858212E+02 0.198693457E+02 0.198154996E+02 0.197412275E+02 0.196518391E+02
 0.195489815E+02 0.194329156E+02 0.193039341E+02 0.191623600E+02 0.190075441E+02
 0.188403836E+02 0.186618689E+02 0.184724347E+02 0.182725415E+02 0.180626597E+02
 0.178422592E+02 0.176128167E+02 0.173750521E+02 0.171294740E+02 0.168766774E+02
 0.166171760E+02 0.163509511E+02 0.160791290E+02 0.158024106E+02 0.155213446E+02
 0.152364834E+02 0.149497822E+02 0.146654346E+02 0.143859273E+02 0.141102568E+02
 0.138378296E+02 0.135687692E+02 0.133036457E+02 0.130427458E+02 0.127861934E+02
 0.125342374E+02 0.122870066E+02 0.120442886E+02 0.118060774E+02 0.115723925E+02
 0.113433053E+02 0.111188239E+02 0.108988755E+02 0.106833569E+02 0.104721539E+02
 0.102651596E+02 0.100622878E+02 0.986308038E+01 0.966720635E+01 0.947418047E+01
 0.928363690E+01 0.909553574E+01 0.891004217E+01 0.872738213E+01 0.854804871E+01
 0.837248350E+01 0.820078652E+01 0.803291947E+01 0.786876166E+01 0.770807273E+01
 0.755060345E+01 0.739619671E+01 0.724475847E+01 0.709622510E+01 0.695057150E+01
 0.680780749E+01 0.666793623E+01 0.653094837E+01 0.639682588E+01 0.626554880E+01
 0.613709321E+01 0.601153351E+01 0.588883481E+01 0.576888832E+01 0.565165775E+01
 0.553710206E+01 0.542518133E+01 0.531585897E+01 0.520909574E+01 0.510488265E+01
 0.500341032E+01 0.490434196E+01 0.480763831E+01 0.471324543E+01 0.462107881E+01
 0.453113498E+01 0.444293589E+01 0.435554949E+01 0.426769716E+01 0.417759088E+01
 0.407539536E+01 0.395400752E+01 0.379236536E+01 0.353123108E+01 0.310588908E+01
 0.259060451E+01 0.198513487E+01 0.138661944E+01 0.855231129E+00 0.431143949E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
