   0.734047969E+00   0.740328801E+00   0.746577279E+00   0.752793023E+00
   0.758975649E+00   0.765124770E+00   0.771239997E+00   0.777320936E+00
   0.783367189E+00   0.789378357E+00   0.795354033E+00   0.801293811E+00
   0.807197276E+00   0.813064015E+00   0.818893606E+00   0.824685625E+00
   0.830439643E+00   0.836155228E+00   0.841831940E+00   0.847469339E+00
   0.853066976E+00   0.858624398E+00   0.864141149E+00   0.869616763E+00
   0.875050769E+00   0.880442690E+00   0.885792035E+00   0.891098307E+00
   0.896360997E+00   0.901579581E+00   0.906753523E+00   0.911882274E+00
   0.916965275E+00   0.922001956E+00   0.926991745E+00   0.931934062E+00
   0.936828325E+00   0.941673959E+00   0.946470401E+00   0.951217109E+00
   0.955913559E+00   0.960559233E+00   0.965153598E+00   0.969696077E+00
   0.974186044E+00   0.978622865E+00   0.983006001E+00   0.987335115E+00
   0.991610169E+00   0.995831519E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474734251E+01   0.474733693E+01   0.474732019E+01   0.474729230E+01
   0.474725324E+01   0.474720303E+01   0.474714165E+01   0.474706912E+01
   0.474698543E+01   0.474689058E+01   0.474678457E+01   0.474666741E+01
   0.474653908E+01   0.474639960E+01   0.474624895E+01   0.474608715E+01
   0.474591419E+01   0.474573007E+01   0.474553480E+01   0.474532836E+01
   0.474511076E+01   0.474488201E+01   0.474464210E+01   0.474439182E+01
   0.474413195E+01   0.474386271E+01   0.474358431E+01   0.474329700E+01
   0.474300102E+01   0.474269658E+01   0.474238393E+01   0.474206326E+01
   0.474173477E+01   0.474139864E+01   0.474105507E+01   0.474070432E+01
   0.474034670E+01   0.473998250E+01   0.473961199E+01   0.473923545E+01
   0.473885313E+01   0.473846512E+01   0.473807148E+01   0.473767230E+01
   0.473726770E+01   0.473685782E+01   0.473644285E+01   0.473602316E+01
   0.473559920E+01   0.473517140E+01   0.473474023E+01   0.473430613E+01
   0.473386953E+01   0.473343076E+01   0.473299009E+01   0.473254779E+01
   0.473210400E+01   0.473165889E+01   0.473121254E+01   0.473076497E+01
   0.473031616E+01   0.472986605E+01   0.472941456E+01   0.472896157E+01
   0.472850700E+01   0.472805084E+01   0.472759310E+01   0.472713384E+01
   0.472667319E+01   0.472621136E+01   0.472574851E+01   0.472528483E+01
   0.472482051E+01   0.472435569E+01   0.472389042E+01   0.472342475E+01
   0.472295867E+01   0.472249212E+01   0.472202501E+01   0.472155723E+01
   0.472108866E+01   0.472061916E+01   0.472014860E+01   0.471967690E+01
   0.471920397E+01   0.471872974E+01   0.471825419E+01   0.471777733E+01
   0.471729914E+01   0.471681966E+01   0.471633893E+01   0.471585697E+01
   0.471537385E+01   0.471488961E+01   0.471440431E+01   0.471391799E+01
   0.471343073E+01   0.471294260E+01   0.471245371E+01   0.471196417E+01
   0.471147412E+01   0.471098369E+01   0.471049303E+01   0.471000227E+01
   0.470951158E+01   0.470902111E+01   0.470853104E+01   0.470804152E+01
   0.470755270E+01   0.470706476E+01   0.470657786E+01   0.470609218E+01
   0.470560789E+01   0.470512521E+01   0.470464435E+01   0.470416552E+01
   0.470368898E+01   0.470321498E+01   0.470274378E+01   0.470227570E+01
   0.470181103E+01   0.470135009E+01   0.470089322E+01   0.470044075E+01
   0.469999305E+01   0.469955043E+01   0.469911325E+01   0.469868189E+01
   0.469825701E+01   0.469783929E+01   0.469742945E+01   0.469702832E+01
   0.469663674E+01   0.469625526E+01   0.469588329E+01   0.469551993E+01
   0.469516408E+01   0.469481374E+01   0.469446670E+01   0.469412109E+01
   0.469377630E+01   0.469343210E+01   0.469308831E+01   0.469274511E+01
   0.469240274E+01   0.469206304E+01   0.469173408E+01   0.469142551E+01
   0.469114698E+01   0.469090814E+01   0.469071862E+01
   0.540351691E-01   0.540347693E-01   0.540335701E-01   0.540315714E-01
   0.540287733E-01   0.540251756E-01   0.540207785E-01   0.540155819E-01
   0.540095859E-01   0.540027903E-01   0.539951953E-01   0.539868008E-01
   0.539776068E-01   0.539676134E-01   0.539568205E-01   0.539452281E-01
   0.539328362E-01   0.539196449E-01   0.539056541E-01   0.538908638E-01
   0.538752740E-01   0.538588847E-01   0.538416960E-01   0.538237375E-01
   0.538050390E-01   0.537855897E-01   0.537654344E-01   0.537446320E-01
   0.537232255E-01   0.537011953E-01   0.536785066E-01   0.536551384E-01
   0.536311263E-01   0.536065203E-01   0.535813607E-01   0.535556499E-01
   0.535293806E-01   0.535025488E-01   0.534751632E-01   0.534472358E-01
   0.534187752E-01   0.533897769E-01   0.533602331E-01   0.533301366E-01
   0.532994833E-01   0.532682698E-01   0.532365010E-01   0.532042151E-01
   0.531714586E-01   0.531382697E-01   0.531046539E-01   0.530706082E-01
   0.530361327E-01   0.530012391E-01   0.529659422E-01   0.529302526E-01
   0.528941654E-01   0.528576717E-01   0.528207616E-01   0.527834218E-01
   0.527456379E-01   0.527073921E-01   0.526686518E-01   0.526293808E-01
   0.525895449E-01   0.525491181E-01   0.525080761E-01   0.524664001E-01
   0.524240907E-01   0.523811538E-01   0.523375905E-01   0.522933829E-01
   0.522485084E-01   0.522029430E-01   0.521566578E-01   0.521096223E-01
   0.520618044E-01   0.520131643E-01   0.519636604E-01   0.519132520E-01
   0.518619025E-01   0.518095762E-01   0.517562347E-01   0.517018286E-01
   0.516463056E-01   0.515896142E-01   0.515317051E-01   0.514725300E-01
   0.514120412E-01   0.513501941E-01   0.512869451E-01   0.512222481E-01
   0.511560477E-01   0.510882857E-01   0.510189046E-01   0.509478482E-01
   0.508750606E-01   0.508004832E-01   0.507240474E-01   0.506456816E-01
   0.505653143E-01   0.504828728E-01   0.503982841E-01   0.503114732E-01
   0.502223562E-01   0.501308471E-01   0.500368573E-01   0.499402879E-01
   0.498410372E-01   0.497390004E-01   0.496340600E-01   0.495260956E-01
   0.494149837E-01   0.493005909E-01   0.491827809E-01   0.490614144E-01
   0.489363398E-01   0.488074027E-01   0.486744416E-01   0.485372677E-01
   0.483956856E-01   0.482494906E-01   0.480984427E-01   0.479422929E-01
   0.477807860E-01   0.476136417E-01   0.474405736E-01   0.472612893E-01
   0.470754736E-01   0.468828054E-01   0.466829529E-01   0.464755420E-01
   0.462601877E-01   0.460364624E-01   0.458037683E-01   0.455614647E-01
   0.453088697E-01   0.450451366E-01   0.447693774E-01   0.444806821E-01
   0.441780535E-01   0.438604722E-01   0.435271300E-01   0.431780641E-01
   0.428135225E-01   0.424330839E-01   0.420336493E-01   0.416114504E-01
   0.411627186E-01   0.406836857E-01   0.401705831E-01
   0.000000000E+00   0.781258334E-02   0.156216935E-01   0.234233115E-01
   0.312143541E-01   0.389926740E-01   0.467570601E-01   0.545072568E-01
   0.622440459E-01   0.699692271E-01   0.776855123E-01   0.853961783E-01
   0.931052135E-01   0.100816809E+00   0.108533258E+00   0.116256071E+00
   0.123986027E+00   0.131721601E+00   0.139459922E+00   0.147198017E+00
   0.154935756E+00   0.162673905E+00   0.170413135E+00   0.178153284E+00
   0.185893875E+00   0.193634333E+00   0.201374049E+00   0.209112334E+00
   0.216848544E+00   0.224582563E+00   0.232314433E+00   0.240044334E+00
   0.247772926E+00   0.255501081E+00   0.263229565E+00   0.270958345E+00
   0.278687145E+00   0.286415675E+00   0.294143741E+00   0.301871155E+00
   0.309597742E+00   0.317323442E+00   0.325048229E+00   0.332772071E+00
   0.340494930E+00   0.348216766E+00   0.355937524E+00   0.363657097E+00
   0.371375361E+00   0.379092189E+00   0.386807479E+00   0.394521133E+00
   0.402233064E+00   0.409943263E+00   0.417651741E+00   0.425358493E+00
   0.433063433E+00   0.440766450E+00   0.448467448E+00   0.456166403E+00
   0.463863314E+00   0.471558164E+00   0.479250857E+00   0.486941276E+00
   0.494629315E+00   0.502314934E+00   0.509998109E+00   0.517678815E+00
   0.525357001E+00   0.533032612E+00   0.540705583E+00   0.548375805E+00
   0.556043153E+00   0.563707513E+00   0.571368809E+00   0.579026978E+00
   0.586681952E+00   0.594333647E+00   0.601981975E+00   0.609626851E+00
   0.617268210E+00   0.624905991E+00   0.632540124E+00   0.640170500E+00
   0.647796993E+00   0.655419484E+00   0.663037866E+00   0.670652035E+00
   0.678261891E+00   0.685867357E+00   0.693468358E+00   0.701064796E+00
   0.708656468E+00   0.716243143E+00   0.723824618E+00   0.731400835E+00
   0.738971779E+00   0.746537390E+00   0.754097430E+00   0.761651609E+00
   0.769199668E+00   0.776741506E+00   0.784277063E+00   0.791806244E+00
   0.799328806E+00   0.806844465E+00   0.814352948E+00   0.821854065E+00
   0.829347642E+00   0.836833500E+00   0.844311430E+00   0.851781218E+00
   0.859242630E+00   0.866695379E+00   0.874139161E+00   0.881573673E+00
   0.888998638E+00   0.896413785E+00   0.903818834E+00   0.911213488E+00
   0.918597442E+00   0.925970362E+00   0.933331818E+00   0.940681349E+00
   0.948018515E+00   0.955342984E+00   0.962654449E+00   0.969952560E+00
   0.977236794E+00   0.984506579E+00   0.991761316E+00   0.999000341E+00
   0.100622296E+01   0.101342854E+01   0.102061669E+01   0.102778706E+01
   0.103493944E+01   0.104207402E+01   0.104919111E+01   0.105629094E+01
   0.106337324E+01   0.107043763E+01   0.107748380E+01   0.108451162E+01
   0.109152103E+01   0.109851106E+01   0.110547706E+01   0.111241331E+01
   0.111931398E+01   0.112617305E+01   0.113298439E+01
   0.000000000E+00   0.943656054E-02   0.188689499E-01   0.282923949E-01
   0.377031542E-01   0.470985189E-01   0.564768118E-01   0.658374732E-01
   0.751814142E-01   0.845109314E-01   0.938294793E-01   0.103141037E+00
   0.112450374E+00   0.121762493E+00   0.131080132E+00   0.140405089E+00
   0.149738283E+00   0.159077901E+00   0.168420519E+00   0.177762593E+00
   0.187103949E+00   0.196445472E+00   0.205787945E+00   0.215131205E+00
   0.224474738E+00   0.233817911E+00   0.243160013E+00   0.252500227E+00
   0.261837799E+00   0.271172637E+00   0.280504853E+00   0.289834731E+00
   0.299163149E+00   0.308491251E+00   0.317820050E+00   0.327149572E+00
   0.336479539E+00   0.345809675E+00   0.355139839E+00   0.364469917E+00
   0.373799808E+00   0.383129528E+00   0.392459127E+00   0.401788649E+00
   0.411118130E+00   0.420447600E+00   0.429777089E+00   0.439106623E+00
   0.448436224E+00   0.457765929E+00   0.467095836E+00   0.476426062E+00
   0.485756740E+00   0.495088038E+00   0.504420142E+00   0.513753216E+00
   0.523087305E+00   0.532422420E+00   0.541758580E+00   0.551095855E+00
   0.560434328E+00   0.569774058E+00   0.579115010E+00   0.588457117E+00
   0.597800333E+00   0.607144728E+00   0.616490406E+00   0.625837475E+00
   0.635186061E+00   0.644536294E+00   0.653888301E+00   0.663242174E+00
   0.672597995E+00   0.681955846E+00   0.691315810E+00   0.700677965E+00
   0.710042385E+00   0.719409101E+00   0.728778137E+00   0.738149513E+00
   0.747523265E+00   0.756899429E+00   0.766278034E+00   0.775659081E+00
   0.785042565E+00   0.794428487E+00   0.803816907E+00   0.813207895E+00
   0.822601537E+00   0.831997964E+00   0.841397323E+00   0.850799735E+00
   0.860205203E+00   0.869613694E+00   0.879025223E+00   0.888440012E+00
   0.897858337E+00   0.907280437E+00   0.916706349E+00   0.926136058E+00
   0.935569600E+00   0.945007234E+00   0.954449286E+00   0.963896047E+00
   0.973347648E+00   0.982804177E+00   0.992265751E+00   0.100173261E+01
   0.101120501E+01   0.102068325E+01   0.103016758E+01   0.103965828E+01
   0.104915562E+01   0.105865985E+01   0.106817120E+01   0.107768995E+01
   0.108721644E+01   0.109675108E+01   0.110629427E+01   0.111584646E+01
   0.112540811E+01   0.113497968E+01   0.114456160E+01   0.115415426E+01
   0.116375811E+01   0.117337375E+01   0.118300184E+01   0.119264303E+01
   0.120229803E+01   0.121196752E+01   0.122165233E+01   0.123135356E+01
   0.124107243E+01   0.125081001E+01   0.126056652E+01   0.127034202E+01
   0.128013633E+01   0.128994846E+01   0.129977716E+01   0.130962134E+01
   0.131948060E+01   0.132935473E+01   0.133924374E+01   0.134914861E+01
   0.135907059E+01   0.136901256E+01   0.137898390E+01   0.138899587E+01
   0.139906002E+01   0.140918819E+01   0.141939250E+01
   0.000000000E+00   0.167957776E-03   0.335692953E-03   0.502915884E-03
   0.669451862E-03   0.835241125E-03   0.100033885E-02   0.116485645E-02
   0.132871834E-02   0.149172066E-02   0.165365708E-02   0.181463754E-02
   0.197495408E-02   0.213492824E-02   0.229460223E-02   0.245390324E-02
   0.261273907E-02   0.277108011E-02   0.292890959E-02   0.308621107E-02
   0.324299576E-02   0.339928446E-02   0.355509250E-02   0.371040313E-02
   0.386518623E-02   0.401941623E-02   0.417310779E-02   0.432628960E-02
   0.447898461E-02   0.463117752E-02   0.478283954E-02   0.493395239E-02
   0.508455670E-02   0.523471414E-02   0.538447943E-02   0.553385470E-02
   0.568282598E-02   0.583138219E-02   0.597953354E-02   0.612729650E-02
   0.627468352E-02   0.642168721E-02   0.656829340E-02   0.671448719E-02
   0.686025710E-02   0.700559156E-02   0.715048808E-02   0.729498633E-02
   0.743914006E-02   0.758299805E-02   0.772657554E-02   0.786987875E-02
   0.801291554E-02   0.815570157E-02   0.829825496E-02   0.844059041E-02
   0.858270658E-02   0.872459709E-02   0.886625437E-02   0.900766954E-02
   0.914883251E-02   0.928972840E-02   0.943032630E-02   0.957058919E-02
   0.971048086E-02   0.984997632E-02   0.998905255E-02   0.101276911E-01
   0.102658971E-01   0.104036821E-01   0.105410545E-01   0.106780071E-01
   0.108145280E-01   0.109506026E-01   0.110862063E-01   0.112213110E-01
   0.113558856E-01   0.114898916E-01   0.116232872E-01   0.117560303E-01
   0.118880832E-01   0.120194081E-01   0.121499643E-01   0.122797020E-01
   0.124085679E-01   0.125365086E-01   0.126634756E-01   0.127894207E-01
   0.129142962E-01   0.130380603E-01   0.131606722E-01   0.132820876E-01
   0.134022513E-01   0.135211039E-01   0.136385865E-01   0.137546460E-01
   0.138692302E-01   0.139822831E-01   0.140937382E-01   0.142035251E-01
   0.143115725E-01   0.144178109E-01   0.145221705E-01   0.146245780E-01
   0.147249512E-01   0.148232041E-01   0.149192472E-01   0.150129826E-01
   0.151043083E-01   0.151931177E-01   0.152792923E-01   0.153627084E-01
   0.154432378E-01   0.155207423E-01   0.155950790E-01   0.156660995E-01
   0.157336438E-01   0.157975463E-01   0.158576325E-01   0.159137025E-01
   0.159655468E-01   0.160129436E-01   0.160556362E-01   0.160933545E-01
   0.161258153E-01   0.161527018E-01   0.161736828E-01   0.161884146E-01
   0.161965252E-01   0.161976293E-01   0.161913299E-01   0.161772086E-01
   0.161548351E-01   0.161237041E-01   0.160830346E-01   0.160319598E-01
   0.159695451E-01   0.158946437E-01   0.158060333E-01   0.157023990E-01
   0.155821397E-01   0.154435518E-01   0.152852646E-01   0.151073815E-01
   0.149103967E-01   0.146939703E-01   0.144543093E-01   0.141866565E-01
   0.138861358E-01   0.135477522E-01   0.131663916E-01
   0.000000000E+00   0.280080082E-04   0.561666968E-04   0.846890124E-04
   0.113681160E-03   0.143142602E-03   0.172966060E-03   0.203006675E-03
   0.233368524E-03   0.264335463E-03   0.296220687E-03   0.328982767E-03
   0.362387319E-03   0.396170672E-03   0.430339356E-03   0.465010801E-03
   0.500303340E-03   0.536196555E-03   0.572616068E-03   0.609484839E-03
   0.646779220E-03   0.684491869E-03   0.722619271E-03   0.761169050E-03
   0.800154830E-03   0.839582285E-03   0.879409401E-03   0.919575677E-03
   0.960028903E-03   0.100077692E-02   0.104184825E-02   0.108326367E-02
   0.112499144E-02   0.116698235E-02   0.120919189E-02   0.125161048E-02
   0.129423930E-02   0.133707833E-02   0.138011612E-02   0.142333815E-02
   0.146673263E-02   0.151029946E-02   0.155404285E-02   0.159796680E-02
   0.164206944E-02   0.168634784E-02   0.173079275E-02   0.177536674E-02
   0.182002281E-02   0.186471880E-02   0.190944232E-02   0.195418938E-02
   0.199895439E-02   0.204372241E-02   0.208847586E-02   0.213320068E-02
   0.217789832E-02   0.222257528E-02   0.226724008E-02   0.231190529E-02
   0.235658576E-02   0.240130029E-02   0.244607887E-02   0.249095631E-02
   0.253596677E-02   0.258113384E-02   0.262647940E-02   0.267202170E-02
   0.271775972E-02   0.276368719E-02   0.280980165E-02   0.285611771E-02
   0.290265514E-02   0.294943577E-02   0.299648666E-02   0.304383721E-02
   0.309151937E-02   0.313957130E-02   0.318803403E-02   0.323694890E-02
   0.328635303E-02   0.333628348E-02   0.338678033E-02   0.343789227E-02
   0.348967153E-02   0.354217051E-02   0.359543673E-02   0.364951746E-02
   0.370446010E-02   0.376030842E-02   0.381710600E-02   0.387489912E-02
   0.393374190E-02   0.399369156E-02   0.405480587E-02   0.411714022E-02
   0.418075031E-02   0.424569473E-02   0.431204012E-02   0.437985633E-02
   0.444921452E-02   0.452018593E-02   0.459284297E-02   0.466726093E-02
   0.474352203E-02   0.482171166E-02   0.490191867E-02   0.498424041E-02
   0.506877804E-02   0.515563684E-02   0.524493220E-02   0.533678402E-02
   0.543131626E-02   0.552866129E-02   0.562895579E-02   0.573234110E-02
   0.583896838E-02   0.594899378E-02   0.606258133E-02   0.617991704E-02
   0.630119568E-02   0.642662298E-02   0.655643634E-02   0.669088536E-02
   0.683022857E-02   0.697474381E-02   0.712471844E-02   0.728045051E-02
   0.744226231E-02   0.761048758E-02   0.778547412E-02   0.796760523E-02
   0.815727943E-02   0.835494328E-02   0.856121271E-02   0.877675819E-02
   0.900230261E-02   0.923873396E-02   0.948699859E-02   0.974805780E-02
   0.100228663E-01   0.103123926E-01   0.106174798E-01   0.109383981E-01
   0.112752699E-01   0.116287588E-01   0.120017362E-01   0.123976981E-01
   0.128202264E-01   0.132729898E-01   0.137597429E-01
  -0.000000000E+00  -0.183476239E-05  -0.734777012E-05  -0.165521040E-04
  -0.294608449E-04  -0.460870737E-04  -0.664438712E-04  -0.905443181E-04
  -0.118401495E-03  -0.150028484E-03  -0.185438364E-03  -0.224644218E-03
  -0.267659125E-03  -0.314496167E-03  -0.365168424E-03  -0.419688977E-03
  -0.478070907E-03  -0.540327295E-03  -0.606471222E-03  -0.676515768E-03
  -0.750474015E-03  -0.828359043E-03  -0.910183933E-03  -0.996008254E-03
  -0.108588286E-02  -0.117983540E-02  -0.127788509E-02  -0.138004809E-02
  -0.148634179E-02  -0.159679232E-02  -0.171142883E-02  -0.183028640E-02
  -0.195342215E-02  -0.208090265E-02  -0.221279291E-02  -0.234913596E-02
  -0.248996916E-02  -0.263532863E-02  -0.278524409E-02  -0.293974304E-02
  -0.309885569E-02  -0.326262586E-02  -0.343110198E-02  -0.360433268E-02
  -0.378236339E-02  -0.396523921E-02  -0.415300858E-02  -0.434573148E-02
  -0.454347249E-02  -0.474630026E-02  -0.495429382E-02  -0.516753718E-02
  -0.538611563E-02  -0.561011014E-02  -0.583960222E-02  -0.607466970E-02
  -0.631536815E-02  -0.656174710E-02  -0.681385412E-02  -0.707172968E-02
  -0.733541168E-02  -0.760494078E-02  -0.788037234E-02  -0.816176583E-02
  -0.844918328E-02  -0.874269574E-02  -0.904237749E-02  -0.934830705E-02
  -0.966057650E-02  -0.997928315E-02  -0.103045277E-01  -0.106364175E-01
  -0.109750637E-01  -0.113205775E-01  -0.116730617E-01  -0.120326184E-01
  -0.123993491E-01  -0.127733474E-01  -0.131547056E-01  -0.135435178E-01
  -0.139398824E-01  -0.143438999E-01  -0.147556741E-01  -0.151753190E-01
  -0.156029522E-01  -0.160386970E-01  -0.164826930E-01  -0.169350860E-01
  -0.173960269E-01  -0.178656776E-01  -0.183442057E-01  -0.188317821E-01
  -0.193285820E-01  -0.198347840E-01  -0.203505746E-01  -0.208761612E-01
  -0.214117602E-01  -0.219575916E-01  -0.225138783E-01  -0.230808469E-01
  -0.236587343E-01  -0.242478050E-01  -0.248483353E-01  -0.254606070E-01
  -0.260849075E-01  -0.267215299E-01  -0.273707777E-01  -0.280329782E-01
  -0.287084700E-01  -0.293976021E-01  -0.301007460E-01  -0.308182842E-01
  -0.315506113E-01  -0.322981472E-01  -0.330613245E-01  -0.338405917E-01
  -0.346364364E-01  -0.354493634E-01  -0.362798969E-01  -0.371286085E-01
  -0.379960909E-01  -0.388829546E-01  -0.397898444E-01  -0.407174240E-01
  -0.416663871E-01  -0.426375098E-01  -0.436316013E-01  -0.446495151E-01
  -0.456922350E-01  -0.467607938E-01  -0.478562538E-01  -0.489797287E-01
  -0.501323631E-01  -0.513152585E-01  -0.525292728E-01  -0.537752099E-01
  -0.550538306E-01  -0.563656847E-01  -0.577112698E-01  -0.590912438E-01
  -0.605069096E-01  -0.619597556E-01  -0.634513067E-01  -0.649831473E-01
  -0.665568994E-01  -0.681750010E-01  -0.698431057E-01  -0.715678022E-01
  -0.733558394E-01  -0.752141266E-01  -0.771497332E-01
   0.000000000E+00   0.125709501E-05   0.503479523E-05   0.113427235E-04
   0.201905025E-04   0.315877552E-04   0.455441043E-04   0.620691726E-04
   0.811725829E-04   0.102863958E-03   0.127152921E-03   0.154049094E-03
   0.183562100E-03   0.215701563E-03   0.250477104E-03   0.287898347E-03
   0.327974915E-03   0.370716429E-03   0.416132514E-03   0.464232791E-03
   0.515026884E-03   0.568524416E-03   0.624735009E-03   0.683700817E-03
   0.745457578E-03   0.810024974E-03   0.877417339E-03   0.947647087E-03
   0.102072729E-02   0.109667591E-02   0.117551256E-02   0.125726104E-02
   0.134196134E-02   0.142966025E-02   0.152040325E-02   0.161421956E-02
   0.171113406E-02   0.181117075E-02   0.191434947E-02   0.202068855E-02
   0.213020798E-02   0.224293668E-02   0.235890648E-02   0.247814929E-02
   0.260069480E-02   0.272657244E-02   0.285581376E-02   0.298845809E-02
   0.312454775E-02   0.326412720E-02   0.340724576E-02   0.355395526E-02
   0.370430839E-02   0.385835588E-02   0.401614890E-02   0.417773587E-02
   0.434314947E-02   0.451241794E-02   0.468556809E-02   0.486262219E-02
   0.504360067E-02   0.522852570E-02   0.541742930E-02   0.561034618E-02
   0.580731243E-02   0.600836954E-02   0.621356087E-02   0.642293218E-02
   0.663653741E-02   0.685443354E-02   0.707667914E-02   0.730333539E-02
   0.753446518E-02   0.777013129E-02   0.801039173E-02   0.825530398E-02
   0.850492473E-02   0.875930475E-02   0.901849357E-02   0.928254170E-02
   0.955150258E-02   0.982543083E-02   0.101043828E-01   0.103884200E-01
   0.106776063E-01   0.109720081E-01   0.112717009E-01   0.115767635E-01
   0.118872771E-01   0.122033289E-01   0.125250087E-01   0.128524080E-01
   0.131856188E-01   0.135247345E-01   0.138698529E-01   0.142210830E-01
   0.145785388E-01   0.149423352E-01   0.153125855E-01   0.156894039E-01
   0.160729098E-01   0.164632375E-01   0.168605274E-01   0.172649217E-01
   0.176765622E-01   0.180955926E-01   0.185221612E-01   0.189564272E-01
   0.193985548E-01   0.198487128E-01   0.203070782E-01   0.207738329E-01
   0.212491636E-01   0.217332660E-01   0.222263411E-01   0.227285966E-01
   0.232402578E-01   0.237615577E-01   0.242927368E-01   0.248340534E-01
   0.253857740E-01   0.259481696E-01   0.265215140E-01   0.271060851E-01
   0.277021756E-01   0.283101218E-01   0.289302765E-01   0.295630135E-01
   0.302087721E-01   0.308680156E-01   0.315412086E-01   0.322287944E-01
   0.329312166E-01   0.336488991E-01   0.343821618E-01   0.351313001E-01
   0.358965979E-01   0.366782829E-01   0.374765686E-01   0.382917234E-01
   0.391242358E-01   0.399746579E-01   0.408436085E-01   0.417319478E-01
   0.426406118E-01   0.435706993E-01   0.445239082E-01   0.455021212E-01
   0.465072638E-01   0.475413049E-01   0.486062565E-01
   0.000000000E+00   0.240074377E-06   0.961122421E-06   0.216438150E-05
   0.385108897E-05   0.602248222E-05   0.867979859E-05   0.118242755E-04
   0.154571502E-04   0.195796602E-04   0.241930428E-04   0.292985353E-04
   0.348973752E-04   0.409907998E-04   0.475800464E-04   0.546663525E-04
   0.622509554E-04   0.703350925E-04   0.789200011E-04   0.880069186E-04
   0.975970823E-04   0.107691730E-03   0.118292098E-03   0.129415351E-03
   0.141077828E-03   0.153289867E-03   0.166038852E-03   0.179303183E-03
   0.193066802E-03   0.207349626E-03   0.222184386E-03   0.237598067E-03
   0.253579416E-03   0.270104355E-03   0.287154026E-03   0.304743001E-03
   0.322896711E-03   0.341638112E-03   0.360971172E-03   0.380894329E-03
   0.401407266E-03   0.422517056E-03   0.444233074E-03   0.466565547E-03
   0.489526743E-03   0.513129977E-03   0.537385260E-03   0.562286645E-03
   0.587822975E-03   0.613988084E-03   0.640800991E-03   0.668288569E-03
   0.696475079E-03   0.725368468E-03   0.754972231E-03   0.785291103E-03
   0.816335816E-03   0.848118945E-03   0.880652685E-03   0.913946444E-03
   0.948008961E-03   0.982850362E-03   0.101848630E-02   0.105493428E-02
   0.109221191E-02   0.113033537E-02   0.116932073E-02   0.120918287E-02
   0.124993043E-02   0.129157031E-02   0.133411216E-02   0.137757765E-02
   0.142199212E-02   0.146738063E-02   0.151376443E-02   0.156116416E-02
   0.160960102E-02   0.165909734E-02   0.170967607E-02   0.176135944E-02
   0.181416517E-02   0.186810992E-02   0.192321247E-02   0.197949998E-02
   0.203700229E-02   0.209574976E-02   0.215577271E-02   0.221710196E-02
   0.227976884E-02   0.234380480E-02   0.240924178E-02   0.247611314E-02
   0.254445601E-02   0.261430911E-02   0.268571187E-02   0.275870406E-02
   0.283332611E-02   0.290962084E-02   0.298763829E-02   0.306743123E-02
   0.314905320E-02   0.323255729E-02   0.331799727E-02   0.340542915E-02
   0.349491476E-02   0.358651839E-02   0.368030646E-02   0.377634971E-02
   0.387472111E-02   0.397549660E-02   0.407875942E-02   0.418459604E-02
   0.429309560E-02   0.440435253E-02   0.451846411E-02   0.463553108E-02
   0.475566197E-02   0.487896908E-02   0.500557063E-02   0.513560204E-02
