 0.660290145E+14 0.648527990E+14 0.635784230E+14 0.622039095E+14 0.607150413E+14
 0.590928837E+14 0.574066043E+14 0.556786583E+14 0.539301353E+14 0.522362019E+14
 0.506215676E+14 0.491165234E+14 0.478085760E+14 0.466305394E+14 0.456191887E+14
 0.454190740E+14
t_i_01
 0.193235040E+02 0.193033341E+02 0.192391770E+02 0.191550408E+02 0.190584256E+02
 0.189507800E+02 0.188323547E+02 0.187034202E+02 0.185642657E+02 0.184145446E+02
 0.182546973E+02 0.180856842E+02 0.179078629E+02 0.177216080E+02 0.175272973E+02
 0.173246910E+02 0.171145795E+02 0.168977259E+02 0.166745290E+02 0.164454538E+02
 0.162108905E+02 0.159709716E+02 0.157262326E+02 0.154773988E+02 0.152248903E+02
 0.149691337E+02 0.147113394E+02 0.144540326E+02 0.141988888E+02 0.139456993E+02
 0.136942184E+02 0.134445166E+02 0.131968747E+02 0.129514920E+02 0.127085038E+02
 0.124680266E+02 0.122302925E+02 0.119952632E+02 0.117630292E+02 0.115336845E+02
 0.113072532E+02 0.110836924E+02 0.108630042E+02 0.106452185E+02 0.104303118E+02
 0.102182441E+02 0.100089942E+02 0.980264657E+01 0.959911511E+01 0.939839590E+01
 0.920054105E+01 0.900555042E+01 0.881345036E+01 0.862421787E+01 0.843783880E+01
 0.825429748E+01 0.807365217E+01 0.789599521E+01 0.772141834E+01 0.755008141E+01
 0.738213286E+01 0.721764414E+01 0.705665854E+01 0.689920626E+01 0.674526861E+01
 0.659480613E+01 0.644780259E+01 0.630425193E+01 0.616413779E+01 0.602744356E+01
 0.589418459E+01 0.576451164E+01 0.563818543E+01 0.551511329E+01 0.539515698E+01
 0.527812423E+01 0.516376110E+01 0.505172864E+01 0.494158347E+01 0.483269125E+01
 0.472385404E+01 0.461378214E+01 0.450080804E+01 0.438294923E+01 0.425804112E+01
 0.411964112E+01 0.395042193E+01 0.374757890E+01 0.351122598E+01 0.324047286E+01
 0.292615087E+01 0.258815614E+01 0.223335029E+01 0.186812841E+01 0.151681735E+01
 0.118664578E+01 0.886547403E+00 0.638590540E+00 0.422047497E+00 0.245284339E+00
 0.210308436E+00
n_i_02
 0.124293842E+15 0.124220174E+15 0.123992672E+15 0.123711611E+15 0.123408094E+15
 0.123084626E+15 0.122741762E+15 0.122380231E+15 0.122000823E+15 0.121603213E+15
 0.121188007E+15 0.120756209E+15 0.120307571E+15 0.119841897E+15 0.119359472E+15
 0.118859478E+15 0.118343025E+15 0.117811225E+15 0.117264435E+15 0.116703172E+15
 0.116127699E+15 0.115537483E+15 0.114932966E+15 0.114315271E+15 0.113684776E+15
 0.113041926E+15 0.112387219E+15 0.111721155E+15 0.111043219E+15 0.110354613E+15
 0.109656103E+15 0.108948111E+15 0.108231045E+15 0.107505322E+15 0.106771366E+15
 0.106029610E+15 0.105279714E+15 0.104522818E+15 0.103759463E+15 0.102990098E+15
 0.102215179E+15 0.101435092E+15 0.100650280E+15 0.998612219E+14 0.990682913E+14
 0.982719318E+14 0.974726107E+14 0.966703426E+14 0.958660011E+14 0.950599215E+14
 0.942525874E+14 0.934443201E+14 0.926355944E+14 0.918267232E+14 0.910181616E+14
 0.902102454E+14 0.894033424E+14 0.885978554E+14 0.877940833E+14 0.869924006E+14
 0.861931511E+14 0.853966200E+14 0.846031206E+14 0.838129680E+14 0.830263990E+14
 0.822436235E+14 0.814648489E+14 0.806902168E+14 0.799197771E+14 0.791534964E+14
 0.783912100E+14 0.776323879E+14 0.768766271E+14 0.761230792E+14 0.753705481E+14
 0.746174096E+14 0.738615469E+14 0.731002476E+14 0.723301604E+14 0.715450548E+14
 0.707347873E+14 0.698945369E+14 0.690156024E+14 0.680886959E+14 0.671045206E+14
 0.660290145E+14 0.648527990E+14 0.635784230E+14 0.622039095E+14 0.607150413E+14
 0.590928837E+14 0.574066043E+14 0.556786583E+14 0.539301353E+14 0.522362019E+14
 0.506215676E+14 0.491165234E+14 0.478085760E+14 0.466305394E+14 0.456191887E+14
 0.454190740E+14
t_i_02
 0.193235040E+02 0.193033341E+02 0.192391770E+02 0.191550408E+02 0.190584256E+02
 0.189507800E+02 0.188323547E+02 0.187034202E+02 0.185642657E+02 0.184145446E+02
 0.182546973E+02 0.180856842E+02 0.179078629E+02 0.177216080E+02 0.175272973E+02
 0.173246910E+02 0.171145795E+02 0.168977259E+02 0.166745290E+02 0.164454538E+02
 0.162108905E+02 0.159709716E+02 0.157262326E+02 0.154773988E+02 0.152248903E+02
 0.149691337E+02 0.147113394E+02 0.144540326E+02 0.141988888E+02 0.139456993E+02
 0.136942184E+02 0.134445166E+02 0.131968747E+02 0.129514920E+02 0.127085038E+02
 0.124680266E+02 0.122302925E+02 0.119952632E+02 0.117630292E+02 0.115336845E+02
 0.113072532E+02 0.110836924E+02 0.108630042E+02 0.106452185E+02 0.104303118E+02
 0.102182441E+02 0.100089942E+02 0.980264657E+01 0.959911511E+01 0.939839590E+01
 0.920054105E+01 0.900555042E+01 0.881345036E+01 0.862421787E+01 0.843783880E+01
 0.825429748E+01 0.807365217E+01 0.789599521E+01 0.772141834E+01 0.755008141E+01
 0.738213286E+01 0.721764414E+01 0.705665854E+01 0.689920626E+01 0.674526861E+01
 0.659480613E+01 0.644780259E+01 0.630425193E+01 0.616413779E+01 0.602744356E+01
 0.589418459E+01 0.576451164E+01 0.563818543E+01 0.551511329E+01 0.539515698E+01
 0.527812423E+01 0.516376110E+01 0.505172864E+01 0.494158347E+01 0.483269125E+01
 0.472385404E+01 0.461378214E+01 0.450080804E+01 0.438294923E+01 0.425804112E+01
 0.411964112E+01 0.395042193E+01 0.374757890E+01 0.351122598E+01 0.324047286E+01
 0.292615087E+01 0.258815614E+01 0.223335029E+01 0.186812841E+01 0.151681735E+01
 0.118664578E+01 0.886547403E+00 0.638590540E+00 0.422047497E+00 0.245284339E+00
 0.210308436E+00
n_i_03
 0.219738555E+11 0.219514048E+11 0.218790964E+11 0.217831049E+11 0.216746611E+11
 0.215562786E+11 0.214228048E+11 0.212646532E+11 0.210706440E+11 0.208258369E+11
 0.205290934E+11 0.201956861E+11 0.198430495E+11 0.194875025E+11 0.191318234E+11
 0.187713683E+11 0.184075364E+11 0.180422578E+11 0.176756926E+11 0.173080425E+11
 0.169410317E+11 0.165775013E+11 0.162215405E+11 0.158762831E+11 0.155427302E+11
 0.152207464E+11 0.149093872E+11 0.146065293E+11 0.143111702E+11 0.140226024E+11
 0.137405107E+11 0.134652376E+11 0.131974898E+11 0.129377438E+11 0.126862799E+11
 0.124432722E+11 0.122093855E+11 0.119840545E+11 0.117671612E+11 0.115585879E+11
 0.113580482E+11 0.111651320E+11 0.109794776E+11 0.108007505E+11 0.106285491E+11
 0.104624347E+11 0.103020064E+11 0.101471433E+11 0.999724736E+10 0.985200745E+10
 0.971118028E+10 0.957449472E+10 0.944170890E+10 0.931256086E+10 0.918680758E+10
 0.906423193E+10 0.894469702E+10 0.882810103E+10 0.871434704E+10 0.860338745E+10
 0.849516363E+10 0.838956259E+10 0.828645755E+10 0.818572301E+10 0.808721443E+10
 0.799078811E+10 0.789632672E+10 0.780372764E+10 0.771288840E+10 0.762371057E+10
 0.753610824E+10 0.745002317E+10 0.736526078E+10 0.728167046E+10 0.719907191E+10
 0.711724939E+10 0.703594747E+10 0.695485983E+10 0.687362322E+10 0.679164403E+10
 0.670796696E+10 0.662203314E+10 0.653297586E+10 0.643987090E+10 0.634179567E+10
 0.623557354E+10 0.611824848E+10 0.599043432E+10 0.585275715E+10 0.570527373E+10
 0.554702489E+10 0.538423766E+10 0.521892097E+10 0.505328205E+10 0.489372542E+10
 0.474203074E+10 0.460091989E+10 0.447837263E+10 0.436801374E+10 0.427327719E+10
 0.425453179E+10
t_i_03
 0.193235040E+02 0.193033341E+02 0.192391770E+02 0.191550408E+02 0.190584256E+02
 0.189507800E+02 0.188323547E+02 0.187034202E+02 0.185642657E+02 0.184145446E+02
 0.182546973E+02 0.180856842E+02 0.179078629E+02 0.177216080E+02 0.175272973E+02
 0.173246910E+02 0.171145795E+02 0.168977259E+02 0.166745290E+02 0.164454538E+02
 0.162108905E+02 0.159709716E+02 0.157262326E+02 0.154773988E+02 0.152248903E+02
 0.149691337E+02 0.147113394E+02 0.144540326E+02 0.141988888E+02 0.139456993E+02
 0.136942184E+02 0.134445166E+02 0.131968747E+02 0.129514920E+02 0.127085038E+02
 0.124680266E+02 0.122302925E+02 0.119952632E+02 0.117630292E+02 0.115336845E+02
 0.113072532E+02 0.110836924E+02 0.108630042E+02 0.106452185E+02 0.104303118E+02
 0.102182441E+02 0.100089942E+02 0.980264657E+01 0.959911511E+01 0.939839590E+01
 0.920054105E+01 0.900555042E+01 0.881345036E+01 0.862421787E+01 0.843783880E+01
 0.825429748E+01 0.807365217E+01 0.789599521E+01 0.772141834E+01 0.755008141E+01
 0.738213286E+01 0.721764414E+01 0.705665854E+01 0.689920626E+01 0.674526861E+01
 0.659480613E+01 0.644780259E+01 0.630425193E+01 0.616413779E+01 0.602744356E+01
 0.589418459E+01 0.576451164E+01 0.563818543E+01 0.551511329E+01 0.539515698E+01
 0.527812423E+01 0.516376110E+01 0.505172864E+01 0.494158347E+01 0.483269125E+01
 0.472385404E+01 0.461378214E+01 0.450080804E+01 0.438294923E+01 0.425804112E+01
 0.411964112E+01 0.395042193E+01 0.374757890E+01 0.351122598E+01 0.324047286E+01
 0.292615087E+01 0.258815614E+01 0.223335029E+01 0.186812841E+01 0.151681735E+01
 0.118664578E+01 0.886547403E+00 0.638590540E+00 0.422047497E+00 0.245284339E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
