  -0.390378856E-04  -0.635334643E-04  -0.892371443E-04  -0.116186190E-03
  -0.144416715E-03  -0.173964909E-03  -0.204865597E-03  -0.237146559E-03
  -0.270833897E-03  -0.305957342E-03  -0.342560905E-03  -0.380692803E-03
  -0.420439751E-03  -0.462042341E-03  -0.505785766E-03  -0.551828439E-03
  -0.599791622E-03  -0.649148554E-03  -0.699482926E-03  -0.750874559E-03
  -0.803533276E-03  -0.857710397E-03  -0.913808440E-03  -0.972276866E-03
  -0.103357667E-02  -0.109818037E-02  -0.116657202E-02
  -0.000000000E+00  -0.129066666E-06  -0.517318126E-06  -0.116633157E-05
  -0.207768419E-05  -0.325295318E-05  -0.469371573E-05  -0.640154902E-05
  -0.837803026E-05  -0.106247366E-04  -0.131432453E-04  -0.159351336E-04
  -0.190019785E-04  -0.223453573E-04  -0.259668472E-04  -0.298680254E-04
  -0.340504691E-04  -0.385157554E-04  -0.432654616E-04  -0.483011648E-04
  -0.536244423E-04  -0.592368712E-04  -0.651400287E-04  -0.713501324E-04
  -0.778823481E-04  -0.847397187E-04  -0.919124528E-04  -0.993852745E-04
  -0.107147610E-03  -0.115217959E-03  -0.123625351E-03  -0.132393830E-03
  -0.141514337E-03  -0.150966705E-03  -0.160735635E-03  -0.170836271E-03
  -0.181293745E-03  -0.192130157E-03  -0.203346658E-03  -0.214938059E-03
  -0.226900888E-03  -0.239242314E-03  -0.251972761E-03  -0.265102732E-03
  -0.278641156E-03  -0.292596774E-03  -0.306976845E-03  -0.321781433E-03
  -0.337008259E-03  -0.352658134E-03  -0.368746732E-03  -0.385294490E-03
  -0.402319203E-03  -0.419823936E-03  -0.437807492E-03  -0.456271329E-03
  -0.475229710E-03  -0.494700848E-03  -0.514701360E-03  -0.535238654E-03
  -0.556317628E-03  -0.577944543E-03  -0.600131841E-03  -0.622893882E-03
  -0.646245134E-03  -0.670199144E-03  -0.694769452E-03  -0.719969302E-03
  -0.745809748E-03  -0.772301347E-03  -0.799456314E-03  -0.827293378E-03
  -0.855833415E-03  -0.885096319E-03  -0.915095979E-03  -0.945844817E-03
  -0.977356954E-03  -0.100965320E-02  -0.104275651E-02  -0.107668926E-02
  -0.111146941E-02  -0.114711397E-02  -0.118364147E-02  -0.122107592E-02
  -0.125944320E-02  -0.129876922E-02  -0.133907821E-02  -0.138039432E-02
  -0.142274259E-02  -0.146615050E-02  -0.151064652E-02  -0.155626009E-02
  -0.160302258E-02  -0.165096636E-02  -0.170012440E-02  -0.175053004E-02
  -0.180221719E-02  -0.185522124E-02  -0.190958171E-02  -0.196533976E-02
  -0.202253718E-02  -0.208121545E-02  -0.214141654E-02  -0.220318438E-02
  -0.226656822E-02  -0.233161948E-02  -0.239839067E-02  -0.246693555E-02
  -0.253730898E-02  -0.260956813E-02  -0.268377625E-02  -0.275999915E-02
  -0.283830468E-02  -0.291876496E-02  -0.300145427E-02  -0.308644892E-02
  -0.317382873E-02  -0.326367563E-02  -0.335607466E-02  -0.345111862E-02
  -0.354890372E-02  -0.364953061E-02  -0.375311219E-02  -0.385976629E-02
  -0.396961794E-02  -0.408281411E-02  -0.419950984E-02  -0.431986150E-02
  -0.444402066E-02  -0.457213990E-02  -0.470437228E-02  -0.484086395E-02
  -0.498176115E-02  -0.512722788E-02  -0.527749257E-02  -0.543280393E-02
  -0.559347438E-02  -0.576005877E-02  -0.593318510E-02  -0.611338534E-02
  -0.630075413E-02  -0.649527238E-02  -0.669674053E-02  -0.690423813E-02
  -0.711663687E-02  -0.733333481E-02  -0.755596716E-02  -0.778678051E-02
  -0.802808053E-02  -0.828223199E-02  -0.855165877E-02
   0.000000000E+00   0.232693329E-04   0.465398006E-04   0.698193133E-04
   0.931041663E-04   0.116379040E-03   0.139617000E-03   0.162788891E-03
   0.185902250E-03   0.208991918E-03   0.232103709E-03   0.255257877E-03
   0.278464496E-03   0.301731836E-03   0.325068834E-03   0.348483776E-03
   0.371982223E-03   0.395561745E-03   0.419215117E-03   0.442935729E-03
   0.466731598E-03   0.490616093E-03   0.514601642E-03   0.538690849E-03
   0.562882737E-03   0.587176760E-03   0.611578171E-03   0.636094079E-03
   0.660731565E-03   0.685496393E-03   0.710393992E-03   0.735430454E-03
   0.760614612E-03   0.785956415E-03   0.811465968E-03   0.837152350E-03
   0.863024561E-03   0.889091488E-03   0.915360689E-03   0.941839383E-03
   0.968535075E-03   0.995456400E-03   0.102261242E-02   0.105001204E-02
   0.107766292E-02   0.110557234E-02   0.113374914E-02   0.116220843E-02
   0.119096755E-02   0.122004297E-02   0.124944514E-02   0.127918287E-02
   0.130926579E-02   0.133970697E-02   0.137052059E-02   0.140172124E-02
   0.143332395E-02   0.146534411E-02   0.149779715E-02   0.153069744E-02
   0.156405923E-02   0.159789738E-02   0.163222849E-02   0.166706991E-02
   0.170243952E-02   0.173835626E-02   0.177483969E-02   0.181190963E-02
   0.184958567E-02   0.188788764E-02   0.192683614E-02   0.196645373E-02
   0.200676389E-02   0.204779062E-02   0.208955847E-02   0.213209250E-02
   0.217541847E-02   0.221956320E-02   0.226455425E-02   0.231041976E-02
   0.235718858E-02   0.240489018E-02   0.245355514E-02   0.250321682E-02
   0.255390987E-02   0.260566976E-02   0.265853315E-02   0.271253758E-02
   0.276772186E-02   0.282412752E-02   0.288179749E-02   0.294077583E-02
   0.300110847E-02   0.306284254E-02   0.312602686E-02   0.319071427E-02
   0.325695947E-02   0.332481861E-02   0.339435002E-02   0.346561354E-02
   0.353867109E-02   0.361358941E-02   0.369043751E-02   0.376928652E-02
   0.385021172E-02   0.393329066E-02   0.401860349E-02   0.410623619E-02
   0.419627759E-02   0.428881997E-02   0.438396423E-02   0.448181506E-02
   0.458248066E-02   0.468607674E-02   0.479272275E-02   0.490254244E-02
   0.501566939E-02   0.513224184E-02   0.525240349E-02   0.537631155E-02
   0.550412919E-02   0.563602717E-02   0.577219666E-02   0.591283717E-02
   0.605815710E-02   0.620838797E-02   0.636377102E-02   0.652455825E-02
   0.669102972E-02   0.686347725E-02   0.704219921E-02   0.722750168E-02
   0.741969737E-02   0.761912655E-02   0.782622225E-02   0.804144858E-02
   0.826528286E-02   0.849822510E-02   0.874078899E-02   0.899357710E-02
   0.925751999E-02   0.953364944E-02   0.982258016E-02   0.101231612E-01
   0.104337563E-01   0.107531605E-01   0.110820732E-01   0.114216985E-01
   0.117732695E-01   0.121380491E-01   0.125173292E-01
   0.000000000E+00   0.256358585E-04   0.512635278E-04   0.768752647E-04
   0.102462561E-03   0.128016145E-03   0.153525978E-03   0.178984990E-03
   0.204404544E-03   0.229810700E-03   0.255234584E-03   0.280685920E-03
   0.306164167E-03   0.331667397E-03   0.357204206E-03   0.382787376E-03
   0.408428894E-03   0.434132267E-03   0.459897186E-03   0.485721129E-03
   0.511598266E-03   0.537520183E-03   0.563479935E-03   0.589484718E-03
   0.615546963E-03   0.641677098E-03   0.667870871E-03   0.694118668E-03
   0.720411906E-03   0.746752516E-03   0.773145727E-03   0.799596888E-03
   0.826109830E-03   0.852688150E-03   0.879334652E-03   0.906048039E-03
   0.932825560E-03   0.959664679E-03   0.986565327E-03   0.101352807E-02
   0.104055273E-02   0.106763618E-02   0.109477416E-02   0.112196311E-02
   0.114920378E-02   0.117649820E-02   0.120384721E-02   0.123124625E-02
   0.125868893E-02   0.128616928E-02   0.131368457E-02   0.134123290E-02
   0.136881184E-02   0.139641702E-02   0.142404336E-02   0.145168546E-02
   0.147933739E-02   0.150699284E-02   0.153464538E-02   0.156228882E-02
   0.158991689E-02   0.161752274E-02   0.164509806E-02   0.167263385E-02
   0.170012092E-02   0.172755041E-02   0.175491329E-02   0.178220019E-02
   0.180940124E-02   0.183650621E-02   0.186350432E-02   0.189038363E-02
   0.191713161E-02   0.194373523E-02   0.197018070E-02   0.199645372E-02
   0.202253962E-02   0.204842354E-02   0.207409032E-02   0.209952414E-02
   0.212470787E-02   0.214962369E-02   0.217425322E-02   0.219857712E-02
   0.222257545E-02   0.224622763E-02   0.226951189E-02   0.229240576E-02
   0.231488631E-02   0.233693033E-02   0.235851417E-02   0.237961308E-02
   0.240019940E-02   0.242024422E-02   0.243971817E-02   0.245859195E-02
   0.247683584E-02   0.249441888E-02   0.251130712E-02   0.252746522E-02
   0.254285707E-02   0.255744569E-02   0.257119332E-02   0.258406090E-02
   0.259600663E-02   0.260698734E-02   0.261695855E-02   0.262587324E-02
   0.263368303E-02   0.264033824E-02   0.264578708E-02   0.264997642E-02
   0.265285105E-02   0.265435055E-02   0.265441222E-02   0.265297120E-02
   0.264995784E-02   0.264530014E-02   0.263892398E-02   0.263075095E-02
   0.262070038E-02   0.260869193E-02   0.259465150E-02   0.257850569E-02
   0.256017593E-02   0.253956651E-02   0.251657585E-02   0.249108321E-02
   0.246289596E-02   0.243179931E-02   0.239758196E-02   0.236006269E-02
   0.231906523E-02   0.227446411E-02   0.222635133E-02   0.217487869E-02
   0.212016311E-02   0.206216098E-02   0.200078714E-02   0.193577225E-02
   0.186610287E-02   0.179055240E-02   0.170826514E-02   0.161998968E-02
   0.152690805E-02   0.142995955E-02   0.132899061E-02   0.122356272E-02
   0.111322683E-02   0.997523408E-03   0.875982396E-03
  -0.000000000E+00  -0.488796489E-05  -0.977211515E-05  -0.146481386E-04
  -0.195125760E-04  -0.243628211E-04  -0.291971206E-04  -0.340144041E-04
  -0.388135790E-04  -0.435937012E-04  -0.483538895E-04  -0.530925407E-04
  -0.578076606E-04  -0.624973104E-04  -0.671606254E-04  -0.717972734E-04
  -0.764065502E-04  -0.809850487E-04  -0.855280744E-04  -0.900307352E-04
  -0.944896789E-04  -0.989019440E-04  -0.103264618E-03  -0.107575219E-03
  -0.111831425E-03  -0.116030723E-03  -0.120169559E-03  -0.124243963E-03
  -0.128250135E-03  -0.132185600E-03  -0.136048331E-03  -0.139836177E-03
  -0.143546081E-03  -0.147174691E-03  -0.150718618E-03  -0.154174525E-03
  -0.157539058E-03  -0.160808705E-03  -0.163979464E-03  -0.167047112E-03
  -0.170007751E-03  -0.172859207E-03  -0.175599870E-03  -0.178227961E-03
  -0.180740525E-03  -0.183134279E-03  -0.185405694E-03  -0.187550318E-03
  -0.189563351E-03  -0.191440146E-03  -0.193177145E-03  -0.194771077E-03
  -0.196218534E-03  -0.197515537E-03  -0.198657913E-03  -0.199641618E-03
  -0.200463340E-03  -0.201119970E-03  -0.201608186E-03  -0.201923692E-03
  -0.202061885E-03  -0.202018247E-03  -0.201788839E-03  -0.201369865E-03
  -0.200757414E-03  -0.199947153E-03  -0.198934600E-03  -0.197715232E-03
  -0.196284514E-03  -0.194637869E-03  -0.192770699E-03  -0.190678458E-03
  -0.188356583E-03  -0.185800417E-03  -0.183005023E-03  -0.179965353E-03
  -0.176676386E-03  -0.173133393E-03  -0.169331700E-03  -0.165266448E-03
  -0.160932116E-03  -0.156322958E-03  -0.151433317E-03  -0.146258156E-03
  -0.140792577E-03  -0.135031487E-03  -0.128969103E-03  -0.122599405E-03
  -0.115916490E-03  -0.108915160E-03  -0.101590380E-03  -0.939370507E-04
  -0.859498715E-04  -0.776234674E-04  -0.689523623E-04  -0.599307725E-04
  -0.505527978E-04  -0.408127728E-04  -0.307061461E-04  -0.202286660E-04
  -0.937581970E-05   0.185803046E-05   0.134788448E-04   0.254921828E-04
   0.379018243E-04   0.507110525E-04   0.639232623E-04   0.775424782E-04
   0.915728715E-04   0.106018321E-03   0.120881575E-03   0.136165034E-03
   0.151870688E-03   0.167999106E-03   0.184550382E-03   0.201524027E-03
   0.218917650E-03   0.236728192E-03   0.254951636E-03   0.273580795E-03
   0.292607389E-03   0.312022999E-03   0.331819833E-03   0.351990006E-03
   0.372523264E-03   0.393400753E-03   0.414600887E-03   0.436101073E-03
   0.457876853E-03   0.479902711E-03   0.502142883E-03   0.524522376E-03
   0.546954349E-03   0.569357328E-03   0.591679390E-03   0.613875287E-03
   0.635895103E-03   0.657673349E-03   0.679139290E-03   0.700156567E-03
   0.720327845E-03   0.739180053E-03   0.756582170E-03   0.773829653E-03
   0.792614982E-03   0.814129655E-03   0.837389401E-03   0.860825796E-03
   0.882826883E-03   0.901737179E-03   0.915857667E-03
   0.000000000E+00   0.572067924E-05   0.114359659E-04   0.171405431E-04
   0.228289642E-04   0.284956527E-04   0.341349025E-04   0.397414496E-04
   0.453128412E-04   0.508488645E-04   0.563501631E-04   0.618145368E-04
   0.672384991E-04   0.726182347E-04   0.779502409E-04   0.832309865E-04
   0.884565821E-04   0.936221530E-04   0.987222199E-04   0.103751112E-03
   0.108703845E-03   0.113575539E-03   0.118361325E-03   0.123056804E-03
   0.127657722E-03   0.132159731E-03   0.136558001E-03   0.140847505E-03
   0.145023027E-03   0.149078819E-03   0.153008868E-03   0.156807550E-03
   0.160471502E-03   0.163998161E-03   0.167384675E-03   0.170626121E-03
   0.173716931E-03   0.176651660E-03   0.179425798E-03   0.182035104E-03
   0.184474979E-03   0.186739179E-03   0.188820877E-03   0.190713363E-03
   0.192411046E-03   0.193908611E-03   0.195200829E-03   0.196282903E-03
   0.197150175E-03   0.197798010E-03   0.198221780E-03   0.198416878E-03
   0.198378752E-03   0.198102980E-03   0.197585201E-03   0.196820563E-03
   0.195802034E-03   0.194521874E-03   0.192972804E-03   0.191150058E-03
   0.189049577E-03   0.186666904E-03   0.183995683E-03   0.181028983E-03
   0.177759987E-03   0.174182682E-03   0.170291242E-03   0.166079819E-03
   0.161542558E-03   0.156673582E-03   0.151466800E-03   0.145915321E-03
   0.140011982E-03   0.133749763E-03   0.127122524E-03   0.120124341E-03
   0.112748861E-03   0.104988014E-03   0.968331799E-04   0.882760767E-04
   0.793102499E-04   0.699297155E-04   0.601279872E-04   0.498965144E-04
   0.392261090E-04   0.281076885E-04   0.165330536E-04   0.449417588E-05
  -0.801721560E-05  -0.210101521E-04  -0.344939492E-04  -0.484781079E-04
  -0.629725167E-04  -0.779872655E-04  -0.935325351E-04  -0.109618455E-03
  -0.126255234E-03  -0.143453508E-03  -0.161225262E-03  -0.179582973E-03
  -0.198539155E-03  -0.218105851E-03  -0.238295101E-03  -0.259119586E-03
  -0.280594096E-03  -0.302734167E-03  -0.325555403E-03  -0.349072869E-03
  -0.373301661E-03  -0.398257471E-03  -0.423957717E-03  -0.450420488E-03
  -0.477664591E-03  -0.505710807E-03  -0.534580717E-03  -0.564296877E-03
  -0.594884584E-03  -0.626370223E-03  -0.658780838E-03  -0.692144579E-03
  -0.726490284E-03  -0.761846791E-03  -0.798241270E-03  -0.835700789E-03
  -0.874255525E-03  -0.913946935E-03  -0.954820058E-03  -0.996924749E-03
  -0.104032752E-02  -0.108510037E-02  -0.113131404E-02  -0.117902906E-02
  -0.122830421E-02  -0.127919080E-02  -0.133170632E-02  -0.138585938E-02
  -0.144170219E-02  -0.149946520E-02  -0.155942960E-02  -0.162185564E-02
  -0.168689609E-02  -0.175467830E-02  -0.182511246E-02  -0.189722018E-02
  -0.196977188E-02  -0.204200119E-02  -0.211512614E-02  -0.219090354E-02
  -0.227113793E-02  -0.235768162E-02  -0.245243469E-02
   0.000000000E+00   0.149802723E-06   0.600622912E-06   0.135457859E-05
   0.241378780E-05   0.378036856E-05   0.545643889E-05   0.744411684E-05
   0.974552042E-05   0.123627677E-04   0.152979766E-04   0.185532653E-04
   0.221307517E-04   0.260325539E-04   0.302607899E-04   0.348175777E-04
   0.397050354E-04   0.449252810E-04   0.504804325E-04   0.563726080E-04
   0.626039255E-04   0.691765029E-04   0.760924584E-04   0.833617682E-04
   0.909929965E-04   0.989873852E-04   0.107348160E-03   0.116079125E-03
   0.125184567E-03   0.134670686E-03   0.144544505E-03   0.154813089E-03
   0.165482307E-03   0.176557798E-03   0.188046541E-03   0.199960782E-03
   0.212314889E-03   0.225121172E-03   0.238380089E-03   0.252088225E-03
   0.266243739E-03   0.280854561E-03   0.295931602E-03   0.311487567E-03
   0.327540930E-03   0.344112599E-03   0.361220821E-03   0.378868794E-03
   0.397055192E-03   0.415781007E-03   0.435059411E-03   0.454907297E-03
   0.475341342E-03   0.496375025E-03   0.518021209E-03   0.540292897E-03
   0.563202740E-03   0.586763466E-03   0.610988068E-03   0.635889908E-03
   0.661482627E-03   0.687780118E-03   0.714796559E-03   0.742546386E-03
   0.771044739E-03   0.800308894E-03   0.830356991E-03   0.861207264E-03
   0.892877047E-03   0.925383662E-03   0.958745008E-03   0.992980417E-03
   0.102810988E-02   0.106415379E-02   0.110113290E-02   0.113906838E-02
   0.117798189E-02   0.121789596E-02   0.125883366E-02   0.130081839E-02
   0.134387351E-02   0.138802271E-02   0.143329045E-02   0.147970324E-02
   0.152728847E-02   0.157607405E-02   0.162608836E-02   0.167736027E-02
   0.172991955E-02   0.178379809E-02   0.183902876E-02   0.189564507E-02
   0.195368113E-02   0.201317170E-02   0.207415250E-02   0.213666139E-02
   0.220073728E-02   0.226641986E-02   0.233374967E-02   0.240276800E-02
   0.247351725E-02   0.254604194E-02   0.262038779E-02   0.269660151E-02
   0.277473158E-02   0.285482755E-02   0.293694014E-02   0.302112230E-02
   0.310742821E-02   0.319591372E-02   0.328663846E-02   0.337966386E-02
   0.347505208E-02   0.357286497E-02   0.367316501E-02   0.377601688E-02
   0.388149081E-02   0.398965943E-02   0.410059863E-02   0.421439371E-02
   0.433113362E-02   0.445090838E-02   0.457380720E-02   0.469992023E-02
   0.482933468E-02   0.496212092E-02   0.509834561E-02   0.523808151E-02
   0.538142442E-02   0.552847725E-02   0.567936505E-02   0.583429768E-02
   0.599351064E-02   0.615720651E-02   0.632543755E-02   0.649821678E-02
   0.667555071E-02   0.685742385E-02   0.704381339E-02   0.723474009E-02
   0.743040870E-02   0.763107484E-02   0.783684662E-02   0.804721689E-02
   0.826150728E-02   0.847907095E-02   0.869945081E-02   0.892222914E-02
   0.914697652E-02   0.937325182E-02   0.960060221E-02
   0.000000000E+00   0.176068383E-06   0.706338684E-06   0.159390863E-05
   0.284187595E-05   0.445333838E-05   0.643139363E-05   0.877913945E-05
   0.114996735E-04   0.145960937E-04   0.180714975E-04   0.219289829E-04
   0.261716474E-04   0.308025889E-04   0.358249050E-04   0.412416935E-04
   0.470560521E-04   0.532710786E-04   0.598898706E-04   0.669155259E-04
   0.743511423E-04   0.821998174E-04   0.904646490E-04   0.991577152E-04
   0.108289029E-03   0.117866364E-03   0.127896432E-03   0.138385765E-03
   0.149340996E-03   0.160768683E-03   0.172675440E-03   0.185069071E-03
   0.197962078E-03   0.211368916E-03   0.225303489E-03   0.239774310E-03
   0.254788373E-03   0.270353288E-03   0.286479625E-03   0.303179005E-03
   0.320462966E-03   0.338341566E-03   0.356824536E-03   0.375922257E-03
   0.395647493E-03   0.416013935E-03   0.437036081E-03   0.458730507E-03
   0.481114792E-03   0.504206349E-03   0.528019970E-03   0.552569934E-03
   0.577871192E-03   0.603940750E-03   0.630796473E-03   0.658455988E-03
   0.686934583E-03   0.716247043E-03   0.746408606E-03   0.777435940E-03
   0.809346285E-03   0.842157310E-03   0.875887607E-03   0.910556255E-03
   0.946182817E-03   0.982787802E-03   0.102039226E-02   0.105901775E-02
   0.109868679E-02   0.113942244E-02   0.118124806E-02   0.122418673E-02
   0.126826177E-02   0.131349712E-02   0.135991818E-02   0.140755107E-02
   0.145642209E-02   0.150655692E-02   0.155798135E-02   0.161072193E-02
   0.166480718E-02   0.172026648E-02   0.177712972E-02   0.183542725E-02
   0.189518992E-02   0.195644947E-02   0.201923983E-02   0.208359594E-02
   0.214955374E-02   0.221715127E-02   0.228642770E-02   0.235742265E-02
   0.243017559E-02   0.250472643E-02   0.258111668E-02   0.265939225E-02
   0.273960088E-02   0.282179070E-02   0.290600877E-02   0.299230241E-02
   0.308072086E-02   0.317131862E-02   0.326415236E-02   0.335927955E-02
   0.345675787E-02   0.355664576E-02   0.365900372E-02   0.376389757E-02
   0.387139537E-02   0.398156752E-02   0.409448994E-02   0.421024112E-02
   0.432890190E-02   0.445055838E-02   0.457529926E-02   0.470321532E-02
   0.483440082E-02   0.496895225E-02   0.510696802E-02   0.524854923E-02
   0.539379894E-02   0.554282798E-02   0.569577306E-02   0.585277969E-02
   0.601400381E-02   0.617963469E-02   0.634987331E-02   0.652491595E-02
   0.670492611E-02   0.689006096E-02   0.708046736E-02   0.727624193E-02
   0.747746879E-02   0.768427156E-02   0.789693348E-02   0.811578382E-02
   0.834126159E-02   0.857422868E-02   0.881567328E-02   0.906644350E-02
   0.932674121E-02   0.959660197E-02   0.987551421E-02   0.101607566E-01
   0.104489764E-01   0.107376148E-01   0.110276234E-01   0.113208825E-01
   0.116193246E-01   0.119249342E-01   0.122397479E-01
  -0.000000000E+00  -0.358814725E-07  -0.143889628E-06  -0.324570074E-06
  -0.578468417E-06  -0.906130265E-06  -0.130810122E-05  -0.178492690E-05
  -0.233715291E-05  -0.296532485E-05  -0.366998833E-05  -0.445168895E-05
  -0.531097234E-05  -0.624838408E-05  -0.726446980E-05  -0.835977509E-05
  -0.953484556E-05  -0.107902268E-04  -0.121264645E-04  -0.135441042E-04
  -0.150436914E-04  -0.166257720E-04  -0.182908913E-04  -0.200436731E-04
  -0.218883775E-04  -0.238418793E-04  -0.259036852E-04  -0.280675660E-04
  -0.303276701E-04  -0.326841991E-04  -0.351390897E-04  -0.376952524E-04
  -0.403593193E-04  -0.431394948E-04  -0.460423784E-04  -0.490652362E-04
  -0.522021835E-04  -0.554493844E-04  -0.588145422E-04  -0.623091636E-04
  -0.659433232E-04  -0.697178440E-04  -0.736307731E-04  -0.776809634E-04
  -0.818720897E-04  -0.862092771E-04  -0.906978258E-04  -0.953429741E-04
  -0.100150100E-03  -0.105124198E-03  -0.110268013E-03  -0.115583639E-03
  -0.121074015E-03  -0.126745829E-03  -0.132607005E-03  -0.138664793E-03
  -0.144922576E-03  -0.151382657E-03  -0.158048332E-03  -0.164927298E-03
  -0.172028656E-03  -0.179360980E-03  -0.186929559E-03  -0.194738835E-03
  -0.202793890E-03  -0.211102415E-03  -0.219672959E-03  -0.228514155E-03
  -0.237634240E-03  -0.247041486E-03  -0.256744204E-03  -0.266750285E-03
  -0.277067613E-03  -0.287704675E-03  -0.298672009E-03  -0.309980895E-03
  -0.321642480E-03  -0.333666462E-03  -0.346062280E-03  -0.358840124E-03
  -0.372012778E-03  -0.385593938E-03  -0.399597212E-03  -0.414034787E-03
  -0.428918644E-03  -0.444261481E-03  -0.460078286E-03  -0.476384895E-03
  -0.493197425E-03  -0.510532052E-03  -0.528405214E-03  -0.546833749E-03
  -0.565835086E-03  -0.585427068E-03  -0.605628298E-03  -0.626459398E-03
  -0.647941849E-03  -0.670097456E-03  -0.692947946E-03  -0.716515345E-03
  -0.740822610E-03  -0.765895201E-03  -0.791759625E-03  -0.818442975E-03
  -0.845973068E-03  -0.874378315E-03  -0.903688218E-03  -0.933935004E-03
  -0.965152097E-03  -0.997373742E-03  -0.103063545E-02  -0.106497359E-02
  -0.110042570E-02  -0.113703197E-02  -0.117483390E-02  -0.121387455E-02
  -0.125420112E-02  -0.129586256E-02  -0.133891031E-02  -0.138340304E-02
  -0.142940218E-02  -0.147696980E-02  -0.152616650E-02  -0.157705338E-02
  -0.162969176E-02  -0.168414028E-02  -0.174045765E-02  -0.179871086E-02
  -0.185899751E-02  -0.192142475E-02  -0.198611226E-02  -0.205322332E-02
  -0.212293546E-02  -0.219540852E-02  -0.227071750E-02  -0.234891610E-02
  -0.243005669E-02  -0.251418540E-02  -0.260134680E-02  -0.269166162E-02
  -0.278555965E-02  -0.288355890E-02  -0.298615121E-02  -0.309368218E-02
  -0.320646514E-02  -0.332476573E-02  -0.344863632E-02  -0.357807335E-02
  -0.371307078E-02  -0.385362011E-02  -0.399971037E-02
   0.000000000E+00   0.448806604E-07   0.180296874E-06   0.407409988E-06
   0.727381351E-06   0.114137231E-05   0.165054422E-05   0.225605841E-05
   0.295907625E-05   0.376075908E-05   0.466226825E-05   0.566476509E-05
   0.676941098E-05   0.797736724E-05   0.928979523E-05   0.107078563E-04
   0.122327118E-04   0.138655231E-04   0.156074515E-04   0.174596583E-04
   0.194233050E-04   0.214995528E-04   0.236895632E-04   0.260046515E-04
   0.284553590E-04   0.310304935E-04   0.337233973E-04   0.365279098E-04
   0.394414680E-04   0.424802986E-04   0.456678589E-04   0.490227071E-04
   0.525329704E-04   0.561763153E-04   0.599357542E-04   0.638270644E-04
   0.678768527E-04   0.721077967E-04   0.765168313E-04   0.810929294E-04
   0.858275693E-04   0.907276989E-04   0.958050000E-04   0.101070374E-03
   0.106528639E-03   0.112182982E-03   0.118035670E-03   0.124085286E-03
   0.130329076E-03   0.136766997E-03   0.143411863E-03   0.150280641E-03
   0.157387534E-03   0.164731896E-03   0.172308700E-03   0.180115662E-03
   0.188164075E-03   0.196469356E-03   0.205044895E-03   0.213893184E-03
   0.223013615E-03   0.232407186E-03   0.242082661E-03   0.252051116E-03
   0.262323242E-03   0.272906844E-03   0.283809068E-03   0.295036833E-03
   0.306595805E-03   0.318491314E-03   0.330730060E-03   0.343324392E-03
   0.356288459E-03   0.369635223E-03   0.383371332E-03   0.397501755E-03
   0.412032969E-03   0.426977907E-03   0.442351476E-03   0.458167649E-03
   0.474435265E-03   0.491161853E-03   0.508356265E-03   0.526032745E-03
   0.544207211E-03   0.562895165E-03   0.582109181E-03   0.601861208E-03
   0.622163836E-03   0.643031776E-03   0.664480503E-03   0.686525973E-03
   0.709185206E-03   0.732475749E-03   0.756415191E-03   0.781020231E-03
   0.806307538E-03   0.832294819E-03   0.859003194E-03   0.886454994E-03
   0.914672409E-03   0.943675638E-03   0.973484605E-03   0.100412043E-02
   0.103560813E-02   0.106797412E-02   0.110124503E-02   0.113544685E-02
   0.117060571E-02   0.120674907E-02   0.124390827E-02   0.128211609E-02
   0.132140619E-02   0.136181368E-02   0.140337455E-02   0.144612517E-02
   0.149010131E-02   0.153533905E-02   0.158187553E-02   0.162975022E-02
   0.167900373E-02   0.172968004E-02   0.178183454E-02   0.183552648E-02
   0.189081926E-02   0.194778959E-02   0.200651883E-02   0.206708431E-02
   0.212954118E-02   0.219393952E-02   0.226032301E-02   0.232870727E-02
   0.239910034E-02   0.247153300E-02   0.254613016E-02   0.262304335E-02
   0.270247295E-02   0.278480665E-02   0.287048834E-02   0.295982514E-02
   0.305253372E-02   0.314817055E-02   0.324626197E-02   0.334625529E-02
   0.344756524E-02   0.354988567E-02   0.365409345E-02   0.376138943E-02
   0.387300669E-02   0.399021054E-02   0.411429853E-02
  -0.000000000E+00  -0.292081190E-05  -0.583843502E-05  -0.874924917E-05
  -0.116503737E-04  -0.145396675E-04  -0.174157290E-04  -0.202782871E-04
  -0.231298218E-04  -0.259751727E-04  -0.288201579E-04  -0.316673873E-04
  -0.345180254E-04  -0.373712707E-04  -0.402192868E-04  -0.430498988E-04
  -0.458521839E-04  -0.486318885E-04  -0.514020678E-04  -0.541748622E-04
  -0.569465493E-04  -0.597074322E-04  -0.624478448E-04  -0.651651985E-04
  -0.678590306E-04  -0.705294713E-04  -0.731784795E-04  -0.758089347E-04
  -0.784224890E-04  -0.810136350E-04  -0.835742193E-04  -0.860973681E-04
  -0.885848151E-04  -0.910411698E-04  -0.934698884E-04  -0.958670464E-04
  -0.982263206E-04  -0.100541699E-03  -0.102810370E-03  -0.105030366E-03
  -0.107200077E-03  -0.109319395E-03  -0.111388767E-03  -0.113407589E-03
  -0.115370180E-03  -0.117269160E-03  -0.119097361E-03  -0.120850055E-03
  -0.122523064E-03  -0.124112688E-03  -0.125617635E-03  -0.127037367E-03
  -0.128370699E-03  -0.129613218E-03  -0.130759516E-03  -0.131803902E-03
  -0.132740148E-03  -0.133561711E-03  -0.134262302E-03  -0.134837431E-03
  -0.135283052E-03  -0.135594771E-03  -0.135766895E-03  -0.135793271E-03
