  -0.125692528E-01  -0.129442823E-01  -0.133266092E-01  -0.137163357E-01
  -0.141135680E-01  -0.145184152E-01  -0.149309892E-01  -0.153514092E-01
  -0.157797979E-01  -0.162162829E-01  -0.166610046E-01  -0.171141088E-01
  -0.175757464E-01  -0.180460798E-01  -0.185252773E-01  -0.190135105E-01
  -0.195109547E-01  -0.200177890E-01  -0.205342004E-01  -0.210603974E-01
  -0.215965975E-01  -0.221430220E-01  -0.226998929E-01  -0.232674361E-01
  -0.238458871E-01  -0.244355094E-01  -0.250365778E-01  -0.256493726E-01
  -0.262741791E-01  -0.269112882E-01  -0.275610015E-01  -0.282236472E-01
  -0.288995652E-01  -0.295891060E-01  -0.302926426E-01  -0.310105595E-01
  -0.317432531E-01  -0.324911457E-01  -0.332546729E-01  -0.340342859E-01
  -0.348304748E-01  -0.356437472E-01  -0.364746297E-01  -0.373236955E-01
  -0.381915387E-01  -0.390787718E-01  -0.399860453E-01  -0.409140295E-01
  -0.418634249E-01  -0.428350157E-01  -0.438296194E-01  -0.448480896E-01
  -0.458913736E-01  -0.469604579E-01  -0.480563552E-01  -0.491801218E-01
  -0.503328412E-01  -0.515155708E-01  -0.527291972E-01  -0.539745728E-01
  -0.552525199E-01  -0.565636981E-01  -0.579087295E-01  -0.592883693E-01
  -0.607038960E-01  -0.621567413E-01  -0.636483786E-01  -0.651803685E-01
  -0.667543154E-01  -0.683726718E-01  -0.700412380E-01  -0.717667862E-01
  -0.735562538E-01  -0.754167431E-01  -0.773555218E-01
   0.000000000E+00   0.131464088E-05   0.526314630E-05   0.118523905E-04
   0.210892475E-04   0.329805917E-04   0.475332972E-04   0.647542382E-04
   0.846502888E-04   0.107228323E-03   0.132495216E-03   0.160457841E-03
   0.191123072E-03   0.224497784E-03   0.260588850E-03   0.299403146E-03
   0.340947544E-03   0.385228920E-03   0.432254148E-03   0.482030101E-03
   0.534563655E-03   0.589861682E-03   0.647931058E-03   0.708806063E-03
   0.772516395E-03   0.839077756E-03   0.908500847E-03   0.980794569E-03
   0.105596841E-02   0.113403632E-02   0.121501375E-02   0.129891958E-02
   0.138578585E-02   0.147565016E-02   0.156854889E-02   0.166450456E-02
   0.176353593E-02   0.186566261E-02   0.197090774E-02   0.207929580E-02
   0.219085191E-02   0.230560223E-02   0.242357361E-02   0.254479372E-02
   0.266929177E-02   0.279709787E-02   0.292824291E-02   0.306275882E-02
   0.320067833E-02   0.334203558E-02   0.348686809E-02   0.363521512E-02
   0.378711719E-02   0.394261701E-02   0.410175870E-02   0.426458590E-02
   0.443113663E-02   0.460144777E-02   0.477555600E-02   0.495349579E-02
   0.513530111E-02   0.532100670E-02   0.551064961E-02   0.570426781E-02
   0.590190044E-02   0.610359026E-02   0.630938147E-02   0.651932023E-02
   0.673345849E-02   0.695185056E-02   0.717455173E-02   0.740161771E-02
   0.763310514E-02   0.786907146E-02   0.810957415E-02   0.835467143E-02
   0.860442153E-02   0.885887971E-02   0.911810098E-02   0.938214150E-02
   0.965106007E-02   0.992491677E-02   0.102037732E-01   0.104876946E-01
   0.107767477E-01   0.110710021E-01   0.113705339E-01   0.116754224E-01
   0.119857493E-01   0.123016025E-01   0.126230729E-01   0.129502526E-01
   0.132832342E-01   0.136221115E-01   0.139669824E-01   0.143179571E-01
   0.146751504E-01   0.150386786E-01   0.154086547E-01   0.157851928E-01
   0.161684121E-01   0.165584468E-01   0.169554370E-01   0.173595247E-01
   0.177708509E-01   0.181895583E-01   0.186157946E-01   0.190497198E-01
   0.194914994E-01   0.199413035E-01   0.203993105E-01   0.208657036E-01
   0.213406708E-01   0.218244096E-01   0.223171227E-01   0.228190196E-01
   0.233303268E-01   0.238512783E-01   0.243821158E-01   0.249230981E-01
   0.254744922E-01   0.260365705E-01   0.266096114E-01   0.271938987E-01
   0.277897302E-01   0.283974460E-01   0.290174016E-01   0.296499691E-01
   0.302955660E-01   0.309546278E-01   0.316275930E-01   0.323148850E-01
   0.330169291E-01   0.337341369E-01   0.344668411E-01   0.352153572E-01
   0.359799947E-01   0.367610274E-01   0.375587217E-01   0.383733879E-01
   0.392055095E-01   0.400556205E-01   0.409243221E-01   0.418124592E-01
   0.427209528E-01   0.436509069E-01   0.446041096E-01   0.455825570E-01
   0.465882915E-01   0.476234014E-01   0.486900216E-01
   0.000000000E+00   0.241178215E-06   0.965472110E-06   0.217402056E-05
   0.386796243E-05   0.604843660E-05   0.871658195E-05   0.118735373E-04
   0.155204417E-04   0.196584338E-04   0.242886525E-04   0.294122369E-04
   0.350303256E-04   0.411440576E-04   0.477545718E-04   0.548630070E-04
   0.624705021E-04   0.705781960E-04   0.791872276E-04   0.882987357E-04
   0.979138592E-04   0.108033737E-03   0.118659508E-03   0.129808573E-03
   0.141497573E-03   0.153737910E-03   0.166516925E-03   0.179812619E-03
   0.193608272E-03   0.207922260E-03   0.222785364E-03   0.238223676E-03
   0.254230317E-03   0.270787557E-03   0.287881953E-03   0.305527059E-03
   0.323745260E-03   0.342556319E-03   0.361961793E-03   0.381957737E-03
   0.402541503E-03   0.423718836E-03   0.445497997E-03   0.467888101E-03
   0.490900526E-03   0.514547728E-03   0.538840214E-03   0.563778262E-03
   0.589358950E-03   0.615582897E-03   0.642467666E-03   0.670036262E-03
   0.698308683E-03   0.727288118E-03   0.756972896E-03   0.787363965E-03
   0.818475162E-03   0.850324248E-03   0.882927991E-03   0.916296612E-03
   0.950438665E-03   0.985363766E-03   0.102108577E-02   0.105761994E-02
   0.109498189E-02   0.113318708E-02   0.117225127E-02   0.121218958E-02
   0.125301340E-02   0.129473317E-02   0.133736157E-02   0.138092052E-02
   0.142543490E-02   0.147092865E-02   0.151741938E-02   0.156492322E-02
   0.161345783E-02   0.166304632E-02   0.171371366E-02   0.176548413E-02
   0.181837713E-02   0.187241098E-02   0.192760590E-02   0.198398911E-02
   0.204159018E-02   0.210043899E-02   0.216056450E-02   0.222199587E-02
   0.228476311E-02   0.234889791E-02   0.241443286E-02   0.248140191E-02
   0.254984248E-02   0.261979349E-02   0.269129456E-02   0.276438552E-02
   0.283910687E-02   0.291550127E-02   0.299361782E-02   0.307350810E-02
   0.315522449E-02   0.323881921E-02   0.332434523E-02   0.341185789E-02
   0.350141904E-02   0.359309320E-02   0.368694689E-02   0.378305039E-02
   0.388147610E-02   0.398229935E-02   0.408560274E-02   0.419147208E-02
   0.429999599E-02   0.441126885E-02   0.452538803E-02   0.464245435E-02
   0.476257654E-02   0.488586706E-02   0.501244423E-02   0.514244302E-02
