 0.122466673E+02 0.119977223E+02 0.117502214E+02 0.115044457E+02 0.112608061E+02
 0.110201007E+02 0.107830364E+02 0.105498245E+02 0.103204892E+02 0.100948282E+02
 0.987237008E+01 0.965283098E+01 0.943629249E+01 0.922271275E+01 0.901229493E+01
 0.880543073E+01 0.860234928E+01 0.840320891E+01 0.820810283E+01 0.801707889E+01
 0.783010686E+01 0.764719628E+01 0.746839408E+01 0.729373094E+01 0.712326071E+01
 0.695700033E+01 0.679490460E+01 0.663691629E+01 0.648297589E+01 0.633299333E+01
 0.618686823E+01 0.604451498E+01 0.590585481E+01 0.577080284E+01 0.563927977E+01
 0.551121241E+01 0.538674341E+01 0.526555106E+01 0.514750355E+01 0.503243149E+01
 0.492013183E+01 0.481038423E+01 0.470293460E+01 0.459746928E+01 0.449357905E+01
 0.439056679E+01 0.428757347E+01 0.418342696E+01 0.407668773E+01 0.396576671E+01
 0.384631670E+01 0.369435921E+01 0.350691597E+01 0.328573194E+01 0.303329096E+01
 0.273990641E+01 0.242425428E+01 0.209274158E+01 0.175110545E+01 0.142226815E+01
 0.111329652E+01 0.832461942E+00 0.601016067E+00 0.399157328E+00 0.234772163E+00
 0.202304675E+00
n_i_01
 0.121360367E+15 0.121353148E+15 0.121325554E+15 0.121277546E+15 0.121208974E+15
 0.121122016E+15 0.121016955E+15 0.120894154E+15 0.120754035E+15 0.120595870E+15
 0.120419846E+15 0.120226799E+15 0.120016419E+15 0.119788423E+15 0.119542882E+15
 0.119278646E+15 0.118996732E+15 0.118698098E+15 0.118382895E+15 0.118051351E+15
 0.117703607E+15 0.117338884E+15 0.116957584E+15 0.116560924E+15 0.116149127E+15
 0.115722412E+15 0.115286243E+15 0.114855970E+15 0.114444126E+15 0.114050858E+15
 0.113675913E+15 0.113318735E+15 0.112974464E+15 0.112634233E+15 0.112288362E+15
 0.111922967E+15 0.111521065E+15 0.111088518E+15 0.110637926E+15 0.110185368E+15
 0.109756130E+15 0.109363623E+15 0.108997405E+15 0.108639506E+15 0.108272815E+15
 0.107882991E+15 0.107458413E+15 0.106985300E+15 0.106456321E+15 0.105868537E+15
 0.105228200E+15 0.104542169E+15 0.103815176E+15 0.103051411E+15 0.102254046E+15
 0.101425585E+15 0.100569236E+15 0.996886845E+14 0.987878122E+14 0.978711654E+14
 0.969426724E+14 0.960047447E+14 0.950591706E+14 0.941073648E+14 0.931496551E+14
 0.921857405E+14 0.912157914E+14 0.902404406E+14 0.892603187E+14 0.882762437E+14
 0.872892558E+14 0.862993582E+14 0.853082441E+14 0.843166603E+14 0.833252476E+14
 0.823344975E+14 0.813448645E+14 0.803568092E+14 0.793708095E+14 0.783868839E+14
 0.774029808E+14 0.764195303E+14 0.754384946E+14 0.744627862E+14 0.734956262E+14
 0.725409046E+14 0.713050843E+14 0.697589530E+14 0.679496646E+14 0.659634260E+14
 0.637688917E+14 0.614752704E+14 0.591173049E+14 0.567282603E+14 0.544199042E+14
 0.522264420E+14 0.501904365E+14 0.484343946E+14 0.468585451E+14 0.455129967E+14
 0.452472392E+14
t_i_01
 0.197803604E+02 0.197623820E+02 0.197035214E+02 0.196220569E+02 0.195236658E+02
 0.194102728E+02 0.192821946E+02 0.191397876E+02 0.189834461E+02 0.188127164E+02
 0.186282204E+02 0.184313037E+02 0.182224981E+02 0.180023659E+02 0.177714821E+02
 0.175296204E+02 0.172779270E+02 0.170174988E+02 0.167489604E+02 0.164730190E+02
 0.161902925E+02 0.159010943E+02 0.156062426E+02 0.153067524E+02 0.150032694E+02
 0.146964422E+02 0.143887626E+02 0.140859133E+02 0.137920757E+02 0.135064329E+02
 0.132281289E+02 0.129565548E+02 0.126911028E+02 0.124311214E+02 0.121759484E+02
 0.119247790E+02 0.116769950E+02 0.114322418E+02 0.111906885E+02 0.109526816E+02
 0.107190276E+02 0.104903578E+02 0.102666318E+02 0.100475682E+02 0.983266952E+01
 0.962124018E+01 0.941289064E+01 0.920765560E+01 0.900543948E+01 0.880646859E+01
 0.861117353E+01 0.841973780E+01 0.823222183E+01 0.804862451E+01 0.786889892E+01
 0.769293344E+01 0.752067157E+01 0.735210056E+01 0.718719856E+01 0.702598300E+01
 0.686845535E+01 0.671456417E+01 0.656424600E+01 0.641743155E+01 0.627401682E+01
 0.613389759E+01 0.599700537E+01 0.586328842E+01 0.573268985E+01 0.560516502E+01
 0.548068632E+01 0.535941371E+01 0.524110013E+01 0.512565426E+01 0.501294657E+01
 0.490281040E+01 0.479505545E+01 0.468945260E+01 0.458571067E+01 0.448343873E+01
 0.438194863E+01 0.428040588E+01 0.417766952E+01 0.407233730E+01 0.396285792E+01
 0.384495027E+01 0.369386971E+01 0.350674563E+01 0.328557480E+01 0.303325022E+01
 0.274000455E+01 0.242444177E+01 0.209295546E+01 0.175124352E+01 0.142227886E+01
 0.111318476E+01 0.832259912E+00 0.600834448E+00 0.399056727E+00 0.234831222E+00
 0.202395268E+00
n_i_02
 0.121360367E+15 0.121353148E+15 0.121325554E+15 0.121277546E+15 0.121208974E+15
 0.121122016E+15 0.121016955E+15 0.120894154E+15 0.120754035E+15 0.120595870E+15
 0.120419846E+15 0.120226799E+15 0.120016419E+15 0.119788423E+15 0.119542882E+15
 0.119278646E+15 0.118996732E+15 0.118698098E+15 0.118382895E+15 0.118051351E+15
 0.117703607E+15 0.117338884E+15 0.116957584E+15 0.116560924E+15 0.116149127E+15
 0.115722412E+15 0.115286243E+15 0.114855970E+15 0.114444126E+15 0.114050858E+15
 0.113675913E+15 0.113318735E+15 0.112974464E+15 0.112634233E+15 0.112288362E+15
 0.111922967E+15 0.111521065E+15 0.111088518E+15 0.110637926E+15 0.110185368E+15
 0.109756130E+15 0.109363623E+15 0.108997405E+15 0.108639506E+15 0.108272815E+15
 0.107882991E+15 0.107458413E+15 0.106985300E+15 0.106456321E+15 0.105868537E+15
 0.105228200E+15 0.104542169E+15 0.103815176E+15 0.103051411E+15 0.102254046E+15
 0.101425585E+15 0.100569236E+15 0.996886845E+14 0.987878122E+14 0.978711654E+14
 0.969426724E+14 0.960047447E+14 0.950591706E+14 0.941073648E+14 0.931496551E+14
 0.921857405E+14 0.912157914E+14 0.902404406E+14 0.892603187E+14 0.882762437E+14
 0.872892558E+14 0.862993582E+14 0.853082441E+14 0.843166603E+14 0.833252476E+14
 0.823344975E+14 0.813448645E+14 0.803568092E+14 0.793708095E+14 0.783868839E+14
 0.774029808E+14 0.764195303E+14 0.754384946E+14 0.744627862E+14 0.734956262E+14
 0.725409046E+14 0.713050843E+14 0.697589530E+14 0.679496646E+14 0.659634260E+14
 0.637688917E+14 0.614752704E+14 0.591173049E+14 0.567282603E+14 0.544199042E+14
 0.522264420E+14 0.501904365E+14 0.484343946E+14 0.468585451E+14 0.455129967E+14
 0.452472392E+14
t_i_02
 0.197803604E+02 0.197623820E+02 0.197035214E+02 0.196220569E+02 0.195236658E+02
 0.194102728E+02 0.192821946E+02 0.191397876E+02 0.189834461E+02 0.188127164E+02
 0.186282204E+02 0.184313037E+02 0.182224981E+02 0.180023659E+02 0.177714821E+02
 0.175296204E+02 0.172779270E+02 0.170174988E+02 0.167489604E+02 0.164730190E+02
 0.161902925E+02 0.159010943E+02 0.156062426E+02 0.153067524E+02 0.150032694E+02
 0.146964422E+02 0.143887626E+02 0.140859133E+02 0.137920757E+02 0.135064329E+02
 0.132281289E+02 0.129565548E+02 0.126911028E+02 0.124311214E+02 0.121759484E+02
 0.119247790E+02 0.116769950E+02 0.114322418E+02 0.111906885E+02 0.109526816E+02
 0.107190276E+02 0.104903578E+02 0.102666318E+02 0.100475682E+02 0.983266952E+01
 0.962124018E+01 0.941289064E+01 0.920765560E+01 0.900543948E+01 0.880646859E+01
 0.861117353E+01 0.841973780E+01 0.823222183E+01 0.804862451E+01 0.786889892E+01
 0.769293344E+01 0.752067157E+01 0.735210056E+01 0.718719856E+01 0.702598300E+01
 0.686845535E+01 0.671456417E+01 0.656424600E+01 0.641743155E+01 0.627401682E+01
 0.613389759E+01 0.599700537E+01 0.586328842E+01 0.573268985E+01 0.560516502E+01
 0.548068632E+01 0.535941371E+01 0.524110013E+01 0.512565426E+01 0.501294657E+01
 0.490281040E+01 0.479505545E+01 0.468945260E+01 0.458571067E+01 0.448343873E+01
 0.438194863E+01 0.428040588E+01 0.417766952E+01 0.407233730E+01 0.396285792E+01
 0.384495027E+01 0.369386971E+01 0.350674563E+01 0.328557480E+01 0.303325022E+01
 0.274000455E+01 0.242444177E+01 0.209295546E+01 0.175124352E+01 0.142227886E+01
 0.111318476E+01 0.832259912E+00 0.600834448E+00 0.399056727E+00 0.234831222E+00
 0.202395268E+00
n_i_03
 0.312245040E+11 0.312216422E+11 0.312100006E+11 0.311875077E+11 0.311512610E+11
 0.310994002E+11 0.310266224E+11 0.309256751E+11 0.307880088E+11 0.306027569E+11
 0.303717751E+11 0.301076662E+11 0.298230316E+11 0.295302061E+11 0.292319938E+11
 0.289241072E+11 0.286062681E+11 0.282792180E+11 0.279442942E+11 0.276035444E+11
 0.272585139E+11 0.269104662E+11 0.265598787E+11 0.262069575E+11 0.258534363E+11
 0.255018444E+11 0.251562143E+11 0.248230213E+11 0.245078411E+11 0.242102773E+11
 0.239297855E+11 0.236654297E+11 0.234147736E+11 0.231745204E+11 0.229413307E+11
 0.227108097E+11 0.224785857E+11 0.222456402E+11 0.220152138E+11 0.217913446E+11
 0.215803321E+11 0.213854989E+11 0.212042478E+11 0.210322043E+11 0.208650600E+11
 0.206989248E+11 0.205308956E+11 0.203583226E+11 0.201794752E+11 0.199940000E+11
 0.198034994E+11 0.196094120E+11 0.194125598E+11 0.192135882E+11 0.190128643E+11
 0.188105741E+11 0.186070728E+11 0.184028304E+11 0.181983514E+11 0.179942759E+11
 0.177911201E+11 0.175891023E+11 0.173883297E+11 0.171888508E+11 0.169905167E+11
 0.167930808E+11 0.165964137E+11 0.164004925E+11 0.162053044E+11 0.160108865E+11
 0.158173311E+11 0.156246569E+11 0.154329673E+11 0.152423106E+11 0.150527194E+11
 0.148642048E+11 0.146767811E+11 0.144904727E+11 0.143053114E+11 0.141212873E+11
 0.139380501E+11 0.137555452E+11 0.135740721E+11 0.133940965E+11 0.132161406E+11
 0.130409290E+11 0.128137345E+11 0.125297769E+11 0.121983671E+11 0.118363498E+11
 0.114389158E+11 0.110252220E+11 0.106013484E+11 0.101733962E+11 0.976069493E+10
 0.936886436E+10 0.900539399E+10 0.869196281E+10 0.841069993E+10 0.817053703E+10
 0.812310279E+10
t_i_03
 0.197803604E+02 0.197623820E+02 0.197035214E+02 0.196220569E+02 0.195236658E+02
 0.194102728E+02 0.192821946E+02 0.191397876E+02 0.189834461E+02 0.188127164E+02
 0.186282204E+02 0.184313037E+02 0.182224981E+02 0.180023659E+02 0.177714821E+02
 0.175296204E+02 0.172779270E+02 0.170174988E+02 0.167489604E+02 0.164730190E+02
 0.161902925E+02 0.159010943E+02 0.156062426E+02 0.153067524E+02 0.150032694E+02
 0.146964422E+02 0.143887626E+02 0.140859133E+02 0.137920757E+02 0.135064329E+02
 0.132281289E+02 0.129565548E+02 0.126911028E+02 0.124311214E+02 0.121759484E+02
 0.119247790E+02 0.116769950E+02 0.114322418E+02 0.111906885E+02 0.109526816E+02
 0.107190276E+02 0.104903578E+02 0.102666318E+02 0.100475682E+02 0.983266952E+01
 0.962124018E+01 0.941289064E+01 0.920765560E+01 0.900543948E+01 0.880646859E+01
 0.861117353E+01 0.841973780E+01 0.823222183E+01 0.804862451E+01 0.786889892E+01
 0.769293344E+01 0.752067157E+01 0.735210056E+01 0.718719856E+01 0.702598300E+01
 0.686845535E+01 0.671456417E+01 0.656424600E+01 0.641743155E+01 0.627401682E+01
 0.613389759E+01 0.599700537E+01 0.586328842E+01 0.573268985E+01 0.560516502E+01
 0.548068632E+01 0.535941371E+01 0.524110013E+01 0.512565426E+01 0.501294657E+01
 0.490281040E+01 0.479505545E+01 0.468945260E+01 0.458571067E+01 0.448343873E+01
 0.438194863E+01 0.428040588E+01 0.417766952E+01 0.407233730E+01 0.396285792E+01
 0.384495027E+01 0.369386971E+01 0.350674563E+01 0.328557480E+01 0.303325022E+01
 0.274000455E+01 0.242444177E+01 0.209295546E+01 0.175124352E+01 0.142227886E+01
 0.111318476E+01 0.832259912E+00 0.600834448E+00 0.399056727E+00 0.234831222E+00
 0.202395268E+00
n_i_04
 0.749812469E+09 0.143481605E+10 0.300593353E+10 0.494001569E+10 0.717487876E+10
 0.967193882E+10 0.153499398E+11 0.184934443E+11 0.218206367E+11 0.253198179E+11
 0.289808437E+11 0.327947728E+11 0.408501528E+11 0.450777952E+11 0.494304797E+11
 0.539025857E+11 0.584888686E+11 0.631844068E+11 0.728849224E+11 0.778813133E+11
 0.829697308E+11 0.881463403E+11 0.934074535E+11 0.987495126E+11 0.109662806E+12
 0.115227457E+12 0.120859868E+12 0.126556952E+12 0.132315687E+12 0.138133114E+12
 0.144006325E+12 0.155908702E+12 0.161932269E+12 0.168000416E+12 0.174110421E+12
 0.180259592E+12 0.186445253E+12 0.192664747E+12 0.198915432E+12 0.205194675E+12
 0.217828334E+12 0.224177509E+12 0.230544752E+12 0.236927436E+12 0.243322928E+12
 0.249728582E+12 0.256141739E+12 0.262559725E+12 0.268979846E+12 0.275399385E+12
 0.281815598E+12 0.288225715E+12 0.294626931E+12 0.301016404E+12 0.307391255E+12
 0.313748559E+12 0.320085342E+12 0.326398578E+12 0.332685183E+12 0.338942011E+12
 0.345165843E+12 0.351353390E+12 0.357501277E+12 0.363606042E+12 0.369664123E+12
 0.375671855E+12 0.381625451E+12 0.387521000E+12 0.393354448E+12 0.399121588E+12
 0.404818038E+12 0.410439230E+12 0.415980384E+12 0.421436483E+12 0.426802249E+12
 0.432072103E+12 0.432072103E+12 0.437240132E+12 0.442300039E+12 0.447245086E+12
 0.452068024E+12 0.456761012E+12 0.456761012E+12 0.461315506E+12 0.465722121E+12
 0.469970464E+12 0.474048887E+12 0.474048887E+12 0.477944183E+12 0.481641126E+12
 0.485121828E+12 0.485121828E+12 0.488364738E+12 0.491343004E+12 0.494021559E+12
 0.494021559E+12 0.496351173E+12 0.498253170E+12 0.498253170E+12 0.499542445E+12
 0.499542445E+12
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
