 0.103376417E+02 0.100866207E+02 0.984318906E+01 0.960724416E+01 0.937849377E+01
 0.915674854E+01 0.894165608E+01 0.873286688E+01 0.852995777E+01 0.833246755E+01
 0.813993462E+01 0.795206632E+01 0.776859028E+01 0.758928381E+01 0.741398265E+01
 0.724270142E+01 0.707551844E+01 0.691251633E+01 0.675389890E+01 0.659991905E+01
 0.645062769E+01 0.630586772E+01 0.616541806E+01 0.602898071E+01 0.589613503E+01
 0.576645333E+01 0.563959808E+01 0.551528689E+01 0.539325775E+01 0.527328327E+01
 0.515520844E+01 0.503895162E+01 0.492445723E+01 0.481175543E+01 0.470038072E+01
 0.459018391E+01 0.448181927E+01 0.437632789E+01 0.427481374E+01 0.417858096E+01
 0.409134822E+01 0.401728727E+01 0.395299776E+01 0.389511750E+01 0.384034244E+01
 0.378546476E+01 0.366485291E+01 0.348395719E+01 0.325991107E+01 0.300871049E+01
 0.271433537E+01 0.239815923E+01 0.206823843E+01 0.172973124E+01 0.140453026E+01
 0.110023576E+01 0.822094715E+00 0.594737824E+00 0.396024858E+00 0.233229011E+00
 0.202304675E+00
n_i_01
 0.124616405E+15 0.124543319E+15 0.124317630E+15 0.124040706E+15 0.123742236E+15
 0.123424205E+15 0.123087518E+15 0.122733410E+15 0.122362707E+15 0.121975884E+15
 0.121575803E+15 0.121163131E+15 0.120738435E+15 0.120302442E+15 0.119854852E+15
 0.119397637E+15 0.118931602E+15 0.118457438E+15 0.117974785E+15 0.117482318E+15
 0.116977390E+15 0.116459246E+15 0.115926256E+15 0.115377785E+15 0.114814040E+15
 0.114235466E+15 0.113641120E+15 0.113033926E+15 0.112414559E+15 0.111783492E+15
 0.111141144E+15 0.110487710E+15 0.109823288E+15 0.109146979E+15 0.108459932E+15
 0.107762624E+15 0.107055406E+15 0.106338747E+15 0.105613173E+15 0.104879209E+15
 0.104137395E+15 0.103388333E+15 0.102632266E+15 0.101869756E+15 0.101101756E+15
 0.100328828E+15 0.995514554E+14 0.987702568E+14 0.979856842E+14 0.971983395E+14
 0.964086537E+14 0.956171786E+14 0.948243053E+14 0.940305690E+14 0.932363417E+14
 0.924420881E+14 0.916481876E+14 0.908549917E+14 0.900629280E+14 0.892723110E+14
 0.884834852E+14 0.876968630E+14 0.869127649E+14 0.861314902E+14 0.853533650E+14
 0.845786348E+14 0.838074570E+14 0.830399166E+14 0.822760400E+14 0.815157062E+14
 0.807586225E+14 0.800043041E+14 0.792520356E+14 0.784998504E+14 0.777463485E+14
 0.769891904E+14 0.762251989E+14 0.754503089E+14 0.746595064E+14 0.738467946E+14
 0.729994383E+14 0.721000072E+14 0.711408967E+14 0.701082889E+14 0.689885944E+14
 0.677597348E+14 0.663599924E+14 0.648160690E+14 0.631275045E+14 0.612972823E+14
 0.592621422E+14 0.571381521E+14 0.549641964E+14 0.527673364E+14 0.506478444E+14
 0.486396691E+14 0.467678949E+14 0.451630332E+14 0.437209530E+14 0.424839240E+14
 0.422489407E+14
t_i_01
 0.228259941E+02 0.228149855E+02 0.227726154E+02 0.226977814E+02 0.225918581E+02
 0.224576186E+02 0.222956086E+02 0.221064801E+02 0.218901838E+02 0.216457840E+02
 0.213770606E+02 0.210850612E+02 0.207709096E+02 0.204357989E+02 0.200787780E+02
 0.197033013E+02 0.193110100E+02 0.189034123E+02 0.184818338E+02 0.180474981E+02
 0.176010858E+02 0.171453417E+02 0.166817507E+02 0.162117202E+02 0.157366244E+02
 0.152578232E+02 0.147829998E+02 0.143234634E+02 0.138817147E+02 0.134556808E+02
 0.130438732E+02 0.126464875E+02 0.122644934E+02 0.118995469E+02 0.115509524E+02
 0.112188097E+02 0.109030638E+02 0.106030849E+02 0.103180715E+02 0.100471372E+02
 0.978924472E+01 0.954344251E+01 0.930928200E+01 0.908587951E+01 0.887217845E+01
 0.866750614E+01 0.847109560E+01 0.828218451E+01 0.809995253E+01 0.792358597E+01
 0.775238024E+01 0.758587290E+01 0.742364497E+01 0.726532288E+01 0.711062771E+01
 0.695953638E+01 0.681214556E+01 0.666856689E+01 0.652907733E+01 0.639404832E+01
 0.626357911E+01 0.613747429E+01 0.601545636E+01 0.589714130E+01 0.578199659E+01
 0.566953123E+01 0.555940985E+01 0.545137568E+01 0.534521478E+01 0.524079022E+01
 0.513803977E+01 0.503691120E+01 0.493733054E+01 0.483929522E+01 0.474260627E+01
 0.464716790E+01 0.455303111E+01 0.446031872E+01 0.436917181E+01 0.427979751E+01
 0.419298324E+01 0.410976333E+01 0.402945647E+01 0.395133209E+01 0.387466703E+01
 0.379875828E+01 0.366792238E+01 0.348378450E+01 0.325976584E+01 0.300868117E+01
 0.271444564E+01 0.239835086E+01 0.206844688E+01 0.172986456E+01 0.140453331E+01
 0.110011981E+01 0.821889353E+00 0.594557206E+00 0.395927299E+00 0.233289568E+00
 0.202395268E+00
n_i_02
 0.124616405E+15 0.124543319E+15 0.124317630E+15 0.124040706E+15 0.123742236E+15
 0.123424205E+15 0.123087518E+15 0.122733410E+15 0.122362707E+15 0.121975884E+15
 0.121575803E+15 0.121163131E+15 0.120738435E+15 0.120302442E+15 0.119854852E+15
 0.119397637E+15 0.118931602E+15 0.118457438E+15 0.117974785E+15 0.117482318E+15
 0.116977390E+15 0.116459246E+15 0.115926256E+15 0.115377785E+15 0.114814040E+15
 0.114235466E+15 0.113641120E+15 0.113033926E+15 0.112414559E+15 0.111783492E+15
 0.111141144E+15 0.110487710E+15 0.109823288E+15 0.109146979E+15 0.108459932E+15
 0.107762624E+15 0.107055406E+15 0.106338747E+15 0.105613173E+15 0.104879209E+15
 0.104137395E+15 0.103388333E+15 0.102632266E+15 0.101869756E+15 0.101101756E+15
 0.100328828E+15 0.995514554E+14 0.987702568E+14 0.979856842E+14 0.971983395E+14
 0.964086537E+14 0.956171786E+14 0.948243053E+14 0.940305690E+14 0.932363417E+14
 0.924420881E+14 0.916481876E+14 0.908549917E+14 0.900629280E+14 0.892723110E+14
 0.884834852E+14 0.876968630E+14 0.869127649E+14 0.861314902E+14 0.853533650E+14
 0.845786348E+14 0.838074570E+14 0.830399166E+14 0.822760400E+14 0.815157062E+14
 0.807586225E+14 0.800043041E+14 0.792520356E+14 0.784998504E+14 0.777463485E+14
 0.769891904E+14 0.762251989E+14 0.754503089E+14 0.746595064E+14 0.738467946E+14
 0.729994383E+14 0.721000072E+14 0.711408967E+14 0.701082889E+14 0.689885944E+14
 0.677597348E+14 0.663599924E+14 0.648160690E+14 0.631275045E+14 0.612972823E+14
 0.592621422E+14 0.571381521E+14 0.549641964E+14 0.527673364E+14 0.506478444E+14
 0.486396691E+14 0.467678949E+14 0.451630332E+14 0.437209530E+14 0.424839240E+14
 0.422489407E+14
t_i_02
 0.228259941E+02 0.228149855E+02 0.227726154E+02 0.226977814E+02 0.225918581E+02
 0.224576186E+02 0.222956086E+02 0.221064801E+02 0.218901838E+02 0.216457840E+02
 0.213770606E+02 0.210850612E+02 0.207709096E+02 0.204357989E+02 0.200787780E+02
 0.197033013E+02 0.193110100E+02 0.189034123E+02 0.184818338E+02 0.180474981E+02
 0.176010858E+02 0.171453417E+02 0.166817507E+02 0.162117202E+02 0.157366244E+02
 0.152578232E+02 0.147829998E+02 0.143234634E+02 0.138817147E+02 0.134556808E+02
 0.130438732E+02 0.126464875E+02 0.122644934E+02 0.118995469E+02 0.115509524E+02
 0.112188097E+02 0.109030638E+02 0.106030849E+02 0.103180715E+02 0.100471372E+02
 0.978924472E+01 0.954344251E+01 0.930928200E+01 0.908587951E+01 0.887217845E+01
 0.866750614E+01 0.847109560E+01 0.828218451E+01 0.809995253E+01 0.792358597E+01
 0.775238024E+01 0.758587290E+01 0.742364497E+01 0.726532288E+01 0.711062771E+01
 0.695953638E+01 0.681214556E+01 0.666856689E+01 0.652907733E+01 0.639404832E+01
 0.626357911E+01 0.613747429E+01 0.601545636E+01 0.589714130E+01 0.578199659E+01
 0.566953123E+01 0.555940985E+01 0.545137568E+01 0.534521478E+01 0.524079022E+01
 0.513803977E+01 0.503691120E+01 0.493733054E+01 0.483929522E+01 0.474260627E+01
 0.464716790E+01 0.455303111E+01 0.446031872E+01 0.436917181E+01 0.427979751E+01
 0.419298324E+01 0.410976333E+01 0.402945647E+01 0.395133209E+01 0.387466703E+01
 0.379875828E+01 0.366792238E+01 0.348378450E+01 0.325976584E+01 0.300868117E+01
 0.271444564E+01 0.239835086E+01 0.206844688E+01 0.172986456E+01 0.140453331E+01
 0.110011981E+01 0.821889353E+00 0.594557206E+00 0.395927299E+00 0.233289568E+00
 0.202395268E+00
n_i_03
 0.499343953E+11 0.498990850E+11 0.497891625E+11 0.496522440E+11 0.495033144E+11
 0.493435224E+11 0.491711048E+11 0.489831081E+11 0.487756787E+11 0.485431089E+11
 0.482849824E+11 0.480005474E+11 0.476894419E+11 0.473507574E+11 0.469793187E+11
 0.465767845E+11 0.461428256E+11 0.456773421E+11 0.451830031E+11 0.446654688E+11
 0.441316767E+11 0.435924746E+11 0.430560153E+11 0.425264466E+11 0.420047383E+11
 0.414910576E+11 0.409848529E+11 0.404833871E+11 0.399860198E+11 0.394927980E+11
 0.390039861E+11 0.385206699E+11 0.380442806E+11 0.375764793E+11 0.371177704E+11
 0.366688150E+11 0.362300511E+11 0.358015025E+11 0.353830088E+11 0.349742741E+11
 0.345748561E+11 0.341843317E+11 0.338025505E+11 0.334290098E+11 0.330630774E+11
 0.327043614E+11 0.323524092E+11 0.320068295E+11 0.316671719E+11 0.313330701E+11
 0.310041568E+11 0.306802009E+11 0.303609447E+11 0.300462028E+11 0.297357708E+11
 0.294295760E+11 0.291275701E+11 0.288296974E+11 0.285359681E+11 0.282463760E+11
 0.279608431E+11 0.276792370E+11 0.274013896E+11 0.271271230E+11 0.268562598E+11
 0.265886301E+11 0.263240884E+11 0.260624972E+11 0.258037209E+11 0.255475994E+11
 0.252939378E+11 0.250424879E+11 0.247929321E+11 0.245446866E+11 0.242971131E+11
 0.240493901E+11 0.238004658E+11 0.235490207E+11 0.232934426E+11 0.230318187E+11
 0.227602357E+11 0.224732748E+11 0.221683799E+11 0.218411554E+11 0.214872915E+11
 0.210998730E+11 0.206576439E+11 0.201696001E+11 0.196366220E+11 0.190605223E+11
 0.184226026E+11 0.177585338E+11 0.170801888E+11 0.163960532E+11 0.157368658E+11
 0.151125840E+11 0.145309215E+11 0.140322698E+11 0.135842060E+11 0.131998578E+11
 0.131268479E+11
t_i_03
 0.228259941E+02 0.228149855E+02 0.227726154E+02 0.226977814E+02 0.225918581E+02
 0.224576186E+02 0.222956086E+02 0.221064801E+02 0.218901838E+02 0.216457840E+02
 0.213770606E+02 0.210850612E+02 0.207709096E+02 0.204357989E+02 0.200787780E+02
 0.197033013E+02 0.193110100E+02 0.189034123E+02 0.184818338E+02 0.180474981E+02
 0.176010858E+02 0.171453417E+02 0.166817507E+02 0.162117202E+02 0.157366244E+02
 0.152578232E+02 0.147829998E+02 0.143234634E+02 0.138817147E+02 0.134556808E+02
 0.130438732E+02 0.126464875E+02 0.122644934E+02 0.118995469E+02 0.115509524E+02
 0.112188097E+02 0.109030638E+02 0.106030849E+02 0.103180715E+02 0.100471372E+02
 0.978924472E+01 0.954344251E+01 0.930928200E+01 0.908587951E+01 0.887217845E+01
 0.866750614E+01 0.847109560E+01 0.828218451E+01 0.809995253E+01 0.792358597E+01
 0.775238024E+01 0.758587290E+01 0.742364497E+01 0.726532288E+01 0.711062771E+01
 0.695953638E+01 0.681214556E+01 0.666856689E+01 0.652907733E+01 0.639404832E+01
 0.626357911E+01 0.613747429E+01 0.601545636E+01 0.589714130E+01 0.578199659E+01
 0.566953123E+01 0.555940985E+01 0.545137568E+01 0.534521478E+01 0.524079022E+01
 0.513803977E+01 0.503691120E+01 0.493733054E+01 0.483929522E+01 0.474260627E+01
 0.464716790E+01 0.455303111E+01 0.446031872E+01 0.436917181E+01 0.427979751E+01
 0.419298324E+01 0.410976333E+01 0.402945647E+01 0.395133209E+01 0.387466703E+01
 0.379875828E+01 0.366792238E+01 0.348378450E+01 0.325976584E+01 0.300868117E+01
 0.271444564E+01 0.239835086E+01 0.206844688E+01 0.172986456E+01 0.140453331E+01
 0.110011981E+01 0.821889353E+00 0.594557206E+00 0.395927299E+00 0.233289568E+00
 0.202395268E+00
n_i_04
 0.116513589E+14 0.116431199E+14 0.116174713E+14 0.115855236E+14 0.115507734E+14
 0.115134886E+14 0.114732578E+14 0.114293919E+14 0.113809917E+14 0.113267254E+14
 0.112664959E+14 0.112001277E+14 0.111275364E+14 0.110485101E+14 0.109618410E+14
 0.108679164E+14 0.107666593E+14 0.106580465E+14 0.105427007E+14 0.104219427E+14
 0.102973912E+14 0.101715774E+14 0.100464036E+14 0.992283756E+13 0.980110561E+13
 0.968124677E+13 0.956313235E+13 0.944612365E+13 0.933007129E+13 0.921498621E+13
 0.910093011E+13 0.898815631E+13 0.887699881E+13 0.876784517E+13 0.866081311E+13
 0.855605684E+13 0.845367859E+13 0.835368392E+13 0.825603539E+13 0.816066397E+13
 0.806746644E+13 0.797634407E+13 0.788726179E+13 0.780010230E+13 0.771471807E+13
 0.763101767E+13 0.754889549E+13 0.746826022E+13 0.738900679E+13 0.731104968E+13
 0.723430326E+13 0.715871354E+13 0.708422043E+13 0.701078065E+13 0.693834651E+13
 0.686690107E+13 0.679643303E+13 0.672692939E+13 0.665839256E+13 0.659082108E+13
 0.652419672E+13 0.645848863E+13 0.639365759E+13 0.632966204E+13 0.626646063E+13
 0.620401370E+13 0.614228729E+13 0.608124936E+13 0.602086821E+13 0.596110654E+13
 0.590191882E+13 0.584324719E+13 0.578501749E+13 0.572709355E+13 0.566932639E+13
 0.561152435E+13 0.555344203E+13 0.549477150E+13 0.543513660E+13 0.537409104E+13
 0.531072168E+13 0.524376412E+13 0.517262199E+13 0.509626959E+13 0.501370137E+13
 0.492330371E+13 0.482011691E+13 0.470624002E+13 0.458187847E+13 0.444745521E+13
 0.429860726E+13 0.414365789E+13 0.398537738E+13 0.382574575E+13 0.367193536E+13
 0.352626961E+13 0.339054836E+13 0.327419630E+13 0.316964807E+13 0.307996682E+13
 0.306293117E+13
t_i_04
 0.228259941E+02 0.228149855E+02 0.227726154E+02 0.226977814E+02 0.225918581E+02
 0.224576186E+02 0.222956086E+02 0.221064801E+02 0.218901838E+02 0.216457840E+02
 0.213770606E+02 0.210850612E+02 0.207709096E+02 0.204357989E+02 0.200787780E+02
 0.197033013E+02 0.193110100E+02 0.189034123E+02 0.184818338E+02 0.180474981E+02
 0.176010858E+02 0.171453417E+02 0.166817507E+02 0.162117202E+02 0.157366244E+02
 0.152578232E+02 0.147829998E+02 0.143234634E+02 0.138817147E+02 0.134556808E+02
 0.130438732E+02 0.126464875E+02 0.122644934E+02 0.118995469E+02 0.115509524E+02
 0.112188097E+02 0.109030638E+02 0.106030849E+02 0.103180715E+02 0.100471372E+02
 0.978924472E+01 0.954344251E+01 0.930928200E+01 0.908587951E+01 0.887217845E+01
 0.866750614E+01 0.847109560E+01 0.828218451E+01 0.809995253E+01 0.792358597E+01
 0.775238024E+01 0.758587290E+01 0.742364497E+01 0.726532288E+01 0.711062771E+01
 0.695953638E+01 0.681214556E+01 0.666856689E+01 0.652907733E+01 0.639404832E+01
 0.626357911E+01 0.613747429E+01 0.601545636E+01 0.589714130E+01 0.578199659E+01
 0.566953123E+01 0.555940985E+01 0.545137568E+01 0.534521478E+01 0.524079022E+01
 0.513803977E+01 0.503691120E+01 0.493733054E+01 0.483929522E+01 0.474260627E+01
 0.464716790E+01 0.455303111E+01 0.446031872E+01 0.436917181E+01 0.427979751E+01
 0.419298324E+01 0.410976333E+01 0.402945647E+01 0.395133209E+01 0.387466703E+01
 0.379875828E+01 0.366792238E+01 0.348378450E+01 0.325976584E+01 0.300868117E+01
 0.271444564E+01 0.239835086E+01 0.206844688E+01 0.172986456E+01 0.140453331E+01
 0.110011981E+01 0.821889353E+00 0.594557206E+00 0.395927299E+00 0.233289568E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
