    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 0.0 0.0 0.0 1.0691058840368783e-44  
    -4.276423536147513e-44 -2.0526832973508063e-42  
    -6.842277657836021e-43 2.7369110631344083e-42 0.0  
    7.882303861827096e-40 -2.977759236690236e-39 1.0159413866354924e-38  
    -9.248569864543793e-38 3.363116314379561e-37 0.0 0.0  
    3.5873240686715317e-37 -6.74416924910248e-35 2.5254761443447583e-34  
    -9.183549615799121e-34 6.887662211849341e-33 -2.589760991655352e-32  
    9.624359997357479e-32 -5.319111937470851e-31 1.3047987294127391e-30  
    -5.0311158215193905e-30 1.8619830517025034e-29  
    -6.996542376094255e-29 5.175936725540696e-28 -1.925929944387236e-27  
    7.222237291452134e-27 -2.677042622698258e-26 1.0053354309701371e-25  
    -3.7594152514438844e-25 1.392832535780849e-24  
    -7.740697632481178e-24 2.8990638266872184e-23  
    -1.0807394401527862e-22 4.0547450528360007e-22  
    -1.5146129380243427e-21 5.62931141965714e-21 -2.802033935345034e-20  
    1.0460926691954793e-19 -3.9016429283507067e-19  
    1.454028420503369e-18 -5.415448072808103e-18 2.0265925007549178e-17  
    -9.450538498418341e-17 3.532061215601428e-16  
    -1.0521737391674512e-15 3.9307622708519875e-15  
    -1.4664257899340075e-14 5.484538333471595e-14  
    -2.0455845676191353e-13 7.640237184233789e-13  
    -2.846030702774449e-12 310.5856868980495 802.2209402645022  
    1239.332440914898 1753.698923620079 2180.9012556924613  
    2749.910355937328 3821.62568036593 5163.662359160059  
    6669.647608429297 9063.178388848868 12355.222214807833  
    16219.104227894302 21524.441469459733 28586.65237697345  
    37355.595536380955 47782.591637835314 59755.51404021744  
    72684.48075099936 87056.02185192888 104542.87942278264  
    125886.4827830376 152143.48770966224 184487.26896152634  
    224362.88480663893 273517.72537455626 334133.6121721899  
    408865.6557329392 500550.3349577438 610204.1856272614  
    733484.3402980389 863238.8556828611 993467.0908958521  
    1112461.6080771433 1181422.3279305492 1143926.0658061039  
    975741.7956599823 704572.9416546711 402880.91837379127  
    164943.9674266962 41693.09489151082 5029.67347456442  
    175.6951341467384 0.6439238333266856 7.499261768608008e-12 
/

