   0.804106380E-03   0.843744030E-03   0.883788864E-03   0.924179222E-03
   0.964864230E-03   0.100586459E-02   0.104722633E-02   0.108898519E-02
   0.113110646E-02   0.117353208E-02   0.121621105E-02   0.125914216E-02
   0.130233986E-02   0.134581487E-02   0.138955209E-02   0.143352863E-02
   0.147772404E-02   0.152213221E-02   0.156675151E-02   0.161158115E-02
   0.165662086E-02   0.170187112E-02   0.174732856E-02   0.179297069E-02
   0.183876883E-02   0.188469924E-02   0.193076375E-02   0.197697202E-02
   0.202333152E-02   0.206983538E-02   0.211647291E-02   0.216323768E-02
   0.221014153E-02   0.225720230E-02   0.230443580E-02   0.235184359E-02
   0.239942371E-02   0.244717607E-02   0.249510800E-02   0.254322935E-02
   0.259155109E-02   0.264008616E-02   0.268884870E-02   0.273785253E-02
   0.278710710E-02   0.283662109E-02   0.288640601E-02   0.293648338E-02
   0.298687829E-02   0.303761499E-02   0.308871047E-02   0.314018027E-02
   0.319204323E-02   0.324432988E-02   0.329707487E-02   0.335031212E-02
   0.340406826E-02   0.345836861E-02   0.351324105E-02   0.356872132E-02
   0.362484821E-02   0.368166160E-02   0.373920196E-02   0.379751087E-02
   0.385663113E-02   0.391660680E-02   0.397748318E-02   0.403930802E-02
   0.410213514E-02   0.416602108E-02   0.423102327E-02   0.429719796E-02
   0.436460214E-02   0.443329579E-02   0.450334674E-02   0.457482620E-02
   0.464780676E-02   0.472236122E-02   0.479856366E-02   0.487649128E-02
   0.495622849E-02   0.503786311E-02   0.512148628E-02   0.520719664E-02
   0.529509648E-02   0.538529216E-02   0.547789973E-02   0.557303969E-02
   0.567083680E-02   0.577142478E-02   0.587494188E-02   0.598153120E-02
   0.609134615E-02   0.620454531E-02   0.632129511E-02   0.644178332E-02
   0.656620639E-02   0.669477112E-02   0.682771314E-02   0.696527955E-02
   0.710772775E-02   0.725534026E-02   0.740841076E-02   0.756724476E-02
   0.773217594E-02   0.790355071E-02   0.808172746E-02   0.826709031E-02
   0.846003611E-02   0.866100847E-02   0.887061544E-02   0.908951820E-02
   0.931843421E-02   0.955826282E-02   0.980996635E-02   0.100745160E-01
   0.103528508E-01   0.106459164E-01   0.109545137E-01   0.112787949E-01
   0.116187419E-01   0.119749640E-01   0.123506399E-01   0.127496722E-01
   0.131760610E-01   0.136339038E-01   0.141273956E-01
  -0.000000000E+00  -0.184651686E-05  -0.739452042E-05  -0.166566902E-04
  -0.296457057E-04  -0.463742464E-04  -0.668549918E-04  -0.911006215E-04
  -0.119123815E-03  -0.150937251E-03  -0.186553611E-03  -0.225985572E-03
  -0.269245815E-03  -0.316347020E-03  -0.367301865E-03  -0.422123030E-03
  -0.480823195E-03  -0.543415040E-03  -0.609911243E-03  -0.680324484E-03
  -0.754667443E-03  -0.832952799E-03  -0.915193232E-03  -0.100144108E-02
  -0.109174022E-02  -0.118610955E-02  -0.128455683E-02  -0.138708503E-02
  -0.149370594E-02  -0.160447707E-02  -0.171947357E-02  -0.183876675E-02
  -0.196238803E-02  -0.209035714E-02  -0.222269721E-02  -0.235945029E-02
  -0.250066492E-02  -0.264638795E-02  -0.279665258E-02  -0.295148809E-02
  -0.311092653E-02  -0.327501274E-02  -0.344379605E-02  -0.361732626E-02
  -0.379565029E-02  -0.397881502E-02  -0.416686867E-02  -0.435986226E-02
  -0.455784843E-02  -0.476088167E-02  -0.496902070E-02  -0.518232647E-02
  -0.540086079E-02  -0.562468430E-02  -0.585385822E-02  -0.608844337E-02
  -0.632849505E-02  -0.657406750E-02  -0.682521759E-02  -0.708201161E-02
  -0.734451930E-02  -0.761281179E-02  -0.788696149E-02  -0.816704220E-02
  -0.845312981E-02  -0.874530454E-02  -0.904364894E-02  -0.934824751E-02
  -0.965918751E-02  -0.997655827E-02  -0.103004508E-01  -0.106309579E-01
  -0.109681742E-01  -0.113121965E-01  -0.116631268E-01  -0.120210695E-01
  -0.123861312E-01  -0.127584212E-01  -0.131380508E-01  -0.135251343E-01
  -0.139197930E-01  -0.143221514E-01  -0.147323369E-01  -0.151504813E-01
  -0.155767191E-01  -0.160111893E-01  -0.164540392E-01  -0.169054212E-01
  -0.173654910E-01  -0.178344109E-01  -0.183123472E-01  -0.187994696E-01
  -0.192959523E-01  -0.198019733E-01  -0.203177177E-01  -0.208433914E-01
  -0.213792089E-01  -0.219253883E-01  -0.224821504E-01  -0.230497197E-01
  -0.236283306E-01  -0.242182448E-01  -0.248197353E-01  -0.254330810E-01
  -0.260585689E-01  -0.266964920E-01  -0.273471537E-01  -0.280108811E-01
  -0.286880125E-01  -0.293788974E-01  -0.300839095E-01  -0.308034347E-01
  -0.315378705E-01  -0.322876398E-01  -0.330531778E-01  -0.338349360E-01
  -0.346334045E-01  -0.354490908E-01  -0.362825217E-01  -0.371342716E-01
  -0.380049357E-01  -0.388951277E-01  -0.398054997E-01  -0.407367231E-01
  -0.416894994E-01  -0.426646097E-01  -0.436628678E-01  -0.446851211E-01
  -0.457323022E-01  -0.468053800E-01  -0.479053437E-01  -0.490332037E-01
  -0.501899909E-01  -0.513767156E-01  -0.525942456E-01  -0.538434218E-01
  -0.551250611E-01  -0.564398447E-01  -0.577884240E-01  -0.591715878E-01
  -0.605906629E-01  -0.620471342E-01  -0.635425320E-01  -0.650784821E-01
  -0.666566584E-01  -0.682795487E-01  -0.699528465E-01  -0.716831785E-01
  -0.734773320E-01  -0.753422559E-01  -0.772850598E-01
   0.000000000E+00   0.126173955E-05   0.505315110E-05   0.113835240E-04
   0.202621476E-04   0.316983113E-04   0.457013044E-04   0.622804163E-04
   0.814449363E-04   0.103204154E-03   0.127567358E-03   0.154543839E-03
   0.184142885E-03   0.216373786E-03   0.251245831E-03   0.288768310E-03
   0.328950511E-03   0.371801725E-03   0.417331241E-03   0.465548348E-03
   0.516462335E-03   0.570082492E-03   0.626418108E-03   0.685506328E-03
   0.747378105E-03   0.812047186E-03   0.879519947E-03   0.949799585E-03
   0.102289518E-02   0.109884631E-02   0.117770430E-02   0.125951795E-02
   0.134430959E-02   0.143209377E-02   0.152288718E-02   0.161671842E-02
   0.171362017E-02   0.181362391E-02   0.191675202E-02   0.202302419E-02
   0.213246191E-02   0.224509526E-02   0.236095725E-02   0.248008107E-02
   0.260249764E-02   0.272823769E-02   0.285733270E-02   0.298981574E-02
   0.312572079E-02   0.326508284E-02   0.340793905E-02   0.355432776E-02
   0.370428782E-02   0.385785763E-02   0.401507600E-02   0.417598113E-02
   0.434060673E-02   0.450898539E-02   0.468115133E-02   0.485714492E-02
   0.503700869E-02   0.522078576E-02   0.540851954E-02   0.560025400E-02
   0.579603424E-02   0.599590783E-02   0.619992361E-02   0.640813140E-02
   0.662058220E-02   0.683732804E-02   0.705842169E-02   0.728391633E-02
   0.751386587E-02   0.774832550E-02   0.798735304E-02   0.823100771E-02
   0.847934966E-02   0.873243989E-02   0.899034029E-02   0.925311436E-02
   0.952082907E-02   0.979355314E-02   0.100713566E-01   0.103543110E-01
   0.106424893E-01   0.109359665E-01   0.112348222E-01   0.115391380E-01
   0.118489975E-01   0.121644868E-01   0.124856938E-01   0.128127078E-01
   0.131456193E-01   0.134845203E-01   0.138295065E-01   0.141806853E-01
   0.145381682E-01   0.149020682E-01   0.152724965E-01   0.156495652E-01
   0.160333916E-01   0.164241075E-01   0.168218504E-01   0.172267600E-01
   0.176389769E-01   0.180586440E-01   0.184859087E-01   0.189209290E-01
   0.193638681E-01   0.198148936E-01   0.202741833E-01   0.207419196E-01
   0.212182899E-01   0.217034904E-01   0.221977224E-01   0.227011940E-01
   0.232141298E-01   0.237367621E-01   0.242693308E-01   0.248120935E-01
   0.253653164E-01   0.259292709E-01   0.265042357E-01   0.270904953E-01
   0.276883476E-01   0.282981299E-01   0.289201944E-01   0.295549083E-01
   0.302026780E-01   0.308639261E-01   0.315390769E-01   0.322285358E-01
   0.329327088E-01   0.336519903E-01   0.343867063E-01   0.351371680E-01
   0.359036823E-01   0.366865269E-01   0.374859739E-01   0.383023447E-01
   0.391361544E-01   0.399879751E-01   0.408584414E-01   0.417484098E-01
   0.426588076E-01   0.435907318E-01   0.445459096E-01   0.455262606E-01
   0.465337490E-01   0.475703828E-01   0.486382142E-01
   0.000000000E+00   0.244122793E-06   0.977375473E-06   0.220108449E-05
   0.391657629E-05   0.612517733E-05   0.882821405E-05   0.120270129E-04
   0.157229003E-04   0.199172028E-04   0.246112468E-04   0.298063587E-04
   0.355038649E-04   0.417050921E-04   0.484113664E-04   0.556240146E-04
   0.633443629E-04   0.715737378E-04   0.803134658E-04   0.895648734E-04
   0.993292869E-04   0.109608033E-03   0.120402438E-03   0.131728676E-03
   0.143602037E-03   0.156030595E-03   0.169000415E-03   0.182488778E-03
   0.196479320E-03   0.210995421E-03   0.226074803E-03   0.241748832E-03
   0.258005834E-03   0.274819786E-03   0.292170124E-03   0.310071729E-03
   0.328550940E-03   0.347631092E-03   0.367314087E-03   0.387595420E-03
   0.408471825E-03   0.429948408E-03   0.452032745E-03   0.474733545E-03
   0.498063174E-03   0.522035538E-03   0.546662176E-03   0.571942243E-03
   0.597871021E-03   0.624447073E-03   0.651685354E-03   0.679605966E-03
   0.708226512E-03   0.737550532E-03   0.767577515E-03   0.798309841E-03
   0.829763494E-03   0.861958710E-03   0.894914120E-03   0.928638679E-03
   0.963138763E-03   0.998421960E-03   0.103450117E-02   0.107139099E-02
   0.110910652E-02   0.114766371E-02   0.118707905E-02   0.122736864E-02
   0.126854547E-02   0.131062184E-02   0.135361193E-02   0.139753712E-02
   0.144242117E-02   0.148828678E-02   0.153514995E-02   0.158302503E-02
   0.163192852E-02   0.168188518E-02   0.173292250E-02   0.178506729E-02
   0.183834117E-02   0.189276472E-02   0.194836007E-02   0.200515485E-02
   0.206317861E-02   0.212246138E-02   0.218303310E-02   0.224492415E-02
   0.230816582E-02   0.237279107E-02   0.243883387E-02   0.250632931E-02
   0.257531502E-02   0.264582992E-02   0.271791371E-02   0.279160689E-02
   0.286695076E-02   0.294398880E-02   0.302277076E-02   0.310334884E-02
   0.318577610E-02   0.327010543E-02   0.335639052E-02   0.344468751E-02
   0.353505924E-02   0.362757135E-02   0.372229132E-02   0.381928988E-02
   0.391863974E-02   0.402041672E-02   0.412470486E-02   0.423159165E-02
   0.434116727E-02   0.445352695E-02   0.456876877E-02   0.468699444E-02
   0.480831419E-02   0.493284220E-02   0.506069838E-02   0.519201881E-02
