 0.115836082E+02 0.113278439E+02 0.110785881E+02 0.108356140E+02 0.105987864E+02
 0.103681936E+02 0.101438379E+02 0.992544393E+01 0.971263863E+01 0.950500254E+01
 0.930218121E+01 0.910414300E+01 0.891052055E+01 0.872117505E+01 0.853597326E+01
 0.835478609E+01 0.817736842E+01 0.800348127E+01 0.783280913E+01 0.766497281E+01
 0.749971111E+01 0.733702290E+01 0.717702799E+01 0.701993299E+01 0.686615835E+01
 0.671606991E+01 0.656973980E+01 0.642711488E+01 0.628810060E+01 0.615247535E+01
 0.601997268E+01 0.589040970E+01 0.576367099E+01 0.563964322E+01 0.551824864E+01
 0.539946315E+01 0.528338328E+01 0.516992139E+01 0.505895877E+01 0.495039995E+01
 0.484412164E+01 0.473998425E+01 0.463782096E+01 0.453741598E+01 0.443848966E+01
 0.434060560E+01 0.424313187E+01 0.414516722E+01 0.404559240E+01 0.394317099E+01
 0.383479172E+01 0.368927445E+01 0.350391727E+01 0.328241201E+01 0.303037340E+01
 0.273691253E+01 0.242131200E+01 0.209004560E+01 0.174873860E+01 0.142023810E+01
 0.111172169E+01 0.831141243E+00 0.600190278E+00 0.398754440E+00 0.234690691E+00
 0.202395268E+00
n_i_02
 0.136408428E+15 0.136328598E+15 0.136081969E+15 0.135777457E+15 0.135448507E+15
 0.135097754E+15 0.134725770E+15 0.134333261E+15 0.133920966E+15 0.133488118E+15
 0.133036424E+15 0.132566855E+15 0.132079337E+15 0.131573918E+15 0.131051023E+15
 0.130509136E+15 0.129950451E+15 0.129375492E+15 0.128784553E+15 0.128178176E+15
 0.127556623E+15 0.126918562E+15 0.126265831E+15 0.125598974E+15 0.124918421E+15
 0.124224665E+15 0.123518267E+15 0.122799468E+15 0.122068049E+15 0.121325640E+15
 0.120572701E+15 0.119809688E+15 0.119037037E+15 0.118255170E+15 0.117464509E+15
 0.116665008E+15 0.115857145E+15 0.115041913E+15 0.114219788E+15 0.113391257E+15
 0.112556783E+15 0.111716770E+15 0.110871718E+15 0.110022136E+15 0.109168415E+15
 0.108311067E+15 0.107450182E+15 0.106586553E+15 0.105720735E+15 0.104853079E+15
 0.103984108E+15 0.103114166E+15 0.102243764E+15 0.101373252E+15 0.100503095E+15
 0.996336913E+14 0.987653958E+14 0.978986601E+14 0.970338079E+14 0.961711992E+14
 0.953112283E+14 0.944541966E+14 0.936004117E+14 0.927502149E+14 0.919038529E+14
 0.910615269E+14 0.902234051E+14 0.893896091E+14 0.885601241E+14 0.877348169E+14
 0.869134053E+14 0.860951328E+14 0.852791065E+14 0.844641419E+14 0.836484245E+14
 0.828294992E+14 0.820041477E+14 0.811682655E+14 0.803167513E+14 0.794418912E+14
 0.785254953E+14 0.775611032E+14 0.765351556E+14 0.754331356E+14 0.742404858E+14
 0.729100890E+14 0.714172045E+14 0.697700407E+14 0.679660701E+14 0.659892362E+14
 0.638019615E+14 0.615169174E+14 0.591689619E+14 0.567907354E+14 0.544932093E+14
 0.523107146E+14 0.502838977E+14 0.485367761E+14 0.469684931E+14 0.456285859E+14
 0.453648295E+14
t_i_02
 0.193610085E+02 0.193460027E+02 0.192960382E+02 0.192248181E+02 0.191366858E+02
 0.190334545E+02 0.189154095E+02 0.187828756E+02 0.186362152E+02 0.184746403E+02
 0.182992923E+02 0.181112313E+02 0.179109588E+02 0.176990072E+02 0.174759227E+02
 0.172410668E+02 0.169962685E+02 0.167422792E+02 0.164796940E+02 0.162092046E+02
 0.159314161E+02 0.156462977E+02 0.153552509E+02 0.150590176E+02 0.147582389E+02
 0.144535583E+02 0.141469825E+02 0.138427898E+02 0.135437054E+02 0.132492530E+02
 0.129591630E+02 0.126733247E+02 0.123921031E+02 0.121162121E+02 0.118464208E+02
 0.115836082E+02 0.113278439E+02 0.110785881E+02 0.108356140E+02 0.105987864E+02
 0.103681936E+02 0.101438379E+02 0.992544393E+01 0.971263863E+01 0.950500254E+01
 0.930218121E+01 0.910414300E+01 0.891052055E+01 0.872117505E+01 0.853597326E+01
 0.835478609E+01 0.817736842E+01 0.800348127E+01 0.783280913E+01 0.766497281E+01
 0.749971111E+01 0.733702290E+01 0.717702799E+01 0.701993299E+01 0.686615835E+01
 0.671606991E+01 0.656973980E+01 0.642711488E+01 0.628810060E+01 0.615247535E+01
 0.601997268E+01 0.589040970E+01 0.576367099E+01 0.563964322E+01 0.551824864E+01
 0.539946315E+01 0.528338328E+01 0.516992139E+01 0.505895877E+01 0.495039995E+01
 0.484412164E+01 0.473998425E+01 0.463782096E+01 0.453741598E+01 0.443848966E+01
 0.434060560E+01 0.424313187E+01 0.414516722E+01 0.404559240E+01 0.394317099E+01
 0.383479172E+01 0.368927445E+01 0.350391727E+01 0.328241201E+01 0.303037340E+01
 0.273691253E+01 0.242131200E+01 0.209004560E+01 0.174873860E+01 0.142023810E+01
 0.111172169E+01 0.831141243E+00 0.600190278E+00 0.398754440E+00 0.234690691E+00
 0.202395268E+00
n_i_03
 0.461326803E+11 0.460984880E+11 0.459915705E+11 0.458571912E+11 0.457119680E+11
 0.455579128E+11 0.453904927E+11 0.452017305E+11 0.449829809E+11 0.447176932E+11
 0.443989487E+11 0.440361807E+11 0.436431344E+11 0.432307411E+11 0.427991396E+11
 0.423439450E+11 0.418724525E+11 0.413900203E+11 0.408990159E+11 0.404006504E+11
 0.398978316E+11 0.393949011E+11 0.388973648E+11 0.384086462E+11 0.379293807E+11
 0.374591128E+11 0.369963035E+11 0.365380669E+11 0.360830395E+11 0.356314322E+11
 0.351836475E+11 0.347401636E+11 0.343019445E+11 0.338703496E+11 0.334467388E+11
 0.330324752E+11 0.326277641E+11 0.322320486E+11 0.318451811E+11 0.314670501E+11
 0.310977039E+11 0.307370392E+11 0.303846657E+11 0.300400901E+11 0.297027651E+11
 0.293722386E+11 0.290484148E+11 0.287306905E+11 0.284187829E+11 0.281123978E+11
 0.278112904E+11 0.275151178E+11 0.272235992E+11 0.269364035E+11 0.266532214E+11
 0.263738276E+11 0.260981479E+11 0.258261918E+11 0.255579700E+11 0.252935796E+11
 0.250330767E+11 0.247763572E+11 0.245232723E+11 0.242736814E+11 0.240273958E+11
 0.237842238E+11 0.235440154E+11 0.233066475E+11 0.230719767E+11 0.228398509E+11
 0.226101032E+11 0.223825253E+11 0.221567619E+11 0.219323850E+11 0.217088449E+11
 0.214854311E+11 0.212612442E+11 0.210351629E+11 0.208058126E+11 0.205711687E+11
 0.203265775E+11 0.200702234E+11 0.197985492E+11 0.195077502E+11 0.191940155E+11
 0.188452054E+11 0.184529970E+11 0.180199455E+11 0.175462190E+11 0.170289104E+11
 0.164591604E+11 0.158656526E+11 0.152572444E+11 0.146425073E+11 0.140494489E+11
 0.134864144E+11 0.129637782E+11 0.125133301E+11 0.121090029E+11 0.117635595E+11
 0.116955601E+11
t_i_03
 0.193610085E+02 0.193460027E+02 0.192960382E+02 0.192248181E+02 0.191366858E+02
 0.190334545E+02 0.189154095E+02 0.187828756E+02 0.186362152E+02 0.184746403E+02
 0.182992923E+02 0.181112313E+02 0.179109588E+02 0.176990072E+02 0.174759227E+02
 0.172410668E+02 0.169962685E+02 0.167422792E+02 0.164796940E+02 0.162092046E+02
 0.159314161E+02 0.156462977E+02 0.153552509E+02 0.150590176E+02 0.147582389E+02
 0.144535583E+02 0.141469825E+02 0.138427898E+02 0.135437054E+02 0.132492530E+02
 0.129591630E+02 0.126733247E+02 0.123921031E+02 0.121162121E+02 0.118464208E+02
 0.115836082E+02 0.113278439E+02 0.110785881E+02 0.108356140E+02 0.105987864E+02
 0.103681936E+02 0.101438379E+02 0.992544393E+01 0.971263863E+01 0.950500254E+01
 0.930218121E+01 0.910414300E+01 0.891052055E+01 0.872117505E+01 0.853597326E+01
 0.835478609E+01 0.817736842E+01 0.800348127E+01 0.783280913E+01 0.766497281E+01
 0.749971111E+01 0.733702290E+01 0.717702799E+01 0.701993299E+01 0.686615835E+01
 0.671606991E+01 0.656973980E+01 0.642711488E+01 0.628810060E+01 0.615247535E+01
 0.601997268E+01 0.589040970E+01 0.576367099E+01 0.563964322E+01 0.551824864E+01
 0.539946315E+01 0.528338328E+01 0.516992139E+01 0.505895877E+01 0.495039995E+01
 0.484412164E+01 0.473998425E+01 0.463782096E+01 0.453741598E+01 0.443848966E+01
 0.434060560E+01 0.424313187E+01 0.414516722E+01 0.404559240E+01 0.394317099E+01
 0.383479172E+01 0.368927445E+01 0.350391727E+01 0.328241201E+01 0.303037340E+01
 0.273691253E+01 0.242131200E+01 0.209004560E+01 0.174873860E+01 0.142023810E+01
 0.111172169E+01 0.831141243E+00 0.600190278E+00 0.398754440E+00 0.234690691E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
