 0.500734529E+01 0.490732123E+01 0.480981234E+01 0.471477538E+01 0.462212972E+01
 0.453191222E+01 0.444361291E+01 0.435624272E+01 0.426849163E+01 0.417848566E+01
 0.407637166E+01 0.395500372E+01 0.379358340E+01 0.353208230E+01 0.310698476E+01
 0.259177934E+01 0.198613772E+01 0.138755367E+01 0.855824206E+00 0.431422462E+00
 0.348149965E+00
n_i_01
 0.136773366E+15 0.136699128E+15 0.136469996E+15 0.136187476E+15 0.135882793E+15
 0.135558326E+15 0.135214651E+15 0.134852544E+15 0.134472843E+15 0.134075054E+15
 0.133660172E+15 0.133229012E+15 0.132781394E+15 0.132317181E+15 0.131836560E+15
 0.131338235E+15 0.130823874E+15 0.130294214E+15 0.129749577E+15 0.129190472E+15
 0.128617140E+15 0.128028592E+15 0.127426008E+15 0.126810101E+15 0.126181265E+15
 0.125539973E+15 0.124886752E+15 0.124222038E+15 0.123545125E+15 0.122857806E+15
 0.122160520E+15 0.121453684E+15 0.120737691E+15 0.120012943E+15 0.119279848E+15
 0.118538558E+15 0.117789101E+15 0.117032571E+15 0.116269392E+15 0.115499991E+15
 0.114724796E+15 0.113944164E+15 0.113158536E+15 0.112368372E+15 0.111574016E+15
 0.110775921E+15 0.109974259E+15 0.109169559E+15 0.108362456E+15 0.107553278E+15
 0.106742516E+15 0.105930475E+15 0.105117615E+15 0.104304241E+15 0.103490768E+15
 0.102677544E+15 0.101864909E+15 0.101053294E+15 0.100243017E+15 0.994344474E+14
 0.986279827E+14 0.978239378E+14 0.970226447E+14 0.962244816E+14 0.954297597E+14
 0.946387829E+14 0.938518713E+14 0.930693619E+14 0.922915454E+14 0.915187076E+14
 0.907511302E+14 0.899890723E+14 0.892328555E+14 0.884827684E+14 0.877390636E+14
 0.870019819E+14 0.862717558E+14 0.855486024E+14 0.848326854E+14 0.841241210E+14
 0.834228447E+14 0.827285245E+14 0.820404421E+14 0.813572806E+14 0.806770602E+14
 0.799935455E+14 0.792939573E+14 0.785633472E+14 0.777801169E+14 0.769116079E+14
 0.758016340E+14 0.743868260E+14 0.725977393E+14 0.701567753E+14 0.668310000E+14
 0.630045829E+14 0.586609278E+14 0.543816656E+14 0.505186490E+14 0.473149259E+14
 0.466863187E+14
t_i_01
 0.189311962E+02 0.189153327E+02 0.188638299E+02 0.187936413E+02 0.187100592E+02
 0.186145529E+02 0.185073505E+02 0.183887056E+02 0.182588960E+02 0.181173704E+02
 0.179648357E+02 0.178021901E+02 0.176298011E+02 0.174480577E+02 0.172573562E+02
 0.170572356E+02 0.168488972E+02 0.166330048E+02 0.164099865E+02 0.161803471E+02
 0.159445175E+02 0.157024748E+02 0.154551251E+02 0.152031202E+02 0.149469272E+02
 0.146870187E+02 0.144251710E+02 0.141652346E+02 0.139095721E+02 0.136572037E+02
 0.134074878E+02 0.131603086E+02 0.129159718E+02 0.126746750E+02 0.124365180E+02
 0.122017038E+02 0.119705088E+02 0.117428520E+02 0.115187874E+02 0.112983865E+02
 0.110817548E+02 0.108689362E+02 0.106599120E+02 0.104546410E+02 0.102530744E+02
 0.100551685E+02 0.986084869E+01 0.966977848E+01 0.948164944E+01 0.929602018E+01
 0.911255120E+01 0.893121571E+01 0.875218872E+01 0.857570494E+01 0.840227488E+01
 0.823236483E+01 0.806609885E+01 0.790345450E+01 0.774432870E+01 0.758849932E+01
 0.743572888E+01 0.728587149E+01 0.713884559E+01 0.699459806E+01 0.685311346E+01
 0.671441155E+01 0.657850536E+01 0.644539365E+01 0.631506660E+01 0.618751248E+01
 0.606271457E+01 0.594076741E+01 0.582160661E+01 0.570514532E+01 0.559134771E+01
 0.548017246E+01 0.537158366E+01 0.526555209E+01 0.516204765E+01 0.506108265E+01
 0.496284952E+01 0.486704447E+01 0.477363559E+01 0.468256946E+01 0.459375974E+01
 0.450721867E+01 0.442242104E+01 0.433840074E+01 0.425387435E+01 0.416700099E+01
 0.406803549E+01 0.394989328E+01 0.379142441E+01 0.353171818E+01 0.310711155E+01
 0.259198682E+01 0.198625521E+01 0.138748023E+01 0.855661293E+00 0.431363229E+00
 0.348111075E+00
n_i_02
 0.136773366E+15 0.136699128E+15 0.136469996E+15 0.136187476E+15 0.135882793E+15
 0.135558326E+15 0.135214651E+15 0.134852544E+15 0.134472843E+15 0.134075054E+15
 0.133660172E+15 0.133229012E+15 0.132781394E+15 0.132317181E+15 0.131836560E+15
 0.131338235E+15 0.130823874E+15 0.130294214E+15 0.129749577E+15 0.129190472E+15
 0.128617140E+15 0.128028592E+15 0.127426008E+15 0.126810101E+15 0.126181265E+15
 0.125539973E+15 0.124886752E+15 0.124222038E+15 0.123545125E+15 0.122857806E+15
 0.122160520E+15 0.121453684E+15 0.120737691E+15 0.120012943E+15 0.119279848E+15
 0.118538558E+15 0.117789101E+15 0.117032571E+15 0.116269392E+15 0.115499991E+15
 0.114724796E+15 0.113944164E+15 0.113158536E+15 0.112368372E+15 0.111574016E+15
 0.110775921E+15 0.109974259E+15 0.109169559E+15 0.108362456E+15 0.107553278E+15
 0.106742516E+15 0.105930475E+15 0.105117615E+15 0.104304241E+15 0.103490768E+15
 0.102677544E+15 0.101864909E+15 0.101053294E+15 0.100243017E+15 0.994344474E+14
 0.986279827E+14 0.978239378E+14 0.970226447E+14 0.962244816E+14 0.954297597E+14
 0.946387829E+14 0.938518713E+14 0.930693619E+14 0.922915454E+14 0.915187076E+14
 0.907511302E+14 0.899890723E+14 0.892328555E+14 0.884827684E+14 0.877390636E+14
 0.870019819E+14 0.862717558E+14 0.855486024E+14 0.848326854E+14 0.841241210E+14
 0.834228447E+14 0.827285245E+14 0.820404421E+14 0.813572806E+14 0.806770602E+14
 0.799935455E+14 0.792939573E+14 0.785633472E+14 0.777801169E+14 0.769116079E+14
 0.758016340E+14 0.743868260E+14 0.725977393E+14 0.701567753E+14 0.668310000E+14
 0.630045829E+14 0.586609278E+14 0.543816656E+14 0.505186490E+14 0.473149259E+14
 0.466863187E+14
t_i_02
 0.189311962E+02 0.189153327E+02 0.188638299E+02 0.187936413E+02 0.187100592E+02
 0.186145529E+02 0.185073505E+02 0.183887056E+02 0.182588960E+02 0.181173704E+02
 0.179648357E+02 0.178021901E+02 0.176298011E+02 0.174480577E+02 0.172573562E+02
 0.170572356E+02 0.168488972E+02 0.166330048E+02 0.164099865E+02 0.161803471E+02
 0.159445175E+02 0.157024748E+02 0.154551251E+02 0.152031202E+02 0.149469272E+02
 0.146870187E+02 0.144251710E+02 0.141652346E+02 0.139095721E+02 0.136572037E+02
 0.134074878E+02 0.131603086E+02 0.129159718E+02 0.126746750E+02 0.124365180E+02
 0.122017038E+02 0.119705088E+02 0.117428520E+02 0.115187874E+02 0.112983865E+02
 0.110817548E+02 0.108689362E+02 0.106599120E+02 0.104546410E+02 0.102530744E+02
 0.100551685E+02 0.986084869E+01 0.966977848E+01 0.948164944E+01 0.929602018E+01
 0.911255120E+01 0.893121571E+01 0.875218872E+01 0.857570494E+01 0.840227488E+01
 0.823236483E+01 0.806609885E+01 0.790345450E+01 0.774432870E+01 0.758849932E+01
 0.743572888E+01 0.728587149E+01 0.713884559E+01 0.699459806E+01 0.685311346E+01
 0.671441155E+01 0.657850536E+01 0.644539365E+01 0.631506660E+01 0.618751248E+01
 0.606271457E+01 0.594076741E+01 0.582160661E+01 0.570514532E+01 0.559134771E+01
 0.548017246E+01 0.537158366E+01 0.526555209E+01 0.516204765E+01 0.506108265E+01
 0.496284952E+01 0.486704447E+01 0.477363559E+01 0.468256946E+01 0.459375974E+01
 0.450721867E+01 0.442242104E+01 0.433840074E+01 0.425387435E+01 0.416700099E+01
 0.406803549E+01 0.394989328E+01 0.379142441E+01 0.353171818E+01 0.310711155E+01
 0.259198682E+01 0.198625521E+01 0.138748023E+01 0.855661293E+00 0.431363229E+00
 0.348111075E+00
n_i_03
 0.362298381E+11 0.362003041E+11 0.361062226E+11 0.359840972E+11 0.358494476E+11
 0.357053748E+11 0.355458305E+11 0.353595586E+11 0.351338135E+11 0.348516796E+11
 0.345133484E+11 0.341328685E+11 0.337253660E+11 0.333052760E+11 0.328776905E+11
 0.324415050E+11 0.320004507E+11 0.315576665E+11 0.311136586E+11 0.306685907E+11
 0.302246223E+11 0.297855596E+11 0.293563742E+11 0.289406884E+11 0.285387009E+11
 0.281490073E+11 0.277695440E+11 0.273976859E+11 0.270321412E+11 0.266716621E+11
 0.263157504E+11 0.259645842E+11 0.256188873E+11 0.252792034E+11 0.249459006E+11
 0.246195009E+11 0.243006116E+11 0.239890229E+11 0.236848147E+11 0.233880430E+11
 0.230987607E+11 0.228169015E+11 0.225422908E+11 0.222747036E+11 0.220138846E+11
 0.217595780E+11 0.215115658E+11 0.212692198E+11 0.210319938E+11 0.207992883E+11
 0.205706579E+11 0.203459698E+11 0.201252850E+11 0.199086798E+11 0.196964330E+11
 0.194887323E+11 0.192854623E+11 0.190864032E+11 0.188912845E+11 0.186997857E+11
 0.185116124E+11 0.183265511E+11 0.181444525E+11 0.179652046E+11 0.177887200E+11
 0.176149375E+11 0.174438002E+11 0.172752526E+11 0.171092358E+11 0.169456965E+11
 0.167845852E+11 0.166259284E+11 0.164696561E+11 0.163156946E+11 0.161640087E+11
 0.160145654E+11 0.158673381E+11 0.157223049E+11 0.155794389E+11 0.154387282E+11
 0.153002062E+11 0.151636455E+11 0.150288774E+11 0.148956258E+11 0.147634941E+11
 0.146313929E+11 0.144969414E+11 0.143573114E+11 0.142085176E+11 0.140445753E+11
 0.138369748E+11 0.135739976E+11 0.132418811E+11 0.127872037E+11 0.121697264E+11
 0.114631906E+11 0.106667216E+11 0.988665990E+10 0.918342474E+10 0.860096170E+10
 0.848667576E+10
t_i_03
 0.189311962E+02 0.189153327E+02 0.188638299E+02 0.187936413E+02 0.187100592E+02
 0.186145529E+02 0.185073505E+02 0.183887056E+02 0.182588960E+02 0.181173704E+02
 0.179648357E+02 0.178021901E+02 0.176298011E+02 0.174480577E+02 0.172573562E+02
 0.170572356E+02 0.168488972E+02 0.166330048E+02 0.164099865E+02 0.161803471E+02
 0.159445175E+02 0.157024748E+02 0.154551251E+02 0.152031202E+02 0.149469272E+02
 0.146870187E+02 0.144251710E+02 0.141652346E+02 0.139095721E+02 0.136572037E+02
 0.134074878E+02 0.131603086E+02 0.129159718E+02 0.126746750E+02 0.124365180E+02
 0.122017038E+02 0.119705088E+02 0.117428520E+02 0.115187874E+02 0.112983865E+02
 0.110817548E+02 0.108689362E+02 0.106599120E+02 0.104546410E+02 0.102530744E+02
 0.100551685E+02 0.986084869E+01 0.966977848E+01 0.948164944E+01 0.929602018E+01
 0.911255120E+01 0.893121571E+01 0.875218872E+01 0.857570494E+01 0.840227488E+01
 0.823236483E+01 0.806609885E+01 0.790345450E+01 0.774432870E+01 0.758849932E+01
 0.743572888E+01 0.728587149E+01 0.713884559E+01 0.699459806E+01 0.685311346E+01
 0.671441155E+01 0.657850536E+01 0.644539365E+01 0.631506660E+01 0.618751248E+01
 0.606271457E+01 0.594076741E+01 0.582160661E+01 0.570514532E+01 0.559134771E+01
 0.548017246E+01 0.537158366E+01 0.526555209E+01 0.516204765E+01 0.506108265E+01
 0.496284952E+01 0.486704447E+01 0.477363559E+01 0.468256946E+01 0.459375974E+01
 0.450721867E+01 0.442242104E+01 0.433840074E+01 0.425387435E+01 0.416700099E+01
 0.406803549E+01 0.394989328E+01 0.379142441E+01 0.353171818E+01 0.310711155E+01
 0.259198682E+01 0.198625521E+01 0.138748023E+01 0.855661293E+00 0.431363229E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
