 0.255616137E+15 0.255176903E+15 0.254698305E+15 0.254180721E+15 0.253624534E+15
 0.253026341E+15 0.252389446E+15 0.251715466E+15 0.251004839E+15 0.250258242E+15
 0.249476120E+15 0.248656192E+15 0.247800769E+15 0.246911847E+15 0.245990063E+15
 0.245036105E+15 0.244056640E+15 0.243073580E+15 0.242117442E+15 0.241207507E+15
 0.240360798E+15 0.239582026E+15 0.238855508E+15 0.238156602E+15 0.237460406E+15
 0.236735530E+15 0.235952263E+15 0.235119281E+15 0.234254294E+15 0.233381856E+15
 0.232541995E+15 0.231756054E+15 0.231008126E+15 0.230270931E+15 0.229517132E+15
 0.228721560E+15 0.227861569E+15 0.226919342E+15 0.225881969E+15 0.224743647E+15
 0.223510605E+15 0.222189462E+15 0.220784182E+15 0.219297574E+15 0.217730783E+15
 0.216086401E+15 0.214371200E+15 0.212593764E+15 0.210764917E+15 0.208900575E+15
 0.207015506E+15 0.205117638E+15 0.203211694E+15 0.201300789E+15 0.199383850E+15
 0.197457619E+15 0.195520790E+15 0.193573931E+15 0.191617727E+15 0.189653688E+15
 0.187684366E+15 0.185711076E+15 0.183736108E+15 0.181761918E+15 0.179790298E+15
 0.177822664E+15 0.175859804E+15 0.173902113E+15 0.171949810E+15 0.170002778E+15
 0.168057006E+15 0.166113782E+15 0.164173519E+15 0.162237435E+15 0.160307087E+15
 0.158381008E+15 0.156463656E+15 0.154562156E+15 0.152679788E+15 0.150819150E+15
 0.148982402E+15 0.147172605E+15 0.144925750E+15 0.141052389E+15 0.134551061E+15
 0.126845082E+15 0.118100982E+15 0.109486977E+15 0.101712596E+15 0.952641346E+14
 0.940006513E+14
       t_e
 0.198156602E+02 0.197999458E+02 0.197488809E+02 0.196791645E+02 0.195959924E+02
 0.195008403E+02 0.193939251E+02 0.192754875E+02 0.191457906E+02 0.190042965E+02
 0.188516182E+02 0.186886778E+02 0.185158231E+02 0.183334228E+02 0.181418522E+02
 0.179406520E+02 0.177309208E+02 0.175133543E+02 0.172883614E+02 0.170564263E+02
 0.168179604E+02 0.165729351E+02 0.163221667E+02 0.160663491E+02 0.158059355E+02
 0.155413874E+02 0.152741110E+02 0.150071137E+02 0.147425682E+02 0.144804364E+02
 0.142207688E+02 0.139638419E+02 0.137098327E+02 0.134585580E+02 0.132097173E+02
 0.129627411E+02 0.127168071E+02 0.124717399E+02 0.122278150E+02 0.119855026E+02
 0.117458397E+02 0.115097648E+02 0.112775459E+02 0.110491994E+02 0.108244617E+02
 0.106027327E+02 0.103836753E+02 0.101672245E+02 0.995337801E+01 0.974238171E+01
 0.953470218E+01 0.933058417E+01 0.913016605E+01 0.893350847E+01 0.874059294E+01
 0.855135153E+01 0.836580442E+01 0.818403953E+01 0.800615099E+01 0.783229470E+01
 0.766257987E+01 0.749698430E+01 0.733544260E+01 0.717787840E+01 0.702415482E+01
 0.687411722E+01 0.672765023E+01 0.658467019E+01 0.644509067E+01 0.630884167E+01
 0.617587307E+01 0.604627013E+01 0.591993086E+01 0.579671155E+01 0.567654636E+01
 0.555936668E+01 0.544510493E+01 0.533369624E+01 0.522507367E+01 0.511921198E+01
 0.501627690E+01 0.491587009E+01 0.481793011E+01 0.472238671E+01 0.462914279E+01
 0.453818990E+01 0.444905128E+01 0.436080007E+01 0.427214680E+01 0.418126486E+01
 0.407825125E+01 0.395595877E+01 0.379353140E+01 0.353168044E+01 0.310623546E+01
 0.259092351E+01 0.198543068E+01 0.138699994E+01 0.855542905E+00 0.431278477E+00
 0.348149965E+00
n_i_01
 0.127600706E+15 0.127593162E+15 0.127564134E+15 0.127513088E+15 0.127439562E+15
 0.127345687E+15 0.127231753E+15 0.127098251E+15 0.126945750E+15 0.126773301E+15
 0.126581326E+15 0.126370608E+15 0.126140939E+15 0.125892173E+15 0.125624515E+15
 0.125336532E+15 0.125029901E+15 0.124705423E+15 0.124363209E+15 0.124003418E+15
 0.123626156E+15 0.123230199E+15 0.122816589E+15 0.122386231E+15 0.121939361E+15
 0.121476247E+15 0.121000144E+15 0.120521920E+15 0.120056686E+15 0.119614027E+15
 0.119202376E+15 0.118824056E+15 0.118471293E+15 0.118131900E+15 0.117793569E+15
 0.117440789E+15 0.117058883E+15 0.116652168E+15 0.116229396E+15 0.115802701E+15
 0.115391853E+15 0.115007379E+15 0.114641398E+15 0.114280409E+15 0.113910887E+15
 0.113520390E+15 0.113097700E+15 0.112633986E+15 0.112122848E+15 0.111561398E+15
 0.110952712E+15 0.110300070E+15 0.109605447E+15 0.108870246E+15 0.108095045E+15
 0.107281144E+15 0.106431910E+15 0.105551608E+15 0.104645617E+15 0.103721839E+15
 0.102787612E+15 0.101846883E+15 0.100902006E+15 0.999545421E+14 0.990039684E+14
 0.980486805E+14 0.970880369E+14 0.961223281E+14 0.951518998E+14 0.941775076E+14
 0.932004224E+14 0.922212981E+14 0.912412778E+14 0.902615870E+14 0.892831192E+14
 0.883065809E+14 0.873323679E+14 0.863606789E+14 0.853916256E+14 0.844251525E+14
 0.834592651E+14 0.824946124E+14 0.815314006E+14 0.805702367E+14 0.796118955E+14
 0.786556456E+14 0.777037027E+14 0.767596084E+14 0.758249942E+14 0.749011504E+14
 0.739891467E+14 0.730905122E+14 0.719748497E+14 0.700515508E+14 0.668231769E+14
 0.629964530E+14 0.586540023E+14 0.543759894E+14 0.505149283E+14 0.473123431E+14
 0.466848426E+14
t_i_01
 0.204372192E+02 0.204201390E+02 0.203639617E+02 0.202855799E+02 0.201902687E+02
 0.200799044E+02 0.199547896E+02 0.198152668E+02 0.196617163E+02 0.194935403E+02
 0.193115836E+02 0.191170703E+02 0.189105197E+02 0.186924818E+02 0.184635201E+02
 0.182232321E+02 0.179730564E+02 0.177139432E+02 0.174465047E+02 0.171714419E+02
 0.168893670E+02 0.166004469E+02 0.163057455E+02 0.160061621E+02 0.157023390E+02
 0.153949208E+02 0.150863115E+02 0.147818957E+02 0.144858045E+02 0.141971818E+02
 0.139157283E+02 0.136414412E+02 0.133741120E+02 0.131129918E+02 0.128571673E+02
 0.126054591E+02 0.123565955E+02 0.121100733E+02 0.118661107E+02 0.116252203E+02
 0.113887433E+02 0.111578010E+02 0.109324281E+02 0.107122691E+02 0.104966722E+02
 0.102846941E+02 0.100758350E+02 0.986995005E+01 0.966696804E+01 0.946715320E+01
 0.927100803E+01 0.907872203E+01 0.889032266E+01 0.870575456E+01 0.852486171E+01
 0.834745767E+01 0.817349327E+01 0.800300782E+01 0.783605801E+01 0.767278184E+01
 0.751327712E+01 0.735750026E+01 0.720535817E+01 0.705674228E+01 0.691147960E+01
 0.676939337E+01 0.663037160E+01 0.649434559E+01 0.636124592E+01 0.623102770E+01
 0.610367963E+01 0.597931149E+01 0.585786986E+01 0.573926004E+01 0.562345399E+01
 0.551041654E+01 0.540010392E+01 0.529246745E+01 0.518745287E+01 0.508504422E+01
 0.498539157E+01 0.488810979E+01 0.479313538E+01 0.470040047E+01 0.460981295E+01
 0.452134830E+01 0.443454370E+01 0.434851608E+01 0.426200677E+01 0.417322285E+01
 0.407235599E+01 0.395230114E+01 0.379195141E+01 0.353141169E+01 0.310636254E+01
 0.259113086E+01 0.198554806E+01 0.138692631E+01 0.855380061E+00 0.431219279E+00
 0.348111075E+00
n_i_02
 0.127600706E+15 0.127593162E+15 0.127564134E+15 0.127513088E+15 0.127439562E+15
 0.127345687E+15 0.127231753E+15 0.127098251E+15 0.126945750E+15 0.126773301E+15
 0.126581326E+15 0.126370608E+15 0.126140939E+15 0.125892173E+15 0.125624515E+15
 0.125336532E+15 0.125029901E+15 0.124705423E+15 0.124363209E+15 0.124003418E+15
 0.123626156E+15 0.123230199E+15 0.122816589E+15 0.122386231E+15 0.121939361E+15
 0.121476247E+15 0.121000144E+15 0.120521920E+15 0.120056686E+15 0.119614027E+15
 0.119202376E+15 0.118824056E+15 0.118471293E+15 0.118131900E+15 0.117793569E+15
 0.117440789E+15 0.117058883E+15 0.116652168E+15 0.116229396E+15 0.115802701E+15
 0.115391853E+15 0.115007379E+15 0.114641398E+15 0.114280409E+15 0.113910887E+15
 0.113520390E+15 0.113097700E+15 0.112633986E+15 0.112122848E+15 0.111561398E+15
 0.110952712E+15 0.110300070E+15 0.109605447E+15 0.108870246E+15 0.108095045E+15
 0.107281144E+15 0.106431910E+15 0.105551608E+15 0.104645617E+15 0.103721839E+15
 0.102787612E+15 0.101846883E+15 0.100902006E+15 0.999545421E+14 0.990039684E+14
 0.980486805E+14 0.970880369E+14 0.961223281E+14 0.951518998E+14 0.941775076E+14
 0.932004224E+14 0.922212981E+14 0.912412778E+14 0.902615870E+14 0.892831192E+14
 0.883065809E+14 0.873323679E+14 0.863606789E+14 0.853916256E+14 0.844251525E+14
 0.834592651E+14 0.824946124E+14 0.815314006E+14 0.805702367E+14 0.796118955E+14
 0.786556456E+14 0.777037027E+14 0.767596084E+14 0.758249942E+14 0.749011504E+14
 0.739891467E+14 0.730905122E+14 0.719748497E+14 0.700515508E+14 0.668231769E+14
 0.629964530E+14 0.586540023E+14 0.543759894E+14 0.505149283E+14 0.473123431E+14
 0.466848426E+14
t_i_02
 0.204372192E+02 0.204201390E+02 0.203639617E+02 0.202855799E+02 0.201902687E+02
 0.200799044E+02 0.199547896E+02 0.198152668E+02 0.196617163E+02 0.194935403E+02
 0.193115836E+02 0.191170703E+02 0.189105197E+02 0.186924818E+02 0.184635201E+02
 0.182232321E+02 0.179730564E+02 0.177139432E+02 0.174465047E+02 0.171714419E+02
 0.168893670E+02 0.166004469E+02 0.163057455E+02 0.160061621E+02 0.157023390E+02
 0.153949208E+02 0.150863115E+02 0.147818957E+02 0.144858045E+02 0.141971818E+02
 0.139157283E+02 0.136414412E+02 0.133741120E+02 0.131129918E+02 0.128571673E+02
 0.126054591E+02 0.123565955E+02 0.121100733E+02 0.118661107E+02 0.116252203E+02
 0.113887433E+02 0.111578010E+02 0.109324281E+02 0.107122691E+02 0.104966722E+02
 0.102846941E+02 0.100758350E+02 0.986995005E+01 0.966696804E+01 0.946715320E+01
 0.927100803E+01 0.907872203E+01 0.889032266E+01 0.870575456E+01 0.852486171E+01
 0.834745767E+01 0.817349327E+01 0.800300782E+01 0.783605801E+01 0.767278184E+01
 0.751327712E+01 0.735750026E+01 0.720535817E+01 0.705674228E+01 0.691147960E+01
 0.676939337E+01 0.663037160E+01 0.649434559E+01 0.636124592E+01 0.623102770E+01
 0.610367963E+01 0.597931149E+01 0.585786986E+01 0.573926004E+01 0.562345399E+01
 0.551041654E+01 0.540010392E+01 0.529246745E+01 0.518745287E+01 0.508504422E+01
 0.498539157E+01 0.488810979E+01 0.479313538E+01 0.470040047E+01 0.460981295E+01
 0.452134830E+01 0.443454370E+01 0.434851608E+01 0.426200677E+01 0.417322285E+01
 0.407235599E+01 0.395230114E+01 0.379195141E+01 0.353141169E+01 0.310636254E+01
 0.259113086E+01 0.198554806E+01 0.138692631E+01 0.855380061E+00 0.431219279E+00
 0.348111075E+00
n_i_03
 0.339564282E+11 0.339503174E+11 0.339280653E+11 0.338929982E+11 0.338496017E+11
 0.337999907E+11 0.337382874E+11 0.336537131E+11 0.335337765E+11 0.333657257E+11
 0.331551981E+11 0.329147041E+11 0.326544300E+11 0.323834556E+11 0.321013958E+11
 0.318010543E+11 0.314816844E+11 0.311435109E+11 0.307894880E+11 0.304244086E+11
 0.300514558E+11 0.296728898E+11 0.292917660E+11 0.289106107E+11 0.285316264E+11
 0.281569049E+11 0.277885439E+11 0.274289267E+11 0.270820287E+11 0.267493697E+11
 0.264330545E+11 0.261339840E+11 0.258503072E+11 0.255784057E+11 0.253144420E+11
 0.250534216E+11 0.247904852E+11 0.245262703E+11 0.242635403E+11 0.240061280E+11
 0.237606462E+11 0.235310225E+11 0.233152724E+11 0.231096476E+11 0.229102479E+11
 0.227132518E+11 0.225157955E+11 0.223158209E+11 0.221117965E+11 0.219033857E+11
 0.216916467E+11 0.214773156E+11 0.212606357E+11 0.210416581E+11 0.208201711E+11
 0.205961213E+11 0.203700019E+11 0.201425298E+11 0.199146392E+11 0.196877902E+11
 0.194632567E+11 0.192415202E+11 0.190227153E+11 0.188068249E+11 0.185934151E+11
 0.183818715E+11 0.181718350E+11 0.179631711E+11 0.177557730E+11 0.175496371E+11
 0.173448825E+11 0.171416160E+11 0.169398978E+11 0.167397887E+11 0.165413522E+11
 0.163446208E+11 0.161495730E+11 0.159561562E+11 0.157643082E+11 0.155739646E+11
 0.153848077E+11 0.151967234E+11 0.150096986E+11 0.148238016E+11 0.146391350E+11
 0.144556309E+11 0.142736614E+11 0.140937671E+11 0.139162086E+11 0.137412119E+11
 0.135690389E+11 0.133997390E+11 0.131898693E+11 0.128282116E+11 0.122257701E+11
 0.115158986E+11 0.107159146E+11 0.993240632E+10 0.922620638E+10 0.864119502E+10
 0.852657045E+10
t_i_03
 0.204372192E+02 0.204201390E+02 0.203639617E+02 0.202855799E+02 0.201902687E+02
 0.200799044E+02 0.199547896E+02 0.198152668E+02 0.196617163E+02 0.194935403E+02
 0.193115836E+02 0.191170703E+02 0.189105197E+02 0.186924818E+02 0.184635201E+02
 0.182232321E+02 0.179730564E+02 0.177139432E+02 0.174465047E+02 0.171714419E+02
 0.168893670E+02 0.166004469E+02 0.163057455E+02 0.160061621E+02 0.157023390E+02
 0.153949208E+02 0.150863115E+02 0.147818957E+02 0.144858045E+02 0.141971818E+02
 0.139157283E+02 0.136414412E+02 0.133741120E+02 0.131129918E+02 0.128571673E+02
 0.126054591E+02 0.123565955E+02 0.121100733E+02 0.118661107E+02 0.116252203E+02
 0.113887433E+02 0.111578010E+02 0.109324281E+02 0.107122691E+02 0.104966722E+02
 0.102846941E+02 0.100758350E+02 0.986995005E+01 0.966696804E+01 0.946715320E+01
 0.927100803E+01 0.907872203E+01 0.889032266E+01 0.870575456E+01 0.852486171E+01
 0.834745767E+01 0.817349327E+01 0.800300782E+01 0.783605801E+01 0.767278184E+01
 0.751327712E+01 0.735750026E+01 0.720535817E+01 0.705674228E+01 0.691147960E+01
 0.676939337E+01 0.663037160E+01 0.649434559E+01 0.636124592E+01 0.623102770E+01
 0.610367963E+01 0.597931149E+01 0.585786986E+01 0.573926004E+01 0.562345399E+01
 0.551041654E+01 0.540010392E+01 0.529246745E+01 0.518745287E+01 0.508504422E+01
 0.498539157E+01 0.488810979E+01 0.479313538E+01 0.470040047E+01 0.460981295E+01
 0.452134830E+01 0.443454370E+01 0.434851608E+01 0.426200677E+01 0.417322285E+01
 0.407235599E+01 0.395230114E+01 0.379195141E+01 0.353141169E+01 0.310636254E+01
 0.259113086E+01 0.198554806E+01 0.138692631E+01 0.855380061E+00 0.431219279E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
