 0.273244598E+15 0.272387521E+15 0.271482205E+15 0.270529587E+15 0.269526758E+15
 0.268476562E+15 0.267382181E+15 0.266244597E+15 0.265064822E+15 0.263843821E+15
 0.262578086E+15 0.261272598E+15 0.259929270E+15 0.258548969E+15 0.257133011E+15
 0.255682223E+15 0.254194257E+15 0.252673120E+15 0.251120630E+15 0.249537811E+15
 0.247925737E+15 0.246285551E+15 0.244617803E+15 0.242921375E+15 0.241200232E+15
 0.239455444E+15 0.237688085E+15 0.235899226E+15 0.234089941E+15 0.232261309E+15
 0.230413479E+15 0.228547273E+15 0.226665044E+15 0.224767865E+15 0.222856833E+15
 0.220933017E+15 0.218997323E+15 0.217050858E+15 0.215094744E+15 0.213129827E+15
 0.211157237E+15 0.209177182E+15 0.207191400E+15 0.205201143E+15 0.203207190E+15
 0.201210713E+15 0.199212468E+15 0.197213592E+15 0.195214861E+15 0.193217302E+15
 0.191221807E+15 0.189229177E+15 0.187240444E+15 0.185256351E+15 0.183277728E+15
 0.181305491E+15 0.179340335E+15 0.177382969E+15 0.175434198E+15 0.173494630E+15
 0.171564793E+15 0.169645180E+15 0.167736242E+15 0.165838194E+15 0.163951079E+15
 0.162074735E+15 0.160208386E+15 0.158351048E+15 0.156501432E+15 0.154657412E+15
 0.152816083E+15 0.150973655E+15 0.149125336E+15 0.147265195E+15 0.145384419E+15
 0.143461474E+15 0.141490076E+15 0.139455483E+15 0.137342151E+15 0.135134670E+15
 0.132781557E+15 0.130256689E+15 0.127570655E+15 0.124720940E+15 0.121689663E+15
 0.118431319E+15 0.115069761E+15 0.111643649E+15 0.108186867E+15 0.104830651E+15
 0.101622891E+15 0.986153738E+14 0.959813954E+14 0.935972155E+14 0.915336201E+14
 0.911284758E+14
       t_e
 0.189789260E+02 0.189578412E+02 0.188910607E+02 0.188042779E+02 0.187055131E+02
 0.185961213E+02 0.184763440E+02 0.183464385E+02 0.182066770E+02 0.180565617E+02
 0.178967978E+02 0.177281542E+02 0.175509583E+02 0.173655517E+02 0.171722767E+02
 0.169706704E+02 0.167618603E+02 0.165463769E+02 0.163245727E+02 0.160968758E+02
 0.158636376E+02 0.156247503E+02 0.153810844E+02 0.151331452E+02 0.148813161E+02
 0.146259861E+02 0.143677924E+02 0.141077347E+02 0.138464803E+02 0.135845165E+02
 0.133221300E+02 0.130596770E+02 0.127975818E+02 0.125362657E+02 0.122761367E+02
 0.120176934E+02 0.117614191E+02 0.115075147E+02 0.112561543E+02 0.110074886E+02
 0.107615752E+02 0.105183976E+02 0.102779946E+02 0.100404238E+02 0.980572020E+01
 0.957397320E+01 0.934537041E+01 0.911985166E+01 0.889747910E+01 0.867828993E+01
 0.846236779E+01 0.824974454E+01 0.804048732E+01 0.783462418E+01 0.763221031E+01
 0.743329000E+01 0.723790065E+01 0.704610133E+01 0.685792232E+01 0.667340206E+01
 0.649258604E+01 0.631549779E+01 0.614216169E+01 0.597260848E+01 0.580684633E+01
 0.564487446E+01 0.548669332E+01 0.533230611E+01 0.518170145E+01 0.503485869E+01
 0.489175059E+01 0.475251525E+01 0.461708590E+01 0.448530801E+01 0.435710019E+01
 0.423235708E+01 0.411094756E+01 0.399269863E+01 0.387737288E+01 0.376469006E+01
 0.365424711E+01 0.354507642E+01 0.343613262E+01 0.332611235E+01 0.321354656E+01
 0.309483540E+01 0.295893102E+01 0.280345142E+01 0.262745145E+01 0.242914737E+01
 0.219833932E+01 0.194887754E+01 0.168563471E+01 0.141226449E+01 0.114793254E+01
 0.899606465E+00 0.674142907E+00 0.490558777E+00 0.331754583E+00 0.204303706E+00
 0.179281356E+00
n_i_01
 0.137188619E+15 0.137097736E+15 0.136817050E+15 0.136470617E+15 0.136096634E+15
 0.135698148E+15 0.135275957E+15 0.134831116E+15 0.134364793E+15 0.133876099E+15
 0.133365676E+15 0.132834238E+15 0.132281645E+15 0.131707844E+15 0.131113314E+15
 0.130496562E+15 0.129860081E+15 0.129204789E+15 0.128531036E+15 0.127839374E+15
 0.127130167E+15 0.126402194E+15 0.125657439E+15 0.124896792E+15 0.124120730E+15
 0.123329753E+15 0.122524405E+15 0.121704935E+15 0.120870723E+15 0.120023737E+15
 0.119164479E+15 0.118293461E+15 0.117411210E+15 0.116518250E+15 0.115615116E+15
 0.114701860E+15 0.113778893E+15 0.112847438E+15 0.111908061E+15 0.110961342E+15
 0.110007848E+15 0.109048067E+15 0.108082579E+15 0.107111972E+15 0.106136691E+15
 0.105157321E+15 0.104173970E+15 0.103187535E+15 0.102198656E+15 0.101207739E+15
 0.100215380E+15 0.992219709E+14 0.982280886E+14 0.972341316E+14 0.962406221E+14
 0.952480142E+14 0.942567164E+14 0.932672506E+14 0.922799956E+14 0.912953714E+14
 0.903138412E+14 0.893357581E+14 0.883614811E+14 0.873914171E+14 0.864258736E+14
 0.854651191E+14 0.845094037E+14 0.835589561E+14 0.826138870E+14 0.816742217E+14
 0.807398834E+14 0.798104856E+14 0.788855417E+14 0.779644147E+14 0.770460465E+14
 0.761289935E+14 0.752113688E+14 0.742907869E+14 0.733642947E+14 0.724275026E+14
 0.714696811E+14 0.704877039E+14 0.694742283E+14 0.684215115E+14 0.673218791E+14
 0.661496815E+14 0.648919257E+14 0.635538836E+14 0.621342948E+14 0.606242397E+14
 0.590010392E+14 0.573264008E+14 0.556195863E+14 0.538974750E+14 0.522254537E+14
 0.506273879E+14 0.491290773E+14 0.478168589E+14 0.466290871E+14 0.456010270E+14
 0.453991886E+14
t_i_01
 0.193383166E+02 0.193163255E+02 0.192462499E+02 0.191540937E+02 0.190479952E+02
 0.189295374E+02 0.187990156E+02 0.186567505E+02 0.185030873E+02 0.183374938E+02
 0.181608341E+02 0.179740443E+02 0.177775564E+02 0.175718225E+02 0.173572989E+02
 0.171335623E+02 0.169019522E+02 0.166631386E+02 0.164175947E+02 0.161658762E+02
 0.159084529E+02 0.156453402E+02 0.153775475E+02 0.151056924E+02 0.148302653E+02
 0.145517580E+02 0.142713825E+02 0.139915915E+02 0.137142207E+02 0.134394807E+02
 0.131675925E+02 0.128986856E+02 0.126328322E+02 0.123701394E+02 0.121107330E+02
 0.118548825E+02 0.116027539E+02 0.113541651E+02 0.111090175E+02 0.108671997E+02
 0.106285526E+02 0.103929053E+02 0.101601681E+02 0.993027324E+01 0.970314113E+01
 0.947878315E+01 0.925733805E+01 0.903872849E+01 0.882299121E+01 0.861013245E+01
 0.840020871E+01 0.819324327E+01 0.798930156E+01 0.778841150E+01 0.759062983E+01
 0.739600660E+01 0.720458729E+01 0.701643887E+01 0.683160127E+01 0.665012579E+01
 0.647207274E+01 0.629747991E+01 0.612638478E+01 0.595883226E+01 0.579484844E+01
 0.563445330E+01 0.547766724E+01 0.532451159E+01 0.517499402E+01 0.502911722E+01
 0.488687743E+01 0.474841977E+01 0.461368257E+01 0.448251836E+01 0.435484016E+01
 0.423052947E+01 0.410944853E+01 0.399142740E+01 0.387623804E+01 0.376360797E+01
 0.365315428E+01 0.354396870E+01 0.343504379E+01 0.332510750E+01 0.321271669E+01
 0.309432789E+01 0.295859702E+01 0.280317454E+01 0.262720710E+01 0.242905596E+01
 0.219843642E+01 0.194910390E+01 0.168591226E+01 0.141246093E+01 0.114797108E+01
 0.899488755E+00 0.673904342E+00 0.490339327E+00 0.331629541E+00 0.204370229E+00
 0.179385490E+00
n_i_02
 0.137188619E+15 0.137097736E+15 0.136817050E+15 0.136470617E+15 0.136096634E+15
 0.135698148E+15 0.135275957E+15 0.134831116E+15 0.134364793E+15 0.133876099E+15
 0.133365676E+15 0.132834238E+15 0.132281645E+15 0.131707844E+15 0.131113314E+15
 0.130496562E+15 0.129860081E+15 0.129204789E+15 0.128531036E+15 0.127839374E+15
 0.127130167E+15 0.126402194E+15 0.125657439E+15 0.124896792E+15 0.124120730E+15
 0.123329753E+15 0.122524405E+15 0.121704935E+15 0.120870723E+15 0.120023737E+15
 0.119164479E+15 0.118293461E+15 0.117411210E+15 0.116518250E+15 0.115615116E+15
 0.114701860E+15 0.113778893E+15 0.112847438E+15 0.111908061E+15 0.110961342E+15
 0.110007848E+15 0.109048067E+15 0.108082579E+15 0.107111972E+15 0.106136691E+15
 0.105157321E+15 0.104173970E+15 0.103187535E+15 0.102198656E+15 0.101207739E+15
 0.100215380E+15 0.992219709E+14 0.982280886E+14 0.972341316E+14 0.962406221E+14
 0.952480142E+14 0.942567164E+14 0.932672506E+14 0.922799956E+14 0.912953714E+14
 0.903138412E+14 0.893357581E+14 0.883614811E+14 0.873914171E+14 0.864258736E+14
 0.854651191E+14 0.845094037E+14 0.835589561E+14 0.826138870E+14 0.816742217E+14
 0.807398834E+14 0.798104856E+14 0.788855417E+14 0.779644147E+14 0.770460465E+14
 0.761289935E+14 0.752113688E+14 0.742907869E+14 0.733642947E+14 0.724275026E+14
 0.714696811E+14 0.704877039E+14 0.694742283E+14 0.684215115E+14 0.673218791E+14
 0.661496815E+14 0.648919257E+14 0.635538836E+14 0.621342948E+14 0.606242397E+14
 0.590010392E+14 0.573264008E+14 0.556195863E+14 0.538974750E+14 0.522254537E+14
 0.506273879E+14 0.491290773E+14 0.478168589E+14 0.466290871E+14 0.456010270E+14
 0.453991886E+14
t_i_02
 0.193383166E+02 0.193163255E+02 0.192462499E+02 0.191540937E+02 0.190479952E+02
 0.189295374E+02 0.187990156E+02 0.186567505E+02 0.185030873E+02 0.183374938E+02
 0.181608341E+02 0.179740443E+02 0.177775564E+02 0.175718225E+02 0.173572989E+02
 0.171335623E+02 0.169019522E+02 0.166631386E+02 0.164175947E+02 0.161658762E+02
 0.159084529E+02 0.156453402E+02 0.153775475E+02 0.151056924E+02 0.148302653E+02
 0.145517580E+02 0.142713825E+02 0.139915915E+02 0.137142207E+02 0.134394807E+02
 0.131675925E+02 0.128986856E+02 0.126328322E+02 0.123701394E+02 0.121107330E+02
 0.118548825E+02 0.116027539E+02 0.113541651E+02 0.111090175E+02 0.108671997E+02
 0.106285526E+02 0.103929053E+02 0.101601681E+02 0.993027324E+01 0.970314113E+01
 0.947878315E+01 0.925733805E+01 0.903872849E+01 0.882299121E+01 0.861013245E+01
 0.840020871E+01 0.819324327E+01 0.798930156E+01 0.778841150E+01 0.759062983E+01
 0.739600660E+01 0.720458729E+01 0.701643887E+01 0.683160127E+01 0.665012579E+01
 0.647207274E+01 0.629747991E+01 0.612638478E+01 0.595883226E+01 0.579484844E+01
 0.563445330E+01 0.547766724E+01 0.532451159E+01 0.517499402E+01 0.502911722E+01
 0.488687743E+01 0.474841977E+01 0.461368257E+01 0.448251836E+01 0.435484016E+01
 0.423052947E+01 0.410944853E+01 0.399142740E+01 0.387623804E+01 0.376360797E+01
 0.365315428E+01 0.354396870E+01 0.343504379E+01 0.332510750E+01 0.321271669E+01
 0.309432789E+01 0.295859702E+01 0.280317454E+01 0.262720710E+01 0.242905596E+01
 0.219843642E+01 0.194910390E+01 0.168591226E+01 0.141246093E+01 0.114797108E+01
 0.899488755E+00 0.673904342E+00 0.490339327E+00 0.331629541E+00 0.204370229E+00
 0.179385490E+00
n_i_03
 0.254928541E+11 0.254650982E+11 0.253760288E+11 0.252583225E+11 0.251248881E+11
 0.249770618E+11 0.248054947E+11 0.245942366E+11 0.243243439E+11 0.239805229E+11
 0.235839205E+11 0.231581725E+11 0.227203528E+11 0.222855960E+11 0.218539613E+11
 0.214183878E+11 0.209788779E+11 0.205363773E+11 0.200932068E+11 0.196522020E+11
 0.192147090E+11 0.187820189E+11 0.183546173E+11 0.179330576E+11 0.175182704E+11
 0.171112368E+11 0.167127215E+11 0.163234203E+11 0.159449987E+11 0.155778120E+11
 0.152228008E+11 0.148805643E+11 0.145514371E+11 0.142356853E+11 0.139334701E+11
 0.136453896E+11 0.133714536E+11 0.131103797E+11 0.128613886E+11 0.126236477E+11
 0.123962325E+11 0.121782371E+11 0.119689116E+11 0.117675734E+11 0.115735760E+11
 0.113864245E+11 0.112059806E+11 0.110315009E+11 0.108625739E+11 0.106988112E+11
 0.105398902E+11 0.103854895E+11 0.102353406E+11 0.100891669E+11 0.994673339E+10
 0.980782046E+10 0.967222300E+10 0.953976667E+10 0.941027312E+10 0.928358650E+10
 0.915957051E+10 0.903808545E+10 0.891900347E+10 0.880221345E+10 0.868760226E+10
 0.857506261E+10 0.846449623E+10 0.835581283E+10 0.824891820E+10 0.814371830E+10
 0.804011654E+10 0.793804432E+10 0.783735431E+10 0.773787700E+10 0.763943925E+10
 0.754183588E+10 0.744482790E+10 0.734813493E+10 0.725142468E+10 0.715424002E+10
 0.705556361E+10 0.695497613E+10 0.685171270E+10 0.674496756E+10 0.663394417E+10
 0.651613327E+10 0.638970052E+10 0.625524213E+10 0.611283906E+10 0.596193951E+10
 0.580054882E+10 0.563458369E+10 0.546589076E+10 0.529617613E+10 0.513166377E+10
 0.497453396E+10 0.482728651E+10 0.469834637E+10 0.458163785E+10 0.448062360E+10
 0.446079153E+10
t_i_03
 0.193383166E+02 0.193163255E+02 0.192462499E+02 0.191540937E+02 0.190479952E+02
 0.189295374E+02 0.187990156E+02 0.186567505E+02 0.185030873E+02 0.183374938E+02
 0.181608341E+02 0.179740443E+02 0.177775564E+02 0.175718225E+02 0.173572989E+02
 0.171335623E+02 0.169019522E+02 0.166631386E+02 0.164175947E+02 0.161658762E+02
 0.159084529E+02 0.156453402E+02 0.153775475E+02 0.151056924E+02 0.148302653E+02
 0.145517580E+02 0.142713825E+02 0.139915915E+02 0.137142207E+02 0.134394807E+02
 0.131675925E+02 0.128986856E+02 0.126328322E+02 0.123701394E+02 0.121107330E+02
 0.118548825E+02 0.116027539E+02 0.113541651E+02 0.111090175E+02 0.108671997E+02
 0.106285526E+02 0.103929053E+02 0.101601681E+02 0.993027324E+01 0.970314113E+01
 0.947878315E+01 0.925733805E+01 0.903872849E+01 0.882299121E+01 0.861013245E+01
 0.840020871E+01 0.819324327E+01 0.798930156E+01 0.778841150E+01 0.759062983E+01
 0.739600660E+01 0.720458729E+01 0.701643887E+01 0.683160127E+01 0.665012579E+01
 0.647207274E+01 0.629747991E+01 0.612638478E+01 0.595883226E+01 0.579484844E+01
 0.563445330E+01 0.547766724E+01 0.532451159E+01 0.517499402E+01 0.502911722E+01
 0.488687743E+01 0.474841977E+01 0.461368257E+01 0.448251836E+01 0.435484016E+01
 0.423052947E+01 0.410944853E+01 0.399142740E+01 0.387623804E+01 0.376360797E+01
 0.365315428E+01 0.354396870E+01 0.343504379E+01 0.332510750E+01 0.321271669E+01
 0.309432789E+01 0.295859702E+01 0.280317454E+01 0.262720710E+01 0.242905596E+01
 0.219843642E+01 0.194910390E+01 0.168591226E+01 0.141246093E+01 0.114797108E+01
 0.899488755E+00 0.673904342E+00 0.490339327E+00 0.331629541E+00 0.204370229E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
