   0.853228006E+00   0.858779916E+00   0.864291161E+00   0.869761277E+00
   0.875189790E+00   0.880576222E+00   0.885920085E+00   0.891220879E+00
   0.896478097E+00   0.901691218E+00   0.906859709E+00   0.911983024E+00
   0.917060606E+00   0.922091890E+00   0.927076302E+00   0.932013263E+00
   0.936902192E+00   0.941742511E+00   0.946533653E+00   0.951275073E+00
   0.955966241E+00   0.960606634E+00   0.965195717E+00   0.969732911E+00
   0.974217590E+00   0.978649123E+00   0.983026976E+00   0.987350817E+00
   0.991620614E+00   0.995836729E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475116533E+01   0.475115956E+01   0.475114226E+01   0.475111344E+01
   0.475107308E+01   0.475102119E+01   0.475095777E+01   0.475088281E+01
   0.475079633E+01   0.475069832E+01   0.475058877E+01   0.475046770E+01
   0.475033509E+01   0.475019095E+01   0.475003528E+01   0.474986808E+01
   0.474968935E+01   0.474949909E+01   0.474929729E+01   0.474908397E+01
   0.474885911E+01   0.474862273E+01   0.474837481E+01   0.474811612E+01
   0.474784741E+01   0.474756889E+01   0.474728081E+01   0.474698346E+01
   0.474667706E+01   0.474636173E+01   0.474603754E+01   0.474570460E+01
   0.474536315E+01   0.474501347E+01   0.474465582E+01   0.474429042E+01
   0.474391749E+01   0.474353725E+01   0.474314994E+01   0.474275581E+01
   0.474235509E+01   0.474194792E+01   0.474153445E+01   0.474111479E+01
   0.474068914E+01   0.474025765E+01   0.473982055E+01   0.473937811E+01
   0.473893066E+01   0.473847849E+01   0.473802187E+01   0.473756106E+01
   0.473709629E+01   0.473662771E+01   0.473615544E+01   0.473567964E+01
   0.473520042E+01   0.473471793E+01   0.473423230E+01   0.473374368E+01
   0.473325223E+01   0.473275808E+01   0.473226140E+01   0.473176233E+01
   0.473126102E+01   0.473075761E+01   0.473025223E+01   0.472974502E+01
   0.472923610E+01   0.472872559E+01   0.472821362E+01   0.472770031E+01
   0.472718576E+01   0.472667008E+01   0.472615336E+01   0.472563568E+01
   0.472511713E+01   0.472459777E+01   0.472407766E+01   0.472355688E+01
   0.472303547E+01   0.472251351E+01   0.472199103E+01   0.472146812E+01
   0.472094481E+01   0.472042119E+01   0.471989729E+01   0.471937317E+01
   0.471884889E+01   0.471832447E+01   0.471779998E+01   0.471727545E+01
   0.471675093E+01   0.471622645E+01   0.471570207E+01   0.471517782E+01
   0.471465376E+01   0.471412993E+01   0.471360642E+01   0.471308335E+01
   0.471256079E+01   0.471203889E+01   0.471151773E+01   0.471099746E+01
   0.471047821E+01   0.470996011E+01   0.470944332E+01   0.470892796E+01
   0.470841419E+01   0.470790215E+01   0.470739199E+01   0.470688387E+01
   0.470637796E+01   0.470587445E+01   0.470537353E+01   0.470487539E+01
   0.470438028E+01   0.470388842E+01   0.470340007E+01   0.470291549E+01
   0.470243498E+01   0.470195882E+01   0.470148735E+01   0.470102088E+01
   0.470055974E+01   0.470010427E+01   0.469965480E+01   0.469921168E+01
   0.469877544E+01   0.469834659E+01   0.469792568E+01   0.469751324E+01
   0.469710978E+01   0.469671562E+01   0.469633015E+01   0.469595257E+01
   0.469558186E+01   0.469521632E+01   0.469485403E+01   0.469449337E+01
   0.469413379E+01   0.469377505E+01   0.469341697E+01   0.469305973E+01
   0.469270363E+01   0.469235049E+01   0.469200835E+01   0.469168680E+01
   0.469139543E+01   0.469114383E+01   0.469094158E+01
   0.545213563E-01   0.545209363E-01   0.545196765E-01   0.545175767E-01
   0.545146370E-01   0.545108574E-01   0.545062380E-01   0.545007786E-01
   0.544944793E-01   0.544873401E-01   0.544793610E-01   0.544705420E-01
   0.544608831E-01   0.544503842E-01   0.544390455E-01   0.544268669E-01
   0.544138484E-01   0.543999899E-01   0.543852916E-01   0.543697533E-01
   0.543533751E-01   0.543361571E-01   0.543180991E-01   0.542992304E-01
   0.542795801E-01   0.542591405E-01   0.542379580E-01   0.542160927E-01
   0.541935875E-01   0.541704153E-01   0.541465321E-01   0.541219101E-01
   0.540965874E-01   0.540706187E-01   0.540440470E-01   0.540168684E-01
   0.539890674E-01   0.539606343E-01   0.539315823E-01   0.539019304E-01
   0.538716942E-01   0.538408752E-01   0.538094717E-01   0.537774812E-01
   0.537449002E-01   0.537117243E-01   0.536779556E-01   0.536436201E-01
   0.536087500E-01   0.535733701E-01   0.535374766E-01   0.535010578E-01
   0.534641062E-01   0.534266282E-01   0.533886337E-01   0.533501276E-01
   0.533110943E-01   0.532715129E-01   0.532313663E-01   0.531906525E-01
   0.531493732E-01   0.531075280E-01   0.530651090E-01   0.530221065E-01
   0.529785095E-01   0.529343035E-01   0.528894729E-01   0.528440031E-01
   0.527978843E-01   0.527511079E-01   0.527036622E-01   0.526555236E-01
   0.526066655E-01   0.525570630E-01   0.525066980E-01   0.524555540E-01
   0.524036112E-01   0.523508369E-01   0.522971948E-01   0.522426504E-01
   0.521871756E-01   0.521307441E-01   0.520733272E-01   0.520148875E-01
   0.519553849E-01   0.518947792E-01   0.518330274E-01   0.517700862E-01
   0.517059115E-01   0.516404575E-01   0.515736776E-01   0.515055234E-01
   0.514359386E-01   0.513648653E-01   0.512922453E-01   0.512180209E-01
   0.511421345E-01   0.510645258E-01   0.509851242E-01   0.509038565E-01
   0.508206491E-01   0.507354276E-01   0.506481174E-01   0.505586415E-01
   0.504669137E-01   0.503728459E-01   0.502763472E-01   0.501773169E-01
   0.500756516E-01   0.499712450E-01   0.498639782E-01   0.497537293E-01
   0.496403737E-01   0.495237756E-01   0.494037964E-01   0.492802944E-01
   0.491531152E-01   0.490221011E-01   0.488870882E-01   0.487478856E-01
   0.486042963E-01   0.484561146E-01   0.483031013E-01   0.481450090E-01
   0.479815829E-01   0.478125390E-01   0.476375863E-01   0.474564268E-01
   0.472687341E-01   0.470741750E-01   0.468724083E-01   0.466630606E-01
   0.464457504E-01   0.462200548E-01   0.459853851E-01   0.457411108E-01
   0.454865541E-01   0.452208469E-01   0.449430736E-01   0.446523054E-01
   0.443475622E-01   0.440278507E-01   0.436924009E-01   0.433413359E-01
   0.429750023E-01   0.425930087E-01   0.421920139E-01   0.417679391E-01
   0.413167054E-01   0.408342339E-01   0.403164457E-01
   0.000000000E+00   0.781242114E-02   0.156215290E-01   0.234234879E-01
   0.312153578E-01   0.389950936E-01   0.467615461E-01   0.545144801E-01
   0.622546537E-01   0.699837992E-01   0.777045220E-01   0.854199674E-01
   0.931339613E-01   0.100850522E+00   0.108571842E+00   0.116299364E+00
   0.124033813E+00   0.131773677E+00   0.139516127E+00   0.147258258E+00
   0.155000008E+00   0.162742225E+00   0.170485617E+00   0.178229800E+00
   0.185973964E+00   0.193717094E+00   0.201457839E+00   0.209194603E+00
   0.216926353E+00   0.224655125E+00   0.232384113E+00   0.240116049E+00
   0.247850214E+00   0.255584778E+00   0.263318138E+00   0.271050481E+00
   0.278782535E+00   0.286514891E+00   0.294247283E+00   0.301979174E+00
   0.309710072E+00   0.317439872E+00   0.325168575E+00   0.332896183E+00
   0.340622715E+00   0.348348191E+00   0.356072612E+00   0.363795870E+00
   0.371517821E+00   0.379238325E+00   0.386957290E+00   0.394674630E+00
   0.402390274E+00   0.410104210E+00   0.417816442E+00   0.425526957E+00
   0.433235651E+00   0.440942391E+00   0.448647060E+00   0.456349639E+00
   0.464050135E+00   0.471748539E+00   0.479444752E+00   0.487138653E+00
   0.494830126E+00   0.502519112E+00   0.510205561E+00   0.517889426E+00
   0.525570666E+00   0.533249237E+00   0.540925088E+00   0.548598128E+00
   0.556268253E+00   0.563935364E+00   0.571599380E+00   0.579260228E+00
   0.586917831E+00   0.594572106E+00   0.602222968E+00   0.609870333E+00
   0.617514119E+00   0.625154244E+00   0.632790617E+00   0.640423115E+00
   0.648051602E+00   0.655675952E+00   0.663296075E+00   0.670911893E+00
   0.678523323E+00   0.686130264E+00   0.693732609E+00   0.701330237E+00
   0.708922965E+00   0.716510594E+00   0.724092945E+00   0.731669958E+00
   0.739241602E+00   0.746807808E+00   0.754368346E+00   0.761922942E+00
   0.769471346E+00   0.777013450E+00   0.784549179E+00   0.792078430E+00
   0.799600975E+00   0.807116553E+00   0.814624906E+00   0.822125834E+00
   0.829619142E+00   0.837104634E+00   0.844582112E+00   0.852051370E+00
   0.859512188E+00   0.866964278E+00   0.874407334E+00   0.881841050E+00
   0.889265145E+00   0.896679340E+00   0.904083352E+00   0.911476889E+00
   0.918859654E+00   0.926231319E+00   0.933591456E+00   0.940939604E+00
   0.948275320E+00   0.955598261E+00   0.962908112E+00   0.970204517E+00
   0.977486982E+00   0.984754969E+00   0.992007923E+00   0.999245255E+00
   0.100646636E+01   0.101367067E+01   0.102085781E+01   0.102802748E+01
   0.103517945E+01   0.104231383E+01   0.104943084E+01   0.105653061E+01
   0.106361286E+01   0.107067722E+01   0.107772335E+01   0.108475117E+01
   0.109176063E+01   0.109875080E+01   0.110571699E+01   0.111265346E+01
   0.111955435E+01   0.112641362E+01   0.113322509E+01
   0.000000000E+00   0.944838482E-02   0.188927841E-01   0.283286406E-01
   0.377523771E-01   0.471613965E-01   0.565540816E-01   0.659298825E-01
   0.752896779E-01   0.846356881E-01   0.939712478E-01   0.103300182E+00
   0.112627070E+00   0.121956709E+00   0.131291708E+00   0.140633773E+00
   0.149983748E+00   0.159339827E+00   0.168698639E+00   0.178056715E+00
   0.187413957E+00   0.196771341E+00   0.206129684E+00   0.215488547E+00
   0.224847007E+00   0.234203892E+00   0.243557589E+00   0.252906187E+00
   0.262248456E+00   0.271586896E+00   0.280925416E+00   0.290267372E+00
   0.299611964E+00   0.308957053E+00   0.318300774E+00   0.327643411E+00
   0.336985894E+00   0.346328998E+00   0.355672498E+00   0.365015858E+00
   0.374358593E+00   0.383700647E+00   0.393042082E+00   0.402382971E+00
   0.411723424E+00   0.421063564E+00   0.430403497E+00   0.439743230E+00
   0.449082738E+00   0.458422003E+00   0.467761061E+00   0.477099961E+00
   0.486438764E+00   0.495777575E+00   0.505116516E+00   0.514455690E+00
   0.523795092E+00   0.533134686E+00   0.542474465E+00   0.551814550E+00
   0.561155102E+00   0.570496265E+00   0.579838072E+00   0.589180528E+00
   0.598523650E+00   0.607867529E+00   0.617212274E+00   0.626557997E+00
   0.635904819E+00   0.645252863E+00   0.654602243E+00   0.663953029E+00
   0.673305276E+00   0.682659046E+00   0.692014423E+00   0.701371500E+00
   0.710730371E+00   0.720091119E+00   0.729453832E+00   0.738818597E+00
   0.748185512E+00   0.757554679E+00   0.766926194E+00   0.776300116E+00
   0.785676497E+00   0.795055401E+00   0.804436947E+00   0.813821268E+00
   0.823208500E+00   0.832598759E+00   0.841992164E+00   0.851388814E+00
   0.860788741E+00   0.870191955E+00   0.879598505E+00   0.889008605E+00
   0.898422514E+00   0.907840456E+00   0.917262475E+00   0.926688570E+00
   0.936118786E+00   0.945553368E+00   0.954992622E+00   0.964436826E+00
   0.973886126E+00   0.983340636E+00   0.992800489E+00   0.100226591E+01
   0.101173714E+01   0.102121443E+01   0.103069807E+01   0.104018835E+01
   0.104968555E+01   0.105918991E+01   0.106870168E+01   0.107822111E+01
   0.108774856E+01   0.109728439E+01   0.110682903E+01   0.111638290E+01
   0.112594650E+01   0.113552029E+01   0.114510467E+01   0.115470004E+01
   0.116430683E+01   0.117392565E+01   0.118355714E+01   0.119320196E+01
   0.120286074E+01   0.121253412E+01   0.122222280E+01   0.123192769E+01
   0.124164975E+01   0.125138980E+01   0.126114805E+01   0.127092458E+01
   0.128071925E+01   0.129053128E+01   0.130035965E+01   0.131020349E+01
   0.132006246E+01   0.132993634E+01   0.133982515E+01   0.134972984E+01
   0.135965160E+01   0.136959327E+01   0.137956425E+01   0.138957581E+01
   0.139963953E+01   0.140976725E+01   0.141997114E+01
   0.000000000E+00   0.169397262E-03   0.338563021E-03   0.507196874E-03
   0.675116533E-03   0.842257831E-03   0.100867472E-02   0.117448031E-02
   0.133960265E-02   0.150384367E-02   0.166700265E-02   0.182918539E-02
   0.199067402E-02   0.215177897E-02   0.231253904E-02   0.247288089E-02
   0.263271269E-02   0.279200585E-02   0.295074539E-02   0.310891670E-02
   0.326653027E-02   0.342360533E-02   0.358015498E-02   0.373615793E-02
   0.389157840E-02   0.404638286E-02   0.420057053E-02   0.435415098E-02
   0.450713816E-02   0.465955862E-02   0.481144525E-02   0.496282918E-02
   0.511372076E-02   0.526412448E-02   0.541404411E-02   0.556348210E-02
   0.571244008E-02   0.586092019E-02   0.600892872E-02   0.615647312E-02
   0.630355940E-02   0.645018701E-02   0.659635308E-02   0.674205364E-02
   0.688728290E-02   0.703203387E-02   0.717630481E-02   0.732011912E-02
   0.746350848E-02   0.760650005E-02   0.774909503E-02   0.789128708E-02
   0.803307179E-02   0.817445600E-02   0.831544973E-02   0.845605888E-02
   0.859627119E-02   0.873606849E-02   0.887543529E-02   0.901437221E-02
   0.915288416E-02   0.929097420E-02   0.942863717E-02   0.956586531E-02
   0.970265015E-02   0.983898222E-02   0.997485130E-02   0.101102477E-01
   0.102451657E-01   0.103796005E-01   0.105135448E-01   0.106469816E-01
   0.107798906E-01   0.109122521E-01   0.110440512E-01   0.111752741E-01
   0.113059041E-01   0.114359135E-01   0.115652713E-01   0.116939470E-01
   0.118219171E-01   0.119491599E-01   0.120756506E-01   0.122013557E-01
   0.123262384E-01   0.124502609E-01   0.125733850E-01   0.126955716E-01
   0.128167802E-01   0.129369695E-01   0.130560967E-01   0.131741161E-01
   0.132909730E-01   0.134066095E-01   0.135209673E-01   0.136339931E-01
   0.137456340E-01   0.138558333E-01   0.139645226E-01   0.140716297E-01
   0.141770812E-01   0.142808064E-01   0.143827339E-01   0.144827888E-01
   0.145808878E-01   0.146769438E-01   0.147708659E-01   0.148625544E-01
   0.149519053E-01   0.150388104E-01   0.151231510E-01   0.152048038E-01
   0.152836402E-01   0.153595204E-01   0.154322990E-01   0.155018254E-01
   0.155679373E-01   0.156304669E-01   0.156892374E-01   0.157440485E-01
   0.157946897E-01   0.158409391E-01   0.158825410E-01   0.159192266E-01
   0.159507135E-01   0.159766841E-01   0.159968057E-01   0.160107303E-01
   0.160180704E-01   0.160184213E-01   0.160113669E-01   0.159964716E-01
   0.159732877E-01   0.159413010E-01   0.158997566E-01   0.158478234E-01
   0.157845937E-01   0.157089081E-01   0.156195210E-01   0.155151001E-01
   0.153940524E-01   0.152546890E-01   0.150956874E-01   0.149173325E-01
   0.147203382E-01   0.145044625E-01   0.142654971E-01   0.139981282E-01
   0.136969078E-01   0.133562537E-01   0.129704496E-01
   0.000000000E+00   0.282290759E-04   0.566229842E-04   0.854116401E-04
   0.114713389E-03   0.144535005E-03   0.174771695E-03   0.205276748E-03
   0.236150103E-03   0.267668696E-03   0.300138067E-03   0.333517540E-03
   0.367578043E-03   0.402062180E-03   0.436977690E-03   0.472441346E-03
   0.508570455E-03   0.545343444E-03   0.582684508E-03   0.620515587E-03
   0.658814983E-03   0.697578584E-03   0.736805490E-03   0.776501228E-03
   0.816675491E-03   0.857329718E-03   0.898418719E-03   0.939878880E-03
   0.981657507E-03   0.102377432E-02   0.106627465E-02   0.110919329E-02
   0.115249323E-02   0.119611357E-02   0.124000051E-02   0.128415073E-02
   0.132857672E-02   0.137328743E-02   0.141826673E-02   0.146349100E-02
   0.150893943E-02   0.155460669E-02   0.160049245E-02   0.164659688E-02
   0.169291837E-02   0.173945542E-02   0.178620215E-02   0.183313163E-02
   0.188021001E-02   0.192740856E-02   0.197472578E-02   0.202216842E-02
   0.206974137E-02   0.211743692E-02   0.216524405E-02   0.221315604E-02
   0.226118407E-02   0.230934535E-02   0.235765486E-02   0.240611266E-02
   0.245471504E-02   0.250346014E-02   0.255235321E-02   0.260140193E-02
   0.265061529E-02   0.270000506E-02   0.274958449E-02   0.279936644E-02
   0.284935909E-02   0.289956980E-02   0.295000882E-02   0.300069665E-02
   0.305165745E-02   0.310291476E-02   0.315448548E-02   0.320638534E-02
   0.325863333E-02   0.331125976E-02   0.336429898E-02   0.341778481E-02
   0.347174419E-02   0.352620302E-02   0.358118964E-02   0.363673985E-02
   0.369289237E-02   0.374968723E-02   0.380716561E-02   0.386536999E-02
   0.392434412E-02   0.398413278E-02   0.404478200E-02   0.410634029E-02
   0.416886233E-02   0.423240557E-02   0.429702835E-02   0.436278764E-02
   0.442974111E-02   0.449794947E-02   0.456748134E-02   0.463840874E-02
   0.471080505E-02   0.478474347E-02   0.486029844E-02   0.493754743E-02
   0.501657488E-02   0.509746854E-02   0.518031962E-02   0.526522737E-02
   0.535229479E-02   0.544162906E-02   0.553334699E-02   0.562756994E-02
   0.572442348E-02   0.582404205E-02   0.592656465E-02   0.603213504E-02
   0.614090698E-02   0.625303938E-02   0.636869893E-02   0.648807368E-02
   0.661136033E-02   0.673876607E-02   0.687052762E-02   0.700689333E-02
   0.714812147E-02   0.729449370E-02   0.744630237E-02   0.760385163E-02
   0.776747389E-02   0.793751429E-02   0.811433023E-02   0.829830629E-02
   0.848984014E-02   0.868937548E-02   0.889751755E-02   0.911492389E-02
   0.934230952E-02   0.958057660E-02   0.983069165E-02   0.100936300E-01
   0.103703340E-01   0.106617524E-01   0.109686931E-01   0.112913289E-01
   0.116296667E-01   0.119843242E-01   0.123584182E-01   0.127557701E-01
   0.131802969E-01   0.136360103E-01   0.141270176E-01
  -0.000000000E+00  -0.182963270E-05  -0.732726913E-05  -0.165060168E-04
  -0.293789833E-04  -0.459592761E-04  -0.662600028E-04  -0.902942708E-04
  -0.118075188E-03  -0.149615861E-03  -0.184929398E-03  -0.224028907E-03
  -0.266927495E-03  -0.313638269E-03  -0.364174337E-03  -0.418548807E-03
  -0.476774786E-03  -0.538865381E-03  -0.604833701E-03  -0.674692852E-03
  -0.748455943E-03  -0.826136080E-03  -0.907746372E-03  -0.993340348E-03
  -0.108296280E-02  -0.117663314E-02  -0.127436002E-02  -0.137614744E-02
  -0.148200806E-02  -0.159199948E-02  -0.170619661E-02  -0.182467085E-02
  -0.194745545E-02  -0.207457258E-02  -0.220604779E-02  -0.234192457E-02
  -0.248225268E-02  -0.262707966E-02  -0.277643705E-02  -0.293035161E-02
  -0.308885340E-02  -0.325198859E-02  -0.341980884E-02  -0.359236591E-02
  -0.376970652E-02  -0.395187666E-02  -0.413892405E-02  -0.433090103E-02
  -0.452786210E-02  -0.472986391E-02  -0.493696803E-02  -0.514923860E-02
  -0.536674040E-02  -0.558953564E-02  -0.581768678E-02  -0.605125561E-02
  -0.629029742E-02  -0.653486612E-02  -0.678501831E-02  -0.704082054E-02
  -0.730234292E-02  -0.756965717E-02  -0.784283732E-02  -0.812195907E-02
  -0.840710016E-02  -0.869834228E-02  -0.899576938E-02  -0.929946728E-02
  -0.960952426E-02  -0.992603055E-02  -0.102490781E-01  -0.105787603E-01
  -0.109151725E-01  -0.112584122E-01  -0.116085814E-01  -0.119657849E-01
  -0.123301294E-01  -0.127017238E-01  -0.130806794E-01  -0.134671104E-01
  -0.138611376E-01  -0.142628853E-01  -0.146724805E-01  -0.150900548E-01
  -0.155157425E-01  -0.159496821E-01  -0.163920210E-01  -0.168429109E-01
  -0.173025073E-01  -0.177709714E-01  -0.182484684E-01  -0.187351668E-01
  -0.192312395E-01  -0.197368632E-01  -0.202522218E-01  -0.207775199E-01
  -0.213129708E-01  -0.218587916E-01  -0.224152030E-01  -0.229824297E-01
  -0.235607061E-01  -0.241502943E-01  -0.247514672E-01  -0.253645042E-01
  -0.259896928E-01  -0.266273270E-01  -0.272777106E-01  -0.279411703E-01
  -0.286180437E-01  -0.293086793E-01  -0.300134501E-01  -0.307327410E-01
  -0.314669487E-01  -0.322164946E-01  -0.329818128E-01  -0.337633530E-01
  -0.345616041E-01  -0.353770721E-01  -0.362102825E-01  -0.370618089E-01
  -0.379322461E-01  -0.388222069E-01  -0.397323414E-01  -0.406633189E-01
  -0.416158384E-01  -0.425906793E-01  -0.435886541E-01  -0.446106117E-01
  -0.456575011E-01  -0.467303114E-01  -0.478300532E-01  -0.489577625E-01
  -0.501144964E-01  -0.513012856E-01  -0.525189888E-01  -0.537684302E-01
  -0.550504035E-01  -0.563655427E-01  -0.577144446E-01  -0.590978546E-01
  -0.605171074E-01  -0.619737089E-01  -0.634692101E-01  -0.650052541E-01
  -0.665835314E-01  -0.682065217E-01  -0.698798080E-01  -0.716098776E-01
  -0.734033748E-01  -0.752671017E-01  -0.772080176E-01
   0.000000000E+00   0.125021118E-05   0.500729774E-05   0.112809392E-04
   0.200808151E-04   0.314166049E-04   0.452979882E-04   0.617346445E-04
   0.807362534E-04   0.102312494E-03   0.126473047E-03   0.153227590E-03
   0.182585804E-03   0.214557369E-03   0.249151963E-03   0.286379266E-03
   0.326248958E-03   0.368770718E-03   0.413954226E-03   0.461809161E-03
   0.512345203E-03   0.565572032E-03   0.621499326E-03   0.680165358E-03
   0.741601948E-03   0.805823368E-03   0.872836767E-03   0.942646210E-03
   0.101526156E-02   0.109072259E-02   0.116908068E-02   0.125038485E-02
   0.133465888E-02   0.142191920E-02   0.151218436E-02   0.160548414E-02
   0.170185222E-02   0.180132071E-02   0.190391090E-02   0.200964078E-02
   0.211853054E-02   0.223061137E-02   0.234591817E-02   0.246448577E-02
   0.258634511E-02   0.271152645E-02   0.284006105E-02   0.297198298E-02
   0.310732760E-02   0.324613141E-02   0.338843345E-02   0.353427410E-02
   0.368369416E-02   0.383673313E-02   0.399343073E-02   0.415382589E-02
   0.431795231E-02   0.448584237E-02   0.465753006E-02   0.483305578E-02
   0.501246214E-02   0.519579250E-02   0.538309123E-02   0.557440352E-02
   0.576977559E-02   0.596925584E-02   0.617289385E-02   0.638074010E-02
   0.659284608E-02   0.680926420E-02   0.703004760E-02   0.725524966E-02
   0.748492444E-02   0.771912723E-02   0.795791578E-02   0.820134918E-02
   0.844948743E-02   0.870239119E-02   0.896012201E-02   0.922274298E-02
   0.949032066E-02   0.976292332E-02   0.100406205E-01   0.103234835E-01
   0.106115848E-01   0.109049990E-01   0.112038054E-01   0.115080852E-01
   0.118179214E-01   0.121333993E-01   0.124546058E-01   0.127816294E-01
   0.131145596E-01   0.134534875E-01   0.137985079E-01   0.141497273E-01
   0.145072566E-01   0.148712078E-01   0.152416920E-01   0.156188214E-01
   0.160027131E-01   0.163934988E-01   0.167913159E-01   0.171963040E-01
   0.176086041E-01   0.180283593E-01   0.184557173E-01   0.188908356E-01
   0.193338768E-01   0.197850078E-01   0.202444057E-01   0.207122526E-01
   0.211887350E-01   0.216740485E-01   0.221683934E-01   0.226719769E-01
   0.231850231E-01   0.237077637E-01   0.242404379E-01   0.247833033E-01
   0.253366256E-01   0.259006760E-01   0.264757312E-01   0.270620733E-01
   0.276599982E-01   0.282698425E-01   0.288919580E-01   0.295267134E-01
   0.301745249E-01   0.308358270E-01   0.315110555E-01   0.322006236E-01
   0.329049447E-01   0.336244178E-01   0.343593636E-01   0.351100856E-01
   0.358768800E-01   0.366600048E-01   0.374597095E-01   0.382762972E-01
   0.391102842E-01   0.399622486E-01   0.408328314E-01   0.417228945E-01
   0.426333709E-01   0.435653508E-01   0.445205040E-01   0.455006787E-01
   0.465077654E-01   0.475436967E-01   0.486104477E-01
   0.000000000E+00   0.243184244E-06   0.973616975E-06   0.219261820E-05
   0.390150790E-05   0.610160610E-05   0.879423279E-05   0.119807080E-04
   0.156623516E-04   0.198404838E-04   0.245164245E-04   0.296914936E-04
   0.353670112E-04   0.415442974E-04   0.482246720E-04   0.554094551E-04
   0.630999667E-04   0.712975268E-04   0.800034555E-04   0.892190726E-04
   0.989456982E-04   0.109184652E-03   0.119937255E-03   0.131219558E-03
   0.143046733E-03   0.155426859E-03   0.168345898E-03   0.181780981E-03
   0.195715675E-03   0.210173677E-03   0.225193176E-03   0.240805824E-03
   0.256999243E-03   0.273746351E-03   0.291025637E-03   0.308851925E-03
   0.327251763E-03   0.346248789E-03   0.365845456E-03   0.386037928E-03
   0.406823515E-03   0.428207261E-03   0.450196491E-03   0.472799772E-03
   0.496029856E-03   0.519901206E-03   0.544425642E-03   0.569601276E-03
   0.595421904E-03   0.621884779E-03   0.649004629E-03   0.676801629E-03
   0.705293516E-03   0.734484166E-03   0.764373487E-03   0.794964292E-03
   0.826272965E-03   0.858320153E-03   0.891124849E-03   0.924696078E-03
   0.959040209E-03   0.994164775E-03   0.103008244E-02   0.106680748E-02
   0.110435479E-02   0.114274055E-02   0.118198160E-02   0.122209436E-02
   0.126309182E-02   0.130498625E-02   0.134779177E-02   0.139152981E-02
   0.143622421E-02   0.148189780E-02   0.152856690E-02   0.157624628E-02
   0.162495276E-02   0.167471101E-02   0.172554825E-02   0.177749112E-02
   0.183056141E-02   0.188477990E-02   0.194016887E-02   0.199675580E-02
   0.205456995E-02   0.211364119E-02   0.217399972E-02   0.223567631E-02
   0.229870256E-02   0.236311150E-02   0.242893706E-02   0.249621428E-02
   0.256498064E-02   0.263527484E-02   0.270713638E-02   0.278060549E-02
   0.285572316E-02   0.293253266E-02   0.301108398E-02   0.309142973E-02
   0.317362328E-02   0.325771774E-02   0.334376693E-02   0.343182707E-02
   0.352196079E-02   0.361423340E-02   0.370871214E-02   0.380546786E-02
   0.390457347E-02   0.400610497E-02   0.411014630E-02   0.421678486E-02
   0.432611064E-02   0.443821866E-02   0.455320672E-02   0.467117620E-02
   0.479223693E-02   0.491650263E-02   0.504409282E-02   0.517514337E-02
