   0.219463167E-03   0.224093198E-03   0.228640177E-03   0.233096494E-03
   0.237455120E-03   0.241709116E-03   0.245850851E-03   0.249870079E-03
   0.253755666E-03   0.257496831E-03   0.261085142E-03   0.264512712E-03
   0.267771000E-03   0.270849005E-03   0.273734901E-03   0.276417033E-03
   0.278885245E-03   0.281129666E-03   0.283139802E-03   0.284902990E-03
   0.286405806E-03   0.287634897E-03   0.288578067E-03   0.289223281E-03
   0.289558037E-03   0.289568470E-03   0.289240179E-03   0.288558459E-03
   0.287508168E-03   0.286073854E-03   0.284239923E-03   0.281991040E-03
   0.279311760E-03   0.276185944E-03   0.272595333E-03   0.268520871E-03
   0.263943531E-03   0.258845474E-03   0.253208976E-03   0.247015516E-03
   0.240244130E-03   0.232872945E-03   0.224879881E-03   0.216243204E-03
   0.206941010E-03   0.196950682E-03   0.186247755E-03   0.174806974E-03
   0.162602528E-03   0.149607639E-03   0.135794942E-03   0.121136876E-03
   0.105606446E-03   0.891765057E-04   0.718189192E-04   0.535027518E-04
   0.341959692E-04   0.138650487E-04  -0.752798866E-05  -0.300227860E-04
  -0.536589847E-04  -0.784740354E-04  -0.104505260E-03  -0.131790481E-03
  -0.160367796E-03  -0.190275792E-03  -0.221551111E-03  -0.254220800E-03
  -0.288309538E-03  -0.323846666E-03  -0.360880144E-03  -0.399463347E-03
  -0.439686534E-03  -0.481786858E-03  -0.526044176E-03  -0.572612711E-03
  -0.621114710E-03  -0.671025753E-03  -0.721948675E-03  -0.774050412E-03
  -0.827647296E-03  -0.883053607E-03  -0.940549382E-03  -0.100041101E-02
  -0.106292161E-02  -0.112837103E-02  -0.119705588E-02
  -0.000000000E+00  -0.127514390E-06  -0.511099290E-06  -0.115231730E-05
  -0.205273100E-05  -0.321390301E-05  -0.463739591E-05  -0.632477229E-05
  -0.827759477E-05  -0.104974259E-04  -0.129858284E-04  -0.157443647E-04
  -0.187745974E-04  -0.220780893E-04  -0.256564028E-04  -0.295111005E-04
  -0.336437451E-04  -0.380558992E-04  -0.427491253E-04  -0.477249860E-04
  -0.529850440E-04  -0.585308618E-04  -0.643640020E-04  -0.705008280E-04
  -0.769566615E-04  -0.837350013E-04  -0.908256906E-04  -0.982127882E-04
  -0.105885194E-03  -0.113861810E-03  -0.122172395E-03  -0.130841564E-03
  -0.139859806E-03  -0.149206156E-03  -0.158864563E-03  -0.168849965E-03
  -0.179187430E-03  -0.189899142E-03  -0.200986937E-03  -0.212446537E-03
  -0.224275272E-03  -0.236480344E-03  -0.249071982E-03  -0.262060513E-03
  -0.275454846E-03  -0.289263742E-03  -0.303494278E-03  -0.318145525E-03
  -0.333213918E-03  -0.348699243E-03  -0.364617547E-03  -0.380990061E-03
  -0.397835318E-03  -0.415156643E-03  -0.432952982E-03  -0.451225881E-03
  -0.469989415E-03  -0.489261519E-03  -0.509058631E-03  -0.529388434E-03
  -0.550256234E-03  -0.571668561E-03  -0.593637444E-03  -0.616176625E-03
  -0.639300097E-03  -0.663021632E-03  -0.687355199E-03  -0.712314342E-03
  -0.737909785E-03  -0.764151575E-03  -0.791051495E-03  -0.818628265E-03
  -0.846902863E-03  -0.875895295E-03  -0.905619570E-03  -0.936088235E-03
  -0.967315468E-03  -0.999321803E-03  -0.103212985E-02  -0.106576166E-02
  -0.110023528E-02  -0.113556787E-02  -0.117177806E-02  -0.120888959E-02
  -0.124692799E-02  -0.128591889E-02  -0.132588664E-02  -0.136685556E-02
  -0.140885081E-02  -0.145189956E-02  -0.149602987E-02  -0.154127085E-02
  -0.158765401E-02  -0.163521202E-02  -0.168397806E-02  -0.173398529E-02
  -0.178526735E-02  -0.183785940E-02  -0.189180077E-02  -0.194713251E-02
  -0.200389628E-02  -0.206213352E-02  -0.212188628E-02  -0.218319840E-02
  -0.224611882E-02  -0.231069852E-02  -0.237698968E-02  -0.244504598E-02
  -0.251492231E-02  -0.258667577E-02  -0.266036914E-02  -0.273606765E-02
  -0.281383867E-02  -0.289375424E-02  -0.297588871E-02  -0.306031837E-02
  -0.314712267E-02  -0.323638308E-02  -0.332818415E-02  -0.342261817E-02
  -0.351978076E-02  -0.361977194E-02  -0.372270375E-02  -0.382869304E-02
  -0.393786394E-02  -0.405036290E-02  -0.416634450E-02  -0.428596490E-02
  -0.440937631E-02  -0.453673220E-02  -0.466818609E-02  -0.480388273E-02
  -0.494396644E-02  -0.508859884E-02  -0.523800433E-02  -0.539242708E-02
  -0.555217472E-02  -0.571779685E-02  -0.588991596E-02  -0.606906602E-02
  -0.625537460E-02  -0.644886426E-02  -0.664936754E-02  -0.685595391E-02
  -0.706747376E-02  -0.728329090E-02  -0.750495574E-02  -0.773461521E-02
  -0.797447265E-02  -0.822678788E-02  -0.849387712E-02
   0.000000000E+00   0.231214403E-04   0.462433833E-04   0.693724655E-04
   0.925048083E-04   0.115626018E-03   0.138711188E-03   0.161733509E-03
   0.184699975E-03   0.207642760E-03   0.230604386E-03   0.253604748E-03
   0.276654998E-03   0.299764779E-03   0.322943290E-03   0.346198718E-03
   0.369536507E-03   0.392954150E-03   0.416444353E-03   0.440000463E-03
   0.463630595E-03   0.487348289E-03   0.511166067E-03   0.535086186E-03
   0.559107138E-03   0.583227907E-03   0.607453806E-03   0.631792192E-03
   0.656250381E-03   0.680834147E-03   0.705548864E-03   0.730400577E-03
   0.755398089E-03   0.780551328E-03   0.805870391E-03   0.831364405E-03
   0.857042439E-03   0.882913529E-03   0.908985704E-03   0.935266780E-03
   0.961764600E-03   0.988486875E-03   0.101544132E-02   0.104263554E-02
   0.107007658E-02   0.109777133E-02   0.112572862E-02   0.115396556E-02
   0.118250219E-02   0.121135716E-02   0.124054019E-02   0.127005857E-02
   0.129992058E-02   0.133013922E-02   0.136072901E-02   0.139170490E-02
   0.142308252E-02   0.145487797E-02   0.148710725E-02   0.151978458E-02
   0.155292384E-02   0.158653964E-02   0.162064878E-02   0.165526895E-02
   0.169041831E-02   0.172611582E-02   0.176238096E-02   0.179923354E-02
   0.183669343E-02   0.187478077E-02   0.191351640E-02   0.195292273E-02
   0.199302296E-02   0.203384087E-02   0.207540120E-02   0.211772932E-02
   0.216085124E-02   0.220479381E-02   0.224958453E-02   0.229525151E-02
   0.234182358E-02   0.238933019E-02   0.243780190E-02   0.248727214E-02
   0.253777563E-02   0.258934787E-02   0.264202553E-02   0.269584608E-02
   0.275084832E-02   0.280707408E-02   0.286456662E-02   0.292337028E-02
   0.298353088E-02   0.304509532E-02   0.310811233E-02   0.317263502E-02
   0.323871852E-02   0.330641929E-02   0.337579567E-02   0.344690738E-02
   0.351981627E-02   0.359458916E-02   0.367129520E-02   0.375000559E-02
   0.383079544E-02   0.391374203E-02   0.399892531E-02   0.408643122E-02
   0.417634859E-02   0.426876964E-02   0.436379490E-02   0.446152864E-02
   0.456207867E-02   0.466556059E-02   0.477209383E-02   0.488180202E-02
   0.499481825E-02   0.511128016E-02   0.523133077E-02   0.535512644E-02
   0.548282942E-02   0.561460949E-02   0.575065667E-02   0.589116928E-02
   0.603635446E-02   0.618644261E-02   0.634167380E-02   0.650229873E-02
   0.666859571E-02   0.684085463E-02   0.701937169E-02   0.720444990E-02
   0.739639857E-02   0.759555360E-02   0.780233986E-02   0.801721217E-02
   0.824063945E-02   0.847311790E-02   0.871515852E-02   0.896737379E-02
   0.923075554E-02   0.950641148E-02   0.979499538E-02   0.100952396E-01
   0.104053481E-01   0.107239911E-01   0.110518971E-01   0.113903400E-01
   0.117406248E-01   0.121040883E-01   0.124820983E-01
   0.000000000E+00   0.254653277E-04   0.509219030E-04   0.763609457E-04
   0.101773723E-03   0.127151550E-03   0.152485790E-03   0.177771037E-03
   0.203018308E-03   0.228251861E-03   0.253500673E-03   0.278774726E-03
   0.304074991E-03   0.329401172E-03   0.354761649E-03   0.380168190E-03
   0.405631703E-03   0.431155510E-03   0.456739430E-03   0.482381164E-03
   0.508075271E-03   0.533813848E-03   0.559590345E-03   0.585411515E-03
   0.611289021E-03   0.637232630E-03   0.663238361E-03   0.689297195E-03
   0.715401092E-03   0.741551947E-03   0.767754774E-03   0.794014750E-03
   0.820335842E-03   0.846721879E-03   0.873175895E-03   0.899696718E-03
   0.926281700E-03   0.952928302E-03   0.979636010E-03   0.100640478E-02
   0.103323397E-02   0.106012083E-02   0.108706179E-02   0.111405383E-02
   0.114109771E-02   0.116819529E-02   0.119534730E-02   0.122254916E-02
   0.124979456E-02   0.127707761E-02   0.130439599E-02   0.133174824E-02
   0.135913237E-02   0.138654423E-02   0.141397892E-02   0.144143114E-02
   0.146889488E-02   0.149636369E-02   0.152383097E-02   0.155129059E-02
   0.157873634E-02   0.160616147E-02   0.163355780E-02   0.166091649E-02
   0.168822849E-02   0.171548499E-02   0.174267701E-02   0.176979521E-02
   0.179682987E-02   0.182377088E-02   0.185060763E-02   0.187732836E-02
   0.190392072E-02   0.193037186E-02   0.195666815E-02   0.198279544E-02
   0.200873919E-02   0.203448465E-02   0.206001671E-02   0.208531962E-02
   0.211037637E-02   0.213516930E-02   0.215968016E-02   0.218388989E-02
   0.220777884E-02   0.223132668E-02   0.225451175E-02   0.227731169E-02
   0.229970368E-02   0.232166485E-02   0.234317196E-02   0.236420063E-02
   0.238472349E-02   0.240471193E-02   0.242413683E-02   0.244296913E-02
   0.246117931E-02   0.247873670E-02   0.249560775E-02   0.251175761E-02
   0.252715061E-02   0.254175009E-02   0.255551856E-02   0.256841730E-02
   0.258040502E-02   0.259143914E-02   0.260147573E-02   0.261046821E-02
   0.261836857E-02   0.262512761E-02   0.263069423E-02   0.263501608E-02
   0.263803876E-02   0.263970253E-02   0.263994539E-02   0.263870323E-02
   0.263590728E-02   0.263148651E-02   0.262536768E-02   0.261747295E-02
   0.260772211E-02   0.259603544E-02   0.258234004E-02   0.256656387E-02
   0.254863023E-02   0.252844715E-02   0.250591742E-02   0.248092386E-02
   0.245327390E-02   0.242275190E-02   0.238914534E-02   0.235227045E-02
   0.231194800E-02   0.226805201E-02   0.222068421E-02   0.217000898E-02
   0.211615300E-02   0.205906963E-02   0.199866738E-02   0.193467208E-02
   0.186607248E-02   0.179164599E-02   0.171055684E-02   0.162363791E-02
   0.153217387E-02   0.143717096E-02   0.133838921E-02   0.123526218E-02
   0.112720928E-02   0.101363582E-02   0.893932999E-03
  -0.000000000E+00  -0.486003207E-05  -0.971627735E-05  -0.145645150E-04
  -0.194012684E-04  -0.242238046E-04  -0.290301349E-04  -0.338189586E-04
  -0.385894306E-04  -0.433412175E-04  -0.480741190E-04  -0.527864763E-04
  -0.574758421E-04  -0.621397330E-04  -0.667771360E-04  -0.713877075E-04
  -0.759707348E-04  -0.805227380E-04  -0.850389259E-04  -0.895143085E-04
  -0.939454508E-04  -0.983293122E-04  -0.102662949E-03  -0.106944055E-03
  -0.111170579E-03  -0.115340243E-03  -0.119449398E-03  -0.123493866E-03
  -0.127469647E-03  -0.131374227E-03  -0.135205581E-03  -0.138961566E-03
  -0.142639128E-03  -0.146234921E-03  -0.149745537E-03  -0.153167527E-03
  -0.156497382E-03  -0.159731411E-03  -0.162865342E-03  -0.165894648E-03
  -0.168815226E-03  -0.171625208E-03  -0.174323459E-03  -0.176908656E-03
  -0.179378058E-03  -0.181728536E-03  -0.183956604E-03  -0.186057336E-03
  -0.188025288E-03  -0.189855272E-03  -0.191543777E-03  -0.193087752E-03
  -0.194483988E-03  -0.195728547E-03  -0.196817253E-03  -0.197746070E-03
  -0.198511703E-03  -0.199111072E-03  -0.199540880E-03  -0.199796861E-03
  -0.199874444E-03  -0.199769134E-03  -0.199476993E-03  -0.198994220E-03
  -0.198316913E-03  -0.197440813E-03  -0.196361536E-03  -0.195074625E-03
  -0.193575465E-03  -0.191859357E-03  -0.189921627E-03  -0.187757867E-03
  -0.185363715E-03  -0.182734689E-03  -0.179865908E-03  -0.176752340E-03
  -0.173388987E-03  -0.169771141E-03  -0.165894151E-03  -0.161753181E-03
  -0.157342742E-03  -0.152657117E-03  -0.147690693E-03  -0.142438523E-03
  -0.136895813E-03  -0.131057586E-03  -0.124918195E-03  -0.118471774E-03
  -0.111712534E-03  -0.104635231E-03  -0.972347393E-04  -0.895059390E-04
  -0.814438273E-04  -0.730434167E-04  -0.642995574E-04  -0.552064936E-04
  -0.457582737E-04  -0.359492304E-04  -0.257750288E-04  -0.152316958E-04
  -0.431497212E-05   0.698065742E-05   0.186610632E-04   0.307317093E-04
   0.431962595E-04   0.560578743E-04   0.693198179E-04   0.829859579E-04
   0.970602994E-04   0.111546574E-03   0.126447466E-03   0.141765338E-03
   0.157502137E-03   0.173658374E-03   0.190234077E-03   0.207228743E-03
   0.224640151E-03   0.242465472E-03   0.260700885E-03   0.279339244E-03
   0.298372273E-03   0.317791595E-03   0.337589611E-03   0.357758677E-03
   0.378288887E-03   0.399162149E-03   0.420357768E-03   0.441854379E-03
   0.463630063E-03   0.485662238E-03   0.507917638E-03   0.530321739E-03
   0.552787640E-03   0.575233586E-03   0.597606462E-03   0.619859566E-03
   0.641946464E-03   0.663825324E-03   0.685454815E-03   0.706713244E-03
   0.727155632E-03   0.746244067E-03   0.763807501E-03   0.781207704E-03
   0.800232409E-03   0.822148289E-03   0.845956694E-03   0.870051283E-03
   0.892781079E-03   0.912450458E-03   0.927319157E-03
   0.000000000E+00   0.568474581E-05   0.113642431E-04   0.170333928E-04
   0.226868395E-04   0.283189723E-04   0.339239239E-04   0.394961843E-04
   0.450331422E-04   0.505344711E-04   0.560007686E-04   0.614300499E-04
   0.668192244E-04   0.721649015E-04   0.774636368E-04   0.827118009E-04
   0.879053606E-04   0.930393114E-04   0.981080220E-04   0.103105676E-03
   0.108027299E-03   0.112868079E-03   0.117623198E-03   0.122288173E-03
   0.126858618E-03   0.131330094E-03   0.135697924E-03   0.139957330E-03
   0.144103299E-03   0.148129970E-03   0.152031105E-03   0.155800872E-03
   0.159435853E-03   0.162933480E-03   0.166290956E-03   0.169503657E-03
   0.172566413E-03   0.175474098E-03   0.178222021E-03   0.180805606E-03
   0.183219949E-03   0.185458769E-03   0.187515278E-03   0.189382745E-03
   0.191055314E-03   0.192527321E-03   0.193793249E-03   0.194848369E-03
   0.195688198E-03   0.196308311E-03   0.196704361E-03   0.196872066E-03
   0.196807157E-03   0.196505260E-03   0.195962001E-03   0.195172497E-03
   0.194129644E-03   0.192825613E-03   0.191253042E-03   0.189407136E-03
   0.187283823E-03   0.184878639E-03   0.182185266E-03   0.179196827E-03
   0.175906550E-03   0.172308438E-03   0.168396674E-03   0.164165436E-03
   0.159608971E-03   0.154721530E-03   0.149497128E-03   0.143928869E-03
   0.138009554E-03   0.131732144E-03   0.125090560E-03   0.118078959E-03
   0.110691072E-03   0.102918897E-03   0.947538848E-04   0.861878132E-04
   0.772142460E-04   0.678272060E-04   0.580202336E-04   0.477848887E-04
   0.371121189E-04   0.259929542E-04   0.144191980E-04   0.238279357E-05
  -0.101245190E-04  -0.231115925E-04  -0.365875151E-04  -0.505616016E-04
  -0.650437496E-04  -0.800441117E-04  -0.955728942E-04  -0.111640085E-03
  -0.128255703E-03  -0.145430210E-03  -0.163175483E-03  -0.181503915E-03
  -0.200427931E-03  -0.219959480E-03  -0.240110513E-03  -0.260893598E-03
  -0.282323345E-03  -0.304415083E-03  -0.327184232E-03  -0.350645770E-03
  -0.374814732E-03  -0.399706699E-03  -0.425338793E-03  -0.451728745E-03
  -0.478895017E-03  -0.506858117E-03  -0.535639365E-03  -0.565261021E-03
  -0.595747979E-03  -0.627126178E-03  -0.659422251E-03  -0.692664091E-03
  -0.726880317E-03  -0.762099482E-03  -0.798348206E-03  -0.835652931E-03
  -0.874043023E-03  -0.913558447E-03  -0.954242537E-03  -0.996143561E-03
  -0.103932706E-02  -0.108386419E-02  -0.112982498E-02  -0.117726968E-02
  -0.122625689E-02  -0.127683691E-02  -0.132902268E-02  -0.138281729E-02
  -0.143826787E-02  -0.149560229E-02  -0.155509972E-02  -0.161702502E-02
  -0.168156268E-02  -0.174887943E-02  -0.181890059E-02  -0.189056116E-02
  -0.196251677E-02  -0.203391323E-02  -0.210599992E-02  -0.218059654E-02
  -0.225957238E-02  -0.234484629E-02  -0.243838672E-02
   0.000000000E+00   0.148396433E-06   0.594983119E-06   0.134185614E-05
   0.239111157E-05   0.374484549E-05   0.540515398E-05   0.737413313E-05
   0.965387900E-05   0.122464877E-04   0.151540553E-04   0.183786778E-04
   0.219224514E-04   0.257874721E-04   0.299758360E-04   0.344896392E-04
   0.393309778E-04   0.445019479E-04   0.500046454E-04   0.558411666E-04
   0.620136074E-04   0.685240640E-04   0.753746325E-04   0.825755109E-04
   0.901355000E-04   0.980554338E-04   0.106338461E-03   0.114988403E-03
   0.124009487E-03   0.133407496E-03   0.143188892E-03   0.153360304E-03
   0.163927915E-03   0.174897942E-03   0.186278050E-03   0.198081352E-03
   0.210323212E-03   0.223016426E-03   0.236159483E-03   0.249746133E-03
   0.263772119E-03   0.278245669E-03   0.293178803E-03   0.308585469E-03
   0.324485506E-03   0.340901317E-03   0.357852255E-03   0.375340579E-03
   0.393363384E-03   0.411920396E-03   0.431025241E-03   0.450695778E-03
   0.470949584E-03   0.491800510E-03   0.513261664E-03   0.535346263E-03
   0.558066994E-03   0.581436572E-03   0.605467983E-03   0.630174651E-03
   0.655570292E-03   0.681668872E-03   0.708484635E-03   0.736032076E-03
   0.764326374E-03   0.793384756E-03   0.823225281E-03   0.853866163E-03
   0.885324969E-03   0.917619336E-03   0.950767391E-03   0.984788281E-03
   0.101970170E-02   0.105552779E-02   0.109228742E-02   0.113000195E-02
   0.116869321E-02   0.120838378E-02   0.124909673E-02   0.129085546E-02
   0.133368327E-02   0.137760375E-02   0.142264133E-02   0.146882259E-02
   0.151617505E-02   0.156472671E-02   0.161450592E-02   0.166554150E-02
   0.171786320E-02   0.177150309E-02   0.182649429E-02   0.188287053E-02
   0.194066608E-02   0.199991580E-02   0.206065560E-02   0.212292365E-02
   0.218675922E-02   0.225220230E-02   0.231929356E-02   0.238807434E-02
   0.245858713E-02   0.253087680E-02   0.260498944E-02   0.268097210E-02
   0.275887329E-02   0.283874249E-02   0.292063045E-02   0.300459034E-02
   0.309067664E-02   0.317894546E-02   0.326945658E-02   0.336227155E-02
   0.345745269E-02   0.355506217E-02   0.365516291E-02   0.375781986E-02
   0.386310310E-02   0.397108495E-02   0.408184112E-02   0.419545731E-02
   0.431202302E-02   0.443162885E-02   0.455436489E-02   0.468032223E-02
   0.480958865E-02   0.494223371E-02   0.507832276E-02   0.521792744E-02
   0.536114282E-02   0.550807121E-02   0.565883761E-02   0.581365391E-02
   0.597275826E-02   0.613635586E-02   0.630450124E-02   0.647720962E-02
   0.665448974E-02   0.683632824E-02   0.702270446E-02   0.721364217E-02
   0.740935241E-02   0.761009805E-02   0.781599901E-02   0.802657766E-02
   0.824119036E-02   0.845920855E-02   0.868012385E-02   0.890344815E-02
   0.912867970E-02   0.935530307E-02   0.958278917E-02
   0.000000000E+00   0.174335145E-06   0.699380507E-06   0.157819598E-05
   0.281384146E-05   0.440937683E-05   0.636786200E-05   0.869235685E-05
   0.113859213E-04   0.144516152E-04   0.178924984E-04   0.217116310E-04
   0.259120726E-04   0.304968833E-04   0.354691230E-04   0.408318515E-04
   0.465881287E-04   0.527410145E-04   0.592935688E-04   0.662488515E-04
   0.736099225E-04   0.813798418E-04   0.895616690E-04   0.981673816E-04
   0.107206917E-03   0.116688090E-03   0.126617505E-03   0.137001529E-03
   0.147846631E-03   0.159159232E-03   0.170945821E-03   0.183214150E-03
   0.195977041E-03   0.209249409E-03   0.223045530E-03   0.237373718E-03
   0.252240579E-03   0.267653312E-03   0.283622107E-03   0.300158184E-03
   0.317272708E-03   0.334975546E-03   0.353276294E-03   0.372185199E-03
   0.391714914E-03   0.411879025E-03   0.432692024E-03   0.454170890E-03
   0.476333749E-03   0.499198552E-03   0.522780428E-03   0.547093957E-03
   0.572154431E-03   0.597979301E-03   0.624586926E-03   0.651995331E-03
   0.680219693E-03   0.709274536E-03   0.739174831E-03   0.769937034E-03
   0.801578172E-03   0.834115736E-03   0.867568332E-03   0.901955102E-03
   0.937295650E-03   0.973610424E-03   0.101092038E-02   0.104924698E-02
   0.108861264E-02   0.112904034E-02   0.117055330E-02   0.121317451E-02
   0.125692713E-02   0.130183502E-02   0.134792350E-02   0.139521868E-02
   0.144374680E-02   0.149353336E-02   0.154460396E-02   0.159698493E-02
   0.165070458E-02   0.170579208E-02   0.176227709E-02   0.182018980E-02
   0.187956088E-02   0.194042190E-02   0.200280655E-02   0.206674946E-02
   0.213228637E-02   0.219945536E-02   0.226829571E-02   0.233884716E-02
   0.241114914E-02   0.248524151E-02   0.256116572E-02   0.263896770E-02
   0.271869517E-02   0.280039628E-02   0.288411805E-02   0.296990782E-02
   0.305781476E-02   0.314789319E-02   0.324019947E-02   0.333479084E-02
   0.343172476E-02   0.353105947E-02   0.363285526E-02   0.373717764E-02
   0.384409435E-02   0.395367548E-02   0.406599678E-02   0.418113657E-02
   0.429917555E-02   0.442019967E-02   0.454429746E-02   0.467155961E-02
   0.480208051E-02   0.493595678E-02   0.507328683E-02   0.521417091E-02
   0.535871102E-02   0.550701684E-02   0.565922376E-02   0.581547586E-02
   0.597592812E-02   0.614077059E-02   0.631020560E-02   0.648443079E-02
   0.666361105E-02   0.684790502E-02   0.703746047E-02   0.723237264E-02
   0.743272365E-02   0.763863249E-02   0.785036722E-02   0.806823889E-02
   0.829267187E-02   0.852452970E-02   0.876480650E-02   0.901437448E-02
   0.927353286E-02   0.954243560E-02   0.982066149E-02   0.101054557E-01
   0.103933991E-01   0.106818657E-01   0.109717429E-01   0.112648465E-01
   0.115630424E-01   0.118682468E-01   0.121824263E-01
  -0.000000000E+00  -0.354304712E-07  -0.142088633E-06  -0.320524609E-06
  -0.571288520E-06  -0.894930489E-06  -0.129200064E-05  -0.176304909E-05
  -0.230862597E-05  -0.292928140E-05  -0.362556550E-05  -0.439802839E-05
  -0.524722020E-05  -0.617369105E-05  -0.717799106E-05  -0.826067035E-05
  -0.942227905E-05  -0.106633673E-04  -0.119844851E-04  -0.133861828E-04
  -0.148690103E-04  -0.164335179E-04  -0.180802556E-04  -0.198136345E-04
  -0.216376989E-04  -0.235693366E-04  -0.256081345E-04  -0.277479769E-04
  -0.299831386E-04  -0.323139337E-04  -0.347424173E-04  -0.372716047E-04
  -0.399081287E-04  -0.426601610E-04  -0.455342028E-04  -0.485271694E-04
  -0.516327230E-04  -0.548466872E-04  -0.581770598E-04  -0.616358510E-04
  -0.652335854E-04  -0.689711279E-04  -0.728464527E-04  -0.768583106E-04
  -0.810101815E-04  -0.853069562E-04  -0.897537629E-04  -0.943559941E-04
  -0.991192837E-04  -0.104048830E-03  -0.109147283E-03  -0.114416557E-03
  -0.119859444E-03  -0.125482674E-03  -0.131294268E-03  -0.137301542E-03
  -0.143507793E-03  -0.149915192E-03  -0.156526921E-03  -0.163350661E-03
  -0.170395525E-03  -0.177670100E-03  -0.185179702E-03  -0.192928806E-03
  -0.200922498E-03  -0.209168359E-03  -0.217674792E-03  -0.226450312E-03
  -0.235503186E-03  -0.244841756E-03  -0.254474378E-03  -0.264408866E-03
  -0.274652990E-03  -0.285215125E-03  -0.296105716E-03  -0.307335952E-03
  -0.318916904E-03  -0.330858265E-03  -0.343169492E-03  -0.355860768E-03
  -0.368944753E-03  -0.382434991E-03  -0.396344945E-03  -0.410686718E-03
  -0.425472222E-03  -0.440714083E-03  -0.456427201E-03  -0.472627320E-03
  -0.489330474E-03  -0.506552799E-03  -0.524310708E-03  -0.542620994E-03
  -0.561500982E-03  -0.580968388E-03  -0.601041679E-03  -0.621741307E-03
  -0.643088567E-03  -0.665105106E-03  -0.687812625E-03  -0.711233155E-03
  -0.735389637E-03  -0.760307404E-03  -0.786012807E-03  -0.812532773E-03
  -0.839894920E-03  -0.868127451E-03  -0.897259659E-03  -0.927323580E-03
  -0.958352452E-03  -0.990380318E-03  -0.102344245E-02  -0.105757494E-02
  -0.109281507E-02  -0.112920280E-02  -0.116677934E-02  -0.120558749E-02
  -0.124567390E-02  -0.128708695E-02  -0.132987749E-02  -0.137410356E-02
  -0.141982596E-02  -0.146710617E-02  -0.151600438E-02  -0.156658136E-02
  -0.161889779E-02  -0.167301070E-02  -0.172897682E-02  -0.178686102E-02
  -0.184675824E-02  -0.190877276E-02  -0.197302158E-02  -0.203966626E-02
  -0.210888283E-02  -0.218082978E-02  -0.225558150E-02  -0.233319125E-02
  -0.241370743E-02  -0.249715795E-02  -0.258356502E-02  -0.267303456E-02
  -0.276601396E-02  -0.286304767E-02  -0.296462820E-02  -0.307099488E-02
  -0.318232489E-02  -0.329879073E-02  -0.342053735E-02  -0.354770384E-02
  -0.368043086E-02  -0.381886064E-02  -0.396313696E-02
   0.000000000E+00   0.443349635E-07   0.178103433E-06   0.402450776E-06
   0.718522360E-06   0.112746355E-05   0.163041973E-05   0.222853624E-05
   0.292295848E-05   0.371483179E-05   0.460530155E-05   0.559551314E-05
   0.668661190E-05   0.787974323E-05   0.917605247E-05   0.105766850E-04
   0.120827862E-04   0.136955014E-04   0.154159760E-04   0.172453554E-04
   0.191847849E-04   0.212354099E-04   0.233983758E-04   0.256852995E-04
   0.281070343E-04   0.306527756E-04   0.333154308E-04   0.360880947E-04
   0.389675943E-04   0.419705035E-04   0.451209581E-04   0.484380593E-04
   0.519095791E-04   0.555125275E-04   0.592293297E-04   0.630757383E-04
   0.670785039E-04   0.712605444E-04   0.756193640E-04   0.801446444E-04
   0.848284792E-04   0.896778110E-04   0.947041319E-04   0.999181676E-04
   0.105324703E-03   0.110926927E-03   0.116726931E-03   0.122722384E-03
   0.128909360E-03   0.135286890E-03   0.141868216E-03   0.148671135E-03
   0.155710624E-03   0.162986314E-03   0.170493337E-03   0.178229525E-03
   0.186206060E-03   0.194438181E-03   0.202939173E-03   0.211711748E-03
   0.220755622E-03   0.230071992E-03   0.239669252E-03   0.249557938E-03
   0.259748339E-03   0.270248567E-03   0.281066279E-03   0.292208768E-03
   0.303681388E-03   0.315488961E-03   0.327637775E-03   0.340140252E-03
   0.353010748E-03   0.366262431E-03   0.379902100E-03   0.393934867E-03
   0.408367286E-03   0.423212073E-03   0.438483832E-03   0.454196306E-03
   0.470358460E-03   0.486978047E-03   0.504064079E-03   0.521630642E-03
   0.539693411E-03   0.558267713E-03   0.577366261E-03   0.597001231E-03
   0.617185357E-03   0.637933106E-03   0.659259600E-03   0.681180546E-03
   0.703713189E-03   0.726875439E-03   0.750685166E-03   0.775158978E-03
   0.800313351E-03   0.826165818E-03   0.852737410E-03   0.880050390E-03
   0.908126911E-03   0.936987251E-03   0.966651450E-03   0.997140695E-03
   0.102847986E-02   0.106069513E-02   0.109381299E-02   0.112785947E-02
   0.116286088E-02   0.119884471E-02   0.123584211E-02   0.127388559E-02
   0.131300861E-02   0.135324644E-02   0.139463532E-02   0.143721184E-02
   0.148101184E-02   0.152607143E-02   0.157242775E-02   0.162012022E-02
   0.166918935E-02   0.171967898E-02   0.177164428E-02   0.182514421E-02
   0.188024207E-02   0.193701518E-02   0.199554572E-02   0.205591217E-02
   0.211817215E-02   0.218237854E-02   0.224857716E-02   0.231678264E-02
   0.238700118E-02   0.245926170E-02   0.253368746E-02   0.261042831E-02
   0.268968449E-02   0.277184995E-02   0.285737662E-02   0.294658025E-02
   0.303918802E-02   0.313476751E-02   0.323286526E-02   0.333298437E-02
   0.343460575E-02   0.353745322E-02   0.364228132E-02   0.375012661E-02
   0.386205337E-02   0.397915357E-02   0.410254691E-02
  -0.000000000E+00  -0.289341015E-05  -0.578350714E-05  -0.866636693E-05
  -0.115391127E-04  -0.143999148E-04  -0.172479909E-04  -0.200837483E-04
  -0.229093733E-04  -0.257286897E-04  -0.285463443E-04  -0.313651017E-04
