 0.894853757E+01 0.874115472E+01 0.853847755E+01 0.834034328E+01 0.814654786E+01
 0.795694249E+01 0.777145297E+01 0.759007037E+01 0.741278832E+01 0.723963180E+01
 0.707061395E+01 0.690567090E+01 0.674471540E+01 0.658765536E+01 0.643434757E+01
 0.628461544E+01 0.613829426E+01 0.599524256E+01 0.585530784E+01 0.571831991E+01
 0.558412568E+01 0.545266746E+01 0.532403060E+01 0.519801091E+01 0.507458076E+01
 0.495374285E+01 0.483545826E+01 0.471962389E+01 0.460606994E+01 0.449457870E+01
 0.438499493E+01 0.427665579E+01 0.416871739E+01 0.406016650E+01 0.394991028E+01
 0.383568370E+01 0.368630991E+01 0.349874774E+01 0.327656660E+01 0.302492802E+01
 0.273088504E+01 0.241508746E+01 0.208418273E+01 0.174369869E+01 0.141619260E+01
 0.110889659E+01 0.829049765E+00 0.599012429E+00 0.398194615E+00 0.234316264E+00
 0.202304675E+00
n_i_01
 0.135676570E+15 0.135596841E+15 0.135350543E+15 0.135046935E+15 0.134719082E+15
 0.134369458E+15 0.133998777E+15 0.133608011E+15 0.133198235E+15 0.132768411E+15
 0.132320493E+15 0.131854665E+15 0.131370567E+15 0.130867913E+15 0.130346619E+15
 0.129806205E+15 0.129248930E+15 0.128675395E+15 0.128085955E+15 0.127481157E+15
 0.126860816E+15 0.126224481E+15 0.125574078E+15 0.124909963E+15 0.124232534E+15
 0.123542216E+15 0.122839477E+15 0.122123692E+15 0.121396149E+15 0.120657689E+15
 0.119908767E+15 0.119149831E+15 0.118381319E+15 0.117603667E+15 0.116817144E+15
 0.116021539E+15 0.115218176E+15 0.114407513E+15 0.113590025E+15 0.112766198E+15
 0.111936472E+15 0.111101279E+15 0.110261124E+15 0.109416485E+15 0.108567755E+15
 0.107715034E+15 0.106859199E+15 0.106000722E+15 0.105140077E+15 0.104277645E+15
 0.103413921E+15 0.102549272E+15 0.101684173E+15 0.100819014E+15 0.999541993E+14
 0.990901747E+14 0.982272663E+14 0.973659227E+14 0.965064899E+14 0.956492969E+14
 0.947947498E+14 0.939431598E+14 0.930948147E+14 0.922500434E+14 0.914091073E+14
 0.905722006E+14 0.897394701E+14 0.889110334E+14 0.880868799E+14 0.872668662E+14
 0.864506971E+14 0.856378278E+14 0.848269594E+14 0.840170790E+14 0.832063509E+14
 0.823922926E+14 0.815716410E+14 0.807402487E+14 0.798929611E+14 0.790236316E+14
 0.781117701E+14 0.771512855E+14 0.761289032E+14 0.750301003E+14 0.738403729E+14
 0.725190252E+14 0.710303132E+14 0.693878682E+14 0.675897952E+14 0.656265705E+14
 0.634488714E+14 0.611759500E+14 0.588429611E+14 0.564814453E+14 0.542009300E+14
 0.520360205E+14 0.500236555E+14 0.482911885E+14 0.467354571E+14 0.454048455E+14
 0.451449271E+14
t_i_01
 0.226293834E+02 0.226134339E+02 0.225579420E+02 0.224729478E+02 0.223620364E+02
 0.222278711E+02 0.220709241E+02 0.218917471E+02 0.216909677E+02 0.214670148E+02
 0.212226799E+02 0.209592533E+02 0.206776371E+02 0.203787885E+02 0.200632629E+02
 0.197311137E+02 0.193850269E+02 0.190261880E+02 0.186556594E+02 0.182746547E+02
 0.178839713E+02 0.174843895E+02 0.170779855E+02 0.166658589E+02 0.162491036E+02
 0.158288017E+02 0.154088094E+02 0.149980967E+02 0.146003500E+02 0.142147601E+02
 0.138407884E+02 0.134780823E+02 0.131265625E+02 0.127862566E+02 0.124573645E+02
 0.121407590E+02 0.118357816E+02 0.115421146E+02 0.112592257E+02 0.109866180E+02
 0.107238329E+02 0.104703614E+02 0.102256263E+02 0.998902213E+01 0.975995529E+01
 0.953831150E+01 0.932326421E+01 0.911440133E+01 0.891134353E+01 0.871373256E+01
 0.852128104E+01 0.833367830E+01 0.815063462E+01 0.797184323E+01 0.779702391E+01
 0.762599536E+01 0.745863886E+01 0.729488518E+01 0.713469204E+01 0.697809244E+01
 0.682511498E+01 0.667568683E+01 0.652969902E+01 0.638703563E+01 0.624753775E+01
 0.611103930E+01 0.597741119E+01 0.584655432E+01 0.571836935E+01 0.559277063E+01
 0.546969073E+01 0.534908296E+01 0.523097246E+01 0.511513559E+01 0.500143819E+01
 0.488973076E+01 0.477988417E+01 0.467177554E+01 0.456525434E+01 0.446012392E+01
 0.435621088E+01 0.425316743E+01 0.415028745E+01 0.404665164E+01 0.394123868E+01
 0.383187277E+01 0.368518664E+01 0.349857656E+01 0.327641369E+01 0.302489114E+01
 0.273098746E+01 0.241527640E+01 0.208439471E+01 0.174383512E+01 0.141620070E+01
 0.110878342E+01 0.828846639E+00 0.598831130E+00 0.398094949E+00 0.234375765E+00
 0.202395268E+00
n_i_02
 0.135676570E+15 0.135596841E+15 0.135350543E+15 0.135046935E+15 0.134719082E+15
 0.134369458E+15 0.133998777E+15 0.133608011E+15 0.133198235E+15 0.132768411E+15
 0.132320493E+15 0.131854665E+15 0.131370567E+15 0.130867913E+15 0.130346619E+15
 0.129806205E+15 0.129248930E+15 0.128675395E+15 0.128085955E+15 0.127481157E+15
 0.126860816E+15 0.126224481E+15 0.125574078E+15 0.124909963E+15 0.124232534E+15
 0.123542216E+15 0.122839477E+15 0.122123692E+15 0.121396149E+15 0.120657689E+15
 0.119908767E+15 0.119149831E+15 0.118381319E+15 0.117603667E+15 0.116817144E+15
 0.116021539E+15 0.115218176E+15 0.114407513E+15 0.113590025E+15 0.112766198E+15
 0.111936472E+15 0.111101279E+15 0.110261124E+15 0.109416485E+15 0.108567755E+15
 0.107715034E+15 0.106859199E+15 0.106000722E+15 0.105140077E+15 0.104277645E+15
 0.103413921E+15 0.102549272E+15 0.101684173E+15 0.100819014E+15 0.999541993E+14
 0.990901747E+14 0.982272663E+14 0.973659227E+14 0.965064899E+14 0.956492969E+14
 0.947947498E+14 0.939431598E+14 0.930948147E+14 0.922500434E+14 0.914091073E+14
 0.905722006E+14 0.897394701E+14 0.889110334E+14 0.880868799E+14 0.872668662E+14
 0.864506971E+14 0.856378278E+14 0.848269594E+14 0.840170790E+14 0.832063509E+14
 0.823922926E+14 0.815716410E+14 0.807402487E+14 0.798929611E+14 0.790236316E+14
 0.781117701E+14 0.771512855E+14 0.761289032E+14 0.750301003E+14 0.738403729E+14
 0.725190252E+14 0.710303132E+14 0.693878682E+14 0.675897952E+14 0.656265705E+14
 0.634488714E+14 0.611759500E+14 0.588429611E+14 0.564814453E+14 0.542009300E+14
 0.520360205E+14 0.500236555E+14 0.482911885E+14 0.467354571E+14 0.454048455E+14
 0.451449271E+14
t_i_02
 0.226293834E+02 0.226134339E+02 0.225579420E+02 0.224729478E+02 0.223620364E+02
 0.222278711E+02 0.220709241E+02 0.218917471E+02 0.216909677E+02 0.214670148E+02
 0.212226799E+02 0.209592533E+02 0.206776371E+02 0.203787885E+02 0.200632629E+02
 0.197311137E+02 0.193850269E+02 0.190261880E+02 0.186556594E+02 0.182746547E+02
 0.178839713E+02 0.174843895E+02 0.170779855E+02 0.166658589E+02 0.162491036E+02
 0.158288017E+02 0.154088094E+02 0.149980967E+02 0.146003500E+02 0.142147601E+02
 0.138407884E+02 0.134780823E+02 0.131265625E+02 0.127862566E+02 0.124573645E+02
 0.121407590E+02 0.118357816E+02 0.115421146E+02 0.112592257E+02 0.109866180E+02
 0.107238329E+02 0.104703614E+02 0.102256263E+02 0.998902213E+01 0.975995529E+01
 0.953831150E+01 0.932326421E+01 0.911440133E+01 0.891134353E+01 0.871373256E+01
 0.852128104E+01 0.833367830E+01 0.815063462E+01 0.797184323E+01 0.779702391E+01
 0.762599536E+01 0.745863886E+01 0.729488518E+01 0.713469204E+01 0.697809244E+01
 0.682511498E+01 0.667568683E+01 0.652969902E+01 0.638703563E+01 0.624753775E+01
 0.611103930E+01 0.597741119E+01 0.584655432E+01 0.571836935E+01 0.559277063E+01
 0.546969073E+01 0.534908296E+01 0.523097246E+01 0.511513559E+01 0.500143819E+01
 0.488973076E+01 0.477988417E+01 0.467177554E+01 0.456525434E+01 0.446012392E+01
 0.435621088E+01 0.425316743E+01 0.415028745E+01 0.404665164E+01 0.394123868E+01
 0.383187277E+01 0.368518664E+01 0.349857656E+01 0.327641369E+01 0.302489114E+01
 0.273098746E+01 0.241527640E+01 0.208439471E+01 0.174383512E+01 0.141620070E+01
 0.110878342E+01 0.828846639E+00 0.598831130E+00 0.398094949E+00 0.234375765E+00
 0.202395268E+00
n_i_03
 0.659126128E+11 0.658638286E+11 0.657107166E+11 0.655174561E+11 0.653084696E+11
 0.650869331E+11 0.648446160E+11 0.645665863E+11 0.642353372E+11 0.638287148E+11
 0.633585473E+11 0.628438217E+11 0.623063206E+11 0.617661614E+11 0.612236442E+11
 0.606696499E+11 0.601046013E+11 0.595286468E+11 0.589422224E+11 0.583467941E+11
 0.577436754E+11 0.571344593E+11 0.565222202E+11 0.559092073E+11 0.552970845E+11
 0.546872167E+11 0.540804503E+11 0.534768327E+11 0.528764827E+11 0.522800185E+11
 0.516880627E+11 0.511014029E+11 0.505210184E+11 0.499478446E+11 0.493828198E+11
 0.488273083E+11 0.482814846E+11 0.477455614E+11 0.472194856E+11 0.467031489E+11
 0.461963946E+11 0.456989697E+11 0.452105414E+11 0.447307044E+11 0.442590120E+11
 0.437954772E+11 0.433393576E+11 0.428903027E+11 0.424479971E+11 0.420121141E+11
 0.415824002E+11 0.411585239E+11 0.407402143E+11 0.403271709E+11 0.399191183E+11
 0.395158992E+11 0.391174078E+11 0.387236272E+11 0.383345307E+11 0.379501407E+11
 0.375704779E+11 0.371954387E+11 0.368248872E+11 0.364587061E+11 0.360967370E+11
 0.357388094E+11 0.353847765E+11 0.350345125E+11 0.346878557E+11 0.343446115E+11
 0.340045439E+11 0.336673467E+11 0.333324999E+11 0.329993795E+11 0.326671657E+11
 0.323347934E+11 0.320009048E+11 0.316638064E+11 0.313214163E+11 0.309712671E+11
 0.306054555E+11 0.302214050E+11 0.298138505E+11 0.293770445E+11 0.289052525E+11
 0.283825784E+11 0.277932685E+11 0.271430499E+11 0.264319579E+11 0.256572875E+11
 0.248006586E+11 0.239082646E+11 0.229937002E+11 0.220694245E+11 0.211776792E+11
 0.203314575E+11 0.195450938E+11 0.188681707E+11 0.182603145E+11 0.177404222E+11
 0.176388678E+11
t_i_03
 0.226293834E+02 0.226134339E+02 0.225579420E+02 0.224729478E+02 0.223620364E+02
 0.222278711E+02 0.220709241E+02 0.218917471E+02 0.216909677E+02 0.214670148E+02
 0.212226799E+02 0.209592533E+02 0.206776371E+02 0.203787885E+02 0.200632629E+02
 0.197311137E+02 0.193850269E+02 0.190261880E+02 0.186556594E+02 0.182746547E+02
 0.178839713E+02 0.174843895E+02 0.170779855E+02 0.166658589E+02 0.162491036E+02
 0.158288017E+02 0.154088094E+02 0.149980967E+02 0.146003500E+02 0.142147601E+02
 0.138407884E+02 0.134780823E+02 0.131265625E+02 0.127862566E+02 0.124573645E+02
 0.121407590E+02 0.118357816E+02 0.115421146E+02 0.112592257E+02 0.109866180E+02
 0.107238329E+02 0.104703614E+02 0.102256263E+02 0.998902213E+01 0.975995529E+01
 0.953831150E+01 0.932326421E+01 0.911440133E+01 0.891134353E+01 0.871373256E+01
 0.852128104E+01 0.833367830E+01 0.815063462E+01 0.797184323E+01 0.779702391E+01
 0.762599536E+01 0.745863886E+01 0.729488518E+01 0.713469204E+01 0.697809244E+01
 0.682511498E+01 0.667568683E+01 0.652969902E+01 0.638703563E+01 0.624753775E+01
 0.611103930E+01 0.597741119E+01 0.584655432E+01 0.571836935E+01 0.559277063E+01
 0.546969073E+01 0.534908296E+01 0.523097246E+01 0.511513559E+01 0.500143819E+01
 0.488973076E+01 0.477988417E+01 0.467177554E+01 0.456525434E+01 0.446012392E+01
 0.435621088E+01 0.425316743E+01 0.415028745E+01 0.404665164E+01 0.394123868E+01
 0.383187277E+01 0.368518664E+01 0.349857656E+01 0.327641369E+01 0.302489114E+01
 0.273098746E+01 0.241527640E+01 0.208439471E+01 0.174383512E+01 0.141620070E+01
 0.110878342E+01 0.828846639E+00 0.598831130E+00 0.398094949E+00 0.234375765E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
