   0.552101772E-01   0.551823720E-01   0.551537341E-01   0.551242410E-01
   0.550939365E-01   0.550628806E-01   0.550311208E-01   0.549986542E-01
   0.549654649E-01   0.549315447E-01   0.548969151E-01   0.548616048E-01
   0.548256374E-01   0.547890152E-01   0.547517351E-01   0.547137955E-01
   0.546751994E-01   0.546359514E-01   0.545960613E-01   0.545555611E-01
   0.545144880E-01   0.544728719E-01   0.544307127E-01   0.543880030E-01
   0.543447394E-01   0.543009349E-01   0.542566069E-01   0.542117670E-01
   0.541664040E-01   0.541205013E-01   0.540740459E-01   0.540270400E-01
   0.539794896E-01   0.539313981E-01   0.538827587E-01   0.538335619E-01
   0.537837975E-01   0.537334530E-01   0.536825151E-01   0.536309712E-01
   0.535788105E-01   0.535260227E-01   0.534725949E-01   0.534185029E-01
   0.533637200E-01   0.533082207E-01   0.532519855E-01   0.531949964E-01
   0.531372322E-01   0.530786592E-01   0.530192407E-01   0.529589413E-01
   0.528977315E-01   0.528355833E-01   0.527724660E-01   0.527083385E-01
   0.526431573E-01   0.525768790E-01   0.525094607E-01   0.524408599E-01
   0.523710330E-01   0.522999322E-01   0.522275090E-01   0.521537130E-01
   0.520784868E-01   0.520017714E-01   0.519235077E-01   0.518436364E-01
   0.517620984E-01   0.516788318E-01   0.515937643E-01   0.515068210E-01
   0.514179266E-01   0.513270044E-01   0.512339771E-01   0.511387647E-01
   0.510412758E-01   0.509414162E-01   0.508390900E-01   0.507341941E-01
   0.506266236E-01   0.505162704E-01   0.504030135E-01   0.502867287E-01
   0.501672888E-01   0.500445555E-01   0.499183877E-01   0.497886409E-01
   0.496551581E-01   0.495177791E-01   0.493763369E-01   0.492306366E-01
   0.490804764E-01   0.489256465E-01   0.487659028E-01   0.486009933E-01
   0.484306585E-01   0.482546104E-01   0.480725535E-01   0.478841855E-01
   0.476891753E-01   0.474871848E-01   0.472778708E-01   0.470608684E-01
   0.468358076E-01   0.466022728E-01   0.463596665E-01   0.461073456E-01
   0.458446115E-01   0.455705425E-01   0.452841612E-01   0.449845090E-01
   0.446707027E-01   0.443418780E-01   0.439973830E-01   0.436374158E-01
   0.432623868E-01   0.428719028E-01   0.424623546E-01   0.420293291E-01
   0.415684132E-01   0.410751938E-01   0.405452578E-01
   0.000000000E+00   0.781156903E-02   0.156201674E-01   0.234223605E-01
   0.312155090E-01   0.389977689E-01   0.467680913E-01   0.545262518E-01
   0.622729716E-01   0.700098877E-01   0.777394409E-01   0.854645264E-01
   0.931886407E-01   0.100915436E+00   0.108646846E+00   0.116384079E+00
   0.124127682E+00   0.131876212E+00   0.139627039E+00   0.147377468E+00
   0.155127430E+00   0.162877704E+00   0.170628955E+00   0.178380876E+00
   0.186132793E+00   0.193883826E+00   0.201632656E+00   0.209377699E+00
   0.217117886E+00   0.224855027E+00   0.232592018E+00   0.240331340E+00
   0.248072382E+00   0.255813534E+00   0.263553408E+00   0.271292268E+00
   0.279030884E+00   0.286769871E+00   0.294508903E+00   0.302247354E+00
   0.309984670E+00   0.317720827E+00   0.325455950E+00   0.333190131E+00
   0.340923274E+00   0.348655225E+00   0.356385835E+00   0.364115011E+00
   0.371842672E+00   0.379568751E+00   0.387293230E+00   0.395016114E+00
   0.402737384E+00   0.410456925E+00   0.418174592E+00   0.425890249E+00
   0.433603823E+00   0.441315259E+00   0.449024512E+00   0.456731586E+00
   0.464436503E+00   0.472139258E+00   0.479839737E+00   0.487537790E+00
   0.495233285E+00   0.502926171E+00   0.510616421E+00   0.518303999E+00
   0.525988839E+00   0.533670862E+00   0.541349994E+00   0.549026184E+00
   0.556699385E+00   0.564369541E+00   0.572036551E+00   0.579700301E+00
   0.587360682E+00   0.595017629E+00   0.602671085E+00   0.610320984E+00
   0.617967232E+00   0.625609722E+00   0.633248345E+00   0.640882996E+00
   0.648513563E+00   0.656139944E+00   0.663762064E+00   0.671379854E+00
   0.678993235E+00   0.686602080E+00   0.694206243E+00   0.701805580E+00
   0.709399940E+00   0.716989169E+00   0.724573125E+00   0.732151720E+00
   0.739724883E+00   0.747292518E+00   0.754854420E+00   0.762410358E+00
   0.769960114E+00   0.777503553E+00   0.785040560E+00   0.792571004E+00
   0.800094698E+00   0.807611434E+00   0.815121000E+00   0.822623171E+00
   0.830117713E+00   0.837604400E+00   0.845083042E+00   0.852553455E+00
   0.860015437E+00   0.867468712E+00   0.874912979E+00   0.882347938E+00
   0.889773298E+00   0.897188768E+00   0.904594057E+00   0.911988884E+00
   0.919372968E+00   0.926746001E+00   0.934107561E+00   0.941457194E+00
   0.948794460E+00   0.956119012E+00   0.963430521E+00   0.970728627E+00
   0.978012859E+00   0.985282710E+00   0.992537650E+00   0.999777084E+00
   0.100700039E+01   0.101420700E+01   0.102139654E+01   0.102856871E+01
   0.103572329E+01   0.104286037E+01   0.104998016E+01   0.105708277E+01
   0.106416790E+01   0.107123519E+01   0.107828431E+01   0.108531517E+01
   0.109232776E+01   0.109932114E+01   0.110629057E+01   0.111323021E+01
   0.112013411E+01   0.112699614E+01   0.113381004E+01
   0.000000000E+00   0.947609169E-02   0.189485643E-01   0.284132906E-01
   0.378670144E-01   0.473073510E-01   0.567327867E-01   0.661427739E-01
   0.755381237E-01   0.849209107E-01   0.942942414E-01   0.103661629E+00
   0.113027257E+00   0.122395484E+00   0.131768587E+00   0.141147959E+00
   0.150534199E+00   0.159925556E+00   0.169318872E+00   0.178710908E+00
   0.188101541E+00   0.197491652E+00   0.206881990E+00   0.216272199E+00
   0.225661498E+00   0.235048862E+00   0.244432705E+00   0.253811112E+00
   0.263182801E+00   0.272550000E+00   0.281916260E+00   0.291284640E+00
   0.300654455E+00   0.310023824E+00   0.319391130E+00   0.328756752E+00
   0.338121682E+00   0.347486734E+00   0.356851624E+00   0.366215721E+00
   0.375578474E+00   0.384939914E+00   0.394300236E+00   0.403659609E+00
   0.413018012E+00   0.422375372E+00   0.431731636E+00   0.441086867E+00
   0.450441161E+00   0.459794629E+00   0.469147417E+00   0.478499683E+00
   0.487851567E+00   0.497203079E+00   0.506554194E+00   0.515904901E+00
   0.525255266E+00   0.534605380E+00   0.543955349E+00   0.553305339E+00
   0.562655542E+00   0.572006121E+00   0.581357107E+00   0.590708492E+00
   0.600060291E+00   0.609412621E+00   0.618765632E+00   0.628119466E+00
   0.637474220E+00   0.646829981E+00   0.656186843E+00   0.665544923E+00
   0.674904348E+00   0.684265233E+00   0.693627638E+00   0.702991607E+00
   0.712357195E+00   0.721724506E+00   0.731093660E+00   0.740464770E+00
   0.749837915E+00   0.759213165E+00   0.768590589E+00   0.777970265E+00
   0.787352269E+00   0.796736689E+00   0.806123656E+00   0.815513312E+00
   0.824905793E+00   0.834301184E+00   0.843699558E+00   0.853100990E+00
   0.862505559E+00   0.871913343E+00   0.881324444E+00   0.890739050E+00
   0.900157376E+00   0.909579612E+00   0.919005834E+00   0.928436085E+00
   0.937870439E+00   0.947309095E+00   0.956752289E+00   0.966200246E+00
   0.975653143E+00   0.985111144E+00   0.994574418E+00   0.100404315E+01
   0.101351751E+01   0.102299773E+01   0.103248408E+01   0.104197688E+01
   0.105147643E+01   0.106098298E+01   0.107049678E+01   0.108001807E+01
   0.108954721E+01   0.109908453E+01   0.110863041E+01   0.111818531E+01
   0.112774972E+01   0.113732410E+01   0.114690885E+01   0.115650436E+01
   0.116611105E+01   0.117572949E+01   0.118536031E+01   0.119500414E+01
   0.120466162E+01   0.121433342E+01   0.122402022E+01   0.123372291E+01
   0.124344241E+01   0.125317951E+01   0.126293448E+01   0.127270742E+01
   0.128249829E+01   0.129230636E+01   0.130213073E+01   0.131197058E+01
   0.132182560E+01   0.133169557E+01   0.134158049E+01   0.135148121E+01
   0.136139885E+01   0.137133617E+01   0.138130277E+01   0.139131020E+01
   0.140137030E+01   0.141149521E+01   0.142169738E+01
   0.000000000E+00   0.172300489E-03   0.344315384E-03   0.515675315E-03
   0.686154529E-03   0.855670889E-03   0.102428588E-02   0.119213818E-02
   0.135916849E-02   0.152518598E-02   0.168999418E-02   0.185368934E-02
   0.201653479E-02   0.217882012E-02   0.234057897E-02   0.250173912E-02
   0.266221194E-02   0.282197407E-02   0.298101783E-02   0.313933545E-02
   0.329693511E-02   0.345383030E-02   0.361002977E-02   0.376551767E-02
   0.392026750E-02   0.407425452E-02   0.422747919E-02   0.437994993E-02
   0.453167916E-02   0.468269141E-02   0.483301715E-02   0.498268634E-02
   0.513171483E-02   0.528011502E-02   0.542789829E-02   0.557507048E-02
   0.572163552E-02   0.586759786E-02   0.601296618E-02   0.615775037E-02
   0.630195922E-02   0.644559648E-02   0.658866407E-02   0.673116262E-02
   0.687308899E-02   0.701443830E-02   0.715521134E-02   0.729543556E-02
   0.743514722E-02   0.757437892E-02   0.771314021E-02   0.785143420E-02
   0.798926515E-02   0.812664385E-02   0.826358292E-02   0.840009147E-02
   0.853616315E-02   0.867178657E-02   0.880695289E-02   0.894166829E-02
   0.907594301E-02   0.920978470E-02   0.934318970E-02   0.947615073E-02
   0.960866020E-02   0.974071188E-02   0.987229941E-02   0.100034160E-01
   0.101340553E-01   0.102642104E-01   0.103938724E-01   0.105230246E-01
   0.106516477E-01   0.107797220E-01   0.109072315E-01   0.110341599E-01
   0.111604885E-01   0.112861902E-01   0.114112344E-01   0.115355909E-01
   0.116592345E-01   0.117821403E-01   0.119042808E-01   0.120256191E-01
   0.121461146E-01   0.122657268E-01   0.123844181E-01   0.125021510E-01
   0.126188859E-01   0.127345790E-01   0.128491839E-01   0.129626520E-01
   0.130749285E-01   0.131859560E-01   0.132956765E-01   0.134040361E-01
   0.135109806E-01   0.136164516E-01   0.137203782E-01   0.138226846E-01
   0.139232941E-01   0.140221327E-01   0.141191257E-01   0.142141946E-01
   0.143072497E-01   0.143981969E-01   0.144869390E-01   0.145733717E-01
   0.146573875E-01   0.147388743E-01   0.148177111E-01   0.148937721E-01
   0.149669261E-01   0.150370289E-01   0.151039301E-01   0.151674745E-01
   0.152274961E-01   0.152838236E-01   0.153362764E-01   0.153846481E-01
   0.154287220E-01   0.154682694E-01   0.155030280E-01   0.155327225E-01
   0.155570633E-01   0.155757236E-01   0.155883612E-01   0.155946182E-01
   0.155940957E-01   0.155863778E-01   0.155710417E-01   0.155476650E-01
   0.155158192E-01   0.154750072E-01   0.154244818E-01   0.153634177E-01
   0.152908941E-01   0.152056617E-01   0.151063633E-01   0.149915975E-01
   0.148598840E-01   0.147096969E-01   0.145398668E-01   0.143507792E-01
   0.141432373E-01   0.139170082E-01   0.136675621E-01   0.133891713E-01
   0.130759627E-01   0.127219177E-01   0.123208725E-01
   0.000000000E+00   0.287699599E-04   0.577768310E-04   0.873414558E-04
   0.117640794E-03   0.148707924E-03   0.180432041E-03   0.212636963E-03
   0.245406384E-03   0.279005358E-03   0.313728364E-03   0.349535021E-03
   0.386203470E-03   0.423485106E-03   0.461386736E-03   0.500020492E-03
   0.539498231E-03   0.579793031E-03   0.620823288E-03   0.662505722E-03
   0.704818308E-03   0.747758641E-03   0.791326639E-03   0.835521672E-03
   0.880344581E-03   0.925788483E-03   0.971805701E-03   0.101833207E-02
   0.106531379E-02   0.111276556E-02   0.116072634E-02   0.120922443E-02
   0.125821719E-02   0.130763814E-02   0.135742866E-02   0.140758415E-02
   0.145811708E-02   0.150903493E-02   0.156031242E-02   0.161191413E-02
   0.166380903E-02   0.171599076E-02   0.176846085E-02   0.182122006E-02
   0.187426016E-02   0.192757090E-02   0.198113757E-02   0.203492579E-02
   0.208889449E-02   0.214300813E-02   0.219726100E-02   0.225165640E-02
   0.230619502E-02   0.236086159E-02   0.241563647E-02   0.247050478E-02
   0.252547253E-02   0.258055256E-02   0.263575555E-02   0.269107728E-02
   0.274650984E-02   0.280204770E-02   0.285769452E-02   0.291345713E-02
   0.296934360E-02   0.302536368E-02   0.308152841E-02   0.313784912E-02
   0.319433468E-02   0.325099395E-02   0.330783869E-02   0.336489006E-02
   0.342217278E-02   0.347971127E-02   0.353752391E-02   0.359562825E-02
   0.365404508E-02   0.371280567E-02   0.377194523E-02   0.383149868E-02
   0.389149454E-02   0.395196052E-02   0.401292718E-02   0.407443365E-02
   0.413652244E-02   0.419923684E-02   0.426261850E-02   0.432670963E-02
   0.439155415E-02   0.445719847E-02   0.452369079E-02   0.459108164E-02
   0.465942672E-02   0.472878434E-02   0.479921383E-02   0.487077361E-02
   0.494352300E-02   0.501752443E-02   0.509284836E-02   0.516956871E-02
   0.524776099E-02   0.532750121E-02   0.540886688E-02   0.549193903E-02
   0.557680743E-02   0.566356576E-02   0.575231064E-02   0.584314394E-02
   0.593617064E-02   0.603149998E-02   0.612925115E-02   0.622954798E-02
   0.633251862E-02   0.643830029E-02   0.654703481E-02   0.665886884E-02
   0.677395908E-02   0.689246733E-02   0.701456361E-02   0.714044051E-02
   0.727029968E-02   0.740435330E-02   0.754284273E-02   0.768602095E-02
   0.783415084E-02   0.798751810E-02   0.814641910E-02   0.831116242E-02
   0.848208667E-02   0.865954370E-02   0.884389524E-02   0.903551996E-02
   0.923480682E-02   0.944219372E-02   0.965829298E-02   0.988377266E-02
   0.101193658E-01   0.103660220E-01   0.106247638E-01   0.108965936E-01
   0.111823579E-01   0.114828759E-01   0.117988389E-01   0.121303689E-01
   0.124774374E-01   0.128406794E-01   0.132234441E-01   0.136298457E-01
   0.140641017E-01   0.145305330E-01   0.150335632E-01
  -0.000000000E+00  -0.179548824E-05  -0.719171700E-05  -0.162033324E-04
  -0.288449804E-04  -0.451313072E-04  -0.650769588E-04  -0.886965814E-04
  -0.116004821E-03  -0.147016323E-03  -0.181745735E-03  -0.220207702E-03
  -0.262416870E-03  -0.308387886E-03  -0.358135395E-03  -0.411674044E-03
  -0.469018478E-03  -0.530183344E-03  -0.595183287E-03  -0.664032955E-03
  -0.736746992E-03  -0.813340045E-03  -0.893826760E-03  -0.978263152E-03
  -0.106669547E-02  -0.115914162E-02  -0.125561562E-02  -0.135612941E-02
  -0.146070228E-02  -0.156938995E-02  -0.168226246E-02  -0.179938701E-02
  -0.192079891E-02  -0.204652431E-02  -0.217659392E-02  -0.231106045E-02
  -0.244998468E-02  -0.259342304E-02  -0.274140420E-02  -0.289394813E-02
  -0.305107917E-02  -0.321284539E-02  -0.337930254E-02  -0.355050654E-02
  -0.372650784E-02  -0.390735617E-02  -0.409310333E-02  -0.428380680E-02
  -0.447952668E-02  -0.468032572E-02  -0.488627285E-02  -0.509744014E-02
  -0.531389917E-02  -0.553571281E-02  -0.576294235E-02  -0.599564962E-02
  -0.623389584E-02  -0.647774265E-02  -0.672725356E-02  -0.698249760E-02
  -0.724354615E-02  -0.751047182E-02  -0.778334878E-02  -0.806225246E-02
  -0.834726032E-02  -0.863845413E-02  -0.893591793E-02  -0.923973729E-02
  -0.954999937E-02  -0.986679289E-02  -0.101902085E-01  -0.105203399E-01
  -0.108572831E-01  -0.112011353E-01  -0.115519955E-01  -0.119099638E-01
  -0.122751434E-01  -0.126476432E-01  -0.130275753E-01  -0.134150541E-01
  -0.138101988E-01  -0.142131316E-01  -0.146239773E-01  -0.150428664E-01
  -0.154699327E-01  -0.159053141E-01  -0.163491575E-01  -0.168016143E-01
  -0.172628397E-01  -0.177329949E-01  -0.182122451E-01  -0.187007599E-01
  -0.191987171E-01  -0.197062993E-01  -0.202236957E-01  -0.207511119E-01
  -0.212887608E-01  -0.218368599E-01  -0.223956312E-01  -0.229653011E-01
  -0.235461046E-01  -0.241382992E-01  -0.247421519E-01  -0.253579368E-01
  -0.259859408E-01  -0.266264582E-01  -0.272797927E-01  -0.279462681E-01
  -0.286262186E-01  -0.293199901E-01  -0.300279574E-01  -0.307505082E-01
  -0.314880423E-01  -0.322409835E-01  -0.330097684E-01  -0.337948489E-01
  -0.345967134E-01  -0.354158672E-01  -0.362528352E-01  -0.371081919E-01
  -0.379825336E-01  -0.388764746E-01  -0.397906667E-01  -0.407257807E-01
  -0.416825173E-01  -0.426616556E-01  -0.436640072E-01  -0.446904199E-01
  -0.457418400E-01  -0.468192535E-01  -0.479236690E-01  -0.490561252E-01
  -0.502176837E-01  -0.514093882E-01  -0.526321476E-01  -0.538868468E-01
  -0.551743379E-01  -0.564952988E-01  -0.578503671E-01  -0.592403257E-01
  -0.606665308E-01  -0.621305059E-01  -0.636338335E-01  -0.651782441E-01
  -0.667655316E-01  -0.683982615E-01  -0.700820227E-01  -0.718232876E-01
  -0.736286850E-01  -0.755050006E-01  -0.774591763E-01
   0.000000000E+00   0.121873254E-05   0.488224756E-05   0.110015211E-04
   0.195875294E-04   0.306512484E-04   0.442036542E-04   0.602557230E-04
   0.788184308E-04   0.999027538E-04   0.123519668E-03   0.149680149E-03
   0.178395174E-03   0.209675719E-03   0.243532759E-03   0.279977270E-03
   0.319020230E-03   0.360672613E-03   0.404945396E-03   0.451849555E-03
   0.501396067E-03   0.553595906E-03   0.608460050E-03   0.666029404E-03
   0.726337556E-03   0.789398521E-03   0.855223563E-03   0.923822505E-03
   0.995210098E-03   0.106942530E-02   0.114651659E-02   0.122653068E-02
   0.130949331E-02   0.139542423E-02   0.148434615E-02   0.157629560E-02
   0.167131422E-02   0.176944062E-02   0.187069432E-02   0.197508884E-02
   0.208264067E-02   0.219338294E-02   0.230735410E-02   0.242459259E-02
   0.254513293E-02   0.266900901E-02   0.279625563E-02   0.292690970E-02
   0.306100925E-02   0.319859399E-02   0.333970837E-02   0.348439897E-02
   0.363271182E-02   0.378468680E-02   0.394036246E-02   0.409977738E-02
   0.426296890E-02   0.442997420E-02   0.460083157E-02   0.477558310E-02
   0.495427233E-02   0.513694324E-02   0.532363984E-02   0.551440656E-02
   0.570928885E-02   0.590833481E-02   0.611159377E-02   0.631911567E-02
   0.653095089E-02   0.674715037E-02   0.696776599E-02   0.719285112E-02
   0.742246007E-02   0.765664784E-02   0.789546967E-02   0.813898147E-02
   0.838724042E-02   0.864030686E-02   0.889824262E-02   0.916111073E-02
   0.942897637E-02   0.970190599E-02   0.997996744E-02   0.102632311E-01
   0.105517687E-01   0.108456542E-01   0.111449662E-01   0.114497858E-01
   0.117601954E-01   0.120762800E-01   0.123981261E-01   0.127258221E-01
   0.130594601E-01   0.133991345E-01   0.137449428E-01   0.140969910E-01
   0.144553891E-01   0.148202482E-01   0.151916799E-01   0.155697971E-01
   0.159547167E-01   0.163465674E-01   0.167454825E-01   0.171515982E-01
   0.175650548E-01   0.179859956E-01   0.184145679E-01   0.188509271E-01
   0.192952328E-01   0.197476503E-01   0.202083568E-01   0.206775356E-01
   0.211553747E-01   0.216420703E-01   0.221378240E-01   0.226428435E-01
   0.231573519E-01   0.236815795E-01   0.242157644E-01   0.247601639E-01
   0.253150442E-01   0.258806765E-01   0.264573382E-01   0.270453121E-01
   0.276448940E-01   0.282564186E-01   0.288802350E-01   0.295167092E-01
   0.301662553E-01   0.308293057E-01   0.315062951E-01   0.321976403E-01
   0.329037592E-01   0.336250588E-01   0.343618787E-01   0.351145443E-01
   0.358833734E-01   0.366686390E-01   0.374706042E-01   0.382895865E-01
   0.391261166E-01   0.399807877E-01   0.408542552E-01   0.417473938E-01
   0.426611485E-01   0.435966215E-01   0.445554920E-01   0.455396175E-01
   0.465508977E-01   0.475912749E-01   0.486627334E-01
   0.000000000E+00   0.250126791E-06   0.100149162E-05   0.225557116E-05
   0.401384210E-05   0.627778112E-05   0.904886490E-05   0.123285701E-04
   0.161183735E-04   0.204197516E-04   0.252341812E-04   0.305631390E-04
   0.364081016E-04   0.427705458E-04   0.496519482E-04   0.570537854E-04
   0.649775342E-04   0.734246713E-04   0.823966733E-04   0.918950169E-04
   0.101921179E-03   0.112476636E-03   0.123562864E-03   0.135194840E-03
   0.147386554E-03   0.160143761E-03   0.173453758E-03   0.187296320E-03
   0.201657195E-03   0.216558904E-03   0.232037307E-03   0.248121972E-03
   0.264800579E-03   0.282046761E-03   0.299839655E-03   0.318194062E-03
   0.337136318E-03   0.356690123E-03   0.376859177E-03   0.397641335E-03
   0.419035549E-03   0.441047757E-03   0.463686009E-03   0.486958743E-03
   0.510874884E-03   0.535443761E-03   0.560673119E-03   0.586562900E-03
   0.613110525E-03   0.640316522E-03   0.668196396E-03   0.696770447E-03
   0.726056618E-03   0.756059313E-03   0.786779080E-03   0.818219280E-03
   0.850396331E-03   0.883330766E-03   0.917041369E-03   0.951536639E-03
   0.986822293E-03   0.102290550E-02   0.105979987E-02   0.109752105E-02
   0.113608506E-02   0.117550788E-02   0.121580585E-02   0.125699507E-02
   0.129908941E-02   0.134210229E-02   0.138604880E-02   0.143095017E-02
   0.147682973E-02   0.152370988E-02   0.157160701E-02   0.162053605E-02
   0.167051403E-02   0.172156585E-02   0.177371906E-02   0.182700057E-02
   0.188143244E-02   0.193703575E-02   0.199383320E-02   0.205185305E-02
   0.211112551E-02   0.217168118E-02   0.223354999E-02   0.229676217E-02
   0.236134895E-02   0.242734356E-02   0.249478033E-02   0.256369489E-02
   0.263412594E-02   0.270611367E-02   0.277969904E-02   0.285492372E-02
   0.293183017E-02   0.301046281E-02   0.309087141E-02   0.317310795E-02
   0.325722532E-02   0.334327661E-02   0.343131573E-02   0.352139932E-02
   0.361359164E-02   0.370795997E-02   0.380457318E-02   0.390350206E-02
   0.400481899E-02   0.410859980E-02   0.421492974E-02   0.432389790E-02
   0.443559578E-02   0.455011889E-02   0.466756525E-02   0.478803669E-02
   0.491164436E-02   0.503850357E-02   0.516873533E-02   0.530247664E-02
