 0.258938042E+15 0.255418507E+15 0.251946913E+15 0.248529501E+15 0.245168454E+15
 0.241862234E+15 0.238610912E+15 0.235416275E+15 0.232280284E+15 0.229205771E+15
 0.226193444E+15 0.223240553E+15 0.220343330E+15 0.217497824E+15 0.214699118E+15
 0.211942488E+15 0.209224673E+15 0.206543293E+15 0.203895876E+15 0.201279785E+15
 0.198693340E+15 0.196138282E+15 0.193616075E+15 0.191128345E+15 0.188680914E+15
 0.186279370E+15 0.183922013E+15 0.181600318E+15 0.179302863E+15 0.177018062E+15
 0.174681908E+15 0.172244411E+15 0.169715875E+15 0.167131453E+15 0.164536150E+15
 0.161983576E+15 0.159918990E+15 0.158204677E+15 0.156628537E+15 0.154877965E+15
 0.152645640E+15 0.149802403E+15 0.146208593E+15 0.141288503E+15 0.134598176E+15
 0.126893830E+15 0.118139029E+15 0.109514605E+15 0.101726256E+15 0.952706193E+14
 0.940006513E+14
       t_e
 0.117328811E+02 0.117296505E+02 0.117172480E+02 0.116955448E+02 0.116644215E+02
 0.116248640E+02 0.115769682E+02 0.115208492E+02 0.114566409E+02 0.113839695E+02
 0.113030805E+02 0.112146590E+02 0.111189115E+02 0.110160619E+02 0.109063434E+02
 0.107894542E+02 0.106659855E+02 0.105365029E+02 0.104012801E+02 0.102606369E+02
 0.101148535E+02 0.996395045E+01 0.980833146E+01 0.964859489E+01 0.948506037E+01
 0.931805606E+01 0.914889037E+01 0.898063009E+01 0.881561345E+01 0.865382228E+01
 0.849514053E+01 0.833949672E+01 0.818678758E+01 0.803690019E+01 0.788972357E+01
 0.774509269E+01 0.760292892E+01 0.746295178E+01 0.732512237E+01 0.718940546E+01
 0.705577207E+01 0.692428566E+01 0.679513285E+01 0.666853071E+01 0.654469073E+01
 0.642395422E+01 0.630686059E+01 0.619412588E+01 0.608613963E+01 0.598350314E+01
 0.588668794E+01 0.579579466E+01 0.571079384E+01 0.563160856E+01 0.555805985E+01
 0.548984343E+01 0.542665700E+01 0.536823198E+01 0.531430010E+01 0.526459219E+01
 0.521879694E+01 0.517656085E+01 0.513752866E+01 0.510137038E+01 0.506780166E+01
 0.503657908E+01 0.500746377E+01 0.498021288E+01 0.495459135E+01 0.493037512E+01
 0.490737617E+01 0.488552975E+01 0.486465352E+01 0.484462907E+01 0.482538659E+01
 0.480686880E+01 0.478897948E+01 0.477158256E+01 0.475452710E+01 0.473766728E+01
 0.472032336E+01 0.470193920E+01 0.468259896E+01 0.466264307E+01 0.464251467E+01
 0.462274182E+01 0.457374081E+01 0.449911355E+01 0.440698014E+01 0.430929114E+01
 0.418907108E+01 0.403396605E+01 0.383190580E+01 0.353965106E+01 0.310930561E+01
 0.259429906E+01 0.198806524E+01 0.138892014E+01 0.856441663E+00 0.431705127E+00
 0.348149965E+00
n_i_01
 0.131594029E+15 0.131592755E+15 0.131587266E+15 0.131575741E+15 0.131555855E+15
 0.131528197E+15 0.131496817E+15 0.131468445E+15 0.131450192E+15 0.131450710E+15
 0.131473617E+15 0.131514837E+15 0.131569966E+15 0.131635135E+15 0.131708519E+15
 0.131790324E+15 0.131879297E+15 0.131974829E+15 0.132079255E+15 0.132194499E+15
 0.132319177E+15 0.132450709E+15 0.132579240E+15 0.132691560E+15 0.132781283E+15
 0.132845795E+15 0.132887969E+15 0.132919604E+15 0.132944180E+15 0.132954013E+15
 0.132940969E+15 0.132896926E+15 0.132814194E+15 0.132685424E+15 0.132503356E+15
 0.132260056E+15 0.131938145E+15 0.131531239E+15 0.131028677E+15 0.130419398E+15
 0.129693538E+15 0.128846493E+15 0.127878666E+15 0.126791821E+15 0.125591474E+15
 0.124293402E+15 0.122918062E+15 0.121483279E+15 0.120012216E+15 0.118524415E+15
 0.117035374E+15 0.115552461E+15 0.114080280E+15 0.112622476E+15 0.111180850E+15
 0.109755548E+15 0.108347407E+15 0.106957968E+15 0.105588788E+15 0.104241756E+15
 0.102917806E+15 0.101616314E+15 0.100336138E+15 0.990759960E+14 0.978341236E+14
 0.966087626E+14 0.953987164E+14 0.942031309E+14 0.930210826E+14 0.918515351E+14
 0.906938445E+14 0.895487893E+14 0.884172382E+14 0.873000456E+14 0.861999480E+14
 0.851195695E+14 0.840582206E+14 0.830121054E+14 0.819761033E+14 0.809449713E+14
 0.798895281E+14 0.787871598E+14 0.776425871E+14 0.764718565E+14 0.752955094E+14
 0.741379206E+14 0.732087450E+14 0.724440086E+14 0.717447717E+14 0.709651825E+14
 0.699664964E+14 0.686903562E+14 0.670725358E+14 0.648494016E+14 0.618096732E+14
 0.582973709E+14 0.542922894E+14 0.503344832E+14 0.467576450E+14 0.437906101E+14
 0.432069281E+14
t_i_01
 0.110211457E+02 0.110183415E+02 0.110075752E+02 0.109887334E+02 0.109617083E+02
 0.109273517E+02 0.108857414E+02 0.108369709E+02 0.107811490E+02 0.107179394E+02
 0.106475447E+02 0.105705515E+02 0.104871284E+02 0.103974579E+02 0.103017304E+02
 0.101996611E+02 0.100917532E+02 0.997848916E+01 0.986009314E+01 0.973682978E+01
 0.960892889E+01 0.947638264E+01 0.933952816E+01 0.919888358E+01 0.905471467E+01
 0.890729523E+01 0.875771509E+01 0.860855543E+01 0.846184429E+01 0.831772378E+01
 0.817624750E+01 0.803755041E+01 0.790169026E+01 0.776859888E+01 0.763817172E+01
 0.751019917E+01 0.738452205E+01 0.726094671E+01 0.713959490E+01 0.702065543E+01
 0.690451047E+01 0.679155194E+01 0.668198708E+01 0.657594391E+01 0.647346445E+01
 0.637448922E+01 0.627903073E+01 0.618727915E+01 0.609916164E+01 0.601476769E+01
 0.593419682E+01 0.585747971E+01 0.578463427E+01 0.571565846E+01 0.565053309E+01
 0.558916621E+01 0.553142154E+01 0.547715893E+01 0.542624291E+01 0.537853595E+01
 0.533382297E+01 0.529180203E+01 0.525215329E+01 0.521455018E+01 0.517864938E+01
 0.514416024E+01 0.511089320E+01 0.507870921E+01 0.504747983E+01 0.501711538E+01
 0.498758457E+01 0.495891958E+01 0.493104492E+01 0.490391986E+01 0.487751779E+01
 0.485181728E+01 0.482679400E+01 0.480241864E+01 0.477865909E+01 0.475550056E+01
 0.473298986E+01 0.471106613E+01 0.468966084E+01 0.466868494E+01 0.464804508E+01
 0.462762915E+01 0.457767138E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_02
 0.131594029E+15 0.131592755E+15 0.131587266E+15 0.131575741E+15 0.131555855E+15
 0.131528197E+15 0.131496817E+15 0.131468445E+15 0.131450192E+15 0.131450710E+15
 0.131473617E+15 0.131514837E+15 0.131569966E+15 0.131635135E+15 0.131708519E+15
 0.131790324E+15 0.131879297E+15 0.131974829E+15 0.132079255E+15 0.132194499E+15
 0.132319177E+15 0.132450709E+15 0.132579240E+15 0.132691560E+15 0.132781283E+15
 0.132845795E+15 0.132887969E+15 0.132919604E+15 0.132944180E+15 0.132954013E+15
 0.132940969E+15 0.132896926E+15 0.132814194E+15 0.132685424E+15 0.132503356E+15
 0.132260056E+15 0.131938145E+15 0.131531239E+15 0.131028677E+15 0.130419398E+15
 0.129693538E+15 0.128846493E+15 0.127878666E+15 0.126791821E+15 0.125591474E+15
 0.124293402E+15 0.122918062E+15 0.121483279E+15 0.120012216E+15 0.118524415E+15
 0.117035374E+15 0.115552461E+15 0.114080280E+15 0.112622476E+15 0.111180850E+15
 0.109755548E+15 0.108347407E+15 0.106957968E+15 0.105588788E+15 0.104241756E+15
 0.102917806E+15 0.101616314E+15 0.100336138E+15 0.990759960E+14 0.978341236E+14
 0.966087626E+14 0.953987164E+14 0.942031309E+14 0.930210826E+14 0.918515351E+14
 0.906938445E+14 0.895487893E+14 0.884172382E+14 0.873000456E+14 0.861999480E+14
 0.851195695E+14 0.840582206E+14 0.830121054E+14 0.819761033E+14 0.809449713E+14
 0.798895281E+14 0.787871598E+14 0.776425871E+14 0.764718565E+14 0.752955094E+14
 0.741379206E+14 0.732087450E+14 0.724440086E+14 0.717447717E+14 0.709651825E+14
 0.699664964E+14 0.686903562E+14 0.670725358E+14 0.648494016E+14 0.618096732E+14
 0.582973709E+14 0.542922894E+14 0.503344832E+14 0.467576450E+14 0.437906101E+14
 0.432069281E+14
t_i_02
 0.110211457E+02 0.110183415E+02 0.110075752E+02 0.109887334E+02 0.109617083E+02
 0.109273517E+02 0.108857414E+02 0.108369709E+02 0.107811490E+02 0.107179394E+02
 0.106475447E+02 0.105705515E+02 0.104871284E+02 0.103974579E+02 0.103017304E+02
 0.101996611E+02 0.100917532E+02 0.997848916E+01 0.986009314E+01 0.973682978E+01
 0.960892889E+01 0.947638264E+01 0.933952816E+01 0.919888358E+01 0.905471467E+01
 0.890729523E+01 0.875771509E+01 0.860855543E+01 0.846184429E+01 0.831772378E+01
 0.817624750E+01 0.803755041E+01 0.790169026E+01 0.776859888E+01 0.763817172E+01
 0.751019917E+01 0.738452205E+01 0.726094671E+01 0.713959490E+01 0.702065543E+01
 0.690451047E+01 0.679155194E+01 0.668198708E+01 0.657594391E+01 0.647346445E+01
 0.637448922E+01 0.627903073E+01 0.618727915E+01 0.609916164E+01 0.601476769E+01
 0.593419682E+01 0.585747971E+01 0.578463427E+01 0.571565846E+01 0.565053309E+01
 0.558916621E+01 0.553142154E+01 0.547715893E+01 0.542624291E+01 0.537853595E+01
 0.533382297E+01 0.529180203E+01 0.525215329E+01 0.521455018E+01 0.517864938E+01
 0.514416024E+01 0.511089320E+01 0.507870921E+01 0.504747983E+01 0.501711538E+01
 0.498758457E+01 0.495891958E+01 0.493104492E+01 0.490391986E+01 0.487751779E+01
 0.485181728E+01 0.482679400E+01 0.480241864E+01 0.477865909E+01 0.475550056E+01
 0.473298986E+01 0.471106613E+01 0.468966084E+01 0.466868494E+01 0.464804508E+01
 0.462762915E+01 0.457767138E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_03
 0.478237989E+10 0.478219146E+10 0.478146773E+10 0.478019975E+10 0.477837760E+10
 0.477605564E+10 0.477323528E+10 0.476991823E+10 0.476610649E+10 0.476176919E+10
 0.475691224E+10 0.475156937E+10 0.474574383E+10 0.473943927E+10 0.473265928E+10
 0.472536753E+10 0.471758985E+10 0.470935137E+10 0.470065622E+10 0.469151129E+10
 0.468192064E+10 0.467186244E+10 0.466134714E+10 0.465040638E+10 0.463904621E+10
 0.462727353E+10 0.461525116E+10 0.460336634E+10 0.459172673E+10 0.458002629E+10
 0.456797006E+10 0.455527827E+10 0.454168379E+10 0.452692632E+10 0.451074975E+10
 0.449287025E+10 0.447270740E+10 0.445002022E+10 0.442446255E+10 0.439568113E+10
 0.436337505E+10 0.432742275E+10 0.428786063E+10 0.424476256E+10 0.419832158E+10
 0.414907121E+10 0.409770393E+10 0.404483095E+10 0.399119511E+10 0.393743545E+10
 0.388405033E+10 0.383125883E+10 0.377918641E+10 0.372792665E+10 0.367751227E+10
 0.362792016E+10 0.357915144E+10 0.353123289E+10 0.348419399E+10 0.343807717E+10
 0.339289303E+10 0.334860034E+10 0.330514256E+10 0.326246046E+10 0.322048027E+10
 0.317913118E+10 0.313836425E+10 0.309814382E+10 0.305843281E+10 0.301919166E+10
 0.298039518E+10 0.294206951E+10 0.290423659E+10 0.286692083E+10 0.283020957E+10
 0.279418660E+10 0.275882642E+10 0.272400112E+10 0.268953940E+10 0.265526744E+10
 0.262022501E+10 0.258366235E+10 0.254573416E+10 0.250696780E+10 0.246803831E+10
 0.242974985E+10 0.239878016E+10 0.237306478E+10 0.234942204E+10 0.232316215E+10
 0.228967373E+10 0.224701827E+10 0.219310059E+10 0.211928346E+10 0.201892201E+10
 0.190336226E+10 0.177206271E+10 0.164271001E+10 0.152589290E+10 0.142905913E+10
 0.141000977E+10
t_i_03
 0.110211457E+02 0.110183415E+02 0.110075752E+02 0.109887334E+02 0.109617083E+02
 0.109273517E+02 0.108857414E+02 0.108369709E+02 0.107811490E+02 0.107179394E+02
 0.106475447E+02 0.105705515E+02 0.104871284E+02 0.103974579E+02 0.103017304E+02
 0.101996611E+02 0.100917532E+02 0.997848916E+01 0.986009314E+01 0.973682978E+01
 0.960892889E+01 0.947638264E+01 0.933952816E+01 0.919888358E+01 0.905471467E+01
 0.890729523E+01 0.875771509E+01 0.860855543E+01 0.846184429E+01 0.831772378E+01
 0.817624750E+01 0.803755041E+01 0.790169026E+01 0.776859888E+01 0.763817172E+01
 0.751019917E+01 0.738452205E+01 0.726094671E+01 0.713959490E+01 0.702065543E+01
 0.690451047E+01 0.679155194E+01 0.668198708E+01 0.657594391E+01 0.647346445E+01
 0.637448922E+01 0.627903073E+01 0.618727915E+01 0.609916164E+01 0.601476769E+01
 0.593419682E+01 0.585747971E+01 0.578463427E+01 0.571565846E+01 0.565053309E+01
 0.558916621E+01 0.553142154E+01 0.547715893E+01 0.542624291E+01 0.537853595E+01
 0.533382297E+01 0.529180203E+01 0.525215329E+01 0.521455018E+01 0.517864938E+01
 0.514416024E+01 0.511089320E+01 0.507870921E+01 0.504747983E+01 0.501711538E+01
 0.498758457E+01 0.495891958E+01 0.493104492E+01 0.490391986E+01 0.487751779E+01
 0.485181728E+01 0.482679400E+01 0.480241864E+01 0.477865909E+01 0.475550056E+01
 0.473298986E+01 0.471106613E+01 0.468966084E+01 0.466868494E+01 0.464804508E+01
 0.462762915E+01 0.457767138E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_04
 0.350707859E+12 0.350694041E+12 0.350640967E+12 0.350547982E+12 0.350414357E+12
 0.350244081E+12 0.350037254E+12 0.349794004E+12 0.349514476E+12 0.349196407E+12
 0.348840231E+12 0.348448421E+12 0.348021214E+12 0.347558880E+12 0.347061681E+12
 0.346526952E+12 0.345956589E+12 0.345352434E+12 0.344714790E+12 0.344044161E+12
 0.343340847E+12 0.342603246E+12 0.341832124E+12 0.341029801E+12 0.340196722E+12
 0.339333392E+12 0.338451752E+12 0.337580199E+12 0.336726627E+12 0.335868595E+12
 0.334984471E+12 0.334053740E+12 0.333056811E+12 0.331974597E+12 0.330788315E+12
 0.329477152E+12 0.327998542E+12 0.326334816E+12 0.324460587E+12 0.322349950E+12
 0.319980837E+12 0.317344335E+12 0.314443113E+12 0.311282588E+12 0.307876916E+12
 0.304265222E+12 0.300498288E+12 0.296620936E+12 0.292687642E+12 0.288745266E+12
 0.284830358E+12 0.280958981E+12 0.277140336E+12 0.273381288E+12 0.269684233E+12
 0.266047478E+12 0.262471106E+12 0.258957079E+12 0.255507559E+12 0.252125659E+12
 0.248812156E+12 0.245564025E+12 0.242377121E+12 0.239247101E+12 0.236168553E+12
 0.233136286E+12 0.230146711E+12 0.227197213E+12 0.224285072E+12 0.221407388E+12
 0.218562314E+12 0.215751764E+12 0.212977350E+12 0.210240861E+12 0.207548702E+12
 0.204907018E+12 0.202313938E+12 0.199760082E+12 0.197232889E+12 0.194719612E+12
 0.192149834E+12 0.189468573E+12 0.186687172E+12 0.183844305E+12 0.180989476E+12
 0.178181656E+12 0.175910545E+12 0.174024750E+12 0.172290950E+12 0.170365224E+12
 0.167909407E+12 0.164781340E+12 0.160827377E+12 0.155414121E+12 0.148054281E+12
 0.139579899E+12 0.129951266E+12 0.120465401E+12 0.111898813E+12 0.104797670E+12
 0.103400716E+12
t_i_04
 0.110211457E+02 0.110183415E+02 0.110075752E+02 0.109887334E+02 0.109617083E+02
 0.109273517E+02 0.108857414E+02 0.108369709E+02 0.107811490E+02 0.107179394E+02
 0.106475447E+02 0.105705515E+02 0.104871284E+02 0.103974579E+02 0.103017304E+02
 0.101996611E+02 0.100917532E+02 0.997848916E+01 0.986009314E+01 0.973682978E+01
 0.960892889E+01 0.947638264E+01 0.933952816E+01 0.919888358E+01 0.905471467E+01
 0.890729523E+01 0.875771509E+01 0.860855543E+01 0.846184429E+01 0.831772378E+01
 0.817624750E+01 0.803755041E+01 0.790169026E+01 0.776859888E+01 0.763817172E+01
 0.751019917E+01 0.738452205E+01 0.726094671E+01 0.713959490E+01 0.702065543E+01
 0.690451047E+01 0.679155194E+01 0.668198708E+01 0.657594391E+01 0.647346445E+01
 0.637448922E+01 0.627903073E+01 0.618727915E+01 0.609916164E+01 0.601476769E+01
 0.593419682E+01 0.585747971E+01 0.578463427E+01 0.571565846E+01 0.565053309E+01
 0.558916621E+01 0.553142154E+01 0.547715893E+01 0.542624291E+01 0.537853595E+01
 0.533382297E+01 0.529180203E+01 0.525215329E+01 0.521455018E+01 0.517864938E+01
 0.514416024E+01 0.511089320E+01 0.507870921E+01 0.504747983E+01 0.501711538E+01
 0.498758457E+01 0.495891958E+01 0.493104492E+01 0.490391986E+01 0.487751779E+01
 0.485181728E+01 0.482679400E+01 0.480241864E+01 0.477865909E+01 0.475550056E+01
 0.473298986E+01 0.471106613E+01 0.468966084E+01 0.466868494E+01 0.464804508E+01
 0.462762915E+01 0.457767138E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_05
 0.637650652E+13 0.637625540E+13 0.637529069E+13 0.637360046E+13 0.637117140E+13
 0.636807614E+13 0.636431685E+13 0.635989607E+13 0.635481671E+13 0.634903791E+13
 0.634256701E+13 0.633544854E+13 0.632768672E+13 0.631928649E+13 0.631025300E+13
 0.630053785E+13 0.629017542E+13 0.627919958E+13 0.626761658E+13 0.625543503E+13
 0.624265989E+13 0.622926186E+13 0.621525143E+13 0.620067091E+13 0.618553033E+13
 0.616983869E+13 0.615380951E+13 0.613795956E+13 0.612243943E+13 0.610684177E+13
 0.609077310E+13 0.607386023E+13 0.605574694E+13 0.603608623E+13 0.601453654E+13
 0.599072069E+13 0.596386628E+13 0.593365047E+13 0.589961143E+13 0.586127757E+13
 0.581824512E+13 0.577034872E+13 0.571763597E+13 0.566020508E+13 0.559831025E+13
 0.553265777E+13 0.546417167E+13 0.539366747E+13 0.532213692E+13 0.525043230E+13
 0.517922307E+13 0.510880458E+13 0.503934446E+13 0.497096816E+13 0.490372053E+13
 0.483757116E+13 0.477252115E+13 0.470860617E+13 0.464586527E+13 0.458435517E+13
 0.452409080E+13 0.446501742E+13 0.440705944E+13 0.435013786E+13 0.429415425E+13
 0.423901359E+13 0.418465011E+13 0.413101617E+13 0.407806223E+13 0.402573534E+13
 0.397400154E+13 0.392289560E+13 0.387244678E+13 0.382268762E+13 0.377373407E+13
 0.372569819E+13 0.367854670E+13 0.363210945E+13 0.358615791E+13 0.354046030E+13
 0.349374122E+13 0.344499749E+13 0.339443136E+13 0.334274453E+13 0.329083723E+13
 0.323978135E+13 0.319851657E+13 0.316425151E+13 0.313274831E+13 0.309777743E+13
 0.305323910E+13 0.299658732E+13 0.292503893E+13 0.282713609E+13 0.269355055E+13
 0.253930473E+13 0.236350402E+13 0.219058150E+13 0.203455523E+13 0.190541741E+13
 0.188001312E+13
t_i_05
 0.110211457E+02 0.110183415E+02 0.110075752E+02 0.109887334E+02 0.109617083E+02
 0.109273517E+02 0.108857414E+02 0.108369709E+02 0.107811490E+02 0.107179394E+02
 0.106475447E+02 0.105705515E+02 0.104871284E+02 0.103974579E+02 0.103017304E+02
 0.101996611E+02 0.100917532E+02 0.997848916E+01 0.986009314E+01 0.973682978E+01
 0.960892889E+01 0.947638264E+01 0.933952816E+01 0.919888358E+01 0.905471467E+01
 0.890729523E+01 0.875771509E+01 0.860855543E+01 0.846184429E+01 0.831772378E+01
 0.817624750E+01 0.803755041E+01 0.790169026E+01 0.776859888E+01 0.763817172E+01
 0.751019917E+01 0.738452205E+01 0.726094671E+01 0.713959490E+01 0.702065543E+01
 0.690451047E+01 0.679155194E+01 0.668198708E+01 0.657594391E+01 0.647346445E+01
 0.637448922E+01 0.627903073E+01 0.618727915E+01 0.609916164E+01 0.601476769E+01
 0.593419682E+01 0.585747971E+01 0.578463427E+01 0.571565846E+01 0.565053309E+01
 0.558916621E+01 0.553142154E+01 0.547715893E+01 0.542624291E+01 0.537853595E+01
 0.533382297E+01 0.529180203E+01 0.525215329E+01 0.521455018E+01 0.517864938E+01
 0.514416024E+01 0.511089320E+01 0.507870921E+01 0.504747983E+01 0.501711538E+01
 0.498758457E+01 0.495891958E+01 0.493104492E+01 0.490391986E+01 0.487751779E+01
 0.485181728E+01 0.482679400E+01 0.480241864E+01 0.477865909E+01 0.475550056E+01
 0.473298986E+01 0.471106613E+01 0.468966084E+01 0.466868494E+01 0.464804508E+01
 0.462762915E+01 0.457767138E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_06
 0.149524377E+14 0.149479381E+14 0.149312507E+14 0.149039221E+14 0.148679724E+14
 0.148244810E+14 0.147694395E+14 0.146961714E+14 0.145976281E+14 0.144642114E+14
 0.142924839E+14 0.140875536E+14 0.138539244E+14 0.135955757E+14 0.133144453E+14
 0.130092118E+14 0.126819208E+14 0.123339518E+14 0.119630962E+14 0.115676415E+14
 0.111490943E+14 0.107093638E+14 0.102586212E+14 0.981104666E+13 0.937321447E+13
 0.894795181E+13 0.853736793E+13 0.814153382E+13 0.776027610E+13 0.739190204E+13
 0.703550613E+13 0.669063800E+13 0.635679887E+13 0.603336353E+13 0.571974167E+13
 0.541517212E+13 0.511924784E+13 0.483096647E+13 0.455038144E+13 0.427772842E+13
 0.401364705E+13 0.375901619E+13 0.351454713E+13 0.328073994E+13 0.305799373E+13
 0.284687666E+13 0.264815385E+13 0.246273116E+13 0.229020942E+13 0.213062955E+13
 0.198376787E+13 0.184896997E+13 0.172547636E+13 0.161250990E+13 0.150927213E+13
 0.141491025E+13 0.132861965E+13 0.124968009E+13 0.117743787E+13 0.111130381E+13
 0.105066901E+13 0.994894823E+12 0.943389365E+12 0.895619191E+12 0.851089231E+12
 0.809386861E+12 0.770209485E+12 0.733318087E+12 0.698499922E+12 0.665579003E+12
 0.634427725E+12 0.605067800E+12 0.577303299E+12 0.551027585E+12 0.526180768E+12
 0.502706342E+12 0.480511945E+12 0.459474686E+12 0.439465457E+12 0.420401290E+12
 0.402039369E+12 0.384018437E+12 0.366357698E+12 0.349170275E+12 0.332600479E+12
 0.316915433E+12 0.297088569E+12 0.273829632E+12 0.248582613E+12 0.223491699E+12
 0.195997193E+12 0.165054287E+12 0.130684449E+12 0.918461718E+11 0.561869797E+11
 0.273767141E+11 0.903190051E+10 0.308041129E+10 0.291256031E+09 0.489081722E+08
 0.123293560E+07
t_i_06
 0.110211457E+02 0.110183415E+02 0.110075752E+02 0.109887334E+02 0.109617083E+02
 0.109273517E+02 0.108857414E+02 0.108369709E+02 0.107811490E+02 0.107179394E+02
 0.106475447E+02 0.105705515E+02 0.104871284E+02 0.103974579E+02 0.103017304E+02
 0.101996611E+02 0.100917532E+02 0.997848916E+01 0.986009314E+01 0.973682978E+01
 0.960892889E+01 0.947638264E+01 0.933952816E+01 0.919888358E+01 0.905471467E+01
 0.890729523E+01 0.875771509E+01 0.860855543E+01 0.846184429E+01 0.831772378E+01
 0.817624750E+01 0.803755041E+01 0.790169026E+01 0.776859888E+01 0.763817172E+01
 0.751019917E+01 0.738452205E+01 0.726094671E+01 0.713959490E+01 0.702065543E+01
 0.690451047E+01 0.679155194E+01 0.668198708E+01 0.657594391E+01 0.647346445E+01
 0.637448922E+01 0.627903073E+01 0.618727915E+01 0.609916164E+01 0.601476769E+01
 0.593419682E+01 0.585747971E+01 0.578463427E+01 0.571565846E+01 0.565053309E+01
 0.558916621E+01 0.553142154E+01 0.547715893E+01 0.542624291E+01 0.537853595E+01
 0.533382297E+01 0.529180203E+01 0.525215329E+01 0.521455018E+01 0.517864938E+01
 0.514416024E+01 0.511089320E+01 0.507870921E+01 0.504747983E+01 0.501711538E+01
 0.498758457E+01 0.495891958E+01 0.493104492E+01 0.490391986E+01 0.487751779E+01
 0.485181728E+01 0.482679400E+01 0.480241864E+01 0.477865909E+01 0.475550056E+01
 0.473298986E+01 0.471106613E+01 0.468966084E+01 0.466868494E+01 0.464804508E+01
