   0.229120231E-03   0.219456293E-03   0.209071978E-03   0.197940548E-03
   0.186034852E-03   0.173327513E-03   0.159790750E-03   0.145396365E-03
   0.130115847E-03   0.113920269E-03   0.967796871E-04   0.786613919E-04
   0.595315492E-04   0.393549337E-04   0.180923914E-04  -0.429677349E-05
  -0.278536887E-04  -0.526190063E-04  -0.786337578E-04  -0.105938821E-03
  -0.134572399E-03  -0.164572396E-03  -0.195976821E-03  -0.228822522E-03
  -0.263146380E-03  -0.298987655E-03  -0.336393919E-03  -0.375415443E-03
  -0.416141347E-03  -0.458816032E-03  -0.503728901E-03  -0.551035077E-03
  -0.600321863E-03  -0.651019836E-03  -0.702723727E-03  -0.755746019E-03
  -0.810591411E-03  -0.867714125E-03  -0.927322029E-03  -0.989562782E-03
  -0.105458707E-02  -0.112254861E-02  -0.119360414E-02
  -0.000000000E+00  -0.131815382E-06  -0.528280983E-06  -0.119092599E-05
  -0.212127958E-05  -0.332087095E-05  -0.479122928E-05  -0.653388376E-05
  -0.855036356E-05  -0.108421979E-04  -0.134109159E-04  -0.162580468E-04
  -0.193851198E-04  -0.227936640E-04  -0.264852086E-04  -0.304612829E-04
  -0.347234160E-04  -0.392731371E-04  -0.441119753E-04  -0.492414600E-04
  -0.546631201E-04  -0.603784850E-04  -0.663890839E-04  -0.727105679E-04
  -0.793575691E-04  -0.863315313E-04  -0.936221395E-04  -0.101213904E-03
  -0.109096446E-03  -0.117290145E-03  -0.125826622E-03  -0.134732200E-03
  -0.143997594E-03  -0.153601622E-03  -0.163528103E-03  -0.173792419E-03
  -0.184420268E-03  -0.195433873E-03  -0.206832481E-03  -0.218608260E-03
  -0.230755463E-03  -0.243281393E-03  -0.256197323E-03  -0.269514626E-03
  -0.283242819E-03  -0.297391206E-03  -0.311967964E-03  -0.326975401E-03
  -0.342413984E-03  -0.358286571E-03  -0.374607273E-03  -0.391393849E-03
  -0.408661692E-03  -0.426413316E-03  -0.444647456E-03  -0.463365664E-03
  -0.482582962E-03  -0.502318544E-03  -0.522589771E-03  -0.543403582E-03
  -0.564764042E-03  -0.586676888E-03  -0.609155455E-03  -0.632215432E-03
  -0.655872317E-03  -0.680139214E-03  -0.705028794E-03  -0.730553804E-03
  -0.756726517E-03  -0.783559220E-03  -0.811065506E-03  -0.839263729E-03
  -0.868173897E-03  -0.897815137E-03  -0.928201196E-03  -0.959344506E-03
  -0.991259399E-03  -0.102396771E-02  -0.105749372E-02  -0.109186088E-02
  -0.112708730E-02  -0.116318989E-02  -0.120018719E-02  -0.123810383E-02
  -0.127696645E-02  -0.131680159E-02  -0.135763342E-02  -0.139948576E-02
  -0.144238368E-02  -0.148635575E-02  -0.153143191E-02  -0.157764273E-02
  -0.162501939E-02  -0.167359365E-02  -0.172339813E-02  -0.177446691E-02
  -0.182683496E-02  -0.188053872E-02  -0.193561840E-02  -0.199211587E-02
  -0.205007355E-02  -0.210953348E-02  -0.217053822E-02  -0.223313240E-02
  -0.229736656E-02  -0.236329362E-02  -0.243096744E-02  -0.250044251E-02
  -0.257177429E-02  -0.264502081E-02  -0.272024745E-02  -0.279752249E-02
  -0.287691604E-02  -0.295850140E-02  -0.304235376E-02  -0.312855059E-02
  -0.321717387E-02  -0.330830798E-02  -0.340204055E-02  -0.349846736E-02
  -0.359768774E-02  -0.369980575E-02  -0.380493859E-02  -0.391320870E-02
  -0.402474550E-02  -0.413969923E-02  -0.425822793E-02  -0.438049104E-02
  -0.450664334E-02  -0.463684066E-02  -0.477124130E-02  -0.491000427E-02
  -0.505329094E-02  -0.520128101E-02  -0.535421970E-02  -0.551237309E-02
  -0.567606333E-02  -0.584582269E-02  -0.602224767E-02  -0.620583360E-02
  -0.639662091E-02  -0.659453058E-02  -0.679938603E-02  -0.701063156E-02
  -0.722759964E-02  -0.745001786E-02  -0.767928017E-02  -0.791723873E-02
  -0.816579363E-02  -0.842689286E-02  -0.870253230E-02
   0.000000000E+00   0.235626602E-04   0.471271312E-04   0.707021716E-04
   0.942846295E-04   0.117859443E-03   0.141399640E-03   0.164875865E-03
   0.188295845E-03   0.211694864E-03   0.235119385E-03   0.258590685E-03
   0.282120163E-03   0.305717325E-03   0.329390953E-03   0.353148483E-03
   0.376994646E-03   0.400927669E-03   0.424941583E-03   0.449030965E-03
   0.473203907E-03   0.497473439E-03   0.521851567E-03   0.546340652E-03
   0.570939469E-03   0.595646823E-03   0.620465822E-03   0.645400736E-03
   0.670457481E-03   0.695649093E-03   0.720991564E-03   0.746499545E-03
   0.772177393E-03   0.798026176E-03   0.824048150E-03   0.850252932E-03
   0.876652561E-03   0.903258488E-03   0.930077665E-03   0.957115730E-03
   0.984378942E-03   0.101187669E-02   0.103961940E-02   0.106761769E-02
   0.109588196E-02   0.112442270E-02   0.115325053E-02   0.118237574E-02
   0.121180868E-02   0.124156009E-02   0.127164197E-02   0.130206686E-02
   0.133284743E-02   0.136399615E-02   0.139552556E-02   0.142744860E-02
   0.145977905E-02   0.149253113E-02   0.152571944E-02   0.155935918E-02
   0.159346596E-02   0.162805572E-02   0.166314473E-02   0.169874959E-02
   0.173488752E-02   0.177157734E-02   0.180883857E-02   0.184669089E-02
   0.188515317E-02   0.192424429E-02   0.196398421E-02   0.200439614E-02
   0.204550454E-02   0.208733404E-02   0.212990814E-02   0.217325036E-02
   0.221738521E-02   0.226233998E-02   0.230814312E-02   0.235482361E-02
   0.240241077E-02   0.245093442E-02   0.250042542E-02   0.255091694E-02
   0.260244332E-02   0.265503979E-02   0.270874316E-02   0.276359122E-02
   0.281962282E-02   0.287687873E-02   0.293540084E-02   0.299523239E-02
   0.305641945E-02   0.311900951E-02   0.318305148E-02   0.324859691E-02
   0.331569883E-02   0.338441199E-02   0.345479473E-02   0.352690727E-02
   0.360081169E-02   0.367657401E-02   0.375426227E-02   0.383394681E-02
   0.391570297E-02   0.399960859E-02   0.408574395E-02   0.417419446E-02
   0.426504815E-02   0.435839671E-02   0.445434107E-02   0.455298618E-02
   0.465444028E-02   0.475881821E-02   0.486623833E-02   0.497682342E-02
   0.509070676E-02   0.520802647E-02   0.532892633E-02   0.545356451E-02
   0.558210540E-02   0.571472087E-02   0.585160272E-02   0.599295099E-02
   0.613897438E-02   0.628990392E-02   0.644598007E-02   0.660745448E-02
   0.677460838E-02   0.694773523E-02   0.712713563E-02   0.731312030E-02
   0.750600733E-02   0.770614080E-02   0.791395080E-02   0.812989669E-02
   0.835445661E-02   0.858815453E-02   0.883153463E-02   0.908519475E-02
   0.934991512E-02   0.962653631E-02   0.991549547E-02   0.102155360E-01
   0.105249324E-01   0.108424519E-01   0.111690204E-01   0.115061391E-01
   0.118553468E-01   0.122182202E-01   0.125963734E-01
   0.000000000E+00   0.259754029E-04   0.519432862E-04   0.778968974E-04
   0.103828169E-03   0.129727719E-03   0.155584849E-03   0.181391621E-03
   0.207159731E-03   0.232916436E-03   0.258694315E-03   0.284503408E-03
   0.310342945E-03   0.336210779E-03   0.362116280E-03   0.388073473E-03
   0.414095405E-03   0.440184987E-03   0.466340551E-03   0.492558339E-03
   0.518833165E-03   0.545157975E-03   0.571527004E-03   0.597946970E-03
   0.624429207E-03   0.650982609E-03   0.677600243E-03   0.704269189E-03
   0.730979334E-03   0.757740096E-03   0.784567703E-03   0.811476386E-03
   0.838465103E-03   0.865527923E-03   0.892659137E-03   0.919857431E-03
   0.947122546E-03   0.974454394E-03   0.100185414E-02   0.102932332E-02
   0.105686258E-02   0.108446861E-02   0.111213673E-02   0.113986268E-02
   0.116764587E-02   0.119548669E-02   0.122338472E-02   0.125133609E-02
   0.127933571E-02   0.130737861E-02   0.133546136E-02   0.136358088E-02
   0.139173360E-02   0.141991468E-02   0.144811871E-02   0.147633998E-02
   0.150457249E-02   0.153280995E-02   0.156104584E-02   0.158927377E-02
   0.161748715E-02   0.164567887E-02   0.167384042E-02   0.170196266E-02
   0.173003617E-02   0.175805155E-02   0.178599919E-02   0.181386911E-02
   0.184165089E-02   0.186933373E-02   0.189690628E-02   0.192435591E-02
   0.195166936E-02   0.197883295E-02   0.200583259E-02   0.203265378E-02
   0.205928157E-02   0.208570039E-02   0.211189421E-02   0.213784639E-02
   0.216353915E-02   0.218895403E-02   0.221407200E-02   0.223887325E-02
   0.226333732E-02   0.228744311E-02   0.231116826E-02   0.233448968E-02
   0.235738373E-02   0.237982627E-02   0.240179261E-02   0.242325698E-02
   0.244419100E-02   0.246456508E-02   0.248434920E-02   0.250351364E-02
   0.252202830E-02   0.253986175E-02   0.255697904E-02   0.257334373E-02
   0.258891867E-02   0.260366629E-02   0.261754833E-02   0.263052519E-02
   0.264255407E-02   0.265359073E-02   0.266358971E-02   0.267250343E-02
   0.268028306E-02   0.268687838E-02   0.269223658E-02   0.269630338E-02
   0.269902244E-02   0.270033243E-02   0.270016979E-02   0.269846883E-02
   0.269515915E-02   0.269016810E-02   0.268342111E-02   0.267484041E-02
   0.266434628E-02   0.265185890E-02   0.263730282E-02   0.262060281E-02
   0.260167709E-02   0.258042115E-02   0.255672303E-02   0.253045448E-02
   0.250142806E-02   0.246943762E-02   0.243428310E-02   0.239580419E-02
   0.235384856E-02   0.230830732E-02   0.225925701E-02   0.220682533E-02
   0.215110234E-02   0.209200860E-02   0.202942007E-02   0.196304459E-02
   0.189191439E-02   0.181486731E-02   0.173113081E-02   0.164160694E-02
   0.154765252E-02   0.145031756E-02   0.134928493E-02   0.124387805E-02
   0.113340314E-02   0.101714927E-02   0.894388319E-03
  -0.000000000E+00  -0.490370726E-05  -0.980320503E-05  -0.146937281E-04
  -0.195714639E-04  -0.244335527E-04  -0.292780872E-04  -0.341039712E-04
  -0.389103306E-04  -0.436966562E-04  -0.484625778E-04  -0.532066234E-04
  -0.579267413E-04  -0.626209109E-04  -0.672884037E-04  -0.719291123E-04
  -0.765425537E-04  -0.811254136E-04  -0.856730370E-04  -0.901805957E-04
  -0.946449790E-04  -0.990635430E-04  -0.103433649E-03  -0.107752776E-03
  -0.112018443E-03  -0.116227936E-03  -0.120377526E-03  -0.124463042E-03
  -0.128480655E-03  -0.132428726E-03  -0.136306397E-03  -0.140112485E-03
  -0.143843553E-03  -0.147495419E-03  -0.151064076E-03  -0.154546896E-03
  -0.157941665E-03  -0.161245982E-03  -0.164456415E-03  -0.167569191E-03
  -0.170580616E-03  -0.173487665E-03  -0.176287495E-03  -0.178977118E-03
  -0.181552915E-03  -0.184011040E-03  -0.186347736E-03  -0.188559847E-03
  -0.190644378E-03  -0.192598263E-03  -0.194418098E-03  -0.196100368E-03
  -0.197641430E-03  -0.199037212E-03  -0.200283472E-03  -0.201376068E-03
  -0.202311514E-03  -0.203086495E-03  -0.203697489E-03  -0.204140113E-03
  -0.204409701E-03  -0.204501691E-03  -0.204412227E-03  -0.204137628E-03
  -0.203674066E-03  -0.203017145E-03  -0.202162276E-03  -0.201104835E-03
  -0.199840249E-03  -0.198363917E-03  -0.196671179E-03  -0.194757275E-03
  -0.192617379E-03  -0.190246646E-03  -0.187640323E-03  -0.184793643E-03
  -0.181701793E-03  -0.178359874E-03  -0.174762936E-03  -0.170905909E-03
  -0.166783374E-03  -0.162389777E-03  -0.157719637E-03  -0.152767991E-03
  -0.147529993E-03  -0.142000563E-03  -0.136173739E-03  -0.130043274E-03
  -0.123603112E-03  -0.116848253E-03  -0.109773959E-03  -0.102375283E-03
  -0.946464581E-04  -0.865814585E-04  -0.781743326E-04  -0.694196157E-04
  -0.603119467E-04  -0.508460334E-04  -0.410169483E-04  -0.308198545E-04
  -0.202497993E-04  -0.930136965E-05   0.203098765E-05   0.137524432E-04
   0.258665133E-04   0.383762435E-04   0.512847875E-04   0.645959421E-04
   0.783136486E-04   0.924414637E-04   0.106981458E-03   0.121935247E-03
   0.137304099E-03   0.153088197E-03   0.169287334E-03   0.185900503E-03
   0.202923938E-03   0.220352951E-03   0.238181739E-03   0.256400839E-03
   0.274999518E-03   0.293966988E-03   0.313293650E-03   0.332969926E-03
   0.352984158E-03   0.373317402E-03   0.393948331E-03   0.414852330E-03
   0.435993575E-03   0.457332503E-03   0.478820415E-03   0.500375152E-03
   0.521904073E-03   0.543320164E-03   0.564567395E-03   0.585596734E-03
   0.606352223E-03   0.626753354E-03   0.646711764E-03   0.666102074E-03
   0.684655398E-03   0.702060323E-03   0.718262237E-03   0.734273255E-03
   0.751403344E-03   0.770563200E-03   0.790932592E-03   0.811225884E-03
   0.830121886E-03   0.846263857E-03   0.858259505E-03
   0.000000000E+00   0.574554431E-05   0.114850721E-04   0.172124990E-04
   0.229218569E-04   0.286072945E-04   0.342630773E-04   0.398841527E-04
   0.454684941E-04   0.510165349E-04   0.565295931E-04   0.620054213E-04
   0.674400796E-04   0.728292259E-04   0.781693894E-04   0.834572929E-04
   0.886893414E-04   0.938608742E-04   0.989666192E-04   0.104001046E-03
   0.108958937E-03   0.113835009E-03   0.118624024E-03   0.123321660E-03
   0.127923897E-03   0.132426566E-03   0.136824616E-03   0.141112654E-03
   0.145285440E-03   0.149338868E-03   0.153269222E-03   0.157072788E-03
   0.160745515E-03   0.164283281E-03   0.167681621E-03   0.170934520E-03
   0.174035380E-03   0.176977982E-03   0.179758462E-03   0.182373702E-03
   0.184820267E-03   0.187092872E-03   0.189185653E-03   0.191092886E-03
   0.192809823E-03   0.194331992E-03   0.195654791E-03   0.196772995E-03
   0.197681178E-03   0.198373790E-03   0.198844948E-03   0.199088619E-03
   0.199099047E-03   0.198871920E-03   0.198403357E-03   0.197689029E-03
   0.196722466E-03   0.195496536E-03   0.194004467E-03   0.192241468E-03
   0.190203310E-03   0.187885356E-03   0.185281115E-03   0.182383524E-03
   0.179185668E-03   0.175681614E-03   0.171865672E-03   0.167732047E-03
   0.163274593E-03   0.158487038E-03   0.153362932E-03   0.147895258E-03
   0.142076780E-03   0.135900388E-03   0.129359756E-03   0.122448746E-03
   0.115160798E-03   0.107487683E-03   0.994206337E-04   0.909511870E-04
   0.820725894E-04   0.727785180E-04   0.630621233E-04   0.529144349E-04
   0.423258178E-04   0.312868120E-04   0.197891768E-04   0.782493370E-05
  -0.461426663E-05  -0.175380843E-04  -0.309566264E-04  -0.448800907E-04
  -0.593185825E-04  -0.742822836E-04  -0.897815725E-04  -0.105827217E-03
  -0.122430197E-03  -0.139601889E-03  -0.157354832E-03  -0.175702021E-03
  -0.194656526E-03  -0.214231091E-03  -0.234438508E-03  -0.255292251E-03
  -0.276808036E-03  -0.299002368E-03  -0.321891809E-03  -0.345492236E-03
  -0.369819534E-03  -0.394890340E-03  -0.420723615E-03  -0.447339178E-03
  -0.474757490E-03  -0.503000535E-03  -0.532090997E-03  -0.562052710E-03
  -0.592912930E-03  -0.624700205E-03  -0.657443879E-03  -0.691174785E-03
  -0.725924593E-03  -0.761725047E-03  -0.798606296E-03  -0.836598461E-03
  -0.875734795E-03  -0.916059696E-03  -0.957621158E-03  -0.100047241E-02
  -0.104468481E-02  -0.109033570E-02  -0.113750262E-02  -0.118625848E-02
  -0.123667610E-02  -0.128882131E-02  -0.134272674E-02  -0.139841658E-02
  -0.145594799E-02  -0.151551199E-02  -0.157733789E-02  -0.164163778E-02
  -0.170853621E-02  -0.177813690E-02  -0.185040283E-02  -0.192472060E-02
  -0.200031404E-02  -0.207673986E-02  -0.215497282E-02  -0.223637446E-02
  -0.232234287E-02  -0.241431263E-02  -0.251375487E-02
   0.000000000E+00   0.154814230E-06   0.620676653E-06   0.139971687E-05
   0.249406447E-05   0.390584907E-05   0.563720026E-05   0.769024765E-05
   0.100671208E-04   0.127699494E-04   0.158008629E-04   0.191619911E-04
   0.228554634E-04   0.268834095E-04   0.312479590E-04   0.359512415E-04
   0.409953866E-04   0.463825239E-04   0.521147830E-04   0.581942934E-04
   0.646231848E-04   0.714035869E-04   0.785376291E-04   0.860350743E-04
   0.939042658E-04   0.102146187E-03   0.110762941E-03   0.119756831E-03
   0.129131546E-03   0.138897189E-03   0.149066449E-03   0.159651009E-03
   0.170654460E-03   0.182077843E-03   0.193923302E-03   0.206199330E-03
   0.218916576E-03   0.232085512E-03   0.245713859E-03   0.259808688E-03
   0.274377493E-03   0.289429208E-03   0.304973365E-03   0.321019546E-03
   0.337576589E-03   0.354653253E-03   0.372258586E-03   0.390402344E-03
   0.409094633E-03   0.428346003E-03   0.448168136E-03   0.468573253E-03
   0.489573505E-03   0.511179701E-03   0.533402403E-03   0.556252771E-03
   0.579743970E-03   0.603889939E-03   0.628704834E-03   0.654202632E-03
   0.680397482E-03   0.707303744E-03   0.734935757E-03   0.763308047E-03
   0.792435785E-03   0.822336002E-03   0.853026508E-03   0.884525277E-03
   0.916849686E-03   0.950017200E-03   0.984045850E-03   0.101895502E-02
   0.105476473E-02   0.109149537E-02   0.112916751E-02   0.116780208E-02
   0.120742064E-02   0.124804617E-02   0.128970237E-02   0.133241330E-02
   0.137620298E-02   0.142109575E-02   0.146711668E-02   0.151429242E-02
   0.156265042E-02   0.161221870E-02   0.166302603E-02   0.171510177E-02
   0.176847597E-02   0.182317989E-02   0.187924550E-02   0.193670554E-02
   0.199559398E-02   0.205594562E-02   0.211779601E-02   0.218118200E-02
   0.224614128E-02   0.231271246E-02   0.238093591E-02   0.245085295E-02
   0.252250589E-02   0.259593858E-02   0.267119586E-02   0.274832373E-02
   0.282737057E-02   0.290838604E-02   0.299142076E-02   0.307652683E-02
   0.316375737E-02   0.325316720E-02   0.334481532E-02   0.343876259E-02
   0.353507051E-02   0.363379973E-02   0.373501143E-02   0.383876917E-02
   0.394514301E-02   0.405420565E-02   0.416603268E-02   0.428070761E-02
   0.439831717E-02   0.451894888E-02   0.464268853E-02   0.476962257E-02
   0.489983526E-02   0.503339769E-02   0.517037813E-02   0.531085149E-02
   0.545491733E-02   0.560268287E-02   0.575427455E-02   0.590989127E-02
   0.606975412E-02   0.623405071E-02   0.640281734E-02   0.657605047E-02
   0.675374902E-02   0.693592760E-02   0.712260401E-02   0.731382418E-02
   0.750975189E-02   0.771058372E-02   0.791634624E-02   0.812636442E-02
   0.833976625E-02   0.855578712E-02   0.877417562E-02   0.899480788E-02
   0.921755656E-02   0.944229084E-02   0.966887643E-02
   0.000000000E+00   0.182125998E-06   0.730603223E-06   0.164858052E-05
   0.293920673E-05   0.460563069E-05   0.665100126E-05   0.907846727E-05
   0.118911776E-04   0.150922810E-04   0.186849264E-04   0.226722627E-04
   0.270574386E-04   0.318436030E-04   0.370339047E-04   0.426314927E-04
   0.486395157E-04   0.550611226E-04   0.618994622E-04   0.691576834E-04
   0.768389350E-04   0.849463659E-04   0.934831248E-04   0.102461406E-03
   0.111891302E-03   0.121780440E-03   0.132134551E-03   0.142958829E-03
   0.154259351E-03   0.166046095E-03   0.178330646E-03   0.191124627E-03
   0.204437382E-03   0.218277790E-03   0.232654927E-03   0.247578049E-03
   0.263056605E-03   0.279100589E-03   0.295721663E-03   0.312932241E-03
   0.330744844E-03   0.349171081E-03   0.368222495E-03   0.387911049E-03
   0.408249728E-03   0.429252036E-03   0.450931708E-03   0.473302365E-03
   0.496377807E-03   0.520171994E-03   0.544698658E-03   0.569971633E-03
   0.596005264E-03   0.622815300E-03   0.650418120E-03   0.678830208E-03
   0.708067371E-03   0.738145419E-03   0.769080808E-03   0.800891888E-03
   0.833597803E-03   0.867217917E-03   0.901771213E-03   0.937276824E-03
   0.973754307E-03   0.101122392E-02   0.104970639E-02   0.108922290E-02
   0.112979538E-02   0.117144627E-02   0.121419839E-02   0.125807488E-02
   0.130309926E-02   0.134929570E-02   0.139668986E-02   0.144530809E-02
   0.149517709E-02   0.154632334E-02   0.159877358E-02   0.165255539E-02
   0.170769831E-02   0.176423284E-02   0.182218989E-02   0.188160047E-02
   0.194249601E-02   0.200490877E-02   0.206887282E-02   0.213442314E-02
   0.220159555E-02   0.227042740E-02   0.234095692E-02   0.241322292E-02
   0.248726443E-02   0.256312105E-02   0.264083390E-02   0.272044847E-02
   0.280201202E-02   0.288557228E-02   0.297117620E-02   0.305887112E-02
   0.314870631E-02   0.324073654E-02   0.333501874E-02   0.343161074E-02
   0.353057060E-02   0.363195725E-02   0.373583171E-02   0.384226050E-02
   0.395131249E-02   0.406305881E-02   0.417757593E-02   0.429494279E-02
   0.441524069E-02   0.453855602E-02   0.466497766E-02   0.479459663E-02
   0.492750727E-02   0.506380610E-02   0.520359239E-02   0.534697133E-02
   0.549405100E-02   0.564494721E-02   0.579980086E-02   0.595876159E-02
   0.612198780E-02   0.628966403E-02   0.646198462E-02   0.663914022E-02
   0.682129377E-02   0.700860313E-02   0.720122040E-02   0.739926590E-02
   0.760285270E-02   0.781213655E-02   0.802744291E-02   0.824914674E-02
   0.847770784E-02   0.871390371E-02   0.895860900E-02   0.921253854E-02
   0.947569128E-02   0.974787756E-02   0.100284604E-01   0.103150170E-01
   0.106046092E-01   0.108950209E-01   0.111872177E-01   0.114830093E-01
   0.117842554E-01   0.120928654E-01   0.124107988E-01
  -0.000000000E+00  -0.367108911E-07  -0.147198961E-06  -0.331997305E-06
  -0.591639019E-06  -0.926657197E-06  -0.133758494E-05  -0.182495533E-05
  -0.238930147E-05  -0.303115646E-05  -0.375105339E-05  -0.454952535E-05
  -0.542710545E-05  -0.638432677E-05  -0.742172242E-05  -0.853982548E-05
  -0.973916905E-05  -0.110202862E-04  -0.123837101E-04  -0.138299738E-04
  -0.153596104E-04  -0.169731529E-04  -0.186711346E-04  -0.204580714E-04
  -0.223381243E-04  -0.243278150E-04  -0.264261517E-04  -0.286263165E-04
  -0.309220886E-04  -0.333144686E-04  -0.358066383E-04  -0.384025216E-04
  -0.411081956E-04  -0.439307869E-04  -0.468760783E-04  -0.499420763E-04
  -0.531241571E-04  -0.564194341E-04  -0.598347854E-04  -0.633803106E-04
  -0.670648055E-04  -0.708888392E-04  -0.748504870E-04  -0.789488286E-04
  -0.831885422E-04  -0.875760482E-04  -0.921175527E-04  -0.968172048E-04
  -0.101678662E-03  -0.106705509E-03  -0.111900834E-03  -0.117267591E-03
  -0.122809462E-03  -0.128533164E-03  -0.134446450E-03  -0.140556408E-03
  -0.146866315E-03  -0.153378379E-03  -0.160095804E-03  -0.167026221E-03
  -0.174178670E-03  -0.181561650E-03  -0.189180321E-03  -0.197038981E-03
  -0.205142627E-03  -0.213499139E-03  -0.222117337E-03  -0.231006025E-03
  -0.240173124E-03  -0.249626449E-03  -0.259373942E-03  -0.269423565E-03
  -0.279783394E-03  -0.290462117E-03  -0.301470460E-03  -0.312819900E-03
  -0.324521725E-03  -0.336585518E-03  -0.349020531E-03  -0.361836788E-03
  -0.375046998E-03  -0.388664813E-03  -0.402703808E-03  -0.417176201E-03
  -0.432094025E-03  -0.447470019E-03  -0.463319147E-03  -0.479657211E-03
  -0.496500266E-03  -0.513864323E-03  -0.531765621E-03  -0.550220829E-03
  -0.569247349E-03  -0.588863034E-03  -0.609086489E-03  -0.629938310E-03
  -0.651439942E-03  -0.673613110E-03  -0.696479292E-03  -0.720060210E-03
  -0.744378563E-03  -0.769459771E-03  -0.795330359E-03  -0.822017414E-03
  -0.849548647E-03  -0.877952337E-03  -0.907257841E-03  -0.937497223E-03
  -0.968703735E-03  -0.100091145E-02  -0.103415574E-02  -0.106847282E-02
  -0.110390012E-02  -0.114047774E-02  -0.117824712E-02  -0.121725137E-02
  -0.125753807E-02  -0.129915667E-02  -0.134215906E-02  -0.138660403E-02
  -0.143255308E-02  -0.148006808E-02  -0.152920840E-02  -0.158003365E-02
  -0.163260412E-02  -0.168697978E-02  -0.174322122E-02  -0.180139819E-02
  -0.186161429E-02  -0.192398365E-02  -0.198863070E-02  -0.205571386E-02
  -0.212540319E-02  -0.219785050E-02  -0.227312150E-02  -0.235125998E-02
  -0.243231796E-02  -0.251638081E-02  -0.260354340E-02  -0.269396156E-02
  -0.278803387E-02  -0.288622925E-02  -0.298899163E-02  -0.309662789E-02
  -0.320941424E-02  -0.332759665E-02  -0.345128169E-02  -0.358054027E-02
  -0.371544291E-02  -0.385605970E-02  -0.400246033E-02
   0.000000000E+00   0.460319996E-07   0.184897322E-06   0.417749951E-06
   0.745743873E-06   0.117003307E-05   0.169177154E-05   0.231211324E-05
   0.303221219E-05   0.385322235E-05   0.477629771E-05   0.580259226E-05
   0.693325998E-05   0.816945486E-05   0.951233088E-05   0.109630420E-04
   0.125227423E-04   0.141925857E-04   0.159737261E-04   0.178673176E-04
   0.198745142E-04   0.219964698E-04   0.242343384E-04   0.265988145E-04
   0.290998234E-04   0.317250713E-04   0.344681632E-04   0.373236759E-04
   0.402898129E-04   0.433832310E-04   0.466277596E-04   0.500423588E-04
   0.536155410E-04   0.573253779E-04   0.611552205E-04   0.651207950E-04
   0.692485261E-04   0.735605673E-04   0.780520067E-04   0.827094473E-04
   0.875223341E-04   0.924977501E-04   0.976481632E-04   0.102985383E-03
   0.108515299E-03   0.114242298E-03   0.120170053E-03   0.126299032E-03
   0.132628615E-03   0.139160229E-03   0.145904884E-03   0.152876709E-03
   0.160087388E-03   0.167535852E-03   0.175217205E-03   0.183129415E-03
   0.191284472E-03   0.199698647E-03   0.208385978E-03   0.217348543E-03
   0.226585010E-03   0.236095921E-03   0.245890862E-03   0.255982120E-03
   0.266381305E-03   0.277095711E-03   0.288131556E-03   0.299495225E-03
   0.311193635E-03   0.323233911E-03   0.335624163E-03   0.348376270E-03
   0.361503380E-03   0.375017587E-03   0.388925423E-03   0.403231931E-03
   0.417943833E-03   0.433074981E-03   0.448641415E-03   0.464658081E-03
   0.481133955E-03   0.498076485E-03   0.515494550E-03   0.533402902E-03
   0.551818116E-03   0.570756224E-03   0.590229766E-03   0.610250495E-03
   0.630831063E-03   0.651987324E-03   0.673736218E-03   0.696094869E-03
   0.719080074E-03   0.742708774E-03   0.766998206E-03   0.791965856E-03
   0.817629501E-03   0.844007901E-03   0.871122893E-03   0.898997453E-03
   0.927654410E-03   0.957114541E-03   0.987398343E-03   0.101852762E-02
   0.105052851E-02   0.108342868E-02   0.111725593E-02   0.115203693E-02
   0.118779843E-02   0.122456869E-02   0.126238076E-02   0.130126942E-02
   0.134127014E-02   0.138241895E-02   0.142475254E-02   0.146830811E-02
   0.151312279E-02   0.155923420E-02   0.160668111E-02   0.165550501E-02
   0.170574861E-02   0.175745822E-02   0.181069239E-02   0.186551374E-02
   0.192198895E-02   0.198019709E-02   0.204022178E-02   0.210214174E-02
   0.216601026E-02   0.223187460E-02   0.229977798E-02   0.236974552E-02
   0.244179754E-02   0.251597727E-02   0.259242187E-02   0.267129526E-02
   0.275280246E-02   0.283730352E-02   0.292520558E-02   0.301678167E-02
   0.311172833E-02   0.320958509E-02   0.330991108E-02   0.341238933E-02
   0.351672783E-02   0.362282157E-02   0.373135070E-02   0.384321209E-02
   0.395932631E-02   0.408063758E-02   0.420811381E-02
  -0.000000000E+00  -0.297636286E-05  -0.594961327E-05  -0.891634832E-05
  -0.118736630E-04  -0.148191504E-04  -0.177509013E-04  -0.206681245E-04
  -0.235737143E-04  -0.264736309E-04  -0.293748586E-04  -0.322793286E-04
  -0.351864781E-04  -0.380937963E-04  -0.409941732E-04  -0.438773102E-04
  -0.467340841E-04  -0.495696513E-04  -0.523954917E-04  -0.552222249E-04
  -0.580462409E-04  -0.608585442E-04  -0.636502099E-04  -0.664189728E-04
  -0.691645973E-04  -0.718872820E-04  -0.745882776E-04  -0.772694325E-04
  -0.799316470E-04  -0.825703541E-04  -0.851789578E-04  -0.877518655E-04
  -0.902902064E-04  -0.927973590E-04  -0.952756362E-04  -0.977208762E-04
  -0.100126770E-03  -0.102487478E-03  -0.104800989E-03  -0.107066381E-03
  -0.109282580E-03  -0.111447529E-03  -0.113558877E-03  -0.115613859E-03
  -0.117608147E-03  -0.119536817E-03  -0.121395368E-03  -0.123181876E-03
  -0.124895165E-03  -0.126533329E-03  -0.128091113E-03  -0.129562165E-03
