   0.683534321E+00   0.690048159E+00   0.696532433E+00   0.702986787E+00
   0.709410862E+00   0.715804296E+00   0.722166726E+00   0.728497788E+00
   0.734797116E+00   0.741064340E+00   0.747299090E+00   0.753500990E+00
   0.759669664E+00   0.765804730E+00   0.771905804E+00   0.777972498E+00
   0.784004420E+00   0.790001173E+00   0.795962358E+00   0.801887571E+00
   0.807776404E+00   0.813628446E+00   0.819443279E+00   0.825220484E+00
   0.830959636E+00   0.836660305E+00   0.842322057E+00   0.847944453E+00
   0.853527050E+00   0.859069398E+00   0.864571039E+00   0.870031511E+00
   0.875450345E+00   0.880827062E+00   0.886161176E+00   0.891452189E+00
   0.896699596E+00   0.901902875E+00   0.907061498E+00   0.912174918E+00
   0.917242583E+00   0.922263927E+00   0.927238379E+00   0.932165359E+00
   0.937044287E+00   0.941874582E+00   0.946655674E+00   0.951387014E+00
   0.956068068E+00   0.960698309E+00   0.965277200E+00   0.969804168E+00
   0.974278593E+00   0.978699863E+00   0.983067463E+00   0.987381083E+00
   0.991640715E+00   0.995846737E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475867083E+01   0.475866414E+01   0.475864410E+01   0.475861069E+01
   0.475856392E+01   0.475850379E+01   0.475843029E+01   0.475834343E+01
   0.475824320E+01   0.475812961E+01   0.475800266E+01   0.475786235E+01
   0.475770867E+01   0.475754163E+01   0.475736122E+01   0.475716746E+01
   0.475696032E+01   0.475673983E+01   0.475650597E+01   0.475625875E+01
   0.475599817E+01   0.475572422E+01   0.475543691E+01   0.475513712E+01
   0.475482574E+01   0.475450301E+01   0.475416922E+01   0.475382469E+01
   0.475346970E+01   0.475310439E+01   0.475272888E+01   0.475234331E+01
   0.475194796E+01   0.475154317E+01   0.475112923E+01   0.475070641E+01
   0.475027496E+01   0.474983512E+01   0.474938720E+01   0.474893153E+01
   0.474846839E+01   0.474799798E+01   0.474752048E+01   0.474703606E+01
   0.474654495E+01   0.474604738E+01   0.474554360E+01   0.474503398E+01
   0.474451888E+01   0.474399867E+01   0.474347372E+01   0.474294436E+01
   0.474241092E+01   0.474187365E+01   0.474133278E+01   0.474078853E+01
   0.474024112E+01   0.473969072E+01   0.473913753E+01   0.473858174E+01
   0.473802353E+01   0.473746310E+01   0.473690063E+01   0.473633631E+01
   0.473577032E+01   0.473520284E+01   0.473463401E+01   0.473406399E+01
   0.473349292E+01   0.473292093E+01   0.473234813E+01   0.473177465E+01
   0.473120057E+01   0.473062600E+01   0.473005102E+01   0.472947569E+01
   0.472890011E+01   0.472832432E+01   0.472774839E+01   0.472717236E+01
   0.472659629E+01   0.472602021E+01   0.472544419E+01   0.472486826E+01
   0.472429246E+01   0.472371683E+01   0.472314141E+01   0.472256624E+01
   0.472199136E+01   0.472141680E+01   0.472084261E+01   0.472026884E+01
   0.471969554E+01   0.471912275E+01   0.471855053E+01   0.471797894E+01
   0.471740802E+01   0.471683783E+01   0.471626845E+01   0.471569996E+01
   0.471513243E+01   0.471456596E+01   0.471400061E+01   0.471343649E+01
   0.471287369E+01   0.471231232E+01   0.471175250E+01   0.471119434E+01
   0.471063799E+01   0.471008356E+01   0.470953122E+01   0.470898110E+01
   0.470843337E+01   0.470788819E+01   0.470734577E+01   0.470680628E+01
   0.470626996E+01   0.470573702E+01   0.470520771E+01   0.470468227E+01
   0.470416099E+01   0.470364414E+01   0.470313201E+01   0.470262493E+01
   0.470212322E+01   0.470162718E+01   0.470113715E+01   0.470065348E+01
   0.470017664E+01   0.469970715E+01   0.469924551E+01   0.469879224E+01
   0.469834787E+01   0.469791270E+01   0.469748624E+01   0.469706778E+01
   0.469665642E+01   0.469625054E+01   0.469584832E+01   0.469544823E+01
   0.469504975E+01   0.469465262E+01   0.469425670E+01   0.469386221E+01
   0.469346948E+01   0.469308039E+01   0.469270301E+01   0.469234695E+01
   0.469202184E+01   0.469173729E+01   0.469150292E+01
   0.555969457E-01   0.555964408E-01   0.555949261E-01   0.555924017E-01
   0.555888674E-01   0.555843233E-01   0.555787694E-01   0.555722058E-01
   0.555646323E-01   0.555560490E-01   0.555464560E-01   0.555358531E-01
   0.555242405E-01   0.555116181E-01   0.554979858E-01   0.554833438E-01
   0.554676920E-01   0.554510304E-01   0.554333589E-01   0.554146777E-01
   0.553949867E-01   0.553742859E-01   0.553525753E-01   0.553298992E-01
   0.553063016E-01   0.552817826E-01   0.552563901E-01   0.552301839E-01
   0.552032072E-01   0.551754375E-01   0.551468361E-01   0.551173804E-01
   0.550871141E-01   0.550560973E-01   0.550243776E-01   0.549919516E-01
   0.549588035E-01   0.549249248E-01   0.548903369E-01   0.548550685E-01
   0.548191432E-01   0.547825633E-01   0.547453261E-01   0.547074300E-01
   0.546688779E-01   0.546296743E-01   0.545898289E-01   0.545493735E-01
   0.545083454E-01   0.544667742E-01   0.544246601E-01   0.543819955E-01
   0.543387772E-01   0.542950181E-01   0.542507356E-01   0.542059411E-01
   0.541606236E-01   0.541147663E-01   0.540683562E-01   0.540213956E-01
   0.539738904E-01   0.539258441E-01   0.538772499E-01   0.538280981E-01
   0.537783788E-01   0.537280791E-01   0.536771860E-01   0.536256865E-01
   0.535735700E-01   0.535208263E-01   0.534674424E-01   0.534133942E-01
   0.533586548E-01   0.533031988E-01   0.532470068E-01   0.531900608E-01
   0.531323394E-01   0.530738091E-01   0.530144332E-01   0.529541763E-01
   0.528930090E-01   0.528309031E-01   0.527678280E-01   0.527037426E-01
   0.526386035E-01   0.525723671E-01   0.525049906E-01   0.524364315E-01
   0.523666462E-01   0.522955869E-01   0.522232050E-01   0.521494503E-01
   0.520742653E-01   0.519975911E-01   0.519193686E-01   0.518395384E-01
   0.517580415E-01   0.516748158E-01   0.515897891E-01   0.515028866E-01
   0.514140329E-01   0.513231513E-01   0.512301646E-01   0.511349928E-01
   0.510375446E-01   0.509377259E-01   0.508354407E-01   0.507305860E-01
   0.506230568E-01   0.505127451E-01   0.503995298E-01   0.502832867E-01
   0.501638886E-01   0.500411972E-01   0.499150714E-01   0.497853668E-01
   0.496519264E-01   0.495145900E-01   0.493731905E-01   0.492275332E-01
   0.490774165E-01   0.489226301E-01   0.487629304E-01   0.485980652E-01
   0.484277751E-01   0.482517719E-01   0.480697605E-01   0.478814382E-01
   0.476864743E-01   0.474845306E-01   0.472752638E-01   0.470583091E-01
   0.468332965E-01   0.465998105E-01   0.463572534E-01   0.461049825E-01
   0.458422990E-01   0.455682816E-01   0.452819530E-01   0.449823550E-01
   0.446686039E-01   0.443398347E-01   0.439953952E-01   0.436354834E-01
   0.432605103E-01   0.428700829E-01   0.424605935E-01   0.420276310E-01
   0.415667840E-01   0.410736412E-01   0.405437914E-01
   0.000000000E+00   0.781158392E-02   0.156201939E-01   0.234223916E-01
   0.312155349E-01   0.389977781E-01   0.467680720E-01   0.545261927E-01
   0.622728623E-01   0.700097196E-01   0.777392077E-01   0.854642235E-01
   0.931882656E-01   0.100914989E+00   0.108646327E+00   0.116383491E+00
   0.124127031E+00   0.131875500E+00   0.139626269E+00   0.147376640E+00
   0.155126545E+00   0.162876763E+00   0.170627957E+00   0.178379821E+00
   0.186131683E+00   0.193882661E+00   0.201631436E+00   0.209376418E+00
   0.217116538E+00   0.224853612E+00   0.232590542E+00   0.240329815E+00
   0.248070816E+00   0.255811928E+00   0.263551755E+00   0.271290562E+00
   0.279029123E+00   0.286768056E+00   0.294507036E+00   0.302245439E+00
   0.309982709E+00   0.317718822E+00   0.325453900E+00   0.333188035E+00
   0.340921131E+00   0.348653035E+00   0.356383601E+00   0.364112735E+00
   0.371840358E+00   0.379566398E+00   0.387290842E+00   0.395013689E+00
   0.402734922E+00   0.410454426E+00   0.418172057E+00   0.425887679E+00
   0.433601220E+00   0.441312624E+00   0.449021844E+00   0.456728887E+00
   0.464433773E+00   0.472136499E+00   0.479836950E+00   0.487534976E+00
   0.495230444E+00   0.502923303E+00   0.510613527E+00   0.518301080E+00
   0.525985897E+00   0.533667897E+00   0.541347008E+00   0.549023177E+00
   0.556696358E+00   0.564366494E+00   0.572033484E+00   0.579697214E+00
   0.587357578E+00   0.595014508E+00   0.602667947E+00   0.610317831E+00
   0.617964063E+00   0.625606537E+00   0.633245146E+00   0.640879781E+00
   0.648510335E+00   0.656136703E+00   0.663758810E+00   0.671376588E+00
   0.678989958E+00   0.686598790E+00   0.694202943E+00   0.701802270E+00
   0.709396620E+00   0.716985839E+00   0.724569784E+00   0.732148370E+00
   0.739721524E+00   0.747289149E+00   0.754851043E+00   0.762406973E+00
   0.769956720E+00   0.777500150E+00   0.785037148E+00   0.792567585E+00
   0.800091272E+00   0.807608001E+00   0.815117560E+00   0.822619722E+00
   0.830114256E+00   0.837600935E+00   0.845079569E+00   0.852549975E+00
   0.860011950E+00   0.867465217E+00   0.874909476E+00   0.882344427E+00
   0.889769779E+00   0.897185241E+00   0.904590521E+00   0.911985339E+00
   0.919369415E+00   0.926742439E+00   0.934103989E+00   0.941453613E+00
   0.948790870E+00   0.956115411E+00   0.963426910E+00   0.970725006E+00
   0.978009228E+00   0.985279069E+00   0.992533998E+00   0.999773420E+00
   0.100699672E+01   0.101420331E+01   0.102139284E+01   0.102856500E+01
   0.103571956E+01   0.104285663E+01   0.104997640E+01   0.105707899E+01
   0.106416411E+01   0.107123138E+01   0.107828047E+01   0.108531131E+01
   0.109232388E+01   0.109931724E+01   0.110628664E+01   0.111322626E+01
   0.112013014E+01   0.112699215E+01   0.113380603E+01
   0.000000000E+00   0.947590231E-02   0.189481822E-01   0.284127084E-01
   0.378662221E-01   0.473063368E-01   0.567315388E-01   0.661412814E-01
   0.755363764E-01   0.849188998E-01   0.942919599E-01   0.103659072E+00
   0.113024423E+00   0.122392375E+00   0.131765206E+00   0.141144314E+00
   0.150530299E+00   0.159921409E+00   0.169314485E+00   0.178706285E+00
   0.188096688E+00   0.197486572E+00   0.206876689E+00   0.216266681E+00
   0.225655769E+00   0.235042926E+00   0.244426566E+00   0.253804769E+00
   0.263176250E+00   0.272543244E+00   0.281909311E+00   0.291277518E+00
   0.300647175E+00   0.310016389E+00   0.319383536E+00   0.328748997E+00
   0.338113766E+00   0.347478663E+00   0.356843404E+00   0.366207360E+00
   0.375569979E+00   0.384931290E+00   0.394291488E+00   0.403650737E+00
   0.413009019E+00   0.422366262E+00   0.431722415E+00   0.441077540E+00
   0.450431734E+00   0.459785108E+00   0.469137804E+00   0.478489982E+00
   0.487841780E+00   0.497193208E+00   0.506544243E+00   0.515894874E+00
   0.525245168E+00   0.534595212E+00   0.543945114E+00   0.553295040E+00
   0.562645182E+00   0.571995702E+00   0.581346633E+00   0.590697964E+00
   0.600049711E+00   0.609401990E+00   0.618754951E+00   0.628108738E+00
   0.637463448E+00   0.646819167E+00   0.656175989E+00   0.665534031E+00
   0.674893420E+00   0.684254270E+00   0.693616642E+00   0.702980579E+00
   0.712346137E+00   0.721713420E+00   0.731082548E+00   0.740453633E+00
   0.749826755E+00   0.759201983E+00   0.768579387E+00   0.777959043E+00
   0.787341029E+00   0.796725432E+00   0.806112383E+00   0.815502025E+00
   0.824894492E+00   0.834289869E+00   0.843688232E+00   0.853089654E+00
   0.862494214E+00   0.871901990E+00   0.881313083E+00   0.890727682E+00
   0.900146002E+00   0.909568234E+00   0.918994454E+00   0.928424703E+00
   0.937859056E+00   0.947297711E+00   0.956740905E+00   0.966188865E+00
   0.975641765E+00   0.985099770E+00   0.994563049E+00   0.100403178E+01
   0.101350616E+01   0.102298638E+01   0.103247274E+01   0.104196555E+01
   0.105146511E+01   0.106097168E+01   0.107048549E+01   0.108000680E+01
   0.108953595E+01   0.109907329E+01   0.110861919E+01   0.111817411E+01
   0.112773854E+01   0.113731294E+01   0.114689772E+01   0.115649325E+01
   0.116609996E+01   0.117571843E+01   0.118534928E+01   0.119499313E+01
   0.120465065E+01   0.121432247E+01   0.122400931E+01   0.123371203E+01
   0.124343156E+01   0.125316870E+01   0.126292370E+01   0.127269668E+01
   0.128248759E+01   0.129229571E+01   0.130212012E+01   0.131196001E+01
   0.132181507E+01   0.133168508E+01   0.134157005E+01   0.135147082E+01
   0.136138850E+01   0.137132587E+01   0.138129253E+01   0.139130001E+01
   0.140136016E+01   0.141148511E+01   0.142168731E+01
   0.000000000E+00   0.172286508E-03   0.344287451E-03   0.515633836E-03
   0.686099690E-03   0.855602066E-03   0.102420104E-02   0.119203383E-02
   0.135904183E-02   0.152503653E-02   0.168982446E-02   0.185350335E-02
   0.201633740E-02   0.217861669E-02   0.234037409E-02   0.250153580E-02
   0.266201141E-02   0.282177694E-02   0.298082444E-02   0.313914594E-02
   0.329674977E-02   0.345364979E-02   0.360985509E-02   0.376534983E-02
   0.392010741E-02   0.407410302E-02   0.422733724E-02   0.437981869E-02
   0.453155996E-02   0.468258575E-02   0.483292666E-02   0.498261269E-02
   0.513165941E-02   0.528007876E-02   0.542788170E-02   0.557507391E-02
   0.572165925E-02   0.586764214E-02   0.601303133E-02   0.615783685E-02
   0.630206764E-02   0.644572749E-02   0.658881838E-02   0.673134097E-02
   0.687329210E-02   0.701466690E-02   0.715546610E-02   0.729571712E-02
   0.743545617E-02   0.757471577E-02   0.771350539E-02   0.785182804E-02
   0.798968790E-02   0.812709573E-02   0.826406416E-02   0.840060230E-02
   0.853670383E-02   0.867235736E-02   0.880755407E-02   0.894230011E-02
   0.907660573E-02   0.921047856E-02   0.934391489E-02   0.947690741E-02
   0.960944850E-02   0.974153190E-02   0.987315124E-02   0.100042997E-01
   0.101349710E-01   0.102651582E-01   0.103948525E-01   0.105240372E-01
   0.106526929E-01   0.107808001E-01   0.109083424E-01   0.110353038E-01
   0.111616655E-01   0.112874003E-01   0.114124776E-01   0.115368672E-01
   0.116605438E-01   0.117834828E-01   0.119056566E-01   0.120270283E-01
   0.121475576E-01   0.122672036E-01   0.123859289E-01   0.125036958E-01
   0.126204649E-01   0.127361920E-01   0.128508312E-01   0.129643336E-01
   0.130766446E-01   0.131877068E-01   0.132974621E-01   0.134058566E-01
   0.135128361E-01   0.136183423E-01   0.137223041E-01   0.138246459E-01
   0.139252909E-01   0.140241652E-01   0.141211941E-01   0.142162989E-01
   0.143093902E-01   0.144003740E-01   0.144891529E-01   0.145756230E-01
   0.146596764E-01   0.147412013E-01   0.148200765E-01   0.148961762E-01
   0.149693692E-01   0.150395113E-01   0.151064523E-01   0.151700367E-01
   0.152300989E-01   0.152864673E-01   0.153389615E-01   0.153873749E-01
   0.154314909E-01   0.154710808E-01   0.155058824E-01   0.155356202E-01
   0.155600050E-01   0.155787099E-01   0.155913929E-01   0.155976960E-01
   0.155972205E-01   0.155895504E-01   0.155742628E-01   0.155509355E-01
   0.155191397E-01   0.154783785E-01   0.154279045E-01   0.153668927E-01
   0.152944222E-01   0.152092441E-01   0.151100015E-01   0.149952931E-01
   0.148636383E-01   0.147135105E-01   0.145437398E-01   0.143547124E-01
   0.141472320E-01   0.139210667E-01   0.136716885E-01   0.133933716E-01
   0.130802451E-01   0.127262925E-01   0.123253521E-01
   0.000000000E+00   0.287659934E-04   0.577687192E-04   0.873287121E-04
   0.117622846E-03   0.148684332E-03   0.180402721E-03   0.212602187E-03
   0.245365847E-03   0.278957475E-03   0.313670003E-03   0.349462288E-03
   0.386112050E-03   0.423370519E-03   0.461245053E-03   0.499848807E-03
   0.539294841E-03   0.579556996E-03   0.620554363E-03   0.662204267E-03
   0.704484563E-03   0.747392429E-03   0.790927298E-03   0.835088274E-03
   0.879875953E-03   0.925283240E-03   0.971262553E-03   0.101774993E-02
   0.106469176E-02   0.111210277E-02   0.116002189E-02   0.120847740E-02
   0.125742658E-02   0.130680292E-02   0.135654777E-02   0.140665680E-02
   0.145714285E-02   0.150801369E-02   0.155924415E-02   0.161079880E-02
   0.166264657E-02   0.171478088E-02   0.176720297E-02   0.181991337E-02
   0.187290401E-02   0.192616491E-02   0.197968161E-02   0.203341984E-02
   0.208733859E-02   0.214140237E-02   0.219560539E-02   0.224995082E-02
   0.230443927E-02   0.235905553E-02   0.241378004E-02   0.246859804E-02
   0.252351559E-02   0.257854559E-02   0.263369875E-02   0.268897085E-02
   0.274435393E-02   0.279984242E-02   0.285543998E-02   0.291115343E-02
   0.296699085E-02   0.302296205E-02   0.307907816E-02   0.313535055E-02
   0.319178809E-02   0.324839963E-02   0.330519691E-02   0.336220109E-02
   0.341943688E-02   0.347692869E-02   0.353469491E-02   0.359275307E-02
   0.365112395E-02   0.370983880E-02   0.376893277E-02   0.382844073E-02
   0.388839122E-02   0.394881198E-02   0.400973363E-02   0.407119530E-02
   0.413323949E-02   0.419590951E-02   0.425924698E-02   0.432329412E-02
   0.438809481E-02   0.445369546E-02   0.452014425E-02   0.458749168E-02
   0.465579346E-02   0.472510788E-02   0.479549427E-02   0.486701106E-02
   0.493971758E-02   0.501367628E-02   0.508895763E-02   0.516563557E-02
   0.524378562E-02   0.532348374E-02   0.540480738E-02   0.548783752E-02
   0.557266388E-02   0.565938006E-02   0.574808266E-02   0.583887354E-02
   0.593185773E-02   0.602714448E-02   0.612485301E-02   0.622510714E-02
   0.632803505E-02   0.643377392E-02   0.654246557E-02   0.665425664E-02
   0.676930376E-02   0.688776874E-02   0.700982154E-02   0.713565475E-02
   0.726546998E-02   0.739947941E-02   0.753792437E-02   0.768105785E-02
   0.782914272E-02   0.798246468E-02   0.814132005E-02   0.830601741E-02
   0.847689532E-02   0.865430558E-02   0.883860989E-02   0.903018689E-02
   0.922942552E-02   0.943676368E-02   0.965281366E-02   0.987824352E-02
   0.101137862E-01   0.103603911E-01   0.106190806E-01   0.108908568E-01
   0.111765666E-01   0.114770298E-01   0.117929380E-01   0.121244131E-01
   0.124714264E-01   0.128346124E-01   0.132173187E-01   0.136236579E-01
   0.140578458E-01   0.145242011E-01   0.150271460E-01
  -0.000000000E+00  -0.179586080E-05  -0.719318833E-05  -0.162066003E-04
  -0.288507144E-04  -0.451401483E-04  -0.650895198E-04  -0.887134465E-04
  -0.116026546E-03  -0.147043437E-03  -0.181778735E-03  -0.220247060E-03
  -0.262463028E-03  -0.308441258E-03  -0.358196367E-03  -0.411742973E-03
  -0.469095693E-03  -0.530269146E-03  -0.595277949E-03  -0.664136719E-03
  -0.736860075E-03  -0.813462633E-03  -0.893959013E-03  -0.978405196E-03
  -0.106684742E-02  -0.115930383E-02  -0.125578848E-02  -0.135631329E-02
  -0.146089753E-02  -0.156959685E-02  -0.168248122E-02  -0.179961778E-02
  -0.192104177E-02  -0.204677925E-02  -0.217686089E-02  -0.231133933E-02
  -0.245027528E-02  -0.259372514E-02  -0.274171758E-02  -0.289427266E-02
  -0.305141474E-02  -0.321319191E-02  -0.337965995E-02  -0.355087476E-02
  -0.372688672E-02  -0.390774543E-02  -0.409350260E-02  -0.428421569E-02
  -0.447994481E-02  -0.468075272E-02  -0.488670835E-02  -0.509788381E-02
  -0.531435068E-02  -0.553617190E-02  -0.576340883E-02  -0.599612334E-02
  -0.623437658E-02  -0.647823007E-02  -0.672774721E-02  -0.698299703E-02
  -0.724405092E-02  -0.751098153E-02  -0.778386300E-02  -0.806277075E-02
  -0.834778222E-02  -0.863897920E-02  -0.893644571E-02  -0.924026736E-02
  -0.955053131E-02  -0.986732627E-02  -0.101907429E-01  -0.105208750E-01
  -0.108578184E-01  -0.112016705E-01  -0.115525302E-01  -0.119104978E-01
  -0.122756763E-01  -0.126481747E-01  -0.130281050E-01  -0.134155816E-01
  -0.138107239E-01  -0.142136537E-01  -0.146244961E-01  -0.150433815E-01
  -0.154704437E-01  -0.159058205E-01  -0.163496587E-01  -0.168021100E-01
  -0.172633293E-01  -0.177334780E-01  -0.182127214E-01  -0.187012289E-01
  -0.191991785E-01  -0.197067527E-01  -0.202241407E-01  -0.207515481E-01
  -0.212891880E-01  -0.218372776E-01  -0.223960391E-01  -0.229656987E-01
  -0.235464915E-01  -0.241386750E-01  -0.247425161E-01  -0.253582892E-01
  -0.259862811E-01  -0.266267859E-01  -0.272801073E-01  -0.279465692E-01
  -0.286265057E-01  -0.293202629E-01  -0.300282154E-01  -0.307507511E-01
  -0.314882697E-01  -0.322411951E-01  -0.330099637E-01  -0.337950276E-01
  -0.345968751E-01  -0.354160115E-01  -0.362529616E-01  -0.371083001E-01
  -0.379826229E-01  -0.388765444E-01  -0.397907162E-01  -0.407258094E-01
  -0.416825245E-01  -0.426616406E-01  -0.436639693E-01  -0.446903587E-01
  -0.457417547E-01  -0.468191434E-01  -0.479235334E-01  -0.490559633E-01
  -0.502174947E-01  -0.514091715E-01  -0.526319024E-01  -0.538865723E-01
  -0.551740331E-01  -0.564949625E-01  -0.578499976E-01  -0.592399213E-01
  -0.606660893E-01  -0.621300252E-01  -0.636333113E-01  -0.651776780E-01
  -0.667649193E-01  -0.683976008E-01  -0.700813104E-01  -0.718225198E-01
  -0.736278568E-01  -0.755041062E-01  -0.774582091E-01
   0.000000000E+00   0.121904638E-05   0.488348835E-05   0.110042802E-04
   0.195923761E-04   0.306587305E-04   0.442142974E-04   0.602700312E-04
   0.788368862E-04   0.999258166E-04   0.123547777E-03   0.149713721E-03
   0.178434603E-03   0.209721377E-03   0.243584999E-03   0.280036421E-03
   0.319086599E-03   0.360746486E-03   0.405027036E-03   0.451939205E-03
   0.501493946E-03   0.553702213E-03   0.608574962E-03   0.666153061E-03
   0.726470077E-03   0.789540197E-03   0.855374715E-03   0.923983451E-03
   0.995381138E-03   0.106960669E-02   0.114670852E-02   0.122673329E-02
   0.130970666E-02   0.139564836E-02   0.148458103E-02   0.157654117E-02
   0.167157040E-02   0.176970726E-02   0.187097132E-02   0.197537612E-02
   0.208293816E-02   0.219369059E-02   0.230767186E-02   0.242492041E-02
   0.254547070E-02   0.266935653E-02   0.279661265E-02   0.292727595E-02
   0.306138446E-02   0.319897790E-02   0.334010073E-02   0.348479952E-02
   0.363312031E-02   0.378510303E-02   0.394078628E-02   0.410020869E-02
   0.426340753E-02   0.443041991E-02   0.460128403E-02   0.477604200E-02
   0.495473736E-02   0.513741412E-02   0.532411626E-02   0.551488821E-02
   0.570977541E-02   0.590882597E-02   0.611208921E-02   0.631961510E-02
   0.653145399E-02   0.674765687E-02   0.696827560E-02   0.719336355E-02
   0.742297507E-02   0.765716514E-02   0.789598904E-02   0.813950268E-02
   0.838776326E-02   0.864083111E-02   0.889876803E-02   0.916163704E-02
   0.942950330E-02   0.970243329E-02   0.998049483E-02   0.102637583E-01
   0.105522954E-01   0.108461802E-01   0.111454911E-01   0.114503093E-01
   0.117607173E-01   0.120768000E-01   0.123986438E-01   0.127263374E-01
   0.130599728E-01   0.133996443E-01   0.137454494E-01   0.140974943E-01
   0.144558888E-01   0.148207442E-01   0.151921719E-01   0.155702848E-01
   0.159551998E-01   0.163470457E-01   0.167459558E-01   0.171520664E-01
   0.175655177E-01   0.179864530E-01   0.184150195E-01   0.188513726E-01
   0.192956720E-01   0.197480829E-01   0.202087826E-01   0.206779545E-01
   0.211557864E-01   0.216424748E-01   0.221382209E-01   0.226432327E-01
   0.231577332E-01   0.236819527E-01   0.242161293E-01   0.247605203E-01
   0.253153918E-01   0.258810150E-01   0.264576673E-01   0.270456315E-01
   0.276452035E-01   0.282567177E-01   0.288805236E-01   0.295169871E-01
   0.301665222E-01   0.308295613E-01   0.315065390E-01   0.321978723E-01
   0.329039790E-01   0.336252661E-01   0.343620731E-01   0.351147255E-01
   0.358835411E-01   0.366687926E-01   0.374707431E-01   0.382897098E-01
   0.391262234E-01   0.399808769E-01   0.408543259E-01   0.417474449E-01
   0.426611793E-01   0.435966311E-01   0.445554795E-01   0.455395815E-01
   0.465508363E-01   0.475911858E-01   0.486626141E-01
   0.000000000E+00   0.250053938E-06   0.100120337E-05   0.225492972E-05
   0.401271442E-05   0.627603890E-05   0.904638458E-05   0.123252329E-04
   0.161140653E-04   0.204143631E-04   0.252276079E-04   0.305552810E-04
   0.363988638E-04   0.427598379E-04   0.496396846E-04   0.570398853E-04
   0.649619216E-04   0.734072747E-04   0.823774261E-04   0.918738573E-04
   0.101898050E-03   0.112451485E-03   0.123535644E-03   0.135165749E-03
   0.147356034E-03   0.160112110E-03   0.173420948E-03   0.187261902E-03
   0.201620365E-03   0.216518962E-03   0.231993814E-03   0.248074761E-03
   0.264749645E-03   0.281992246E-03   0.299781799E-03   0.318132953E-03
   0.337071808E-03   0.356621848E-03   0.376786760E-03   0.397564440E-03
   0.418953902E-03   0.440961218E-03   0.463594600E-03   0.486862611E-03
   0.510774088E-03   0.535338203E-03   0.560562569E-03   0.586447124E-03
   0.612989325E-03   0.640189752E-03   0.668064022E-03   0.696632571E-03
   0.725913440E-03   0.755910938E-03   0.786625463E-03   0.818060231E-03
   0.850231577E-03   0.883159966E-03   0.916864143E-03   0.951352680E-03
   0.986631406E-03   0.102270759E-02   0.105959488E-02   0.109730894E-02
   0.113586578E-02   0.117528139E-02   0.121557207E-02   0.125675393E-02
   0.129884082E-02   0.134184617E-02   0.138578507E-02   0.143067874E-02
   0.147655051E-02   0.152342278E-02   0.157131190E-02   0.162023281E-02
   0.167020249E-02   0.172124586E-02   0.177339047E-02   0.182666322E-02
   0.188108617E-02   0.193668036E-02   0.199346849E-02   0.205147883E-02
   0.211074163E-02   0.217128752E-02   0.223314646E-02   0.229634870E-02
   0.236092545E-02   0.242690993E-02   0.249433641E-02   0.256324047E-02
   0.263366084E-02   0.270563768E-02   0.277921199E-02   0.285442542E-02
   0.293132045E-02   0.300994151E-02   0.309033833E-02   0.317256288E-02
   0.325666802E-02   0.334270686E-02   0.343073336E-02   0.352080415E-02
   0.361298351E-02   0.370733870E-02   0.380393858E-02   0.390285392E-02
   0.400415708E-02   0.410792386E-02   0.421423951E-02   0.432319312E-02
   0.443487619E-02   0.454938423E-02   0.466681531E-02   0.478727125E-02
   0.491086320E-02   0.503770643E-02   0.516792194E-02   0.530164667E-02
