 0.102076871E+02 0.997734532E+01 0.975240926E+01 0.953272369E+01 0.931813181E+01
 0.910853308E+01 0.890379351E+01 0.870380294E+01 0.850843129E+01 0.831756356E+01
 0.813111013E+01 0.794897294E+01 0.777108508E+01 0.759736845E+01 0.742775806E+01
 0.726219298E+01 0.710057130E+01 0.694278310E+01 0.678873013E+01 0.663830021E+01
 0.649137017E+01 0.634781715E+01 0.620752761E+01 0.607037540E+01 0.593621442E+01
 0.580490665E+01 0.567640877E+01 0.555078787E+01 0.542783716E+01 0.530751183E+01
 0.518978169E+01 0.507456993E+01 0.496173457E+01 0.485106555E+01 0.474230077E+01
 0.463515575E+01 0.452891175E+01 0.442266291E+01 0.431532933E+01 0.420575197E+01
 0.409143318E+01 0.393642100E+01 0.373775596E+01 0.350011951E+01 0.323022395E+01
 0.291494290E+01 0.257669272E+01 0.222263314E+01 0.185890992E+01 0.150937907E+01
 0.118138926E+01 0.882605238E+00 0.636351495E+00 0.420993447E+00 0.244691540E+00
 0.210221599E+00
n_i_01
 0.135693993E+15 0.135611109E+15 0.135355062E+15 0.135039364E+15 0.134698426E+15
 0.134334830E+15 0.133949285E+15 0.133542745E+15 0.133116255E+15 0.132668814E+15
 0.132202567E+15 0.131717846E+15 0.131214278E+15 0.130691536E+15 0.130149525E+15
 0.129587502E+15 0.129007870E+15 0.128411228E+15 0.127797957E+15 0.127168648E+15
 0.126523214E+15 0.125860987E+15 0.125184083E+15 0.124492898E+15 0.123787882E+15
 0.123069517E+15 0.122338319E+15 0.121593730E+15 0.120836855E+15 0.120068660E+15
 0.119289611E+15 0.118500171E+15 0.117700796E+15 0.116891946E+15 0.116073997E+15
 0.115246548E+15 0.114411057E+15 0.113567992E+15 0.112717836E+15 0.111861085E+15
 0.110998203E+15 0.110129635E+15 0.109255906E+15 0.108377512E+15 0.107494860E+15
 0.106608113E+15 0.105718068E+15 0.104825270E+15 0.103930216E+15 0.103033298E+15
 0.102135035E+15 0.101235801E+15 0.100336092E+15 0.994363028E+14 0.985368587E+14
 0.976382167E+14 0.967407212E+14 0.958448443E+14 0.949509468E+14 0.940593811E+14
 0.931705749E+14 0.922848526E+14 0.914025182E+14 0.905239210E+14 0.896493369E+14
 0.887789795E+14 0.879130213E+14 0.870516129E+14 0.861947801E+14 0.853424285E+14
 0.844943265E+14 0.836499929E+14 0.828083334E+14 0.819684638E+14 0.811287780E+14
 0.802871008E+14 0.794405760E+14 0.785855819E+14 0.777176226E+14 0.768313499E+14
 0.759085735E+14 0.749446174E+14 0.739278747E+14 0.728458902E+14 0.716862468E+14
 0.704132778E+14 0.689974221E+14 0.674501287E+14 0.657696875E+14 0.639472001E+14
 0.619402741E+14 0.598512124E+14 0.577104107E+14 0.555448033E+14 0.534506055E+14
 0.514594609E+14 0.496046909E+14 0.480018159E+14 0.465598013E+14 0.453230785E+14
 0.450812787E+14
t_i_01
 0.225133409E+02 0.224978000E+02 0.224437627E+02 0.223610785E+02 0.222532185E+02
 0.221227786E+02 0.219702084E+02 0.217960332E+02 0.216008506E+02 0.213831745E+02
 0.211455870E+02 0.208893826E+02 0.206154207E+02 0.203246137E+02 0.200175496E+02
 0.196941099E+02 0.193569690E+02 0.190072600E+02 0.186460000E+02 0.182743518E+02
 0.178931219E+02 0.175029274E+02 0.171058519E+02 0.167029528E+02 0.162952842E+02
 0.158838909E+02 0.154725496E+02 0.150700257E+02 0.146802035E+02 0.143022373E+02
 0.139356102E+02 0.135799808E+02 0.132351926E+02 0.129011129E+02 0.125776745E+02
 0.122657350E+02 0.119647320E+02 0.116746071E+02 0.113950965E+02 0.111258919E+02
 0.108665041E+02 0.106163245E+02 0.103748056E+02 0.101414206E+02 0.991558443E+01
 0.969703066E+01 0.948498178E+01 0.927899368E+01 0.907870061E+01 0.888372914E+01
 0.869379589E+01 0.850865327E+01 0.832810155E+01 0.815192288E+01 0.797991431E+01
 0.781191259E+01 0.764776722E+01 0.748736358E+01 0.733057615E+01 0.717729716E+01
 0.702744538E+01 0.688092378E+01 0.673763430E+01 0.659748901E+01 0.646038970E+01
 0.632623665E+01 0.619493866E+01 0.606641522E+01 0.594057950E+01 0.581734262E+01
 0.569662035E+01 0.557836850E+01 0.546260221E+01 0.534910985E+01 0.523777383E+01
 0.512846600E+01 0.502105955E+01 0.491541371E+01 0.481134692E+01 0.470862575E+01
 0.460695485E+01 0.450586805E+01 0.440456939E+01 0.430205918E+01 0.419724144E+01
 0.408769859E+01 0.393533168E+01 0.373760498E+01 0.349998145E+01 0.323019341E+01
 0.291504152E+01 0.257687061E+01 0.222283057E+01 0.185903463E+01 0.150938299E+01
 0.118127955E+01 0.882411933E+00 0.636179628E+00 0.420899494E+00 0.244748811E+00
 0.210308436E+00
n_i_02
 0.135693993E+15 0.135611109E+15 0.135355062E+15 0.135039364E+15 0.134698426E+15
 0.134334830E+15 0.133949285E+15 0.133542745E+15 0.133116255E+15 0.132668814E+15
 0.132202567E+15 0.131717846E+15 0.131214278E+15 0.130691536E+15 0.130149525E+15
 0.129587502E+15 0.129007870E+15 0.128411228E+15 0.127797957E+15 0.127168648E+15
 0.126523214E+15 0.125860987E+15 0.125184083E+15 0.124492898E+15 0.123787882E+15
 0.123069517E+15 0.122338319E+15 0.121593730E+15 0.120836855E+15 0.120068660E+15
 0.119289611E+15 0.118500171E+15 0.117700796E+15 0.116891946E+15 0.116073997E+15
 0.115246548E+15 0.114411057E+15 0.113567992E+15 0.112717836E+15 0.111861085E+15
 0.110998203E+15 0.110129635E+15 0.109255906E+15 0.108377512E+15 0.107494860E+15
 0.106608113E+15 0.105718068E+15 0.104825270E+15 0.103930216E+15 0.103033298E+15
 0.102135035E+15 0.101235801E+15 0.100336092E+15 0.994363028E+14 0.985368587E+14
 0.976382167E+14 0.967407212E+14 0.958448443E+14 0.949509468E+14 0.940593811E+14
 0.931705749E+14 0.922848526E+14 0.914025182E+14 0.905239210E+14 0.896493369E+14
 0.887789795E+14 0.879130213E+14 0.870516129E+14 0.861947801E+14 0.853424285E+14
 0.844943265E+14 0.836499929E+14 0.828083334E+14 0.819684638E+14 0.811287780E+14
 0.802871008E+14 0.794405760E+14 0.785855819E+14 0.777176226E+14 0.768313499E+14
 0.759085735E+14 0.749446174E+14 0.739278747E+14 0.728458902E+14 0.716862468E+14
 0.704132778E+14 0.689974221E+14 0.674501287E+14 0.657696875E+14 0.639472001E+14
 0.619402741E+14 0.598512124E+14 0.577104107E+14 0.555448033E+14 0.534506055E+14
 0.514594609E+14 0.496046909E+14 0.480018159E+14 0.465598013E+14 0.453230785E+14
 0.450812787E+14
t_i_02
 0.225133409E+02 0.224978000E+02 0.224437627E+02 0.223610785E+02 0.222532185E+02
 0.221227786E+02 0.219702084E+02 0.217960332E+02 0.216008506E+02 0.213831745E+02
 0.211455870E+02 0.208893826E+02 0.206154207E+02 0.203246137E+02 0.200175496E+02
 0.196941099E+02 0.193569690E+02 0.190072600E+02 0.186460000E+02 0.182743518E+02
 0.178931219E+02 0.175029274E+02 0.171058519E+02 0.167029528E+02 0.162952842E+02
 0.158838909E+02 0.154725496E+02 0.150700257E+02 0.146802035E+02 0.143022373E+02
 0.139356102E+02 0.135799808E+02 0.132351926E+02 0.129011129E+02 0.125776745E+02
 0.122657350E+02 0.119647320E+02 0.116746071E+02 0.113950965E+02 0.111258919E+02
 0.108665041E+02 0.106163245E+02 0.103748056E+02 0.101414206E+02 0.991558443E+01
 0.969703066E+01 0.948498178E+01 0.927899368E+01 0.907870061E+01 0.888372914E+01
 0.869379589E+01 0.850865327E+01 0.832810155E+01 0.815192288E+01 0.797991431E+01
 0.781191259E+01 0.764776722E+01 0.748736358E+01 0.733057615E+01 0.717729716E+01
 0.702744538E+01 0.688092378E+01 0.673763430E+01 0.659748901E+01 0.646038970E+01
 0.632623665E+01 0.619493866E+01 0.606641522E+01 0.594057950E+01 0.581734262E+01
 0.569662035E+01 0.557836850E+01 0.546260221E+01 0.534910985E+01 0.523777383E+01
 0.512846600E+01 0.502105955E+01 0.491541371E+01 0.481134692E+01 0.470862575E+01
 0.460695485E+01 0.450586805E+01 0.440456939E+01 0.430205918E+01 0.419724144E+01
 0.408769859E+01 0.393533168E+01 0.373760498E+01 0.349998145E+01 0.323019341E+01
 0.291504152E+01 0.257687061E+01 0.222283057E+01 0.185903463E+01 0.150938299E+01
 0.118127955E+01 0.882411933E+00 0.636179628E+00 0.420899494E+00 0.244748811E+00
 0.210308436E+00
n_i_03
 0.655729491E+11 0.655228334E+11 0.653657859E+11 0.651681496E+11 0.649551319E+11
 0.647301466E+11 0.644855496E+11 0.642073086E+11 0.638791170E+11 0.634775928E+11
 0.630085759E+11 0.624895061E+11 0.619429552E+11 0.613907117E+11 0.608355052E+11
 0.602698150E+11 0.596948706E+11 0.591114039E+11 0.585195748E+11 0.579202297E+11
 0.573146121E+11 0.567042795E+11 0.560919972E+11 0.554793785E+11 0.548671405E+11
 0.542555721E+11 0.536448042E+11 0.530350864E+11 0.524272689E+11 0.518222794E+11
 0.512209834E+11 0.506242637E+11 0.500330281E+11 0.494481254E+11 0.488703639E+11
 0.483011448E+11 0.477408617E+11 0.471900075E+11 0.466488047E+11 0.461173452E+11
 0.455954832E+11 0.450829091E+11 0.445793351E+11 0.440844335E+11 0.435977708E+11
 0.431192496E+11 0.426481978E+11 0.421842382E+11 0.417270745E+11 0.412763669E+11
 0.408318814E+11 0.403933597E+11 0.399606245E+11 0.395334593E+11 0.391116760E+11
 0.386951294E+11 0.382836486E+11 0.378771370E+11 0.374754616E+11 0.370785034E+11
 0.366861931E+11 0.362984264E+11 0.359151015E+11 0.355361481E+11 0.351614752E+11
 0.347909786E+11 0.344245509E+11 0.340620895E+11 0.337034514E+11 0.333484565E+11
 0.329968821E+11 0.326484490E+11 0.323027055E+11 0.319590797E+11 0.316168452E+11
 0.312750631E+11 0.309325407E+11 0.305877962E+11 0.302390131E+11 0.298840472E+11
 0.295159571E+11 0.291327090E+11 0.287297244E+11 0.283020984E+11 0.278449474E+11
 0.273444539E+11 0.267869099E+11 0.261772500E+11 0.255157759E+11 0.248003200E+11
 0.240155310E+11 0.232006333E+11 0.223672527E+11 0.215260183E+11 0.207135618E+11
 0.199414933E+11 0.192226059E+11 0.186014398E+11 0.180426283E+11 0.175633790E+11
 0.174696778E+11
t_i_03
 0.225133409E+02 0.224978000E+02 0.224437627E+02 0.223610785E+02 0.222532185E+02
 0.221227786E+02 0.219702084E+02 0.217960332E+02 0.216008506E+02 0.213831745E+02
 0.211455870E+02 0.208893826E+02 0.206154207E+02 0.203246137E+02 0.200175496E+02
 0.196941099E+02 0.193569690E+02 0.190072600E+02 0.186460000E+02 0.182743518E+02
 0.178931219E+02 0.175029274E+02 0.171058519E+02 0.167029528E+02 0.162952842E+02
 0.158838909E+02 0.154725496E+02 0.150700257E+02 0.146802035E+02 0.143022373E+02
 0.139356102E+02 0.135799808E+02 0.132351926E+02 0.129011129E+02 0.125776745E+02
 0.122657350E+02 0.119647320E+02 0.116746071E+02 0.113950965E+02 0.111258919E+02
 0.108665041E+02 0.106163245E+02 0.103748056E+02 0.101414206E+02 0.991558443E+01
 0.969703066E+01 0.948498178E+01 0.927899368E+01 0.907870061E+01 0.888372914E+01
 0.869379589E+01 0.850865327E+01 0.832810155E+01 0.815192288E+01 0.797991431E+01
 0.781191259E+01 0.764776722E+01 0.748736358E+01 0.733057615E+01 0.717729716E+01
 0.702744538E+01 0.688092378E+01 0.673763430E+01 0.659748901E+01 0.646038970E+01
 0.632623665E+01 0.619493866E+01 0.606641522E+01 0.594057950E+01 0.581734262E+01
 0.569662035E+01 0.557836850E+01 0.546260221E+01 0.534910985E+01 0.523777383E+01
 0.512846600E+01 0.502105955E+01 0.491541371E+01 0.481134692E+01 0.470862575E+01
 0.460695485E+01 0.450586805E+01 0.440456939E+01 0.430205918E+01 0.419724144E+01
 0.408769859E+01 0.393533168E+01 0.373760498E+01 0.349998145E+01 0.323019341E+01
 0.291504152E+01 0.257687061E+01 0.222283057E+01 0.185903463E+01 0.150938299E+01
 0.118127955E+01 0.882411933E+00 0.636179628E+00 0.420899494E+00 0.244748811E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
