 0.257200726E+15 0.256071673E+15 0.254806129E+15 0.253378295E+15 0.251782858E+15
 0.250036728E+15 0.248158153E+15 0.246161056E+15 0.244058123E+15 0.241859053E+15
 0.239572783E+15 0.237209016E+15 0.234778191E+15 0.232290950E+15 0.229758053E+15
 0.227189303E+15 0.224592749E+15 0.221975653E+15 0.219344872E+15 0.216705958E+15
 0.214062708E+15 0.211418157E+15 0.208775291E+15 0.206136770E+15 0.203504349E+15
 0.200879209E+15 0.198262983E+15 0.195657245E+15 0.193064636E+15 0.190490432E+15
 0.187938511E+15 0.185407329E+15 0.182891849E+15 0.180386001E+15 0.177882329E+15
 0.175336867E+15 0.172707987E+15 0.170016572E+15 0.167294850E+15 0.164577700E+15
 0.161901732E+15 0.159810808E+15 0.158107383E+15 0.156522653E+15 0.154780815E+15
 0.152529520E+15 0.149648985E+15 0.145997075E+15 0.141103234E+15 0.134363167E+15
 0.126645615E+15 0.117939897E+15 0.109364456E+15 0.101648541E+15 0.952318785E+14
 0.940006513E+14
       t_e
 0.223507476E+02 0.223434433E+02 0.223153581E+02 0.222659388E+02 0.221955415E+02
 0.221061452E+02 0.219980033E+02 0.218714200E+02 0.217267487E+02 0.215622306E+02
 0.213804172E+02 0.211819832E+02 0.209674712E+02 0.207374651E+02 0.204918646E+02
 0.202309565E+02 0.199566104E+02 0.196696075E+02 0.193706308E+02 0.190604981E+02
 0.187392821E+02 0.184079356E+02 0.180679467E+02 0.177200997E+02 0.173651861E+02
 0.170040064E+02 0.166385274E+02 0.162726366E+02 0.159086307E+02 0.155469821E+02
 0.151885488E+02 0.148351557E+02 0.144883351E+02 0.141484673E+02 0.138159762E+02
 0.134897349E+02 0.131684021E+02 0.128519945E+02 0.125411654E+02 0.122370905E+02
 0.119418706E+02 0.116568393E+02 0.113818142E+02 0.111162240E+02 0.108590841E+02
 0.106080297E+02 0.103618718E+02 0.101202355E+02 0.988287096E+01 0.965012829E+01
 0.942277314E+01 0.920129216E+01 0.898594597E+01 0.877694313E+01 0.857432235E+01
 0.837804671E+01 0.818806339E+01 0.800436274E+01 0.782693768E+01 0.765575954E+01
 0.749074657E+01 0.733174197E+01 0.717856636E+01 0.703104519E+01 0.688897774E+01
 0.675210588E+01 0.662014581E+01 0.649281964E+01 0.636985178E+01 0.625095342E+01
 0.613584195E+01 0.602427259E+01 0.591619658E+01 0.581133134E+01 0.570947151E+01
 0.561050145E+01 0.551413001E+01 0.541995584E+01 0.532755364E+01 0.523646843E+01
 0.514520986E+01 0.505209263E+01 0.495753124E+01 0.486238048E+01 0.476759884E+01
 0.467419185E+01 0.458342306E+01 0.449332026E+01 0.440107140E+01 0.430386978E+01
 0.418282951E+01 0.402553699E+01 0.381934153E+01 0.352864600E+01 0.309399184E+01
 0.257711118E+01 0.197427616E+01 0.137848456E+01 0.851328526E+00 0.429156248E+00
 0.348149965E+00
n_i_01
 0.962856957E+14 0.962850819E+14 0.962808405E+14 0.962671133E+14 0.962370645E+14
 0.961904480E+14 0.961364945E+14 0.960912793E+14 0.960725066E+14 0.961207394E+14
 0.962591938E+14 0.964788387E+14 0.967553423E+14 0.970684815E+14 0.974210984E+14
 0.978240495E+14 0.982732843E+14 0.987650987E+14 0.992918383E+14 0.998419610E+14
 0.100403105E+15 0.100960872E+15 0.101503687E+15 0.102028621E+15 0.102540026E+15
 0.103043466E+15 0.103538076E+15 0.104015272E+15 0.104481413E+15 0.104949628E+15
 0.105431994E+15 0.105932493E+15 0.106442335E+15 0.106947159E+15 0.107429539E+15
 0.107873595E+15 0.108271469E+15 0.108622815E+15 0.108929981E+15 0.109199289E+15
 0.109442625E+15 0.109664449E+15 0.109857758E+15 0.110012913E+15 0.110118308E+15
 0.110166559E+15 0.110146890E+15 0.110046562E+15 0.109854264E+15 0.109565702E+15
 0.109185646E+15 0.108721217E+15 0.108178831E+15 0.107564759E+15 0.106884511E+15
 0.106143351E+15 0.105346736E+15 0.104500354E+15 0.103610019E+15 0.102681563E+15
 0.101720334E+15 0.100730919E+15 0.997175597E+14 0.986842879E+14 0.976345124E+14
 0.965708321E+14 0.954954713E+14 0.944105868E+14 0.933181444E+14 0.922196644E+14
 0.911163538E+14 0.900095600E+14 0.889001157E+14 0.877899298E+14 0.866821295E+14
 0.855789099E+14 0.844800272E+14 0.833836391E+14 0.822873960E+14 0.811882790E+14
 0.800662702E+14 0.789031696E+14 0.777087009E+14 0.764975359E+14 0.752855843E+14
 0.740893236E+14 0.731574965E+14 0.724010781E+14 0.716978040E+14 0.709221445E+14
 0.699148727E+14 0.686219529E+14 0.669778480E+14 0.647670552E+14 0.617043522E+14
 0.581851836E+14 0.542018723E+14 0.502658205E+14 0.467219553E+14 0.437728093E+14
 0.432069281E+14
t_i_01
 0.287278080E+02 0.287132129E+02 0.286571157E+02 0.285585000E+02 0.284182477E+02
 0.282404964E+02 0.280259932E+02 0.277756307E+02 0.274904403E+02 0.271675292E+02
 0.268122482E+02 0.264263600E+02 0.260114018E+02 0.255690092E+02 0.250996857E+02
 0.246047171E+02 0.240879940E+02 0.235515491E+02 0.229972216E+02 0.224270873E+02
 0.218422048E+02 0.212449064E+02 0.206380945E+02 0.200236639E+02 0.194034843E+02
 0.187793990E+02 0.181573450E+02 0.175506270E+02 0.169639695E+02 0.163977080E+02
 0.158527427E+02 0.153311448E+02 0.148338820E+02 0.143597893E+02 0.139083523E+02
 0.134754503E+02 0.130576973E+02 0.126550583E+02 0.122687526E+02 0.119008864E+02
 0.115547926E+02 0.112315861E+02 0.109292204E+02 0.106449380E+02 0.103756708E+02
 0.101169230E+02 0.986689303E+01 0.962511839E+01 0.939139316E+01 0.916653500E+01
 0.895164587E+01 0.874681822E+01 0.855159930E+01 0.836541190E+01 0.818736621E+01
 0.801658139E+01 0.785240497E+01 0.769432574E+01 0.754187187E+01 0.739466923E+01
 0.725244246E+01 0.711491983E+01 0.698182352E+01 0.685289746E+01 0.672791239E+01
 0.660664516E+01 0.648887470E+01 0.637438647E+01 0.626297105E+01 0.615441705E+01
 0.604852966E+01 0.594514714E+01 0.584423198E+01 0.574559951E+01 0.564910111E+01
 0.555465545E+01 0.546210799E+01 0.537125796E+01 0.528189570E+01 0.519380162E+01
 0.510636197E+01 0.501884039E+01 0.493136916E+01 0.484427347E+01 0.475792291E+01
 0.467270399E+01 0.458568293E+01 0.449616814E+01 0.440295840E+01 0.430490839E+01
 0.418325976E+01 0.402558186E+01 0.381921578E+01 0.352861229E+01 0.309412367E+01
 0.257731648E+01 0.197439189E+01 0.137840802E+01 0.851166712E+00 0.429097568E+00
 0.348111075E+00
n_i_02
 0.962856957E+14 0.962850819E+14 0.962808405E+14 0.962671133E+14 0.962370645E+14
 0.961904480E+14 0.961364945E+14 0.960912793E+14 0.960725066E+14 0.961207394E+14
 0.962591938E+14 0.964788387E+14 0.967553423E+14 0.970684815E+14 0.974210984E+14
 0.978240495E+14 0.982732843E+14 0.987650987E+14 0.992918383E+14 0.998419610E+14
 0.100403105E+15 0.100960872E+15 0.101503687E+15 0.102028621E+15 0.102540026E+15
 0.103043466E+15 0.103538076E+15 0.104015272E+15 0.104481413E+15 0.104949628E+15
 0.105431994E+15 0.105932493E+15 0.106442335E+15 0.106947159E+15 0.107429539E+15
 0.107873595E+15 0.108271469E+15 0.108622815E+15 0.108929981E+15 0.109199289E+15
 0.109442625E+15 0.109664449E+15 0.109857758E+15 0.110012913E+15 0.110118308E+15
 0.110166559E+15 0.110146890E+15 0.110046562E+15 0.109854264E+15 0.109565702E+15
 0.109185646E+15 0.108721217E+15 0.108178831E+15 0.107564759E+15 0.106884511E+15
 0.106143351E+15 0.105346736E+15 0.104500354E+15 0.103610019E+15 0.102681563E+15
 0.101720334E+15 0.100730919E+15 0.997175597E+14 0.986842879E+14 0.976345124E+14
 0.965708321E+14 0.954954713E+14 0.944105868E+14 0.933181444E+14 0.922196644E+14
 0.911163538E+14 0.900095600E+14 0.889001157E+14 0.877899298E+14 0.866821295E+14
 0.855789099E+14 0.844800272E+14 0.833836391E+14 0.822873960E+14 0.811882790E+14
 0.800662702E+14 0.789031696E+14 0.777087009E+14 0.764975359E+14 0.752855843E+14
 0.740893236E+14 0.731574965E+14 0.724010781E+14 0.716978040E+14 0.709221445E+14
 0.699148727E+14 0.686219529E+14 0.669778480E+14 0.647670552E+14 0.617043522E+14
 0.581851836E+14 0.542018723E+14 0.502658205E+14 0.467219553E+14 0.437728093E+14
 0.432069281E+14
t_i_02
 0.287278080E+02 0.287132129E+02 0.286571157E+02 0.285585000E+02 0.284182477E+02
 0.282404964E+02 0.280259932E+02 0.277756307E+02 0.274904403E+02 0.271675292E+02
 0.268122482E+02 0.264263600E+02 0.260114018E+02 0.255690092E+02 0.250996857E+02
 0.246047171E+02 0.240879940E+02 0.235515491E+02 0.229972216E+02 0.224270873E+02
 0.218422048E+02 0.212449064E+02 0.206380945E+02 0.200236639E+02 0.194034843E+02
 0.187793990E+02 0.181573450E+02 0.175506270E+02 0.169639695E+02 0.163977080E+02
 0.158527427E+02 0.153311448E+02 0.148338820E+02 0.143597893E+02 0.139083523E+02
 0.134754503E+02 0.130576973E+02 0.126550583E+02 0.122687526E+02 0.119008864E+02
 0.115547926E+02 0.112315861E+02 0.109292204E+02 0.106449380E+02 0.103756708E+02
 0.101169230E+02 0.986689303E+01 0.962511839E+01 0.939139316E+01 0.916653500E+01
 0.895164587E+01 0.874681822E+01 0.855159930E+01 0.836541190E+01 0.818736621E+01
 0.801658139E+01 0.785240497E+01 0.769432574E+01 0.754187187E+01 0.739466923E+01
 0.725244246E+01 0.711491983E+01 0.698182352E+01 0.685289746E+01 0.672791239E+01
 0.660664516E+01 0.648887470E+01 0.637438647E+01 0.626297105E+01 0.615441705E+01
 0.604852966E+01 0.594514714E+01 0.584423198E+01 0.574559951E+01 0.564910111E+01
 0.555465545E+01 0.546210799E+01 0.537125796E+01 0.528189570E+01 0.519380162E+01
 0.510636197E+01 0.501884039E+01 0.493136916E+01 0.484427347E+01 0.475792291E+01
 0.467270399E+01 0.458568293E+01 0.449616814E+01 0.440295840E+01 0.430490839E+01
 0.418325976E+01 0.402558186E+01 0.381921578E+01 0.352861229E+01 0.309412367E+01
 0.257731648E+01 0.197439189E+01 0.137840802E+01 0.851166712E+00 0.429097568E+00
 0.348111075E+00
n_i_03
 0.434917283E+10 0.434893769E+10 0.434803306E+10 0.434643896E+10 0.434416271E+10
 0.434126350E+10 0.433774354E+10 0.433360548E+10 0.432885247E+10 0.432341203E+10
 0.431735946E+10 0.431070533E+10 0.430345470E+10 0.429561318E+10 0.428715767E+10
 0.427807649E+10 0.426842341E+10 0.425820814E+10 0.424743654E+10 0.423611897E+10
 0.422422689E+10 0.421177292E+10 0.419880135E+10 0.418532119E+10 0.417134195E+10
 0.415687376E+10 0.414168715E+10 0.412535199E+10 0.410833896E+10 0.409137221E+10
 0.407517493E+10 0.406026352E+10 0.404654187E+10 0.403348768E+10 0.402047219E+10
 0.400678682E+10 0.399210004E+10 0.397658148E+10 0.396056580E+10 0.394455833E+10
 0.392928537E+10 0.391499087E+10 0.390127377E+10 0.388759618E+10 0.387335734E+10
 0.385801089E+10 0.384107510E+10 0.382209193E+10 0.380067442E+10 0.377674287E+10
 0.375055091E+10 0.372237229E+10 0.369241584E+10 0.366087184E+10 0.362788580E+10
 0.359359174E+10 0.355813525E+10 0.352167286E+10 0.348436425E+10 0.344637079E+10
 0.340783955E+10 0.336889124E+10 0.332963480E+10 0.329017308E+10 0.325058937E+10
 0.321094062E+10 0.317127235E+10 0.313162937E+10 0.309205155E+10 0.305256524E+10
 0.301318813E+10 0.297394475E+10 0.293485868E+10 0.289596954E+10 0.285735649E+10
 0.281907766E+10 0.278110994E+10 0.274337774E+10 0.270579001E+10 0.266823494E+10
 0.263005301E+10 0.259061981E+10 0.255024858E+10 0.250942275E+10 0.246866550E+10
 0.242852599E+10 0.239716212E+10 0.237161075E+10 0.234783980E+10 0.232171223E+10
 0.228794280E+10 0.224473477E+10 0.218995612E+10 0.211654851E+10 0.201544751E+10
 0.189968422E+10 0.176909845E+10 0.164046684E+10 0.152472811E+10 0.142847818E+10
 0.141000977E+10
t_i_03
 0.287278080E+02 0.287132129E+02 0.286571157E+02 0.285585000E+02 0.284182477E+02
 0.282404964E+02 0.280259932E+02 0.277756307E+02 0.274904403E+02 0.271675292E+02
 0.268122482E+02 0.264263600E+02 0.260114018E+02 0.255690092E+02 0.250996857E+02
 0.246047171E+02 0.240879940E+02 0.235515491E+02 0.229972216E+02 0.224270873E+02
 0.218422048E+02 0.212449064E+02 0.206380945E+02 0.200236639E+02 0.194034843E+02
 0.187793990E+02 0.181573450E+02 0.175506270E+02 0.169639695E+02 0.163977080E+02
 0.158527427E+02 0.153311448E+02 0.148338820E+02 0.143597893E+02 0.139083523E+02
 0.134754503E+02 0.130576973E+02 0.126550583E+02 0.122687526E+02 0.119008864E+02
 0.115547926E+02 0.112315861E+02 0.109292204E+02 0.106449380E+02 0.103756708E+02
 0.101169230E+02 0.986689303E+01 0.962511839E+01 0.939139316E+01 0.916653500E+01
 0.895164587E+01 0.874681822E+01 0.855159930E+01 0.836541190E+01 0.818736621E+01
 0.801658139E+01 0.785240497E+01 0.769432574E+01 0.754187187E+01 0.739466923E+01
 0.725244246E+01 0.711491983E+01 0.698182352E+01 0.685289746E+01 0.672791239E+01
 0.660664516E+01 0.648887470E+01 0.637438647E+01 0.626297105E+01 0.615441705E+01
 0.604852966E+01 0.594514714E+01 0.584423198E+01 0.574559951E+01 0.564910111E+01
 0.555465545E+01 0.546210799E+01 0.537125796E+01 0.528189570E+01 0.519380162E+01
 0.510636197E+01 0.501884039E+01 0.493136916E+01 0.484427347E+01 0.475792291E+01
 0.467270399E+01 0.458568293E+01 0.449616814E+01 0.440295840E+01 0.430490839E+01
 0.418325976E+01 0.402558186E+01 0.381921578E+01 0.352861229E+01 0.309412367E+01
 0.257731648E+01 0.197439189E+01 0.137840802E+01 0.851166712E+00 0.429097568E+00
 0.348111075E+00
n_i_04
 0.318939341E+12 0.318922097E+12 0.318855758E+12 0.318738857E+12 0.318571932E+12
 0.318359323E+12 0.318101193E+12 0.317797735E+12 0.317449181E+12 0.317050216E+12
 0.316606360E+12 0.316118391E+12 0.315586678E+12 0.315011634E+12 0.314391562E+12
 0.313725609E+12 0.313017717E+12 0.312268597E+12 0.311478679E+12 0.310648724E+12
 0.309776638E+12 0.308863348E+12 0.307912099E+12 0.306923554E+12 0.305898409E+12
 0.304837409E+12 0.303723725E+12 0.302525813E+12 0.301278190E+12 0.300033962E+12
 0.298846162E+12 0.297752658E+12 0.296746404E+12 0.295789097E+12 0.294834627E+12
 0.293831034E+12 0.292754003E+12 0.291615975E+12 0.290441492E+12 0.289267611E+12
 0.288147594E+12 0.287099330E+12 0.286093410E+12 0.285090387E+12 0.284046205E+12
 0.282920799E+12 0.281678840E+12 0.280286742E+12 0.278716124E+12 0.276961144E+12
 0.275040400E+12 0.272973968E+12 0.270777162E+12 0.268463935E+12 0.266044959E+12
 0.263530061E+12 0.260929918E+12 0.258256010E+12 0.255520045E+12 0.252733858E+12
 0.249908234E+12 0.247052024E+12 0.244173219E+12 0.241279359E+12 0.238376554E+12
 0.235468979E+12 0.232559973E+12 0.229652820E+12 0.226750447E+12 0.223854784E+12
 0.220967129E+12 0.218089281E+12 0.215222970E+12 0.212371099E+12 0.209539476E+12
 0.206732362E+12 0.203948062E+12 0.201181034E+12 0.198424601E+12 0.195670562E+12
 0.192870554E+12 0.189978786E+12 0.187018229E+12 0.184024335E+12 0.181035470E+12
 0.178091906E+12 0.175791889E+12 0.173918122E+12 0.172174918E+12 0.170258897E+12
 0.167782472E+12 0.164613883E+12 0.160596782E+12 0.155213557E+12 0.147799484E+12
 0.139310176E+12 0.129733886E+12 0.120300901E+12 0.111813395E+12 0.104755066E+12
 0.103400716E+12
t_i_04
 0.287278080E+02 0.287132129E+02 0.286571157E+02 0.285585000E+02 0.284182477E+02
 0.282404964E+02 0.280259932E+02 0.277756307E+02 0.274904403E+02 0.271675292E+02
 0.268122482E+02 0.264263600E+02 0.260114018E+02 0.255690092E+02 0.250996857E+02
 0.246047171E+02 0.240879940E+02 0.235515491E+02 0.229972216E+02 0.224270873E+02
 0.218422048E+02 0.212449064E+02 0.206380945E+02 0.200236639E+02 0.194034843E+02
 0.187793990E+02 0.181573450E+02 0.175506270E+02 0.169639695E+02 0.163977080E+02
 0.158527427E+02 0.153311448E+02 0.148338820E+02 0.143597893E+02 0.139083523E+02
 0.134754503E+02 0.130576973E+02 0.126550583E+02 0.122687526E+02 0.119008864E+02
 0.115547926E+02 0.112315861E+02 0.109292204E+02 0.106449380E+02 0.103756708E+02
 0.101169230E+02 0.986689303E+01 0.962511839E+01 0.939139316E+01 0.916653500E+01
 0.895164587E+01 0.874681822E+01 0.855159930E+01 0.836541190E+01 0.818736621E+01
 0.801658139E+01 0.785240497E+01 0.769432574E+01 0.754187187E+01 0.739466923E+01
 0.725244246E+01 0.711491983E+01 0.698182352E+01 0.685289746E+01 0.672791239E+01
 0.660664516E+01 0.648887470E+01 0.637438647E+01 0.626297105E+01 0.615441705E+01
 0.604852966E+01 0.594514714E+01 0.584423198E+01 0.574559951E+01 0.564910111E+01
 0.555465545E+01 0.546210799E+01 0.537125796E+01 0.528189570E+01 0.519380162E+01
 0.510636197E+01 0.501884039E+01 0.493136916E+01 0.484427347E+01 0.475792291E+01
 0.467270399E+01 0.458568293E+01 0.449616814E+01 0.440295840E+01 0.430490839E+01
 0.418325976E+01 0.402558186E+01 0.381921578E+01 0.352861229E+01 0.309412367E+01
 0.257731648E+01 0.197439189E+01 0.137840802E+01 0.851166712E+00 0.429097568E+00
 0.348111075E+00
n_i_05
 0.579889710E+13 0.579858359E+13 0.579737741E+13 0.579525195E+13 0.579221694E+13
 0.578835134E+13 0.578365805E+13 0.577814064E+13 0.577180329E+13 0.576454938E+13
 0.575647928E+13 0.574760710E+13 0.573793960E+13 0.572748425E+13 0.571621023E+13
 0.570410199E+13 0.569123121E+13 0.567761086E+13 0.566324872E+13 0.564815862E+13
 0.563230252E+13 0.561569723E+13 0.559840180E+13 0.558042826E+13 0.556178926E+13
 0.554249835E+13 0.552224954E+13 0.550046932E+13 0.547778528E+13 0.545516294E+13
 0.543356658E+13 0.541368469E+13 0.539538916E+13 0.537798358E+13 0.536062959E+13
 0.534238243E+13 0.532280006E+13 0.530210864E+13 0.528075440E+13 0.525941111E+13
 0.523904716E+13 0.521998782E+13 0.520169836E+13 0.518346158E+13 0.516447645E+13
 0.514401452E+13 0.512143346E+13 0.509612257E+13 0.506756589E+13 0.503565717E+13
 0.500073455E+13 0.496316306E+13 0.492322113E+13 0.488116245E+13 0.483718107E+13
 0.479145566E+13 0.474418033E+13 0.469556382E+13 0.464581900E+13 0.459516106E+13
 0.454378606E+13 0.449185498E+13 0.443951307E+13 0.438689744E+13 0.433411916E+13
 0.428125416E+13 0.422836314E+13 0.417550582E+13 0.412273540E+13 0.407008698E+13
 0.401758417E+13 0.396525966E+13 0.391314491E+13 0.386129272E+13 0.380980865E+13
 0.375877021E+13 0.370814658E+13 0.365783699E+13 0.360772001E+13 0.355764658E+13
 0.350673735E+13 0.345415974E+13 0.340033144E+13 0.334589700E+13 0.329155400E+13
 0.323803465E+13 0.319621616E+13 0.316214767E+13 0.313045306E+13 0.309561631E+13
 0.305059040E+13 0.299297970E+13 0.291994149E+13 0.282206467E+13 0.268726335E+13
 0.253291229E+13 0.235879793E+13 0.218728911E+13 0.203297082E+13 0.190463757E+13
 0.188001303E+13
t_i_05
 0.287278080E+02 0.287132129E+02 0.286571157E+02 0.285585000E+02 0.284182477E+02
 0.282404964E+02 0.280259932E+02 0.277756307E+02 0.274904403E+02 0.271675292E+02
 0.268122482E+02 0.264263600E+02 0.260114018E+02 0.255690092E+02 0.250996857E+02
 0.246047171E+02 0.240879940E+02 0.235515491E+02 0.229972216E+02 0.224270873E+02
 0.218422048E+02 0.212449064E+02 0.206380945E+02 0.200236639E+02 0.194034843E+02
 0.187793990E+02 0.181573450E+02 0.175506270E+02 0.169639695E+02 0.163977080E+02
 0.158527427E+02 0.153311448E+02 0.148338820E+02 0.143597893E+02 0.139083523E+02
 0.134754503E+02 0.130576973E+02 0.126550583E+02 0.122687526E+02 0.119008864E+02
 0.115547926E+02 0.112315861E+02 0.109292204E+02 0.106449380E+02 0.103756708E+02
 0.101169230E+02 0.986689303E+01 0.962511839E+01 0.939139316E+01 0.916653500E+01
 0.895164587E+01 0.874681822E+01 0.855159930E+01 0.836541190E+01 0.818736621E+01
 0.801658139E+01 0.785240497E+01 0.769432574E+01 0.754187187E+01 0.739466923E+01
 0.725244246E+01 0.711491983E+01 0.698182352E+01 0.685289746E+01 0.672791239E+01
 0.660664516E+01 0.648887470E+01 0.637438647E+01 0.626297105E+01 0.615441705E+01
 0.604852966E+01 0.594514714E+01 0.584423198E+01 0.574559951E+01 0.564910111E+01
 0.555465545E+01 0.546210799E+01 0.537125796E+01 0.528189570E+01 0.519380162E+01
 0.510636197E+01 0.501884039E+01 0.493136916E+01 0.484427347E+01 0.475792291E+01
 0.467270399E+01 0.458568293E+01 0.449616814E+01 0.440295840E+01 0.430490839E+01
 0.418325976E+01 0.402558186E+01 0.381921578E+01 0.352861229E+01 0.309412367E+01
 0.257731648E+01 0.197439189E+01 0.137840802E+01 0.851166712E+00 0.429097568E+00
 0.348111075E+00
n_i_06
 0.369860072E+14 0.369794158E+14 0.369559365E+14 0.369208158E+14 0.368811133E+14
 0.368388895E+14 0.367849808E+14 0.367033934E+14 0.365765195E+14 0.363615755E+14
 0.360376520E+14 0.356141046E+14 0.351154202E+14 0.345619933E+14 0.339502741E+14
 0.332690484E+14 0.325240142E+14 0.317191734E+14 0.308623595E+14 0.299654324E+14
 0.290398794E+14 0.281004861E+14 0.271601832E+14 0.262221762E+14 0.252824055E+14
 0.243356165E+14 0.233756435E+14 0.223978889E+14 0.214104176E+14 0.204222902E+14
 0.194435916E+14 0.184861617E+14 0.175558472E+14 0.166510045E+14 0.157697906E+14
 0.149063734E+14 0.140584522E+14 0.132315716E+14 0.124336372E+14 0.116738118E+14
 0.109624666E+14 0.103026158E+14 0.968897369E+13 0.911469700E+13 0.857298058E+13
 0.805446842E+13 0.755517385E+13 0.707380087E+13 0.660980246E+13 0.616502989E+13
 0.574248603E+13 0.534343735E+13 0.496786821E+13 0.461533681E+13 0.428479395E+13
 0.397508064E+13 0.368520264E+13 0.341426710E+13 0.316135419E+13 0.292557729E+13
 0.270609331E+13 0.250201567E+13 0.231243953E+13 0.213648583E+13 0.197329768E+13
 0.182202124E+13 0.168182745E+13 0.155193179E+13 0.143159114E+13 0.132009222E+13
 0.121677004E+13 0.112102887E+13 0.103275877E+13 0.951264778E+12 0.875845342E+12
 0.806086847E+12 0.741524580E+12 0.681685031E+12 0.626127223E+12 0.574444160E+12
 0.526444222E+12 0.481193188E+12 0.438566309E+12 0.398705397E+12 0.361732580E+12
 0.327998215E+12 0.298742250E+12 0.272190163E+12 0.247050876E+12 0.222083444E+12
 0.194558540E+12 0.163454770E+12 0.128977397E+12 0.903406926E+11 0.550058985E+11
 0.268399092E+11 0.861146745E+10 0.300470625E+10 0.288333115E+09 0.474529461E+08
 0.123293553E+07
t_i_06
 0.287278080E+02 0.287132129E+02 0.286571157E+02 0.285585000E+02 0.284182477E+02
 0.282404964E+02 0.280259932E+02 0.277756307E+02 0.274904403E+02 0.271675292E+02
 0.268122482E+02 0.264263600E+02 0.260114018E+02 0.255690092E+02 0.250996857E+02
 0.246047171E+02 0.240879940E+02 0.235515491E+02 0.229972216E+02 0.224270873E+02
 0.218422048E+02 0.212449064E+02 0.206380945E+02 0.200236639E+02 0.194034843E+02
 0.187793990E+02 0.181573450E+02 0.175506270E+02 0.169639695E+02 0.163977080E+02
 0.158527427E+02 0.153311448E+02 0.148338820E+02 0.143597893E+02 0.139083523E+02
 0.134754503E+02 0.130576973E+02 0.126550583E+02 0.122687526E+02 0.119008864E+02
 0.115547926E+02 0.112315861E+02 0.109292204E+02 0.106449380E+02 0.103756708E+02
 0.101169230E+02 0.986689303E+01 0.962511839E+01 0.939139316E+01 0.916653500E+01
 0.895164587E+01 0.874681822E+01 0.855159930E+01 0.836541190E+01 0.818736621E+01
 0.801658139E+01 0.785240497E+01 0.769432574E+01 0.754187187E+01 0.739466923E+01
 0.725244246E+01 0.711491983E+01 0.698182352E+01 0.685289746E+01 0.672791239E+01
 0.660664516E+01 0.648887470E+01 0.637438647E+01 0.626297105E+01 0.615441705E+01
 0.604852966E+01 0.594514714E+01 0.584423198E+01 0.574559951E+01 0.564910111E+01
 0.555465545E+01 0.546210799E+01 0.537125796E+01 0.528189570E+01 0.519380162E+01
 0.510636197E+01 0.501884039E+01 0.493136916E+01 0.484427347E+01 0.475792291E+01
