 0.264332330E+01 0.202783502E+01 0.141952412E+01 0.871798391E+00 0.439551649E+00
 0.348149965E+00
n_i_01
 0.143477685E+15 0.143465486E+15 0.143418745E+15 0.143337482E+15 0.143219881E+15
 0.143069912E+15 0.142887802E+15 0.142673728E+15 0.142427895E+15 0.142150536E+15
 0.141838571E+15 0.141495279E+15 0.141121473E+15 0.140717538E+15 0.140283891E+15
 0.139821028E+15 0.139327427E+15 0.138804369E+15 0.138253923E+15 0.137676768E+15
 0.137073464E+15 0.136444766E+15 0.135791284E+15 0.135110905E+15 0.134406574E+15
 0.133679032E+15 0.132927456E+15 0.132147807E+15 0.131337559E+15 0.130498715E+15
 0.129633023E+15 0.128743340E+15 0.127832302E+15 0.126902476E+15 0.125957084E+15
 0.124999641E+15 0.124033707E+15 0.123061113E+15 0.122081994E+15 0.121095509E+15
 0.120101602E+15 0.119100200E+15 0.118091875E+15 0.117077579E+15 0.116058581E+15
 0.115036490E+15 0.114012691E+15 0.112987948E+15 0.111962606E+15 0.110937368E+15
 0.109912697E+15 0.108888657E+15 0.107864675E+15 0.106840272E+15 0.105814528E+15
 0.104786974E+15 0.103757619E+15 0.102726818E+15 0.101695075E+15 0.100663060E+15
 0.996317622E+14 0.986020604E+14 0.975745159E+14 0.965496855E+14 0.955281889E+14
 0.945104496E+14 0.934964785E+14 0.924864034E+14 0.914803428E+14 0.904779383E+14
 0.894787252E+14 0.884830875E+14 0.874920280E+14 0.865066800E+14 0.855293399E+14
 0.845631719E+14 0.836098587E+14 0.826668786E+14 0.817275683E+14 0.807861461E+14
 0.798184608E+14 0.787979702E+14 0.777177543E+14 0.765905163E+14 0.754438535E+14
 0.743170240E+14 0.733580445E+14 0.725619491E+14 0.718742873E+14 0.710845115E+14
 0.701104837E+14 0.688824204E+14 0.673400122E+14 0.650848662E+14 0.621120137E+14
 0.586212493E+14 0.545550283E+14 0.505366425E+14 0.468649208E+14 0.438454227E+14
 0.432069281E+14
t_i_01
 0.457348974E+01 0.457350295E+01 0.457355359E+01 0.457364166E+01 0.457376921E+01
 0.457393202E+01 0.457412995E+01 0.457436297E+01 0.457463100E+01 0.457493400E+01
 0.457527563E+01 0.457565256E+01 0.457606417E+01 0.457651034E+01 0.457699099E+01
 0.457750597E+01 0.457805763E+01 0.457864506E+01 0.457926636E+01 0.457992135E+01
 0.458060995E+01 0.458133186E+01 0.458208694E+01 0.458287856E+01 0.458370320E+01
 0.458456030E+01 0.458544608E+01 0.458634636E+01 0.458724664E+01 0.458814168E+01
 0.458902869E+01 0.458990604E+01 0.459077195E+01 0.459162198E+01 0.459245075E+01
 0.459325223E+01 0.459401890E+01 0.459474388E+01 0.459542211E+01 0.459604564E+01
 0.459661264E+01 0.459712496E+01 0.459758809E+01 0.459800854E+01 0.459839251E+01
 0.459874546E+01 0.459907238E+01 0.459937827E+01 0.459966824E+01 0.459994743E+01
 0.460022057E+01 0.460049072E+01 0.460075996E+01 0.460103020E+01 0.460130265E+01
 0.460157698E+01 0.460185281E+01 0.460213011E+01 0.460240884E+01 0.460268892E+01
 0.460297023E+01 0.460325263E+01 0.460353598E+01 0.460382018E+01 0.460410508E+01
 0.460439054E+01 0.460467651E+01 0.460496280E+01 0.460524926E+01 0.460553570E+01
 0.460582197E+01 0.460610801E+01 0.460639382E+01 0.460667942E+01 0.460696438E+01
 0.460724811E+01 0.460753080E+01 0.460781439E+01 0.460810324E+01 0.460840023E+01
 0.460872613E+01 0.460910489E+01 0.460954306E+01 0.461002947E+01 0.461053933E+01
 0.461103733E+01 0.458153255E+01 0.451806053E+01 0.442528973E+01 0.432546050E+01
 0.420691460E+01 0.405753395E+01 0.386692757E+01 0.357055839E+01 0.315273587E+01
 0.264353844E+01 0.202795870E+01 0.141946160E+01 0.871631576E+00 0.439490430E+00
 0.348111075E+00
n_i_02
 0.143477685E+15 0.143465486E+15 0.143418745E+15 0.143337482E+15 0.143219881E+15
 0.143069912E+15 0.142887802E+15 0.142673728E+15 0.142427895E+15 0.142150536E+15
 0.141838571E+15 0.141495279E+15 0.141121473E+15 0.140717538E+15 0.140283891E+15
 0.139821028E+15 0.139327427E+15 0.138804369E+15 0.138253923E+15 0.137676768E+15
 0.137073464E+15 0.136444766E+15 0.135791284E+15 0.135110905E+15 0.134406574E+15
 0.133679032E+15 0.132927456E+15 0.132147807E+15 0.131337559E+15 0.130498715E+15
 0.129633023E+15 0.128743340E+15 0.127832302E+15 0.126902476E+15 0.125957084E+15
 0.124999641E+15 0.124033707E+15 0.123061113E+15 0.122081994E+15 0.121095509E+15
 0.120101602E+15 0.119100200E+15 0.118091875E+15 0.117077579E+15 0.116058581E+15
 0.115036490E+15 0.114012691E+15 0.112987948E+15 0.111962606E+15 0.110937368E+15
 0.109912697E+15 0.108888657E+15 0.107864675E+15 0.106840272E+15 0.105814528E+15
 0.104786974E+15 0.103757619E+15 0.102726818E+15 0.101695075E+15 0.100663060E+15
 0.996317622E+14 0.986020604E+14 0.975745159E+14 0.965496855E+14 0.955281889E+14
 0.945104496E+14 0.934964785E+14 0.924864034E+14 0.914803428E+14 0.904779383E+14
 0.894787252E+14 0.884830875E+14 0.874920280E+14 0.865066800E+14 0.855293399E+14
 0.845631719E+14 0.836098587E+14 0.826668786E+14 0.817275683E+14 0.807861461E+14
 0.798184608E+14 0.787979702E+14 0.777177543E+14 0.765905163E+14 0.754438535E+14
 0.743170240E+14 0.733580445E+14 0.725619491E+14 0.718742873E+14 0.710845115E+14
 0.701104837E+14 0.688824204E+14 0.673400122E+14 0.650848662E+14 0.621120137E+14
 0.586212493E+14 0.545550283E+14 0.505366425E+14 0.468649208E+14 0.438454227E+14
 0.432069281E+14
t_i_02
 0.457348974E+01 0.457350295E+01 0.457355359E+01 0.457364166E+01 0.457376921E+01
 0.457393202E+01 0.457412995E+01 0.457436297E+01 0.457463100E+01 0.457493400E+01
 0.457527563E+01 0.457565256E+01 0.457606417E+01 0.457651034E+01 0.457699099E+01
 0.457750597E+01 0.457805763E+01 0.457864506E+01 0.457926636E+01 0.457992135E+01
 0.458060995E+01 0.458133186E+01 0.458208694E+01 0.458287856E+01 0.458370320E+01
 0.458456030E+01 0.458544608E+01 0.458634636E+01 0.458724664E+01 0.458814168E+01
 0.458902869E+01 0.458990604E+01 0.459077195E+01 0.459162198E+01 0.459245075E+01
 0.459325223E+01 0.459401890E+01 0.459474388E+01 0.459542211E+01 0.459604564E+01
 0.459661264E+01 0.459712496E+01 0.459758809E+01 0.459800854E+01 0.459839251E+01
 0.459874546E+01 0.459907238E+01 0.459937827E+01 0.459966824E+01 0.459994743E+01
 0.460022057E+01 0.460049072E+01 0.460075996E+01 0.460103020E+01 0.460130265E+01
 0.460157698E+01 0.460185281E+01 0.460213011E+01 0.460240884E+01 0.460268892E+01
 0.460297023E+01 0.460325263E+01 0.460353598E+01 0.460382018E+01 0.460410508E+01
 0.460439054E+01 0.460467651E+01 0.460496280E+01 0.460524926E+01 0.460553570E+01
 0.460582197E+01 0.460610801E+01 0.460639382E+01 0.460667942E+01 0.460696438E+01
 0.460724811E+01 0.460753080E+01 0.460781439E+01 0.460810324E+01 0.460840023E+01
 0.460872613E+01 0.460910489E+01 0.460954306E+01 0.461002947E+01 0.461053933E+01
 0.461103733E+01 0.458153255E+01 0.451806053E+01 0.442528973E+01 0.432546050E+01
 0.420691460E+01 0.405753395E+01 0.386692757E+01 0.357055839E+01 0.315273587E+01
 0.264353844E+01 0.202795870E+01 0.141946160E+01 0.871631576E+00 0.439490430E+00
 0.348111075E+00
n_i_03
 0.471628197E+10 0.471588420E+10 0.471436017E+10 0.471171061E+10 0.470787638E+10
 0.470298689E+10 0.469704944E+10 0.469006946E+10 0.468205329E+10 0.467300828E+10
 0.466283314E+10 0.465163365E+10 0.463943504E+10 0.462624856E+10 0.461208582E+10
 0.459695997E+10 0.458081637E+10 0.456369264E+10 0.454565241E+10 0.452671280E+10
 0.450688769E+10 0.448619781E+10 0.446466062E+10 0.444220569E+10 0.441893784E+10
 0.439488588E+10 0.437002745E+10 0.434423522E+10 0.431743014E+10 0.428967961E+10
 0.426104186E+10 0.423161172E+10 0.420147656E+10 0.417072152E+10 0.413945326E+10
 0.410778814E+10 0.407584395E+10 0.404368125E+10 0.401130451E+10 0.397868608E+10
 0.394582403E+10 0.391271613E+10 0.387938155E+10 0.384585205E+10 0.381216979E+10
 0.377838820E+10 0.374455321E+10 0.371069023E+10 0.367681081E+10 0.364293829E+10
 0.360908807E+10 0.357526234E+10 0.354144214E+10 0.350761181E+10 0.347374099E+10
 0.343981412E+10 0.340583151E+10 0.337180491E+10 0.333775098E+10 0.330369184E+10
 0.326966014E+10 0.323568485E+10 0.320178449E+10 0.316797739E+10 0.313428396E+10
 0.310071815E+10 0.306728039E+10 0.303397478E+10 0.300080515E+10 0.296775963E+10
 0.293482287E+10 0.290200749E+10 0.286934648E+10 0.283687713E+10 0.280467505E+10
 0.277284437E+10 0.274144043E+10 0.271038004E+10 0.267944409E+10 0.264844188E+10
 0.261657827E+10 0.258297982E+10 0.254741913E+10 0.251031477E+10 0.247257598E+10
 0.243549483E+10 0.240371555E+10 0.237705884E+10 0.235378468E+10 0.232718166E+10
 0.229450083E+10 0.225342888E+10 0.220198190E+10 0.212710185E+10 0.202889466E+10
 0.191398005E+10 0.178067614E+10 0.164931442E+10 0.152939402E+10 0.143084803E+10
 0.141000977E+10
t_i_03
 0.457348974E+01 0.457350295E+01 0.457355359E+01 0.457364166E+01 0.457376921E+01
 0.457393202E+01 0.457412995E+01 0.457436297E+01 0.457463100E+01 0.457493400E+01
 0.457527563E+01 0.457565256E+01 0.457606417E+01 0.457651034E+01 0.457699099E+01
 0.457750597E+01 0.457805763E+01 0.457864506E+01 0.457926636E+01 0.457992135E+01
 0.458060995E+01 0.458133186E+01 0.458208694E+01 0.458287856E+01 0.458370320E+01
 0.458456030E+01 0.458544608E+01 0.458634636E+01 0.458724664E+01 0.458814168E+01
 0.458902869E+01 0.458990604E+01 0.459077195E+01 0.459162198E+01 0.459245075E+01
 0.459325223E+01 0.459401890E+01 0.459474388E+01 0.459542211E+01 0.459604564E+01
 0.459661264E+01 0.459712496E+01 0.459758809E+01 0.459800854E+01 0.459839251E+01
 0.459874546E+01 0.459907238E+01 0.459937827E+01 0.459966824E+01 0.459994743E+01
 0.460022057E+01 0.460049072E+01 0.460075996E+01 0.460103020E+01 0.460130265E+01
 0.460157698E+01 0.460185281E+01 0.460213011E+01 0.460240884E+01 0.460268892E+01
 0.460297023E+01 0.460325263E+01 0.460353598E+01 0.460382018E+01 0.460410508E+01
 0.460439054E+01 0.460467651E+01 0.460496280E+01 0.460524926E+01 0.460553570E+01
 0.460582197E+01 0.460610801E+01 0.460639382E+01 0.460667942E+01 0.460696438E+01
 0.460724811E+01 0.460753080E+01 0.460781439E+01 0.460810324E+01 0.460840023E+01
 0.460872613E+01 0.460910489E+01 0.460954306E+01 0.461002947E+01 0.461053933E+01
 0.461103733E+01 0.458153255E+01 0.451806053E+01 0.442528973E+01 0.432546050E+01
 0.420691460E+01 0.405753395E+01 0.386692757E+01 0.357055839E+01 0.315273587E+01
 0.264353844E+01 0.202795870E+01 0.141946160E+01 0.871631576E+00 0.439490430E+00
 0.348111075E+00
n_i_04
 0.345860678E+12 0.345831508E+12 0.345719746E+12 0.345525445E+12 0.345244268E+12
 0.344885705E+12 0.344450293E+12 0.343938427E+12 0.343350575E+12 0.342687274E+12
 0.341941097E+12 0.341119801E+12 0.340225236E+12 0.339258228E+12 0.338219627E+12
 0.337110398E+12 0.335926534E+12 0.334670793E+12 0.333347843E+12 0.331958939E+12
 0.330505097E+12 0.328987839E+12 0.327408446E+12 0.325761751E+12 0.324055441E+12
 0.322291631E+12 0.320468680E+12 0.318577250E+12 0.316611544E+12 0.314576505E+12
 0.312476403E+12 0.310318193E+12 0.308108281E+12 0.305852912E+12 0.303559906E+12
 0.301237797E+12 0.298895223E+12 0.296536625E+12 0.294162331E+12 0.291770313E+12
 0.289360429E+12 0.286932516E+12 0.284487981E+12 0.282029151E+12 0.279559118E+12
 0.277081801E+12 0.274600569E+12 0.272117283E+12 0.269632793E+12 0.267148808E+12
 0.264666459E+12 0.262185905E+12 0.259705757E+12 0.257224866E+12 0.254741006E+12
 0.252253036E+12 0.249760977E+12 0.247265693E+12 0.244768405E+12 0.242270735E+12
 0.239775077E+12 0.237283556E+12 0.234797529E+12 0.232318342E+12 0.229847491E+12
 0.227385998E+12 0.224933895E+12 0.222491484E+12 0.220059044E+12 0.217635707E+12
 0.215220344E+12 0.212813883E+12 0.210418742E+12 0.208037656E+12 0.205676170E+12
 0.203341921E+12 0.201038965E+12 0.198761203E+12 0.196492567E+12 0.194219071E+12
 0.191882407E+12 0.189418520E+12 0.186810736E+12 0.184089750E+12 0.181322238E+12
 0.178602954E+12 0.176272473E+12 0.174317648E+12 0.172610877E+12 0.170659988E+12
 0.168263394E+12 0.165251451E+12 0.161478673E+12 0.155987469E+12 0.148785609E+12
 0.140358537E+12 0.130582917E+12 0.120949724E+12 0.112155561E+12 0.104928855E+12
 0.103400716E+12
t_i_04
 0.457348974E+01 0.457350295E+01 0.457355359E+01 0.457364166E+01 0.457376921E+01
 0.457393202E+01 0.457412995E+01 0.457436297E+01 0.457463100E+01 0.457493400E+01
 0.457527563E+01 0.457565256E+01 0.457606417E+01 0.457651034E+01 0.457699099E+01
 0.457750597E+01 0.457805763E+01 0.457864506E+01 0.457926636E+01 0.457992135E+01
 0.458060995E+01 0.458133186E+01 0.458208694E+01 0.458287856E+01 0.458370320E+01
 0.458456030E+01 0.458544608E+01 0.458634636E+01 0.458724664E+01 0.458814168E+01
 0.458902869E+01 0.458990604E+01 0.459077195E+01 0.459162198E+01 0.459245075E+01
 0.459325223E+01 0.459401890E+01 0.459474388E+01 0.459542211E+01 0.459604564E+01
 0.459661264E+01 0.459712496E+01 0.459758809E+01 0.459800854E+01 0.459839251E+01
 0.459874546E+01 0.459907238E+01 0.459937827E+01 0.459966824E+01 0.459994743E+01
 0.460022057E+01 0.460049072E+01 0.460075996E+01 0.460103020E+01 0.460130265E+01
 0.460157698E+01 0.460185281E+01 0.460213011E+01 0.460240884E+01 0.460268892E+01
 0.460297023E+01 0.460325263E+01 0.460353598E+01 0.460382018E+01 0.460410508E+01
 0.460439054E+01 0.460467651E+01 0.460496280E+01 0.460524926E+01 0.460553570E+01
 0.460582197E+01 0.460610801E+01 0.460639382E+01 0.460667942E+01 0.460696438E+01
 0.460724811E+01 0.460753080E+01 0.460781439E+01 0.460810324E+01 0.460840023E+01
 0.460872613E+01 0.460910489E+01 0.460954306E+01 0.461002947E+01 0.461053933E+01
 0.461103733E+01 0.458153255E+01 0.451806053E+01 0.442528973E+01 0.432546050E+01
 0.420691460E+01 0.405753395E+01 0.386692757E+01 0.357055839E+01 0.315273587E+01
 0.264353844E+01 0.202795870E+01 0.141946160E+01 0.871631576E+00 0.439490430E+00
 0.348111075E+00
n_i_05
 0.628837596E+13 0.628784559E+13 0.628581349E+13 0.628228065E+13 0.627716820E+13
 0.627064871E+13 0.626273191E+13 0.625342502E+13 0.624273653E+13 0.623067622E+13
 0.621710907E+13 0.620217611E+13 0.618591101E+13 0.616832878E+13 0.614944495E+13
 0.612927708E+13 0.610775239E+13 0.608492106E+13 0.606086800E+13 0.603561606E+13
 0.600918375E+13 0.598159872E+13 0.595288415E+13 0.592294581E+13 0.589192348E+13
 0.585985557E+13 0.582671219E+13 0.579232357E+13 0.575658440E+13 0.571958459E+13
 0.568140175E+13 0.564216240E+13 0.560198298E+13 0.556097701E+13 0.551928665E+13
 0.547706704E+13 0.543447525E+13 0.539159212E+13 0.534842364E+13 0.530493292E+13
 0.526111743E+13 0.521697412E+13 0.517252856E+13 0.512782305E+13 0.508291380E+13
 0.503787203E+13 0.499275903E+13 0.494760867E+13 0.490243638E+13 0.485727325E+13
 0.481213984E+13 0.476703911E+13 0.472194577E+13 0.467683896E+13 0.463167822E+13
 0.458644279E+13 0.454113301E+13 0.449576458E+13 0.445035971E+13 0.440494784E+13
 0.435957253E+13 0.431427241E+13 0.426907218E+13 0.422399627E+13 0.417907192E+13
 0.413431771E+13 0.408973425E+13 0.404532699E+13 0.400110104E+13 0.395704065E+13
 0.391312528E+13 0.386937171E+13 0.382582392E+13 0.378253163E+13 0.373959551E+13
 0.369715437E+13 0.365528225E+13 0.361386855E+13 0.357262114E+13 0.353128574E+13
 0.348880440E+13 0.344401205E+13 0.339660349E+13 0.334713469E+13 0.329681742E+13
 0.324737434E+13 0.320505823E+13 0.316957469E+13 0.313855813E+13 0.310313030E+13
 0.305965851E+13 0.300509597E+13 0.293681810E+13 0.283750553E+13 0.270683268E+13
 0.255352118E+13 0.237503678E+13 0.219940859E+13 0.203922432E+13 0.190780309E+13
 0.188001312E+13
t_i_05
 0.457348974E+01 0.457350295E+01 0.457355359E+01 0.457364166E+01 0.457376921E+01
 0.457393202E+01 0.457412995E+01 0.457436297E+01 0.457463100E+01 0.457493400E+01
 0.457527563E+01 0.457565256E+01 0.457606417E+01 0.457651034E+01 0.457699099E+01
 0.457750597E+01 0.457805763E+01 0.457864506E+01 0.457926636E+01 0.457992135E+01
 0.458060995E+01 0.458133186E+01 0.458208694E+01 0.458287856E+01 0.458370320E+01
 0.458456030E+01 0.458544608E+01 0.458634636E+01 0.458724664E+01 0.458814168E+01
 0.458902869E+01 0.458990604E+01 0.459077195E+01 0.459162198E+01 0.459245075E+01
 0.459325223E+01 0.459401890E+01 0.459474388E+01 0.459542211E+01 0.459604564E+01
 0.459661264E+01 0.459712496E+01 0.459758809E+01 0.459800854E+01 0.459839251E+01
 0.459874546E+01 0.459907238E+01 0.459937827E+01 0.459966824E+01 0.459994743E+01
 0.460022057E+01 0.460049072E+01 0.460075996E+01 0.460103020E+01 0.460130265E+01
 0.460157698E+01 0.460185281E+01 0.460213011E+01 0.460240884E+01 0.460268892E+01
 0.460297023E+01 0.460325263E+01 0.460353598E+01 0.460382018E+01 0.460410508E+01
 0.460439054E+01 0.460467651E+01 0.460496280E+01 0.460524926E+01 0.460553570E+01
 0.460582197E+01 0.460610801E+01 0.460639382E+01 0.460667942E+01 0.460696438E+01
 0.460724811E+01 0.460753080E+01 0.460781439E+01 0.460810324E+01 0.460840023E+01
 0.460872613E+01 0.460910489E+01 0.460954306E+01 0.461002947E+01 0.461053933E+01
 0.461103733E+01 0.458153255E+01 0.451806053E+01 0.442528973E+01 0.432546050E+01
 0.420691460E+01 0.405753395E+01 0.386692757E+01 0.357055839E+01 0.315273587E+01
 0.264353844E+01 0.202795870E+01 0.141946160E+01 0.871631576E+00 0.439490430E+00
 0.348111075E+00
n_i_06
 0.104334314E+13 0.104335349E+13 0.104339384E+13 0.104346609E+13 0.104357463E+13
 0.104371575E+13 0.104388393E+13 0.104407000E+13 0.104426430E+13 0.104445697E+13
 0.104462441E+13 0.104473002E+13 0.104473428E+13 0.104459574E+13 0.104425488E+13
 0.104361619E+13 0.104252823E+13 0.104086427E+13 0.103850336E+13 0.103529180E+13
 0.103109534E+13 0.102579387E+13 0.101931163E+13 0.101160447E+13 0.100293895E+13
 0.993457448E+12 0.983296496E+12 0.972594730E+12 0.961454855E+12 0.949939720E+12
 0.938085040E+12 0.925939923E+12 0.913546742E+12 0.900945693E+12 0.888184513E+12
 0.875313656E+12 0.862382100E+12 0.849414460E+12 0.836413007E+12 0.823370940E+12
 0.810286832E+12 0.797163684E+12 0.784017141E+12 0.770868103E+12 0.757740701E+12
 0.744662278E+12 0.731655986E+12 0.718736127E+12 0.705911152E+12 0.693193586E+12
 0.680592207E+12 0.668109623E+12 0.655739984E+12 0.643479893E+12 0.631320247E+12
 0.619253223E+12 0.607279385E+12 0.595403535E+12 0.583631971E+12 0.571972630E+12
 0.560436722E+12 0.549033761E+12 0.537769368E+12 0.526648841E+12 0.515677889E+12
 0.504859843E+12 0.494197848E+12 0.483689054E+12 0.473332624E+12 0.463123452E+12
 0.453055450E+12 0.443131211E+12 0.433359320E+12 0.423749208E+12 0.414320755E+12
 0.405101313E+12 0.396103495E+12 0.387300059E+12 0.378639967E+12 0.370061472E+12
 0.361350648E+12 0.352284355E+12 0.342814690E+12 0.333064121E+12 0.323296994E+12
 0.313848787E+12 0.299020508E+12 0.278279123E+12 0.252751045E+12 0.227332277E+12
 0.199925992E+12 0.169428983E+12 0.135357276E+12 0.959597505E+11 0.594399206E+11
 0.288602020E+11 0.102353455E+11 0.330018803E+10 0.300018334E+09 0.533852716E+08
 0.123293560E+07
t_i_06
 0.457348974E+01 0.457350295E+01 0.457355359E+01 0.457364166E+01 0.457376921E+01
 0.457393202E+01 0.457412995E+01 0.457436297E+01 0.457463100E+01 0.457493400E+01
 0.457527563E+01 0.457565256E+01 0.457606417E+01 0.457651034E+01 0.457699099E+01
 0.457750597E+01 0.457805763E+01 0.457864506E+01 0.457926636E+01 0.457992135E+01
 0.458060995E+01 0.458133186E+01 0.458208694E+01 0.458287856E+01 0.458370320E+01
 0.458456030E+01 0.458544608E+01 0.458634636E+01 0.458724664E+01 0.458814168E+01
 0.458902869E+01 0.458990604E+01 0.459077195E+01 0.459162198E+01 0.459245075E+01
 0.459325223E+01 0.459401890E+01 0.459474388E+01 0.459542211E+01 0.459604564E+01
 0.459661264E+01 0.459712496E+01 0.459758809E+01 0.459800854E+01 0.459839251E+01
 0.459874546E+01 0.459907238E+01 0.459937827E+01 0.459966824E+01 0.459994743E+01
 0.460022057E+01 0.460049072E+01 0.460075996E+01 0.460103020E+01 0.460130265E+01
 0.460157698E+01 0.460185281E+01 0.460213011E+01 0.460240884E+01 0.460268892E+01
 0.460297023E+01 0.460325263E+01 0.460353598E+01 0.460382018E+01 0.460410508E+01
 0.460439054E+01 0.460467651E+01 0.460496280E+01 0.460524926E+01 0.460553570E+01
 0.460582197E+01 0.460610801E+01 0.460639382E+01 0.460667942E+01 0.460696438E+01
 0.460724811E+01 0.460753080E+01 0.460781439E+01 0.460810324E+01 0.460840023E+01
 0.460872613E+01 0.460910489E+01 0.460954306E+01 0.461002947E+01 0.461053933E+01
