 0.923611179E+01 0.906015466E+01 0.888705052E+01 0.871697996E+01 0.855027383E+01
 0.838723015E+01 0.822794062E+01 0.807240990E+01 0.792061655E+01 0.777245030E+01
 0.762777161E+01 0.748649475E+01 0.734857299E+01 0.721394792E+01 0.708256845E+01
 0.695439992E+01 0.682953247E+01 0.670783724E+01 0.658909049E+01 0.647308968E+01
 0.635955319E+01 0.624809030E+01 0.613817414E+01 0.602911643E+01 0.591998974E+01
 0.580867545E+01 0.569348401E+01 0.557203265E+01 0.544157840E+01 0.529919666E+01
 0.513714704E+01 0.493013346E+01 0.467668291E+01 0.437846069E+01 0.403703533E+01
 0.363864221E+01 0.321226984E+01 0.276709266E+01 0.231160745E+01 0.187491690E+01
 0.146514360E+01 0.109154132E+01 0.781787143E+00 0.509796938E+00 0.285357840E+00
 0.241586136E+00
n_i_02
 0.137123206E+15 0.137047671E+15 0.136814373E+15 0.136526197E+15 0.136214870E+15
 0.135882895E+15 0.135530880E+15 0.135159658E+15 0.134770150E+15 0.134361909E+15
 0.133935660E+15 0.133492255E+15 0.133031449E+15 0.132553050E+15 0.132057411E+15
 0.131543590E+15 0.131013261E+15 0.130467457E+15 0.129906539E+15 0.129330974E+15
 0.128741007E+15 0.128135810E+15 0.127516343E+15 0.126883479E+15 0.126237609E+15
 0.125579193E+15 0.124908746E+15 0.124226779E+15 0.123532473E+15 0.122827639E+15
 0.122112776E+15 0.121388319E+15 0.120654685E+15 0.119912290E+15 0.119161558E+15
 0.118402737E+15 0.117635709E+15 0.116861668E+15 0.116081045E+15 0.115294280E+15
 0.114501812E+15 0.113704013E+15 0.112901340E+15 0.112094276E+15 0.111283188E+15
 0.110468551E+15 0.109650597E+15 0.108829800E+15 0.108006840E+15 0.107182049E+15
 0.106355929E+15 0.105528811E+15 0.104701192E+15 0.103873408E+15 0.103045921E+15
 0.102219107E+15 0.101393313E+15 0.100568967E+15 0.997463701E+14 0.989258641E+14
 0.981078130E+14 0.972925023E+14 0.964802255E+14 0.956713035E+14 0.948659649E+14
 0.940643914E+14 0.932667229E+14 0.924730422E+14 0.916832877E+14 0.908972644E+14
 0.901146065E+14 0.893344324E+14 0.885556344E+14 0.877768190E+14 0.869958498E+14
 0.862098366E+14 0.854149809E+14 0.846064274E+14 0.837781254E+14 0.829215401E+14
 0.820142289E+14 0.810486449E+14 0.800084514E+14 0.788761089E+14 0.776339988E+14
 0.762288648E+14 0.746254813E+14 0.728359214E+14 0.708575166E+14 0.686754734E+14
 0.662388115E+14 0.636866242E+14 0.610609370E+14 0.584008366E+14 0.558358786E+14
 0.534049731E+14 0.511517432E+14 0.492197236E+14 0.474892257E+14 0.460142990E+14
 0.457266484E+14
t_i_02
 0.203109736E+02 0.202918628E+02 0.202307364E+02 0.201497331E+02 0.200557664E+02
 0.199503079E+02 0.198336079E+02 0.197059392E+02 0.195675956E+02 0.194181294E+02
 0.192581458E+02 0.190885710E+02 0.189097761E+02 0.187221509E+02 0.185260897E+02
 0.183212411E+02 0.181086345E+02 0.178889723E+02 0.176626723E+02 0.174302253E+02
 0.171920461E+02 0.169481824E+02 0.166993936E+02 0.164463475E+02 0.161894898E+02
 0.159292717E+02 0.156671191E+02 0.154060229E+02 0.151479135E+02 0.148922394E+02
 0.146386069E+02 0.143869269E+02 0.141374036E+02 0.138902397E+02 0.136455953E+02
 0.134036434E+02 0.131646013E+02 0.129284413E+02 0.126953055E+02 0.124653467E+02
 0.122387281E+02 0.120155286E+02 0.117957644E+02 0.115794325E+02 0.113664705E+02
 0.111568044E+02 0.109504653E+02 0.107473935E+02 0.105475411E+02 0.103509139E+02
 0.101575452E+02 0.996735472E+01 0.978026529E+01 0.959613479E+01 0.941478864E+01
 0.923611179E+01 0.906015466E+01 0.888705052E+01 0.871697996E+01 0.855027383E+01
 0.838723015E+01 0.822794062E+01 0.807240990E+01 0.792061655E+01 0.777245030E+01
 0.762777161E+01 0.748649475E+01 0.734857299E+01 0.721394792E+01 0.708256845E+01
 0.695439992E+01 0.682953247E+01 0.670783724E+01 0.658909049E+01 0.647308968E+01
 0.635955319E+01 0.624809030E+01 0.613817414E+01 0.602911643E+01 0.591998974E+01
 0.580867545E+01 0.569348401E+01 0.557203265E+01 0.544157840E+01 0.529919666E+01
 0.513714704E+01 0.493013346E+01 0.467668291E+01 0.437846069E+01 0.403703533E+01
 0.363864221E+01 0.321226984E+01 0.276709266E+01 0.231160745E+01 0.187491690E+01
 0.146514360E+01 0.109154132E+01 0.781787143E+00 0.509796938E+00 0.285357840E+00
 0.241586136E+00
n_i_03
 0.266381525E+11 0.266132683E+11 0.265336974E+11 0.264300666E+11 0.263167249E+11
 0.261970471E+11 0.260647801E+11 0.259077761E+11 0.257117415E+11 0.254602710E+11
 0.251572230E+11 0.248195135E+11 0.244647555E+11 0.241095270E+11 0.237550798E+11
 0.233935211E+11 0.230234821E+11 0.226443705E+11 0.222563878E+11 0.218615686E+11
 0.214624903E+11 0.210622900E+11 0.206659248E+11 0.202771988E+11 0.198971111E+11
 0.195253611E+11 0.191608998E+11 0.188017854E+11 0.184470351E+11 0.180959458E+11
 0.177482598E+11 0.174042590E+11 0.170647935E+11 0.167306962E+11 0.164026873E+11
 0.160815097E+11 0.157680599E+11 0.154623768E+11 0.151649337E+11 0.148761656E+11
 0.145964662E+11 0.143259968E+11 0.140646983E+11 0.138124123E+11 0.135688412E+11
 0.133336047E+11 0.131065915E+11 0.128873912E+11 0.126755567E+11 0.124708329E+11
 0.122729725E+11 0.120815471E+11 0.118961170E+11 0.117161794E+11 0.115411885E+11
 0.113707479E+11 0.112047566E+11 0.110432322E+11 0.108862575E+11 0.107340964E+11
 0.105869175E+11 0.104445780E+11 0.103068136E+11 0.101733402E+11 0.100437926E+11
 0.991780269E+10 0.979509531E+10 0.967546078E+10 0.955869375E+10 0.944460841E+10
 0.933304244E+10 0.922390710E+10 0.911693653E+10 0.901180961E+10 0.890820600E+10
 0.880573621E+10 0.870392069E+10 0.860217406E+10 0.849979231E+10 0.839585218E+10
 0.828819224E+10 0.817578209E+10 0.805689034E+10 0.792967213E+10 0.779228735E+10
 0.763946182E+10 0.746140363E+10 0.726075816E+10 0.703999353E+10 0.680144900E+10
 0.654305767E+10 0.627774651E+10 0.600931918E+10 0.574222495E+10 0.548752095E+10
 0.524727949E+10 0.502547189E+10 0.483556717E+10 0.466552301E+10 0.452061849E+10
 0.449235818E+10
t_i_03
 0.203109736E+02 0.202918628E+02 0.202307364E+02 0.201497331E+02 0.200557664E+02
 0.199503079E+02 0.198336079E+02 0.197059392E+02 0.195675956E+02 0.194181294E+02
 0.192581458E+02 0.190885710E+02 0.189097761E+02 0.187221509E+02 0.185260897E+02
 0.183212411E+02 0.181086345E+02 0.178889723E+02 0.176626723E+02 0.174302253E+02
 0.171920461E+02 0.169481824E+02 0.166993936E+02 0.164463475E+02 0.161894898E+02
 0.159292717E+02 0.156671191E+02 0.154060229E+02 0.151479135E+02 0.148922394E+02
 0.146386069E+02 0.143869269E+02 0.141374036E+02 0.138902397E+02 0.136455953E+02
 0.134036434E+02 0.131646013E+02 0.129284413E+02 0.126953055E+02 0.124653467E+02
 0.122387281E+02 0.120155286E+02 0.117957644E+02 0.115794325E+02 0.113664705E+02
 0.111568044E+02 0.109504653E+02 0.107473935E+02 0.105475411E+02 0.103509139E+02
 0.101575452E+02 0.996735472E+01 0.978026529E+01 0.959613479E+01 0.941478864E+01
 0.923611179E+01 0.906015466E+01 0.888705052E+01 0.871697996E+01 0.855027383E+01
 0.838723015E+01 0.822794062E+01 0.807240990E+01 0.792061655E+01 0.777245030E+01
 0.762777161E+01 0.748649475E+01 0.734857299E+01 0.721394792E+01 0.708256845E+01
 0.695439992E+01 0.682953247E+01 0.670783724E+01 0.658909049E+01 0.647308968E+01
 0.635955319E+01 0.624809030E+01 0.613817414E+01 0.602911643E+01 0.591998974E+01
 0.580867545E+01 0.569348401E+01 0.557203265E+01 0.544157840E+01 0.529919666E+01
 0.513714704E+01 0.493013346E+01 0.467668291E+01 0.437846069E+01 0.403703533E+01
 0.363864221E+01 0.321226984E+01 0.276709266E+01 0.231160745E+01 0.187491690E+01
 0.146514360E+01 0.109154132E+01 0.781787143E+00 0.509796938E+00 0.285357840E+00
 0.241586136E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
