 0.103676640E+15 0.102809479E+15 0.101941859E+15 0.101074132E+15 0.100206756E+15
 0.993401317E+14 0.984746096E+14 0.976106396E+14 0.967485448E+14 0.958886812E+14
 0.950314427E+14 0.941771297E+14 0.933260470E+14 0.924785349E+14 0.916348394E+14
 0.907951608E+14 0.899596655E+14 0.891284752E+14 0.883015750E+14 0.874788318E+14
 0.866599640E+14 0.858442213E+14 0.850307056E+14 0.842182399E+14 0.834050155E+14
 0.825885851E+14 0.817657408E+14 0.809323922E+14 0.800834551E+14 0.792112317E+14
 0.782976004E+14 0.773361219E+14 0.763132833E+14 0.752146177E+14 0.740256177E+14
 0.726991597E+14 0.712108333E+14 0.695687164E+14 0.677702754E+14 0.657992389E+14
 0.636185949E+14 0.613404164E+14 0.589994131E+14 0.566281443E+14 0.543372761E+14
 0.521609338E+14 0.501399607E+14 0.483974670E+14 0.468331487E+14 0.454966670E+14
 0.452330099E+14
t_i_01
 0.194492194E+02 0.194359794E+02 0.193908821E+02 0.193241079E+02 0.192389447E+02
 0.191373320E+02 0.190195664E+02 0.188859903E+02 0.187369903E+02 0.185716506E+02
 0.183913085E+02 0.181970753E+02 0.179895002E+02 0.177691682E+02 0.175366820E+02
 0.172912956E+02 0.170351348E+02 0.167689700E+02 0.164934635E+02 0.162093817E+02
 0.159174011E+02 0.156174650E+02 0.153112090E+02 0.149994069E+02 0.146827734E+02
 0.143620252E+02 0.140394592E+02 0.137200263E+02 0.134067419E+02 0.130990172E+02
 0.127964991E+02 0.124990088E+02 0.122069977E+02 0.119214147E+02 0.116432943E+02
 0.113737548E+02 0.111125762E+02 0.108590686E+02 0.106129622E+02 0.103740917E+02
 0.101425363E+02 0.991825944E+01 0.970089539E+01 0.948996723E+01 0.928496002E+01
 0.908544890E+01 0.889137401E+01 0.870222788E+01 0.851782509E+01 0.833798342E+01
 0.816252512E+01 0.799113868E+01 0.782350782E+01 0.765923169E+01 0.749782600E+01
 0.733895486E+01 0.718259701E+01 0.702887332E+01 0.687801265E+01 0.673049113E+01
 0.658671627E+01 0.644675388E+01 0.631052361E+01 0.617789490E+01 0.604859000E+01
 0.592227888E+01 0.579873005E+01 0.567779266E+01 0.555932249E+01 0.544322127E+01
 0.532945940E+01 0.521811624E+01 0.510911184E+01 0.500233834E+01 0.489770743E+01
 0.479510886E+01 0.469442890E+01 0.459554215E+01 0.449829028E+01 0.440247065E+01
 0.430783645E+01 0.421395166E+01 0.412011604E+01 0.402543598E+01 0.392891927E+01
 0.382814844E+01 0.368751105E+01 0.350408791E+01 0.328262892E+01 0.303059721E+01
 0.273718595E+01 0.242162921E+01 0.209038847E+01 0.174908826E+01 0.142058355E+01
 0.111203018E+01 0.831443393E+00 0.600417580E+00 0.398893841E+00 0.234772609E+00
 0.202395268E+00
n_i_02
 0.136014159E+15 0.135934482E+15 0.135688313E+15 0.135384413E+15 0.135056136E+15
 0.134706098E+15 0.134334843E+15 0.133943027E+15 0.133531335E+15 0.133099042E+15
 0.132648235E+15 0.132179806E+15 0.131693517E+15 0.131189275E+15 0.130667498E+15
 0.130126648E+15 0.129569126E+15 0.128995388E+15 0.128405727E+15 0.127800673E+15
 0.127180497E+15 0.126543785E+15 0.125892587E+15 0.125227337E+15 0.124548464E+15
 0.123856462E+15 0.123151890E+15 0.122434888E+15 0.121705441E+15 0.120965072E+15
 0.120214243E+15 0.119453411E+15 0.118683008E+15 0.117903443E+15 0.117115128E+15
 0.116317931E+15 0.115512498E+15 0.114699740E+15 0.113880130E+15 0.113054150E+15
 0.112222260E+15 0.111384861E+15 0.110542452E+15 0.109695538E+15 0.108844506E+15
 0.107989860E+15 0.107131668E+15 0.106270786E+15 0.105407725E+15 0.104542836E+15
 0.103676640E+15 0.102809479E+15 0.101941859E+15 0.101074132E+15 0.100206756E+15
 0.993401317E+14 0.984746096E+14 0.976106396E+14 0.967485448E+14 0.958886812E+14
 0.950314427E+14 0.941771297E+14 0.933260470E+14 0.924785349E+14 0.916348394E+14
 0.907951608E+14 0.899596655E+14 0.891284752E+14 0.883015750E+14 0.874788318E+14
 0.866599640E+14 0.858442213E+14 0.850307056E+14 0.842182399E+14 0.834050155E+14
 0.825885851E+14 0.817657408E+14 0.809323922E+14 0.800834551E+14 0.792112317E+14
 0.782976004E+14 0.773361219E+14 0.763132833E+14 0.752146177E+14 0.740256177E+14
 0.726991597E+14 0.712108333E+14 0.695687164E+14 0.677702754E+14 0.657992389E+14
 0.636185949E+14 0.613404164E+14 0.589994131E+14 0.566281443E+14 0.543372761E+14
 0.521609338E+14 0.501399607E+14 0.483974670E+14 0.468331487E+14 0.454966670E+14
 0.452330099E+14
t_i_02
 0.194492194E+02 0.194359794E+02 0.193908821E+02 0.193241079E+02 0.192389447E+02
 0.191373320E+02 0.190195664E+02 0.188859903E+02 0.187369903E+02 0.185716506E+02
 0.183913085E+02 0.181970753E+02 0.179895002E+02 0.177691682E+02 0.175366820E+02
 0.172912956E+02 0.170351348E+02 0.167689700E+02 0.164934635E+02 0.162093817E+02
 0.159174011E+02 0.156174650E+02 0.153112090E+02 0.149994069E+02 0.146827734E+02
 0.143620252E+02 0.140394592E+02 0.137200263E+02 0.134067419E+02 0.130990172E+02
 0.127964991E+02 0.124990088E+02 0.122069977E+02 0.119214147E+02 0.116432943E+02
 0.113737548E+02 0.111125762E+02 0.108590686E+02 0.106129622E+02 0.103740917E+02
 0.101425363E+02 0.991825944E+01 0.970089539E+01 0.948996723E+01 0.928496002E+01
 0.908544890E+01 0.889137401E+01 0.870222788E+01 0.851782509E+01 0.833798342E+01
 0.816252512E+01 0.799113868E+01 0.782350782E+01 0.765923169E+01 0.749782600E+01
 0.733895486E+01 0.718259701E+01 0.702887332E+01 0.687801265E+01 0.673049113E+01
 0.658671627E+01 0.644675388E+01 0.631052361E+01 0.617789490E+01 0.604859000E+01
 0.592227888E+01 0.579873005E+01 0.567779266E+01 0.555932249E+01 0.544322127E+01
 0.532945940E+01 0.521811624E+01 0.510911184E+01 0.500233834E+01 0.489770743E+01
 0.479510886E+01 0.469442890E+01 0.459554215E+01 0.449829028E+01 0.440247065E+01
 0.430783645E+01 0.421395166E+01 0.412011604E+01 0.402543598E+01 0.392891927E+01
 0.382814844E+01 0.368751105E+01 0.350408791E+01 0.328262892E+01 0.303059721E+01
 0.273718595E+01 0.242162921E+01 0.209038847E+01 0.174908826E+01 0.142058355E+01
 0.111203018E+01 0.831443393E+00 0.600417580E+00 0.398893841E+00 0.234772609E+00
 0.202395268E+00
n_i_03
 0.567885827E+11 0.567485979E+11 0.566239914E+11 0.564682052E+11 0.562999581E+11
 0.561213213E+11 0.559285542E+11 0.557150446E+11 0.554736744E+11 0.551849081E+11
 0.548352400E+11 0.544344945E+11 0.540009939E+11 0.535494671E+11 0.530802623E+11
 0.525871113E+11 0.520768019E+11 0.515540882E+11 0.510214425E+11 0.504803992E+11
 0.499336677E+11 0.493849744E+11 0.488398524E+11 0.483019091E+11 0.477718475E+11
 0.472491835E+11 0.467324046E+11 0.462187130E+11 0.457067438E+11 0.451968315E+11
 0.446893579E+11 0.441848066E+11 0.436842907E+11 0.431894496E+11 0.427019474E+11
 0.422233087E+11 0.417534999E+11 0.412920307E+11 0.408388447E+11 0.403939137E+11
 0.399573399E+11 0.395290540E+11 0.391087142E+11 0.386958783E+11 0.382900488E+11
 0.378908462E+11 0.374981954E+11 0.371114992E+11 0.367305268E+11 0.363550116E+11
 0.359847562E+11 0.356194441E+11 0.352588270E+11 0.349025944E+11 0.345504630E+11
 0.342022350E+11 0.338578620E+11 0.335173887E+11 0.331808503E+11 0.328483667E+11
 0.325200199E+11 0.321957256E+11 0.318753561E+11 0.315587944E+11 0.312458678E+11
 0.309363962E+11 0.306302386E+11 0.303272783E+11 0.300273679E+11 0.297303433E+11
 0.294360143E+11 0.291441143E+11 0.288542162E+11 0.285657980E+11 0.282781666E+11
 0.279904179E+11 0.277013988E+11 0.274096652E+11 0.271134417E+11 0.268100951E+11
 0.264935478E+11 0.261614759E+11 0.258092591E+11 0.254319545E+11 0.250246103E+11
 0.245713385E+11 0.240619731E+11 0.234996724E+11 0.228843938E+11 0.222118764E+11
 0.214704586E+11 0.206975836E+11 0.199048314E+11 0.191033426E+11 0.183298446E+11
 0.175953463E+11 0.169135204E+11 0.163257121E+11 0.157980211E+11 0.153471912E+11
 0.152582529E+11
t_i_03
 0.194492194E+02 0.194359794E+02 0.193908821E+02 0.193241079E+02 0.192389447E+02
 0.191373320E+02 0.190195664E+02 0.188859903E+02 0.187369903E+02 0.185716506E+02
 0.183913085E+02 0.181970753E+02 0.179895002E+02 0.177691682E+02 0.175366820E+02
 0.172912956E+02 0.170351348E+02 0.167689700E+02 0.164934635E+02 0.162093817E+02
 0.159174011E+02 0.156174650E+02 0.153112090E+02 0.149994069E+02 0.146827734E+02
 0.143620252E+02 0.140394592E+02 0.137200263E+02 0.134067419E+02 0.130990172E+02
 0.127964991E+02 0.124990088E+02 0.122069977E+02 0.119214147E+02 0.116432943E+02
 0.113737548E+02 0.111125762E+02 0.108590686E+02 0.106129622E+02 0.103740917E+02
 0.101425363E+02 0.991825944E+01 0.970089539E+01 0.948996723E+01 0.928496002E+01
 0.908544890E+01 0.889137401E+01 0.870222788E+01 0.851782509E+01 0.833798342E+01
 0.816252512E+01 0.799113868E+01 0.782350782E+01 0.765923169E+01 0.749782600E+01
 0.733895486E+01 0.718259701E+01 0.702887332E+01 0.687801265E+01 0.673049113E+01
 0.658671627E+01 0.644675388E+01 0.631052361E+01 0.617789490E+01 0.604859000E+01
 0.592227888E+01 0.579873005E+01 0.567779266E+01 0.555932249E+01 0.544322127E+01
 0.532945940E+01 0.521811624E+01 0.510911184E+01 0.500233834E+01 0.489770743E+01
 0.479510886E+01 0.469442890E+01 0.459554215E+01 0.449829028E+01 0.440247065E+01
 0.430783645E+01 0.421395166E+01 0.412011604E+01 0.402543598E+01 0.392891927E+01
 0.382814844E+01 0.368751105E+01 0.350408791E+01 0.328262892E+01 0.303059721E+01
 0.273718595E+01 0.242162921E+01 0.209038847E+01 0.174908826E+01 0.142058355E+01
 0.111203018E+01 0.831443393E+00 0.600417580E+00 0.398893841E+00 0.234772609E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
