  -0.109570366E-02  -0.116446501E-02  -0.123536094E-02
  -0.000000000E+00  -0.128786284E-06  -0.516421626E-06  -0.116482076E-05
  -0.207589842E-05  -0.325156933E-05  -0.469374824E-05  -0.640434987E-05
  -0.838528896E-05  -0.106384802E-04  -0.131658384E-04  -0.159692783E-04
  -0.190507146E-04  -0.224120619E-04  -0.260552352E-04  -0.299821490E-04
  -0.341947181E-04  -0.386948574E-04  -0.434844814E-04  -0.485655049E-04
  -0.539398427E-04  -0.596094095E-04  -0.655761200E-04  -0.718551796E-04
  -0.784605172E-04  -0.853935705E-04  -0.926452265E-04  -0.100201682E-03
  -0.108054074E-03  -0.116222861E-03  -0.124739274E-03  -0.133628848E-03
  -0.142880218E-03  -0.152469529E-03  -0.162378243E-03  -0.172621780E-03
  -0.183226608E-03  -0.194216510E-03  -0.205595218E-03  -0.217360572E-03
  -0.229511794E-03  -0.242056447E-03  -0.255004673E-03  -0.268366350E-03
  -0.282148602E-03  -0.296357888E-03  -0.310999340E-03  -0.326072304E-03
  -0.341574125E-03  -0.357505317E-03  -0.373881644E-03  -0.390723754E-03
  -0.408049820E-03  -0.425863891E-03  -0.444165977E-03  -0.462958707E-03
  -0.482257092E-03  -0.502080005E-03  -0.522444487E-03  -0.543357291E-03
  -0.564822318E-03  -0.586844896E-03  -0.609437012E-03  -0.632612682E-03
  -0.656386223E-03  -0.680771899E-03  -0.705784237E-03  -0.731437329E-03
  -0.757742334E-03  -0.784709715E-03  -0.812351588E-03  -0.840686631E-03
  -0.869735669E-03  -0.899518488E-03  -0.930048662E-03  -0.961338225E-03
  -0.993401007E-03  -0.102625799E-02  -0.105993246E-02  -0.109444712E-02
  -0.112982043E-02  -0.116606995E-02  -0.120321452E-02  -0.124127742E-02
  -0.128028346E-02  -0.132025782E-02  -0.136122531E-02  -0.140321101E-02
  -0.144624074E-02  -0.149034174E-02  -0.153554202E-02  -0.158187060E-02
  -0.162935886E-02  -0.167803927E-02  -0.172794487E-02  -0.177910893E-02
  -0.183156526E-02  -0.188534921E-02  -0.194050057E-02  -0.199706087E-02
  -0.205507220E-02  -0.211457604E-02  -0.217561435E-02  -0.223823106E-02
  -0.230247571E-02  -0.236840011E-02  -0.243605724E-02  -0.250550167E-02
  -0.257678918E-02  -0.264997773E-02  -0.272513076E-02  -0.280231409E-02
  -0.288159526E-02  -0.296304487E-02  -0.304673529E-02  -0.313274122E-02
  -0.322114223E-02  -0.331202037E-02  -0.340546142E-02  -0.350156144E-02
  -0.360042062E-02  -0.370214333E-02  -0.380684468E-02  -0.391464432E-02
  -0.402566680E-02  -0.414004903E-02  -0.425793324E-02  -0.437946296E-02
  -0.450477802E-02  -0.463401927E-02  -0.476733469E-02  -0.490489332E-02
  -0.504687209E-02  -0.519345784E-02  -0.534486703E-02  -0.550132707E-02
  -0.566307676E-02  -0.583038685E-02  -0.600354053E-02  -0.618282138E-02
  -0.636849671E-02  -0.656083336E-02  -0.676005136E-02  -0.696616610E-02
  -0.717913815E-02  -0.739916256E-02  -0.762739692E-02  -0.786526943E-02
  -0.811424385E-02  -0.837581956E-02  -0.865153152E-02
   0.000000000E+00   0.237484498E-04   0.475011855E-04   0.712730373E-04
   0.950607594E-04   0.118843030E-03   0.142580450E-03   0.166229237E-03
   0.189797938E-03   0.213333746E-03   0.236898154E-03   0.260511641E-03
   0.284176958E-03   0.307893142E-03   0.331664038E-03   0.355493767E-03
   0.379384750E-03   0.403337772E-03   0.427351944E-03   0.451426403E-03
   0.475566177E-03   0.499778305E-03   0.524069537E-03   0.548443760E-03
   0.572903805E-03   0.597451686E-03   0.622087086E-03   0.646808464E-03
   0.671616511E-03   0.696524073E-03   0.721548602E-03   0.746706806E-03
   0.772006391E-03   0.797452521E-03   0.823050748E-03   0.848808818E-03
   0.874735224E-03   0.900837172E-03   0.927115735E-03   0.953569799E-03
   0.980201810E-03   0.100703156E-02   0.103408479E-02   0.106138441E-02
   0.108893581E-02   0.111673923E-02   0.114479591E-02   0.117311379E-02
   0.120170269E-02   0.123057361E-02   0.125974181E-02   0.128922419E-02
   0.131903749E-02   0.134919570E-02   0.137971231E-02   0.141060117E-02
   0.144187677E-02   0.147355397E-02   0.150564786E-02   0.153817339E-02
   0.157114568E-02   0.160458031E-02   0.163849389E-02   0.167290356E-02
   0.170782713E-02   0.174328414E-02   0.177929495E-02   0.181588009E-02
   0.185305946E-02   0.189085308E-02   0.192928179E-02   0.196836866E-02
   0.200813776E-02   0.204861358E-02   0.208982076E-02   0.213178434E-02
   0.217452994E-02   0.221808398E-02   0.226247346E-02   0.230772617E-02
   0.235387148E-02   0.240093958E-02   0.244896156E-02   0.249797024E-02
   0.254799940E-02   0.259908373E-02   0.265125949E-02   0.270456388E-02
   0.275903521E-02   0.281471397E-02   0.287164183E-02   0.292986169E-02
   0.298941893E-02   0.305036026E-02   0.311273387E-02   0.317659107E-02
   0.324198478E-02   0.330896942E-02   0.337760225E-02   0.344794212E-02
   0.352004988E-02   0.359399084E-02   0.366983249E-02   0.374764447E-02
   0.382750106E-02   0.390947886E-02   0.399365710E-02   0.408012089E-02
   0.416895815E-02   0.426025971E-02   0.435412264E-02   0.445064714E-02
   0.454993668E-02   0.465210182E-02   0.475725661E-02   0.486551989E-02
   0.497702281E-02   0.509190173E-02   0.521029871E-02   0.533237023E-02
   0.545827895E-02   0.558819255E-02   0.572228844E-02   0.586074934E-02
   0.600376422E-02   0.615153627E-02   0.630427542E-02   0.646220619E-02
   0.662559950E-02   0.679474266E-02   0.696993702E-02   0.715152205E-02
   0.733985260E-02   0.753527065E-02   0.773804269E-02   0.794841897E-02
   0.816664164E-02   0.839290797E-02   0.862740519E-02   0.887036041E-02
   0.912215702E-02   0.938322435E-02   0.965401296E-02   0.993503409E-02
   0.102268222E-01   0.105301431E-01   0.108466679E-01   0.111783323E-01
   0.115271194E-01   0.118950592E-01   0.122842288E-01
   0.000000000E+00   0.261884010E-04   0.523718682E-04   0.785495199E-04
   0.104713528E-03   0.130849116E-03   0.156934562E-03   0.182949350E-03
   0.208907959E-03   0.234851704E-03   0.260829552E-03   0.286847338E-03
   0.312889149E-03   0.338936190E-03   0.364996347E-03   0.391088463E-03
   0.417231353E-03   0.443429567E-03   0.469682037E-03   0.495985160E-03
   0.522331200E-03   0.548709347E-03   0.575110645E-03   0.601543158E-03
   0.628021314E-03   0.654556610E-03   0.681140363E-03   0.707756386E-03
   0.734391871E-03   0.761057432E-03   0.787771854E-03   0.814551667E-03
   0.841395645E-03   0.868296934E-03   0.895249423E-03   0.922253982E-03
   0.949313473E-03   0.976430036E-03   0.100360217E-02   0.103082710E-02
   0.105810096E-02   0.108541644E-02   0.111276473E-02   0.114013953E-02
   0.116754768E-02   0.119500023E-02   0.122250584E-02   0.125005996E-02
   0.127765397E-02   0.130527993E-02   0.133293504E-02   0.136061777E-02
   0.138832594E-02   0.141605490E-02   0.144379914E-02   0.147155273E-02
   0.149930920E-02   0.152706165E-02   0.155480335E-02   0.158252925E-02
   0.161023464E-02   0.163791396E-02   0.166555863E-02   0.169315898E-02
   0.172070538E-02   0.174818972E-02   0.177560407E-02   0.180294000E-02
   0.183018750E-02   0.185733595E-02   0.188437429E-02   0.191129094E-02
   0.193807386E-02   0.196471049E-02   0.199118718E-02   0.201748970E-02
   0.204360357E-02   0.206951465E-02   0.209520864E-02   0.212067047E-02
   0.214588326E-02   0.217082927E-02   0.219549029E-02   0.221984752E-02
   0.224388168E-02   0.226757293E-02   0.229090074E-02   0.231384401E-02
   0.233638098E-02   0.235848862E-02   0.238014319E-02   0.240132011E-02
   0.242199294E-02   0.244213433E-02   0.246171634E-02   0.248071066E-02
   0.249908843E-02   0.251681962E-02   0.253387130E-02   0.255020927E-02
   0.256579856E-02   0.258060350E-02   0.259458767E-02   0.260771351E-02
   0.261994103E-02   0.263122902E-02   0.264153477E-02   0.265081222E-02
   0.265901372E-02   0.266609019E-02   0.267198984E-02   0.267665941E-02
   0.268004424E-02   0.268208746E-02   0.268273078E-02   0.268191504E-02
   0.267958120E-02   0.267566942E-02   0.267011611E-02   0.266284584E-02
   0.265377894E-02   0.264283041E-02   0.262989854E-02   0.261487563E-02
   0.259765518E-02   0.257814285E-02   0.255624617E-02   0.253187302E-02
   0.250493799E-02   0.247535640E-02   0.244303808E-02   0.240787439E-02
   0.236975048E-02   0.232855671E-02   0.228421092E-02   0.223663737E-02
   0.218574578E-02   0.213138921E-02   0.207340399E-02   0.201159469E-02
   0.194564677E-02   0.187520943E-02   0.180000715E-02   0.172009451E-02
   0.163561432E-02   0.154653485E-02   0.145209847E-02   0.135134567E-02
   0.124329304E-02   0.112693328E-02   0.100123522E-02
  -0.000000000E+00  -0.504084618E-05  -0.100792367E-04  -0.151124350E-04
  -0.201381861E-04  -0.251547165E-04  -0.301607340E-04  -0.351552101E-04
  -0.401364763E-04  -0.451024426E-04  -0.500508930E-04  -0.549800194E-04
  -0.598881967E-04  -0.647739982E-04  -0.696366555E-04  -0.744758142E-04
  -0.792906326E-04  -0.840770061E-04  -0.888292528E-04  -0.935416561E-04
  -0.982113714E-04  -0.102836503E-03  -0.107414979E-03  -0.111943314E-03
  -0.116417481E-03  -0.120833423E-03  -0.125187659E-03  -0.129476841E-03
  -0.133697968E-03  -0.137849654E-03  -0.141931162E-03  -0.145941173E-03
  -0.149874924E-03  -0.153726446E-03  -0.157489949E-03  -0.161161637E-03
  -0.164738257E-03  -0.168216602E-03  -0.171593611E-03  -0.174866289E-03
  -0.178031637E-03  -0.181086541E-03  -0.184027863E-03  -0.186852575E-03
  -0.189558057E-03  -0.192141843E-03  -0.194601303E-03  -0.196932903E-03
  -0.199132831E-03  -0.201196995E-03  -0.203120315E-03  -0.204897330E-03
  -0.206522601E-03  -0.207991298E-03  -0.209298693E-03  -0.210440455E-03
  -0.211414153E-03  -0.212217944E-03  -0.212849604E-03  -0.213304928E-03
  -0.213579139E-03  -0.213667561E-03  -0.213566209E-03  -0.213271266E-03
  -0.212778790E-03  -0.212084346E-03  -0.211183329E-03  -0.210071220E-03
  -0.208744004E-03  -0.207197795E-03  -0.205428615E-03  -0.203432118E-03
  -0.201203838E-03  -0.198739209E-03  -0.196033366E-03  -0.193081327E-03
  -0.189878194E-03  -0.186419596E-03  -0.182701290E-03  -0.178718822E-03
  -0.174466906E-03  -0.169939992E-03  -0.165132575E-03  -0.160039574E-03
  -0.154655990E-03  -0.148976713E-03  -0.142996316E-03  -0.136709244E-03
  -0.130109995E-03  -0.123193454E-03  -0.115954586E-03  -0.108388195E-03
  -0.100488519E-03  -0.922496033E-04  -0.836655898E-04  -0.747312009E-04
  -0.654412914E-04  -0.557907066E-04  -0.457743189E-04  -0.353869939E-04
  -0.246235467E-04  -0.134786445E-04  -0.194689697E-05   0.997683278E-05
   0.222965679E-04   0.350160186E-04   0.481389916E-04   0.616698082E-04
   0.756129148E-04   0.899723452E-04   0.104750480E-03   0.119949205E-03
   0.135570087E-03   0.151613694E-03   0.168080228E-03   0.184969696E-03
   0.202281742E-03   0.220015806E-03   0.238170942E-03   0.256745128E-03
   0.275735915E-03   0.295139551E-03   0.314947592E-03   0.335150088E-03
   0.355733021E-03   0.376667128E-03   0.397918430E-03   0.419456811E-03
   0.441271312E-03   0.463355698E-03   0.485698830E-03   0.508270194E-03
   0.531033569E-03   0.553951817E-03   0.576987303E-03   0.600101498E-03
   0.623272733E-03   0.646550918E-03   0.670005719E-03   0.693659494E-03
   0.717336138E-03   0.740804415E-03   0.763934478E-03   0.787027337E-03
   0.810502093E-03   0.834495739E-03   0.857965182E-03   0.879540631E-03
   0.897815453E-03   0.911346176E-03   0.918652492E-03
   0.000000000E+00   0.591071557E-05   0.118178739E-04   0.177185168E-04
   0.236086591E-04   0.294832886E-04   0.353363661E-04   0.411615986E-04
   0.469556440E-04   0.527173369E-04   0.584464835E-04   0.641413793E-04
   0.697998540E-04   0.754194862E-04   0.809964900E-04   0.865263072E-04
   0.920039722E-04   0.974244760E-04   0.102782545E-03   0.108072713E-03
   0.113289874E-03   0.118428916E-03   0.123484733E-03   0.128452758E-03
   0.133328584E-03   0.138107570E-03   0.142783995E-03   0.147351673E-03
   0.151804527E-03   0.156137660E-03   0.160346540E-03   0.164426636E-03
   0.168373237E-03   0.172181595E-03   0.175847175E-03   0.179366298E-03
   0.182735631E-03   0.185951983E-03   0.189012282E-03   0.191913594E-03
   0.194651741E-03   0.197216836E-03   0.199596980E-03   0.201780902E-03
   0.203762169E-03   0.205535649E-03   0.207096293E-03   0.208439229E-03
   0.209559682E-03   0.210453166E-03   0.211116192E-03   0.211545663E-03
   0.211738538E-03   0.211691453E-03   0.211401049E-03   0.210863055E-03
   0.210069035E-03   0.209009225E-03   0.207674516E-03   0.206059550E-03
   0.204160000E-03   0.201971223E-03   0.199487043E-03   0.196700831E-03
   0.193606074E-03   0.190196980E-03   0.186467939E-03   0.182413229E-03
   0.178026674E-03   0.173301946E-03   0.168232565E-03   0.162811552E-03
   0.157031738E-03   0.150886118E-03   0.144368608E-03   0.137473360E-03
   0.130194102E-03   0.122522826E-03   0.114450974E-03   0.105970322E-03
   0.970744243E-04   0.877572939E-04   0.780124630E-04   0.678314679E-04
   0.572052318E-04   0.461247788E-04   0.345819679E-04   0.225688206E-04
   0.100771077E-04  -0.290221117E-05  -0.163784720E-04  -0.303611670E-04
  -0.448600597E-04  -0.598850788E-04  -0.754462870E-04  -0.915538995E-04
  -0.108218267E-03  -0.125450139E-03  -0.143261504E-03  -0.161664808E-03
  -0.180672566E-03  -0.200296959E-03  -0.220550207E-03  -0.241445047E-03
  -0.262995826E-03  -0.285217483E-03  -0.308125216E-03  -0.331734517E-03
  -0.356061137E-03  -0.381121519E-03  -0.406934154E-03  -0.433518313E-03
  -0.460893800E-03  -0.489081530E-03  -0.518102989E-03  -0.547980018E-03
  -0.578734712E-03  -0.610389512E-03  -0.642967985E-03  -0.676497109E-03
  -0.711005125E-03  -0.746522266E-03  -0.783085235E-03  -0.820732991E-03
  -0.859506636E-03  -0.899453451E-03  -0.940623095E-03  -0.983063935E-03
  -0.102681579E-02  -0.107191679E-02  -0.111840616E-02  -0.116632581E-02
  -0.121571882E-02  -0.126663240E-02  -0.131912818E-02  -0.137327249E-02
  -0.142914271E-02  -0.148685709E-02  -0.154654652E-02  -0.160835977E-02
  -0.167250875E-02  -0.173922556E-02  -0.180864744E-02  -0.188050959E-02
  -0.195443678E-02  -0.203025916E-02  -0.210867446E-02  -0.219061872E-02
  -0.227705242E-02  -0.236896060E-02  -0.246735275E-02
   0.000000000E+00   0.143868839E-06   0.576837240E-06   0.130094803E-05
   0.231824403E-05   0.363076807E-05   0.524056298E-05   0.714967158E-05
   0.936013670E-05   0.118740012E-04   0.146933078E-04   0.178200994E-04
   0.212564189E-04   0.250043090E-04   0.290658126E-04   0.334429724E-04
   0.381378314E-04   0.431524324E-04   0.484888181E-04   0.541490315E-04
   0.601351152E-04   0.664491123E-04   0.730930654E-04   0.800787865E-04
   0.874167259E-04   0.951156851E-04   0.103174722E-03   0.111589297E-03
   0.120356451E-03   0.129484212E-03   0.138984435E-03   0.148868930E-03
   0.159145477E-03   0.169820941E-03   0.180903327E-03   0.192404727E-03
   0.204338962E-03   0.216717486E-03   0.229538976E-03   0.242797818E-03
   0.256488588E-03   0.270610595E-03   0.285164117E-03   0.300156200E-03
   0.315623426E-03   0.331612798E-03   0.348163045E-03   0.365266904E-03
   0.382903151E-03   0.401055021E-03   0.419732506E-03   0.438953219E-03
   0.458736062E-03   0.479102567E-03   0.500075730E-03   0.521676391E-03
   0.543913106E-03   0.566790983E-03   0.590316459E-03   0.614502543E-03
   0.639364209E-03   0.664916703E-03   0.691175325E-03   0.718155626E-03
   0.745873724E-03   0.774347086E-03   0.803593834E-03   0.833632235E-03
   0.864479880E-03   0.896154415E-03   0.928674062E-03   0.962058414E-03
   0.996327716E-03   0.103150250E-02   0.106760321E-02   0.110465053E-02
   0.114266559E-02   0.118167018E-02   0.122168655E-02   0.126273749E-02
   0.130484674E-02   0.134803864E-02   0.139233795E-02   0.143776999E-02
   0.148436050E-02   0.153213589E-02   0.158112390E-02   0.163135299E-02
   0.168285233E-02   0.173565258E-02   0.178978518E-02   0.184528219E-02
   0.190217637E-02   0.196050111E-02   0.202029072E-02   0.208158146E-02
   0.214441063E-02   0.220881628E-02   0.227483768E-02   0.234251492E-02
   0.241188916E-02   0.248300386E-02   0.255590367E-02   0.263063421E-02
   0.270724279E-02   0.278577773E-02   0.286628848E-02   0.294882625E-02
   0.303344340E-02   0.312019383E-02   0.320913487E-02   0.330032554E-02
   0.339382599E-02   0.348969793E-02   0.358800427E-02   0.368880972E-02
   0.379218318E-02   0.389819549E-02   0.400691852E-02   0.411842443E-02
   0.423278633E-02   0.435007923E-02   0.447038221E-02   0.459377637E-02
   0.472034546E-02   0.485018004E-02   0.498337353E-02   0.512002210E-02
   0.526022810E-02   0.540409681E-02   0.555173461E-02   0.570324681E-02
   0.585873971E-02   0.601830621E-02   0.618197979E-02   0.634977802E-02
   0.652169321E-02   0.669761817E-02   0.687741649E-02   0.706098091E-02
   0.724833879E-02   0.743955210E-02   0.763467976E-02   0.783376645E-02
   0.803685326E-02   0.824400801E-02   0.845540705E-02   0.867125753E-02
   0.889177104E-02   0.911716362E-02   0.934765570E-02
   0.000000000E+00   0.168705756E-06   0.676948851E-06   0.152791803E-05
   0.272480202E-05   0.427078958E-05   0.616906944E-05   0.842283034E-05
   0.110352610E-04   0.140095502E-04   0.173488867E-04   0.210564592E-04
   0.251354564E-04   0.295890671E-04   0.344204801E-04   0.396328840E-04
   0.452294676E-04   0.512134197E-04   0.575879290E-04   0.643561842E-04
   0.715213740E-04   0.790866873E-04   0.870553128E-04   0.954391665E-04
   0.104248039E-03   0.113487934E-03   0.123163123E-03   0.133277252E-03
   0.143835210E-03   0.154847863E-03   0.166328453E-03   0.178290734E-03
   0.190747282E-03   0.203710813E-03   0.217193589E-03   0.231203893E-03
   0.245748847E-03   0.260835617E-03   0.276471988E-03   0.292665898E-03
   0.309425149E-03   0.326757054E-03   0.344668732E-03   0.363168311E-03
   0.382268428E-03   0.401983286E-03   0.422329115E-03   0.443328920E-03
   0.465008442E-03   0.487392130E-03   0.510494908E-03   0.534329242E-03
   0.558908240E-03   0.584247603E-03   0.610363940E-03   0.637273545E-03
   0.664990407E-03   0.693527948E-03   0.722900049E-03   0.753122378E-03
   0.784211223E-03   0.816183659E-03   0.849059341E-03   0.882858920E-03
   0.917603520E-03   0.953314861E-03   0.990015151E-03   0.102772702E-02
   0.106647344E-02   0.110627776E-02   0.114716355E-02   0.118915366E-02
   0.123227105E-02   0.127653919E-02   0.132198255E-02   0.136862617E-02
   0.141649545E-02   0.146561589E-02   0.151601331E-02   0.156771415E-02
   0.162074619E-02   0.167513789E-02   0.173091822E-02   0.178811701E-02
   0.184676463E-02   0.190689220E-02   0.196853241E-02   0.203171876E-02
   0.209648559E-02   0.216286894E-02   0.223090578E-02   0.230063360E-02
   0.237209022E-02   0.244531396E-02   0.252034461E-02   0.259722591E-02
   0.267600328E-02   0.275672260E-02   0.283942930E-02   0.292416925E-02
   0.301099016E-02   0.309994496E-02   0.319108869E-02   0.328447738E-02
   0.338016811E-02   0.347821898E-02   0.357868986E-02   0.368164486E-02
   0.378715002E-02   0.389527319E-02   0.400608582E-02   0.411966130E-02
   0.423607524E-02   0.435540835E-02   0.447774374E-02   0.460316778E-02
   0.473177529E-02   0.486366462E-02   0.499893601E-02   0.513769143E-02
   0.528003469E-02   0.542607221E-02   0.557591527E-02   0.572967787E-02
   0.588748195E-02   0.604947559E-02   0.621581583E-02   0.638666792E-02
   0.656222075E-02   0.674267227E-02   0.692823150E-02   0.711913990E-02
   0.731565115E-02   0.751799057E-02   0.772625172E-02   0.794049420E-02
   0.816074952E-02   0.838693724E-02   0.861894442E-02   0.885669505E-02
   0.910027986E-02   0.934983325E-02   0.960546211E-02   0.986715632E-02
   0.101348737E-01   0.104088765E-01   0.106906709E-01   0.109821144E-01
   0.112851119E-01   0.116016164E-01   0.119336284E-01
  -0.000000000E+00  -0.354180809E-07  -0.142132383E-06  -0.320832997E-06
  -0.572210012E-06  -0.896953518E-06  -0.129575360E-05  -0.176930036E-05
  -0.231828388E-05  -0.294339425E-05  -0.364532155E-05  -0.442475589E-05
  -0.528238734E-05  -0.621890601E-05  -0.723500197E-05  -0.833136532E-05
  -0.950868615E-05  -0.107676545E-04  -0.121089606E-04  -0.135332944E-04
  -0.150413460E-04  -0.166338056E-04  -0.183113632E-04  -0.200781180E-04
  -0.219377093E-04  -0.239043288E-04  -0.259780447E-04  -0.281542816E-04
  -0.304290119E-04  -0.328040677E-04  -0.352830989E-04  -0.378701089E-04
  -0.405695738E-04  -0.433863490E-04  -0.463243637E-04  -0.493825078E-04
  -0.525579225E-04  -0.558494520E-04  -0.592648967E-04  -0.628151008E-04
  -0.665092475E-04  -0.703466291E-04  -0.743234623E-04  -0.784369788E-04
  -0.826906747E-04  -0.870899039E-04  -0.916407373E-04  -0.963513270E-04
  -0.101230748E-03  -0.106287079E-03  -0.111522636E-03  -0.116938063E-03
  -0.122534792E-03  -0.128318243E-03  -0.134295050E-03  -0.140471521E-03
  -0.146851829E-03  -0.153439592E-03  -0.160239335E-03  -0.167259384E-03
  -0.174509323E-03  -0.181998078E-03  -0.189730676E-03  -0.197711116E-03
  -0.205944069E-03  -0.214437112E-03  -0.223198739E-03  -0.232237589E-03
  -0.241562152E-03  -0.251181029E-03  -0.261102847E-03  -0.271335709E-03
  -0.281887689E-03  -0.292767448E-03  -0.303985625E-03  -0.315553582E-03
  -0.327482540E-03  -0.339782267E-03  -0.352462269E-03  -0.365532777E-03
  -0.379006530E-03  -0.392897148E-03  -0.407218227E-03  -0.421982229E-03
  -0.437201494E-03  -0.452888969E-03  -0.469059396E-03  -0.485728227E-03
  -0.502911274E-03  -0.520624814E-03  -0.538885492E-03  -0.557710315E-03
  -0.577116702E-03  -0.597122436E-03  -0.617746089E-03  -0.639008394E-03
  -0.660930979E-03  -0.683535736E-03  -0.706844235E-03  -0.730878269E-03
  -0.755660610E-03  -0.781216772E-03  -0.807573378E-03  -0.834757637E-03
  -0.862797486E-03  -0.891721459E-03  -0.921558979E-03  -0.952341383E-03
  -0.984100964E-03  -0.101687117E-02  -0.105068815E-02  -0.108558935E-02
  -0.112161336E-02  -0.115880133E-02  -0.119719566E-02  -0.123684006E-02
  -0.127778095E-02  -0.132006613E-02  -0.136374464E-02  -0.140886771E-02
  -0.145548784E-02  -0.150366051E-02  -0.155345007E-02  -0.160492420E-02
  -0.165815296E-02  -0.171321193E-02  -0.177017929E-02  -0.182913476E-02
  -0.189015953E-02  -0.195333637E-02  -0.201875304E-02  -0.208651284E-02
  -0.215672469E-02  -0.222949921E-02  -0.230494736E-02  -0.238318172E-02
  -0.246432817E-02  -0.254855990E-02  -0.263606517E-02  -0.272704045E-02
  -0.282170295E-02  -0.292027873E-02  -0.302301231E-02  -0.313020842E-02
  -0.324219238E-02  -0.335928567E-02  -0.348177254E-02  -0.360993176E-02
  -0.374404741E-02  -0.388440885E-02  -0.403131075E-02
   0.000000000E+00   0.444464922E-07   0.178665644E-06   0.403976969E-06
   0.721699981E-06   0.113315419E-05   0.163965912E-05   0.224253426E-05
   0.294309915E-05   0.374267329E-05   0.464257620E-05   0.564412738E-05
   0.674864636E-05   0.795745264E-05   0.927186574E-05   0.106932052E-04
   0.122227904E-04   0.138619411E-04   0.156119766E-04   0.174742165E-04
   0.194499803E-04   0.215405875E-04   0.237473576E-04   0.260809598E-04
   0.285511834E-04   0.311468672E-04   0.338623655E-04   0.366929430E-04
   0.396372027E-04   0.427107728E-04   0.459358930E-04   0.493300693E-04
   0.528817122E-04   0.565691923E-04   0.603760256E-04   0.643173738E-04
   0.684188444E-04   0.727024545E-04   0.771662837E-04   0.818010594E-04
   0.866004714E-04   0.915750245E-04   0.967405667E-04   0.102110832E-03
   0.107686788E-03   0.113465575E-03   0.119443885E-03   0.125618544E-03
   0.131986018E-03   0.138545927E-03   0.145312729E-03   0.152305697E-03
   0.159541238E-03   0.167019853E-03   0.174737431E-03   0.182692523E-03
   0.190896733E-03   0.199365652E-03   0.208112596E-03   0.217138966E-03
   0.226442723E-03   0.236023640E-03   0.245890443E-03   0.256054494E-03
   0.266526871E-03   0.277316136E-03   0.288430324E-03   0.299877099E-03
   0.311662110E-03   0.323790462E-03   0.336268636E-03   0.349108857E-03
   0.362325168E-03   0.375930369E-03   0.389930766E-03   0.404330914E-03
   0.419137005E-03   0.434362269E-03   0.450022078E-03   0.466130869E-03
   0.482697867E-03   0.499730979E-03   0.517239229E-03   0.535236131E-03
   0.553736607E-03   0.572755471E-03   0.592306019E-03   0.612401321E-03
   0.633054865E-03   0.654281170E-03   0.676095220E-03   0.698512579E-03
   0.721550325E-03   0.745226188E-03   0.769557907E-03   0.794562172E-03
   0.820255600E-03   0.846655913E-03   0.873784528E-03   0.901664153E-03
   0.930317324E-03   0.959764413E-03   0.990025472E-03   0.102112180E-02
   0.105307874E-02   0.108592311E-02   0.111968208E-02   0.115438279E-02
   0.119005271E-02   0.122672028E-02   0.126441624E-02   0.130317237E-02
   0.134302121E-02   0.138399649E-02   0.142613275E-02   0.146946544E-02
   0.151403187E-02   0.155987031E-02   0.160702098E-02   0.165552971E-02
   0.170544453E-02   0.175681477E-02   0.180969248E-02   0.186413110E-02
   0.192018620E-02   0.197791868E-02   0.203739173E-02   0.209866938E-02
   0.216181525E-02   0.222689374E-02   0.229396962E-02   0.236310558E-02
   0.243436460E-02   0.250781569E-02   0.258354955E-02   0.266166378E-02
   0.274225818E-02   0.282543550E-02   0.291130074E-02   0.299994174E-02
   0.309137066E-02   0.318557951E-02   0.328255599E-02   0.338227455E-02
   0.348470492E-02   0.358991964E-02   0.369841396E-02   0.381080184E-02
   0.392771273E-02   0.404979158E-02   0.417769885E-02
  -0.000000000E+00  -0.300838579E-05  -0.601498323E-05  -0.901949500E-05
  -0.120190677E-04  -0.150082920E-04  -0.179792024E-04  -0.209244781E-04
  -0.238507031E-04  -0.267751654E-04  -0.297175598E-04  -0.326771456E-04
  -0.356423645E-04  -0.385987680E-04  -0.415402924E-04  -0.444632613E-04
  -0.473651687E-04  -0.502496539E-04  -0.531234812E-04  -0.559932381E-04
  -0.588582960E-04  -0.617154670E-04  -0.645606579E-04  -0.673882397E-04
  -0.701914906E-04  -0.729652320E-04  -0.757140145E-04  -0.784461018E-04
  -0.811680127E-04  -0.838740422E-04  -0.865542346E-04  -0.891993772E-04
  -0.918076227E-04  -0.943793091E-04  -0.969152722E-04  -0.994175362E-04
  -0.101888761E-03  -0.104331327E-03  -0.106745036E-03  -0.109128985E-03
  -0.111479450E-03  -0.113780950E-03  -0.116013644E-03  -0.118160868E-03
  -0.120224684E-03  -0.122212827E-03  -0.124132603E-03  -0.125986290E-03
  -0.127775047E-03  -0.129498885E-03  -0.131152217E-03  -0.132727676E-03
  -0.134218052E-03  -0.135618125E-03  -0.136923075E-03  -0.138127833E-03
  -0.139226780E-03  -0.140214012E-03  -0.141083581E-03  -0.141830000E-03
  -0.142447803E-03  -0.142931519E-03  -0.143276076E-03  -0.143476446E-03
  -0.143527143E-03  -0.143421045E-03  -0.143150446E-03  -0.142707830E-03
  -0.142087184E-03  -0.141282824E-03  -0.140288592E-03  -0.139096609E-03
  -0.137698395E-03  -0.136085331E-03  -0.134248891E-03  -0.132180429E-03
  -0.129871199E-03  -0.127312616E-03  -0.124496014E-03  -0.121412513E-03
  -0.118052829E-03  -0.114407446E-03  -0.110466510E-03  -0.106219330E-03
  -0.101654837E-03  -0.967619383E-04  -0.915301519E-04  -0.859490260E-04
