 0.202791469E+15 0.201961309E+15 0.201104118E+15 0.200214402E+15 0.199284116E+15
 0.198304643E+15 0.197270412E+15 0.196177726E+15 0.195024604E+15 0.193814615E+15
 0.192555955E+15 0.191256591E+15 0.189923324E+15 0.188562982E+15 0.187182249E+15
 0.185787029E+15 0.184382070E+15 0.182971501E+15 0.181559422E+15 0.180150354E+15
 0.178746969E+15 0.177346053E+15 0.175943206E+15 0.174534423E+15 0.173103785E+15
 0.171632707E+15 0.170119271E+15 0.168578715E+15 0.167034271E+15 0.165508701E+15
 0.164140604E+15 0.163049463E+15 0.162219092E+15 0.161577748E+15 0.161031215E+15
 0.160467050E+15 0.159508956E+15 0.158204677E+15 0.156628537E+15 0.154877965E+15
 0.152645640E+15 0.149802403E+15 0.146208593E+15 0.141288503E+15 0.134598176E+15
 0.126893830E+15 0.118139029E+15 0.109514605E+15 0.101726256E+15 0.952706193E+14
 0.940006513E+14
       t_e
 0.124739990E+02 0.124708620E+02 0.124588180E+02 0.124377397E+02 0.124075060E+02
 0.123690692E+02 0.123225153E+02 0.122679480E+02 0.122054878E+02 0.121347566E+02
 0.120559794E+02 0.119698111E+02 0.118764385E+02 0.117760642E+02 0.116688989E+02
 0.115546206E+02 0.114337906E+02 0.113069471E+02 0.111743388E+02 0.110362596E+02
 0.108929645E+02 0.107444405E+02 0.105910626E+02 0.104334102E+02 0.102717787E+02
 0.101064725E+02 0.993893223E+01 0.977264558E+01 0.961028602E+01 0.945176961E+01
 0.929687075E+01 0.914526315E+01 0.899660843E+01 0.885076992E+01 0.870769088E+01
 0.856734673E+01 0.842999632E+01 0.829552403E+01 0.816397269E+01 0.803539077E+01
 0.790977947E+01 0.778705332E+01 0.766710465E+01 0.754982970E+01 0.743509470E+01
 0.732277121E+01 0.721279069E+01 0.710515539E+01 0.699973792E+01 0.689655500E+01
 0.679569173E+01 0.669715248E+01 0.660091541E+01 0.650692471E+01 0.641510388E+01
 0.632538456E+01 0.623777279E+01 0.615231166E+01 0.606907228E+01 0.598820522E+01
 0.590981791E+01 0.583388079E+01 0.576030941E+01 0.568902785E+01 0.561997840E+01
 0.555314508E+01 0.548854185E+01 0.542618541E+01 0.536609077E+01 0.530828233E+01
 0.525273377E+01 0.519942800E+01 0.514803027E+01 0.509832401E+01 0.504997785E+01
 0.500264745E+01 0.495621156E+01 0.491077001E+01 0.486652501E+01 0.482371848E+01
 0.478388918E+01 0.474803182E+01 0.471578114E+01 0.468617516E+01 0.465802325E+01
 0.462990369E+01 0.457573361E+01 0.449911355E+01 0.440698014E+01 0.430929114E+01
 0.418907108E+01 0.403396605E+01 0.383190580E+01 0.353965106E+01 0.310930561E+01
 0.259429906E+01 0.198806524E+01 0.138892014E+01 0.856441663E+00 0.431705127E+00
 0.348149965E+00
n_i_01
 0.951599528E+14 0.951587399E+14 0.951538040E+14 0.951442685E+14 0.951290193E+14
 0.951085253E+14 0.950847363E+14 0.950608746E+14 0.950403406E+14 0.950270903E+14
 0.950226708E+14 0.950251258E+14 0.950323083E+14 0.950424891E+14 0.950551545E+14
 0.950703564E+14 0.950872499E+14 0.951050274E+14 0.951230678E+14 0.951406219E+14
 0.951566828E+14 0.951698855E+14 0.951787039E+14 0.951817401E+14 0.951775422E+14
 0.951647858E+14 0.951442453E+14 0.951201435E+14 0.950936686E+14 0.950617998E+14
 0.950213149E+14 0.949690465E+14 0.949029893E+14 0.948223576E+14 0.947266786E+14
 0.946158266E+14 0.944891872E+14 0.943487683E+14 0.941951499E+14 0.940288998E+14
 0.938507304E+14 0.936612678E+14 0.934609268E+14 0.932500534E+14 0.930291032E+14
 0.927985370E+14 0.925581611E+14 0.923069699E+14 0.920450532E+14 0.917719154E+14
 0.914865739E+14 0.911872288E+14 0.908719295E+14 0.905383213E+14 0.901829170E+14
 0.898019793E+14 0.893930971E+14 0.889546725E+14 0.884858749E+14 0.879883486E+14
 0.874658253E+14 0.869219656E+14 0.863599267E+14 0.857828919E+14 0.851939972E+14
 0.845960380E+14 0.839912860E+14 0.833817326E+14 0.827693520E+14 0.821562999E+14
 0.815438979E+14 0.809307080E+14 0.803150100E+14 0.796951410E+14 0.790640664E+14
 0.784135188E+14 0.777426614E+14 0.770583379E+14 0.763709975E+14 0.756908648E+14
 0.750803624E+14 0.745937692E+14 0.742240710E+14 0.739391465E+14 0.736966741E+14
 0.734459955E+14 0.730216474E+14 0.724440086E+14 0.717447717E+14 0.709651825E+14
 0.699664964E+14 0.686903562E+14 0.670725358E+14 0.648494016E+14 0.618096732E+14
 0.582973709E+14 0.542922894E+14 0.503344832E+14 0.467576450E+14 0.437906101E+14
 0.432069281E+14
t_i_01
 0.114200647E+02 0.114175836E+02 0.114080571E+02 0.113913819E+02 0.113674565E+02
 0.113370280E+02 0.113001567E+02 0.112569152E+02 0.112073878E+02 0.111512588E+02
 0.110886899E+02 0.110201881E+02 0.109458846E+02 0.108659227E+02 0.107804512E+02
 0.106891813E+02 0.105925421E+02 0.104909463E+02 0.103845702E+02 0.102736264E+02
 0.101582961E+02 0.100385303E+02 0.991460431E+01 0.978697360E+01 0.965585305E+01
 0.952146559E+01 0.938488488E+01 0.924871476E+01 0.911490016E+01 0.898340623E+01
 0.885406336E+01 0.872658827E+01 0.860071339E+01 0.847637984E+01 0.835360667E+01
 0.823251866E+01 0.811357718E+01 0.799688702E+01 0.788254407E+01 0.777064374E+01
 0.766122403E+01 0.755421953E+01 0.744953139E+01 0.734706284E+01 0.724666053E+01
 0.714813840E+01 0.705140392E+01 0.695647512E+01 0.686328394E+01 0.677188556E+01
 0.668240465E+01 0.659488730E+01 0.650934942E+01 0.642577847E+01 0.634413924E+01
 0.626436671E+01 0.618641985E+01 0.611027878E+01 0.603591798E+01 0.596332828E+01
 0.589250209E+01 0.582341815E+01 0.575605331E+01 0.569038625E+01 0.562638626E+01
 0.556401660E+01 0.550323958E+01 0.544401807E+01 0.538631877E+01 0.533013146E+01
 0.527542620E+01 0.522214366E+01 0.517002711E+01 0.511889638E+01 0.506835050E+01
 0.501796796E+01 0.496770290E+01 0.491787755E+01 0.486897865E+01 0.482152319E+01
 0.477827208E+01 0.474121287E+01 0.470983570E+01 0.468257953E+01 0.465747241E+01
 0.463216042E+01 0.457895301E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_02
 0.951599528E+14 0.951587399E+14 0.951538040E+14 0.951442685E+14 0.951290193E+14
 0.951085253E+14 0.950847363E+14 0.950608746E+14 0.950403406E+14 0.950270903E+14
 0.950226708E+14 0.950251258E+14 0.950323083E+14 0.950424891E+14 0.950551545E+14
 0.950703564E+14 0.950872499E+14 0.951050274E+14 0.951230678E+14 0.951406219E+14
 0.951566828E+14 0.951698855E+14 0.951787039E+14 0.951817401E+14 0.951775422E+14
 0.951647858E+14 0.951442453E+14 0.951201435E+14 0.950936686E+14 0.950617998E+14
 0.950213149E+14 0.949690465E+14 0.949029893E+14 0.948223576E+14 0.947266786E+14
 0.946158266E+14 0.944891872E+14 0.943487683E+14 0.941951499E+14 0.940288998E+14
 0.938507304E+14 0.936612678E+14 0.934609268E+14 0.932500534E+14 0.930291032E+14
 0.927985370E+14 0.925581611E+14 0.923069699E+14 0.920450532E+14 0.917719154E+14
 0.914865739E+14 0.911872288E+14 0.908719295E+14 0.905383213E+14 0.901829170E+14
 0.898019793E+14 0.893930971E+14 0.889546725E+14 0.884858749E+14 0.879883486E+14
 0.874658253E+14 0.869219656E+14 0.863599267E+14 0.857828919E+14 0.851939972E+14
 0.845960380E+14 0.839912860E+14 0.833817326E+14 0.827693520E+14 0.821562999E+14
 0.815438979E+14 0.809307080E+14 0.803150100E+14 0.796951410E+14 0.790640664E+14
 0.784135188E+14 0.777426614E+14 0.770583379E+14 0.763709975E+14 0.756908648E+14
 0.750803624E+14 0.745937692E+14 0.742240710E+14 0.739391465E+14 0.736966741E+14
 0.734459955E+14 0.730216474E+14 0.724440086E+14 0.717447717E+14 0.709651825E+14
 0.699664964E+14 0.686903562E+14 0.670725358E+14 0.648494016E+14 0.618096732E+14
 0.582973709E+14 0.542922894E+14 0.503344832E+14 0.467576450E+14 0.437906101E+14
 0.432069281E+14
t_i_02
 0.114200647E+02 0.114175836E+02 0.114080571E+02 0.113913819E+02 0.113674565E+02
 0.113370280E+02 0.113001567E+02 0.112569152E+02 0.112073878E+02 0.111512588E+02
 0.110886899E+02 0.110201881E+02 0.109458846E+02 0.108659227E+02 0.107804512E+02
 0.106891813E+02 0.105925421E+02 0.104909463E+02 0.103845702E+02 0.102736264E+02
 0.101582961E+02 0.100385303E+02 0.991460431E+01 0.978697360E+01 0.965585305E+01
 0.952146559E+01 0.938488488E+01 0.924871476E+01 0.911490016E+01 0.898340623E+01
 0.885406336E+01 0.872658827E+01 0.860071339E+01 0.847637984E+01 0.835360667E+01
 0.823251866E+01 0.811357718E+01 0.799688702E+01 0.788254407E+01 0.777064374E+01
 0.766122403E+01 0.755421953E+01 0.744953139E+01 0.734706284E+01 0.724666053E+01
 0.714813840E+01 0.705140392E+01 0.695647512E+01 0.686328394E+01 0.677188556E+01
 0.668240465E+01 0.659488730E+01 0.650934942E+01 0.642577847E+01 0.634413924E+01
 0.626436671E+01 0.618641985E+01 0.611027878E+01 0.603591798E+01 0.596332828E+01
 0.589250209E+01 0.582341815E+01 0.575605331E+01 0.569038625E+01 0.562638626E+01
 0.556401660E+01 0.550323958E+01 0.544401807E+01 0.538631877E+01 0.533013146E+01
 0.527542620E+01 0.522214366E+01 0.517002711E+01 0.511889638E+01 0.506835050E+01
 0.501796796E+01 0.496770290E+01 0.491787755E+01 0.486897865E+01 0.482152319E+01
 0.477827208E+01 0.474121287E+01 0.470983570E+01 0.468257953E+01 0.465747241E+01
 0.463216042E+01 0.457895301E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_03
 0.336761920E+10 0.336750821E+10 0.336708189E+10 0.336633495E+10 0.336526149E+10
 0.336389350E+10 0.336223173E+10 0.336027712E+10 0.335803075E+10 0.335547429E+10
 0.335261109E+10 0.334946089E+10 0.334602544E+10 0.334230674E+10 0.333830673E+10
 0.333400369E+10 0.332941267E+10 0.332454835E+10 0.331941296E+10 0.331401030E+10
 0.330834252E+10 0.330239629E+10 0.329617735E+10 0.328970425E+10 0.328298039E+10
 0.327600956E+10 0.326887615E+10 0.326178823E+10 0.325482879E+10 0.324787675E+10
 0.324080842E+10 0.323350056E+10 0.322587295E+10 0.321789818E+10 0.320956326E+10
 0.320087117E+10 0.319182959E+10 0.318250385E+10 0.317291619E+10 0.316308812E+10
 0.315304331E+10 0.314279829E+10 0.313236094E+10 0.312173683E+10 0.311093357E+10
 0.309995809E+10 0.308879897E+10 0.307742317E+10 0.306582399E+10 0.305398323E+10
 0.304186799E+10 0.302941560E+10 0.301655771E+10 0.300321193E+10 0.298925756E+10
 0.297456536E+10 0.295905179E+10 0.294266139E+10 0.292536445E+10 0.290721455E+10
 0.288833463E+10 0.286884420E+10 0.284884524E+10 0.282844019E+10 0.280772929E+10
 0.278680111E+10 0.276572684E+10 0.274456846E+10 0.272338740E+10 0.270225154E+10
 0.268120091E+10 0.266018729E+10 0.263914468E+10 0.261801300E+10 0.259655340E+10
 0.257448713E+10 0.255178554E+10 0.252867725E+10 0.250551072E+10 0.248262739E+10
 0.246210675E+10 0.244574050E+10 0.243328551E+10 0.242366561E+10 0.241546768E+10
 0.240700508E+10 0.239263070E+10 0.237306478E+10 0.234942204E+10 0.232316215E+10
 0.228967373E+10 0.224701827E+10 0.219310059E+10 0.211928346E+10 0.201892201E+10
 0.190336226E+10 0.177206271E+10 0.164271001E+10 0.152589290E+10 0.142905913E+10
 0.141000977E+10
t_i_03
 0.114200647E+02 0.114175836E+02 0.114080571E+02 0.113913819E+02 0.113674565E+02
 0.113370280E+02 0.113001567E+02 0.112569152E+02 0.112073878E+02 0.111512588E+02
 0.110886899E+02 0.110201881E+02 0.109458846E+02 0.108659227E+02 0.107804512E+02
 0.106891813E+02 0.105925421E+02 0.104909463E+02 0.103845702E+02 0.102736264E+02
 0.101582961E+02 0.100385303E+02 0.991460431E+01 0.978697360E+01 0.965585305E+01
 0.952146559E+01 0.938488488E+01 0.924871476E+01 0.911490016E+01 0.898340623E+01
 0.885406336E+01 0.872658827E+01 0.860071339E+01 0.847637984E+01 0.835360667E+01
 0.823251866E+01 0.811357718E+01 0.799688702E+01 0.788254407E+01 0.777064374E+01
 0.766122403E+01 0.755421953E+01 0.744953139E+01 0.734706284E+01 0.724666053E+01
 0.714813840E+01 0.705140392E+01 0.695647512E+01 0.686328394E+01 0.677188556E+01
 0.668240465E+01 0.659488730E+01 0.650934942E+01 0.642577847E+01 0.634413924E+01
 0.626436671E+01 0.618641985E+01 0.611027878E+01 0.603591798E+01 0.596332828E+01
 0.589250209E+01 0.582341815E+01 0.575605331E+01 0.569038625E+01 0.562638626E+01
 0.556401660E+01 0.550323958E+01 0.544401807E+01 0.538631877E+01 0.533013146E+01
 0.527542620E+01 0.522214366E+01 0.517002711E+01 0.511889638E+01 0.506835050E+01
 0.501796796E+01 0.496770290E+01 0.491787755E+01 0.486897865E+01 0.482152319E+01
 0.477827208E+01 0.474121287E+01 0.470983570E+01 0.468257953E+01 0.465747241E+01
 0.463216042E+01 0.457895301E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_04
 0.246958742E+12 0.246950602E+12 0.246919338E+12 0.246864563E+12 0.246785843E+12
 0.246685523E+12 0.246563660E+12 0.246420322E+12 0.246255588E+12 0.246068115E+12
 0.245858147E+12 0.245627132E+12 0.245375199E+12 0.245102494E+12 0.244809161E+12
 0.244493604E+12 0.244156929E+12 0.243800212E+12 0.243423617E+12 0.243027422E+12
 0.242611785E+12 0.242175728E+12 0.241719672E+12 0.241244978E+12 0.240751895E+12
 0.240240701E+12 0.239717585E+12 0.239197803E+12 0.238687445E+12 0.238177629E+12
 0.237659284E+12 0.237123375E+12 0.236564016E+12 0.235979200E+12 0.235367973E+12
 0.234730553E+12 0.234067503E+12 0.233383616E+12 0.232680520E+12 0.231959795E+12
 0.231223176E+12 0.230471875E+12 0.229706469E+12 0.228927368E+12 0.228135128E+12
 0.227330260E+12 0.226511924E+12 0.225677699E+12 0.224827092E+12 0.223958770E+12
 0.223070319E+12 0.222157144E+12 0.221214232E+12 0.220235541E+12 0.219212221E+12
 0.218134793E+12 0.216997131E+12 0.215795168E+12 0.214526726E+12 0.213195733E+12
 0.211811206E+12 0.210381908E+12 0.208915317E+12 0.207418947E+12 0.205900148E+12
 0.204365415E+12 0.202819969E+12 0.201268353E+12 0.199715076E+12 0.198165113E+12
 0.196621400E+12 0.195080401E+12 0.193537277E+12 0.191987620E+12 0.190413916E+12
 0.188795723E+12 0.187130939E+12 0.185436332E+12 0.183737453E+12 0.182059342E+12
 0.180554495E+12 0.179354303E+12 0.178440938E+12 0.177735478E+12 0.177134296E+12
 0.176513706E+12 0.175459584E+12 0.174024750E+12 0.172290950E+12 0.170365224E+12
 0.167909407E+12 0.164781340E+12 0.160827377E+12 0.155414121E+12 0.148054281E+12
 0.139579899E+12 0.129951266E+12 0.120465401E+12 0.111898813E+12 0.104797670E+12
 0.103400716E+12
t_i_04
 0.114200647E+02 0.114175836E+02 0.114080571E+02 0.113913819E+02 0.113674565E+02
 0.113370280E+02 0.113001567E+02 0.112569152E+02 0.112073878E+02 0.111512588E+02
 0.110886899E+02 0.110201881E+02 0.109458846E+02 0.108659227E+02 0.107804512E+02
 0.106891813E+02 0.105925421E+02 0.104909463E+02 0.103845702E+02 0.102736264E+02
 0.101582961E+02 0.100385303E+02 0.991460431E+01 0.978697360E+01 0.965585305E+01
 0.952146559E+01 0.938488488E+01 0.924871476E+01 0.911490016E+01 0.898340623E+01
 0.885406336E+01 0.872658827E+01 0.860071339E+01 0.847637984E+01 0.835360667E+01
 0.823251866E+01 0.811357718E+01 0.799688702E+01 0.788254407E+01 0.777064374E+01
 0.766122403E+01 0.755421953E+01 0.744953139E+01 0.734706284E+01 0.724666053E+01
 0.714813840E+01 0.705140392E+01 0.695647512E+01 0.686328394E+01 0.677188556E+01
 0.668240465E+01 0.659488730E+01 0.650934942E+01 0.642577847E+01 0.634413924E+01
 0.626436671E+01 0.618641985E+01 0.611027878E+01 0.603591798E+01 0.596332828E+01
 0.589250209E+01 0.582341815E+01 0.575605331E+01 0.569038625E+01 0.562638626E+01
 0.556401660E+01 0.550323958E+01 0.544401807E+01 0.538631877E+01 0.533013146E+01
 0.527542620E+01 0.522214366E+01 0.517002711E+01 0.511889638E+01 0.506835050E+01
 0.501796796E+01 0.496770290E+01 0.491787755E+01 0.486897865E+01 0.482152319E+01
 0.477827208E+01 0.474121287E+01 0.470983570E+01 0.468257953E+01 0.465747241E+01
 0.463216042E+01 0.457895301E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_05
 0.449015894E+13 0.449001101E+13 0.448944272E+13 0.448844701E+13 0.448701599E+13
 0.448519235E+13 0.448297727E+13 0.448037212E+13 0.447737846E+13 0.447397199E+13
 0.447015687E+13 0.446595922E+13 0.446138132E+13 0.445642591E+13 0.445109576E+13
 0.444536184E+13 0.443924417E+13 0.443276232E+13 0.442591926E+13 0.441872001E+13
 0.441116734E+13 0.440324342E+13 0.439495576E+13 0.438632899E+13 0.437736763E+13
 0.436807666E+13 0.435856660E+13 0.434911457E+13 0.433983464E+13 0.433056571E+13
 0.432114298E+13 0.431140216E+13 0.430123548E+13 0.429060601E+13 0.427949641E+13
 0.426791014E+13 0.425585703E+13 0.424342464E+13 0.423064262E+13 0.421753964E+13
 0.420414731E+13 0.419048787E+13 0.417657189E+13 0.416240682E+13 0.414800280E+13
 0.413336920E+13 0.411849084E+13 0.410332367E+13 0.408785872E+13 0.407207156E+13
 0.405591863E+13 0.403931660E+13 0.402217429E+13 0.400438203E+13 0.398577936E+13
 0.396619359E+13 0.394551286E+13 0.392366321E+13 0.390060458E+13 0.387640755E+13
 0.385123592E+13 0.382524934E+13 0.379858385E+13 0.377137613E+13 0.374375991E+13
 0.371585349E+13 0.368775192E+13 0.365953786E+13 0.363129325E+13 0.360310846E+13
 0.357503749E+13 0.354701666E+13 0.351895783E+13 0.349078083E+13 0.346216948E+13
 0.343275104E+13 0.340248436E+13 0.337167250E+13 0.334078031E+13 0.331026326E+13
 0.328287805E+13 0.326103084E+13 0.324440694E+13 0.323157251E+13 0.322064019E+13
 0.320936073E+13 0.319028559E+13 0.316425151E+13 0.313274831E+13 0.309777743E+13
 0.305323910E+13 0.299658732E+13 0.292503893E+13 0.282713609E+13 0.269355055E+13
 0.253930473E+13 0.236350402E+13 0.219058150E+13 0.203455523E+13 0.190541741E+13
 0.188001312E+13
t_i_05
 0.114200647E+02 0.114175836E+02 0.114080571E+02 0.113913819E+02 0.113674565E+02
 0.113370280E+02 0.113001567E+02 0.112569152E+02 0.112073878E+02 0.111512588E+02
 0.110886899E+02 0.110201881E+02 0.109458846E+02 0.108659227E+02 0.107804512E+02
 0.106891813E+02 0.105925421E+02 0.104909463E+02 0.103845702E+02 0.102736264E+02
 0.101582961E+02 0.100385303E+02 0.991460431E+01 0.978697360E+01 0.965585305E+01
 0.952146559E+01 0.938488488E+01 0.924871476E+01 0.911490016E+01 0.898340623E+01
 0.885406336E+01 0.872658827E+01 0.860071339E+01 0.847637984E+01 0.835360667E+01
 0.823251866E+01 0.811357718E+01 0.799688702E+01 0.788254407E+01 0.777064374E+01
 0.766122403E+01 0.755421953E+01 0.744953139E+01 0.734706284E+01 0.724666053E+01
 0.714813840E+01 0.705140392E+01 0.695647512E+01 0.686328394E+01 0.677188556E+01
 0.668240465E+01 0.659488730E+01 0.650934942E+01 0.642577847E+01 0.634413924E+01
 0.626436671E+01 0.618641985E+01 0.611027878E+01 0.603591798E+01 0.596332828E+01
 0.589250209E+01 0.582341815E+01 0.575605331E+01 0.569038625E+01 0.562638626E+01
 0.556401660E+01 0.550323958E+01 0.544401807E+01 0.538631877E+01 0.533013146E+01
 0.527542620E+01 0.522214366E+01 0.517002711E+01 0.511889638E+01 0.506835050E+01
 0.501796796E+01 0.496770290E+01 0.491787755E+01 0.486897865E+01 0.482152319E+01
 0.477827208E+01 0.474121287E+01 0.470983570E+01 0.468257953E+01 0.465747241E+01
 0.463216042E+01 0.457895301E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_06
 0.803400248E+13 0.803181437E+13 0.802368669E+13 0.801033405E+13 0.799268974E+13
 0.797126499E+13 0.794413353E+13 0.790810165E+13 0.785980291E+13 0.779471940E+13
 0.771140596E+13 0.761242354E+13 0.749997296E+13 0.737584444E+13 0.724061147E+13
 0.709355645E+13 0.693598516E+13 0.676915516E+13 0.659375603E+13 0.641065330E+13
 0.622091910E+13 0.602551024E+13 0.582612834E+13 0.562473986E+13 0.542290082E+13
 0.522205162E+13 0.502400164E+13 0.483090381E+13 0.464411739E+13 0.446295281E+13
 0.428684210E+13 0.411517629E+13 0.394750108E+13 0.378376263E+13 0.362403520E+13
 0.346853530E+13 0.331811248E+13 0.317276153E+13 0.303258369E+13 0.289767046E+13
 0.276803486E+13 0.264355711E+13 0.252406420E+13 0.240938100E+13 0.229928466E+13
 0.219352753E+13 0.209195252E+13 0.199455331E+13 0.190103462E+13 0.181133438E+13
 0.172542707E+13 0.164319232E+13 0.156448639E+13 0.148913885E+13 0.141693897E+13
 0.134766326E+13 0.128116272E+13 0.121733594E+13 0.115610310E+13 0.109746107E+13
 0.104144618E+13 0.988059170E+12 0.937268382E+12 0.889029668E+12 0.843278584E+12
 0.799933870E+12 0.758905538E+12 0.720100902E+12 0.683428832E+12 0.648813121E+12
 0.616159335E+12 0.585427698E+12 0.556316071E+12 0.528646195E+12 0.502133867E+12
 0.476504513E+12 0.451716506E+12 0.427932125E+12 0.405379641E+12 0.384297245E+12
 0.365982585E+12 0.351061634E+12 0.339099699E+12 0.329240799E+12 0.320503655E+12
 0.311863026E+12 0.295745203E+12 0.273829632E+12 0.248582613E+12 0.223491699E+12
 0.195997193E+12 0.165054287E+12 0.130684449E+12 0.918461718E+11 0.561869797E+11
 0.273767141E+11 0.903190051E+10 0.308041129E+10 0.291256031E+09 0.489081722E+08
 0.123293560E+07
t_i_06
 0.114200647E+02 0.114175836E+02 0.114080571E+02 0.113913819E+02 0.113674565E+02
 0.113370280E+02 0.113001567E+02 0.112569152E+02 0.112073878E+02 0.111512588E+02
 0.110886899E+02 0.110201881E+02 0.109458846E+02 0.108659227E+02 0.107804512E+02
 0.106891813E+02 0.105925421E+02 0.104909463E+02 0.103845702E+02 0.102736264E+02
 0.101582961E+02 0.100385303E+02 0.991460431E+01 0.978697360E+01 0.965585305E+01
 0.952146559E+01 0.938488488E+01 0.924871476E+01 0.911490016E+01 0.898340623E+01
 0.885406336E+01 0.872658827E+01 0.860071339E+01 0.847637984E+01 0.835360667E+01
 0.823251866E+01 0.811357718E+01 0.799688702E+01 0.788254407E+01 0.777064374E+01
 0.766122403E+01 0.755421953E+01 0.744953139E+01 0.734706284E+01 0.724666053E+01
 0.714813840E+01 0.705140392E+01 0.695647512E+01 0.686328394E+01 0.677188556E+01
 0.668240465E+01 0.659488730E+01 0.650934942E+01 0.642577847E+01 0.634413924E+01
 0.626436671E+01 0.618641985E+01 0.611027878E+01 0.603591798E+01 0.596332828E+01
 0.589250209E+01 0.582341815E+01 0.575605331E+01 0.569038625E+01 0.562638626E+01
 0.556401660E+01 0.550323958E+01 0.544401807E+01 0.538631877E+01 0.533013146E+01
 0.527542620E+01 0.522214366E+01 0.517002711E+01 0.511889638E+01 0.506835050E+01
 0.501796796E+01 0.496770290E+01 0.491787755E+01 0.486897865E+01 0.482152319E+01
 0.477827208E+01 0.474121287E+01 0.470983570E+01 0.468257953E+01 0.465747241E+01
