 0.678059639E+01 0.659383494E+01 0.641063054E+01 0.623090125E+01 0.605461098E+01
 0.588170523E+01 0.571214000E+01 0.554587073E+01 0.538284593E+01 0.522305941E+01
 0.506650350E+01 0.491314336E+01 0.476294194E+01 0.461586144E+01 0.447185378E+01
 0.433086498E+01 0.419284104E+01 0.405772039E+01 0.392543785E+01 0.379591689E+01
 0.366913875E+01 0.354505026E+01 0.342351452E+01 0.330447176E+01 0.318784751E+01
 0.307358015E+01 0.296165230E+01 0.285207809E+01 0.274487766E+01 0.264019642E+01
 0.253824563E+01 0.243905105E+01 0.234244218E+01 0.224804838E+01 0.215537779E+01
 0.206354537E+01 0.196576373E+01 0.186009477E+01 0.174569903E+01 0.162100503E+01
 0.147837926E+01 0.132172560E+01 0.115279828E+01 0.970804291E+00 0.790482396E+00
 0.619623439E+00 0.465144074E+00 0.343368674E+00 0.241223787E+00 0.164175026E+00
 0.148725704E+00
n_i_01
 0.123712002E+15 0.123638580E+15 0.123411874E+15 0.123132024E+15 0.122830116E+15
 0.122508680E+15 0.122168269E+15 0.121809554E+15 0.121433258E+15 0.121038787E+15
 0.120626645E+15 0.120197739E+15 0.119751958E+15 0.119289233E+15 0.118809788E+15
 0.118312523E+15 0.117798769E+15 0.117269513E+15 0.116725101E+15 0.116166055E+15
 0.115592660E+15 0.115004287E+15 0.114401680E+15 0.113785918E+15 0.113157439E+15
 0.112516741E+15 0.111864331E+15 0.111200627E+15 0.110524945E+15 0.109838620E+15
 0.109142325E+15 0.108436500E+15 0.107721592E+15 0.106998043E+15 0.106266297E+15
 0.105526805E+15 0.104779246E+15 0.104024796E+15 0.103264005E+15 0.102497330E+15
 0.101725233E+15 0.100948094E+15 0.100166349E+15 0.993804745E+14 0.985908377E+14
 0.977978681E+14 0.970020269E+14 0.962033830E+14 0.954026793E+14 0.946003014E+14
 0.937967219E+14 0.929922578E+14 0.921873732E+14 0.913823727E+14 0.905777063E+14
 0.897736931E+14 0.889707090E+14 0.881691410E+14 0.873692854E+14 0.865715250E+14
 0.857761886E+14 0.849835575E+14 0.841939528E+14 0.834076734E+14 0.826249505E+14
 0.818459920E+14 0.810710106E+14 0.803001370E+14 0.795334215E+14 0.787708337E+14
 0.780121425E+14 0.772569589E+14 0.765048211E+14 0.757548957E+14 0.750060074E+14
 0.742565643E+14 0.735044919E+14 0.727471240E+14 0.719811759E+14 0.711995104E+14
 0.703937584E+14 0.695584702E+14 0.686850682E+14 0.677643816E+14 0.667872029E+14
 0.657160597E+14 0.645479790E+14 0.632824114E+14 0.619170361E+14 0.604335034E+14
 0.588206757E+14 0.571427434E+14 0.554216019E+14 0.536787450E+14 0.519896216E+14
 0.503783235E+14 0.488778476E+14 0.475717023E+14 0.463952696E+14 0.453862512E+14
 0.451839293E+14
t_i_01
 0.174181477E+02 0.174020023E+02 0.173485904E+02 0.172733031E+02 0.171809431E+02
 0.170734284E+02 0.169510799E+02 0.168142623E+02 0.166633817E+02 0.164979209E+02
 0.163186656E+02 0.161269214E+02 0.159232440E+02 0.157082215E+02 0.154824565E+02
 0.152456817E+02 0.149992273E+02 0.147441438E+02 0.144810848E+02 0.142107879E+02
 0.139339017E+02 0.136507368E+02 0.133622369E+02 0.130693817E+02 0.127728404E+02
 0.124732833E+02 0.121727236E+02 0.118755787E+02 0.115855020E+02 0.113025484E+02
 0.110267350E+02 0.107579915E+02 0.104961128E+02 0.102409793E+02 0.999252401E+01
 0.975060918E+01 0.951528832E+01 0.928566091E+01 0.906124835E+01 0.884164863E+01
 0.862654779E+01 0.841571254E+01 0.820894880E+01 0.800606856E+01 0.780687645E+01
 0.761124263E+01 0.741907080E+01 0.723033805E+01 0.704484785E+01 0.686246402E+01
 0.668313784E+01 0.650678635E+01 0.633335319E+01 0.616275719E+01 0.599498021E+01
 0.583000248E+01 0.566780884E+01 0.550837675E+01 0.535167022E+01 0.519768032E+01
 0.504639333E+01 0.489778423E+01 0.475183476E+01 0.460852951E+01 0.446785325E+01
 0.432979054E+01 0.419431899E+01 0.406140210E+01 0.393100245E+01 0.380309224E+01
 0.367770821E+01 0.355482100E+01 0.343429766E+01 0.331607524E+01 0.320004472E+01
 0.308607947E+01 0.297410837E+01 0.286412292E+01 0.275614456E+01 0.265027946E+01
 0.254682981E+01 0.244601131E+01 0.234774723E+01 0.225172105E+01 0.215746757E+01
 0.206415625E+01 0.196542558E+01 0.185932818E+01 0.174492078E+01 0.162043391E+01
 0.147816570E+01 0.132185162E+01 0.115318549E+01 0.971221886E+00 0.790721773E+00
 0.619623449E+00 0.464902896E+00 0.343091871E+00 0.241030843E+00 0.164223180E+00
 0.148822201E+00
n_i_02
 0.123712002E+15 0.123638580E+15 0.123411874E+15 0.123132024E+15 0.122830116E+15
 0.122508680E+15 0.122168269E+15 0.121809554E+15 0.121433258E+15 0.121038787E+15
 0.120626645E+15 0.120197739E+15 0.119751958E+15 0.119289233E+15 0.118809788E+15
 0.118312523E+15 0.117798769E+15 0.117269513E+15 0.116725101E+15 0.116166055E+15
 0.115592660E+15 0.115004287E+15 0.114401680E+15 0.113785918E+15 0.113157439E+15
 0.112516741E+15 0.111864331E+15 0.111200627E+15 0.110524945E+15 0.109838620E+15
 0.109142325E+15 0.108436500E+15 0.107721592E+15 0.106998043E+15 0.106266297E+15
 0.105526805E+15 0.104779246E+15 0.104024796E+15 0.103264005E+15 0.102497330E+15
 0.101725233E+15 0.100948094E+15 0.100166349E+15 0.993804745E+14 0.985908377E+14
 0.977978681E+14 0.970020269E+14 0.962033830E+14 0.954026793E+14 0.946003014E+14
 0.937967219E+14 0.929922578E+14 0.921873732E+14 0.913823727E+14 0.905777063E+14
 0.897736931E+14 0.889707090E+14 0.881691410E+14 0.873692854E+14 0.865715250E+14
 0.857761886E+14 0.849835575E+14 0.841939528E+14 0.834076734E+14 0.826249505E+14
 0.818459920E+14 0.810710106E+14 0.803001370E+14 0.795334215E+14 0.787708337E+14
 0.780121425E+14 0.772569589E+14 0.765048211E+14 0.757548957E+14 0.750060074E+14
 0.742565643E+14 0.735044919E+14 0.727471240E+14 0.719811759E+14 0.711995104E+14
 0.703937584E+14 0.695584702E+14 0.686850682E+14 0.677643816E+14 0.667872029E+14
 0.657160597E+14 0.645479790E+14 0.632824114E+14 0.619170361E+14 0.604335034E+14
 0.588206757E+14 0.571427434E+14 0.554216019E+14 0.536787450E+14 0.519896216E+14
 0.503783235E+14 0.488778476E+14 0.475717023E+14 0.463952696E+14 0.453862512E+14
 0.451839293E+14
t_i_02
 0.174181477E+02 0.174020023E+02 0.173485904E+02 0.172733031E+02 0.171809431E+02
 0.170734284E+02 0.169510799E+02 0.168142623E+02 0.166633817E+02 0.164979209E+02
 0.163186656E+02 0.161269214E+02 0.159232440E+02 0.157082215E+02 0.154824565E+02
 0.152456817E+02 0.149992273E+02 0.147441438E+02 0.144810848E+02 0.142107879E+02
 0.139339017E+02 0.136507368E+02 0.133622369E+02 0.130693817E+02 0.127728404E+02
 0.124732833E+02 0.121727236E+02 0.118755787E+02 0.115855020E+02 0.113025484E+02
 0.110267350E+02 0.107579915E+02 0.104961128E+02 0.102409793E+02 0.999252401E+01
 0.975060918E+01 0.951528832E+01 0.928566091E+01 0.906124835E+01 0.884164863E+01
 0.862654779E+01 0.841571254E+01 0.820894880E+01 0.800606856E+01 0.780687645E+01
 0.761124263E+01 0.741907080E+01 0.723033805E+01 0.704484785E+01 0.686246402E+01
 0.668313784E+01 0.650678635E+01 0.633335319E+01 0.616275719E+01 0.599498021E+01
 0.583000248E+01 0.566780884E+01 0.550837675E+01 0.535167022E+01 0.519768032E+01
 0.504639333E+01 0.489778423E+01 0.475183476E+01 0.460852951E+01 0.446785325E+01
 0.432979054E+01 0.419431899E+01 0.406140210E+01 0.393100245E+01 0.380309224E+01
 0.367770821E+01 0.355482100E+01 0.343429766E+01 0.331607524E+01 0.320004472E+01
 0.308607947E+01 0.297410837E+01 0.286412292E+01 0.275614456E+01 0.265027946E+01
 0.254682981E+01 0.244601131E+01 0.234774723E+01 0.225172105E+01 0.215746757E+01
 0.206415625E+01 0.196542558E+01 0.185932818E+01 0.174492078E+01 0.162043391E+01
 0.147816570E+01 0.132185162E+01 0.115318549E+01 0.971221886E+00 0.790721773E+00
 0.619623449E+00 0.464902896E+00 0.343091871E+00 0.241030843E+00 0.164223180E+00
 0.148822201E+00
n_i_03
 0.376992831E+11 0.376677186E+11 0.375662159E+11 0.374303751E+11 0.372714090E+11
 0.370904881E+11 0.368826091E+11 0.366398350E+11 0.363529769E+11 0.360117372E+11
 0.356230263E+11 0.352024834E+11 0.347638867E+11 0.343202110E+11 0.338760852E+11
 0.334311120E+11 0.329875757E+11 0.325476488E+11 0.321118017E+11 0.316802416E+11
 0.312541905E+11 0.308359224E+11 0.304279125E+11 0.300313610E+11 0.296456263E+11
 0.292691779E+11 0.289008787E+11 0.285408628E+11 0.281906914E+11 0.278502273E+11
 0.275194815E+11 0.271983206E+11 0.268864042E+11 0.265834098E+11 0.262890051E+11
 0.260027769E+11 0.257246417E+11 0.254533752E+11 0.251882740E+11 0.249287571E+11
 0.246743521E+11 0.244246652E+11 0.241793539E+11 0.239381023E+11 0.237005894E+11
 0.234665473E+11 0.232357456E+11 0.230080203E+11 0.227831067E+11 0.225607966E+11
 0.223409746E+11 0.221234937E+11 0.219082574E+11 0.216951456E+11 0.214841007E+11
 0.212750488E+11 0.210679376E+11 0.208627242E+11 0.206593541E+11 0.204578074E+11
 0.202580595E+11 0.200600792E+11 0.198638511E+11 0.196693628E+11 0.194765935E+11
 0.192855229E+11 0.190961351E+11 0.189083986E+11 0.187222682E+11 0.185376855E+11
 0.183545687E+11 0.181727833E+11 0.179921559E+11 0.178124527E+11 0.176333611E+11
 0.174544734E+11 0.172752747E+11 0.170951158E+11 0.169132049E+11 0.167278686E+11
 0.165371245E+11 0.163396559E+11 0.161334266E+11 0.159162599E+11 0.156859715E+11
 0.154337696E+11 0.151588767E+11 0.148611547E+11 0.145400651E+11 0.141913283E+11
 0.138123366E+11 0.134181316E+11 0.130138462E+11 0.126045336E+11 0.122078757E+11
 0.118295084E+11 0.114771739E+11 0.111704729E+11 0.108942307E+11 0.106572997E+11
 0.106097918E+11
t_i_03
 0.174181477E+02 0.174020023E+02 0.173485904E+02 0.172733031E+02 0.171809431E+02
 0.170734284E+02 0.169510799E+02 0.168142623E+02 0.166633817E+02 0.164979209E+02
 0.163186656E+02 0.161269214E+02 0.159232440E+02 0.157082215E+02 0.154824565E+02
 0.152456817E+02 0.149992273E+02 0.147441438E+02 0.144810848E+02 0.142107879E+02
 0.139339017E+02 0.136507368E+02 0.133622369E+02 0.130693817E+02 0.127728404E+02
 0.124732833E+02 0.121727236E+02 0.118755787E+02 0.115855020E+02 0.113025484E+02
 0.110267350E+02 0.107579915E+02 0.104961128E+02 0.102409793E+02 0.999252401E+01
 0.975060918E+01 0.951528832E+01 0.928566091E+01 0.906124835E+01 0.884164863E+01
 0.862654779E+01 0.841571254E+01 0.820894880E+01 0.800606856E+01 0.780687645E+01
 0.761124263E+01 0.741907080E+01 0.723033805E+01 0.704484785E+01 0.686246402E+01
 0.668313784E+01 0.650678635E+01 0.633335319E+01 0.616275719E+01 0.599498021E+01
 0.583000248E+01 0.566780884E+01 0.550837675E+01 0.535167022E+01 0.519768032E+01
 0.504639333E+01 0.489778423E+01 0.475183476E+01 0.460852951E+01 0.446785325E+01
 0.432979054E+01 0.419431899E+01 0.406140210E+01 0.393100245E+01 0.380309224E+01
 0.367770821E+01 0.355482100E+01 0.343429766E+01 0.331607524E+01 0.320004472E+01
 0.308607947E+01 0.297410837E+01 0.286412292E+01 0.275614456E+01 0.265027946E+01
 0.254682981E+01 0.244601131E+01 0.234774723E+01 0.225172105E+01 0.215746757E+01
 0.206415625E+01 0.196542558E+01 0.185932818E+01 0.174492078E+01 0.162043391E+01
 0.147816570E+01 0.132185162E+01 0.115318549E+01 0.971221886E+00 0.790721773E+00
 0.619623449E+00 0.464902896E+00 0.343091871E+00 0.241030843E+00 0.164223180E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
