   0.285404791E-04   0.314218612E-04   0.344373618E-04   0.375805929E-04
   0.408455657E-04   0.442391258E-04   0.477602259E-04   0.514053795E-04
   0.551702553E-04   0.590481634E-04   0.630312070E-04   0.671134946E-04
   0.713002083E-04   0.756005104E-04   0.800200084E-04   0.845448001E-04
   0.891542373E-04   0.938312049E-04   0.985802534E-04   0.103412819E-03
   0.108337040E-03   0.113342242E-03   0.118411786E-03   0.123530717E-03
   0.128695439E-03   0.133905597E-03   0.139161421E-03   0.144464530E-03
   0.149817247E-03   0.155219129E-03   0.160656708E-03   0.166112290E-03
   0.171570606E-03   0.177029974E-03   0.182492636E-03   0.187959366E-03
   0.193423236E-03   0.198875057E-03   0.204305705E-03   0.209707413E-03
   0.215072634E-03   0.220393745E-03   0.225663364E-03   0.230874068E-03
   0.236018421E-03   0.241089366E-03   0.246079877E-03   0.250982638E-03
   0.255789437E-03   0.260491708E-03   0.265080431E-03   0.269545229E-03
   0.273875181E-03   0.278059643E-03   0.282089926E-03   0.285957782E-03
   0.289654258E-03   0.293167764E-03   0.296485827E-03   0.299596133E-03
   0.302487897E-03   0.305150614E-03   0.307573247E-03   0.309743012E-03
   0.311646485E-03   0.313270236E-03   0.314601610E-03   0.315628010E-03
   0.316336420E-03   0.316712696E-03   0.316742215E-03   0.316409903E-03
   0.315699610E-03   0.314594686E-03   0.313078480E-03   0.311135274E-03
   0.308749419E-03   0.305904634E-03   0.302582746E-03   0.298764857E-03
   0.294431787E-03   0.289564224E-03   0.284142585E-03   0.278146705E-03
   0.271555014E-03   0.264345299E-03   0.256495031E-03   0.247981541E-03
   0.238781852E-03   0.228872304E-03   0.218227570E-03   0.206821574E-03
   0.194627572E-03   0.181617438E-03   0.167762334E-03   0.153032906E-03
   0.137399197E-03   0.120830729E-03   0.103296461E-03   0.847645683E-04
   0.652026501E-04   0.445771141E-04   0.228510756E-04  -0.136657440E-07
  -0.240570513E-04  -0.493241304E-04  -0.758618880E-04  -0.103717623E-03
  -0.132937295E-03  -0.163567080E-03  -0.195650185E-03  -0.229215432E-03
  -0.264288041E-03  -0.300900976E-03  -0.339118452E-03  -0.379013701E-03
  -0.420672222E-03  -0.464224862E-03  -0.509816486E-03  -0.557550202E-03
  -0.607349420E-03  -0.659088654E-03  -0.712685382E-03  -0.768244890E-03
  -0.825922773E-03  -0.885844657E-03  -0.948003715E-03  -0.101235806E-02
  -0.107886385E-02  -0.114747524E-02  -0.121814444E-02
  -0.000000000E+00  -0.129899309E-06  -0.521142088E-06  -0.117604561E-05
  -0.209692716E-05  -0.328610401E-05  -0.474589343E-05  -0.647861270E-05
  -0.848657911E-05  -0.107721099E-04  -0.133375224E-04  -0.161851338E-04
  -0.193172615E-04  -0.227362227E-04  -0.264443347E-04  -0.304439147E-04
  -0.347372801E-04  -0.393267481E-04  -0.442146360E-04  -0.494032611E-04
  -0.548949406E-04  -0.606919918E-04  -0.667967321E-04  -0.732228640E-04
  -0.799825457E-04  -0.870740687E-04  -0.944908860E-04  -0.102223835E-03
  -0.110268115E-03  -0.118643468E-03  -0.127378820E-03  -0.136497302E-03
  -0.145986008E-03  -0.155819644E-03  -0.165978912E-03  -0.176481869E-03
  -0.187358840E-03  -0.198636999E-03  -0.210320141E-03  -0.222405172E-03
  -0.234891151E-03  -0.247789178E-03  -0.261114208E-03  -0.274879380E-03
  -0.289087321E-03  -0.303737448E-03  -0.318828754E-03  -0.334360389E-03
  -0.350331166E-03  -0.366743755E-03  -0.383618510E-03  -0.400981604E-03
  -0.418855758E-03  -0.437244211E-03  -0.456144599E-03  -0.475557172E-03
  -0.495495278E-03  -0.515976210E-03  -0.537016304E-03  -0.558625616E-03
  -0.580812599E-03  -0.603586377E-03  -0.626958732E-03  -0.650942348E-03
  -0.675549806E-03  -0.700792396E-03  -0.726681173E-03  -0.753227240E-03
  -0.780441438E-03  -0.808334621E-03  -0.836919263E-03  -0.866214173E-03
  -0.896240253E-03  -0.927017470E-03  -0.958559995E-03  -0.990880593E-03
  -0.102399356E-02  -0.105791913E-02  -0.109267949E-02  -0.112829662E-02
  -0.116478998E-02  -0.120217863E-02  -0.124048270E-02  -0.127972570E-02
  -0.131993242E-02  -0.136112781E-02  -0.140333590E-02  -0.144658081E-02
  -0.149088746E-02  -0.153628278E-02  -0.158279459E-02  -0.163045220E-02
  -0.167928924E-02  -0.172934101E-02  -0.178064292E-02  -0.183322841E-02
  -0.188713086E-02  -0.194238530E-02  -0.199903172E-02  -0.205711200E-02
  -0.211666871E-02  -0.217774458E-02  -0.224038297E-02  -0.230462916E-02
  -0.237053351E-02  -0.243814851E-02  -0.250752776E-02  -0.257872612E-02
  -0.265179958E-02  -0.272680648E-02  -0.280381134E-02  -0.288288131E-02
  -0.296408523E-02  -0.304749466E-02  -0.313318294E-02  -0.322122566E-02
  -0.331170333E-02  -0.340469888E-02  -0.350029898E-02  -0.359860042E-02
  -0.369970413E-02  -0.380371543E-02  -0.391075130E-02  -0.402093356E-02
  -0.413438921E-02  -0.425125861E-02  -0.437168777E-02  -0.449582393E-02
  -0.462380996E-02  -0.475578966E-02  -0.489191405E-02  -0.503235539E-02
  -0.517729394E-02  -0.532692162E-02  -0.548146680E-02  -0.564117082E-02
  -0.580628384E-02  -0.597707655E-02  -0.615382908E-02  -0.633682486E-02
  -0.652634350E-02  -0.672266754E-02  -0.692602768E-02  -0.713642818E-02
  -0.735381265E-02  -0.757836048E-02  -0.781122083E-02  -0.805381515E-02
  -0.830760023E-02  -0.857406825E-02  -0.885474673E-02
   0.000000000E+00   0.248179422E-04   0.496300274E-04   0.744314308E-04
   0.992155580E-04   0.123974045E-03   0.148696760E-03   0.173373320E-03
   0.197999391E-03   0.222575166E-03   0.247107804E-03   0.271624806E-03
   0.296168384E-03   0.320779673E-03   0.345451848E-03   0.370155059E-03
   0.394858158E-03   0.419566316E-03   0.444298184E-03   0.469071925E-03
   0.493889596E-03   0.518747482E-03   0.543641410E-03   0.568570889E-03
   0.593536203E-03   0.618538975E-03   0.643587766E-03   0.668693960E-03
   0.693868203E-03   0.719113798E-03   0.744431729E-03   0.769825048E-03
   0.795307080E-03   0.820895005E-03   0.846605312E-03   0.872446720E-03
   0.898425843E-03   0.924547961E-03   0.950812880E-03   0.977218305E-03
   0.100376594E-02   0.103047712E-02   0.105737984E-02   0.108450077E-02
   0.111185448E-02   0.113945245E-02   0.116730312E-02   0.119540172E-02
   0.122373887E-02   0.125231106E-02   0.128114389E-02   0.131027212E-02
   0.133972998E-02   0.136954290E-02   0.139973468E-02   0.143032786E-02
   0.146133691E-02   0.149277416E-02   0.152465221E-02   0.155698493E-02
   0.158978659E-02   0.162307222E-02   0.165685987E-02   0.169116862E-02
   0.172601717E-02   0.176142160E-02   0.179739737E-02   0.183396043E-02
   0.187112848E-02   0.190891986E-02   0.194735382E-02   0.198645272E-02
   0.202624007E-02   0.206673978E-02   0.210797589E-02   0.214997279E-02
   0.219275561E-02   0.223635110E-02   0.228078681E-02   0.232609074E-02
   0.237229105E-02   0.241941635E-02   0.246749610E-02   0.251656176E-02
   0.256664578E-02   0.261778173E-02   0.267000607E-02   0.272335653E-02
   0.277787148E-02   0.283358956E-02   0.289055001E-02   0.294879372E-02
   0.300836617E-02   0.306931473E-02   0.313168845E-02   0.319554020E-02
   0.326092472E-02   0.332789798E-02   0.339651752E-02   0.346684212E-02
   0.353893252E-02   0.361285371E-02   0.368867278E-02   0.376645917E-02
   0.384628779E-02   0.392823615E-02   0.401238400E-02   0.409881539E-02
   0.418761679E-02   0.427887773E-02   0.437269488E-02   0.446916824E-02
   0.456840113E-02   0.467050417E-02   0.477559157E-02   0.488378235E-02
   0.499520810E-02   0.511000573E-02   0.522831776E-02   0.535030086E-02
   0.547611783E-02   0.560593571E-02   0.573992824E-02   0.587827352E-02
   0.602115750E-02   0.616878708E-02   0.632137773E-02   0.647916106E-02
   0.664242075E-02   0.681145863E-02   0.698659056E-02   0.716816898E-02
   0.735656161E-02   0.755212000E-02   0.775510564E-02   0.796575985E-02
   0.818431743E-02   0.841097566E-02   0.864592369E-02   0.888939461E-02
   0.914179442E-02   0.940357979E-02   0.967523092E-02   0.995729575E-02
   0.102503480E-01   0.105551841E-01   0.108734677E-01   0.112071173E-01
   0.115580977E-01   0.119284204E-01   0.123201432E-01
   0.000000000E+00   0.274279526E-04   0.548435752E-04   0.822350479E-04
   0.109589676E-03   0.136893893E-03   0.164133255E-03   0.191298199E-03
   0.218407866E-03   0.245504355E-03   0.272634439E-03   0.299795725E-03
   0.326959319E-03   0.354093011E-03   0.381204083E-03   0.408316536E-03
   0.435454993E-03   0.462623415E-03   0.489818025E-03   0.517031940E-03
   0.544252837E-03   0.571464495E-03   0.598654119E-03   0.625834893E-03
   0.653030130E-03   0.680258802E-03   0.707507734E-03   0.734752038E-03
   0.761971683E-03   0.789180604E-03   0.816404555E-03   0.843666323E-03
   0.870964380E-03   0.898289580E-03   0.925633559E-03   0.952996070E-03
   0.980379114E-03   0.100778488E-02   0.103521597E-02   0.106267523E-02
   0.109016337E-02   0.111767166E-02   0.114518800E-02   0.117270423E-02
   0.120023255E-02   0.122779177E-02   0.125539721E-02   0.128304449E-02
   0.131072331E-02   0.133842467E-02   0.136614814E-02   0.139389564E-02
   0.142166863E-02   0.144946635E-02   0.147728734E-02   0.150512958E-02
   0.153298905E-02   0.156086099E-02   0.158874001E-02   0.161661918E-02
   0.164449085E-02   0.167234669E-02   0.170017712E-02   0.172797182E-02
   0.175572059E-02   0.178341553E-02   0.181104910E-02   0.183861284E-02
   0.186609542E-02   0.189348438E-02   0.192076713E-02   0.194793207E-02
   0.197496759E-02   0.200186160E-02   0.202860120E-02   0.205517297E-02
   0.208156295E-02   0.210775619E-02   0.213373713E-02   0.215948961E-02
   0.218499629E-02   0.221023917E-02   0.223519960E-02   0.225985783E-02
   0.228419343E-02   0.230818550E-02   0.233181301E-02   0.235505451E-02
   0.237788780E-02   0.240028941E-02   0.242223511E-02   0.244369972E-02
   0.246465612E-02   0.248507615E-02   0.250493100E-02   0.252419111E-02
   0.254282622E-02   0.256080522E-02   0.257809546E-02   0.259466340E-02
   0.261047456E-02   0.262549286E-02   0.263968125E-02   0.265300153E-02
   0.266541312E-02   0.267687421E-02   0.268734148E-02   0.269676825E-02
   0.270510623E-02   0.271230576E-02   0.271831470E-02   0.272307948E-02
   0.272654522E-02   0.272865499E-02   0.272935051E-02   0.272857258E-02
   0.272626176E-02   0.272235775E-02   0.271679611E-02   0.270949900E-02
   0.270038389E-02   0.268936357E-02   0.267633696E-02   0.266119780E-02
   0.264384108E-02   0.262417414E-02   0.260210628E-02   0.257754414E-02
   0.255038863E-02   0.252053783E-02   0.248788566E-02   0.245231451E-02
   0.241370219E-02   0.237193770E-02   0.232696230E-02   0.227873066E-02
   0.222718039E-02   0.217217925E-02   0.211357518E-02   0.205117584E-02
   0.198463429E-02   0.191355742E-02   0.183762633E-02   0.175685161E-02
   0.167133103E-02   0.158099459E-02   0.148507753E-02   0.138262118E-02
   0.127264312E-02   0.115413717E-02   0.102607341E-02
  -0.000000000E+00  -0.523513029E-05  -0.104712944E-04  -0.157110917E-04
  -0.209544378E-04  -0.261985645E-04  -0.314380201E-04  -0.366664046E-04
  -0.418835609E-04  -0.470938391E-04  -0.523022342E-04  -0.575044215E-04
  -0.626909524E-04  -0.678521668E-04  -0.729883699E-04  -0.781044192E-04
  -0.832046983E-04  -0.882838619E-04  -0.933324552E-04  -0.983410124E-04
  -0.103306164E-03  -0.108226597E-03  -0.113101052E-03  -0.117926958E-03
  -0.122701390E-03  -0.127421002E-03  -0.132080565E-03  -0.136674038E-03
  -0.141196111E-03  -0.145645934E-03  -0.150024278E-03  -0.154330979E-03
  -0.158560049E-03  -0.162703495E-03  -0.166753880E-03  -0.170708036E-03
  -0.174564089E-03  -0.178319956E-03  -0.181971979E-03  -0.185516033E-03
  -0.188947859E-03  -0.192262800E-03  -0.195456021E-03  -0.198523428E-03
  -0.201464379E-03  -0.204279410E-03  -0.206968560E-03  -0.209528616E-03
  -0.211955453E-03  -0.214244486E-03  -0.216389484E-03  -0.218383587E-03
  -0.220220439E-03  -0.221896608E-03  -0.223409491E-03  -0.224756521E-03
  -0.225935002E-03  -0.226942252E-03  -0.227775361E-03  -0.228430262E-03
  -0.228902548E-03  -0.229188056E-03  -0.229283803E-03  -0.229187161E-03
  -0.228895148E-03  -0.228403148E-03  -0.227706054E-03  -0.226798822E-03
  -0.225676980E-03  -0.224336174E-03  -0.222771993E-03  -0.220979895E-03
  -0.218955273E-03  -0.216693471E-03  -0.214189764E-03  -0.211439379E-03
  -0.208437595E-03  -0.205180064E-03  -0.201662523E-03  -0.197880533E-03
  -0.193828978E-03  -0.189502520E-03  -0.184895852E-03  -0.180003977E-03
  -0.174821951E-03  -0.169344615E-03  -0.163566029E-03  -0.157479989E-03
  -0.151080341E-03  -0.144361404E-03  -0.137317583E-03  -0.129943336E-03
  -0.122233505E-03  -0.114183010E-03  -0.105786884E-03  -0.970406717E-04
  -0.879400564E-04  -0.784805575E-04  -0.686569826E-04  -0.584639336E-04
  -0.478961781E-04  -0.369492581E-04  -0.256189247E-04  -0.139008821E-04
  -0.179059753E-05   0.107165218E-04   0.236249119E-04   0.369383722E-04
   0.506605128E-04   0.647946061E-04   0.793426588E-04   0.943062791E-04
   0.109686786E-03   0.125484638E-03   0.141699968E-03   0.158332552E-03
   0.175381157E-03   0.192844150E-03   0.210719732E-03   0.229005989E-03
   0.247700843E-03   0.266800532E-03   0.286295018E-03   0.306172309E-03
   0.326416721E-03   0.346999037E-03   0.367885777E-03   0.389046398E-03
   0.410465658E-03   0.432131951E-03   0.454029121E-03   0.476123580E-03
   0.498376481E-03   0.520744963E-03   0.543173296E-03   0.565601260E-03
   0.587991080E-03   0.610401098E-03   0.632915996E-03   0.655569153E-03
   0.678177795E-03   0.700499308E-03   0.722385828E-03   0.744094291E-03
   0.765992096E-03   0.788177325E-03   0.809624005E-03   0.828994394E-03
   0.844914895E-03   0.855976049E-03   0.860732544E-03
   0.000000000E+00   0.616303439E-05   0.123259050E-04   0.184900499E-04
   0.246541611E-04   0.308141852E-04   0.369633229E-04   0.430932540E-04
   0.491992112E-04   0.552787558E-04   0.613305950E-04   0.673534156E-04
   0.733463748E-04   0.793084208E-04   0.852349459E-04   0.911195668E-04
   0.969553702E-04   0.102736533E-03   0.108457338E-03   0.114112049E-03
   0.119695859E-03   0.125204265E-03   0.130632673E-03   0.135975934E-03
   0.141228668E-03   0.146385324E-03   0.151439942E-03   0.156386327E-03
   0.161218324E-03   0.165930510E-03   0.170517667E-03   0.174974822E-03
   0.179298009E-03   0.183483673E-03   0.187528071E-03   0.191426039E-03
   0.195171978E-03   0.198760937E-03   0.202190941E-03   0.205461089E-03
   0.208568844E-03   0.211503512E-03   0.214251644E-03   0.216800176E-03
   0.219140317E-03   0.221264288E-03   0.223165289E-03   0.224841091E-03
   0.226290985E-03   0.227513748E-03   0.228504618E-03   0.229257889E-03
   0.229768008E-03   0.230030145E-03   0.230039699E-03   0.229791600E-03
   0.229278659E-03   0.228493007E-03   0.227427470E-03   0.226078283E-03
   0.224442703E-03   0.222517051E-03   0.220293203E-03   0.217761695E-03
   0.214913632E-03   0.211743260E-03   0.208245679E-03   0.204415922E-03
   0.200248571E-03   0.195738106E-03   0.190878693E-03   0.185663204E-03
   0.180084100E-03   0.174134003E-03   0.167806495E-03   0.161095397E-03
   0.153994253E-03   0.146495523E-03   0.138591317E-03   0.130273818E-03
   0.121535812E-03   0.112370207E-03   0.102769534E-03   0.927249157E-04
   0.822270082E-04   0.712666087E-04   0.598355284E-04   0.479257917E-04
   0.355292638E-04   0.226373498E-04   0.924127104E-05  -0.466813389E-05
  -0.191013164E-04  -0.340691817E-04  -0.495827146E-04  -0.656527131E-04
  -0.822900344E-04  -0.995058128E-04  -0.117311868E-03  -0.135720328E-03
  -0.154743523E-03  -0.174394071E-03  -0.194684800E-03  -0.215628987E-03
  -0.237241171E-03  -0.259536396E-03  -0.282530009E-03  -0.306237824E-03
  -0.330675969E-03  -0.355861277E-03  -0.381812669E-03  -0.408549860E-03
  -0.436093053E-03  -0.464463318E-03  -0.493682237E-03  -0.523771751E-03
  -0.554754096E-03  -0.586651868E-03  -0.619488939E-03  -0.653293225E-03
  -0.688094090E-03  -0.723922813E-03  -0.760816754E-03  -0.798815434E-03
  -0.837960438E-03  -0.878299181E-03  -0.919881361E-03  -0.962755881E-03
  -0.100696515E-02  -0.105255047E-02  -0.109955431E-02  -0.114802175E-02
  -0.119799910E-02  -0.124953705E-02  -0.130270145E-02  -0.135756308E-02
  -0.141420119E-02  -0.147272489E-02  -0.153325290E-02  -0.159592214E-02
  -0.166093529E-02  -0.172851570E-02  -0.179880824E-02  -0.187162310E-02
  -0.194667900E-02  -0.202387863E-02  -0.210389764E-02  -0.218762492E-02
  -0.227597245E-02  -0.236987530E-02  -0.247029166E-02
   0.000000000E+00   0.134598036E-06   0.539941955E-06   0.121835647E-05
   0.217216630E-05   0.340369616E-05   0.491527076E-05   0.670921482E-05
   0.878785306E-05   0.111535102E-04   0.138085109E-04   0.167551800E-04
   0.199958420E-04   0.235328219E-04   0.273684442E-04   0.315050337E-04
   0.359449150E-04   0.406904130E-04   0.457438523E-04   0.511075577E-04
   0.567838538E-04   0.627750654E-04   0.690835172E-04   0.757174579E-04
   0.826835865E-04   0.899844451E-04   0.976255609E-04   0.105613601E-03
   0.113954804E-03   0.122652109E-03   0.131707340E-03   0.141124291E-03
   0.150916131E-03   0.161099613E-03   0.171689588E-03   0.182688143E-03
   0.194093294E-03   0.205905489E-03   0.218138381E-03   0.230810047E-03
   0.243937551E-03   0.257529681E-03   0.271592962E-03   0.286133034E-03
   0.301152156E-03   0.316651304E-03   0.332633536E-03   0.349112333E-03
   0.366104515E-03   0.383626959E-03   0.401694151E-03   0.420320281E-03
   0.439521400E-03   0.459319856E-03   0.479740452E-03   0.500807121E-03
   0.522536736E-03   0.544944513E-03   0.568044586E-03   0.591845852E-03
   0.616355623E-03   0.641582662E-03   0.667542700E-03   0.694253551E-03
   0.721732238E-03   0.749991296E-03   0.779042058E-03   0.808896300E-03
   0.839567801E-03   0.871070948E-03   0.903421171E-03   0.936637832E-03
   0.970741627E-03   0.100575337E-02   0.104169298E-02   0.107858039E-02
   0.111643625E-02   0.115528307E-02   0.119514417E-02   0.123604323E-02
   0.127800389E-02   0.132105008E-02   0.136520581E-02   0.141049397E-02
   0.145693743E-02   0.150456036E-02   0.155339144E-02   0.160346090E-02
   0.165479902E-02   0.170743429E-02   0.176139509E-02   0.181671121E-02
   0.187341695E-02   0.193154826E-02   0.199114188E-02   0.205223550E-02
   0.211486762E-02   0.217907758E-02   0.224490602E-02   0.231239444E-02
   0.238158515E-02   0.245252118E-02   0.252524637E-02   0.259980581E-02
   0.267624741E-02   0.275462050E-02   0.283497509E-02   0.291736151E-02
   0.300183079E-02   0.308843569E-02   0.317723361E-02   0.326828388E-02
   0.336164707E-02   0.345738557E-02   0.355556301E-02   0.365624470E-02
   0.375949933E-02   0.386539732E-02   0.397401023E-02   0.408541039E-02
   0.419967122E-02   0.431686814E-02   0.443708108E-02   0.456039211E-02
   0.468688514E-02   0.481664735E-02   0.494976785E-02   0.508634157E-02
   0.522648269E-02   0.537031198E-02   0.551795050E-02   0.566951346E-02
   0.582511601E-02   0.598485620E-02   0.614875693E-02   0.631682083E-02
   0.648902932E-02   0.666528215E-02   0.684545464E-02   0.702945389E-02
   0.721733123E-02   0.740917561E-02   0.760507003E-02   0.780506934E-02
   0.800922133E-02   0.821759443E-02   0.843034050E-02   0.864763516E-02
   0.886965755E-02   0.909659033E-02   0.932861964E-02
   0.000000000E+00   0.159180388E-06   0.638906724E-06   0.144245677E-05
   0.257310829E-05   0.403413904E-05   0.582882678E-05   0.796044927E-05
   0.104322843E-04   0.132476096E-04   0.164097029E-04   0.199218420E-04
   0.237873047E-04   0.280093686E-04   0.325913117E-04   0.375364116E-04
   0.428479461E-04   0.485291930E-04   0.545834300E-04   0.610139348E-04
   0.678239854E-04   0.750168593E-04   0.825958344E-04   0.905738519E-04
   0.989616679E-04   0.107769556E-03   0.117001138E-03   0.126657750E-03
   0.136742172E-03   0.147265462E-03   0.158241756E-03   0.169685837E-03
   0.181611509E-03   0.194032873E-03   0.206963781E-03   0.220414576E-03
   0.234394704E-03   0.248912264E-03   0.263969533E-03   0.279566612E-03
   0.295704728E-03   0.312392565E-03   0.329641017E-03   0.347463419E-03
   0.365882250E-03   0.384923506E-03   0.404612566E-03   0.424967463E-03
   0.446004597E-03   0.467741315E-03   0.490197620E-03   0.513394705E-03
   0.537354795E-03   0.562102315E-03   0.587662876E-03   0.614061356E-03
   0.641316956E-03   0.669447508E-03   0.698469788E-03   0.728395699E-03
   0.759235625E-03   0.791000308E-03   0.823703069E-03   0.857357845E-03
   0.891978966E-03   0.927582602E-03   0.964185477E-03   0.100180489E-02
   0.104046015E-02   0.108017132E-02   0.112095920E-02   0.116284688E-02
   0.120585836E-02   0.125001834E-02   0.129535306E-02   0.134188952E-02
   0.138965508E-02   0.143867684E-02   0.148898222E-02   0.154059869E-02
   0.159355253E-02   0.164786996E-02   0.170357780E-02   0.176070412E-02
   0.181927760E-02   0.187932762E-02   0.194088499E-02   0.200398128E-02
   0.206864914E-02   0.213492418E-02   0.220284325E-02   0.227244422E-02
   0.234376718E-02   0.241685334E-02   0.249174522E-02   0.256848834E-02
   0.264712965E-02   0.272771679E-02   0.281029740E-02   0.289491976E-02
   0.298163337E-02   0.307049017E-02   0.316154344E-02   0.325484764E-02
   0.335045936E-02   0.344843648E-02   0.354883840E-02   0.365172776E-02
   0.375716888E-02   0.386522810E-02   0.397597677E-02   0.408948844E-02
   0.420583905E-02   0.432510992E-02   0.444738494E-02   0.457275115E-02
   0.470130368E-02   0.483314113E-02   0.496836359E-02   0.510707140E-02
   0.524936630E-02   0.539535258E-02   0.554513926E-02   0.569883802E-02
   0.585656907E-02   0.601848120E-02   0.618473289E-02   0.635549270E-02
   0.653096036E-02   0.671134689E-02   0.689687540E-02   0.708780425E-02
   0.728440521E-02   0.748692045E-02   0.769545401E-02   0.791007448E-02
   0.813082264E-02   0.835762784E-02   0.859038716E-02   0.882903982E-02
   0.907371214E-02   0.932458007E-02   0.958176763E-02   0.984517945E-02
   0.101146598E-01   0.103903739E-01   0.106738087E-01   0.109668216E-01
   0.112713181E-01   0.115892513E-01   0.119226224E-01
  -0.000000000E+00  -0.354074520E-07  -0.142120774E-06  -0.320876413E-06
  -0.572410820E-06  -0.897460442E-06  -0.129676173E-05  -0.177105113E-05
  -0.232106508E-05  -0.294754005E-05  -0.365121248E-05  -0.443281881E-05
  -0.529309550E-05  -0.623277899E-05  -0.725260573E-05  -0.835331218E-05
  -0.953563477E-05  -0.108003100E-04  -0.121480742E-04  -0.135796639E-04
  -0.150958156E-04  -0.166972657E-04  -0.183847506E-04  -0.201644249E-04
  -0.220419523E-04  -0.240324725E-04  -0.261334858E-04  -0.283364350E-04
  -0.306341051E-04  -0.330305878E-04  -0.355336996E-04  -0.381510762E-04
  -0.408866212E-04  -0.437432840E-04  -0.467233559E-04  -0.498261296E-04
  -0.530497720E-04  -0.563939294E-04  -0.598659193E-04  -0.634756837E-04
  -0.672312095E-04  -0.711297034E-04  -0.751649004E-04  -0.793332346E-04
  -0.836451530E-04  -0.881156185E-04  -0.927585705E-04  -0.975800875E-04
  -0.102584194E-03  -0.107774045E-03  -0.113149143E-03  -0.118707728E-03
  -0.124449532E-03  -0.130381817E-03  -0.136514150E-03  -0.142855352E-03
  -0.149409711E-03  -0.156180286E-03  -0.163171035E-03  -0.170389837E-03
  -0.177845833E-03  -0.185547617E-03  -0.193500488E-03  -0.201708882E-03
  -0.210178001E-03  -0.218916258E-03  -0.227933097E-03  -0.237237881E-03
  -0.246838746E-03  -0.256743624E-03  -0.266960458E-03  -0.277496787E-03
  -0.288360121E-03  -0.299558642E-03  -0.311102987E-03  -0.323004635E-03
  -0.335274977E-03  -0.347924130E-03  -0.360962009E-03  -0.374399183E-03
  -0.388248389E-03  -0.402523152E-03  -0.417237109E-03  -0.432403374E-03
  -0.448035116E-03  -0.464145994E-03  -0.480750874E-03  -0.497865174E-03
  -0.515504691E-03  -0.533685780E-03  -0.552425195E-03  -0.571740053E-03
  -0.591647917E-03  -0.612166723E-03  -0.633315229E-03  -0.655114482E-03
  -0.677586463E-03  -0.700753499E-03  -0.724637884E-03  -0.749262232E-03
  -0.774650055E-03  -0.800827193E-03  -0.827820489E-03  -0.855657416E-03
  -0.884366323E-03  -0.913976210E-03  -0.944516979E-03  -0.976020476E-03
  -0.100851952E-02  -0.104204812E-02  -0.107664312E-02  -0.111234267E-02
  -0.114918601E-02  -0.118721453E-02  -0.122647080E-02  -0.126699880E-02
  -0.130884578E-02  -0.135206055E-02  -0.139669303E-02  -0.144279489E-02
  -0.149041893E-02  -0.153962110E-02  -0.159046700E-02  -0.164302573E-02
  -0.169736879E-02  -0.175357310E-02  -0.181171816E-02  -0.187188468E-02
  -0.193415340E-02  -0.199860617E-02  -0.206533051E-02  -0.213443216E-02
  -0.220602317E-02  -0.228021794E-02  -0.235713336E-02  -0.243688865E-02
  -0.251961408E-02  -0.260547767E-02  -0.269465991E-02  -0.278734991E-02
  -0.288376014E-02  -0.298411248E-02  -0.308865848E-02  -0.319775582E-02
  -0.331179573E-02  -0.343114762E-02  -0.355606506E-02  -0.368677511E-02
  -0.382350865E-02  -0.396650037E-02  -0.411598876E-02
   0.000000000E+00   0.438556040E-07   0.176471338E-06   0.399420586E-06
   0.714276729E-06   0.112261315E-05   0.162600324E-05   0.222602037E-05
   0.292423793E-05   0.372222930E-05   0.462156786E-05   0.562382701E-05
   0.673058011E-05   0.794340056E-05   0.926386173E-05   0.106935370E-04
   0.122339998E-04   0.138868234E-04   0.156535814E-04   0.175358469E-04
   0.195351935E-04   0.216531945E-04   0.238914233E-04   0.262583422E-04
   0.287613649E-04   0.313865036E-04   0.341315961E-04   0.369977671E-04
   0.399886281E-04   0.431182261E-04   0.464049960E-04   0.498626543E-04
   0.534778522E-04   0.572276552E-04   0.610953190E-04   0.651005717E-04
   0.692753884E-04   0.736468203E-04   0.782101041E-04   0.829505814E-04
   0.878579064E-04   0.929462011E-04   0.982373645E-04   0.103749656E-03
   0.109480390E-03   0.115420460E-03   0.121560846E-03   0.127896819E-03
   0.134424369E-03   0.141143968E-03   0.148076491E-03   0.155249554E-03
   0.162686245E-03   0.170384796E-03   0.178336185E-03   0.186534376E-03
   0.194989044E-03   0.203714472E-03   0.212723724E-03   0.222022626E-03
   0.231615058E-03   0.241505577E-03   0.251701816E-03   0.262212358E-03
   0.273045328E-03   0.284206286E-03   0.295700100E-03   0.307531868E-03
   0.319707741E-03   0.332234186E-03   0.345118922E-03   0.358374644E-03
   0.372015672E-03   0.386055168E-03   0.400500067E-03   0.415355653E-03
   0.430628600E-03   0.446331507E-03   0.462478789E-03   0.479084266E-03
   0.496158121E-03   0.513709669E-03   0.531749085E-03   0.550289767E-03
   0.569346175E-03   0.588932598E-03   0.609061627E-03   0.629745555E-03
   0.650997218E-03   0.672831129E-03   0.695262439E-03   0.718307212E-03
   0.741984400E-03   0.766314024E-03   0.791315684E-03   0.817005880E-03
   0.843400485E-03   0.870516556E-03   0.898375282E-03   0.926999253E-03
   0.956411107E-03   0.986632260E-03   0.101768409E-02   0.104958904E-02
   0.108237281E-02   0.111606233E-02   0.115068489E-02   0.118626766E-02
   0.122283815E-02   0.126042491E-02   0.129905923E-02   0.133877357E-02
   0.137960116E-02   0.142157659E-02   0.146473525E-02   0.150911336E-02
   0.155474857E-02   0.160167937E-02   0.164994620E-02   0.169959520E-02
