 0.863996466E+01 0.841208850E+01 0.818680519E+01 0.796413304E+01 0.774411437E+01
 0.752684294E+01 0.731236770E+01 0.710077738E+01 0.689211972E+01 0.668648797E+01
 0.648395623E+01 0.628459904E+01 0.608849879E+01 0.589570975E+01 0.570630306E+01
 0.552034614E+01 0.533788941E+01 0.515898803E+01 0.498370083E+01 0.481207079E+01
 0.464413621E+01 0.447993480E+01 0.431949653E+01 0.416284151E+01 0.400998920E+01
 0.386097015E+01 0.371602747E+01 0.357492881E+01 0.343765528E+01 0.330415797E+01
 0.317437036E+01 0.304824352E+01 0.292574167E+01 0.280682350E+01 0.269159281E+01
 0.258022132E+01 0.247234505E+01 0.236766492E+01 0.226569299E+01 0.216580891E+01
 0.206686716E+01 0.196464187E+01 0.185706685E+01 0.174253269E+01 0.161822735E+01
 0.147578382E+01 0.131930225E+01 0.115061963E+01 0.968939025E+00 0.788698145E+00
 0.618080622E+00 0.463610520E+00 0.342302929E+00 0.240650095E+00 0.164022084E+00
 0.148822201E+00
n_i_03
 0.204028264E+11 0.203820650E+11 0.203140376E+11 0.202194991E+11 0.201041369E+11
 0.199679211E+11 0.198051881E+11 0.196074282E+11 0.193647444E+11 0.190667014E+11
 0.187221485E+11 0.183484988E+11 0.179611708E+11 0.175746571E+11 0.171936204E+11
 0.168169631E+11 0.164455810E+11 0.160805203E+11 0.157217076E+11 0.153692814E+11
 0.150244472E+11 0.146895578E+11 0.143663463E+11 0.140553201E+11 0.137559510E+11
 0.134671624E+11 0.131881640E+11 0.129191521E+11 0.126618586E+11 0.124157968E+11
 0.121810080E+11 0.119573431E+11 0.117444321E+11 0.115418917E+11 0.113493151E+11
 0.111662385E+11 0.109925495E+11 0.108267317E+11 0.106680988E+11 0.105160117E+11
 0.103699104E+11 0.102293002E+11 0.100937360E+11 0.996280254E+10 0.983610822E+10
 0.971333424E+10 0.959424212E+10 0.947860730E+10 0.936605364E+10 0.925634582E+10
 0.914929587E+10 0.904471182E+10 0.894243751E+10 0.884231335E+10 0.874421782E+10
 0.864803364E+10 0.855365433E+10 0.846098741E+10 0.836993748E+10 0.828042681E+10
 0.819238477E+10 0.810574088E+10 0.802043439E+10 0.793641293E+10 0.785362212E+10
 0.777201038E+10 0.769153037E+10 0.761213413E+10 0.753376955E+10 0.745638204E+10
 0.737991281E+10 0.730430077E+10 0.722942511E+10 0.715516791E+10 0.708137984E+10
 0.700787469E+10 0.693442634E+10 0.686075826E+10 0.678653670E+10 0.671117492E+10
 0.663372032E+10 0.655367847E+10 0.647021341E+10 0.638243342E+10 0.628944696E+10
 0.618802945E+10 0.607728911E+10 0.595742300E+10 0.582824755E+10 0.568838406E+10
 0.553619705E+10 0.537805249E+10 0.521603134E+10 0.505212083E+10 0.489334043E+10
 0.474197734E+10 0.460092570E+10 0.447831267E+10 0.436788654E+10 0.427310439E+10
 0.425430346E+10
t_i_03
 0.183173612E+02 0.182946789E+02 0.182228339E+02 0.181294201E+02 0.180230703E+02
 0.179052915E+02 0.177763630E+02 0.176365845E+02 0.174862743E+02 0.173250363E+02
 0.171534656E+02 0.169725117E+02 0.167825605E+02 0.165840150E+02 0.163772795E+02
 0.161620573E+02 0.159393212E+02 0.157097931E+02 0.154738912E+02 0.152321062E+02
 0.149848467E+02 0.147321982E+02 0.144748526E+02 0.142134816E+02 0.139485184E+02
 0.136804006E+02 0.134101611E+02 0.131398689E+02 0.128711097E+02 0.126041572E+02
 0.123392004E+02 0.120763560E+02 0.118156848E+02 0.115572755E+02 0.113012349E+02
 0.110476462E+02 0.107966033E+02 0.105478919E+02 0.103014642E+02 0.100572827E+02
 0.981534107E+01 0.957564431E+01 0.933822473E+01 0.910311979E+01 0.887034365E+01
 0.863996466E+01 0.841208850E+01 0.818680519E+01 0.796413304E+01 0.774411437E+01
 0.752684294E+01 0.731236770E+01 0.710077738E+01 0.689211972E+01 0.668648797E+01
 0.648395623E+01 0.628459904E+01 0.608849879E+01 0.589570975E+01 0.570630306E+01
 0.552034614E+01 0.533788941E+01 0.515898803E+01 0.498370083E+01 0.481207079E+01
 0.464413621E+01 0.447993480E+01 0.431949653E+01 0.416284151E+01 0.400998920E+01
 0.386097015E+01 0.371602747E+01 0.357492881E+01 0.343765528E+01 0.330415797E+01
 0.317437036E+01 0.304824352E+01 0.292574167E+01 0.280682350E+01 0.269159281E+01
 0.258022132E+01 0.247234505E+01 0.236766492E+01 0.226569299E+01 0.216580891E+01
 0.206686716E+01 0.196464187E+01 0.185706685E+01 0.174253269E+01 0.161822735E+01
 0.147578382E+01 0.131930225E+01 0.115061963E+01 0.968939025E+00 0.788698145E+00
 0.618080622E+00 0.463610520E+00 0.342302929E+00 0.240650095E+00 0.164022084E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
