 0.276217636E+15 0.276063982E+15 0.275589169E+15 0.275002995E+15 0.274369820E+15
 0.273694701E+15 0.272978407E+15 0.272221721E+15 0.271425439E+15 0.270586658E+15
 0.269708704E+15 0.268793804E+15 0.267842791E+15 0.266856525E+15 0.265835694E+15
 0.264777094E+15 0.263685832E+15 0.262563014E+15 0.261409358E+15 0.260225984E+15
 0.259013588E+15 0.257769499E+15 0.256498515E+15 0.255201452E+15 0.253879171E+15
 0.252532570E+15 0.251162603E+15 0.249769050E+15 0.248352373E+15 0.246915189E+15
 0.245458400E+15 0.243982905E+15 0.242489596E+15 0.240979365E+15 0.239453108E+15
 0.237910404E+15 0.236353028E+15 0.234782393E+15 0.233199392E+15 0.231604935E+15
 0.229999890E+15 0.228385020E+15 0.226761254E+15 0.225129505E+15 0.223490476E+15
 0.221844888E+15 0.220193286E+15 0.218537050E+15 0.216877115E+15 0.215214144E+15
 0.213549095E+15 0.211882609E+15 0.210215613E+15 0.208548773E+15 0.206882909E+15
 0.205218793E+15 0.203557068E+15 0.201898592E+15 0.200243989E+15 0.198593916E+15
 0.196949134E+15 0.195310202E+15 0.193677665E+15 0.192052140E+15 0.190434064E+15
 0.188823766E+15 0.187221484E+15 0.185627367E+15 0.184041275E+15 0.182462793E+15
 0.180891165E+15 0.179324787E+15 0.177761099E+15 0.176197425E+15 0.174629454E+15
 0.173051361E+15 0.171455487E+15 0.169832065E+15 0.168168926E+15 0.166449958E+15
 0.164628284E+15 0.162689571E+15 0.160601044E+15 0.158327555E+15 0.155833833E+15
 0.153014652E+15 0.149795794E+15 0.146203292E+15 0.142232060E+15 0.137852795E+15
 0.132962515E+15 0.127840811E+15 0.122571723E+15 0.117233510E+15 0.112085901E+15
 0.107206372E+15 0.102683737E+15 0.988040218E+14 0.953280546E+14 0.923655687E+14
 0.917857312E+14
       t_e
 0.199813497E+02 0.199673423E+02 0.199209642E+02 0.198555005E+02 0.197751708E+02
 0.196815254E+02 0.195747903E+02 0.194552202E+02 0.193230970E+02 0.191775741E+02
 0.190197864E+02 0.188505356E+02 0.186702067E+02 0.184792087E+02 0.182779235E+02
 0.180656469E+02 0.178440990E+02 0.176138038E+02 0.173752168E+02 0.171288855E+02
 0.168752781E+02 0.166140978E+02 0.163468182E+02 0.160739446E+02 0.157959923E+02
 0.155134829E+02 0.152278445E+02 0.149418238E+02 0.146568000E+02 0.143723986E+02
 0.140883399E+02 0.138049074E+02 0.135228167E+02 0.132426661E+02 0.129649583E+02
 0.126904055E+02 0.124194835E+02 0.121525132E+02 0.118898097E+02 0.116316947E+02
 0.113784587E+02 0.111302391E+02 0.108870713E+02 0.106489585E+02 0.104158666E+02
 0.101878292E+02 0.996481619E+01 0.974650929E+01 0.953280157E+01 0.932356759E+01
 0.911870224E+01 0.891801202E+01 0.872132146E+01 0.852839791E+01 0.833899175E+01
 0.815295643E+01 0.797030460E+01 0.779113326E+01 0.761560742E+01 0.744405831E+01
 0.727676129E+01 0.711374319E+01 0.695493232E+01 0.680022698E+01 0.664941747E+01
 0.650224726E+01 0.635851361E+01 0.621806540E+01 0.608074673E+01 0.594641257E+01
 0.581496662E+01 0.568645728E+01 0.556090447E+01 0.543815803E+01 0.531820072E+01
 0.520102580E+01 0.508655096E+01 0.497459444E+01 0.486487931E+01 0.475706244E+01
 0.465058340E+01 0.454448420E+01 0.443763828E+01 0.432872780E+01 0.421633934E+01
 0.409714682E+01 0.393923478E+01 0.373975965E+01 0.350233480E+01 0.323220804E+01
 0.291704290E+01 0.257877906E+01 0.222453080E+01 0.186050494E+01 0.151063826E+01
 0.118225756E+01 0.883232745E+00 0.636684514E+00 0.421131860E+00 0.244745177E+00
 0.210221599E+00
n_i_01
 0.136225419E+15 0.136150024E+15 0.135917155E+15 0.135629895E+15 0.135319687E+15
 0.134988933E+15 0.134638282E+15 0.134268624E+15 0.133880940E+15 0.133474505E+15
 0.133050704E+15 0.132609984E+15 0.132152027E+15 0.131676555E+15 0.131183771E+15
 0.130672302E+15 0.130144725E+15 0.129601630E+15 0.129043409E+15 0.128470601E+15
 0.127883494E+15 0.127280682E+15 0.126664401E+15 0.126034930E+15 0.125392644E+15
 0.124737972E+15 0.124071391E+15 0.123392817E+15 0.122702498E+15 0.122001749E+15
 0.121291017E+15 0.120570732E+15 0.119841305E+15 0.119103155E+15 0.118356707E+15
 0.117601713E+15 0.116839055E+15 0.116069437E+15 0.115293300E+15 0.114511096E+15
 0.113723261E+15 0.112930184E+15 0.112132336E+15 0.111330188E+15 0.110524102E+15
 0.109714451E+15 0.108901520E+15 0.108086019E+15 0.107268431E+15 0.106449096E+15
 0.105628507E+15 0.104806994E+15 0.103985033E+15 0.103162971E+15 0.102341228E+15
 0.101520199E+15 0.100700208E+15 0.998816829E+14 0.990649354E+14 0.982502899E+14
 0.974381238E+14 0.966287220E+14 0.958223630E+14 0.950193615E+14 0.942199456E+14
 0.934242878E+14 0.926325140E+14 0.918447049E+14 0.910607969E+14 0.902805894E+14
 0.895037122E+14 0.887293733E+14 0.879563089E+14 0.871832019E+14 0.864079221E+14
 0.856275896E+14 0.848384188E+14 0.840355782E+14 0.832130492E+14 0.823628609E+14
 0.814618137E+14 0.805028223E+14 0.794696711E+14 0.783449698E+14 0.771112678E+14
 0.757164944E+14 0.741240199E+14 0.723467039E+14 0.703819861E+14 0.682153081E+14
 0.657956625E+14 0.632614233E+14 0.606541846E+14 0.580126654E+14 0.554654202E+14
 0.530508155E+14 0.508128054E+14 0.488929388E+14 0.471728649E+14 0.457068857E+14
 0.454199545E+14
t_i_01
 0.207500365E+02 0.207341756E+02 0.206807856E+02 0.206032651E+02 0.205059503E+02
 0.203909389E+02 0.202585782E+02 0.201092672E+02 0.199434541E+02 0.197601353E+02
 0.195609144E+02 0.193469553E+02 0.191188868E+02 0.188773760E+02 0.186230635E+02
 0.183552861E+02 0.180763545E+02 0.177870982E+02 0.174882602E+02 0.171806976E+02
 0.168651651E+02 0.165416316E+02 0.162119544E+02 0.158769142E+02 0.155372959E+02
 0.151938824E+02 0.148496778E+02 0.145114485E+02 0.141827356E+02 0.138622074E+02
 0.135490533E+02 0.132429880E+02 0.129441604E+02 0.126526479E+02 0.123684517E+02
 0.120920194E+02 0.118230642E+02 0.115613398E+02 0.113067460E+02 0.110591830E+02
 0.108185134E+02 0.105845109E+02 0.103569262E+02 0.101355014E+02 0.991990822E+01
 0.970987356E+01 0.950515742E+01 0.930529566E+01 0.911006264E+01 0.891923212E+01
 0.873261278E+01 0.854993233E+01 0.837093232E+01 0.819528921E+01 0.802264417E+01
 0.785278301E+01 0.768572154E+01 0.752158304E+01 0.736058338E+01 0.720314373E+01
 0.704961410E+01 0.690004364E+01 0.675435911E+01 0.661243916E+01 0.647402565E+01
 0.633882217E+01 0.620663058E+01 0.607732818E+01 0.595079548E+01 0.582695021E+01
 0.570576200E+01 0.558727723E+01 0.547146856E+01 0.535815991E+01 0.524723905E+01
 0.513856759E+01 0.503198662E+01 0.492730319E+01 0.482426617E+01 0.472255107E+01
 0.462160970E+01 0.452074825E+01 0.441895402E+01 0.431498906E+01 0.420749933E+01
 0.409323963E+01 0.393808973E+01 0.373960890E+01 0.350219585E+01 0.323217670E+01
 0.291714066E+01 0.257895668E+01 0.222472861E+01 0.186062997E+01 0.151064266E+01
 0.118214809E+01 0.883039616E+00 0.636512600E+00 0.421037788E+00 0.244802401E+00
 0.210308436E+00
n_i_02
 0.136225419E+15 0.136150024E+15 0.135917155E+15 0.135629895E+15 0.135319687E+15
 0.134988933E+15 0.134638282E+15 0.134268624E+15 0.133880940E+15 0.133474505E+15
 0.133050704E+15 0.132609984E+15 0.132152027E+15 0.131676555E+15 0.131183771E+15
 0.130672302E+15 0.130144725E+15 0.129601630E+15 0.129043409E+15 0.128470601E+15
 0.127883494E+15 0.127280682E+15 0.126664401E+15 0.126034930E+15 0.125392644E+15
 0.124737972E+15 0.124071391E+15 0.123392817E+15 0.122702498E+15 0.122001749E+15
 0.121291017E+15 0.120570732E+15 0.119841305E+15 0.119103155E+15 0.118356707E+15
 0.117601713E+15 0.116839055E+15 0.116069437E+15 0.115293300E+15 0.114511096E+15
 0.113723261E+15 0.112930184E+15 0.112132336E+15 0.111330188E+15 0.110524102E+15
 0.109714451E+15 0.108901520E+15 0.108086019E+15 0.107268431E+15 0.106449096E+15
 0.105628507E+15 0.104806994E+15 0.103985033E+15 0.103162971E+15 0.102341228E+15
 0.101520199E+15 0.100700208E+15 0.998816829E+14 0.990649354E+14 0.982502899E+14
 0.974381238E+14 0.966287220E+14 0.958223630E+14 0.950193615E+14 0.942199456E+14
 0.934242878E+14 0.926325140E+14 0.918447049E+14 0.910607969E+14 0.902805894E+14
 0.895037122E+14 0.887293733E+14 0.879563089E+14 0.871832019E+14 0.864079221E+14
 0.856275896E+14 0.848384188E+14 0.840355782E+14 0.832130492E+14 0.823628609E+14
 0.814618137E+14 0.805028223E+14 0.794696711E+14 0.783449698E+14 0.771112678E+14
 0.757164944E+14 0.741240199E+14 0.723467039E+14 0.703819861E+14 0.682153081E+14
 0.657956625E+14 0.632614233E+14 0.606541846E+14 0.580126654E+14 0.554654202E+14
 0.530508155E+14 0.508128054E+14 0.488929388E+14 0.471728649E+14 0.457068857E+14
 0.454199545E+14
t_i_02
 0.207500365E+02 0.207341756E+02 0.206807856E+02 0.206032651E+02 0.205059503E+02
 0.203909389E+02 0.202585782E+02 0.201092672E+02 0.199434541E+02 0.197601353E+02
 0.195609144E+02 0.193469553E+02 0.191188868E+02 0.188773760E+02 0.186230635E+02
 0.183552861E+02 0.180763545E+02 0.177870982E+02 0.174882602E+02 0.171806976E+02
 0.168651651E+02 0.165416316E+02 0.162119544E+02 0.158769142E+02 0.155372959E+02
 0.151938824E+02 0.148496778E+02 0.145114485E+02 0.141827356E+02 0.138622074E+02
 0.135490533E+02 0.132429880E+02 0.129441604E+02 0.126526479E+02 0.123684517E+02
 0.120920194E+02 0.118230642E+02 0.115613398E+02 0.113067460E+02 0.110591830E+02
 0.108185134E+02 0.105845109E+02 0.103569262E+02 0.101355014E+02 0.991990822E+01
 0.970987356E+01 0.950515742E+01 0.930529566E+01 0.911006264E+01 0.891923212E+01
 0.873261278E+01 0.854993233E+01 0.837093232E+01 0.819528921E+01 0.802264417E+01
 0.785278301E+01 0.768572154E+01 0.752158304E+01 0.736058338E+01 0.720314373E+01
 0.704961410E+01 0.690004364E+01 0.675435911E+01 0.661243916E+01 0.647402565E+01
 0.633882217E+01 0.620663058E+01 0.607732818E+01 0.595079548E+01 0.582695021E+01
 0.570576200E+01 0.558727723E+01 0.547146856E+01 0.535815991E+01 0.524723905E+01
 0.513856759E+01 0.503198662E+01 0.492730319E+01 0.482426617E+01 0.472255107E+01
 0.462160970E+01 0.452074825E+01 0.441895402E+01 0.431498906E+01 0.420749933E+01
 0.409323963E+01 0.393808973E+01 0.373960890E+01 0.350219585E+01 0.323217670E+01
 0.291714066E+01 0.257895668E+01 0.222472861E+01 0.186062997E+01 0.151064266E+01
 0.118214809E+01 0.883039616E+00 0.636512600E+00 0.421037788E+00 0.244802401E+00
 0.210308436E+00
n_i_03
 0.509026825E+11 0.508639614E+11 0.507413333E+11 0.505838610E+11 0.504114361E+11
 0.502275112E+11 0.500249026E+11 0.497901679E+11 0.495075500E+11 0.491574188E+11
 0.487472482E+11 0.482950914E+11 0.478207623E+11 0.473434299E+11 0.468669247E+11
 0.463850101E+11 0.458970348E+11 0.454020840E+11 0.448991839E+11 0.443889299E+11
 0.438729581E+11 0.433531746E+11 0.428339631E+11 0.423188132E+11 0.418092356E+11
 0.413057668E+11 0.408083918E+11 0.403164318E+11 0.398294262E+11 0.393471842E+11
 0.388698073E+11 0.383978539E+11 0.379322404E+11 0.374737235E+11 0.370229023E+11
 0.365807922E+11 0.361475477E+11 0.357232375E+11 0.353080088E+11 0.349019330E+11
 0.345049705E+11 0.341169316E+11 0.337375789E+11 0.333666283E+11 0.330036848E+11
 0.326484508E+11 0.323006334E+11 0.319596016E+11 0.316250457E+11 0.312966298E+11
 0.309740827E+11 0.306570466E+11 0.303452247E+11 0.300382703E+11 0.297358587E+11
 0.294377777E+11 0.291439568E+11 0.288544114E+11 0.285691654E+11 0.282883326E+11
 0.280119772E+11 0.277399766E+11 0.274721528E+11 0.272083317E+11 0.269482806E+11
 0.266917622E+11 0.264385892E+11 0.261886082E+11 0.259416412E+11 0.256974961E+11
 0.254559587E+11 0.252167634E+11 0.249794705E+11 0.247435301E+11 0.245082471E+11
 0.242727212E+11 0.240358049E+11 0.237960620E+11 0.235517253E+11 0.233004913E+11
 0.230359050E+11 0.227557665E+11 0.224554333E+11 0.221299325E+11 0.217742817E+11
 0.213738273E+11 0.209155937E+11 0.204038423E+11 0.198390181E+11 0.192186387E+11
 0.185295982E+11 0.178103277E+11 0.170723448E+11 0.163267504E+11 0.156089214E+11
 0.149289268E+11 0.142989951E+11 0.137587061E+11 0.132746600E+11 0.128621262E+11
 0.127813824E+11
t_i_03
 0.207500365E+02 0.207341756E+02 0.206807856E+02 0.206032651E+02 0.205059503E+02
 0.203909389E+02 0.202585782E+02 0.201092672E+02 0.199434541E+02 0.197601353E+02
 0.195609144E+02 0.193469553E+02 0.191188868E+02 0.188773760E+02 0.186230635E+02
 0.183552861E+02 0.180763545E+02 0.177870982E+02 0.174882602E+02 0.171806976E+02
 0.168651651E+02 0.165416316E+02 0.162119544E+02 0.158769142E+02 0.155372959E+02
 0.151938824E+02 0.148496778E+02 0.145114485E+02 0.141827356E+02 0.138622074E+02
 0.135490533E+02 0.132429880E+02 0.129441604E+02 0.126526479E+02 0.123684517E+02
 0.120920194E+02 0.118230642E+02 0.115613398E+02 0.113067460E+02 0.110591830E+02
 0.108185134E+02 0.105845109E+02 0.103569262E+02 0.101355014E+02 0.991990822E+01
 0.970987356E+01 0.950515742E+01 0.930529566E+01 0.911006264E+01 0.891923212E+01
 0.873261278E+01 0.854993233E+01 0.837093232E+01 0.819528921E+01 0.802264417E+01
 0.785278301E+01 0.768572154E+01 0.752158304E+01 0.736058338E+01 0.720314373E+01
 0.704961410E+01 0.690004364E+01 0.675435911E+01 0.661243916E+01 0.647402565E+01
 0.633882217E+01 0.620663058E+01 0.607732818E+01 0.595079548E+01 0.582695021E+01
 0.570576200E+01 0.558727723E+01 0.547146856E+01 0.535815991E+01 0.524723905E+01
 0.513856759E+01 0.503198662E+01 0.492730319E+01 0.482426617E+01 0.472255107E+01
 0.462160970E+01 0.452074825E+01 0.441895402E+01 0.431498906E+01 0.420749933E+01
 0.409323963E+01 0.393808973E+01 0.373960890E+01 0.350219585E+01 0.323217670E+01
 0.291714066E+01 0.257895668E+01 0.222472861E+01 0.186062997E+01 0.151064266E+01
 0.118214809E+01 0.883039616E+00 0.636512600E+00 0.421037788E+00 0.244802401E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
