 0.258024905E+15 0.256709127E+15 0.255364999E+15 0.253993392E+15 0.252595219E+15
 0.251171429E+15 0.249723028E+15 0.248249460E+15 0.246751887E+15 0.245232733E+15
 0.243692952E+15 0.242133494E+15 0.240555303E+15 0.238959317E+15 0.237346477E+15
 0.235716117E+15 0.234070548E+15 0.232411033E+15 0.230738511E+15 0.229053940E+15
 0.227358223E+15 0.225652167E+15 0.223936752E+15 0.222212934E+15 0.220481448E+15
 0.218742994E+15 0.216998274E+15 0.215248669E+15 0.213495161E+15 0.211738444E+15
 0.209979527E+15 0.208219080E+15 0.206458081E+15 0.204697228E+15 0.202937385E+15
 0.201179365E+15 0.199423846E+15 0.197671734E+15 0.195923686E+15 0.194180404E+15
 0.192442690E+15 0.190711143E+15 0.188986349E+15 0.187268977E+15 0.185559513E+15
 0.183858337E+15 0.182165761E+15 0.180482020E+15 0.178807073E+15 0.177140638E+15
 0.175482131E+15 0.173830110E+15 0.172182592E+15 0.170537251E+15 0.168890410E+15
 0.167237100E+15 0.165570811E+15 0.163883247E+15 0.162164105E+15 0.160398279E+15
 0.158548204E+15 0.156601230E+15 0.154530015E+15 0.152305321E+15 0.149897863E+15
 0.147212936E+15 0.144199735E+15 0.140875386E+15 0.137234830E+15 0.133244768E+15
 0.128830685E+15 0.124219224E+15 0.119480414E+15 0.114680092E+15 0.110042295E+15
 0.105635468E+15 0.101543831E+15 0.980134798E+14 0.948425078E+14 0.921333030E+14
 0.915951305E+14
       t_e
 0.195181361E+02 0.195051654E+02 0.194610305E+02 0.193957830E+02 0.193127409E+02
 0.192137348E+02 0.190990454E+02 0.189689964E+02 0.188239534E+02 0.186628568E+02
 0.184872938E+02 0.182981854E+02 0.180960506E+02 0.178814417E+02 0.176547727E+02
 0.174155591E+02 0.171657749E+02 0.169061219E+02 0.166372216E+02 0.163598032E+02
 0.160744133E+02 0.157810774E+02 0.154814274E+02 0.151761363E+02 0.148658848E+02
 0.145513551E+02 0.142342728E+02 0.139181066E+02 0.136049894E+02 0.132950598E+02
 0.129884910E+02 0.126854940E+02 0.123863290E+02 0.120912674E+02 0.118005756E+02
 0.115149974E+02 0.112348822E+02 0.109605207E+02 0.106921283E+02 0.104298865E+02
 0.101738423E+02 0.992392505E+01 0.968009768E+01 0.944233255E+01 0.921053294E+01
 0.898462209E+01 0.876435245E+01 0.854924582E+01 0.833900461E+01 0.813310289E+01
 0.793106577E+01 0.773271349E+01 0.753807209E+01 0.734720489E+01 0.716038092E+01
 0.697791176E+01 0.679994351E+01 0.662655952E+01 0.645777980E+01 0.629351736E+01
 0.613359849E+01 0.597782544E+01 0.582602129E+01 0.567800319E+01 0.553353824E+01
 0.539239030E+01 0.525437249E+01 0.511933489E+01 0.498712267E+01 0.485758182E+01
 0.473057347E+01 0.460606567E+01 0.448394336E+01 0.436403229E+01 0.424620835E+01
 0.413033936E+01 0.401628596E+01 0.390388984E+01 0.379295576E+01 0.368323492E+01
 0.357419083E+01 0.346528985E+01 0.335593606E+01 0.324543508E+01 0.313302684E+01
 0.301657207E+01 0.289437932E+01 0.276614621E+01 0.263115669E+01 0.248785419E+01
 0.233264165E+01 0.217132639E+01 0.198778635E+01 0.173235268E+01 0.142137508E+01
 0.111293357E+01 0.832489383E+00 0.601277815E+00 0.399428716E+00 0.234973114E+00
 0.202304675E+00
n_i_01
 0.125885832E+15 0.125812194E+15 0.125584756E+15 0.125304352E+15 0.125001694E+15
 0.124679185E+15 0.124337646E+15 0.123978188E+15 0.123602025E+15 0.123209128E+15
 0.122801628E+15 0.122379533E+15 0.121941771E+15 0.121487373E+15 0.121016291E+15
 0.120527671E+15 0.120023594E+15 0.119504384E+15 0.118970249E+15 0.118421691E+15
 0.117858851E+15 0.117280763E+15 0.116689597E+15 0.116085718E+15 0.115469389E+15
 0.114840845E+15 0.114200345E+15 0.113547430E+15 0.112882535E+15 0.112206756E+15
 0.111520497E+15 0.110824210E+15 0.110118368E+15 0.109403425E+15 0.108679834E+15
 0.107947226E+15 0.107206693E+15 0.106458836E+15 0.105704114E+15 0.104943004E+15
 0.104175959E+15 0.103403390E+15 0.102625783E+15 0.101843614E+15 0.101057262E+15
 0.100267076E+15 0.994734312E+14 0.986770394E+14 0.978784035E+14 0.970779003E+14
 0.962760392E+14 0.954731490E+14 0.946696868E+14 0.938659785E+14 0.930624109E+14
 0.922593503E+14 0.914571214E+14 0.906561616E+14 0.898567962E+14 0.890593736E+14
 0.882642900E+14 0.874718424E+14 0.866823199E+14 0.858960471E+14 0.851132618E+14
 0.843341533E+14 0.835588754E+14 0.827875464E+14 0.820201565E+14 0.812565838E+14
 0.804965672E+14 0.797394491E+14 0.789843254E+14 0.782301379E+14 0.774752051E+14
 0.767172522E+14 0.759532960E+14 0.751795364E+14 0.743912494E+14 0.735815079E+14
 0.727330781E+14 0.718401657E+14 0.708902293E+14 0.698698578E+14 0.687656179E+14
 0.675340609E+14 0.661518815E+14 0.646269402E+14 0.629569186E+14 0.611265405E+14
 0.591016202E+14 0.569861403E+14 0.548122305E+14 0.526101033E+14 0.504825230E+14
 0.484608887E+14 0.465838328E+14 0.449642645E+14 0.435095627E+14 0.422666990E+14
 0.420198092E+14
t_i_01
 0.215668606E+02 0.215508906E+02 0.214953191E+02 0.214102046E+02 0.212990448E+02
 0.211645890E+02 0.210073365E+02 0.208278716E+02 0.206268594E+02 0.204029719E+02
 0.201586809E+02 0.198954995E+02 0.196143807E+02 0.193163343E+02 0.190021984E+02
 0.186716821E+02 0.183277049E+02 0.179714978E+02 0.176041773E+02 0.172270008E+02
 0.168409961E+02 0.164466886E+02 0.160463008E+02 0.156409594E+02 0.152317828E+02
 0.148198728E+02 0.144091416E+02 0.140086947E+02 0.136234218E+02 0.132524746E+02
 0.128953954E+02 0.125512329E+02 0.122188921E+02 0.118976286E+02 0.115868382E+02
 0.112868282E+02 0.109969400E+02 0.107168196E+02 0.104461014E+02 0.101844836E+02
 0.993179666E+01 0.968780803E+01 0.945212736E+01 0.922430631E+01 0.900387431E+01
 0.879045588E+01 0.858343647E+01 0.838190280E+01 0.818517640E+01 0.799238818E+01
 0.780284254E+01 0.761626274E+01 0.743260867E+01 0.725195597E+01 0.707478837E+01
 0.690168185E+01 0.673288148E+01 0.656847770E+01 0.640849673E+01 0.625284364E+01
 0.610131309E+01 0.595366320E+01 0.580967203E+01 0.566911095E+01 0.553170472E+01
 0.539719015E+01 0.526537156E+01 0.513609751E+01 0.500921985E+01 0.488461990E+01
 0.476221857E+01 0.464200307E+01 0.452386314E+01 0.440764164E+01 0.429323788E+01
 0.418052968E+01 0.406934060E+01 0.395944027E+01 0.385055125E+01 0.374233172E+01
 0.363392251E+01 0.352465629E+01 0.341383962E+01 0.330074785E+01 0.318462818E+01
 0.306310152E+01 0.293489100E+01 0.280032825E+01 0.265894519E+01 0.250936497E+01
 0.234796846E+01 0.218054326E+01 0.199157145E+01 0.173309100E+01 0.142138541E+01
 0.111282170E+01 0.832287362E+00 0.601096154E+00 0.399327851E+00 0.235031977E+00
 0.202395268E+00
n_i_02
 0.125885832E+15 0.125812194E+15 0.125584756E+15 0.125304352E+15 0.125001694E+15
 0.124679185E+15 0.124337646E+15 0.123978188E+15 0.123602025E+15 0.123209128E+15
 0.122801628E+15 0.122379533E+15 0.121941771E+15 0.121487373E+15 0.121016291E+15
 0.120527671E+15 0.120023594E+15 0.119504384E+15 0.118970249E+15 0.118421691E+15
 0.117858851E+15 0.117280763E+15 0.116689597E+15 0.116085718E+15 0.115469389E+15
 0.114840845E+15 0.114200345E+15 0.113547430E+15 0.112882535E+15 0.112206756E+15
 0.111520497E+15 0.110824210E+15 0.110118368E+15 0.109403425E+15 0.108679834E+15
 0.107947226E+15 0.107206693E+15 0.106458836E+15 0.105704114E+15 0.104943004E+15
 0.104175959E+15 0.103403390E+15 0.102625783E+15 0.101843614E+15 0.101057262E+15
 0.100267076E+15 0.994734312E+14 0.986770394E+14 0.978784035E+14 0.970779003E+14
 0.962760392E+14 0.954731490E+14 0.946696868E+14 0.938659785E+14 0.930624109E+14
 0.922593503E+14 0.914571214E+14 0.906561616E+14 0.898567962E+14 0.890593736E+14
 0.882642900E+14 0.874718424E+14 0.866823199E+14 0.858960471E+14 0.851132618E+14
 0.843341533E+14 0.835588754E+14 0.827875464E+14 0.820201565E+14 0.812565838E+14
 0.804965672E+14 0.797394491E+14 0.789843254E+14 0.782301379E+14 0.774752051E+14
 0.767172522E+14 0.759532960E+14 0.751795364E+14 0.743912494E+14 0.735815079E+14
 0.727330781E+14 0.718401657E+14 0.708902293E+14 0.698698578E+14 0.687656179E+14
 0.675340609E+14 0.661518815E+14 0.646269402E+14 0.629569186E+14 0.611265405E+14
 0.591016202E+14 0.569861403E+14 0.548122305E+14 0.526101033E+14 0.504825230E+14
 0.484608887E+14 0.465838328E+14 0.449642645E+14 0.435095627E+14 0.422666990E+14
 0.420198092E+14
t_i_02
 0.215668606E+02 0.215508906E+02 0.214953191E+02 0.214102046E+02 0.212990448E+02
 0.211645890E+02 0.210073365E+02 0.208278716E+02 0.206268594E+02 0.204029719E+02
 0.201586809E+02 0.198954995E+02 0.196143807E+02 0.193163343E+02 0.190021984E+02
 0.186716821E+02 0.183277049E+02 0.179714978E+02 0.176041773E+02 0.172270008E+02
 0.168409961E+02 0.164466886E+02 0.160463008E+02 0.156409594E+02 0.152317828E+02
 0.148198728E+02 0.144091416E+02 0.140086947E+02 0.136234218E+02 0.132524746E+02
 0.128953954E+02 0.125512329E+02 0.122188921E+02 0.118976286E+02 0.115868382E+02
 0.112868282E+02 0.109969400E+02 0.107168196E+02 0.104461014E+02 0.101844836E+02
 0.993179666E+01 0.968780803E+01 0.945212736E+01 0.922430631E+01 0.900387431E+01
 0.879045588E+01 0.858343647E+01 0.838190280E+01 0.818517640E+01 0.799238818E+01
 0.780284254E+01 0.761626274E+01 0.743260867E+01 0.725195597E+01 0.707478837E+01
 0.690168185E+01 0.673288148E+01 0.656847770E+01 0.640849673E+01 0.625284364E+01
 0.610131309E+01 0.595366320E+01 0.580967203E+01 0.566911095E+01 0.553170472E+01
 0.539719015E+01 0.526537156E+01 0.513609751E+01 0.500921985E+01 0.488461990E+01
 0.476221857E+01 0.464200307E+01 0.452386314E+01 0.440764164E+01 0.429323788E+01
 0.418052968E+01 0.406934060E+01 0.395944027E+01 0.385055125E+01 0.374233172E+01
 0.363392251E+01 0.352465629E+01 0.341383962E+01 0.330074785E+01 0.318462818E+01
 0.306310152E+01 0.293489100E+01 0.280032825E+01 0.265894519E+01 0.250936497E+01
 0.234796846E+01 0.218054326E+01 0.199157145E+01 0.173309100E+01 0.142138541E+01
 0.111282170E+01 0.832287362E+00 0.601096154E+00 0.399327851E+00 0.235031977E+00
 0.202395268E+00
n_i_03
 0.679416934E+12 0.678987878E+12 0.677655664E+12 0.675997233E+12 0.674195502E+12
 0.672263598E+12 0.670178585E+12 0.667901936E+12 0.665389714E+12 0.662551060E+12
 0.659380033E+12 0.655934875E+12 0.652299941E+12 0.648554460E+12 0.644711597E+12
 0.640744662E+12 0.636678328E+12 0.632527729E+12 0.628302187E+12 0.624007071E+12
 0.619644504E+12 0.615211149E+12 0.610716787E+12 0.606165426E+12 0.601567773E+12
 0.596937199E+12 0.592287177E+12 0.587627803E+12 0.582967142E+12 0.578311676E+12
 0.573665509E+12 0.569029862E+12 0.564404653E+12 0.559790745E+12 0.555189131E+12
 0.550601808E+12 0.546032253E+12 0.541482263E+12 0.536952295E+12 0.532442552E+12
 0.527952891E+12 0.523482969E+12 0.519032968E+12 0.514602940E+12 0.510192369E+12
 0.505801157E+12 0.501428099E+12 0.497071959E+12 0.492732066E+12 0.488406764E+12
 0.484095787E+12 0.479799511E+12 0.475519643E+12 0.471257522E+12 0.467015655E+12
 0.462796246E+12 0.458600101E+12 0.454428083E+12 0.450280388E+12 0.446157120E+12
 0.442058613E+12 0.437984941E+12 0.433936360E+12 0.429913425E+12 0.425916362E+12
 0.421945288E+12 0.418000275E+12 0.414081309E+12 0.410187792E+12 0.406318636E+12
 0.402472116E+12 0.398644782E+12 0.394831706E+12 0.391027081E+12 0.387222208E+12
 0.383405446E+12 0.379561628E+12 0.375671519E+12 0.371711293E+12 0.367646201E+12
 0.363390218E+12 0.358913856E+12 0.354154346E+12 0.349044597E+12 0.343517420E+12
 0.337355955E+12 0.330443673E+12 0.322819589E+12 0.314472023E+12 0.305324647E+12
 0.295206783E+12 0.284637322E+12 0.273776459E+12 0.262774605E+12 0.252145809E+12
 0.242046953E+12 0.232671269E+12 0.224581967E+12 0.217316177E+12 0.211108474E+12
 0.209875339E+12
t_i_03
 0.215668606E+02 0.215508906E+02 0.214953191E+02 0.214102046E+02 0.212990448E+02
 0.211645890E+02 0.210073365E+02 0.208278716E+02 0.206268594E+02 0.204029719E+02
 0.201586809E+02 0.198954995E+02 0.196143807E+02 0.193163343E+02 0.190021984E+02
 0.186716821E+02 0.183277049E+02 0.179714978E+02 0.176041773E+02 0.172270008E+02
 0.168409961E+02 0.164466886E+02 0.160463008E+02 0.156409594E+02 0.152317828E+02
 0.148198728E+02 0.144091416E+02 0.140086947E+02 0.136234218E+02 0.132524746E+02
 0.128953954E+02 0.125512329E+02 0.122188921E+02 0.118976286E+02 0.115868382E+02
 0.112868282E+02 0.109969400E+02 0.107168196E+02 0.104461014E+02 0.101844836E+02
 0.993179666E+01 0.968780803E+01 0.945212736E+01 0.922430631E+01 0.900387431E+01
 0.879045588E+01 0.858343647E+01 0.838190280E+01 0.818517640E+01 0.799238818E+01
 0.780284254E+01 0.761626274E+01 0.743260867E+01 0.725195597E+01 0.707478837E+01
 0.690168185E+01 0.673288148E+01 0.656847770E+01 0.640849673E+01 0.625284364E+01
 0.610131309E+01 0.595366320E+01 0.580967203E+01 0.566911095E+01 0.553170472E+01
 0.539719015E+01 0.526537156E+01 0.513609751E+01 0.500921985E+01 0.488461990E+01
 0.476221857E+01 0.464200307E+01 0.452386314E+01 0.440764164E+01 0.429323788E+01
 0.418052968E+01 0.406934060E+01 0.395944027E+01 0.385055125E+01 0.374233172E+01
 0.363392251E+01 0.352465629E+01 0.341383962E+01 0.330074785E+01 0.318462818E+01
 0.306310152E+01 0.293489100E+01 0.280032825E+01 0.265894519E+01 0.250936497E+01
 0.234796846E+01 0.218054326E+01 0.199157145E+01 0.173309100E+01 0.142138541E+01
 0.111282170E+01 0.832287362E+00 0.601096154E+00 0.399327851E+00 0.235031977E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
