   0.473549324E+01   0.473496702E+01   0.473443875E+01   0.473390859E+01
   0.473337666E+01   0.473284311E+01   0.473230806E+01   0.473177164E+01
   0.473123399E+01   0.473069522E+01   0.473015543E+01   0.472961473E+01
   0.472907324E+01   0.472853103E+01   0.472798822E+01   0.472744488E+01
   0.472690112E+01   0.472635701E+01   0.472581263E+01   0.472526805E+01
   0.472472332E+01   0.472417851E+01   0.472363366E+01   0.472308882E+01
   0.472254402E+01   0.472199929E+01   0.472145467E+01   0.472091017E+01
   0.472036581E+01   0.471982161E+01   0.471927756E+01   0.471873369E+01
   0.471818999E+01   0.471764649E+01   0.471710321E+01   0.471656019E+01
   0.471601746E+01   0.471547510E+01   0.471493314E+01   0.471439167E+01
   0.471385074E+01   0.471331043E+01   0.471277083E+01   0.471223203E+01
   0.471169414E+01   0.471115725E+01   0.471062146E+01   0.471008686E+01
   0.470955356E+01   0.470902169E+01   0.470849136E+01   0.470796270E+01
   0.470743583E+01   0.470691087E+01   0.470638797E+01   0.470586728E+01
   0.470534894E+01   0.470483312E+01   0.470432002E+01   0.470380980E+01
   0.470330269E+01   0.470279888E+01   0.470229860E+01   0.470180209E+01
   0.470130960E+01   0.470082139E+01   0.470033777E+01   0.469985904E+01
   0.469938553E+01   0.469891759E+01   0.469845557E+01   0.469799984E+01
   0.469755076E+01   0.469710872E+01   0.469667409E+01   0.469624712E+01
   0.469582806E+01   0.469541713E+01   0.469501440E+01   0.469461993E+01
   0.469423385E+01   0.469385664E+01   0.469348886E+01   0.469313102E+01
   0.469278333E+01   0.469244595E+01   0.469211860E+01   0.469179927E+01
   0.469148550E+01   0.469117673E+01   0.469087990E+01   0.469060384E+01
   0.469035738E+01   0.469014934E+01   0.468998856E+01
   0.549302072E-01   0.549297252E-01   0.549282791E-01   0.549258691E-01
   0.549224950E-01   0.549181569E-01   0.549128547E-01   0.549065885E-01
   0.548993583E-01   0.548911641E-01   0.548820058E-01   0.548718835E-01
   0.548607972E-01   0.548487469E-01   0.548357325E-01   0.548217541E-01
   0.548068117E-01   0.547909052E-01   0.547740348E-01   0.547562003E-01
   0.547374017E-01   0.547176392E-01   0.546969126E-01   0.546752682E-01
   0.546527525E-01   0.546293621E-01   0.546051483E-01   0.545801760E-01
   0.545544924E-01   0.545280741E-01   0.545008799E-01   0.544728857E-01
   0.544441360E-01   0.544146922E-01   0.543846038E-01   0.543538717E-01
   0.543224848E-01   0.542904377E-01   0.542577479E-01   0.542244384E-01
   0.541905289E-01   0.541560237E-01   0.541209233E-01   0.540852283E-01
   0.540489390E-01   0.540120558E-01   0.539745858E-01   0.539365646E-01
   0.538980344E-01   0.538590297E-01   0.538195532E-01   0.537795996E-01
   0.537391672E-01   0.536982682E-01   0.536569184E-01   0.536151285E-01
   0.535728885E-01   0.535301832E-01   0.534870001E-01   0.534433363E-01
   0.533991915E-01   0.533545636E-01   0.533094432E-01   0.532638195E-01
   0.532176802E-01   0.531710083E-01   0.531237855E-01   0.530759949E-01
   0.530276250E-01   0.529786656E-01   0.529291034E-01   0.528789129E-01
   0.528280656E-01   0.527765348E-01   0.527243016E-01   0.526713490E-01
   0.526176565E-01   0.525631910E-01   0.525079161E-01   0.524517966E-01
   0.523948013E-01   0.523369001E-01   0.522780608E-01   0.522182433E-01
   0.521574051E-01   0.520955034E-01   0.520324935E-01   0.519683303E-01
   0.519029683E-01   0.518363612E-01   0.517684625E-01   0.516992234E-01
   0.516285862E-01   0.515564908E-01   0.514828780E-01   0.514076911E-01
   0.513308742E-01   0.512523689E-01   0.511721061E-01   0.510900144E-01
   0.510060215E-01   0.509200513E-01   0.508320272E-01   0.507418700E-01
   0.506494919E-01   0.505548026E-01   0.504577098E-01   0.503581121E-01
   0.502559058E-01   0.501509845E-01   0.500432301E-01   0.499325217E-01
   0.498187352E-01   0.497017331E-01   0.495813745E-01   0.494575151E-01
   0.493299974E-01   0.491986602E-01   0.490633371E-01   0.489238391E-01
   0.487799718E-01   0.486315339E-01   0.484782963E-01   0.483200229E-01
   0.481564677E-01   0.479873441E-01   0.478123558E-01   0.476311958E-01
   0.474435167E-01   0.472489605E-01   0.470471660E-01   0.468377586E-01
   0.466203604E-01   0.463945663E-01   0.461598637E-01   0.459157128E-01
   0.456614991E-01   0.453963100E-01   0.451191581E-01   0.448290489E-01
   0.445249582E-01   0.442058546E-01   0.438709238E-01   0.435202204E-01
   0.431540160E-01   0.427719349E-01   0.423710108E-01   0.419476299E-01
   0.414981783E-01   0.410190422E-01   0.405066078E-01
   0.000000000E+00   0.780897369E-02   0.156147286E-01   0.234135425E-01
   0.312025561E-01   0.389797731E-01   0.467440600E-01   0.544951692E-01
   0.622338345E-01   0.699617482E-01   0.776814548E-01   0.853960117E-01
   0.931091320E-01   0.100824715E+00   0.108544893E+00   0.116271068E+00
   0.124003959E+00   0.131742146E+00   0.139482955E+00   0.147223632E+00
   0.154964117E+00   0.162705211E+00   0.170447563E+00   0.178190719E+00
   0.185933795E+00   0.193675718E+00   0.201415198E+00   0.209150752E+00
   0.216881429E+00   0.224609183E+00   0.232337068E+00   0.240067686E+00
   0.247800315E+00   0.255533154E+00   0.263264644E+00   0.270995064E+00
   0.278725251E+00   0.286455883E+00   0.294186650E+00   0.301916929E+00
   0.309646148E+00   0.317374188E+00   0.325101049E+00   0.332826736E+00
   0.340551265E+00   0.348274656E+00   0.355996909E+00   0.363717917E+00
   0.371437538E+00   0.379155638E+00   0.386872133E+00   0.394586954E+00
   0.402300038E+00   0.410011350E+00   0.417720868E+00   0.425428552E+00
   0.433134303E+00   0.440838000E+00   0.448539542E+00   0.456238918E+00
   0.463936147E+00   0.471631224E+00   0.479324050E+00   0.487014495E+00
   0.494702441E+00   0.502387833E+00   0.510070636E+00   0.517750812E+00
   0.525428319E+00   0.533103112E+00   0.540775137E+00   0.548444316E+00
   0.556110556E+00   0.563773768E+00   0.571433868E+00   0.579090773E+00
   0.586744401E+00   0.594394675E+00   0.602041523E+00   0.609684866E+00
   0.617324623E+00   0.624960712E+00   0.632593039E+00   0.640221484E+00
   0.647845916E+00   0.655466212E+00   0.663082293E+00   0.670694093E+00
   0.678301537E+00   0.685904520E+00   0.693502929E+00   0.701096637E+00
   0.708685465E+00   0.716269223E+00   0.723847738E+00   0.731420942E+00
   0.738988793E+00   0.746551215E+00   0.754107983E+00   0.761658831E+00
   0.769203516E+00   0.776741925E+00   0.784273976E+00   0.791799561E+00
   0.799318466E+00   0.806830443E+00   0.814335250E+00   0.821832680E+00
   0.829322530E+00   0.836804598E+00   0.844278690E+00   0.851744611E+00
   0.859202147E+00   0.866651015E+00   0.874090910E+00   0.881521528E+00
   0.888942593E+00   0.896353826E+00   0.903754949E+00   0.911145676E+00
   0.918525719E+00   0.925894761E+00   0.933252386E+00   0.940598146E+00
   0.947931607E+00   0.955252424E+00   0.962560268E+00   0.969854778E+00
   0.977135467E+00   0.984401806E+00   0.991653270E+00   0.998889367E+00
   0.100610961E+01   0.101331351E+01   0.102050061E+01   0.102767045E+01
   0.103482253E+01   0.104195619E+01   0.104907071E+01   0.105616539E+01
   0.106323958E+01   0.107029264E+01   0.107732421E+01   0.108433505E+01
   0.109132624E+01   0.109829784E+01   0.110524569E+01   0.111216444E+01
   0.111904860E+01   0.112589257E+01   0.113269058E+01
   0.000000000E+00   0.944507613E-02   0.188862406E-01   0.283190265E-01
   0.377399188E-01   0.471463544E-01   0.565367222E-01   0.659104504E-01
   0.752683690E-01   0.846126225E-01   0.939464440E-01   0.103273536E+00
   0.112598330E+00   0.121925471E+00   0.131257475E+00   0.140595970E+00
   0.149941768E+00   0.159293162E+00   0.168646961E+00   0.177999869E+00
   0.187351780E+00   0.196703595E+00   0.206056046E+00   0.215408604E+00
   0.224760246E+00   0.234109725E+00   0.243455502E+00   0.252795795E+00
   0.262129477E+00   0.271458944E+00   0.280787932E+00   0.290119640E+00
   0.299453268E+00   0.308786723E+00   0.318118205E+00   0.327448111E+00
   0.336777510E+00   0.346107291E+00   0.355437194E+00   0.364766600E+00
   0.374094947E+00   0.383422167E+00   0.392748322E+00   0.402073487E+00
   0.411397781E+00   0.420721336E+00   0.430044277E+00   0.439366644E+00
   0.448688456E+00   0.458009745E+00   0.467330600E+00   0.476651129E+00
   0.485971446E+00   0.495291670E+00   0.504611930E+00   0.513932335E+00
   0.523252915E+00   0.532573678E+00   0.541894651E+00   0.551215975E+00
   0.560537820E+00   0.569860338E+00   0.579183557E+00   0.588507472E+00
   0.597832097E+00   0.607157526E+00   0.616483881E+00   0.625811284E+00
   0.635139849E+00   0.644469692E+00   0.653800922E+00   0.663133615E+00
   0.672467840E+00   0.681803667E+00   0.691141175E+00   0.700480445E+00
   0.709821561E+00   0.719164617E+00   0.728509706E+00   0.737856925E+00
   0.747206367E+00   0.756558122E+00   0.765912277E+00   0.775268878E+00
   0.784627966E+00   0.793989591E+00   0.803353865E+00   0.812720917E+00
   0.822090872E+00   0.831463834E+00   0.840839903E+00   0.850219167E+00
   0.859601673E+00   0.868987454E+00   0.878376578E+00   0.887769260E+00
   0.897165760E+00   0.906566303E+00   0.915970946E+00   0.925379703E+00
   0.934792630E+00   0.944209959E+00   0.953631973E+00   0.963058934E+00
   0.972490990E+00   0.981928261E+00   0.991370884E+00   0.100081906E+01
   0.101027302E+01   0.101973299E+01   0.102919925E+01   0.103867209E+01
   0.104815181E+01   0.105763863E+01   0.106713278E+01   0.107663452E+01
   0.108614418E+01   0.109566211E+01   0.110518870E+01   0.111472439E+01
   0.112426964E+01   0.113382488E+01   0.114339052E+01   0.115296691E+01
   0.116255449E+01   0.117215385E+01   0.118176565E+01   0.119139055E+01
   0.120102912E+01   0.121068196E+01   0.122034967E+01   0.123003294E+01
   0.123973247E+01   0.124944897E+01   0.125918302E+01   0.126893521E+01
   0.127870616E+01   0.128849682E+01   0.129830818E+01   0.130814117E+01
   0.131799631E+01   0.132787400E+01   0.133777441E+01   0.134769672E+01
   0.135763985E+01   0.136760455E+01   0.137759917E+01   0.138763422E+01
   0.139772046E+01   0.140786893E+01   0.141809096E+01
   0.000000000E+00   0.170347129E-03   0.340416586E-03   0.509850433E-03
   0.678428330E-03   0.846067541E-03   0.101282293E-02   0.117882254E-02
   0.134400071E-02   0.150816247E-02   0.167111028E-02   0.183295066E-02
   0.199396504E-02   0.215446305E-02   0.231448530E-02   0.247396148E-02
   0.263280317E-02   0.279098540E-02   0.294849716E-02   0.310532757E-02
   0.326148857E-02   0.341699988E-02   0.357187506E-02   0.372609425E-02
   0.387962331E-02   0.403243101E-02   0.418452172E-02   0.433591139E-02
   0.448661967E-02   0.463667388E-02   0.478610598E-02   0.493494694E-02
   0.508321193E-02   0.523091192E-02   0.537805747E-02   0.552465749E-02
   0.567072020E-02   0.581625387E-02   0.596126756E-02   0.610577051E-02
   0.624977062E-02   0.639327049E-02   0.653627075E-02   0.667877074E-02
   0.682076725E-02   0.696225560E-02   0.710323767E-02   0.724374598E-02
   0.738382323E-02   0.752350783E-02   0.766281119E-02   0.780173718E-02
   0.794029125E-02   0.807848728E-02   0.821634162E-02   0.835386651E-02
   0.849105579E-02   0.862789737E-02   0.876438087E-02   0.890050804E-02
   0.903628360E-02   0.917171008E-02   0.930678168E-02   0.944148970E-02
   0.957582436E-02   0.970977457E-02   0.984332814E-02   0.997647326E-02
   0.101092029E-01   0.102415109E-01   0.103733883E-01   0.105048168E-01
   0.106357748E-01   0.107662410E-01   0.108962000E-01   0.110256376E-01
   0.111545364E-01   0.112828691E-01   0.114106047E-01   0.115377123E-01
   0.116641659E-01   0.117899401E-01   0.119150064E-01   0.120393281E-01
   0.121628652E-01   0.122855765E-01   0.124074212E-01   0.125283573E-01
   0.126483422E-01   0.127673334E-01   0.128852878E-01   0.130021593E-01
   0.131178924E-01   0.132324283E-01   0.133457085E-01   0.134576816E-01
   0.135682971E-01   0.136775007E-01   0.137852262E-01   0.138914028E-01
   0.139959584E-01   0.140988206E-01   0.141999157E-01   0.142991665E-01
   0.143964870E-01   0.144917874E-01   0.145849743E-01   0.146759462E-01
   0.147645980E-01   0.148508200E-01   0.149344939E-01   0.150154968E-01
   0.150937002E-01   0.151689620E-01   0.152411341E-01   0.153100626E-01
   0.153755801E-01   0.154375130E-01   0.154956800E-01   0.155498802E-01
   0.155999041E-01   0.156455318E-01   0.156865146E-01   0.157225925E-01
   0.157534906E-01   0.157788931E-01   0.157984679E-01   0.158118626E-01
   0.158186658E-01   0.158184440E-01   0.158107502E-01   0.157951156E-01
   0.157710580E-01   0.157380578E-01   0.156954765E-01   0.156426340E-01
   0.155787643E-01   0.155027985E-01   0.154135705E-01   0.153098160E-01
   0.151899590E-01   0.150523141E-01   0.148954790E-01   0.147193207E-01
   0.145240390E-01   0.143090890E-01   0.140708601E-01   0.138048820E-01
   0.135065732E-01   0.131712411E-01   0.127940819E-01
   0.000000000E+00   0.284491862E-04   0.571191651E-04   0.863095710E-04
   0.116184881E-03   0.146774415E-03   0.177972334E-03   0.209613580E-03
   0.241788453E-03   0.274766687E-03   0.308845599E-03   0.343979219E-03
   0.379934439E-03   0.416450218E-03   0.453530845E-03   0.491289950E-03
   0.529842001E-03   0.569162807E-03   0.609174211E-03   0.649795773E-03
   0.691002239E-03   0.732785523E-03   0.775140498E-03   0.818067767E-03
   0.861571715E-03   0.905648369E-03   0.950247571E-03   0.995300780E-03
   0.104075044E-02   0.108661205E-02   0.113292695E-02   0.117972546E-02
   0.122696407E-02   0.127457457E-02   0.132249607E-02   0.137072007E-02
   0.141925442E-02   0.146810335E-02   0.151724550E-02   0.156665187E-02
   0.161629663E-02   0.166617139E-02   0.171627338E-02   0.176660006E-02
   0.181714513E-02   0.186790189E-02   0.191885835E-02   0.196997805E-02
   0.202121639E-02   0.207253416E-02   0.212392238E-02   0.217538098E-02
   0.222690796E-02   0.227848863E-02   0.233010494E-02   0.238174329E-02
   0.243340900E-02   0.248511370E-02   0.253686806E-02   0.258867292E-02
   0.264052709E-02   0.269243136E-02   0.274439245E-02   0.279641949E-02
   0.284852334E-02   0.290071821E-02   0.295302019E-02   0.300544509E-02
   0.305800311E-02   0.311070357E-02   0.316355887E-02   0.321659154E-02
   0.326982789E-02   0.332329357E-02   0.337700653E-02   0.343098339E-02
   0.348524403E-02   0.353981935E-02   0.359474422E-02   0.365005359E-02
   0.370577759E-02   0.376194595E-02   0.381859087E-02   0.387575110E-02
   0.393346818E-02   0.399178497E-02   0.405074498E-02   0.411039297E-02
   0.417077476E-02   0.423193590E-02   0.429392291E-02   0.435678496E-02
   0.442057792E-02   0.448536063E-02   0.455119236E-02   0.461812892E-02
   0.468622630E-02   0.475554348E-02   0.482614765E-02   0.489810940E-02
   0.497150124E-02   0.504639799E-02   0.512287639E-02   0.520101622E-02
   0.528090394E-02   0.536262930E-02   0.544628536E-02   0.553197232E-02
   0.561979397E-02   0.570985808E-02   0.580228131E-02   0.589718467E-02
   0.599469382E-02   0.609494505E-02   0.619807973E-02   0.630424414E-02
   0.641359490E-02   0.652629389E-02   0.664251020E-02   0.676243141E-02
   0.688625299E-02   0.701417967E-02   0.714644081E-02   0.728327594E-02
   0.742493679E-02   0.757170856E-02   0.772388986E-02   0.788179316E-02
   0.804576691E-02   0.821617464E-02   0.839338891E-02   0.857779456E-02
   0.876978564E-02   0.896978751E-02   0.917832761E-02   0.939596852E-02
   0.962335333E-02   0.986141422E-02   0.101111749E-01   0.103736662E-01
   0.106498728E-01   0.109407841E-01   0.112472608E-01   0.115695781E-01
   0.119078595E-01   0.122627434E-01   0.126369680E-01   0.130338650E-01
   0.134568480E-01   0.139094126E-01   0.143951362E-01
  -0.000000000E+00  -0.177594483E-05  -0.711351152E-05  -0.160272984E-04
  -0.285319036E-04  -0.446419256E-04  -0.643719626E-04  -0.877366128E-04
  -0.114750475E-03  -0.145428146E-03  -0.179784226E-03  -0.217833313E-03
  -0.259590004E-03  -0.305068898E-03  -0.354284593E-03  -0.407251688E-03
  -0.463984781E-03  -0.524498470E-03  -0.588807353E-03  -0.656926029E-03
  -0.728869096E-03  -0.804651153E-03  -0.884286797E-03  -0.967832833E-03
  -0.105533633E-02  -0.114681702E-02  -0.124228791E-02  -0.134175892E-02
  -0.144524780E-02  -0.155281174E-02  -0.166452333E-02  -0.178045238E-02
  -0.190063572E-02  -0.202510083E-02  -0.215387885E-02  -0.228701888E-02
  -0.242457652E-02  -0.256660427E-02  -0.271313368E-02  -0.286418991E-02
  -0.301980147E-02  -0.318001497E-02  -0.334488291E-02  -0.351445772E-02
  -0.368878647E-02  -0.386791533E-02  -0.405189352E-02  -0.424078113E-02
  -0.443464252E-02  -0.463354402E-02  -0.483755417E-02  -0.504674356E-02
  -0.526118337E-02  -0.548094129E-02  -0.570608506E-02  -0.593668121E-02
  -0.617278700E-02  -0.641445745E-02  -0.666174926E-02  -0.691472540E-02
  -0.717345109E-02  -0.743799251E-02  -0.770841732E-02  -0.798479420E-02
  -0.826719397E-02  -0.855569341E-02  -0.885037184E-02  -0.915131044E-02
  -0.945859370E-02  -0.977230814E-02  -0.100925420E-01  -0.104193858E-01
  -0.107529320E-01  -0.110932752E-01  -0.114405149E-01  -0.117947530E-01
  -0.121560935E-01  -0.125246437E-01  -0.129005131E-01  -0.132838138E-01
  -0.136746626E-01  -0.140731791E-01  -0.144794854E-01  -0.148937074E-01
  -0.153159738E-01  -0.157464170E-01  -0.161851781E-01  -0.166324022E-01
  -0.170882388E-01  -0.175528454E-01  -0.180263839E-01  -0.185090207E-01
  -0.190009296E-01  -0.195022893E-01  -0.200132856E-01  -0.205341239E-01
  -0.210650180E-01  -0.216061854E-01  -0.221578465E-01  -0.227202255E-01
  -0.232935558E-01  -0.238780943E-01  -0.244741080E-01  -0.250818701E-01
  -0.257016620E-01  -0.263337713E-01  -0.269784955E-01  -0.276361542E-01
  -0.283070773E-01  -0.289916062E-01  -0.296901072E-01  -0.304029588E-01
  -0.311305509E-01  -0.318732966E-01  -0.326316215E-01  -0.334059665E-01
  -0.341968113E-01  -0.350046524E-01  -0.358300047E-01  -0.366734265E-01
  -0.375354958E-01  -0.384168086E-01  -0.393179987E-01  -0.402397192E-01
  -0.411826536E-01  -0.421475695E-01  -0.431352683E-01  -0.441465810E-01
  -0.451824103E-01  -0.462436906E-01  -0.473313739E-01  -0.484464243E-01
  -0.495898231E-01  -0.507625807E-01  -0.519657697E-01  -0.532004938E-01
  -0.544679098E-01  -0.557693283E-01  -0.571061182E-01  -0.584797514E-01
  -0.598920367E-01  -0.613448977E-01  -0.628400805E-01  -0.643784897E-01
  -0.659608189E-01  -0.675885904E-01  -0.692666797E-01  -0.710009167E-01
  -0.727972706E-01  -0.746618503E-01  -0.766009042E-01
   0.000000000E+00   0.121263027E-05   0.485783414E-05   0.109465812E-04
   0.194898411E-04   0.304985834E-04   0.439837777E-04   0.599563936E-04
   0.784274007E-04   0.994077686E-04   0.122908467E-03   0.148940465E-03
   0.177514733E-03   0.208642241E-03   0.242333957E-03   0.278600851E-03
   0.317453894E-03   0.358904054E-03   0.402962301E-03   0.449639605E-03
   0.498946936E-03   0.550895263E-03   0.605495555E-03   0.662789204E-03
   0.722810289E-03   0.785573801E-03   0.851090309E-03   0.919368337E-03
   0.990421644E-03   0.106429024E-02   0.114102439E-02   0.122067256E-02
   0.130326149E-02   0.138881175E-02   0.147734624E-02   0.156889902E-02
   0.166350823E-02   0.176120978E-02   0.186202513E-02   0.196597129E-02
   0.207306754E-02   0.218334584E-02   0.229684224E-02   0.241359256E-02
   0.253362842E-02   0.265698060E-02   0.278368170E-02   0.291377109E-02
   0.304729071E-02   0.318428350E-02   0.332479308E-02   0.346886398E-02
   0.361654109E-02   0.376786728E-02   0.392288545E-02   0.408163730E-02
   0.424415749E-02   0.441047875E-02   0.458063478E-02   0.475466359E-02
   0.493260458E-02   0.511449748E-02   0.530038228E-02   0.549029930E-02
   0.568429001E-02   0.588239953E-02   0.608467438E-02   0.629116199E-02
   0.650191148E-02   0.671697298E-02   0.693639734E-02   0.716023618E-02
   0.738854191E-02   0.762136808E-02   0.785877087E-02   0.810080777E-02
   0.834753724E-02   0.859901909E-02   0.885531414E-02   0.911648444E-02
   0.938259421E-02   0.965370899E-02   0.992989545E-02   0.102112219E-01
   0.104977579E-01   0.107895748E-01   0.110867487E-01   0.113893577E-01
   0.116974820E-01   0.120112055E-01   0.123306143E-01   0.126557961E-01
   0.129868418E-01   0.133238440E-01   0.136668993E-01   0.140161151E-01
   0.143716031E-01   0.147334765E-01   0.151018467E-01   0.154768267E-01
   0.158585338E-01   0.162470977E-01   0.166426534E-01   0.170453383E-01
   0.174552909E-01   0.178726521E-01   0.182975670E-01   0.187301907E-01
   0.191706830E-01   0.196192084E-01   0.200759425E-01   0.205410658E-01
   0.210147635E-01   0.214972289E-01   0.219886598E-01   0.224892607E-01
   0.229992524E-01   0.235188630E-01   0.240483279E-01   0.245878988E-01
   0.251378354E-01   0.256984038E-01   0.262698813E-01   0.268525522E-01
   0.274467141E-01   0.280527038E-01   0.286708732E-01   0.293015844E-01
   0.299452203E-01   0.306021744E-01   0.312728429E-01   0.319576091E-01
   0.326568581E-01   0.333709926E-01   0.341004668E-01   0.348457549E-01
   0.356073393E-01   0.363857108E-01   0.371813688E-01   0.379948541E-01
   0.388268501E-01   0.396780868E-01   0.405492772E-01   0.414410219E-01
   0.423538995E-01   0.432886297E-01   0.442464761E-01   0.452288634E-01
   0.462372473E-01   0.472731139E-01   0.483379802E-01
   0.000000000E+00   0.242395755E-06   0.970474811E-06   0.218557486E-05
   0.388903358E-05   0.608218866E-05   0.876637780E-05   0.119429387E-04
   0.156132090E-04   0.197785264E-04   0.244402286E-04   0.295996533E-04
   0.352581382E-04   0.414170209E-04   0.480776392E-04   0.552413307E-04
   0.629094332E-04   0.710832843E-04   0.797642216E-04   0.889535830E-04
   0.986527060E-04   0.108862928E-03   0.119585588E-03   0.130836663E-03
   0.142631239E-03   0.154977287E-03   0.167860521E-03   0.181257760E-03
   0.195152321E-03   0.209568068E-03   0.224543506E-03   0.240110380E-03
   0.256255300E-03   0.272949759E-03   0.290171019E-03   0.307934038E-03
   0.326265926E-03   0.345191082E-03   0.364713236E-03   0.384830084E-03
   0.405540188E-03   0.426848153E-03   0.448760340E-03   0.471284447E-03
   0.494433075E-03   0.518220738E-03   0.542658939E-03   0.567743961E-03
   0.593467236E-03   0.619824319E-03   0.646831604E-03   0.674511977E-03
   0.702885874E-03   0.731959046E-03   0.761733152E-03   0.792212170E-03
   0.823410844E-03   0.855347309E-03   0.888038423E-03   0.921493220E-03
   0.955718662E-03   0.990722727E-03   0.102651777E-02   0.106311755E-02
   0.110053656E-02   0.113879122E-02   0.117789881E-02   0.121787601E-02
   0.125873548E-02   0.130048892E-02   0.134314999E-02   0.138674006E-02
   0.143128305E-02   0.147680177E-02   0.152331211E-02   0.157082829E-02
   0.161936654E-02   0.166895092E-02   0.171960802E-02   0.177136410E-02
   0.182424168E-02   0.187826261E-02   0.193345000E-02   0.198983087E-02
   0.204743373E-02   0.210628761E-02   0.216642168E-02   0.222786562E-02
   0.229064991E-02   0.235480642E-02   0.242036788E-02   0.248736861E-02
   0.255584746E-02   0.262584507E-02   0.269740263E-02   0.277056065E-02
   0.284536009E-02   0.292184400E-02   0.300006145E-02   0.308006393E-02
   0.316190388E-02   0.324563434E-02   0.333130926E-02   0.341898500E-02
   0.350872418E-02   0.360059207E-02   0.369465569E-02   0.379098495E-02
   0.388965160E-02   0.399073042E-02   0.409430401E-02   0.420045834E-02
   0.430928231E-02   0.442087124E-02   0.453532357E-02   0.465274131E-02
   0.477323464E-02   0.489691754E-02   0.502390907E-02   0.515434153E-02
