 0.305813708E+10 0.301919374E+10 0.298062887E+10 0.294249339E+10 0.290482965E+10
 0.286768457E+10 0.283110548E+10 0.278622827E+10 0.271055572E+10 0.258483930E+10
 0.243626783E+10 0.226801066E+10 0.210250332E+10 0.195319691E+10 0.182938233E+10
 0.180514130E+10
t_i_03
 0.223069031E+02 0.222884420E+02 0.222269688E+02 0.221393351E+02 0.220308328E+02
 0.219037744E+02 0.217585491E+02 0.215956027E+02 0.214154345E+02 0.212173234E+02
 0.210024236E+02 0.207722555E+02 0.205275130E+02 0.202689309E+02 0.199972636E+02
 0.197120891E+02 0.194152981E+02 0.191080722E+02 0.187912287E+02 0.184656904E+02
 0.181322735E+02 0.177912802E+02 0.174441069E+02 0.170918449E+02 0.167353287E+02
 0.163753890E+02 0.160142790E+02 0.156568143E+02 0.153072483E+02 0.149658109E+02
 0.146333237E+02 0.143110644E+02 0.139995740E+02 0.136980583E+02 0.134053405E+02
 0.131198464E+02 0.128396297E+02 0.125636095E+02 0.122918232E+02 0.120246122E+02
 0.117631859E+02 0.115086181E+02 0.112609645E+02 0.110199059E+02 0.107848693E+02
 0.105550425E+02 0.103300401E+02 0.101096178E+02 0.989360779E+01 0.968204919E+01
 0.947510462E+01 0.927272622E+01 0.907479702E+01 0.888112546E+01 0.869145965E+01
 0.850558049E+01 0.832343603E+01 0.814506658E+01 0.797054350E+01 0.780004490E+01
 0.763369820E+01 0.747144973E+01 0.731317963E+01 0.715874893E+01 0.700794504E+01
 0.686055248E+01 0.671643252E+01 0.657549776E+01 0.643766127E+01 0.630286499E+01
 0.617108988E+01 0.604243743E+01 0.591685728E+01 0.579423411E+01 0.567453292E+01
 0.555771549E+01 0.544373749E+01 0.533255058E+01 0.522410040E+01 0.511836760E+01
 0.501553462E+01 0.491520535E+01 0.481731885E+01 0.472180621E+01 0.462857188E+01
 0.453760506E+01 0.444842598E+01 0.436010562E+01 0.427136404E+01 0.418040992E+01
 0.407739728E+01 0.395520580E+01 0.379287000E+01 0.353133960E+01 0.310593694E+01
 0.259063563E+01 0.198513555E+01 0.138660596E+01 0.855221681E+00 0.431139885E+00
 0.348111075E+00
n_i_04
 0.406651271E+12 0.406616265E+12 0.406487062E+12 0.406277616E+12 0.406007398E+12
 0.405689592E+12 0.405303675E+12 0.404810144E+12 0.404162674E+12 0.403291762E+12
 0.402182605E+12 0.400880226E+12 0.399442413E+12 0.397929401E+12 0.396356812E+12
 0.394702044E+12 0.392971091E+12 0.391169168E+12 0.389298616E+12 0.387361605E+12
 0.385359518E+12 0.383287588E+12 0.381149923E+12 0.378952458E+12 0.376702389E+12
 0.374407416E+12 0.372080165E+12 0.369743714E+12 0.367420904E+12 0.365124606E+12
 0.362868152E+12 0.360665973E+12 0.358520136E+12 0.356417623E+12 0.354341358E+12
 0.352263191E+12 0.350154889E+12 0.348031825E+12 0.345924767E+12 0.343869026E+12
 0.341907473E+12 0.340056594E+12 0.338295622E+12 0.336593660E+12 0.334918798E+12
 0.333240911E+12 0.331535642E+12 0.329785065E+12 0.327974307E+12 0.326090127E+12
 0.324123068E+12 0.322063718E+12 0.319902637E+12 0.317629963E+12 0.315237665E+12
 0.312724767E+12 0.310097617E+12 0.307364797E+12 0.304539744E+12 0.301647838E+12
 0.298715950E+12 0.295760218E+12 0.292791023E+12 0.289815850E+12 0.286834663E+12
 0.283843030E+12 0.280839262E+12 0.277824714E+12 0.274800914E+12 0.271770584E+12
 0.268737786E+12 0.265704866E+12 0.262674926E+12 0.259651491E+12 0.256636917E+12
 0.253632873E+12 0.250640367E+12 0.247660124E+12 0.244692760E+12 0.241738552E+12
 0.238793389E+12 0.235859551E+12 0.232938019E+12 0.230030595E+12 0.227139372E+12
 0.224263386E+12 0.221407541E+12 0.218579451E+12 0.215782849E+12 0.213020841E+12
 0.210296869E+12 0.207614402E+12 0.204323407E+12 0.198774086E+12 0.189554882E+12
 0.178659641E+12 0.166320782E+12 0.154183577E+12 0.143234440E+12 0.134154704E+12
 0.132377029E+12
t_i_04
 0.223069031E+02 0.222884420E+02 0.222269688E+02 0.221393351E+02 0.220308328E+02
 0.219037744E+02 0.217585491E+02 0.215956027E+02 0.214154345E+02 0.212173234E+02
 0.210024236E+02 0.207722555E+02 0.205275130E+02 0.202689309E+02 0.199972636E+02
 0.197120891E+02 0.194152981E+02 0.191080722E+02 0.187912287E+02 0.184656904E+02
 0.181322735E+02 0.177912802E+02 0.174441069E+02 0.170918449E+02 0.167353287E+02
 0.163753890E+02 0.160142790E+02 0.156568143E+02 0.153072483E+02 0.149658109E+02
 0.146333237E+02 0.143110644E+02 0.139995740E+02 0.136980583E+02 0.134053405E+02
 0.131198464E+02 0.128396297E+02 0.125636095E+02 0.122918232E+02 0.120246122E+02
 0.117631859E+02 0.115086181E+02 0.112609645E+02 0.110199059E+02 0.107848693E+02
 0.105550425E+02 0.103300401E+02 0.101096178E+02 0.989360779E+01 0.968204919E+01
 0.947510462E+01 0.927272622E+01 0.907479702E+01 0.888112546E+01 0.869145965E+01
 0.850558049E+01 0.832343603E+01 0.814506658E+01 0.797054350E+01 0.780004490E+01
 0.763369820E+01 0.747144973E+01 0.731317963E+01 0.715874893E+01 0.700794504E+01
 0.686055248E+01 0.671643252E+01 0.657549776E+01 0.643766127E+01 0.630286499E+01
 0.617108988E+01 0.604243743E+01 0.591685728E+01 0.579423411E+01 0.567453292E+01
 0.555771549E+01 0.544373749E+01 0.533255058E+01 0.522410040E+01 0.511836760E+01
 0.501553462E+01 0.491520535E+01 0.481731885E+01 0.472180621E+01 0.462857188E+01
 0.453760506E+01 0.444842598E+01 0.436010562E+01 0.427136404E+01 0.418040992E+01
 0.407739728E+01 0.395520580E+01 0.379287000E+01 0.353133960E+01 0.310593694E+01
 0.259063563E+01 0.198513555E+01 0.138660596E+01 0.855221681E+00 0.431139885E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
