 0.132003618E+02 0.129320923E+02 0.126638931E+02 0.123963252E+02 0.121299197E+02
 0.118654512E+02 0.116039257E+02 0.113461376E+02 0.110927986E+02 0.108445614E+02
 0.106018135E+02 0.103645909E+02 0.101328451E+02 0.990652872E+01 0.968553253E+01
 0.946972650E+01 0.925916827E+01 0.905345185E+01 0.885246710E+01 0.865609750E+01
 0.846424361E+01 0.827669053E+01 0.809322825E+01 0.791357188E+01 0.773737546E+01
 0.756438836E+01 0.739458335E+01 0.722804365E+01 0.706492163E+01 0.690555208E+01
 0.675023057E+01 0.659900821E+01 0.645183347E+01 0.630861072E+01 0.616910445E+01
 0.603301552E+01 0.590011740E+01 0.577025144E+01 0.564325587E+01 0.551897975E+01
 0.539732308E+01 0.527836676E+01 0.516206814E+01 0.504834229E+01 0.493719800E+01
 0.482866364E+01 0.472270725E+01 0.461921249E+01 0.451798761E+01 0.441881702E+01
 0.432140066E+01 0.422500991E+01 0.412882262E+01 0.403186718E+01 0.393309971E+01
 0.383003474E+01 0.368809369E+01 0.350418582E+01 0.328270274E+01 0.303056156E+01
 0.273700490E+01 0.242135778E+01 0.209009649E+01 0.174888177E+01 0.142051613E+01
 0.111209976E+01 0.831611605E+00 0.600578188E+00 0.398983602E+00 0.234708075E+00
 0.202304675E+00
n_i_01
 0.136007811E+15 0.135928134E+15 0.135681969E+15 0.135378080E+15 0.135049816E+15
 0.134699795E+15 0.134328565E+15 0.133936795E+15 0.133525182E+15 0.133092982E+15
 0.132642245E+15 0.132173857E+15 0.131687600E+15 0.131183398E+15 0.130661666E+15
 0.130120851E+15 0.129563372E+15 0.128989682E+15 0.128400073E+15 0.127795076E+15
 0.127174961E+15 0.126538300E+15 0.125887160E+15 0.125221966E+15 0.124543149E+15
 0.123851200E+15 0.123146679E+15 0.122429718E+15 0.121700319E+15 0.120959999E+15
 0.120209218E+15 0.119448434E+15 0.118678079E+15 0.117898563E+15 0.117110296E+15
 0.116313138E+15 0.115507752E+15 0.114695039E+15 0.113875473E+15 0.113049536E+15
 0.112217688E+15 0.111380331E+15 0.110537964E+15 0.109691092E+15 0.108840102E+15
 0.107985491E+15 0.107127342E+15 0.106266501E+15 0.105403482E+15 0.104538635E+15
 0.103672481E+15 0.102805362E+15 0.101937784E+15 0.101070099E+15 0.100202766E+15
 0.993361844E+14 0.984707050E+14 0.976067778E+14 0.967447262E+14 0.958849056E+14
 0.950277103E+14 0.941734407E+14 0.933224013E+14 0.924749325E+14 0.916312804E+14
 0.907916451E+14 0.899561930E+14 0.891250456E+14 0.882981881E+14 0.874754873E+14
 0.866566613E+14 0.858409628E+14 0.850274880E+14 0.842150625E+14 0.834018769E+14
 0.825854838E+14 0.817626743E+14 0.809293573E+14 0.800804479E+14 0.792082734E+14
 0.782946671E+14 0.773332081E+14 0.763103822E+14 0.752117220E+14 0.740227201E+14
 0.726963384E+14 0.712080165E+14 0.695659058E+14 0.677674812E+14 0.657965604E+14
 0.636159691E+14 0.613378744E+14 0.589969915E+14 0.566258659E+14 0.543351483E+14
 0.521589697E+14 0.501381218E+14 0.483957699E+14 0.468315736E+14 0.454951771E+14
 0.452315725E+14
t_i_01
 0.194980861E+02 0.194848056E+02 0.194395531E+02 0.193725071E+02 0.192869589E+02
 0.191848591E+02 0.190665066E+02 0.189322470E+02 0.187824702E+02 0.186162519E+02
 0.184349475E+02 0.182396723E+02 0.180309807E+02 0.178094629E+02 0.175757268E+02
 0.173290205E+02 0.170714935E+02 0.168039178E+02 0.165269614E+02 0.162413972E+02
 0.159479077E+02 0.156464359E+02 0.153386353E+02 0.150252815E+02 0.147070948E+02
 0.143847974E+02 0.140607122E+02 0.137398518E+02 0.134252502E+02 0.131162992E+02
 0.128126302E+02 0.125140498E+02 0.122210035E+02 0.119344432E+02 0.116554080E+02
 0.113850453E+02 0.111231460E+02 0.108690109E+02 0.106223408E+02 0.103829465E+02
 0.101509011E+02 0.992617371E+01 0.970840018E+01 0.949710217E+01 0.929175897E+01
 0.909193854E+01 0.889756930E+01 0.870814814E+01 0.852349064E+01 0.834341171E+01
 0.816772719E+01 0.799612102E+01 0.782827429E+01 0.766378545E+01 0.750217441E+01
 0.734310992E+01 0.718656929E+01 0.703266917E+01 0.688163554E+01 0.673394428E+01
 0.659000395E+01 0.644988073E+01 0.631349411E+01 0.618071319E+01 0.605125962E+01
 0.592480300E+01 0.580111193E+01 0.568003585E+01 0.556143097E+01 0.544519993E+01
 0.533131370E+01 0.521984969E+01 0.511072756E+01 0.500383641E+01 0.489908639E+01
 0.479636663E+01 0.469556353E+01 0.459655220E+01 0.449917470E+01 0.440322875E+01
 0.430846968E+01 0.421446326E+01 0.412050909E+01 0.402571277E+01 0.392908112E+01
 0.382819915E+01 0.368748144E+01 0.350401520E+01 0.328254701E+01 0.303052208E+01
 0.273710442E+01 0.242154573E+01 0.209030978E+01 0.174901935E+01 0.142052609E+01
 0.111198762E+01 0.831409302E+00 0.600396639E+00 0.398883169E+00 0.234767195E+00
 0.202395268E+00
n_i_02
 0.136007811E+15 0.135928134E+15 0.135681969E+15 0.135378080E+15 0.135049816E+15
 0.134699795E+15 0.134328565E+15 0.133936795E+15 0.133525182E+15 0.133092982E+15
 0.132642245E+15 0.132173857E+15 0.131687600E+15 0.131183398E+15 0.130661666E+15
 0.130120851E+15 0.129563372E+15 0.128989682E+15 0.128400073E+15 0.127795076E+15
 0.127174961E+15 0.126538300E+15 0.125887160E+15 0.125221966E+15 0.124543149E+15
 0.123851200E+15 0.123146679E+15 0.122429718E+15 0.121700319E+15 0.120959999E+15
 0.120209218E+15 0.119448434E+15 0.118678079E+15 0.117898563E+15 0.117110296E+15
 0.116313138E+15 0.115507752E+15 0.114695039E+15 0.113875473E+15 0.113049536E+15
 0.112217688E+15 0.111380331E+15 0.110537964E+15 0.109691092E+15 0.108840102E+15
 0.107985491E+15 0.107127342E+15 0.106266501E+15 0.105403482E+15 0.104538635E+15
 0.103672481E+15 0.102805362E+15 0.101937784E+15 0.101070099E+15 0.100202766E+15
 0.993361844E+14 0.984707050E+14 0.976067778E+14 0.967447262E+14 0.958849056E+14
 0.950277103E+14 0.941734407E+14 0.933224013E+14 0.924749325E+14 0.916312804E+14
 0.907916451E+14 0.899561930E+14 0.891250456E+14 0.882981881E+14 0.874754873E+14
 0.866566613E+14 0.858409628E+14 0.850274880E+14 0.842150625E+14 0.834018769E+14
 0.825854838E+14 0.817626743E+14 0.809293573E+14 0.800804479E+14 0.792082734E+14
 0.782946671E+14 0.773332081E+14 0.763103822E+14 0.752117220E+14 0.740227201E+14
 0.726963384E+14 0.712080165E+14 0.695659058E+14 0.677674812E+14 0.657965604E+14
 0.636159691E+14 0.613378744E+14 0.589969915E+14 0.566258659E+14 0.543351483E+14
 0.521589697E+14 0.501381218E+14 0.483957699E+14 0.468315736E+14 0.454951771E+14
 0.452315725E+14
t_i_02
 0.194980861E+02 0.194848056E+02 0.194395531E+02 0.193725071E+02 0.192869589E+02
 0.191848591E+02 0.190665066E+02 0.189322470E+02 0.187824702E+02 0.186162519E+02
 0.184349475E+02 0.182396723E+02 0.180309807E+02 0.178094629E+02 0.175757268E+02
 0.173290205E+02 0.170714935E+02 0.168039178E+02 0.165269614E+02 0.162413972E+02
 0.159479077E+02 0.156464359E+02 0.153386353E+02 0.150252815E+02 0.147070948E+02
 0.143847974E+02 0.140607122E+02 0.137398518E+02 0.134252502E+02 0.131162992E+02
 0.128126302E+02 0.125140498E+02 0.122210035E+02 0.119344432E+02 0.116554080E+02
 0.113850453E+02 0.111231460E+02 0.108690109E+02 0.106223408E+02 0.103829465E+02
 0.101509011E+02 0.992617371E+01 0.970840018E+01 0.949710217E+01 0.929175897E+01
 0.909193854E+01 0.889756930E+01 0.870814814E+01 0.852349064E+01 0.834341171E+01
 0.816772719E+01 0.799612102E+01 0.782827429E+01 0.766378545E+01 0.750217441E+01
 0.734310992E+01 0.718656929E+01 0.703266917E+01 0.688163554E+01 0.673394428E+01
 0.659000395E+01 0.644988073E+01 0.631349411E+01 0.618071319E+01 0.605125962E+01
 0.592480300E+01 0.580111193E+01 0.568003585E+01 0.556143097E+01 0.544519993E+01
 0.533131370E+01 0.521984969E+01 0.511072756E+01 0.500383641E+01 0.489908639E+01
 0.479636663E+01 0.469556353E+01 0.459655220E+01 0.449917470E+01 0.440322875E+01
 0.430846968E+01 0.421446326E+01 0.412050909E+01 0.402571277E+01 0.392908112E+01
 0.382819915E+01 0.368748144E+01 0.350401520E+01 0.328254701E+01 0.303052208E+01
 0.273710442E+01 0.242154573E+01 0.209030978E+01 0.174901935E+01 0.142052609E+01
 0.111198762E+01 0.831409302E+00 0.600396639E+00 0.398883169E+00 0.234767195E+00
 0.202395268E+00
n_i_03
 0.569601611E+11 0.569200085E+11 0.567948576E+11 0.566383488E+11 0.564692980E+11
 0.562897618E+11 0.560958112E+11 0.558805352E+11 0.556364819E+11 0.553444628E+11
 0.549922750E+11 0.545898123E+11 0.541548116E+11 0.537015754E+11 0.532304985E+11
 0.527354929E+11 0.522233250E+11 0.516986773E+11 0.511639592E+11 0.506207023E+11
 0.500716806E+11 0.495207179E+11 0.489733957E+11 0.484333040E+11 0.479011524E+11
 0.473764820E+11 0.468577847E+11 0.463422349E+11 0.458284476E+11 0.453167548E+11
 0.448075376E+11 0.443012749E+11 0.437990751E+11 0.433025761E+11 0.428134422E+11
 0.423332223E+11 0.418619017E+11 0.413989963E+11 0.409444352E+11 0.404981769E+11
 0.400603149E+11 0.396307773E+11 0.392092229E+11 0.387952093E+11 0.383882351E+11
 0.379879173E+11 0.375941713E+11 0.372064051E+11 0.368243889E+11 0.364478543E+11
 0.360765991E+11 0.357103024E+11 0.353487134E+11 0.349915206E+11 0.346384434E+11
 0.342892873E+11 0.339440023E+11 0.336026310E+11 0.332652068E+11 0.329318497E+11
 0.326026425E+11 0.322775009E+11 0.319562963E+11 0.316389115E+11 0.313251730E+11
 0.310149003E+11 0.307079521E+11 0.304042116E+11 0.301035313E+11 0.298057464E+11
 0.295106661E+11 0.292180229E+11 0.289273877E+11 0.286382364E+11 0.283498739E+11
 0.280613936E+11 0.277716392E+11 0.274791628E+11 0.271821843E+11 0.268780718E+11
 0.265607178E+11 0.262277984E+11 0.258746806E+11 0.254964087E+11 0.250880182E+11
 0.246336087E+11 0.241229448E+11 0.235592162E+11 0.229423800E+11 0.222681881E+11
 0.215248927E+11 0.207500657E+11 0.199553191E+11 0.191518167E+11 0.183763777E+11
 0.176400422E+11 0.169565013E+11 0.163672255E+11 0.158382154E+11 0.153862522E+11
 0.152971023E+11
t_i_03
 0.194980861E+02 0.194848056E+02 0.194395531E+02 0.193725071E+02 0.192869589E+02
 0.191848591E+02 0.190665066E+02 0.189322470E+02 0.187824702E+02 0.186162519E+02
 0.184349475E+02 0.182396723E+02 0.180309807E+02 0.178094629E+02 0.175757268E+02
 0.173290205E+02 0.170714935E+02 0.168039178E+02 0.165269614E+02 0.162413972E+02
 0.159479077E+02 0.156464359E+02 0.153386353E+02 0.150252815E+02 0.147070948E+02
 0.143847974E+02 0.140607122E+02 0.137398518E+02 0.134252502E+02 0.131162992E+02
 0.128126302E+02 0.125140498E+02 0.122210035E+02 0.119344432E+02 0.116554080E+02
 0.113850453E+02 0.111231460E+02 0.108690109E+02 0.106223408E+02 0.103829465E+02
 0.101509011E+02 0.992617371E+01 0.970840018E+01 0.949710217E+01 0.929175897E+01
 0.909193854E+01 0.889756930E+01 0.870814814E+01 0.852349064E+01 0.834341171E+01
 0.816772719E+01 0.799612102E+01 0.782827429E+01 0.766378545E+01 0.750217441E+01
 0.734310992E+01 0.718656929E+01 0.703266917E+01 0.688163554E+01 0.673394428E+01
 0.659000395E+01 0.644988073E+01 0.631349411E+01 0.618071319E+01 0.605125962E+01
 0.592480300E+01 0.580111193E+01 0.568003585E+01 0.556143097E+01 0.544519993E+01
 0.533131370E+01 0.521984969E+01 0.511072756E+01 0.500383641E+01 0.489908639E+01
 0.479636663E+01 0.469556353E+01 0.459655220E+01 0.449917470E+01 0.440322875E+01
 0.430846968E+01 0.421446326E+01 0.412050909E+01 0.402571277E+01 0.392908112E+01
 0.382819915E+01 0.368748144E+01 0.350401520E+01 0.328254701E+01 0.303052208E+01
 0.273710442E+01 0.242154573E+01 0.209030978E+01 0.174901935E+01 0.142052609E+01
 0.111198762E+01 0.831409302E+00 0.600396639E+00 0.398883169E+00 0.234767195E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
