 0.137145273E+15 0.137069693E+15 0.136836276E+15 0.136548060E+15 0.136236768E+15
 0.135904894E+15 0.135553099E+15 0.135182293E+15 0.134793490E+15 0.134386203E+15
 0.133961049E+15 0.133518702E+15 0.133058890E+15 0.132581407E+15 0.132086614E+15
 0.131573487E+15 0.131043882E+15 0.130498755E+15 0.129938444E+15 0.129363391E+15
 0.128773839E+15 0.128168857E+15 0.127549650E+15 0.126917040E+15 0.126271422E+15
 0.125613238E+15 0.124942976E+15 0.124261057E+15 0.123566697E+15 0.122861738E+15
 0.122146629E+15 0.121421804E+15 0.120687681E+15 0.119944686E+15 0.119193249E+15
 0.118433537E+15 0.117665607E+15 0.116890586E+15 0.116108923E+15 0.115321074E+15
 0.114527498E+15 0.113728582E+15 0.112924799E+15 0.112116637E+15 0.111304471E+15
 0.110488787E+15 0.109669762E+15 0.108847989E+15 0.108024092E+15 0.107198409E+15
 0.106371444E+15 0.105543529E+15 0.104715156E+15 0.103886662E+15 0.103058498E+15
 0.102231042E+15 0.101404638E+15 0.100579715E+15 0.997565823E+14 0.989355816E+14
 0.981170846E+14 0.973013765E+14 0.964887465E+14 0.956795129E+14 0.948739005E+14
 0.940720858E+14 0.932742042E+14 0.924803363E+14 0.916904183E+14 0.909042525E+14
 0.901214714E+14 0.893411982E+14 0.885623146E+14 0.877834310E+14 0.870024121E+14
 0.862163704E+14 0.854215128E+14 0.846129923E+14 0.837847715E+14 0.829281907E+14
 0.820210410E+14 0.810557150E+14 0.800159152E+14 0.788841462E+14 0.776428320E+14
 0.762376882E+14 0.746351779E+14 0.728465679E+14 0.708690995E+14 0.686864234E+14
 0.662503937E+14 0.636983844E+14 0.610721961E+14 0.584111212E+14 0.558448461E+14
 0.534120254E+14 0.511574871E+14 0.492233887E+14 0.474910985E+14 0.460151311E+14
 0.457266422E+14
t_i_02
 0.197157758E+02 0.196952955E+02 0.196299751E+02 0.195439000E+02 0.194445991E+02
 0.193335770E+02 0.192111006E+02 0.190774597E+02 0.189329659E+02 0.187771460E+02
 0.186106943E+02 0.184345339E+02 0.182490552E+02 0.180546672E+02 0.178517831E+02
 0.176400268E+02 0.174205317E+02 0.171939818E+02 0.169608103E+02 0.167215267E+02
 0.164765610E+02 0.162259446E+02 0.159705242E+02 0.157109413E+02 0.154476530E+02
 0.151811203E+02 0.149126877E+02 0.146451341E+02 0.143803176E+02 0.141179192E+02
 0.138577471E+02 0.135997922E+02 0.133442186E+02 0.130911819E+02 0.128408103E+02
 0.125932935E+02 0.123488429E+02 0.121074043E+02 0.118690507E+02 0.116338559E+02
 0.114018773E+02 0.111731145E+02 0.109475631E+02 0.107252174E+02 0.105060177E+02
 0.102899080E+02 0.100769431E+02 0.986704134E+01 0.966018354E+01 0.945636816E+01
 0.925563062E+01 0.905792392E+01 0.886322020E+01 0.867143483E+01 0.848247327E+01
 0.829628551E+01 0.811293501E+01 0.793254879E+01 0.775527888E+01 0.758138558E+01
 0.741110739E+01 0.724453039E+01 0.708167972E+01 0.692256175E+01 0.676710826E+01
 0.661522556E+01 0.646686114E+01 0.632199361E+01 0.618059110E+01 0.604263009E+01
 0.590810050E+01 0.577712716E+01 0.564962059E+01 0.552539602E+01 0.540431086E+01
 0.528616630E+01 0.517069966E+01 0.505756506E+01 0.494630751E+01 0.483632521E+01
 0.472638347E+01 0.461516232E+01 0.450095990E+01 0.438175942E+01 0.425536411E+01
 0.411607656E+01 0.394525042E+01 0.374095481E+01 0.350366690E+01 0.323347807E+01
 0.291849678E+01 0.258027439E+01 0.222588678E+01 0.186155265E+01 0.151131206E+01
 0.118254591E+01 0.883249367E+00 0.636552108E+00 0.421003130E+00 0.244757058E+00
 0.210308436E+00
n_i_03
 0.260417686E+11 0.260165507E+11 0.259354078E+11 0.258284305E+11 0.257097677E+11
 0.255825790E+11 0.254392735E+11 0.252656260E+11 0.250448329E+11 0.247599240E+11
 0.244209590E+11 0.240481483E+11 0.236598630E+11 0.232730806E+11 0.228888932E+11
 0.224992439E+11 0.221025459E+11 0.216981092E+11 0.212867140E+11 0.208711111E+11
 0.204540233E+11 0.200386188E+11 0.196286786E+11 0.192267512E+11 0.188337555E+11
 0.184498847E+11 0.180748179E+11 0.177076008E+11 0.173482163E+11 0.169959047E+11
 0.166506235E+11 0.163127371E+11 0.159830034E+11 0.156620880E+11 0.153505068E+11
 0.150489539E+11 0.147581574E+11 0.144776701E+11 0.142075355E+11 0.139477211E+11
 0.136980915E+11 0.134583512E+11 0.132281279E+11 0.130070111E+11 0.127944955E+11
 0.125900459E+11 0.123934516E+11 0.122040626E+11 0.120213782E+11 0.118450256E+11
 0.116746705E+11 0.115098904E+11 0.113502886E+11 0.111954386E+11 0.110449181E+11
 0.108984142E+11 0.107557971E+11 0.106170125E+11 0.104820381E+11 0.103509563E+11
 0.102237930E+11 0.101003919E+11 0.998053392E+10 0.986399522E+10 0.975050512E+10
 0.963979585E+10 0.953166060E+10 0.942593564E+10 0.932245891E+10 0.922108004E+10
 0.912165802E+10 0.902408828E+10 0.892813101E+10 0.883350061E+10 0.873989304E+10
 0.864693573E+10 0.855417574E+10 0.846106355E+10 0.836693606E+10 0.827089341E+10
 0.817080903E+10 0.806574887E+10 0.795403514E+10 0.783387157E+10 0.770346005E+10
 0.755746864E+10 0.738990699E+10 0.720251709E+10 0.699619557E+10 0.677100855E+10
 0.652346157E+10 0.626655178E+10 0.600420141E+10 0.574048199E+10 0.548731825E+10
 0.524778135E+10 0.502613221E+10 0.483608197E+10 0.466587930E+10 0.452086877E+10
 0.449252537E+10
t_i_03
 0.197157758E+02 0.196952955E+02 0.196299751E+02 0.195439000E+02 0.194445991E+02
 0.193335770E+02 0.192111006E+02 0.190774597E+02 0.189329659E+02 0.187771460E+02
 0.186106943E+02 0.184345339E+02 0.182490552E+02 0.180546672E+02 0.178517831E+02
 0.176400268E+02 0.174205317E+02 0.171939818E+02 0.169608103E+02 0.167215267E+02
 0.164765610E+02 0.162259446E+02 0.159705242E+02 0.157109413E+02 0.154476530E+02
 0.151811203E+02 0.149126877E+02 0.146451341E+02 0.143803176E+02 0.141179192E+02
 0.138577471E+02 0.135997922E+02 0.133442186E+02 0.130911819E+02 0.128408103E+02
 0.125932935E+02 0.123488429E+02 0.121074043E+02 0.118690507E+02 0.116338559E+02
 0.114018773E+02 0.111731145E+02 0.109475631E+02 0.107252174E+02 0.105060177E+02
 0.102899080E+02 0.100769431E+02 0.986704134E+01 0.966018354E+01 0.945636816E+01
 0.925563062E+01 0.905792392E+01 0.886322020E+01 0.867143483E+01 0.848247327E+01
 0.829628551E+01 0.811293501E+01 0.793254879E+01 0.775527888E+01 0.758138558E+01
 0.741110739E+01 0.724453039E+01 0.708167972E+01 0.692256175E+01 0.676710826E+01
 0.661522556E+01 0.646686114E+01 0.632199361E+01 0.618059110E+01 0.604263009E+01
 0.590810050E+01 0.577712716E+01 0.564962059E+01 0.552539602E+01 0.540431086E+01
 0.528616630E+01 0.517069966E+01 0.505756506E+01 0.494630751E+01 0.483632521E+01
 0.472638347E+01 0.461516232E+01 0.450095990E+01 0.438175942E+01 0.425536411E+01
 0.411607656E+01 0.394525042E+01 0.374095481E+01 0.350366690E+01 0.323347807E+01
 0.291849678E+01 0.258027439E+01 0.222588678E+01 0.186155265E+01 0.151131206E+01
 0.118254591E+01 0.883249367E+00 0.636552108E+00 0.421003130E+00 0.244757058E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
