 0.274028841E+01 0.242479735E+01 0.209336876E+01 0.175169474E+01 0.142275425E+01
 0.111363499E+01 0.832724077E+00 0.601198141E+00 0.399286121E+00 0.234967675E+00
 0.202395268E+00
n_i_02
 0.119379811E+15 0.119374224E+15 0.119352877E+15 0.119315725E+15 0.119262801E+15
 0.119195726E+15 0.119114726E+15 0.119020096E+15 0.118912179E+15 0.118790091E+15
 0.118654138E+15 0.118504711E+15 0.118341634E+15 0.118164805E+15 0.117974443E+15
 0.117769437E+15 0.117551262E+15 0.117320350E+15 0.117076799E+15 0.116820700E+15
 0.116552025E+15 0.116269575E+15 0.115974276E+15 0.115666551E+15 0.115346558E+15
 0.115014489E+15 0.114671275E+15 0.114320013E+15 0.113965243E+15 0.113611842E+15
 0.113264198E+15 0.112926399E+15 0.112597136E+15 0.112269437E+15 0.111935058E+15
 0.111581013E+15 0.111193557E+15 0.110778173E+15 0.110345476E+15 0.109909803E+15
 0.109493550E+15 0.109108212E+15 0.108744643E+15 0.108387475E+15 0.108021730E+15
 0.107634283E+15 0.107213430E+15 0.106749032E+15 0.106233964E+15 0.105665151E+15
 0.105046584E+15 0.104382693E+15 0.103676377E+15 0.102930025E+15 0.102145268E+15
 0.101323963E+15 0.100469403E+15 0.995855581E+14 0.986770337E+14 0.977500608E+14
 0.968103938E+14 0.958613952E+14 0.949053127E+14 0.939438119E+14 0.929769459E+14
 0.920038350E+14 0.910242906E+14 0.900388289E+14 0.890479866E+14 0.880525946E+14
 0.870538551E+14 0.860519598E+14 0.850486435E+14 0.840447976E+14 0.830411582E+14
 0.820382977E+14 0.810367184E+14 0.800369032E+14 0.790393380E+14 0.780440645E+14
 0.770489733E+14 0.760544128E+14 0.750623266E+14 0.740756320E+14 0.730975687E+14
 0.721320552E+14 0.708941806E+14 0.693538362E+14 0.675554123E+14 0.655808792E+14
 0.633994983E+14 0.611196019E+14 0.587756607E+14 0.564007386E+14 0.541059571E+14
 0.519251443E+14 0.499010510E+14 0.481546174E+14 0.465870140E+14 0.452485152E+14
 0.449831882E+14
t_i_02
 0.202375965E+02 0.202233243E+02 0.201742616E+02 0.201005469E+02 0.200054249E+02
 0.198912085E+02 0.197582685E+02 0.196070357E+02 0.194379984E+02 0.192502929E+02
 0.190452596E+02 0.188243659E+02 0.185883099E+02 0.183378337E+02 0.180737027E+02
 0.177953587E+02 0.175049474E+02 0.172035894E+02 0.168921243E+02 0.165715021E+02
 0.162425686E+02 0.159055665E+02 0.155620728E+02 0.152131674E+02 0.148597234E+02
 0.145026114E+02 0.141456477E+02 0.137975678E+02 0.134644682E+02 0.131441044E+02
 0.128352588E+02 0.125368536E+02 0.122479232E+02 0.119674840E+02 0.116945416E+02
 0.114279488E+02 0.111666199E+02 0.109100819E+02 0.106586752E+02 0.104129754E+02
 0.101741665E+02 0.994307796E+01 0.971954206E+01 0.950305500E+01 0.929279602E+01
 0.908763482E+01 0.888696228E+01 0.869055594E+01 0.849820927E+01 0.831011393E+01
 0.812670094E+01 0.794807381E+01 0.777416134E+01 0.760481887E+01 0.743981539E+01
 0.727888811E+01 0.712190416E+01 0.696881178E+01 0.681957673E+01 0.667424575E+01
 0.653283161E+01 0.639522176E+01 0.626125992E+01 0.613077282E+01 0.600352182E+01
 0.587926229E+01 0.575782030E+01 0.563906765E+01 0.552287966E+01 0.540916495E+01
 0.529787742E+01 0.518910517E+01 0.508264555E+01 0.497839935E+01 0.487624433E+01
 0.477603936E+01 0.467765218E+01 0.458094946E+01 0.448577266E+01 0.439191446E+01
 0.429912486E+01 0.420703491E+01 0.411497656E+01 0.402207414E+01 0.392734333E+01
 0.382823549E+01 0.368920114E+01 0.350688089E+01 0.328576533E+01 0.303346473E+01
 0.274028841E+01 0.242479735E+01 0.209336876E+01 0.175169474E+01 0.142275425E+01
 0.111363499E+01 0.832724077E+00 0.601198141E+00 0.399286121E+00 0.234967675E+00
 0.202395268E+00
n_i_03
 0.498514685E+11 0.498467863E+11 0.498283593E+11 0.497945809E+11 0.497433881E+11
 0.496739443E+11 0.495819255E+11 0.494613112E+11 0.493049512E+11 0.491061764E+11
 0.488744165E+11 0.486204428E+11 0.483520687E+11 0.480754194E+11 0.477879392E+11
 0.474818686E+11 0.471570886E+11 0.468133188E+11 0.464515763E+11 0.460754233E+11
 0.456893374E+11 0.452979879E+11 0.449070621E+11 0.445196822E+11 0.441370443E+11
 0.437598411E+11 0.433888253E+11 0.430252168E+11 0.426713253E+11 0.423277173E+11
 0.419956268E+11 0.416761428E+11 0.413683043E+11 0.410689791E+11 0.407745793E+11
 0.404796507E+11 0.401787040E+11 0.398738948E+11 0.395700225E+11 0.392732061E+11
 0.389926109E+11 0.387327285E+11 0.384896266E+11 0.382569449E+11 0.380283811E+11
 0.377982269E+11 0.375618353E+11 0.373153759E+11 0.370560451E+11 0.367828553E+11
 0.364974446E+11 0.362013644E+11 0.358954721E+11 0.355803911E+11 0.352564208E+11
 0.349239397E+11 0.345839057E+11 0.342375399E+11 0.338862825E+11 0.335321585E+11
 0.331769903E+11 0.328217039E+11 0.324668241E+11 0.321126817E+11 0.317590476E+11
 0.314053909E+11 0.310514624E+11 0.306972860E+11 0.303429067E+11 0.299884894E+11
 0.296343454E+11 0.292805553E+11 0.289275126E+11 0.285754255E+11 0.282244593E+11
 0.278747294E+11 0.275263367E+11 0.271793836E+11 0.268339784E+11 0.264901192E+11
 0.261471097E+11 0.258049317E+11 0.254641878E+11 0.251258064E+11 0.247908263E+11
 0.244605978E+11 0.240367144E+11 0.235094451E+11 0.228946426E+11 0.222213970E+11
 0.214801157E+11 0.207070099E+11 0.199135872E+11 0.191111614E+11 0.183365940E+11
 0.176008180E+11 0.169181445E+11 0.163291727E+11 0.158005109E+11 0.153490990E+11
 0.152596168E+11
t_i_03
 0.202375965E+02 0.202233243E+02 0.201742616E+02 0.201005469E+02 0.200054249E+02
 0.198912085E+02 0.197582685E+02 0.196070357E+02 0.194379984E+02 0.192502929E+02
 0.190452596E+02 0.188243659E+02 0.185883099E+02 0.183378337E+02 0.180737027E+02
 0.177953587E+02 0.175049474E+02 0.172035894E+02 0.168921243E+02 0.165715021E+02
 0.162425686E+02 0.159055665E+02 0.155620728E+02 0.152131674E+02 0.148597234E+02
 0.145026114E+02 0.141456477E+02 0.137975678E+02 0.134644682E+02 0.131441044E+02
 0.128352588E+02 0.125368536E+02 0.122479232E+02 0.119674840E+02 0.116945416E+02
 0.114279488E+02 0.111666199E+02 0.109100819E+02 0.106586752E+02 0.104129754E+02
 0.101741665E+02 0.994307796E+01 0.971954206E+01 0.950305500E+01 0.929279602E+01
 0.908763482E+01 0.888696228E+01 0.869055594E+01 0.849820927E+01 0.831011393E+01
 0.812670094E+01 0.794807381E+01 0.777416134E+01 0.760481887E+01 0.743981539E+01
 0.727888811E+01 0.712190416E+01 0.696881178E+01 0.681957673E+01 0.667424575E+01
 0.653283161E+01 0.639522176E+01 0.626125992E+01 0.613077282E+01 0.600352182E+01
 0.587926229E+01 0.575782030E+01 0.563906765E+01 0.552287966E+01 0.540916495E+01
 0.529787742E+01 0.518910517E+01 0.508264555E+01 0.497839935E+01 0.487624433E+01
 0.477603936E+01 0.467765218E+01 0.458094946E+01 0.448577266E+01 0.439191446E+01
 0.429912486E+01 0.420703491E+01 0.411497656E+01 0.402207414E+01 0.392734333E+01
 0.382823549E+01 0.368920114E+01 0.350688089E+01 0.328576533E+01 0.303346473E+01
 0.274028841E+01 0.242479735E+01 0.209336876E+01 0.175169474E+01 0.142275425E+01
 0.111363499E+01 0.832724077E+00 0.601198141E+00 0.399286121E+00 0.234967675E+00
 0.202395268E+00
n_i_04
 0.749812469E+09 0.143481605E+10 0.300593353E+10 0.494001569E+10 0.717487876E+10
 0.967193882E+10 0.153499398E+11 0.184934443E+11 0.218206367E+11 0.253198179E+11
 0.289808437E+11 0.327947728E+11 0.408501528E+11 0.450777952E+11 0.494304797E+11
 0.539025857E+11 0.584888686E+11 0.631844068E+11 0.728849224E+11 0.778813133E+11
 0.829697308E+11 0.881463403E+11 0.934074535E+11 0.987495126E+11 0.109662806E+12
 0.115227457E+12 0.120859868E+12 0.126556952E+12 0.132315687E+12 0.138133114E+12
 0.144006325E+12 0.155908702E+12 0.161932269E+12 0.168000416E+12 0.174110421E+12
 0.180259592E+12 0.186445253E+12 0.192664747E+12 0.198915432E+12 0.205194675E+12
 0.217828334E+12 0.224177509E+12 0.230544752E+12 0.236927436E+12 0.243322928E+12
 0.249728582E+12 0.256141739E+12 0.262559725E+12 0.268979846E+12 0.275399385E+12
 0.281815598E+12 0.288225715E+12 0.294626931E+12 0.301016404E+12 0.307391255E+12
 0.313748559E+12 0.320085342E+12 0.326398578E+12 0.332685183E+12 0.338942011E+12
 0.345165843E+12 0.351353390E+12 0.357501277E+12 0.363606042E+12 0.369664123E+12
 0.375671855E+12 0.381625451E+12 0.387521000E+12 0.393354448E+12 0.399121588E+12
 0.404818038E+12 0.410439230E+12 0.415980384E+12 0.421436483E+12 0.426802249E+12
 0.432072103E+12 0.432072103E+12 0.437240132E+12 0.442300039E+12 0.447245086E+12
 0.452068024E+12 0.456761012E+12 0.456761012E+12 0.461315506E+12 0.465722121E+12
 0.469970464E+12 0.474048887E+12 0.474048887E+12 0.477944183E+12 0.481641126E+12
 0.485121828E+12 0.485121828E+12 0.488364738E+12 0.491343004E+12 0.494021559E+12
 0.494021559E+12 0.496351173E+12 0.498253170E+12 0.498253170E+12 0.499542445E+12
 0.499542445E+12
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
