 0.229397955E+15 0.227123461E+15 0.224845801E+15 0.222566168E+15 0.220286238E+15
 0.218008091E+15 0.215733605E+15 0.213464131E+15 0.211200910E+15 0.208945191E+15
 0.206697968E+15 0.204459594E+15 0.202230213E+15 0.200009639E+15 0.197797436E+15
 0.195592668E+15 0.193396494E+15 0.191211359E+15 0.189039814E+15 0.186887502E+15
 0.184761487E+15 0.182664399E+15 0.180590114E+15 0.178526003E+15 0.176456661E+15
 0.174326260E+15 0.172076035E+15 0.169698278E+15 0.167224754E+15 0.164714050E+15
 0.162247985E+15 0.160158710E+15 0.158403565E+15 0.156846161E+15 0.155078887E+15
 0.152887470E+15 0.150124347E+15 0.146655844E+15 0.141683383E+15 0.135103633E+15
 0.127434329E+15 0.118579704E+15 0.109854453E+15 0.101907418E+15 0.953635745E+14
 0.940006513E+14
       t_e
 0.444879453E+01 0.444885381E+01 0.444908116E+01 0.444947721E+01 0.445005029E+01
 0.445078123E+01 0.445166991E+01 0.445271616E+01 0.445391980E+01 0.445528214E+01
 0.445681946E+01 0.445851331E+01 0.446036341E+01 0.446236937E+01 0.446453088E+01
 0.446684747E+01 0.446933650E+01 0.447198109E+01 0.447477928E+01 0.447773024E+01
 0.448083387E+01 0.448408915E+01 0.448750283E+01 0.449107735E+01 0.449480155E+01
 0.449867439E+01 0.450263586E+01 0.450649254E+01 0.451010833E+01 0.451350963E+01
 0.451676465E+01 0.451996073E+01 0.452314386E+01 0.452631894E+01 0.452947755E+01
 0.453260483E+01 0.453566844E+01 0.453862998E+01 0.454144902E+01 0.454409857E+01
 0.454656142E+01 0.454883116E+01 0.455090747E+01 0.455278948E+01 0.455447849E+01
 0.455598399E+01 0.455732257E+01 0.455851156E+01 0.455956765E+01 0.456050562E+01
 0.456133977E+01 0.456208662E+01 0.456276888E+01 0.456340781E+01 0.456401884E+01
 0.456460735E+01 0.456517228E+01 0.456571235E+01 0.456622702E+01 0.456672028E+01
 0.456720078E+01 0.456767590E+01 0.456815058E+01 0.456862990E+01 0.456912060E+01
 0.456963176E+01 0.457017241E+01 0.457075043E+01 0.457137622E+01 0.457205331E+01
 0.457278675E+01 0.457358370E+01 0.457445236E+01 0.457540053E+01 0.457643470E+01
 0.457756383E+01 0.457880353E+01 0.458017657E+01 0.458172035E+01 0.458348027E+01
 0.458563894E+01 0.458840575E+01 0.459179123E+01 0.459565316E+01 0.459974652E+01
 0.460372861E+01 0.457466208E+01 0.451095618E+01 0.441912447E+01 0.432050338E+01
 0.420206972E+01 0.405165416E+01 0.385847259E+01 0.356310701E+01 0.314224254E+01
 0.263172637E+01 0.201858017E+01 0.141254000E+01 0.868360860E+00 0.437820941E+00
 0.348149965E+00
n_i_01
 0.142794682E+15 0.142782842E+15 0.142737441E+15 0.142658388E+15 0.142544088E+15
 0.142398449E+15 0.142221604E+15 0.142013719E+15 0.141774986E+15 0.141505331E+15
 0.141201851E+15 0.140868398E+15 0.140505315E+15 0.140112981E+15 0.139691805E+15
 0.139242287E+15 0.138761804E+15 0.138253933E+15 0.137719544E+15 0.137159309E+15
 0.136573725E+15 0.135963473E+15 0.135327944E+15 0.134667142E+15 0.133983180E+15
 0.133276596E+15 0.132547138E+15 0.131792875E+15 0.131012647E+15 0.130206806E+15
 0.129375466E+15 0.128521010E+15 0.127643779E+15 0.126745829E+15 0.125829974E+15
 0.124899474E+15 0.123957902E+15 0.123007210E+15 0.122046975E+15 0.121077677E+15
 0.120099424E+15 0.119112175E+15 0.118116410E+15 0.117112968E+15 0.116102909E+15
 0.115087533E+15 0.114068186E+15 0.113045760E+15 0.112020948E+15 0.110994824E+15
 0.109968297E+15 0.108941542E+15 0.107914181E+15 0.106886012E+15 0.105856378E+15
 0.104824706E+15 0.103791137E+15 0.102756022E+15 0.101719899E+15 0.100683530E+15
 0.996478595E+14 0.986137424E+14 0.975817925E+14 0.965525752E+14 0.955266589E+14
 0.945044970E+14 0.934862512E+14 0.924719880E+14 0.914616180E+14 0.904549500E+14
 0.894515591E+14 0.884519748E+14 0.874573101E+14 0.864687286E+14 0.854888022E+14
 0.845207500E+14 0.835657726E+14 0.826210844E+14 0.816809298E+14 0.807382854E+14
 0.797677170E+14 0.787424360E+14 0.776589182E+14 0.765316332E+14 0.753872675E+14
 0.742630990E+14 0.733178740E+14 0.725321043E+14 0.718416873E+14 0.710546597E+14
 0.700747113E+14 0.688350667E+14 0.672746250E+14 0.650278273E+14 0.620395414E+14
 0.585446343E+14 0.544938861E+14 0.504905079E+14 0.468409076E+14 0.438333327E+14
 0.432069281E+14
t_i_01
 0.449137292E+01 0.449142731E+01 0.449163590E+01 0.449199926E+01 0.449252505E+01
 0.449319565E+01 0.449401095E+01 0.449497081E+01 0.449607503E+01 0.449732480E+01
 0.449873505E+01 0.450028885E+01 0.450198591E+01 0.450382588E+01 0.450580844E+01
 0.450793313E+01 0.451021588E+01 0.451264116E+01 0.451520716E+01 0.451791309E+01
 0.452075885E+01 0.452374347E+01 0.452687310E+01 0.453014994E+01 0.453356375E+01
 0.453711355E+01 0.454077651E+01 0.454447215E+01 0.454812074E+01 0.455168928E+01
 0.455515307E+01 0.455850665E+01 0.456174431E+01 0.456485728E+01 0.456783435E+01
 0.457066508E+01 0.457334103E+01 0.457585533E+01 0.457819133E+01 0.458034809E+01
 0.458232930E+01 0.458413751E+01 0.458577069E+01 0.458722370E+01 0.458849365E+01
 0.458958871E+01 0.459053127E+01 0.459134903E+01 0.459206961E+01 0.459271727E+01
 0.459330786E+01 0.459385060E+01 0.459435665E+01 0.459483656E+01 0.459529954E+01
 0.459575228E+01 0.459619870E+01 0.459664195E+01 0.459708480E+01 0.459752878E+01
 0.459797384E+01 0.459841970E+01 0.459886654E+01 0.459931454E+01 0.459976376E+01
 0.460021411E+01 0.460066548E+01 0.460111781E+01 0.460157122E+01 0.460202531E+01
 0.460247987E+01 0.460293485E+01 0.460339026E+01 0.460384613E+01 0.460430170E+01
 0.460475609E+01 0.460520989E+01 0.460566620E+01 0.460613042E+01 0.460660916E+01
 0.460713538E+01 0.460774594E+01 0.460844588E+01 0.460921538E+01 0.461001754E+01
 0.461080076E+01 0.457932854E+01 0.451400322E+01 0.442116903E+01 0.432168717E+01
 0.420259617E+01 0.405173736E+01 0.385833445E+01 0.356306239E+01 0.314235562E+01
 0.263193979E+01 0.201870248E+01 0.141247509E+01 0.868194885E+00 0.437760145E+00
 0.348111075E+00
n_i_02
 0.142794682E+15 0.142782842E+15 0.142737441E+15 0.142658388E+15 0.142544088E+15
 0.142398449E+15 0.142221604E+15 0.142013719E+15 0.141774986E+15 0.141505331E+15
 0.141201851E+15 0.140868398E+15 0.140505315E+15 0.140112981E+15 0.139691805E+15
 0.139242287E+15 0.138761804E+15 0.138253933E+15 0.137719544E+15 0.137159309E+15
 0.136573725E+15 0.135963473E+15 0.135327944E+15 0.134667142E+15 0.133983180E+15
 0.133276596E+15 0.132547138E+15 0.131792875E+15 0.131012647E+15 0.130206806E+15
 0.129375466E+15 0.128521010E+15 0.127643779E+15 0.126745829E+15 0.125829974E+15
 0.124899474E+15 0.123957902E+15 0.123007210E+15 0.122046975E+15 0.121077677E+15
 0.120099424E+15 0.119112175E+15 0.118116410E+15 0.117112968E+15 0.116102909E+15
 0.115087533E+15 0.114068186E+15 0.113045760E+15 0.112020948E+15 0.110994824E+15
 0.109968297E+15 0.108941542E+15 0.107914181E+15 0.106886012E+15 0.105856378E+15
 0.104824706E+15 0.103791137E+15 0.102756022E+15 0.101719899E+15 0.100683530E+15
 0.996478595E+14 0.986137424E+14 0.975817925E+14 0.965525752E+14 0.955266589E+14
 0.945044970E+14 0.934862512E+14 0.924719880E+14 0.914616180E+14 0.904549500E+14
 0.894515591E+14 0.884519748E+14 0.874573101E+14 0.864687286E+14 0.854888022E+14
 0.845207500E+14 0.835657726E+14 0.826210844E+14 0.816809298E+14 0.807382854E+14
 0.797677170E+14 0.787424360E+14 0.776589182E+14 0.765316332E+14 0.753872675E+14
 0.742630990E+14 0.733178740E+14 0.725321043E+14 0.718416873E+14 0.710546597E+14
 0.700747113E+14 0.688350667E+14 0.672746250E+14 0.650278273E+14 0.620395414E+14
 0.585446343E+14 0.544938861E+14 0.504905079E+14 0.468409076E+14 0.438333327E+14
 0.432069281E+14
t_i_02
 0.449137292E+01 0.449142731E+01 0.449163590E+01 0.449199926E+01 0.449252505E+01
 0.449319565E+01 0.449401095E+01 0.449497081E+01 0.449607503E+01 0.449732480E+01
 0.449873505E+01 0.450028885E+01 0.450198591E+01 0.450382588E+01 0.450580844E+01
 0.450793313E+01 0.451021588E+01 0.451264116E+01 0.451520716E+01 0.451791309E+01
 0.452075885E+01 0.452374347E+01 0.452687310E+01 0.453014994E+01 0.453356375E+01
 0.453711355E+01 0.454077651E+01 0.454447215E+01 0.454812074E+01 0.455168928E+01
 0.455515307E+01 0.455850665E+01 0.456174431E+01 0.456485728E+01 0.456783435E+01
 0.457066508E+01 0.457334103E+01 0.457585533E+01 0.457819133E+01 0.458034809E+01
 0.458232930E+01 0.458413751E+01 0.458577069E+01 0.458722370E+01 0.458849365E+01
 0.458958871E+01 0.459053127E+01 0.459134903E+01 0.459206961E+01 0.459271727E+01
 0.459330786E+01 0.459385060E+01 0.459435665E+01 0.459483656E+01 0.459529954E+01
 0.459575228E+01 0.459619870E+01 0.459664195E+01 0.459708480E+01 0.459752878E+01
 0.459797384E+01 0.459841970E+01 0.459886654E+01 0.459931454E+01 0.459976376E+01
 0.460021411E+01 0.460066548E+01 0.460111781E+01 0.460157122E+01 0.460202531E+01
 0.460247987E+01 0.460293485E+01 0.460339026E+01 0.460384613E+01 0.460430170E+01
 0.460475609E+01 0.460520989E+01 0.460566620E+01 0.460613042E+01 0.460660916E+01
 0.460713538E+01 0.460774594E+01 0.460844588E+01 0.460921538E+01 0.461001754E+01
 0.461080076E+01 0.457932854E+01 0.451400322E+01 0.442116903E+01 0.432168717E+01
 0.420259617E+01 0.405173736E+01 0.385833445E+01 0.356306239E+01 0.314235562E+01
 0.263193979E+01 0.201870248E+01 0.141247509E+01 0.868194885E+00 0.437760145E+00
 0.348111075E+00
n_i_03
 0.469151953E+10 0.469113475E+10 0.468965938E+10 0.468709055E+10 0.468337660E+10
 0.467864457E+10 0.467289877E+10 0.466614443E+10 0.465838769E+10 0.464962595E+10
 0.463976397E+10 0.462892561E+10 0.461712058E+10 0.460435974E+10 0.459065424E+10
 0.457601675E+10 0.456035551E+10 0.454378335E+10 0.452632367E+10 0.450799377E+10
 0.448880674E+10 0.446878213E+10 0.444789770E+10 0.442615681E+10 0.440363513E+10
 0.438035367E+10 0.435630769E+10 0.433143707E+10 0.430570538E+10 0.427912430E+10
 0.425169714E+10 0.422350288E+10 0.419455285E+10 0.416491509E+10 0.413468267E+10
 0.410396346E+10 0.407287571E+10 0.404148407E+10 0.400977455E+10 0.397776319E+10
 0.394545395E+10 0.391284571E+10 0.387995465E+10 0.384680859E+10 0.381344286E+10
 0.377990076E+10 0.374622753E+10 0.371245333E+10 0.367860175E+10 0.364470882E+10
 0.361080498E+10 0.357689633E+10 0.354297058E+10 0.350902125E+10 0.347502681E+10
 0.344096851E+10 0.340685109E+10 0.337268618E+10 0.333849168E+10 0.330429272E+10
 0.327012050E+10 0.323600320E+10 0.320196108E+10 0.316801277E+10 0.313417698E+10
 0.310046862E+10 0.306689301E+10 0.303345229E+10 0.300014366E+10 0.296696061E+10
 0.293388907E+10 0.290094647E+10 0.286816943E+10 0.283559625E+10 0.280331157E+10
 0.277142136E+10 0.273996505E+10 0.270885078E+10 0.267788909E+10 0.264684893E+10
 0.261489279E+10 0.258113924E+10 0.254547270E+10 0.250836974E+10 0.247070914E+10
 0.243371822E+10 0.240237712E+10 0.237604814E+10 0.235268658E+10 0.232617613E+10
 0.229330158E+10 0.225184833E+10 0.219981078E+10 0.212520792E+10 0.202650417E+10
 0.191146836E+10 0.177867171E+10 0.164780723E+10 0.152861031E+10 0.143045345E+10
 0.141000977E+10
t_i_03
 0.449137292E+01 0.449142731E+01 0.449163590E+01 0.449199926E+01 0.449252505E+01
 0.449319565E+01 0.449401095E+01 0.449497081E+01 0.449607503E+01 0.449732480E+01
 0.449873505E+01 0.450028885E+01 0.450198591E+01 0.450382588E+01 0.450580844E+01
 0.450793313E+01 0.451021588E+01 0.451264116E+01 0.451520716E+01 0.451791309E+01
 0.452075885E+01 0.452374347E+01 0.452687310E+01 0.453014994E+01 0.453356375E+01
 0.453711355E+01 0.454077651E+01 0.454447215E+01 0.454812074E+01 0.455168928E+01
 0.455515307E+01 0.455850665E+01 0.456174431E+01 0.456485728E+01 0.456783435E+01
 0.457066508E+01 0.457334103E+01 0.457585533E+01 0.457819133E+01 0.458034809E+01
 0.458232930E+01 0.458413751E+01 0.458577069E+01 0.458722370E+01 0.458849365E+01
 0.458958871E+01 0.459053127E+01 0.459134903E+01 0.459206961E+01 0.459271727E+01
 0.459330786E+01 0.459385060E+01 0.459435665E+01 0.459483656E+01 0.459529954E+01
 0.459575228E+01 0.459619870E+01 0.459664195E+01 0.459708480E+01 0.459752878E+01
 0.459797384E+01 0.459841970E+01 0.459886654E+01 0.459931454E+01 0.459976376E+01
 0.460021411E+01 0.460066548E+01 0.460111781E+01 0.460157122E+01 0.460202531E+01
 0.460247987E+01 0.460293485E+01 0.460339026E+01 0.460384613E+01 0.460430170E+01
 0.460475609E+01 0.460520989E+01 0.460566620E+01 0.460613042E+01 0.460660916E+01
 0.460713538E+01 0.460774594E+01 0.460844588E+01 0.460921538E+01 0.461001754E+01
 0.461080076E+01 0.457932854E+01 0.451400322E+01 0.442116903E+01 0.432168717E+01
 0.420259617E+01 0.405173736E+01 0.385833445E+01 0.356306239E+01 0.314235562E+01
 0.263193979E+01 0.201870248E+01 0.141247509E+01 0.868194885E+00 0.437760145E+00
 0.348111075E+00
n_i_04
 0.344044765E+12 0.344016548E+12 0.343908355E+12 0.343719974E+12 0.343447617E+12
 0.343100602E+12 0.342679243E+12 0.342183925E+12 0.341615097E+12 0.340972569E+12
 0.340249358E+12 0.339454545E+12 0.338588843E+12 0.337653048E+12 0.336647977E+12
 0.335574562E+12 0.334426071E+12 0.333210779E+12 0.331930403E+12 0.330586210E+12
 0.329179161E+12 0.327710690E+12 0.326179165E+12 0.324584833E+12 0.322933243E+12
 0.321225936E+12 0.319462564E+12 0.317638718E+12 0.315751728E+12 0.313802448E+12
 0.311791124E+12 0.309723544E+12 0.307600542E+12 0.305427107E+12 0.303210062E+12
 0.300957320E+12 0.298677552E+12 0.296375499E+12 0.294050133E+12 0.291702634E+12
 0.289333290E+12 0.286942019E+12 0.284530007E+12 0.282099297E+12 0.279652476E+12
 0.277192723E+12 0.274723352E+12 0.272246578E+12 0.269764128E+12 0.267278647E+12
 0.264792365E+12 0.262305731E+12 0.259817842E+12 0.257328225E+12 0.254835299E+12
 0.252337691E+12 0.249835747E+12 0.247330320E+12 0.244822723E+12 0.242314799E+12
 0.239808837E+12 0.237306902E+12 0.234810479E+12 0.232320936E+12 0.229839645E+12
 0.227367699E+12 0.224905487E+12 0.222453168E+12 0.220010535E+12 0.217577111E+12
 0.215151865E+12 0.212736075E+12 0.210332425E+12 0.207943725E+12 0.205576182E+12
 0.203237566E+12 0.200930770E+12 0.198649057E+12 0.196378534E+12 0.194102255E+12
 0.191758805E+12 0.189283545E+12 0.186667998E+12 0.183947114E+12 0.181185337E+12
 0.178472670E+12 0.176174322E+12 0.174243531E+12 0.172530349E+12 0.170586249E+12
 0.168175449E+12 0.165135544E+12 0.161319457E+12 0.155848581E+12 0.148610306E+12
 0.140174346E+12 0.130435925E+12 0.120839197E+12 0.112098089E+12 0.104899920E+12
 0.103400716E+12
t_i_04
 0.449137292E+01 0.449142731E+01 0.449163590E+01 0.449199926E+01 0.449252505E+01
 0.449319565E+01 0.449401095E+01 0.449497081E+01 0.449607503E+01 0.449732480E+01
 0.449873505E+01 0.450028885E+01 0.450198591E+01 0.450382588E+01 0.450580844E+01
 0.450793313E+01 0.451021588E+01 0.451264116E+01 0.451520716E+01 0.451791309E+01
 0.452075885E+01 0.452374347E+01 0.452687310E+01 0.453014994E+01 0.453356375E+01
 0.453711355E+01 0.454077651E+01 0.454447215E+01 0.454812074E+01 0.455168928E+01
 0.455515307E+01 0.455850665E+01 0.456174431E+01 0.456485728E+01 0.456783435E+01
 0.457066508E+01 0.457334103E+01 0.457585533E+01 0.457819133E+01 0.458034809E+01
 0.458232930E+01 0.458413751E+01 0.458577069E+01 0.458722370E+01 0.458849365E+01
 0.458958871E+01 0.459053127E+01 0.459134903E+01 0.459206961E+01 0.459271727E+01
 0.459330786E+01 0.459385060E+01 0.459435665E+01 0.459483656E+01 0.459529954E+01
 0.459575228E+01 0.459619870E+01 0.459664195E+01 0.459708480E+01 0.459752878E+01
 0.459797384E+01 0.459841970E+01 0.459886654E+01 0.459931454E+01 0.459976376E+01
 0.460021411E+01 0.460066548E+01 0.460111781E+01 0.460157122E+01 0.460202531E+01
 0.460247987E+01 0.460293485E+01 0.460339026E+01 0.460384613E+01 0.460430170E+01
 0.460475609E+01 0.460520989E+01 0.460566620E+01 0.460613042E+01 0.460660916E+01
 0.460713538E+01 0.460774594E+01 0.460844588E+01 0.460921538E+01 0.461001754E+01
 0.461080076E+01 0.457932854E+01 0.451400322E+01 0.442116903E+01 0.432168717E+01
 0.420259617E+01 0.405173736E+01 0.385833445E+01 0.356306239E+01 0.314235562E+01
 0.263193979E+01 0.201870248E+01 0.141247509E+01 0.868194885E+00 0.437760145E+00
 0.348111075E+00
n_i_05
 0.625535937E+13 0.625484630E+13 0.625287908E+13 0.624945385E+13 0.624450174E+13
 0.623819214E+13 0.623053081E+13 0.622152470E+13 0.621118202E+13 0.619949929E+13
 0.618634956E+13 0.617189798E+13 0.615615752E+13 0.613914266E+13 0.612086831E+13
 0.610135146E+13 0.608046979E+13 0.605837378E+13 0.603509468E+13 0.601065551E+13
 0.598507373E+13 0.595837541E+13 0.593053074E+13 0.590154398E+13 0.587151607E+13
 0.584047504E+13 0.580841451E+13 0.577525438E+13 0.574094618E+13 0.570550549E+13
 0.566893675E+13 0.563134528E+13 0.559274614E+13 0.555323001E+13 0.551292097E+13
 0.547196282E+13 0.543051322E+13 0.538865844E+13 0.534637985E+13 0.530369884E+13
 0.526062068E+13 0.521714387E+13 0.517328994E+13 0.512909603E+13 0.508460919E+13
 0.503988711E+13 0.499499011E+13 0.494995839E+13 0.490482343E+13 0.485963326E+13
 0.481442848E+13 0.476921731E+13 0.472398333E+13 0.467871792E+13 0.463339240E+13
 0.458798175E+13 0.454249226E+13 0.449693943E+13 0.445134714E+13 0.440574885E+13
 0.436018619E+13 0.431469675E+13 0.426930751E+13 0.422404333E+13 0.417892916E+13
 0.413398491E+13 0.408921765E+13 0.404463025E+13 0.400021899E+13 0.395597521E+13
 0.391188015E+13 0.386795695E+13 0.382425445E+13 0.378082369E+13 0.373777741E+13
 0.369525687E+13 0.365331494E+13 0.361182939E+13 0.357054765E+13 0.352916164E+13
 0.348655705E+13 0.344155788E+13 0.339400789E+13 0.334454070E+13 0.329432768E+13
 0.324500483E+13 0.320327747E+13 0.316822766E+13 0.313709576E+13 0.310179121E+13
 0.305806366E+13 0.300299815E+13 0.293393857E+13 0.283499364E+13 0.270364889E+13
 0.255015821E+13 0.237235299E+13 0.219739417E+13 0.203817916E+13 0.190727688E+13
 0.188001312E+13
t_i_05
 0.449137292E+01 0.449142731E+01 0.449163590E+01 0.449199926E+01 0.449252505E+01
 0.449319565E+01 0.449401095E+01 0.449497081E+01 0.449607503E+01 0.449732480E+01
 0.449873505E+01 0.450028885E+01 0.450198591E+01 0.450382588E+01 0.450580844E+01
 0.450793313E+01 0.451021588E+01 0.451264116E+01 0.451520716E+01 0.451791309E+01
 0.452075885E+01 0.452374347E+01 0.452687310E+01 0.453014994E+01 0.453356375E+01
 0.453711355E+01 0.454077651E+01 0.454447215E+01 0.454812074E+01 0.455168928E+01
 0.455515307E+01 0.455850665E+01 0.456174431E+01 0.456485728E+01 0.456783435E+01
 0.457066508E+01 0.457334103E+01 0.457585533E+01 0.457819133E+01 0.458034809E+01
 0.458232930E+01 0.458413751E+01 0.458577069E+01 0.458722370E+01 0.458849365E+01
 0.458958871E+01 0.459053127E+01 0.459134903E+01 0.459206961E+01 0.459271727E+01
 0.459330786E+01 0.459385060E+01 0.459435665E+01 0.459483656E+01 0.459529954E+01
 0.459575228E+01 0.459619870E+01 0.459664195E+01 0.459708480E+01 0.459752878E+01
 0.459797384E+01 0.459841970E+01 0.459886654E+01 0.459931454E+01 0.459976376E+01
 0.460021411E+01 0.460066548E+01 0.460111781E+01 0.460157122E+01 0.460202531E+01
 0.460247987E+01 0.460293485E+01 0.460339026E+01 0.460384613E+01 0.460430170E+01
 0.460475609E+01 0.460520989E+01 0.460566620E+01 0.460613042E+01 0.460660916E+01
 0.460713538E+01 0.460774594E+01 0.460844588E+01 0.460921538E+01 0.461001754E+01
 0.461080076E+01 0.457932854E+01 0.451400322E+01 0.442116903E+01 0.432168717E+01
 0.420259617E+01 0.405173736E+01 0.385833445E+01 0.356306239E+01 0.314235562E+01
 0.263193979E+01 0.201870248E+01 0.141247509E+01 0.868194885E+00 0.437760145E+00
 0.348111075E+00
n_i_06
 0.967551023E+12 0.967600509E+12 0.967791455E+12 0.968127663E+12 0.968620904E+12
 0.969256534E+12 0.970032648E+12 0.970944753E+12 0.971987953E+12 0.973156439E+12
 0.974435511E+12 0.975768707E+12 0.977110621E+12 0.978414283E+12 0.979612154E+12
 0.980593323E+12 0.981169057E+12 0.981220074E+12 0.980591677E+12 0.979143840E+12
 0.976779494E+12 0.973417736E+12 0.968985140E+12 0.963582001E+12 0.957411848E+12
 0.950582011E+12 0.943199050E+12 0.935351820E+12 0.927083956E+12 0.918400520E+12
 0.909290990E+12 0.899790322E+12 0.889905417E+12 0.879665487E+12 0.869108779E+12
 0.858280196E+12 0.847230248E+12 0.835988306E+12 0.824548310E+12 0.812923074E+12
 0.801123499E+12 0.789158942E+12 0.777042680E+12 0.764790666E+12 0.752423056E+12
 0.739969337E+12 0.727467228E+12 0.714950280E+12 0.702448010E+12 0.689991351E+12
 0.677603181E+12 0.665295424E+12 0.653069982E+12 0.640929478E+12 0.628871983E+12
 0.616895199E+12 0.605003769E+12 0.593204206E+12 0.581504733E+12 0.569915135E+12
 0.558446183E+12 0.547107112E+12 0.535904306E+12 0.524843319E+12 0.513929418E+12
 0.503166316E+12 0.492554418E+12 0.482093631E+12 0.471787451E+12 0.461627133E+12
 0.451607014E+12 0.441731133E+12 0.432009087E+12 0.422450483E+12 0.413077569E+12
 0.403917879E+12 0.394979409E+12 0.386232891E+12 0.377628721E+12 0.369109462E+12
 0.360446226E+12 0.351417860E+12 0.342006238E+12 0.332345468E+12 0.322677393E+12
 0.313333063E+12 0.298177975E+12 0.277153182E+12 0.251701822E+12 0.226371505E+12
 0.198949914E+12 0.168350395E+12 0.134214959E+12 0.949632776E+11 0.586601763E+11
 0.285092756E+11 0.995529103E+10 0.325003289E+10 0.298056934E+09 0.523977573E+08
 0.123293560E+07
t_i_06
 0.449137292E+01 0.449142731E+01 0.449163590E+01 0.449199926E+01 0.449252505E+01
 0.449319565E+01 0.449401095E+01 0.449497081E+01 0.449607503E+01 0.449732480E+01
 0.449873505E+01 0.450028885E+01 0.450198591E+01 0.450382588E+01 0.450580844E+01
 0.450793313E+01 0.451021588E+01 0.451264116E+01 0.451520716E+01 0.451791309E+01
 0.452075885E+01 0.452374347E+01 0.452687310E+01 0.453014994E+01 0.453356375E+01
 0.453711355E+01 0.454077651E+01 0.454447215E+01 0.454812074E+01 0.455168928E+01
 0.455515307E+01 0.455850665E+01 0.456174431E+01 0.456485728E+01 0.456783435E+01
 0.457066508E+01 0.457334103E+01 0.457585533E+01 0.457819133E+01 0.458034809E+01
 0.458232930E+01 0.458413751E+01 0.458577069E+01 0.458722370E+01 0.458849365E+01
 0.458958871E+01 0.459053127E+01 0.459134903E+01 0.459206961E+01 0.459271727E+01
 0.459330786E+01 0.459385060E+01 0.459435665E+01 0.459483656E+01 0.459529954E+01
 0.459575228E+01 0.459619870E+01 0.459664195E+01 0.459708480E+01 0.459752878E+01
 0.459797384E+01 0.459841970E+01 0.459886654E+01 0.459931454E+01 0.459976376E+01
 0.460021411E+01 0.460066548E+01 0.460111781E+01 0.460157122E+01 0.460202531E+01
 0.460247987E+01 0.460293485E+01 0.460339026E+01 0.460384613E+01 0.460430170E+01
 0.460475609E+01 0.460520989E+01 0.460566620E+01 0.460613042E+01 0.460660916E+01
 0.460713538E+01 0.460774594E+01 0.460844588E+01 0.460921538E+01 0.461001754E+01
