 0.220058555E+02 0.219013337E+02 0.217790064E+02 0.216381149E+02 0.214788973E+02
 0.213031453E+02 0.211113395E+02 0.209040003E+02 0.206811592E+02 0.204425258E+02
 0.201902700E+02 0.199249920E+02 0.196474537E+02 0.193582866E+02 0.190571392E+02
 0.187457066E+02 0.184250090E+02 0.180958187E+02 0.177589022E+02 0.174150036E+02
 0.170644452E+02 0.167117165E+02 0.163613805E+02 0.160144474E+02 0.156702841E+02
 0.153281509E+02 0.149870477E+02 0.146458417E+02 0.143037999E+02 0.139601677E+02
 0.136142230E+02 0.132654883E+02 0.129137434E+02 0.125588254E+02 0.122005738E+02
 0.118390658E+02 0.114756927E+02 0.111118278E+02 0.107488988E+02 0.103889364E+02
 0.100343447E+02 0.968733871E+01 0.934984685E+01 0.902366181E+01 0.871017391E+01
 0.841049682E+01 0.812571153E+01 0.785688864E+01 0.760498984E+01 0.737047927E+01
 0.715303299E+01 0.695208875E+01 0.676705400E+01 0.659721047E+01 0.644154985E+01
 0.629890182E+01 0.616815334E+01 0.604823786E+01 0.593813017E+01 0.583689329E+01
 0.574367427E+01 0.565766557E+01 0.557808549E+01 0.550420966E+01 0.543542361E+01
 0.537121979E+01 0.531114337E+01 0.525476076E+01 0.520167516E+01 0.515169367E+01
 0.510472198E+01 0.505992941E+01 0.501671539E+01 0.497451976E+01 0.493235422E+01
 0.488876748E+01 0.484120624E+01 0.479028571E+01 0.473810054E+01 0.468594754E+01
 0.463287486E+01 0.456372727E+01 0.447861287E+01 0.438606929E+01 0.428667146E+01
 0.416698711E+01 0.400417440E+01 0.378758948E+01 0.350092016E+01 0.305549405E+01
 0.253393462E+01 0.193961314E+01 0.135219367E+01 0.838418030E+00 0.422740510E+00
 0.348149965E+00
n_i_01
 0.138797187E+15 0.138792880E+15 0.138774555E+15 0.138736005E+15 0.138672184E+15
 0.138583847E+15 0.138479841E+15 0.138374612E+15 0.138285325E+15 0.138233528E+15
 0.138231873E+15 0.138283568E+15 0.138388149E+15 0.138552285E+15 0.138801487E+15
 0.139152846E+15 0.139627469E+15 0.140236306E+15 0.140957799E+15 0.141757990E+15
 0.142597673E+15 0.143449750E+15 0.144305991E+15 0.145161234E+15 0.145995306E+15
 0.146781064E+15 0.147546537E+15 0.148343039E+15 0.149179543E+15 0.150041471E+15
 0.150915782E+15 0.151794580E+15 0.152670420E+15 0.153533380E+15 0.154372990E+15
 0.155175436E+15 0.155923036E+15 0.156596701E+15 0.157176683E+15 0.157641982E+15
 0.157960790E+15 0.158117003E+15 0.158094261E+15 0.157875051E+15 0.157447821E+15
 0.156810544E+15 0.155966927E+15 0.154922418E+15 0.153683669E+15 0.152259240E+15
 0.150661506E+15 0.148905548E+15 0.147007323E+15 0.144985039E+15 0.142859961E+15
 0.140650929E+15 0.138374229E+15 0.136045494E+15 0.133679465E+15 0.131288637E+15
 0.128882703E+15 0.126470357E+15 0.124059972E+15 0.121659034E+15 0.119273323E+15
 0.116907028E+15 0.114563698E+15 0.112246338E+15 0.109957084E+15 0.107697345E+15
 0.105468861E+15 0.103273928E+15 0.101115037E+15 0.989949376E+14 0.969204905E+14
 0.948997049E+14 0.929214926E+14 0.909743541E+14 0.890473827E+14 0.871177235E+14
 0.851495588E+14 0.830757104E+14 0.809146267E+14 0.787245219E+14 0.765414950E+14
 0.744637167E+14 0.730947087E+14 0.722916737E+14 0.715780885E+14 0.707792706E+14
 0.697829978E+14 0.684472142E+14 0.667363678E+14 0.645561951E+14 0.614356855E+14
 0.578998889E+14 0.539728319E+14 0.500921352E+14 0.466317671E+14 0.437279913E+14
 0.432069281E+14
t_i_01
 0.247283690E+02 0.247181894E+02 0.246789641E+02 0.246094127E+02 0.245112758E+02
 0.243868291E+02 0.242365119E+02 0.240608497E+02 0.238589058E+02 0.236311908E+02
 0.233804012E+02 0.231073897E+02 0.228130758E+02 0.224977333E+02 0.221612502E+02
 0.218068068E+02 0.214354577E+02 0.210484837E+02 0.206469819E+02 0.202308946E+02
 0.198026707E+02 0.193638791E+02 0.189157849E+02 0.184596336E+02 0.179966286E+02
 0.175277872E+02 0.170602206E+02 0.166014986E+02 0.161531017E+02 0.157136680E+02
 0.152817950E+02 0.148562491E+02 0.144364794E+02 0.140215947E+02 0.136111921E+02
 0.132051961E+02 0.128040875E+02 0.124086124E+02 0.120195152E+02 0.116376265E+02
 0.112647661E+02 0.109023726E+02 0.105518617E+02 0.102148740E+02 0.989315126E+01
 0.958761403E+01 0.929816466E+01 0.902432273E+01 0.876547145E+01 0.852062509E+01
 0.828875542E+01 0.806904052E+01 0.786073983E+01 0.766307631E+01 0.747538336E+01
 0.729717866E+01 0.712812505E+01 0.696788336E+01 0.681616524E+01 0.667273636E+01
 0.653726957E+01 0.640938074E+01 0.628870328E+01 0.617486998E+01 0.606748849E+01
 0.596613606E+01 0.587039001E+01 0.577983343E+01 0.569404832E+01 0.561264253E+01
 0.553529838E+01 0.546176437E+01 0.539182089E+01 0.532527479E+01 0.526215914E+01
 0.520261499E+01 0.514581718E+01 0.509115915E+01 0.503807162E+01 0.498563806E+01
 0.493256664E+01 0.487668813E+01 0.481839365E+01 0.475932516E+01 0.470050036E+01
 0.464104350E+01 0.456799121E+01 0.448129466E+01 0.438782534E+01 0.428762096E+01
 0.416733814E+01 0.400418791E+01 0.378747378E+01 0.350089523E+01 0.305564084E+01
 0.253413351E+01 0.193972372E+01 0.135210816E+01 0.838259370E+00 0.422683398E+00
 0.348111075E+00
n_i_02
 0.138797187E+15 0.138792880E+15 0.138774555E+15 0.138736005E+15 0.138672184E+15
 0.138583847E+15 0.138479841E+15 0.138374612E+15 0.138285325E+15 0.138233528E+15
 0.138231873E+15 0.138283568E+15 0.138388149E+15 0.138552285E+15 0.138801487E+15
 0.139152846E+15 0.139627469E+15 0.140236306E+15 0.140957799E+15 0.141757990E+15
 0.142597673E+15 0.143449750E+15 0.144305991E+15 0.145161234E+15 0.145995306E+15
 0.146781064E+15 0.147546537E+15 0.148343039E+15 0.149179543E+15 0.150041471E+15
 0.150915782E+15 0.151794580E+15 0.152670420E+15 0.153533380E+15 0.154372990E+15
 0.155175436E+15 0.155923036E+15 0.156596701E+15 0.157176683E+15 0.157641982E+15
 0.157960790E+15 0.158117003E+15 0.158094261E+15 0.157875051E+15 0.157447821E+15
 0.156810544E+15 0.155966927E+15 0.154922418E+15 0.153683669E+15 0.152259240E+15
 0.150661506E+15 0.148905548E+15 0.147007323E+15 0.144985039E+15 0.142859961E+15
 0.140650929E+15 0.138374229E+15 0.136045494E+15 0.133679465E+15 0.131288637E+15
 0.128882703E+15 0.126470357E+15 0.124059972E+15 0.121659034E+15 0.119273323E+15
 0.116907028E+15 0.114563698E+15 0.112246338E+15 0.109957084E+15 0.107697345E+15
 0.105468861E+15 0.103273928E+15 0.101115037E+15 0.989949376E+14 0.969204905E+14
 0.948997049E+14 0.929214926E+14 0.909743541E+14 0.890473827E+14 0.871177235E+14
 0.851495588E+14 0.830757104E+14 0.809146267E+14 0.787245219E+14 0.765414950E+14
 0.744637167E+14 0.730947087E+14 0.722916737E+14 0.715780885E+14 0.707792706E+14
 0.697829978E+14 0.684472142E+14 0.667363678E+14 0.645561951E+14 0.614356855E+14
 0.578998889E+14 0.539728319E+14 0.500921352E+14 0.466317671E+14 0.437279913E+14
 0.432069281E+14
t_i_02
 0.247283690E+02 0.247181894E+02 0.246789641E+02 0.246094127E+02 0.245112758E+02
 0.243868291E+02 0.242365119E+02 0.240608497E+02 0.238589058E+02 0.236311908E+02
 0.233804012E+02 0.231073897E+02 0.228130758E+02 0.224977333E+02 0.221612502E+02
 0.218068068E+02 0.214354577E+02 0.210484837E+02 0.206469819E+02 0.202308946E+02
 0.198026707E+02 0.193638791E+02 0.189157849E+02 0.184596336E+02 0.179966286E+02
 0.175277872E+02 0.170602206E+02 0.166014986E+02 0.161531017E+02 0.157136680E+02
 0.152817950E+02 0.148562491E+02 0.144364794E+02 0.140215947E+02 0.136111921E+02
 0.132051961E+02 0.128040875E+02 0.124086124E+02 0.120195152E+02 0.116376265E+02
 0.112647661E+02 0.109023726E+02 0.105518617E+02 0.102148740E+02 0.989315126E+01
 0.958761403E+01 0.929816466E+01 0.902432273E+01 0.876547145E+01 0.852062509E+01
 0.828875542E+01 0.806904052E+01 0.786073983E+01 0.766307631E+01 0.747538336E+01
 0.729717866E+01 0.712812505E+01 0.696788336E+01 0.681616524E+01 0.667273636E+01
 0.653726957E+01 0.640938074E+01 0.628870328E+01 0.617486998E+01 0.606748849E+01
 0.596613606E+01 0.587039001E+01 0.577983343E+01 0.569404832E+01 0.561264253E+01
 0.553529838E+01 0.546176437E+01 0.539182089E+01 0.532527479E+01 0.526215914E+01
 0.520261499E+01 0.514581718E+01 0.509115915E+01 0.503807162E+01 0.498563806E+01
 0.493256664E+01 0.487668813E+01 0.481839365E+01 0.475932516E+01 0.470050036E+01
 0.464104350E+01 0.456799121E+01 0.448129466E+01 0.438782534E+01 0.428762096E+01
 0.416733814E+01 0.400418791E+01 0.378747378E+01 0.350089523E+01 0.305564084E+01
 0.253413351E+01 0.193972372E+01 0.135210816E+01 0.838259370E+00 0.422683398E+00
 0.348111075E+00
n_i_03
 0.657466591E+10 0.657426296E+10 0.657270910E+10 0.656994858E+10 0.656604160E+10
 0.656106827E+10 0.655503299E+10 0.654794110E+10 0.653973175E+10 0.653039987E+10
 0.652003518E+10 0.650864675E+10 0.649624461E+10 0.648280348E+10 0.646826990E+10
 0.645276005E+10 0.643628386E+10 0.641886055E+10 0.640050058E+10 0.638112456E+10
 0.636082341E+10 0.633963749E+10 0.631758539E+10 0.629468547E+10 0.627095503E+10
 0.624642455E+10 0.622244159E+10 0.620042546E+10 0.618019037E+10 0.616083016E+10
 0.614155452E+10 0.612187380E+10 0.610137288E+10 0.607972877E+10 0.605656047E+10
 0.603142408E+10 0.600383501E+10 0.597334214E+10 0.593951944E+10 0.590194774E+10
 0.585998943E+10 0.581360010E+10 0.576268934E+10 0.570713105E+10 0.564700062E+10
 0.558256759E+10 0.551411505E+10 0.544187746E+10 0.536606447E+10 0.528687238E+10
 0.520460119E+10 0.511964406E+10 0.503240921E+10 0.494336311E+10 0.485307572E+10
 0.476203360E+10 0.467063641E+10 0.457925712E+10 0.448824115E+10 0.439786259E+10
 0.430830015E+10 0.421970501E+10 0.413222903E+10 0.404600468E+10 0.396111637E+10
 0.387760475E+10 0.379549948E+10 0.371482199E+10 0.363557374E+10 0.355774049E+10
 0.348132810E+10 0.340636832E+10 0.333290501E+10 0.326099500E+10 0.319084513E+10
 0.312270811E+10 0.305615972E+10 0.299079204E+10 0.292622211E+10 0.286167219E+10
 0.279593593E+10 0.272678403E+10 0.265483575E+10 0.258201954E+10 0.250953093E+10
 0.244058859E+10 0.239495574E+10 0.236790576E+10 0.234380726E+10 0.231692138E+10
 0.228352175E+10 0.223890242E+10 0.218193796E+10 0.210954706E+10 0.200658558E+10
 0.189033134E+10 0.176158977E+10 0.163479265E+10 0.152178468E+10 0.142701547E+10
 0.141000977E+10
t_i_03
 0.247283690E+02 0.247181894E+02 0.246789641E+02 0.246094127E+02 0.245112758E+02
 0.243868291E+02 0.242365119E+02 0.240608497E+02 0.238589058E+02 0.236311908E+02
 0.233804012E+02 0.231073897E+02 0.228130758E+02 0.224977333E+02 0.221612502E+02
 0.218068068E+02 0.214354577E+02 0.210484837E+02 0.206469819E+02 0.202308946E+02
 0.198026707E+02 0.193638791E+02 0.189157849E+02 0.184596336E+02 0.179966286E+02
 0.175277872E+02 0.170602206E+02 0.166014986E+02 0.161531017E+02 0.157136680E+02
 0.152817950E+02 0.148562491E+02 0.144364794E+02 0.140215947E+02 0.136111921E+02
 0.132051961E+02 0.128040875E+02 0.124086124E+02 0.120195152E+02 0.116376265E+02
 0.112647661E+02 0.109023726E+02 0.105518617E+02 0.102148740E+02 0.989315126E+01
 0.958761403E+01 0.929816466E+01 0.902432273E+01 0.876547145E+01 0.852062509E+01
 0.828875542E+01 0.806904052E+01 0.786073983E+01 0.766307631E+01 0.747538336E+01
 0.729717866E+01 0.712812505E+01 0.696788336E+01 0.681616524E+01 0.667273636E+01
 0.653726957E+01 0.640938074E+01 0.628870328E+01 0.617486998E+01 0.606748849E+01
 0.596613606E+01 0.587039001E+01 0.577983343E+01 0.569404832E+01 0.561264253E+01
 0.553529838E+01 0.546176437E+01 0.539182089E+01 0.532527479E+01 0.526215914E+01
 0.520261499E+01 0.514581718E+01 0.509115915E+01 0.503807162E+01 0.498563806E+01
 0.493256664E+01 0.487668813E+01 0.481839365E+01 0.475932516E+01 0.470050036E+01
 0.464104350E+01 0.456799121E+01 0.448129466E+01 0.438782534E+01 0.428762096E+01
 0.416733814E+01 0.400418791E+01 0.378747378E+01 0.350089523E+01 0.305564084E+01
 0.253413351E+01 0.193972372E+01 0.135210816E+01 0.838259370E+00 0.422683398E+00
 0.348111075E+00
n_i_04
 0.482142167E+12 0.482112617E+12 0.481998667E+12 0.481796229E+12 0.481509717E+12
 0.481145007E+12 0.480702419E+12 0.480182347E+12 0.479580328E+12 0.478895991E+12
 0.478135913E+12 0.477300762E+12 0.476391272E+12 0.475405588E+12 0.474339793E+12
 0.473202403E+12 0.471994150E+12 0.470716440E+12 0.469370043E+12 0.467949134E+12
 0.466460383E+12 0.464906750E+12 0.463289595E+12 0.461610268E+12 0.459870035E+12
 0.458071134E+12 0.456312383E+12 0.454697867E+12 0.453213961E+12 0.451794212E+12
 0.450380665E+12 0.448937412E+12 0.447434011E+12 0.445846776E+12 0.444147767E+12
 0.442304433E+12 0.440281234E+12 0.438045090E+12 0.435564759E+12 0.432809501E+12
 0.429732558E+12 0.426330674E+12 0.422597219E+12 0.418522944E+12 0.414113379E+12
 0.409388290E+12 0.404368437E+12 0.399071014E+12 0.393511395E+12 0.387703975E+12
 0.381670754E+12 0.375440564E+12 0.369043342E+12 0.362513295E+12 0.355892220E+12
 0.349215797E+12 0.342513337E+12 0.335812189E+12 0.329137684E+12 0.322509923E+12
 0.315942011E+12 0.309445034E+12 0.303030129E+12 0.296707010E+12 0.290481867E+12
 0.284357682E+12 0.278336628E+12 0.272420280E+12 0.266608741E+12 0.260900969E+12
 0.255297394E+12 0.249800343E+12 0.244413034E+12 0.239139634E+12 0.233995309E+12
 0.228998595E+12 0.224118379E+12 0.219324750E+12 0.214589621E+12 0.209855961E+12
 0.205035301E+12 0.199964162E+12 0.194687955E+12 0.189348100E+12 0.184032268E+12
 0.178976497E+12 0.175630088E+12 0.173646423E+12 0.171879199E+12 0.169907568E+12
 0.167458262E+12 0.164186178E+12 0.160008784E+12 0.154700118E+12 0.147149609E+12
 0.138624298E+12 0.129183250E+12 0.119884794E+12 0.111597544E+12 0.104647801E+12
 0.103400716E+12
t_i_04
 0.247283690E+02 0.247181894E+02 0.246789641E+02 0.246094127E+02 0.245112758E+02
 0.243868291E+02 0.242365119E+02 0.240608497E+02 0.238589058E+02 0.236311908E+02
 0.233804012E+02 0.231073897E+02 0.228130758E+02 0.224977333E+02 0.221612502E+02
 0.218068068E+02 0.214354577E+02 0.210484837E+02 0.206469819E+02 0.202308946E+02
 0.198026707E+02 0.193638791E+02 0.189157849E+02 0.184596336E+02 0.179966286E+02
 0.175277872E+02 0.170602206E+02 0.166014986E+02 0.161531017E+02 0.157136680E+02
 0.152817950E+02 0.148562491E+02 0.144364794E+02 0.140215947E+02 0.136111921E+02
 0.132051961E+02 0.128040875E+02 0.124086124E+02 0.120195152E+02 0.116376265E+02
 0.112647661E+02 0.109023726E+02 0.105518617E+02 0.102148740E+02 0.989315126E+01
 0.958761403E+01 0.929816466E+01 0.902432273E+01 0.876547145E+01 0.852062509E+01
 0.828875542E+01 0.806904052E+01 0.786073983E+01 0.766307631E+01 0.747538336E+01
 0.729717866E+01 0.712812505E+01 0.696788336E+01 0.681616524E+01 0.667273636E+01
 0.653726957E+01 0.640938074E+01 0.628870328E+01 0.617486998E+01 0.606748849E+01
 0.596613606E+01 0.587039001E+01 0.577983343E+01 0.569404832E+01 0.561264253E+01
 0.553529838E+01 0.546176437E+01 0.539182089E+01 0.532527479E+01 0.526215914E+01
 0.520261499E+01 0.514581718E+01 0.509115915E+01 0.503807162E+01 0.498563806E+01
 0.493256664E+01 0.487668813E+01 0.481839365E+01 0.475932516E+01 0.470050036E+01
 0.464104350E+01 0.456799121E+01 0.448129466E+01 0.438782534E+01 0.428762096E+01
 0.416733814E+01 0.400418791E+01 0.378747378E+01 0.350089523E+01 0.305564084E+01
 0.253413351E+01 0.193972372E+01 0.135210816E+01 0.838259370E+00 0.422683398E+00
 0.348111075E+00
n_i_05
 0.876622122E+13 0.876568394E+13 0.876361213E+13 0.875993144E+13 0.875472213E+13
 0.874809103E+13 0.874004399E+13 0.873058813E+13 0.871964233E+13 0.870719983E+13
 0.869338023E+13 0.867819566E+13 0.866165949E+13 0.864373797E+13 0.862435987E+13
 0.860368006E+13 0.858171182E+13 0.855848073E+13 0.853400078E+13 0.850816608E+13
 0.848109788E+13 0.845284999E+13 0.842344718E+13 0.839291397E+13 0.836127337E+13
 0.832856607E+13 0.829658878E+13 0.826723395E+13 0.824025383E+13 0.821444022E+13
 0.818873936E+13 0.816249840E+13 0.813516384E+13 0.810630502E+13 0.807541395E+13
 0.804189878E+13 0.800511334E+13 0.796445618E+13 0.791935926E+13 0.786926365E+13
 0.781331924E+13 0.775146680E+13 0.768358579E+13 0.760950807E+13 0.752933416E+13
 0.744342345E+13 0.735215340E+13 0.725583662E+13 0.715475263E+13 0.704916318E+13
 0.693946826E+13 0.682619208E+13 0.670987894E+13 0.659115082E+13 0.647076763E+13
 0.634937813E+13 0.622751522E+13 0.610567616E+13 0.598432153E+13 0.586381679E+13
 0.574440020E+13 0.562627335E+13 0.550963871E+13 0.539467291E+13 0.528148850E+13
 0.517013967E+13 0.506066597E+13 0.495309599E+13 0.484743165E+13 0.474365399E+13
 0.464177079E+13 0.454182442E+13 0.444387334E+13 0.434799334E+13 0.425446017E+13
 0.416361081E+13 0.407487962E+13 0.398772272E+13 0.390162948E+13 0.381556292E+13
 0.372791457E+13 0.363571204E+13 0.353978100E+13 0.344269272E+13 0.334604124E+13
 0.325411812E+13 0.319327432E+13 0.315720769E+13 0.312507635E+13 0.308922850E+13
 0.304469567E+13 0.298520323E+13 0.290925062E+13 0.281272942E+13 0.267544744E+13
 0.252044178E+13 0.234878636E+13 0.217972353E+13 0.202904625E+13 0.190268729E+13
 0.188001303E+13
t_i_05
 0.247283690E+02 0.247181894E+02 0.246789641E+02 0.246094127E+02 0.245112758E+02
 0.243868291E+02 0.242365119E+02 0.240608497E+02 0.238589058E+02 0.236311908E+02
 0.233804012E+02 0.231073897E+02 0.228130758E+02 0.224977333E+02 0.221612502E+02
 0.218068068E+02 0.214354577E+02 0.210484837E+02 0.206469819E+02 0.202308946E+02
 0.198026707E+02 0.193638791E+02 0.189157849E+02 0.184596336E+02 0.179966286E+02
 0.175277872E+02 0.170602206E+02 0.166014986E+02 0.161531017E+02 0.157136680E+02
 0.152817950E+02 0.148562491E+02 0.144364794E+02 0.140215947E+02 0.136111921E+02
 0.132051961E+02 0.128040875E+02 0.124086124E+02 0.120195152E+02 0.116376265E+02
 0.112647661E+02 0.109023726E+02 0.105518617E+02 0.102148740E+02 0.989315126E+01
 0.958761403E+01 0.929816466E+01 0.902432273E+01 0.876547145E+01 0.852062509E+01
 0.828875542E+01 0.806904052E+01 0.786073983E+01 0.766307631E+01 0.747538336E+01
 0.729717866E+01 0.712812505E+01 0.696788336E+01 0.681616524E+01 0.667273636E+01
 0.653726957E+01 0.640938074E+01 0.628870328E+01 0.617486998E+01 0.606748849E+01
 0.596613606E+01 0.587039001E+01 0.577983343E+01 0.569404832E+01 0.561264253E+01
 0.553529838E+01 0.546176437E+01 0.539182089E+01 0.532527479E+01 0.526215914E+01
 0.520261499E+01 0.514581718E+01 0.509115915E+01 0.503807162E+01 0.498563806E+01
 0.493256664E+01 0.487668813E+01 0.481839365E+01 0.475932516E+01 0.470050036E+01
 0.464104350E+01 0.456799121E+01 0.448129466E+01 0.438782534E+01 0.428762096E+01
 0.416733814E+01 0.400418791E+01 0.378747378E+01 0.350089523E+01 0.305564084E+01
 0.253413351E+01 0.193972372E+01 0.135210816E+01 0.838259370E+00 0.422683398E+00
 0.348111075E+00
n_i_06
 0.626703009E+14 0.626622598E+14 0.626329693E+14 0.625869290E+14 0.625310290E+14
 0.624669676E+14 0.623860354E+14 0.622739476E+14 0.621116752E+14 0.618775150E+14
 0.615615648E+14 0.611608940E+14 0.606762744E+14 0.601002616E+14 0.594057079E+14
 0.585790800E+14 0.575995774E+14 0.564568380E+14 0.551727407E+14 0.537788101E+14
 0.523170382E+14 0.508157622E+14 0.492837784E+14 0.477268130E+14 0.461655688E+14
 0.446281234E+14 0.431277405E+14 0.416565982E+14 0.402000310E+14 0.387448478E+14
 0.372798736E+14 0.357979986E+14 0.342939489E+14 0.327677485E+14 0.312181923E+14
 0.296454925E+14 0.280524800E+14 0.264444222E+14 0.248280116E+14 0.232114022E+14
 0.216068658E+14 0.200291445E+14 0.184918288E+14 0.170085656E+14 0.155932191E+14
 0.142560745E+14 0.130021006E+14 0.118330326E+14 0.107486451E+14 0.974639025E+13
 0.882308835E+13 0.797570448E+13 0.720079224E+13 0.649443687E+13 0.585283845E+13
 0.527206679E+13 0.474808236E+13 0.427668232E+13 0.385370863E+13 0.347506628E+13
 0.313653857E+13 0.283406338E+13 0.256392239E+13 0.232268721E+13 0.210716650E+13
 0.191441433E+13 0.174179209E+13 0.158695285E+13 0.144780230E+13 0.132249702E+13
 0.120947543E+13 0.110741637E+13 0.101517097E+13 0.931732301E+12 0.856576725E+12
 0.789439757E+12 0.728409569E+12 0.672486480E+12 0.620841388E+12 0.572497514E+12
 0.526305788E+12 0.481132609E+12 0.437505131E+12 0.396302912E+12 0.358061391E+12
 0.323239487E+12 0.293920043E+12 0.268062655E+12 0.243197398E+12 0.218151217E+12
 0.190959180E+12 0.159472784E+12 0.124757193E+12 0.866556167E+11 0.521164058E+11
 0.255343426E+11 0.756333206E+10 0.281595760E+10 0.280966733E+09 0.437922984E+08
 0.123293553E+07
t_i_06
 0.247283690E+02 0.247181894E+02 0.246789641E+02 0.246094127E+02 0.245112758E+02
 0.243868291E+02 0.242365119E+02 0.240608497E+02 0.238589058E+02 0.236311908E+02
 0.233804012E+02 0.231073897E+02 0.228130758E+02 0.224977333E+02 0.221612502E+02
 0.218068068E+02 0.214354577E+02 0.210484837E+02 0.206469819E+02 0.202308946E+02
 0.198026707E+02 0.193638791E+02 0.189157849E+02 0.184596336E+02 0.179966286E+02
 0.175277872E+02 0.170602206E+02 0.166014986E+02 0.161531017E+02 0.157136680E+02
 0.152817950E+02 0.148562491E+02 0.144364794E+02 0.140215947E+02 0.136111921E+02
 0.132051961E+02 0.128040875E+02 0.124086124E+02 0.120195152E+02 0.116376265E+02
 0.112647661E+02 0.109023726E+02 0.105518617E+02 0.102148740E+02 0.989315126E+01
 0.958761403E+01 0.929816466E+01 0.902432273E+01 0.876547145E+01 0.852062509E+01
 0.828875542E+01 0.806904052E+01 0.786073983E+01 0.766307631E+01 0.747538336E+01
 0.729717866E+01 0.712812505E+01 0.696788336E+01 0.681616524E+01 0.667273636E+01
 0.653726957E+01 0.640938074E+01 0.628870328E+01 0.617486998E+01 0.606748849E+01
 0.596613606E+01 0.587039001E+01 0.577983343E+01 0.569404832E+01 0.561264253E+01
 0.553529838E+01 0.546176437E+01 0.539182089E+01 0.532527479E+01 0.526215914E+01
 0.520261499E+01 0.514581718E+01 0.509115915E+01 0.503807162E+01 0.498563806E+01
 0.493256664E+01 0.487668813E+01 0.481839365E+01 0.475932516E+01 0.470050036E+01
