 0.127423118E+15 0.126923181E+15 0.126408452E+15 0.125878982E+15 0.125334740E+15
 0.124775756E+15 0.124200938E+15 0.123611629E+15 0.123008800E+15 0.122392859E+15
 0.121764181E+15 0.121123162E+15 0.120469992E+15 0.119803621E+15 0.119125699E+15
 0.118436472E+15 0.117736193E+15 0.117025091E+15 0.116303374E+15 0.115571257E+15
 0.114828582E+15 0.114075123E+15 0.113312018E+15 0.112539676E+15 0.111758547E+15
 0.110969120E+15 0.110171860E+15 0.109367346E+15 0.108556186E+15 0.107738883E+15
 0.106916059E+15 0.106087923E+15 0.105255288E+15 0.104418922E+15 0.103579283E+15
 0.102736986E+15 0.101892458E+15 0.101046285E+15 0.100198890E+15 0.993508063E+14
 0.985024884E+14 0.976543586E+14 0.968069266E+14 0.959605764E+14 0.951157265E+14
 0.942728204E+14 0.934322047E+14 0.925942274E+14 0.917592660E+14 0.909276011E+14
 0.900994659E+14 0.892750583E+14 0.884545303E+14 0.876378969E+14 0.868250541E+14
 0.860157478E+14 0.852092524E+14 0.844046786E+14 0.836008951E+14 0.827961164E+14
 0.819879200E+14 0.811731277E+14 0.803476853E+14 0.795065456E+14 0.786423452E+14
 0.777366177E+14 0.767831940E+14 0.757686018E+14 0.746784176E+14 0.734981852E+14
 0.721823564E+14 0.707045461E+14 0.690738663E+14 0.672878773E+14 0.653320272E+14
 0.631663716E+14 0.609040827E+14 0.585798474E+14 0.562257981E+14 0.539517465E+14
 0.517920210E+14 0.497857749E+14 0.480574665E+14 0.465063615E+14 0.451808690E+14
 0.449213300E+14
t_i_01
 0.282341107E+02 0.282194253E+02 0.281630565E+02 0.280644180E+02 0.279234637E+02
 0.277448051E+02 0.275292085E+02 0.272775889E+02 0.269910028E+02 0.266680496E+02
 0.263112486E+02 0.259237879E+02 0.255072359E+02 0.250632628E+02 0.245935992E+02
 0.240977085E+02 0.235796664E+02 0.230420263E+02 0.224866915E+02 0.219157570E+02
 0.213311288E+02 0.207338724E+02 0.201269839E+02 0.195127720E+02 0.188931300E+02
 0.182699268E+02 0.176488912E+02 0.170423698E+02 0.164600903E+02 0.158999434E+02
 0.153614005E+02 0.148438812E+02 0.143470556E+02 0.138709278E+02 0.134155856E+02
 0.129819930E+02 0.125713603E+02 0.121820348E+02 0.118132533E+02 0.114642372E+02
 0.111340625E+02 0.108215491E+02 0.105254555E+02 0.102445513E+02 0.997756315E+01
 0.972330734E+01 0.948118014E+01 0.924981210E+01 0.902813790E+01 0.881526774E+01
 0.861049531E+01 0.841320046E+01 0.822284154E+01 0.803886348E+01 0.786080060E+01
 0.768826068E+01 0.752089215E+01 0.735837203E+01 0.720037627E+01 0.704663477E+01
 0.689691554E+01 0.675097153E+01 0.660855844E+01 0.646945008E+01 0.633342211E+01
 0.620026469E+01 0.606978304E+01 0.594179425E+01 0.581611273E+01 0.569254886E+01
 0.557092759E+01 0.545117240E+01 0.533316363E+01 0.521678015E+01 0.510206733E+01
 0.498907544E+01 0.487764626E+01 0.476743741E+01 0.465803358E+01 0.454902019E+01
 0.443769704E+01 0.432208633E+01 0.420272856E+01 0.408116668E+01 0.395931080E+01
 0.383940189E+01 0.368962733E+01 0.350281511E+01 0.328112048E+01 0.302914158E+01
 0.273552074E+01 0.241982154E+01 0.208856406E+01 0.174735516E+01 0.141899098E+01
 0.111070542E+01 0.830228499E+00 0.599554427E+00 0.398389157E+00 0.234488038E+00
 0.202395268E+00
n_i_02
 0.132766023E+15 0.132690660E+15 0.132458405E+15 0.132172471E+15 0.131863288E+15
 0.131532639E+15 0.131182699E+15 0.130817488E+15 0.130441935E+15 0.130058020E+15
 0.129661825E+15 0.129250284E+15 0.128821405E+15 0.128373442E+15 0.127907258E+15
 0.127423118E+15 0.126923181E+15 0.126408452E+15 0.125878982E+15 0.125334740E+15
 0.124775756E+15 0.124200938E+15 0.123611629E+15 0.123008800E+15 0.122392859E+15
 0.121764181E+15 0.121123162E+15 0.120469992E+15 0.119803621E+15 0.119125699E+15
 0.118436472E+15 0.117736193E+15 0.117025091E+15 0.116303374E+15 0.115571257E+15
 0.114828582E+15 0.114075123E+15 0.113312018E+15 0.112539676E+15 0.111758547E+15
 0.110969120E+15 0.110171860E+15 0.109367346E+15 0.108556186E+15 0.107738883E+15
 0.106916059E+15 0.106087923E+15 0.105255288E+15 0.104418922E+15 0.103579283E+15
 0.102736986E+15 0.101892458E+15 0.101046285E+15 0.100198890E+15 0.993508063E+14
 0.985024884E+14 0.976543586E+14 0.968069266E+14 0.959605764E+14 0.951157265E+14
 0.942728204E+14 0.934322047E+14 0.925942274E+14 0.917592660E+14 0.909276011E+14
 0.900994659E+14 0.892750583E+14 0.884545303E+14 0.876378969E+14 0.868250541E+14
 0.860157478E+14 0.852092524E+14 0.844046786E+14 0.836008951E+14 0.827961164E+14
 0.819879200E+14 0.811731277E+14 0.803476853E+14 0.795065456E+14 0.786423452E+14
 0.777366177E+14 0.767831940E+14 0.757686018E+14 0.746784176E+14 0.734981852E+14
 0.721823564E+14 0.707045461E+14 0.690738663E+14 0.672878773E+14 0.653320272E+14
 0.631663716E+14 0.609040827E+14 0.585798474E+14 0.562257981E+14 0.539517465E+14
 0.517920210E+14 0.497857749E+14 0.480574665E+14 0.465063615E+14 0.451808690E+14
 0.449213300E+14
t_i_02
 0.282341107E+02 0.282194253E+02 0.281630565E+02 0.280644180E+02 0.279234637E+02
 0.277448051E+02 0.275292085E+02 0.272775889E+02 0.269910028E+02 0.266680496E+02
 0.263112486E+02 0.259237879E+02 0.255072359E+02 0.250632628E+02 0.245935992E+02
 0.240977085E+02 0.235796664E+02 0.230420263E+02 0.224866915E+02 0.219157570E+02
 0.213311288E+02 0.207338724E+02 0.201269839E+02 0.195127720E+02 0.188931300E+02
 0.182699268E+02 0.176488912E+02 0.170423698E+02 0.164600903E+02 0.158999434E+02
 0.153614005E+02 0.148438812E+02 0.143470556E+02 0.138709278E+02 0.134155856E+02
 0.129819930E+02 0.125713603E+02 0.121820348E+02 0.118132533E+02 0.114642372E+02
 0.111340625E+02 0.108215491E+02 0.105254555E+02 0.102445513E+02 0.997756315E+01
 0.972330734E+01 0.948118014E+01 0.924981210E+01 0.902813790E+01 0.881526774E+01
 0.861049531E+01 0.841320046E+01 0.822284154E+01 0.803886348E+01 0.786080060E+01
 0.768826068E+01 0.752089215E+01 0.735837203E+01 0.720037627E+01 0.704663477E+01
 0.689691554E+01 0.675097153E+01 0.660855844E+01 0.646945008E+01 0.633342211E+01
 0.620026469E+01 0.606978304E+01 0.594179425E+01 0.581611273E+01 0.569254886E+01
 0.557092759E+01 0.545117240E+01 0.533316363E+01 0.521678015E+01 0.510206733E+01
 0.498907544E+01 0.487764626E+01 0.476743741E+01 0.465803358E+01 0.454902019E+01
 0.443769704E+01 0.432208633E+01 0.420272856E+01 0.408116668E+01 0.395931080E+01
 0.383940189E+01 0.368962733E+01 0.350281511E+01 0.328112048E+01 0.302914158E+01
 0.273552074E+01 0.241982154E+01 0.208856406E+01 0.174735516E+01 0.141899098E+01
 0.111070542E+01 0.830228499E+00 0.599554427E+00 0.398389157E+00 0.234488038E+00
 0.202395268E+00
n_i_03
 0.262650423E+11 0.262377391E+11 0.261503753E+11 0.260371876E+11 0.259161664E+11
 0.257920889E+11 0.256562448E+11 0.254908921E+11 0.252738560E+11 0.249895457E+11
 0.246625136E+11 0.243151053E+11 0.239592196E+11 0.236056166E+11 0.232521534E+11
 0.228905243E+11 0.225197260E+11 0.221395216E+11 0.217515713E+11 0.213588507E+11
 0.209629902E+11 0.205649827E+11 0.201655149E+11 0.197644334E+11 0.193619558E+11
 0.189585626E+11 0.185548001E+11 0.181515772E+11 0.177502767E+11 0.173520641E+11
 0.169580516E+11 0.165693238E+11 0.161870727E+11 0.158126048E+11 0.154472024E+11
 0.150925243E+11 0.147503465E+11 0.144207340E+11 0.141040071E+11 0.138003278E+11
 0.135096371E+11 0.132316059E+11 0.129657794E+11 0.127116254E+11 0.124685090E+11
 0.122358090E+11 0.120133093E+11 0.118000979E+11 0.115954816E+11 0.113988880E+11
 0.112098464E+11 0.110279032E+11 0.108526604E+11 0.106837034E+11 0.105206745E+11
 0.103632428E+11 0.102110972E+11 0.100639559E+11 0.992153280E+10 0.978357360E+10
 0.964984839E+10 0.952012334E+10 0.939417733E+10 0.927180904E+10 0.915281928E+10
 0.903701908E+10 0.892423041E+10 0.881428373E+10 0.870700574E+10 0.860222109E+10
 0.849975219E+10 0.839949165E+10 0.830118946E+10 0.820455595E+10 0.810932251E+10
 0.801516281E+10 0.792165913E+10 0.782829843E+10 0.773447661E+10 0.763940655E+10
 0.754118094E+10 0.743890072E+10 0.733132742E+10 0.721717910E+10 0.709517164E+10
 0.696115857E+10 0.681135606E+10 0.664666740E+10 0.646730701E+10 0.627261932E+10
 0.605959023E+10 0.583870032E+10 0.561314435E+10 0.538614456E+10 0.516765071E+10
 0.496045720E+10 0.476821446E+10 0.460266771E+10 0.445410590E+10 0.432715772E+10
 0.430230054E+10
t_i_03
 0.282341107E+02 0.282194253E+02 0.281630565E+02 0.280644180E+02 0.279234637E+02
 0.277448051E+02 0.275292085E+02 0.272775889E+02 0.269910028E+02 0.266680496E+02
 0.263112486E+02 0.259237879E+02 0.255072359E+02 0.250632628E+02 0.245935992E+02
 0.240977085E+02 0.235796664E+02 0.230420263E+02 0.224866915E+02 0.219157570E+02
 0.213311288E+02 0.207338724E+02 0.201269839E+02 0.195127720E+02 0.188931300E+02
 0.182699268E+02 0.176488912E+02 0.170423698E+02 0.164600903E+02 0.158999434E+02
 0.153614005E+02 0.148438812E+02 0.143470556E+02 0.138709278E+02 0.134155856E+02
 0.129819930E+02 0.125713603E+02 0.121820348E+02 0.118132533E+02 0.114642372E+02
 0.111340625E+02 0.108215491E+02 0.105254555E+02 0.102445513E+02 0.997756315E+01
 0.972330734E+01 0.948118014E+01 0.924981210E+01 0.902813790E+01 0.881526774E+01
 0.861049531E+01 0.841320046E+01 0.822284154E+01 0.803886348E+01 0.786080060E+01
 0.768826068E+01 0.752089215E+01 0.735837203E+01 0.720037627E+01 0.704663477E+01
 0.689691554E+01 0.675097153E+01 0.660855844E+01 0.646945008E+01 0.633342211E+01
 0.620026469E+01 0.606978304E+01 0.594179425E+01 0.581611273E+01 0.569254886E+01
 0.557092759E+01 0.545117240E+01 0.533316363E+01 0.521678015E+01 0.510206733E+01
 0.498907544E+01 0.487764626E+01 0.476743741E+01 0.465803358E+01 0.454902019E+01
 0.443769704E+01 0.432208633E+01 0.420272856E+01 0.408116668E+01 0.395931080E+01
 0.383940189E+01 0.368962733E+01 0.350281511E+01 0.328112048E+01 0.302914158E+01
 0.273552074E+01 0.241982154E+01 0.208856406E+01 0.174735516E+01 0.141899098E+01
 0.111070542E+01 0.830228499E+00 0.599554427E+00 0.398389157E+00 0.234488038E+00
 0.202395268E+00
n_i_04
 0.437750705E+13 0.437295651E+13 0.435839588E+13 0.433953126E+13 0.431936106E+13
 0.429868148E+13 0.427604081E+13 0.424848201E+13 0.421230933E+13 0.416492428E+13
 0.411041894E+13 0.405251754E+13 0.399320327E+13 0.393426943E+13 0.387535890E+13
 0.381508738E+13 0.375328766E+13 0.368992027E+13 0.362526189E+13 0.355980845E+13
 0.349383171E+13 0.342749712E+13 0.336091916E+13 0.329407224E+13 0.322699264E+13
 0.315976043E+13 0.309246669E+13 0.302526287E+13 0.295837944E+13 0.289201068E+13
 0.282634194E+13 0.276155397E+13 0.269784544E+13 0.263543413E+13 0.257453373E+13
 0.251542072E+13 0.245839109E+13 0.240345566E+13 0.235066786E+13 0.230005463E+13
 0.225160619E+13 0.220526765E+13 0.216096324E+13 0.211860423E+13 0.207808483E+13
 0.203930150E+13 0.200221822E+13 0.196668299E+13 0.193258027E+13 0.189981466E+13
 0.186830774E+13 0.183798386E+13 0.180877673E+13 0.178061723E+13 0.175344575E+13
 0.172720713E+13 0.170184954E+13 0.167732598E+13 0.165358880E+13 0.163059560E+13
 0.160830807E+13 0.158668722E+13 0.156569622E+13 0.154530151E+13 0.152546988E+13
 0.150616985E+13 0.148737173E+13 0.146904729E+13 0.145116762E+13 0.143370351E+13
 0.141662536E+13 0.139991527E+13 0.138353158E+13 0.136742599E+13 0.135155375E+13
 0.133586047E+13 0.132027652E+13 0.130471640E+13 0.128907944E+13 0.127323443E+13
 0.125686349E+13 0.123981679E+13 0.122188790E+13 0.120286318E+13 0.118252861E+13
 0.116019310E+13 0.113522601E+13 0.110777790E+13 0.107788450E+13 0.104543655E+13
 0.100993171E+13 0.973116720E+12 0.935524057E+12 0.897690759E+12 0.861275118E+12
 0.826742866E+12 0.794702409E+12 0.767111285E+12 0.742350984E+12 0.721192953E+12
 0.717050090E+12
t_i_04
 0.282341107E+02 0.282194253E+02 0.281630565E+02 0.280644180E+02 0.279234637E+02
 0.277448051E+02 0.275292085E+02 0.272775889E+02 0.269910028E+02 0.266680496E+02
 0.263112486E+02 0.259237879E+02 0.255072359E+02 0.250632628E+02 0.245935992E+02
 0.240977085E+02 0.235796664E+02 0.230420263E+02 0.224866915E+02 0.219157570E+02
 0.213311288E+02 0.207338724E+02 0.201269839E+02 0.195127720E+02 0.188931300E+02
 0.182699268E+02 0.176488912E+02 0.170423698E+02 0.164600903E+02 0.158999434E+02
 0.153614005E+02 0.148438812E+02 0.143470556E+02 0.138709278E+02 0.134155856E+02
 0.129819930E+02 0.125713603E+02 0.121820348E+02 0.118132533E+02 0.114642372E+02
 0.111340625E+02 0.108215491E+02 0.105254555E+02 0.102445513E+02 0.997756315E+01
 0.972330734E+01 0.948118014E+01 0.924981210E+01 0.902813790E+01 0.881526774E+01
 0.861049531E+01 0.841320046E+01 0.822284154E+01 0.803886348E+01 0.786080060E+01
 0.768826068E+01 0.752089215E+01 0.735837203E+01 0.720037627E+01 0.704663477E+01
 0.689691554E+01 0.675097153E+01 0.660855844E+01 0.646945008E+01 0.633342211E+01
 0.620026469E+01 0.606978304E+01 0.594179425E+01 0.581611273E+01 0.569254886E+01
 0.557092759E+01 0.545117240E+01 0.533316363E+01 0.521678015E+01 0.510206733E+01
 0.498907544E+01 0.487764626E+01 0.476743741E+01 0.465803358E+01 0.454902019E+01
 0.443769704E+01 0.432208633E+01 0.420272856E+01 0.408116668E+01 0.395931080E+01
 0.383940189E+01 0.368962733E+01 0.350281511E+01 0.328112048E+01 0.302914158E+01
 0.273552074E+01 0.241982154E+01 0.208856406E+01 0.174735516E+01 0.141899098E+01
 0.111070542E+01 0.830228499E+00 0.599554427E+00 0.398389157E+00 0.234488038E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
