  -0.102478500E-01  -0.105216354E-01  -0.108009020E-01  -0.110857551E-01
  -0.113763039E-01  -0.116726664E-01  -0.119749644E-01  -0.122833227E-01
  -0.125978705E-01  -0.129187398E-01  -0.132460661E-01  -0.135799903E-01
  -0.139206572E-01  -0.142682158E-01  -0.146228260E-01  -0.149846530E-01
  -0.153538658E-01  -0.157306421E-01  -0.161151640E-01  -0.165076200E-01
  -0.169082138E-01  -0.173171561E-01  -0.177346625E-01  -0.181609578E-01
  -0.185962721E-01  -0.190408396E-01  -0.194948986E-01  -0.199586914E-01
  -0.204324761E-01  -0.209165615E-01  -0.214112739E-01  -0.219169621E-01
  -0.224340456E-01  -0.229629691E-01  -0.235041817E-01  -0.240581227E-01
  -0.246252352E-01  -0.252059217E-01  -0.258003948E-01  -0.264088185E-01
  -0.270313176E-01  -0.276678583E-01  -0.283183610E-01  -0.289828176E-01
  -0.296615303E-01  -0.303548852E-01  -0.310632736E-01  -0.317870901E-01
  -0.325267346E-01  -0.332829451E-01  -0.340578113E-01  -0.348538113E-01
  -0.356734843E-01  -0.365194304E-01  -0.373943110E-01
   0.000000000E+00   0.719125453E-07   0.287214229E-06   0.645251124E-06
   0.114536930E-05   0.178691483E-05   0.256923379E-05   0.349167225E-05
   0.455357627E-05   0.575429194E-05   0.709316533E-05   0.856954250E-05
   0.101827695E-04   0.119321925E-04   0.138171574E-04   0.158370105E-04
   0.179910977E-04   0.202787651E-04   0.226993588E-04   0.252522248E-04
   0.279367093E-04   0.307521583E-04   0.336979179E-04   0.367674470E-04
   0.399546406E-04   0.432664655E-04   0.467020018E-04   0.502579110E-04
   0.539300169E-04   0.577117255E-04   0.615952269E-04   0.655745429E-04
   0.696539984E-04   0.738415947E-04   0.781424894E-04   0.825457693E-04
   0.870350316E-04   0.915962546E-04   0.962307336E-04   0.100944536E-03
   0.105741226E-03   0.110610746E-03   0.115538627E-03   0.120512372E-03
   0.125531304E-03   0.130598299E-03   0.135715698E-03   0.140881658E-03
   0.146093248E-03   0.151346035E-03   0.156629283E-03   0.161930070E-03
   0.167236968E-03   0.172547055E-03   0.177859841E-03   0.183173289E-03
   0.188478024E-03   0.193762386E-03   0.199015815E-03   0.204233903E-03
   0.209413949E-03   0.214552347E-03   0.219641248E-03   0.224671511E-03
   0.229634042E-03   0.234520761E-03   0.239323741E-03   0.244034993E-03
   0.248646722E-03   0.253151101E-03   0.257539841E-03   0.261803119E-03
   0.265930544E-03   0.269911958E-03   0.273738899E-03   0.277403279E-03
   0.280896243E-03   0.284206042E-03   0.287319964E-03   0.290225602E-03
   0.292912740E-03   0.295371638E-03   0.297591970E-03   0.299561355E-03
   0.301266698E-03   0.302694770E-03   0.303832565E-03   0.304666973E-03
   0.305184569E-03   0.305371321E-03   0.305212858E-03   0.304694481E-03
   0.303800889E-03   0.302516432E-03   0.300825211E-03   0.298711131E-03
   0.296157850E-03   0.293148483E-03   0.289664721E-03   0.285687645E-03
   0.281198192E-03   0.276177725E-03   0.270607501E-03   0.264468032E-03
   0.257737665E-03   0.250393901E-03   0.242414008E-03   0.233775512E-03
   0.224455736E-03   0.214431314E-03   0.203677162E-03   0.192167435E-03
   0.179875638E-03   0.166773932E-03   0.152833784E-03   0.138026121E-03
   0.122321148E-03   0.105688522E-03   0.880973408E-04   0.695159491E-04
   0.499121208E-04   0.292525129E-04   0.750078806E-05  -0.153806198E-04
  -0.394309682E-04  -0.646944684E-04  -0.912172120E-04  -0.119045839E-03
  -0.148226664E-03  -0.178806502E-03  -0.210829880E-03  -0.244329648E-03
  -0.279335850E-03  -0.315883751E-03  -0.354029155E-03  -0.393833914E-03
  -0.435374532E-03  -0.478783568E-03  -0.524210420E-03  -0.571758640E-03
  -0.621335030E-03  -0.672792735E-03  -0.726040725E-03  -0.781229768E-03
  -0.838575885E-03  -0.898254488E-03  -0.960260222E-03  -0.102454016E-02
  -0.109103905E-02  -0.115969931E-02  -0.123046104E-02
  -0.000000000E+00  -0.128894142E-06  -0.516973137E-06  -0.116633183E-05
  -0.207906508E-05  -0.325726774E-05  -0.470303464E-05  -0.641846065E-05
  -0.840564062E-05  -0.106666694E-04  -0.132036418E-04  -0.160186528E-04
  -0.191137970E-04  -0.224911695E-04  -0.261528651E-04  -0.301009786E-04
  -0.343376048E-04  -0.388648386E-04  -0.436847749E-04  -0.487995085E-04
  -0.542111343E-04  -0.599217471E-04  -0.659334417E-04  -0.722611112E-04
  -0.789182521E-04  -0.859047196E-04  -0.932122481E-04  -0.100828733E-03
  -0.108746879E-03  -0.116987306E-03  -0.125580967E-03  -0.134552884E-03
  -0.143890423E-03  -0.153568110E-03  -0.163566209E-03  -0.173901375E-03
  -0.184602134E-03  -0.195694097E-03  -0.207181092E-03  -0.219060544E-03
  -0.231331682E-03  -0.244004047E-03  -0.257090447E-03  -0.270602754E-03
  -0.284546572E-03  -0.298925710E-03  -0.313742726E-03  -0.328995550E-03
  -0.344680351E-03  -0.360796841E-03  -0.377361863E-03  -0.394397732E-03
  -0.411924129E-03  -0.429945531E-03  -0.448462093E-03  -0.467476682E-03
  -0.487004916E-03  -0.507066402E-03  -0.527678851E-03  -0.548849280E-03
  -0.570581747E-03  -0.592881627E-03  -0.615760513E-03  -0.639231880E-03
  -0.663309574E-03  -0.688007852E-03  -0.713341346E-03  -0.739324372E-03
  -0.765968787E-03  -0.793285906E-03  -0.821288414E-03  -0.849994245E-03
  -0.879423093E-03  -0.909593894E-03  -0.940520756E-03  -0.972216635E-03
  -0.100469612E-02  -0.103798012E-02  -0.107209161E-02  -0.110705309E-02
  -0.114288319E-02  -0.117959976E-02  -0.121722186E-02  -0.125577279E-02
  -0.129527733E-02  -0.133576066E-02  -0.137724788E-02  -0.141976446E-02
  -0.146333652E-02  -0.150799121E-02  -0.155375636E-02  -0.160066094E-02
  -0.164873675E-02  -0.169801690E-02  -0.174853496E-02  -0.180032434E-02
  -0.185341893E-02  -0.190785417E-02  -0.196367005E-02  -0.202090837E-02
  -0.207961145E-02  -0.213982103E-02  -0.220157932E-02  -0.226493054E-02
  -0.232992479E-02  -0.239661444E-02  -0.246505297E-02  -0.253529491E-02
  -0.260739589E-02  -0.268141386E-02  -0.275741285E-02  -0.283545949E-02
  -0.291562202E-02  -0.299797134E-02  -0.308258003E-02  -0.316952299E-02
  -0.325888010E-02  -0.335073369E-02  -0.344516984E-02  -0.354228490E-02
  -0.364217931E-02  -0.374495782E-02  -0.385073626E-02  -0.395963515E-02
  -0.407178009E-02  -0.418730987E-02  -0.430636885E-02  -0.442910271E-02
  -0.455565334E-02  -0.468616363E-02  -0.482078403E-02  -0.495968738E-02
  -0.510305489E-02  -0.525107739E-02  -0.540397396E-02  -0.556197433E-02
  -0.572531842E-02  -0.589427336E-02  -0.606911739E-02  -0.625012928E-02
  -0.643757284E-02  -0.663171165E-02  -0.683275999E-02  -0.704071780E-02
  -0.725552738E-02  -0.747737141E-02  -0.770742079E-02  -0.794712397E-02
  -0.819796553E-02  -0.846146620E-02  -0.873918286E-02
   0.000000000E+00   0.241066728E-04   0.482120760E-04   0.723207073E-04
   0.964271779E-04   0.120516213E-03   0.144562651E-03   0.168539373E-03
   0.192450154E-03   0.216321730E-03   0.240191800E-03   0.264084954E-03
   0.288022805E-03   0.312024061E-03   0.336086444E-03   0.360196309E-03
   0.384338762E-03   0.408518273E-03   0.432746160E-03   0.457033143E-03
   0.481381494E-03   0.505790225E-03   0.530258513E-03   0.554790287E-03
   0.579391005E-03   0.604065626E-03   0.628816019E-03   0.653642869E-03
   0.678548324E-03   0.703542332E-03   0.728637819E-03   0.753847981E-03
   0.779183291E-03   0.804653838E-03   0.830269613E-03   0.856038652E-03
   0.881968518E-03   0.908065202E-03   0.934327820E-03   0.960752935E-03
   0.987341485E-03   0.101411597E-02   0.104110622E-02   0.106833970E-02
   0.109582695E-02   0.112357378E-02   0.115158458E-02   0.117985878E-02
   0.120839384E-02   0.123719118E-02   0.126627163E-02   0.129566217E-02
   0.132538865E-02   0.135546760E-02   0.138591329E-02   0.141674006E-02
   0.144796151E-02   0.147959119E-02   0.151164310E-02   0.154413267E-02
   0.157707588E-02   0.161048923E-02   0.164439032E-02   0.167879734E-02
   0.171372887E-02   0.174920409E-02   0.178524258E-02   0.182186429E-02
   0.185908935E-02   0.189693820E-02   0.193543196E-02   0.197459321E-02
   0.201444528E-02   0.205501195E-02   0.209631736E-02   0.213838607E-02
   0.218124329E-02   0.222491534E-02   0.226942920E-02   0.231481261E-02
   0.236109480E-02   0.240830581E-02   0.245647651E-02   0.250563938E-02
   0.255582782E-02   0.260707620E-02   0.265942093E-02   0.271289948E-02
   0.276755027E-02   0.282341323E-02   0.288052926E-02   0.293894067E-02
   0.299869308E-02   0.305983370E-02   0.312241104E-02   0.318647616E-02
   0.325208151E-02   0.331928122E-02   0.338813280E-02   0.345869551E-02
   0.353103051E-02   0.360520281E-02   0.368127943E-02   0.375932975E-02
   0.383942861E-02   0.392165343E-02   0.400608401E-02   0.409280496E-02
   0.418190344E-02   0.427346961E-02   0.436760044E-02   0.446439620E-02
   0.456396037E-02   0.466640352E-02   0.477183970E-02   0.488038780E-02
   0.499217935E-02   0.510735115E-02   0.522604570E-02   0.534841970E-02
   0.547463603E-02   0.560486210E-02   0.573927314E-02   0.587804911E-02
   0.602137725E-02   0.616946325E-02   0.632252073E-02   0.648077909E-02
   0.664451858E-02   0.681403725E-02   0.698964684E-02   0.717169495E-02
   0.736054414E-02   0.755654168E-02   0.775994901E-02   0.797100847E-02
   0.818995230E-02   0.841696040E-02   0.865220030E-02   0.889588422E-02
   0.914840172E-02   0.941019393E-02   0.968172636E-02   0.996353695E-02
   0.102561905E-01   0.105604676E-01   0.108779895E-01   0.112106244E-01
   0.115602856E-01   0.119289319E-01   0.123185668E-01
   0.000000000E+00   0.265967415E-04   0.531856374E-04   0.797620704E-04
   0.106315889E-03   0.132831407E-03   0.159287403E-03   0.185665313E-03
   0.211983164E-03   0.238287382E-03   0.264631530E-03   0.291017743E-03
   0.317421387E-03   0.343814373E-03   0.370204865E-03   0.396616163E-03
   0.423071771E-03   0.449575700E-03   0.476124426E-03   0.502711740E-03
   0.529328493E-03   0.555962758E-03   0.582604979E-03   0.609265009E-03
   0.635960138E-03   0.662704289E-03   0.689487455E-03   0.716290816E-03
   0.743099388E-03   0.769924874E-03   0.796788282E-03   0.823708221E-03
   0.850683836E-03   0.877708155E-03   0.904774941E-03   0.931884983E-03
   0.959041060E-03   0.986245437E-03   0.101349769E-02   0.104079650E-02
   0.106813899E-02   0.109551685E-02   0.112291956E-02   0.115033982E-02
   0.117778716E-02   0.120527653E-02   0.123282019E-02   0.126041499E-02
   0.128805319E-02   0.131572746E-02   0.134343457E-02   0.137117218E-02
   0.139893750E-02   0.142672626E-02   0.145453360E-02   0.148235429E-02
   0.151018267E-02   0.153801273E-02   0.156583848E-02   0.159365501E-02
   0.162145758E-02   0.164924058E-02   0.167699545E-02   0.170471251E-02
   0.173238219E-02   0.175999666E-02   0.178754838E-02   0.181502909E-02
   0.184242827E-02   0.186973453E-02   0.189693616E-02   0.192402135E-02
   0.195097801E-02   0.197779345E-02   0.200445381E-02   0.203094462E-02
   0.205725104E-02   0.208335830E-02   0.210925129E-02   0.213491422E-02
   0.216032975E-02   0.218547973E-02   0.221034552E-02   0.223490794E-02
   0.225914731E-02   0.228304339E-02   0.230657528E-02   0.232972153E-02
   0.235245993E-02   0.237476682E-02   0.239661775E-02   0.241798743E-02
   0.243884916E-02   0.245917535E-02   0.247893778E-02   0.249810757E-02
   0.251665519E-02   0.253455001E-02   0.255175878E-02   0.256824704E-02
   0.258397955E-02   0.259892021E-02   0.261303217E-02   0.262627738E-02
   0.263861543E-02   0.265000465E-02   0.266040189E-02   0.266976056E-02
   0.267803247E-02   0.268516804E-02   0.269111507E-02   0.269581991E-02
   0.269922760E-02   0.270128118E-02   0.270192237E-02   0.270109200E-02
   0.269873082E-02   0.269477874E-02   0.268917157E-02   0.268183173E-02
   0.267267694E-02   0.266162004E-02   0.264855904E-02   0.263338645E-02
   0.261599630E-02   0.259629598E-02   0.257419511E-02   0.254960185E-02
   0.252242340E-02   0.249256557E-02   0.245992971E-02   0.242440399E-02
   0.238587167E-02   0.234422472E-02   0.229939689E-02   0.225133244E-02
   0.219996111E-02   0.214515418E-02   0.208676604E-02   0.202461094E-02
   0.195834824E-02   0.188759119E-02   0.181202475E-02   0.173165278E-02
   0.164656338E-02   0.155668682E-02   0.146129954E-02   0.135949552E-02
   0.125034635E-02   0.113290132E-02   0.100618732E-02
  -0.000000000E+00  -0.510202477E-05  -0.102029590E-04  -0.153021644E-04
  -0.203982273E-04  -0.254889589E-04  -0.305713949E-04  -0.356423945E-04
  -0.407011200E-04  -0.457484387E-04  -0.507853364E-04  -0.558085164E-04
  -0.608122525E-04  -0.657908778E-04  -0.707444308E-04  -0.756756524E-04
  -0.805867840E-04  -0.854729867E-04  -0.903263364E-04  -0.951389664E-04
  -0.999081862E-04  -0.104633095E-03  -0.109312586E-03  -0.113943131E-03
  -0.118520337E-03  -0.123039770E-03  -0.127497701E-03  -0.131890557E-03
  -0.136215134E-03  -0.140469963E-03  -0.144654275E-03  -0.148766665E-03
  -0.152802040E-03  -0.156754006E-03  -0.160616491E-03  -0.164386135E-03
  -0.168060381E-03  -0.171636611E-03  -0.175111632E-03  -0.178482093E-03
  -0.181744580E-03  -0.184895392E-03  -0.187930726E-03  -0.190847051E-03
  -0.193642115E-03  -0.196314098E-03  -0.198861151E-03  -0.201280879E-03
  -0.203570774E-03  -0.205727661E-03  -0.207745413E-03  -0.209616911E-03
  -0.211335311E-03  -0.212895881E-03  -0.214294415E-03  -0.215527111E-03
  -0.216591970E-03  -0.217487574E-03  -0.218212079E-03  -0.218761373E-03
  -0.219130692E-03  -0.219315405E-03  -0.219311685E-03  -0.219115917E-03
  -0.218724303E-03  -0.218132313E-03  -0.217335172E-03  -0.216328240E-03
  -0.215107618E-03  -0.213669605E-03  -0.212010364E-03  -0.210125493E-03
  -0.208010408E-03  -0.205660434E-03  -0.203070637E-03  -0.200235970E-03
  -0.197151495E-03  -0.193812897E-03  -0.190216016E-03  -0.186356467E-03
  -0.182228957E-03  -0.177827907E-03  -0.173147769E-03  -0.168183359E-03
  -0.162929552E-03  -0.157381157E-03  -0.151532841E-03  -0.145379196E-03
  -0.138914827E-03  -0.132134535E-03  -0.125033150E-03  -0.117605358E-03
  -0.109845364E-03  -0.101747205E-03  -0.933050870E-04  -0.845140956E-04
  -0.753695404E-04  -0.658665825E-04  -0.559997866E-04  -0.457635362E-04
  -0.351523402E-04  -0.241613405E-04  -0.127858408E-04  -0.102124486E-05
   0.111366360E-04   0.236918688E-04   0.366485354E-04   0.500108498E-04
   0.637830484E-04   0.779689500E-04   0.925707165E-04   0.107590011E-03
   0.123028216E-03   0.138885898E-03   0.155163307E-03   0.171860462E-03
   0.188976857E-03   0.206511738E-03   0.224464063E-03   0.242832125E-03
   0.261613910E-03   0.280805839E-03   0.300398540E-03   0.320380831E-03
   0.340737657E-03   0.361439646E-03   0.382452952E-03   0.403747289E-03
   0.425310259E-03   0.447133835E-03   0.469204706E-03   0.491488834E-03
   0.513946042E-03   0.536534775E-03   0.559211453E-03   0.581931080E-03
   0.604668248E-03   0.627480750E-03   0.650449332E-03   0.673607272E-03
   0.696787715E-03   0.719768439E-03   0.742423007E-03   0.765032339E-03
   0.787988934E-03   0.811406259E-03   0.834232422E-03   0.855092481E-03
   0.872574550E-03   0.885229798E-03   0.891572450E-03
   0.000000000E+00   0.599116044E-05   0.119798492E-04   0.179643790E-04
   0.239417179E-04   0.299074898E-04   0.358559740E-04   0.417808249E-04
   0.476780520E-04   0.535453008E-04   0.593811493E-04   0.651843870E-04
   0.709543188E-04   0.766900039E-04   0.823869569E-04   0.880389024E-04
   0.936390836E-04   0.991821401E-04   0.104662968E-03   0.110076367E-03
   0.115417447E-03   0.120681358E-03   0.125863238E-03   0.130958388E-03
   0.135962148E-03   0.140869637E-03   0.145675031E-03   0.150372095E-03
   0.154954694E-03   0.159417827E-03   0.163756841E-03   0.167967139E-03
   0.172044181E-03   0.175983483E-03   0.179780647E-03   0.183431448E-03
   0.186931764E-03   0.190277904E-03   0.193467757E-03   0.196499856E-03
   0.199371213E-03   0.202071470E-03   0.204587748E-03   0.206907787E-03
   0.209024470E-03   0.210932024E-03   0.212624951E-03   0.214098884E-03
   0.215349858E-03   0.216374087E-03   0.217168075E-03   0.217728521E-03
   0.218052211E-03   0.218135788E-03   0.217975952E-03   0.217568451E-03
   0.216904691E-03   0.215974692E-03   0.214769171E-03   0.213282796E-03
   0.211511322E-03   0.209450145E-03   0.207092913E-03   0.204432751E-03
   0.201462989E-03   0.198178072E-03   0.194572748E-03   0.190641551E-03
   0.186378076E-03   0.181775628E-03   0.176827419E-03   0.171526472E-03
   0.165865708E-03   0.159838165E-03   0.153437579E-03   0.146657863E-03
   0.139492557E-03   0.131933723E-03   0.123972948E-03   0.115602065E-03
   0.106814293E-03   0.976032002E-04   0.879619378E-04   0.778820035E-04
   0.673543734E-04   0.563701002E-04   0.449209524E-04   0.329988285E-04
   0.205953889E-04   0.770154172E-05  -0.569208477E-05  -0.195950401E-04
  -0.340172392E-04  -0.489687898E-04  -0.644599315E-04  -0.805010338E-04
  -0.971025983E-04  -0.114275497E-03  -0.132031708E-03  -0.150383632E-03
  -0.169343780E-03  -0.188924516E-03  -0.209138293E-03  -0.229998056E-03
  -0.251518223E-03  -0.273713769E-03  -0.296599933E-03  -0.320192252E-03
  -0.344506530E-03  -0.369559309E-03  -0.395369387E-03  -0.421956400E-03
  -0.449340446E-03  -0.477542385E-03  -0.506583559E-03  -0.536485644E-03
  -0.567270521E-03  -0.598960398E-03  -0.631578760E-03  -0.665153135E-03
  -0.699712493E-03  -0.735287806E-03  -0.771916480E-03  -0.809638182E-03
  -0.848494601E-03  -0.888533052E-03  -0.929803079E-03  -0.972352960E-03
  -0.101622256E-02  -0.106145008E-02  -0.110807543E-02  -0.115614359E-02
  -0.120570146E-02  -0.125679963E-02  -0.130950126E-02  -0.136387372E-02
  -0.141999417E-02  -0.147797558E-02  -0.153794210E-02  -0.160003442E-02
  -0.166445175E-02  -0.173141200E-02  -0.180104643E-02  -0.187311887E-02
  -0.194729227E-02  -0.202343086E-02  -0.210224652E-02  -0.218468453E-02
  -0.227171487E-02  -0.236433221E-02  -0.246355596E-02
   0.000000000E+00   0.140311015E-06   0.562658958E-06   0.126916618E-05
   0.226195502E-05   0.354314784E-05   0.511486697E-05   0.697923477E-05
   0.913837359E-05   0.115944058E-04   0.143494537E-04   0.174056396E-04
   0.207650860E-04   0.244299151E-04   0.284022493E-04   0.326842110E-04
   0.372779225E-04   0.421855061E-04   0.474090843E-04   0.529507792E-04
   0.588127134E-04   0.649970091E-04   0.715057887E-04   0.783501383E-04
   0.855397290E-04   0.930854502E-04   0.100987694E-03   0.109243150E-03
   0.117849690E-03   0.126813982E-03   0.136145701E-03   0.145855185E-03
   0.155952839E-03   0.166449601E-03   0.177356093E-03   0.188679295E-03
   0.200425205E-03   0.212599716E-03   0.225208333E-03   0.238256402E-03
   0.251748589E-03   0.265686927E-03   0.280072432E-03   0.294910903E-03
   0.310229552E-03   0.326063045E-03   0.342440301E-03   0.359358400E-03
   0.376804745E-03   0.394770169E-03   0.413265526E-03   0.432307454E-03
   0.451914279E-03   0.472108969E-03   0.492916574E-03   0.514359597E-03
   0.536446250E-03   0.559180706E-03   0.582568740E-03   0.606624161E-03
   0.631363159E-03   0.656802044E-03   0.682956352E-03   0.709841636E-03
   0.737473988E-03   0.765870816E-03   0.795050152E-03   0.825030110E-03
   0.855827930E-03   0.887460832E-03   0.919946605E-03   0.953304534E-03
   0.987554567E-03   0.102271694E-02   0.105881188E-02   0.109585988E-02
   0.113388185E-02   0.117289943E-02   0.121293468E-02   0.125401032E-02
   0.129615042E-02   0.133937975E-02   0.138372338E-02   0.142920632E-02
   0.147585383E-02   0.152369202E-02   0.157274907E-02   0.162305410E-02
   0.167463678E-02   0.172752741E-02   0.178175687E-02   0.183735678E-02
   0.189436025E-02   0.195280120E-02   0.201271439E-02   0.207413607E-02
   0.213710336E-02   0.220165431E-02   0.226782865E-02   0.233566710E-02
   0.240521128E-02   0.247650438E-02   0.254959056E-02   0.262451517E-02
   0.270132611E-02   0.278007259E-02   0.286080464E-02   0.294357311E-02
   0.302842968E-02   0.311542769E-02   0.320462453E-02   0.329607943E-02
   0.338985275E-02   0.348600642E-02   0.358460354E-02   0.368570891E-02
   0.378939102E-02   0.389572018E-02   0.400476779E-02   0.411660605E-02
   0.423130824E-02   0.434894972E-02   0.446961065E-02   0.459337345E-02
   0.472032236E-02   0.485054489E-02   0.498413048E-02   0.512117311E-02
   0.526178086E-02   0.540606690E-02   0.555414577E-02   0.570613133E-02
   0.586213867E-02   0.602226607E-02   0.618653760E-02   0.635495740E-02
   0.652750415E-02   0.670405773E-02   0.688446866E-02   0.706862260E-02
   0.725656516E-02   0.744838353E-02   0.764415987E-02   0.784395184E-02
   0.804781110E-02   0.825580585E-02   0.846807061E-02   0.868475889E-02
   0.890602719E-02   0.913203494E-02   0.936294457E-02
   0.000000000E+00   0.164604361E-06   0.660617877E-06   0.149134120E-05
   0.266007498E-05   0.417011988E-05   0.602477653E-05   0.822734560E-05
   0.107811277E-04   0.136894236E-04   0.169555338E-04   0.205827591E-04
   0.245744000E-04   0.289337572E-04   0.336641314E-04   0.387688233E-04
   0.442511334E-04   0.501143624E-04   0.563618111E-04   0.629967800E-04
   0.700225697E-04   0.774424810E-04   0.852598145E-04   0.934872364E-04
   0.102135212E-03   0.111210556E-03   0.120717256E-03   0.130658284E-03
   0.141037973E-03   0.151867646E-03   0.163161335E-03   0.174933535E-03
   0.187197049E-03   0.199964677E-03   0.213248957E-03   0.227059361E-03
   0.241404539E-03   0.256292629E-03   0.271729611E-03   0.287720650E-03
   0.304271201E-03   0.321389023E-03   0.339082511E-03   0.357361602E-03
   0.376242542E-03   0.395743888E-03   0.415885416E-03   0.436689216E-03
   0.458178766E-03   0.480376524E-03   0.503297356E-03   0.526954175E-03
   0.551360598E-03   0.576533033E-03   0.602488869E-03   0.629245313E-03
   0.656817725E-03   0.685221069E-03   0.714470574E-03   0.744582206E-03
   0.775572251E-03   0.807457806E-03   0.840258758E-03   0.873996030E-03
   0.908690926E-03   0.944364993E-03   0.981040140E-03   0.101873861E-02
   0.105748273E-02   0.109729515E-02   0.113819870E-02   0.118021581E-02
   0.122336907E-02   0.126768154E-02   0.131317734E-02   0.135988111E-02
   0.140781798E-02   0.145701375E-02   0.150749468E-02   0.155928758E-02
   0.161242011E-02   0.166692047E-02   0.172281751E-02   0.178014134E-02
   0.183892275E-02   0.189919320E-02   0.196098537E-02   0.202433269E-02
   0.208926931E-02   0.215583083E-02   0.222405366E-02   0.229397494E-02
   0.236563300E-02   0.243906694E-02   0.251431711E-02   0.259142702E-02
   0.267044156E-02   0.275140634E-02   0.283436737E-02   0.291937134E-02
   0.300646659E-02   0.309570569E-02   0.318714305E-02   0.328083426E-02
   0.337683684E-02   0.347520953E-02   0.357601263E-02   0.367930946E-02
   0.378516502E-02   0.389364617E-02   0.400482396E-02   0.411877149E-02
   0.423556413E-02   0.435528248E-02   0.447800961E-02   0.460383186E-02
   0.473284426E-02   0.486514544E-02   0.500083567E-02   0.514001593E-02
   0.528278878E-02   0.542925911E-02   0.557953574E-02   0.573372993E-02
   0.589196134E-02   0.605437785E-02   0.622113692E-02   0.639240617E-02
   0.656838476E-02   0.674928324E-02   0.693532377E-02   0.712676193E-02
   0.732386611E-02   0.752687228E-02   0.773586697E-02   0.795089796E-02
   0.817198500E-02   0.839903748E-02   0.863193244E-02   0.887058729E-02
   0.911510126E-02   0.936562127E-02   0.962224737E-02   0.988488283E-02
   0.101533764E-01   0.104279035E-01   0.107099823E-01   0.110015082E-01
   0.113044256E-01   0.116207275E-01   0.119524562E-01
  -0.000000000E+00  -0.352802307E-07  -0.141604884E-06  -0.319699903E-06
  -0.570291230E-06  -0.894104807E-06  -0.129186658E-05  -0.176430248E-05
  -0.231213846E-05  -0.293610046E-05  -0.363691443E-05  -0.441530629E-05
  -0.527200201E-05  -0.620772751E-05  -0.722320874E-05  -0.831917165E-05
  -0.949634217E-05  -0.107554463E-04  -0.120972098E-04  -0.135223589E-04
  -0.150316193E-04  -0.166257170E-04  -0.183053780E-04  -0.200756106E-04
  -0.219409390E-04  -0.239150162E-04  -0.259970344E-04  -0.281813301E-04
  -0.304630298E-04  -0.328447051E-04  -0.353313088E-04  -0.379279718E-04
  -0.406389494E-04  -0.434684454E-04  -0.464198945E-04  -0.494926642E-04
  -0.526846934E-04  -0.559955032E-04  -0.594327944E-04  -0.630070695E-04
  -0.667269143E-04  -0.705901060E-04  -0.745909765E-04  -0.787255053E-04
  -0.829991338E-04  -0.874202058E-04  -0.919975411E-04  -0.967401572E-04
  -0.101657506E-03  -0.106757745E-03  -0.112042011E-03  -0.117509334E-03
  -0.123159662E-03  -0.128997927E-03  -0.135030526E-03  -0.141263687E-03
  -0.147702224E-03  -0.154350629E-03  -0.161214161E-03  -0.168301115E-03
  -0.175620826E-03  -0.183182083E-03  -0.190990301E-03  -0.199050021E-03
  -0.207366355E-03  -0.215946790E-03  -0.224799579E-03  -0.233933149E-03
  -0.243355961E-03  -0.253076633E-03  -0.263103850E-03  -0.273445961E-03
  -0.284111339E-03  -0.295108884E-03  -0.306449168E-03  -0.318143401E-03
  -0.330202710E-03  -0.342637035E-03  -0.355456127E-03  -0.368670402E-03
  -0.382292484E-03  -0.396335798E-03  -0.410813820E-03  -0.425739261E-03
  -0.441124813E-03  -0.456983748E-03  -0.473330989E-03  -0.490182128E-03
  -0.507553091E-03  -0.525460120E-03  -0.543919789E-03  -0.562949087E-03
  -0.582565672E-03  -0.602787642E-03  -0.623633844E-03  -0.645125112E-03
  -0.667283124E-03  -0.690129867E-03  -0.713687157E-03  -0.737977084E-03
  -0.763022680E-03  -0.788849540E-03  -0.815484314E-03  -0.842954306E-03
  -0.871287783E-03  -0.900513687E-03  -0.930661784E-03  -0.961763455E-03
  -0.993850960E-03  -0.102695780E-02  -0.106112056E-02  -0.109637720E-02
  -0.113276680E-02  -0.117033068E-02  -0.120911133E-02  -0.124915261E-02
  -0.129050118E-02  -0.133320513E-02  -0.137731376E-02  -0.142287850E-02
  -0.146995202E-02  -0.151859008E-02  -0.156885780E-02  -0.162082374E-02
  -0.167455891E-02  -0.173013997E-02  -0.178764624E-02  -0.184715837E-02
  -0.190875763E-02  -0.197252664E-02  -0.203855335E-02  -0.210694279E-02
  -0.217780601E-02  -0.225125592E-02  -0.232740610E-02  -0.240637191E-02
  -0.248828099E-02  -0.257330395E-02  -0.266162530E-02  -0.275343880E-02
  -0.284896374E-02  -0.294842948E-02  -0.305208986E-02  -0.316028302E-02
  -0.327337457E-02  -0.339171182E-02  -0.351554288E-02  -0.364509353E-02
  -0.378059335E-02  -0.392227575E-02  -0.407037793E-02
   0.000000000E+00   0.440867334E-07   0.177297467E-06   0.401058000E-06
   0.716794134E-06   0.112593167E-05   0.162989640E-05   0.223011413E-05
   0.292801067E-05   0.372501180E-05   0.462254333E-05   0.562203107E-05
   0.672490080E-05   0.793257833E-05   0.924648946E-05   0.106680600E-04
   0.121987157E-04   0.138398825E-04   0.155929860E-04   0.174594521E-04
   0.194407066E-04   0.215381754E-04   0.237532841E-04   0.260959232E-04
   0.285750324E-04   0.311781269E-04   0.339008921E-04   0.367409067E-04
   0.396988311E-04   0.427900850E-04   0.460359622E-04   0.494528324E-04
   0.530277133E-04   0.567373775E-04   0.605642974E-04   0.645255378E-04
