 0.361592308E+01 0.351139826E+01 0.340751192E+01 0.330326457E+01 0.319750865E+01
 0.308746145E+01 0.295711256E+01 0.280384420E+01 0.262794564E+01 0.242973017E+01
 0.219916644E+01 0.194986040E+01 0.168664140E+01 0.141311485E+01 0.114854250E+01
 0.899938176E+00 0.674297688E+00 0.490605134E+00 0.331777740E+00 0.204452806E+00
 0.179385490E+00
n_i_02
 0.136739180E+15 0.136656025E+15 0.136399173E+15 0.136082164E+15 0.135739935E+15
 0.135375307E+15 0.134989054E+15 0.134582179E+15 0.134155794E+15 0.133709112E+15
 0.133242898E+15 0.132757687E+15 0.132253235E+15 0.131729388E+15 0.131186578E+15
 0.130623383E+15 0.130042254E+15 0.129443937E+15 0.128828788E+15 0.128197348E+15
 0.127549933E+15 0.126885296E+15 0.126205391E+15 0.125510929E+15 0.124802361E+15
 0.124080168E+15 0.123344862E+15 0.122596597E+15 0.121834924E+15 0.121061586E+15
 0.120277046E+15 0.119481774E+15 0.118676245E+15 0.117860937E+15 0.117036336E+15
 0.116202474E+15 0.115359753E+15 0.114509266E+15 0.113651523E+15 0.112787047E+15
 0.111916351E+15 0.111039875E+15 0.110158147E+15 0.109271699E+15 0.108380938E+15
 0.107486397E+15 0.106588208E+15 0.105687133E+15 0.104783788E+15 0.103878542E+15
 0.102971943E+15 0.102064346E+15 0.101156282E+15 0.100248111E+15 0.993403178E+14
 0.984333106E+14 0.975274678E+14 0.966232644E+14 0.957210439E+14 0.948211937E+14
 0.939241306E+14 0.930301718E+14 0.921396409E+14 0.912528972E+14 0.903702020E+14
 0.894917742E+14 0.886178069E+14 0.877484519E+14 0.868837302E+14 0.860235556E+14
 0.851677067E+14 0.843155165E+14 0.834662441E+14 0.826188490E+14 0.817717384E+14
 0.809227550E+14 0.800690747E+14 0.792071018E+14 0.783323738E+14 0.774379748E+14
 0.765082409E+14 0.755375896E+14 0.745143342E+14 0.734259993E+14 0.722601008E+14
 0.709752275E+14 0.695513698E+14 0.679952539E+14 0.663046266E+14 0.644646747E+14
 0.624434973E+14 0.603376632E+14 0.581773104E+14 0.559903952E+14 0.538747611E+14
 0.518619048E+14 0.499886700E+14 0.483679621E+14 0.469106330E+14 0.456621805E+14
 0.454163892E+14
t_i_02
 0.195973048E+02 0.195783259E+02 0.195162334E+02 0.194304393E+02 0.193270714E+02
 0.192080670E+02 0.190737696E+02 0.189245661E+02 0.187608844E+02 0.185820025E+02
 0.183891226E+02 0.181834066E+02 0.179654300E+02 0.177358004E+02 0.174951380E+02
 0.172429276E+02 0.169810146E+02 0.167102439E+02 0.164312765E+02 0.161448713E+02
 0.158516907E+02 0.155518427E+02 0.152466987E+02 0.149370548E+02 0.146235908E+02
 0.143069844E+02 0.139892748E+02 0.136748707E+02 0.133669233E+02 0.130651844E+02
 0.127696849E+02 0.124804056E+02 0.121972897E+02 0.119202923E+02 0.116493775E+02
 0.113847912E+02 0.111266123E+02 0.108744025E+02 0.106279144E+02 0.103868812E+02
 0.101509676E+02 0.991983275E+01 0.969324504E+01 0.947100671E+01 0.925289335E+01
 0.903874121E+01 0.882856155E+01 0.862208941E+01 0.841920335E+01 0.821977810E+01
 0.802375933E+01 0.783108366E+01 0.764173436E+01 0.745565966E+01 0.727283713E+01
 0.709324338E+01 0.691686276E+01 0.674370265E+01 0.657374766E+01 0.640699725E+01
 0.624345982E+01 0.608312459E+01 0.592598257E+01 0.577203150E+01 0.562125157E+01
 0.547362106E+01 0.532912541E+01 0.518775438E+01 0.504948766E+01 0.491430349E+01
 0.478217706E+01 0.465321777E+01 0.452731699E+01 0.440435672E+01 0.428423801E+01
 0.416683631E+01 0.405203361E+01 0.393970837E+01 0.382970564E+01 0.372184035E+01
 0.361592308E+01 0.351139826E+01 0.340751192E+01 0.330326457E+01 0.319750865E+01
 0.308746145E+01 0.295711256E+01 0.280384420E+01 0.262794564E+01 0.242973017E+01
 0.219916644E+01 0.194986040E+01 0.168664140E+01 0.141311485E+01 0.114854250E+01
 0.899938176E+00 0.674297688E+00 0.490605134E+00 0.331777740E+00 0.204452806E+00
 0.179385490E+00
n_i_03
 0.373246712E+11 0.372932507E+11 0.371936479E+11 0.370645153E+11 0.369191507E+11
 0.367576577E+11 0.365704331E+11 0.363419316E+11 0.360538225E+11 0.356893923E+11
 0.352672483E+11 0.348106498E+11 0.343384393E+11 0.338674700E+11 0.333980911E+11
 0.329227582E+11 0.324422062E+11 0.319575627E+11 0.314700296E+11 0.309814065E+11
 0.304934682E+11 0.300084412E+11 0.295281078E+11 0.290534476E+11 0.285849758E+11
 0.281230138E+11 0.276679412E+11 0.272207357E+11 0.267831192E+11 0.263553945E+11
 0.259383299E+11 0.255325151E+11 0.251383633E+11 0.247561564E+11 0.243860507E+11
 0.240286129E+11 0.236839203E+11 0.233510155E+11 0.230293484E+11 0.227183011E+11
 0.224171519E+11 0.221251640E+11 0.218417285E+11 0.215662800E+11 0.212982317E+11
 0.210370817E+11 0.207826277E+11 0.205341745E+11 0.202913029E+11 0.200536265E+11
 0.198208531E+11 0.195926851E+11 0.193688928E+11 0.191492221E+11 0.189334684E+11
 0.187214347E+11 0.185129403E+11 0.183078434E+11 0.181059866E+11 0.179072387E+11
 0.177114889E+11 0.175186153E+11 0.173285093E+11 0.171410808E+11 0.169562291E+11
 0.167738565E+11 0.165938730E+11 0.164161908E+11 0.162407059E+11 0.160673021E+11
 0.158958464E+11 0.157261922E+11 0.155580819E+11 0.153912183E+11 0.152252329E+11
 0.150596580E+11 0.148939130E+11 0.147272830E+11 0.145588967E+11 0.143874494E+11
 0.142100729E+11 0.140256179E+11 0.138318730E+11 0.136264791E+11 0.134070780E+11
 0.131660132E+11 0.128989449E+11 0.126072191E+11 0.122906589E+11 0.119469075E+11
 0.115703308E+11 0.111786370E+11 0.107773513E+11 0.103717003E+11 0.997956666E+10
 0.960660015E+10 0.925958466E+10 0.895936949E+10 0.868942169E+10 0.845816636E+10
 0.841263757E+10
t_i_03
 0.195973048E+02 0.195783259E+02 0.195162334E+02 0.194304393E+02 0.193270714E+02
 0.192080670E+02 0.190737696E+02 0.189245661E+02 0.187608844E+02 0.185820025E+02
 0.183891226E+02 0.181834066E+02 0.179654300E+02 0.177358004E+02 0.174951380E+02
 0.172429276E+02 0.169810146E+02 0.167102439E+02 0.164312765E+02 0.161448713E+02
 0.158516907E+02 0.155518427E+02 0.152466987E+02 0.149370548E+02 0.146235908E+02
 0.143069844E+02 0.139892748E+02 0.136748707E+02 0.133669233E+02 0.130651844E+02
 0.127696849E+02 0.124804056E+02 0.121972897E+02 0.119202923E+02 0.116493775E+02
 0.113847912E+02 0.111266123E+02 0.108744025E+02 0.106279144E+02 0.103868812E+02
 0.101509676E+02 0.991983275E+01 0.969324504E+01 0.947100671E+01 0.925289335E+01
 0.903874121E+01 0.882856155E+01 0.862208941E+01 0.841920335E+01 0.821977810E+01
 0.802375933E+01 0.783108366E+01 0.764173436E+01 0.745565966E+01 0.727283713E+01
 0.709324338E+01 0.691686276E+01 0.674370265E+01 0.657374766E+01 0.640699725E+01
 0.624345982E+01 0.608312459E+01 0.592598257E+01 0.577203150E+01 0.562125157E+01
 0.547362106E+01 0.532912541E+01 0.518775438E+01 0.504948766E+01 0.491430349E+01
 0.478217706E+01 0.465321777E+01 0.452731699E+01 0.440435672E+01 0.428423801E+01
 0.416683631E+01 0.405203361E+01 0.393970837E+01 0.382970564E+01 0.372184035E+01
 0.361592308E+01 0.351139826E+01 0.340751192E+01 0.330326457E+01 0.319750865E+01
 0.308746145E+01 0.295711256E+01 0.280384420E+01 0.262794564E+01 0.242973017E+01
 0.219916644E+01 0.194986040E+01 0.168664140E+01 0.141311485E+01 0.114854250E+01
 0.899938176E+00 0.674297688E+00 0.490605134E+00 0.331777740E+00 0.204452806E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
