 0.140062767E+02 0.137739442E+02 0.135424889E+02 0.133119242E+02 0.130822137E+02
 0.128531695E+02 0.126244670E+02 0.123961700E+02 0.121685269E+02 0.119418816E+02
 0.117168456E+02 0.114939576E+02 0.112734353E+02 0.110553758E+02 0.108397322E+02
 0.106263157E+02 0.104150654E+02 0.102059721E+02 0.999909044E+01 0.979454470E+01
 0.959257660E+01 0.939333810E+01 0.919697147E+01 0.900357293E+01 0.881324062E+01
 0.862603795E+01 0.844202550E+01 0.826128743E+01 0.808388653E+01 0.790989750E+01
 0.773937847E+01 0.757233777E+01 0.740877496E+01 0.724869326E+01 0.709207026E+01
 0.693887850E+01 0.678910257E+01 0.664273705E+01 0.649976761E+01 0.636018258E+01
 0.622397410E+01 0.609126279E+01 0.596203302E+01 0.583616365E+01 0.571363190E+01
 0.559441105E+01 0.547847040E+01 0.536577647E+01 0.525628831E+01 0.515000327E+01
 0.504723602E+01 0.494750949E+01 0.485074672E+01 0.475684299E+01 0.466565057E+01
 0.457714031E+01 0.449052615E+01 0.440442671E+01 0.431708699E+01 0.422610766E+01
 0.411831512E+01 0.398433148E+01 0.380659789E+01 0.353321743E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.133494910E+15 0.133486495E+15 0.133454128E+15 0.133397247E+15 0.133315394E+15
 0.133210952E+15 0.133084195E+15 0.132935573E+15 0.132765598E+15 0.132573107E+15
 0.132358680E+15 0.132123307E+15 0.131866875E+15 0.131589336E+15 0.131290899E+15
 0.130969843E+15 0.130628004E+15 0.130266219E+15 0.129884714E+15 0.129483781E+15
 0.129063516E+15 0.128622431E+15 0.128161629E+15 0.127681991E+15 0.127183852E+15
 0.126667636E+15 0.126134029E+15 0.125586444E+15 0.125033449E+15 0.124486862E+15
 0.123956751E+15 0.123450293E+15 0.122965919E+15 0.122495484E+15 0.122029697E+15
 0.121557730E+15 0.121071075E+15 0.120572725E+15 0.120068308E+15 0.119564849E+15
 0.119071672E+15 0.118591719E+15 0.118118545E+15 0.117643131E+15 0.117155095E+15
 0.116642656E+15 0.116094609E+15 0.115504865E+15 0.114868392E+15 0.114182850E+15
 0.113450952E+15 0.112676231E+15 0.111861525E+15 0.111009661E+15 0.110124254E+15
 0.109209623E+15 0.108270160E+15 0.107310176E+15 0.106334061E+15 0.105346416E+15
 0.104350824E+15 0.103349290E+15 0.102343279E+15 0.101333870E+15 0.100321047E+15
 0.993043099E+14 0.982837405E+14 0.972599320E+14 0.962334799E+14 0.952052101E+14
 0.941762100E+14 0.931470561E+14 0.921186331E+14 0.910920743E+14 0.900681247E+14
 0.890473561E+14 0.880301260E+14 0.870166817E+14 0.860072158E+14 0.850018106E+14
 0.839989084E+14 0.829993420E+14 0.820034237E+14 0.810117555E+14 0.800250437E+14
 0.790428516E+14 0.780667819E+14 0.770995352E+14 0.761424176E+14 0.751964901E+14
 0.742627786E+14 0.733427535E+14 0.722045108E+14 0.702665022E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.191706501E+02 0.191516662E+02 0.190913113E+02 0.190122639E+02 0.189216009E+02
 0.188206384E+02 0.187096005E+02 0.185887293E+02 0.184582833E+02 0.183178364E+02
 0.181679535E+02 0.180094397E+02 0.178426156E+02 0.176678173E+02 0.174853833E+02
 0.172949500E+02 0.170974696E+02 0.168935375E+02 0.166835087E+02 0.164678059E+02
 0.162467812E+02 0.160204185E+02 0.157894285E+02 0.155543786E+02 0.153156502E+02
 0.150736298E+02 0.148294974E+02 0.145857435E+02 0.143440714E+02 0.141043074E+02
 0.138663873E+02 0.136304918E+02 0.133967741E+02 0.131650858E+02 0.129351745E+02
 0.127066468E+02 0.124790300E+02 0.122522995E+02 0.120266947E+02 0.118025943E+02
 0.115807535E+02 0.113617873E+02 0.111458002E+02 0.109327153E+02 0.107222968E+02
 0.105141834E+02 0.103082404E+02 0.101044475E+02 0.990285434E+01 0.970359656E+01
 0.950692926E+01 0.931299774E+01 0.912192489E+01 0.893378357E+01 0.874863166E+01
 0.856648617E+01 0.838737311E+01 0.821134944E+01 0.803845208E+01 0.786873267E+01
 0.770223421E+01 0.753895736E+01 0.737889621E+01 0.722204733E+01 0.706838168E+01
 0.691787167E+01 0.677051099E+01 0.662630689E+01 0.648525865E+01 0.634737239E+01
 0.621266336E+01 0.608126554E+01 0.595318405E+01 0.582832257E+01 0.570667427E+01
 0.558822556E+01 0.547295677E+01 0.536084441E+01 0.525185698E+01 0.514599959E+01
 0.504358624E+01 0.494415998E+01 0.484765023E+01 0.475395850E+01 0.466294328E+01
 0.457457879E+01 0.448809113E+01 0.440211749E+01 0.431492236E+01 0.422413183E+01
 0.411667020E+01 0.398317306E+01 0.380600122E+01 0.353310707E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.133494910E+15 0.133486495E+15 0.133454128E+15 0.133397247E+15 0.133315394E+15
 0.133210952E+15 0.133084195E+15 0.132935573E+15 0.132765598E+15 0.132573107E+15
 0.132358680E+15 0.132123307E+15 0.131866875E+15 0.131589336E+15 0.131290899E+15
 0.130969843E+15 0.130628004E+15 0.130266219E+15 0.129884714E+15 0.129483781E+15
 0.129063516E+15 0.128622431E+15 0.128161629E+15 0.127681991E+15 0.127183852E+15
 0.126667636E+15 0.126134029E+15 0.125586444E+15 0.125033449E+15 0.124486862E+15
 0.123956751E+15 0.123450293E+15 0.122965919E+15 0.122495484E+15 0.122029697E+15
 0.121557730E+15 0.121071075E+15 0.120572725E+15 0.120068308E+15 0.119564849E+15
 0.119071672E+15 0.118591719E+15 0.118118545E+15 0.117643131E+15 0.117155095E+15
 0.116642656E+15 0.116094609E+15 0.115504865E+15 0.114868392E+15 0.114182850E+15
 0.113450952E+15 0.112676231E+15 0.111861525E+15 0.111009661E+15 0.110124254E+15
 0.109209623E+15 0.108270160E+15 0.107310176E+15 0.106334061E+15 0.105346416E+15
 0.104350824E+15 0.103349290E+15 0.102343279E+15 0.101333870E+15 0.100321047E+15
 0.993043099E+14 0.982837405E+14 0.972599320E+14 0.962334799E+14 0.952052101E+14
 0.941762100E+14 0.931470561E+14 0.921186331E+14 0.910920743E+14 0.900681247E+14
 0.890473561E+14 0.880301260E+14 0.870166817E+14 0.860072158E+14 0.850018106E+14
 0.839989084E+14 0.829993420E+14 0.820034237E+14 0.810117555E+14 0.800250437E+14
 0.790428516E+14 0.780667819E+14 0.770995352E+14 0.761424176E+14 0.751964901E+14
 0.742627786E+14 0.733427535E+14 0.722045108E+14 0.702665022E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.191706501E+02 0.191516662E+02 0.190913113E+02 0.190122639E+02 0.189216009E+02
 0.188206384E+02 0.187096005E+02 0.185887293E+02 0.184582833E+02 0.183178364E+02
 0.181679535E+02 0.180094397E+02 0.178426156E+02 0.176678173E+02 0.174853833E+02
 0.172949500E+02 0.170974696E+02 0.168935375E+02 0.166835087E+02 0.164678059E+02
 0.162467812E+02 0.160204185E+02 0.157894285E+02 0.155543786E+02 0.153156502E+02
 0.150736298E+02 0.148294974E+02 0.145857435E+02 0.143440714E+02 0.141043074E+02
 0.138663873E+02 0.136304918E+02 0.133967741E+02 0.131650858E+02 0.129351745E+02
 0.127066468E+02 0.124790300E+02 0.122522995E+02 0.120266947E+02 0.118025943E+02
 0.115807535E+02 0.113617873E+02 0.111458002E+02 0.109327153E+02 0.107222968E+02
 0.105141834E+02 0.103082404E+02 0.101044475E+02 0.990285434E+01 0.970359656E+01
 0.950692926E+01 0.931299774E+01 0.912192489E+01 0.893378357E+01 0.874863166E+01
 0.856648617E+01 0.838737311E+01 0.821134944E+01 0.803845208E+01 0.786873267E+01
 0.770223421E+01 0.753895736E+01 0.737889621E+01 0.722204733E+01 0.706838168E+01
 0.691787167E+01 0.677051099E+01 0.662630689E+01 0.648525865E+01 0.634737239E+01
 0.621266336E+01 0.608126554E+01 0.595318405E+01 0.582832257E+01 0.570667427E+01
 0.558822556E+01 0.547295677E+01 0.536084441E+01 0.525185698E+01 0.514599959E+01
 0.504358624E+01 0.494415998E+01 0.484765023E+01 0.475395850E+01 0.466294328E+01
 0.457457879E+01 0.448809113E+01 0.440211749E+01 0.431492236E+01 0.422413183E+01
 0.411667020E+01 0.398317306E+01 0.380600122E+01 0.353310707E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.236671837E+11 0.236612217E+11 0.236393594E+11 0.236043783E+11 0.235600178E+11
 0.235082038E+11 0.234438169E+11 0.233575806E+11 0.232388942E+11 0.230764354E+11
 0.228742319E+11 0.226426971E+11 0.223901600E+11 0.221238566E+11 0.218440035E+11
 0.215458142E+11 0.212306291E+11 0.208997015E+11 0.205537777E+11 0.201953410E+11
 0.198287908E+11 0.194593924E+11 0.190946357E+11 0.187396851E+11 0.183953703E+11
 0.180608686E+11 0.177346465E+11 0.174148042E+11 0.171024636E+11 0.167991822E+11
 0.165070335E+11 0.162281458E+11 0.159628563E+11 0.157093452E+11 0.154653116E+11
 0.152281018E+11 0.149953994E+11 0.147670576E+11 0.145442595E+11 0.143285976E+11
 0.141226871E+11 0.139279022E+11 0.137431983E+11 0.135668321E+11 0.133966721E+11
 0.132302010E+11 0.130656666E+11 0.129020249E+11 0.127385079E+11 0.125749274E+11
 0.124117958E+11 0.122495282E+11 0.120883346E+11 0.119283571E+11 0.117697505E+11
 0.116127268E+11 0.114575605E+11 0.113045396E+11 0.111539579E+11 0.110061506E+11
 0.108612985E+11 0.107193397E+11 0.105801429E+11 0.104435453E+11 0.103092639E+11
 0.101769901E+11 0.100465289E+11 0.991777409E+10 0.979063431E+10 0.966506357E+10
 0.954106372E+10 0.941866304E+10 0.929783167E+10 0.917852394E+10 0.906072289E+10
 0.894439850E+10 0.882950363E+10 0.871598561E+10 0.860379196E+10 0.849287964E+10
 0.838314533E+10 0.827446891E+10 0.816683771E+10 0.806027375E+10 0.795481223E+10
 0.785046305E+10 0.774735803E+10 0.764566757E+10 0.754548750E+10 0.744691212E+10
 0.735010310E+10 0.725500907E+10 0.713743493E+10 0.693682702E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.191706501E+02 0.191516662E+02 0.190913113E+02 0.190122639E+02 0.189216009E+02
 0.188206384E+02 0.187096005E+02 0.185887293E+02 0.184582833E+02 0.183178364E+02
 0.181679535E+02 0.180094397E+02 0.178426156E+02 0.176678173E+02 0.174853833E+02
 0.172949500E+02 0.170974696E+02 0.168935375E+02 0.166835087E+02 0.164678059E+02
 0.162467812E+02 0.160204185E+02 0.157894285E+02 0.155543786E+02 0.153156502E+02
 0.150736298E+02 0.148294974E+02 0.145857435E+02 0.143440714E+02 0.141043074E+02
 0.138663873E+02 0.136304918E+02 0.133967741E+02 0.131650858E+02 0.129351745E+02
 0.127066468E+02 0.124790300E+02 0.122522995E+02 0.120266947E+02 0.118025943E+02
 0.115807535E+02 0.113617873E+02 0.111458002E+02 0.109327153E+02 0.107222968E+02
 0.105141834E+02 0.103082404E+02 0.101044475E+02 0.990285434E+01 0.970359656E+01
 0.950692926E+01 0.931299774E+01 0.912192489E+01 0.893378357E+01 0.874863166E+01
 0.856648617E+01 0.838737311E+01 0.821134944E+01 0.803845208E+01 0.786873267E+01
 0.770223421E+01 0.753895736E+01 0.737889621E+01 0.722204733E+01 0.706838168E+01
 0.691787167E+01 0.677051099E+01 0.662630689E+01 0.648525865E+01 0.634737239E+01
 0.621266336E+01 0.608126554E+01 0.595318405E+01 0.582832257E+01 0.570667427E+01
 0.558822556E+01 0.547295677E+01 0.536084441E+01 0.525185698E+01 0.514599959E+01
 0.504358624E+01 0.494415998E+01 0.484765023E+01 0.475395850E+01 0.466294328E+01
 0.457457879E+01 0.448809113E+01 0.440211749E+01 0.431492236E+01 0.422413183E+01
 0.411667020E+01 0.398317306E+01 0.380600122E+01 0.353310707E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
