 0.273569600E+15 0.272813965E+15 0.272015747E+15 0.271175777E+15 0.270291531E+15
 0.269365448E+15 0.268400378E+15 0.267397188E+15 0.266356774E+15 0.265279991E+15
 0.264163817E+15 0.263012516E+15 0.261827839E+15 0.260610559E+15 0.259361837E+15
 0.258082401E+15 0.256770293E+15 0.255428839E+15 0.254059744E+15 0.252663914E+15
 0.251242297E+15 0.249795903E+15 0.248325354E+15 0.246829387E+15 0.245311635E+15
 0.243773046E+15 0.242214566E+15 0.240637138E+15 0.239041704E+15 0.237429210E+15
 0.235799958E+15 0.234154332E+15 0.232494571E+15 0.230821616E+15 0.229136432E+15
 0.227439964E+15 0.225733007E+15 0.224016526E+15 0.222291514E+15 0.220558719E+15
 0.218819119E+15 0.217073071E+15 0.215321772E+15 0.213566493E+15 0.211807914E+15
 0.210047070E+15 0.208284625E+15 0.206521585E+15 0.204758623E+15 0.202996663E+15
 0.201236470E+15 0.199478765E+15 0.197724450E+15 0.195974171E+15 0.194228670E+15
 0.192488733E+15 0.190754956E+15 0.189027953E+15 0.187308396E+15 0.185596763E+15
 0.183893445E+15 0.182198774E+15 0.180512983E+15 0.178836033E+15 0.177167649E+15
 0.175507256E+15 0.173853291E+15 0.172204013E+15 0.170556988E+15 0.168908552E+15
 0.167253745E+15 0.165586067E+15 0.163897229E+15 0.162176927E+15 0.160409385E+15
 0.158558235E+15 0.156610256E+15 0.154538061E+15 0.152312323E+15 0.149903625E+15
 0.147216518E+15 0.144201474E+15 0.140874770E+15 0.137231332E+15 0.133238809E+15
 0.128821530E+15 0.124206881E+15 0.119465303E+15 0.114662771E+15 0.110023346E+15
 0.105616494E+15 0.101523909E+15 0.979968002E+14 0.948311807E+14 0.921265712E+14
 0.915951305E+14
       t_e
 0.187299078E+02 0.187136730E+02 0.186613919E+02 0.185912218E+02 0.185088310E+02
 0.184155578E+02 0.183116096E+02 0.181972122E+02 0.180726098E+02 0.179372558E+02
 0.177918254E+02 0.176370946E+02 0.174733743E+02 0.173009923E+02 0.171202804E+02
 0.169307306E+02 0.167334813E+02 0.165290790E+02 0.163178780E+02 0.161003061E+02
 0.158767212E+02 0.156469987E+02 0.154120132E+02 0.151723116E+02 0.149282904E+02
 0.146803537E+02 0.144296702E+02 0.141785225E+02 0.139279790E+02 0.136775075E+02
 0.134265875E+02 0.131750621E+02 0.129232295E+02 0.126714967E+02 0.124202476E+02
 0.121699533E+02 0.119212879E+02 0.116748329E+02 0.114311316E+02 0.111906914E+02
 0.109538524E+02 0.107207171E+02 0.104913378E+02 0.102657699E+02 0.100440164E+02
 0.982606602E+01 0.961200385E+01 0.940170281E+01 0.919510768E+01 0.899218833E+01
 0.879293834E+01 0.859725874E+01 0.840506842E+01 0.821622437E+01 0.803055992E+01
 0.784795896E+01 0.766844751E+01 0.749212682E+01 0.731913294E+01 0.714973034E+01
 0.698416035E+01 0.682249220E+01 0.666472439E+01 0.651083053E+01 0.636069072E+01
 0.621414164E+01 0.607106294E+01 0.593137373E+01 0.579498452E+01 0.566180909E+01
 0.553178797E+01 0.540505084E+01 0.528150246E+01 0.516102957E+01 0.504357938E+01
 0.492908447E+01 0.481741099E+01 0.470833545E+01 0.460154026E+01 0.449662892E+01
 0.439286530E+01 0.428918617E+01 0.418434648E+01 0.407687577E+01 0.396517743E+01
 0.384513576E+01 0.369232485E+01 0.350416044E+01 0.328261645E+01 0.303042529E+01
 0.273678821E+01 0.242105365E+01 0.208971460E+01 0.174844151E+01 0.142003507E+01
 0.111163309E+01 0.831123915E+00 0.600193827E+00 0.398741138E+00 0.234564475E+00
 0.202304675E+00
n_i_01
 0.136813304E+15 0.136733358E+15 0.136486381E+15 0.136181351E+15 0.135851818E+15
 0.135500445E+15 0.135127808E+15 0.134734630E+15 0.134321666E+15 0.133888189E+15
 0.133435574E+15 0.132964921E+15 0.132476268E+15 0.131969758E+15 0.131445818E+15
 0.130903044E+15 0.130343285E+15 0.129767189E+15 0.129175057E+15 0.128567435E+15
 0.127944571E+15 0.127305301E+15 0.126651078E+15 0.125982639E+15 0.125300425E+15
 0.124604934E+15 0.123896733E+15 0.123176239E+15 0.122442863E+15 0.121698424E+15
 0.120943380E+15 0.120178186E+15 0.119403281E+15 0.118619093E+15 0.117826059E+15
 0.117024287E+15 0.116213954E+15 0.115396199E+15 0.114571503E+15 0.113740352E+15
 0.112903219E+15 0.112060509E+15 0.111212721E+15 0.110360371E+15 0.109503853E+15
 0.108643675E+15 0.107780023E+15 0.106913514E+15 0.106044797E+15 0.105174226E+15
 0.104302326E+15 0.103429444E+15 0.102556095E+15 0.101682629E+15 0.100809518E+15
 0.999371563E+14 0.990659078E+14 0.981962236E+14 0.973284277E+14 0.964628879E+14
 0.955999964E+14 0.947400563E+14 0.938833798E+14 0.930303094E+14 0.921810916E+14
 0.913359295E+14 0.904949949E+14 0.896584091E+14 0.888261575E+14 0.879981078E+14
 0.871739786E+14 0.863529927E+14 0.855342901E+14 0.847166672E+14 0.838983056E+14
 0.830767443E+14 0.822487577E+14 0.814102301E+14 0.805560460E+14 0.796783690E+14
 0.787591330E+14 0.777917764E+14 0.767626968E+14 0.756573287E+14 0.744610621E+14
 0.731264824E+14 0.716290603E+14 0.699768639E+14 0.681673435E+14 0.661843820E+14
 0.639903606E+14 0.616982445E+14 0.593430286E+14 0.569574805E+14 0.546529218E+14
 0.524638779E+14 0.504309333E+14 0.486788796E+14 0.471063917E+14 0.457629054E+14
 0.454989178E+14
t_i_01
 0.192010188E+02 0.191837326E+02 0.191275541E+02 0.190508595E+02 0.189594053E+02
 0.188548160E+02 0.187373575E+02 0.186073255E+02 0.184650443E+02 0.183099030E+02
 0.181427624E+02 0.179646020E+02 0.177758507E+02 0.175769612E+02 0.173683951E+02
 0.171496590E+02 0.169221593E+02 0.166866122E+02 0.164435139E+02 0.161934445E+02
 0.159369033E+02 0.156738909E+02 0.154054711E+02 0.151323383E+02 0.148550254E+02
 0.145740695E+02 0.142910341E+02 0.140091706E+02 0.137306633E+02 0.134552220E+02
 0.131826832E+02 0.129130293E+02 0.126465732E+02 0.123838331E+02 0.121253528E+02
 0.118717277E+02 0.116232407E+02 0.113795559E+02 0.111405790E+02 0.109062738E+02
 0.106767455E+02 0.104520216E+02 0.102319402E+02 0.100162732E+02 0.980474773E+01
 0.959714288E+01 0.939345321E+01 0.919350794E+01 0.899721412E+01 0.880450950E+01
 0.861534659E+01 0.842957526E+01 0.824705787E+01 0.806758809E+01 0.789091728E+01
 0.771687616E+01 0.754549434E+01 0.737689779E+01 0.721126839E+01 0.704895198E+01
 0.689025516E+01 0.673525753E+01 0.658394312E+01 0.643626572E+01 0.629207791E+01
 0.615119586E+01 0.601349885E+01 0.587891590E+01 0.574737233E+01 0.561881531E+01
 0.549322780E+01 0.537073930E+01 0.525124218E+01 0.513461406E+01 0.502075309E+01
 0.490952008E+01 0.480074073E+01 0.469419165E+01 0.458957918E+01 0.448651962E+01
 0.438432005E+01 0.428208297E+01 0.417863837E+01 0.407256615E+01 0.396230455E+01
 0.384379757E+01 0.369184723E+01 0.350398982E+01 0.328246075E+01 0.303038587E+01
 0.273688783E+01 0.242124165E+01 0.208992782E+01 0.174857899E+01 0.142004482E+01
 0.111152080E+01 0.830921455E+00 0.600012339E+00 0.398640940E+00 0.234623735E+00
 0.202395268E+00
n_i_02
 0.136813304E+15 0.136733358E+15 0.136486381E+15 0.136181351E+15 0.135851818E+15
 0.135500445E+15 0.135127808E+15 0.134734630E+15 0.134321666E+15 0.133888189E+15
 0.133435574E+15 0.132964921E+15 0.132476268E+15 0.131969758E+15 0.131445818E+15
 0.130903044E+15 0.130343285E+15 0.129767189E+15 0.129175057E+15 0.128567435E+15
 0.127944571E+15 0.127305301E+15 0.126651078E+15 0.125982639E+15 0.125300425E+15
 0.124604934E+15 0.123896733E+15 0.123176239E+15 0.122442863E+15 0.121698424E+15
 0.120943380E+15 0.120178186E+15 0.119403281E+15 0.118619093E+15 0.117826059E+15
 0.117024287E+15 0.116213954E+15 0.115396199E+15 0.114571503E+15 0.113740352E+15
 0.112903219E+15 0.112060509E+15 0.111212721E+15 0.110360371E+15 0.109503853E+15
 0.108643675E+15 0.107780023E+15 0.106913514E+15 0.106044797E+15 0.105174226E+15
 0.104302326E+15 0.103429444E+15 0.102556095E+15 0.101682629E+15 0.100809518E+15
 0.999371563E+14 0.990659078E+14 0.981962236E+14 0.973284277E+14 0.964628879E+14
 0.955999964E+14 0.947400563E+14 0.938833798E+14 0.930303094E+14 0.921810916E+14
 0.913359295E+14 0.904949949E+14 0.896584091E+14 0.888261575E+14 0.879981078E+14
 0.871739786E+14 0.863529927E+14 0.855342901E+14 0.847166672E+14 0.838983056E+14
 0.830767443E+14 0.822487577E+14 0.814102301E+14 0.805560460E+14 0.796783690E+14
 0.787591330E+14 0.777917764E+14 0.767626968E+14 0.756573287E+14 0.744610621E+14
 0.731264824E+14 0.716290603E+14 0.699768639E+14 0.681673435E+14 0.661843820E+14
 0.639903606E+14 0.616982445E+14 0.593430286E+14 0.569574805E+14 0.546529218E+14
 0.524638779E+14 0.504309333E+14 0.486788796E+14 0.471063917E+14 0.457629054E+14
 0.454989178E+14
t_i_02
 0.192010188E+02 0.191837326E+02 0.191275541E+02 0.190508595E+02 0.189594053E+02
 0.188548160E+02 0.187373575E+02 0.186073255E+02 0.184650443E+02 0.183099030E+02
 0.181427624E+02 0.179646020E+02 0.177758507E+02 0.175769612E+02 0.173683951E+02
 0.171496590E+02 0.169221593E+02 0.166866122E+02 0.164435139E+02 0.161934445E+02
 0.159369033E+02 0.156738909E+02 0.154054711E+02 0.151323383E+02 0.148550254E+02
 0.145740695E+02 0.142910341E+02 0.140091706E+02 0.137306633E+02 0.134552220E+02
 0.131826832E+02 0.129130293E+02 0.126465732E+02 0.123838331E+02 0.121253528E+02
 0.118717277E+02 0.116232407E+02 0.113795559E+02 0.111405790E+02 0.109062738E+02
 0.106767455E+02 0.104520216E+02 0.102319402E+02 0.100162732E+02 0.980474773E+01
 0.959714288E+01 0.939345321E+01 0.919350794E+01 0.899721412E+01 0.880450950E+01
 0.861534659E+01 0.842957526E+01 0.824705787E+01 0.806758809E+01 0.789091728E+01
 0.771687616E+01 0.754549434E+01 0.737689779E+01 0.721126839E+01 0.704895198E+01
 0.689025516E+01 0.673525753E+01 0.658394312E+01 0.643626572E+01 0.629207791E+01
 0.615119586E+01 0.601349885E+01 0.587891590E+01 0.574737233E+01 0.561881531E+01
 0.549322780E+01 0.537073930E+01 0.525124218E+01 0.513461406E+01 0.502075309E+01
 0.490952008E+01 0.480074073E+01 0.469419165E+01 0.458957918E+01 0.448651962E+01
 0.438432005E+01 0.428208297E+01 0.417863837E+01 0.407256615E+01 0.396230455E+01
 0.384379757E+01 0.369184723E+01 0.350398982E+01 0.328246075E+01 0.303038587E+01
 0.273688783E+01 0.242124165E+01 0.208992782E+01 0.174857899E+01 0.142004482E+01
 0.111152080E+01 0.830921455E+00 0.600012339E+00 0.398640940E+00 0.234623735E+00
 0.202395268E+00
n_i_03
 0.351900699E+11 0.351619288E+11 0.350735234E+11 0.349615973E+11 0.348404995E+11
 0.347123014E+11 0.345722722E+11 0.344119733E+11 0.342222275E+11 0.339885507E+11
 0.337067694E+11 0.333856350E+11 0.330358257E+11 0.326656611E+11 0.322750865E+11
 0.318611949E+11 0.314316959E+11 0.309927163E+11 0.305465669E+11 0.300941497E+11
 0.296386289E+11 0.291850271E+11 0.287389690E+11 0.283035915E+11 0.278792478E+11
 0.274652580E+11 0.270599482E+11 0.266604789E+11 0.262656788E+11 0.258755144E+11
 0.254903524E+11 0.251107207E+11 0.247375266E+11 0.243718645E+11 0.240147738E+11
 0.236673356E+11 0.233300678E+11 0.230023194E+11 0.226839182E+11 0.223747115E+11
 0.220746706E+11 0.217836197E+11 0.215011225E+11 0.212266532E+11 0.209596371E+11
 0.206995730E+11 0.204462874E+11 0.201992551E+11 0.199580895E+11 0.197224761E+11
 0.194921370E+11 0.192667074E+11 0.190458715E+11 0.188292751E+11 0.186165785E+11
 0.184075258E+11 0.182020192E+11 0.180000364E+11 0.178015649E+11 0.176066774E+11
 0.174154027E+11 0.172276184E+11 0.170431574E+11 0.168618566E+11 0.166835122E+11
 0.165079207E+11 0.163349239E+11 0.161643931E+11 0.159961897E+11 0.158301746E+11
 0.156662048E+11 0.155041348E+11 0.153436803E+11 0.151845137E+11 0.150262332E+11
 0.148683272E+11 0.147101553E+11 0.145509248E+11 0.143896695E+11 0.142249643E+11
 0.140536350E+11 0.138743697E+11 0.136846943E+11 0.134819638E+11 0.132635297E+11
 0.130209880E+11 0.127480231E+11 0.124465119E+11 0.121168315E+11 0.117573698E+11
 0.113622840E+11 0.109512492E+11 0.105303437E+11 0.101055364E+11 0.969597327E+10
 0.930727096E+10 0.894652417E+10 0.863568755E+10 0.835672027E+10 0.811838416E+10
 0.807155244E+10
t_i_03
 0.192010188E+02 0.191837326E+02 0.191275541E+02 0.190508595E+02 0.189594053E+02
 0.188548160E+02 0.187373575E+02 0.186073255E+02 0.184650443E+02 0.183099030E+02
 0.181427624E+02 0.179646020E+02 0.177758507E+02 0.175769612E+02 0.173683951E+02
 0.171496590E+02 0.169221593E+02 0.166866122E+02 0.164435139E+02 0.161934445E+02
 0.159369033E+02 0.156738909E+02 0.154054711E+02 0.151323383E+02 0.148550254E+02
 0.145740695E+02 0.142910341E+02 0.140091706E+02 0.137306633E+02 0.134552220E+02
 0.131826832E+02 0.129130293E+02 0.126465732E+02 0.123838331E+02 0.121253528E+02
 0.118717277E+02 0.116232407E+02 0.113795559E+02 0.111405790E+02 0.109062738E+02
 0.106767455E+02 0.104520216E+02 0.102319402E+02 0.100162732E+02 0.980474773E+01
 0.959714288E+01 0.939345321E+01 0.919350794E+01 0.899721412E+01 0.880450950E+01
 0.861534659E+01 0.842957526E+01 0.824705787E+01 0.806758809E+01 0.789091728E+01
 0.771687616E+01 0.754549434E+01 0.737689779E+01 0.721126839E+01 0.704895198E+01
 0.689025516E+01 0.673525753E+01 0.658394312E+01 0.643626572E+01 0.629207791E+01
 0.615119586E+01 0.601349885E+01 0.587891590E+01 0.574737233E+01 0.561881531E+01
 0.549322780E+01 0.537073930E+01 0.525124218E+01 0.513461406E+01 0.502075309E+01
 0.490952008E+01 0.480074073E+01 0.469419165E+01 0.458957918E+01 0.448651962E+01
 0.438432005E+01 0.428208297E+01 0.417863837E+01 0.407256615E+01 0.396230455E+01
 0.384379757E+01 0.369184723E+01 0.350398982E+01 0.328246075E+01 0.303038587E+01
 0.273688783E+01 0.242124165E+01 0.208992782E+01 0.174857899E+01 0.142004482E+01
 0.111152080E+01 0.830921455E+00 0.600012339E+00 0.398640940E+00 0.234623735E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
